Experiment: Nash_Combination_Experiment_43
Generation: 10
Generation Type: v
Timestamp: 20231226_160206

Genotypes and their Fitness Values:
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8390391109298259, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.572774695327126, 10.036900564788915] - Base Fitness: 0.0556141893489391, Adjusted Fitness: 0.058679715315465036
[0.0085, 0.41317289397099327, 0.1260960417960546, -0.8337931611838015, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.18925230040245575, Adjusted Fitness: -0.18675936712212415
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003, 0.0025, 9.63707117609524, 10.0] - Base Fitness: -0.10463090420213658, Adjusted Fitness: -0.10155972084188496
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.256529729067609, -0.021562445333784305, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.08822643872543585, Adjusted Fitness: -0.08528901898230014
[0.008680913328797299, 0.4412591071086016, 0.12441601953372078, -0.8390391109298259, 0.256529729067609, -0.023, 0.19617362669820046, -0.003, 0.0032324465576341593, 9.63707117609524, 10.0] - Base Fitness: -0.3518451303288886, Adjusted Fitness: -0.3504938269352417
[0.008717530131497168, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.021562445333784305, 0.11236174273152605, -0.003020033058191811, 0.005, 8.265585403377907, 10.492997797040335] - Base Fitness: -0.31606047945291316, Adjusted Fitness: -0.31448080479854107
[0.008948506866071643, 0.41317289397099327, 0.1281133235845295, -0.8448845274719936, 0.26, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.0650677436414012, Adjusted Fitness: -0.06200990112866879
[0.0085, 0.41317289397099327, 0.12288143307191647, -0.8279432386800261, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003020033058191811, 0.0025, 9.597799259596378, 10.036900564788915] - Base Fitness: -0.23494793868830932, Adjusted Fitness: -0.23284369239347347
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8032188494113042, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.17808135977187534, Adjusted Fitness: -0.17565903750757095
[0.008717530131497168, 0.4412591071086016, 0.11, -0.7999827628882797, 0.26, -0.023, 0.1881785476258802, -0.004110039266625072, 0.0032324465576341593, 8.28092257400352, 10.157486752927168] - Base Fitness: -0.887311081889348, Adjusted Fitness: -0.887311081889348
[0.008948506866071643, 0.41317289397099327, 0.12288143307191647, -0.7999827628882797, 0.256529729067609, -0.021562445333784305, 0.11274603028661001, -0.004110039266625072, 0.0032324465576341593, 8.263275326282846, 10.448794804906367] - Base Fitness: -0.6890419622791889, Adjusted Fitness: -0.6890419622791889
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003, 0.004631122800551485, 8.311135059514843, 10.0] - Base Fitness: -0.2660270010135459, Adjusted Fitness: -0.2641445921395361
[0.008948506866071643, 0.4412591071086016, 0.13, -0.7999827628882797, 0.256529729067609, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.15404294129866627, Adjusted Fitness: -0.15138783201131117
[0.0085, 0.41317289397099327, 0.11, -0.8337931611838015, 0.2598228141775149, -0.020208546541579175, 0.11274603028661001, -0.003, 0.0025, 9.63707117609524, 10.04258463346486] - Base Fitness: -0.858556672991247, Adjusted Fitness: -0.858556672991247
[0.008948506866071643, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.020208546541579175, 0.11236174273152605, -0.003, 0.0025, 9.572774695327126, 10.036900564788915] - Base Fitness: -0.2087440756116604, Adjusted Fitness: -0.20644021526632889
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003, 0.005, 9.603150063897955, 10.036900564788915] - Base Fitness: -0.3691903340150249, Adjusted Fitness: -0.36792515437238005
[0.008948506866071643, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.256529729067609, -0.023, 0.07877317346660172, -0.003, 0.005, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.49487107149252146, Adjusted Fitness: -0.49433691728950613
[0.008948506866071643, 0.41317289397099327, 0.13, -0.7999827628882797, 0.26, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.07707500895359078, Adjusted Fitness: -0.07409193958315283
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 9.572774695327126, 10.036900564788915] - Base Fitness: -0.1332956330407247, Adjusted Fitness: -0.1304372529983663
[0.008680913328797299, 0.41317289397099327, 0.12288143307191647, -0.8337931611838015, 0.2598228141775149, -0.020208546541579175, 0.11236174273152605, -0.003, 0.004631122800551485, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.6155575130161286, Adjusted Fitness: -0.6155575130161286
[0.008717530131497168, 0.41317289397099327, 0.1260960417960546, -0.8390391109298259, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.321018328306874, 10.036900564788915] - Base Fitness: -0.09682541638422115, Adjusted Fitness: -0.09374339105191955
[0.0085, 0.41317289397099327, 0.1281133235845295, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11274603028661001, -0.006, 0.0025, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.445333396978688, Adjusted Fitness: -0.4446443310984809
[0.008948506866071643, 0.4412591071086016, 0.12441601953372078, -0.8448845274719936, 0.2598228141775149, -0.023, 0.19617362669820046, -0.003020033058191811, 0.004631122800551485, 8.321018328306874, 10.036900564788915] - Base Fitness: -0.41494828166002484, Adjusted Fitness: -0.4140135993421215
[0.0085, 0.4412591071086016, 0.13, -0.8430016857270186, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.576018542396556, 10.448794804906367] - Base Fitness: -0.02845083359096958, Adjusted Fitness: -0.025091978206325034
[0.008680913328797299, 0.41317289397099327, 0.1260960417960546, -0.8448845274719936, 0.26, -0.020208546541579175, 0.11236174273152605, -0.003020033058191811, 0.005, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.5387998425724978, Adjusted Fitness: -0.538510913854757
[0.008717530131497168, 0.41317289397099327, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.263275326282846, 10.036900564788915] - Base Fitness: 0.04405461049831545, Adjusted Fitness: 0.04722097540154027
[0.008948506866071643, 0.41317289397099327, 0.12288143307191647, -0.8547878267202471, 0.2598228141775149, -0.023, 0.08879661792442259, -0.003020033058191811, 0.0032324465576341593, 9.603150063897955, 10.036900564788915] - Base Fitness: -0.37259080469233546, Adjusted Fitness: -0.37129808207234266
[0.008948506866071643, 0.4412591071086016, 0.13, -0.8337931611838015, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.12137781465317518, Adjusted Fitness: -0.11847163972817219
[0.0085, 0.41317289397099327, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003, 0.0032324465576341593, 9.572774695327126, 10.036900564788915] - Base Fitness: -0.10286921471030369, Adjusted Fitness: -0.0997971492201515
[0.0085, 0.41317289397099327, 0.12288143307191647, -0.8310547106975167, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 9.576018542396556, 10.0] - Base Fitness: -0.22651604405082595, Adjusted Fitness: -0.22434119898264895
[0.0085, 0.41317289397099327, 0.12288143307191647, -0.7999827628882797, 0.2598228141775149, -0.018347164847403587, 0.11274603028661001, -0.003, 0.0032324465576341593, 8.263275326282846, 10.036900564788915] - Base Fitness: -0.5861460201491231, Adjusted Fitness: -0.5861460201491231
[0.008680913328797299, 0.4412591071086016, 0.12288143307191647, -0.7999827628882797, 0.256529729067609, -0.023, 0.11274603028661001, -0.006, 0.0025, 9.576018542396556, 10.036900564788915] - Base Fitness: -0.6601229460637511, Adjusted Fitness: -0.6601229460637511
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003, 0.0032324465576341593, 9.63707117609524, 10.0] - Base Fitness: -0.1858255781254036, Adjusted Fitness: -0.18101148348389795
[0.008717530131497168, 0.41317289397099327, 0.12441601953372078, -0.7999827628882797, 0.26, -0.023, 0.11236174273152605, -0.003, 0.004631122800551485, 8.28092257400352, 10.157486752927168] - Base Fitness: -0.3827399978709841, Adjusted Fitness: -0.38149182497254497
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.603150063897955, 10.036900564788915] - Base Fitness: -0.05101412271343787, Adjusted Fitness: -0.047832629996936514
[0.008680913328797299, 0.41317289397099327, 0.12288143307191647, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 9.576018542396556, 10.036900564788915] - Base Fitness: -0.2684540376188246, Adjusted Fitness: -0.2665955702811678
[0.008680913328797299, 0.4412591071086016, 0.1260960417960546, -0.8142989394132094, 0.2598228141775149, -0.023, 0.11274603028661001, -0.006, 0.0025, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.5292108937013543, Adjusted Fitness: -0.528898013171785
[0.008948506866071643, 0.41317289397099327, 0.12288143307191647, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003020033058191811, 0.004631122800551485, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.46873728190849834, Adjusted Fitness: -0.46814682386773654
[0.0085, 0.41317289397099327, 0.12441601953372078, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19617362669820046, -0.003, 0.0032324465576341593, 8.321018328306874, 10.036900564788915] - Base Fitness: -0.24100619516860003, Adjusted Fitness: -0.23892967516062805
[0.008948506866071643, 0.41317289397099327, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003020033058191811, 0.0032324465576341593, 8.263275326282846, 10.0] - Base Fitness: -0.07462017145590974, Adjusted Fitness: -0.07161277285371882
[0.0126, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003020033058191811, 0.0032324465576341593, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.6820619399056491, Adjusted Fitness: -0.6820619399056491
[0.0085, 0.41317289397099327, 0.13, -0.8448845274719936, 0.2598228141775149, -0.020208546541579175, 0.11274603028661001, -0.003, 0.004631122800551485, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.3398253827831612, Adjusted Fitness: -0.3384675089697887
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.17833025290391846, Adjusted Fitness: -0.17584294693222124
[0.008948506866071643, 0.43043338467257386, 0.1260960417960546, -0.8279432386800261, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003020033058191811, 0.0025, 9.603150063897955, 10.036900564788915] - Base Fitness: -0.20982363199373516, Adjusted Fitness: -0.2075025512978795
[0.0085, 0.46, 0.1260960417960546, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.63707117609524, 10.0] - Base Fitness: -0.12300071270518653, Adjusted Fitness: -0.12006828085820095
[0.008680913328797299, 0.41317289397099327, 0.13, -0.8448845274719936, 0.2598228141775149, -0.020208546541579175, 0.09830863110092475, -0.003020033058191811, 0.004631122800551485, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.3666986535778819, Adjusted Fitness: -0.36547979455657353
[0.008717530131497168, 0.4412591071086016, 0.1260960417960546, -0.7894134754504759, 0.256529729067609, -0.021562445333784305, 0.11274603028661001, -0.003020033058191811, 0.0025, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.34700971812750236, Adjusted Fitness: -0.3457139297942831
[0.008948506866071643, 0.4412591071086016, 0.1260960417960546, -0.7632671468988008, 0.2598228141775149, -0.023, 0.19617362669820046, -0.003, 0.0032324465576341593, 9.63707117609524, 10.0] - Base Fitness: -0.2694815369098384, Adjusted Fitness: -0.2675452386720832
[0.0085, 0.41317289397099327, 0.13, -0.8337931611838015, 0.256529729067609, -0.021562445333784305, 0.11274603028661001, -0.004110039266625072, 0.0025, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.30272978640210674, Adjusted Fitness: -0.3010762488563842
[0.008680913328797299, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.63707117609524, 10.0] - Base Fitness: -0.02458933693662621, Adjusted Fitness: -0.021220714055670224

Detailed Results for Each Genotype:
Genotype [0.008680913328797299, 0.4412591071086016, 0.13, -0.8390391109298259, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.572774695327126, 10.036900564788915]:
  Angle -10: cl=-0.5502466559410095, cd=0.22247980535030365, cm=-0.18628858029842377
  Angle -9: cl=-0.5832711458206177, cd=0.19148854911327362, cm=-0.18151183426380157
  Angle -8: cl=-0.605675458908081, cd=0.15613654255867004, cm=-0.17930637300014496
  Angle -7: cl=-0.635277271270752, cd=0.1255425363779068, cm=-0.1696748286485672
  Angle -6: cl=-0.6077789664268494, cd=0.11300325393676758, cm=-0.15640459954738617
  Angle -5: cl=-0.49891841411590576, cd=0.10239336639642715, cm=-0.1437000185251236
  Angle -4: cl=-0.40058353543281555, cd=0.09627841413021088, cm=-0.12970338761806488
  Angle -3: cl=-0.2994105815887451, cd=0.0894985944032669, cm=-0.11371190845966339
  Angle -2: cl=-0.23464873433113098, cd=0.08349014818668365, cm=-0.08685384690761566
  Angle -1: cl=-0.17584297060966492, cd=0.08027231693267822, cm=-0.05700857937335968
  Angle 0: cl=-0.10938483476638794, cd=0.0807090699672699, cm=-0.029548808932304382
  Angle 1: cl=-0.04049839824438095, cd=0.08263546973466873, cm=-0.006987676024436951
  Angle 2: cl=0.04996505379676819, cd=0.08744678646326065, cm=0.004031270742416382
  Angle 3: cl=0.27706438302993774, cd=0.0768086314201355, cm=0.005703836679458618
  Angle 4: cl=0.36490556597709656, cd=0.08250454068183899, cm=0.011129498481750488
  Angle 5: cl=0.45972976088523865, cd=0.08882004767656326, cm=0.014807000756263733
  Angle 6: cl=0.555360734462738, cd=0.09551172703504562, cm=0.01672215759754181
  Angle 7: cl=0.6504512429237366, cd=0.10037757456302643, cm=0.014249488711357117
  Angle 8: cl=0.7424964308738708, cd=0.10366614907979965, cm=0.006749972701072693
  Angle 9: cl=0.8354637026786804, cd=0.10758543014526367, cm=-0.0015885382890701294
  Angle 10: cl=0.9328452348709106, cd=0.11236092448234558, cm=-0.010780766606330872
Genotype [0.0085, 0.41317289397099327, 0.1260960417960546, -0.8337931611838015, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 9.63707117609524, 10.036900564788915]:
  Angle -10: cl=-0.5631164908409119, cd=0.22109737992286682, cm=-0.1828465610742569
  Angle -9: cl=-0.5971054434776306, cd=0.19018219411373138, cm=-0.17680634558200836
  Angle -8: cl=-0.6345800161361694, cd=0.15926262736320496, cm=-0.16981394588947296
  Angle -7: cl=-0.6686895489692688, cd=0.12819531559944153, cm=-0.16348306834697723
  Angle -6: cl=-0.6284007430076599, cd=0.11832957714796066, cm=-0.1512955278158188
  Angle -5: cl=-0.5046916007995605, cd=0.10398219525814056, cm=-0.139267697930336
  Angle -4: cl=-0.3847416937351227, cd=0.09209299832582474, cm=-0.12622453272342682
  Angle -3: cl=-0.2886541485786438, cd=0.08443043380975723, cm=-0.10731376707553864
  Angle -2: cl=-0.21106769144535065, cd=0.07875535637140274, cm=-0.08200119435787201
  Angle -1: cl=-0.15507975220680237, cd=0.07644243538379669, cm=-0.05275140702724457
  Angle 0: cl=-0.09731704741716385, cd=0.07665298879146576, cm=-0.023330047726631165
  Angle 1: cl=-0.04147178679704666, cd=0.08458820730447769, cm=-0.002896919846534729
  Angle 2: cl=0.05079387128353119, cd=0.08838818222284317, cm=0.008774369955062866
  Angle 3: cl=0.23620380461215973, cd=0.08205897361040115, cm=0.013201490044593811
  Angle 4: cl=0.3163048028945923, cd=0.0884278193116188, cm=0.0190887451171875
  Angle 5: cl=0.39495277404785156, cd=0.09464669972658157, cm=0.024257615208625793
  Angle 6: cl=0.4810807406902313, cd=0.09757973998785019, cm=0.020620420575141907
  Angle 7: cl=0.5768963694572449, cd=0.09987112879753113, cm=0.01469583809375763
  Angle 8: cl=0.6701484322547913, cd=0.10357628762722015, cm=0.008284240961074829
  Angle 9: cl=0.7606899738311768, cd=0.10722815990447998, cm=-4.489719867706299e-05
  Angle 10: cl=0.8549919128417969, cd=0.1113852933049202, cm=-0.008734002709388733
Genotype [0.0085, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003, 0.0025, 9.63707117609524, 10.0]:
  Angle -10: cl=-0.5638071298599243, cd=0.2220350056886673, cm=-0.18555958569049835
  Angle -9: cl=-0.5978885293006897, cd=0.19153231382369995, cm=-0.1808682233095169
  Angle -8: cl=-0.6234503984451294, cd=0.15727268159389496, cm=-0.17764641344547272
  Angle -7: cl=-0.6540926694869995, cd=0.12493415921926498, cm=-0.16854022443294525
  Angle -6: cl=-0.6208178400993347, cd=0.11399128288030624, cm=-0.15517668426036835
  Angle -5: cl=-0.5071857571601868, cd=0.10202661156654358, cm=-0.14303790032863617
  Angle -4: cl=-0.40676355361938477, cd=0.0949653685092926, cm=-0.12872277200222015
  Angle -3: cl=-0.30866411328315735, cd=0.08809942752122879, cm=-0.11166666448116302
  Angle -2: cl=-0.23773938417434692, cd=0.08178236335515976, cm=-0.0860157459974289
  Angle -1: cl=-0.17932827770709991, cd=0.07893040776252747, cm=-0.05604161322116852
  Angle 0: cl=-0.11882035434246063, cd=0.07947929203510284, cm=-0.027557000517845154
  Angle 1: cl=-0.05203920602798462, cd=0.08316271752119064, cm=-0.00649319589138031
  Angle 2: cl=0.028338070958852768, cd=0.08859111368656158, cm=0.005113497376441956
  Angle 3: cl=0.2566341459751129, cd=0.07754958420991898, cm=0.006879597902297974
  Angle 4: cl=0.34300121665000916, cd=0.08318010717630386, cm=0.01264674961566925
  Angle 5: cl=0.4332902431488037, cd=0.08932019025087357, cm=0.01662716269493103
  Angle 6: cl=0.5276437401771545, cd=0.09543455392122269, cm=0.018760040402412415
  Angle 7: cl=0.6219058632850647, cd=0.10019096732139587, cm=0.015870213508605957
  Angle 8: cl=0.7136369347572327, cd=0.10333913564682007, cm=0.008632466197013855
  Angle 9: cl=0.8048838376998901, cd=0.10704714804887772, cm=0.0002491474151611328
  Angle 10: cl=0.903264045715332, cd=0.11179164797067642, cm=-0.008533462882041931
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.256529729067609, -0.021562445333784305, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.448794804906367]:
  Angle -10: cl=-0.5547860264778137, cd=0.22247807681560516, cm=-0.18464763462543488
  Angle -9: cl=-0.588572084903717, cd=0.1918129175901413, cm=-0.17974047362804413
  Angle -8: cl=-0.614953875541687, cd=0.15737384557724, cm=-0.1761411875486374
  Angle -7: cl=-0.6420157551765442, cd=0.1266392320394516, cm=-0.16771133244037628
  Angle -6: cl=-0.6190025806427002, cd=0.1135285347700119, cm=-0.15483476221561432
  Angle -5: cl=-0.5027719736099243, cd=0.10139591246843338, cm=-0.14209048449993134
  Angle -4: cl=-0.40522223711013794, cd=0.09512556344270706, cm=-0.12786664068698883
  Angle -3: cl=-0.30664142966270447, cd=0.08828265964984894, cm=-0.11088861525058746
  Angle -2: cl=-0.23821315169334412, cd=0.08206377178430557, cm=-0.08487369120121002
  Angle -1: cl=-0.18034622073173523, cd=0.0789356604218483, cm=-0.05521358549594879
  Angle 0: cl=-0.11802230775356293, cd=0.07905140519142151, cm=-0.02751578390598297
  Angle 1: cl=-0.053117938339710236, cd=0.08321995288133621, cm=-0.00677095353603363
  Angle 2: cl=0.025254838168621063, cd=0.08906330168247223, cm=0.005219548940658569
  Angle 3: cl=0.25277355313301086, cd=0.07853933423757553, cm=0.0077324360609054565
  Angle 4: cl=0.33950430154800415, cd=0.08415589481592178, cm=0.01347339153289795
  Angle 5: cl=0.4312383234500885, cd=0.09038046002388, cm=0.017600029706954956
  Angle 6: cl=0.5263762474060059, cd=0.0959165170788765, cm=0.01963372528553009
  Angle 7: cl=0.6229358315467834, cd=0.09974468499422073, cm=0.014566466212272644
  Angle 8: cl=0.7149613499641418, cd=0.10315710306167603, cm=0.007500350475311279
  Angle 9: cl=0.8059067726135254, cd=0.10681045055389404, cm=-0.000810772180557251
  Angle 10: cl=0.9036117196083069, cd=0.11171963810920715, cm=-0.010214462876319885
Genotype [0.008680913328797299, 0.4412591071086016, 0.12441601953372078, -0.8390391109298259, 0.256529729067609, -0.023, 0.19617362669820046, -0.003, 0.0032324465576341593, 9.63707117609524, 10.0]:
  Angle -10: cl=-0.5607367753982544, cd=0.2154734581708908, cm=-0.18386776745319366
  Angle -9: cl=-0.5942772626876831, cd=0.18495124578475952, cm=-0.17923353612422943
  Angle -8: cl=-0.6251524090766907, cd=0.15174083411693573, cm=-0.17345081269741058
  Angle -7: cl=-0.6524098515510559, cd=0.12429967522621155, cm=-0.1647603064775467
  Angle -6: cl=-0.6248211860656738, cd=0.11227571964263916, cm=-0.15245018899440765
  Angle -5: cl=-0.5165441632270813, cd=0.1004403606057167, cm=-0.13893906772136688
  Angle -4: cl=-0.41810014843940735, cd=0.09341748803853989, cm=-0.12332315742969513
  Angle -3: cl=-0.33451199531555176, cd=0.08576244860887527, cm=-0.09998275339603424
  Angle -2: cl=-0.26001304388046265, cd=0.07949601858854294, cm=-0.07482059299945831
  Angle -1: cl=-0.20177266001701355, cd=0.07701504230499268, cm=-0.0445011705160141
  Angle 0: cl=-0.14712369441986084, cd=0.0801660344004631, cm=-0.019823327660560608
  Angle 1: cl=-0.08155569434165955, cd=0.08824034035205841, cm=-0.0033941417932510376
  Angle 2: cl=0.0059037767350673676, cd=0.0927174985408783, cm=0.00860685110092163
  Angle 3: cl=0.21051464974880219, cd=0.08412694185972214, cm=0.011296063661575317
  Angle 4: cl=0.2947184145450592, cd=0.08978575468063354, cm=0.0173342227935791
  Angle 5: cl=0.38168537616729736, cd=0.0959397703409195, cm=0.02177228033542633
  Angle 6: cl=0.47656574845314026, cd=0.09923963993787766, cm=0.02021177113056183
  Angle 7: cl=0.5734550952911377, cd=0.10109260678291321, cm=0.014327794313430786
  Angle 8: cl=0.6643213033676147, cd=0.1043340265750885, cm=0.00690557062625885
  Angle 9: cl=0.7550175189971924, cd=0.10796661674976349, cm=-0.0015557259321212769
  Angle 10: cl=0.8520551323890686, cd=0.11315222829580307, cm=-0.011838242411613464
Genotype [0.008717530131497168, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.021562445333784305, 0.11236174273152605, -0.003020033058191811, 0.005, 8.265585403377907, 10.492997797040335]:
  Angle -10: cl=-0.5273793339729309, cd=0.21465057134628296, cm=-0.18244041502475739
  Angle -9: cl=-0.5610572695732117, cd=0.18371514976024628, cm=-0.17771674692630768
  Angle -8: cl=-0.590441882610321, cd=0.1518069952726364, cm=-0.17265470325946808
  Angle -7: cl=-0.614801824092865, cd=0.1270902454853058, cm=-0.16310517489910126
  Angle -6: cl=-0.6078956127166748, cd=0.10995426028966904, cm=-0.15205423533916473
  Angle -5: cl=-0.512691080570221, cd=0.10039350390434265, cm=-0.13675852119922638
  Angle -4: cl=-0.4149860739707947, cd=0.09297975152730942, cm=-0.11917783319950104
  Angle -3: cl=-0.3319993317127228, cd=0.08569921553134918, cm=-0.09669609367847443
  Angle -2: cl=-0.26692697405815125, cd=0.07953015714883804, cm=-0.06979601085186005
  Angle -1: cl=-0.20849621295928955, cd=0.07769332081079483, cm=-0.040660396218299866
  Angle 0: cl=-0.152418851852417, cd=0.08255837112665176, cm=-0.01989014446735382
  Angle 1: cl=-0.0864647850394249, cd=0.0904766097664833, cm=-0.0035588592290878296
  Angle 2: cl=0.01058916375041008, cd=0.09422317147254944, cm=0.008036404848098755
  Angle 3: cl=0.19592157006263733, cd=0.08833274990320206, cm=0.012857556343078613
  Angle 4: cl=0.27877965569496155, cd=0.09426279366016388, cm=0.018439099192619324
  Angle 5: cl=0.3697291612625122, cd=0.09952601790428162, cm=0.021143987774848938
  Angle 6: cl=0.4680004119873047, cd=0.10114340484142303, cm=0.015527218580245972
  Angle 7: cl=0.5636475682258606, cd=0.10250274091959, cm=0.009830474853515625
  Angle 8: cl=0.6563576459884644, cd=0.10534993559122086, cm=0.0026844143867492676
  Angle 9: cl=0.7471993565559387, cd=0.10905876010656357, cm=-0.005849733948707581
  Angle 10: cl=0.8577689528465271, cd=0.11103450506925583, cm=-0.02664189040660858
Genotype [0.008948506866071643, 0.41317289397099327, 0.1281133235845295, -0.8448845274719936, 0.26, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.036900564788915]:
  Angle -10: cl=-0.5602457523345947, cd=0.22571980953216553, cm=-0.18389518558979034
  Angle -9: cl=-0.5945098400115967, cd=0.19490976631641388, cm=-0.1769707053899765
  Angle -8: cl=-0.6296097636222839, cd=0.16335420310497284, cm=-0.17100684344768524
  Angle -7: cl=-0.6642075777053833, cd=0.13136588037014008, cm=-0.16398383677005768
  Angle -6: cl=-0.6261201500892639, cd=0.11954701691865921, cm=-0.1527736335992813
  Angle -5: cl=-0.5053209066390991, cd=0.10582435876131058, cm=-0.14112569391727448
  Angle -4: cl=-0.38294413685798645, cd=0.09353127330541611, cm=-0.12787707149982452
  Angle -3: cl=-0.2744339406490326, cd=0.08550497144460678, cm=-0.11291255056858063
  Angle -2: cl=-0.19893953204154968, cd=0.07937734574079514, cm=-0.08769632875919342
  Angle -1: cl=-0.14248016476631165, cd=0.0772114247083664, cm=-0.05887223780155182
  Angle 0: cl=-0.08335105329751968, cd=0.07723251730203629, cm=-0.028902336955070496
  Angle 1: cl=-0.025334501639008522, cd=0.08168169111013412, cm=-0.004991784691810608
  Angle 2: cl=0.05517767742276192, cd=0.08664917200803757, cm=0.006932675838470459
  Angle 3: cl=0.25819167494773865, cd=0.07878310978412628, cm=0.010899707674980164
  Angle 4: cl=0.33939629793167114, cd=0.08514156937599182, cm=0.016580671072006226
