Experiment: Nash_Combination_Experiment_43
Generation: 47
Generation Type: v
Timestamp: 20231226_160802

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22620533319746938, Adjusted Fitness: 0.2275214961690014
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.23769225736897154, Adjusted Fitness: -0.23769225736897154
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.06234496094745737, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21958294097537634, Adjusted Fitness: 0.2199570993362195
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.10145427730504565, -0.003, 0.0025, 8.264858050836807, 10.014983867415056] - Base Fitness: 0.19429172229667485, Adjusted Fitness: 0.19445138381726762
[0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: -0.2372871185139726, Adjusted Fitness: -0.2372871185139726
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24622918621079745
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23540450693649415
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.2247629965731911, Adjusted Fitness: 0.22792701800658005
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24622918621079745
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23540450693649415
[0.0085, 0.46, 0.13, -0.8461040165266115, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.051047044191275] - Base Fitness: 0.226092650795298, Adjusted Fitness: 0.2264233384530018
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.023523885382854] - Base Fitness: 0.2282312817004999, Adjusted Fitness: 0.22848182022346442
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.028213075789187] - Base Fitness: 0.22780898782374082, Adjusted Fitness: 0.22807376331248502
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.276713628794564, 10.036900564788915] - Base Fitness: -0.48583471276988927, Adjusted Fitness: -0.48583471276988927
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.2247629965731911, Adjusted Fitness: 0.22792701800658005
[0.0085, 0.46, 0.13, -0.8508883290661686, 0.2598228141775149, -0.023, 0.09333041182757074, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.19957660931234392, Adjusted Fitness: 0.1997740133223098
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.235619672155174, 10.036900564788915] - Base Fitness: -0.0627631990022618, Adjusted Fitness: -0.0627631990022618
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24622918621079745
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.06388413498092767, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21494003397683914, Adjusted Fitness: 0.21528154679494002
[0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22620533319746938, Adjusted Fitness: 0.2275214961690014
[0.0085, 0.41, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.10701869576681342, Adjusted Fitness: 0.10701869576681342
[0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22620533319746938, Adjusted Fitness: 0.2275214961690014
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23540450693649415
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23540450693649415
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23540450693649415
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24622918621079745
[0.0085, 0.44409754056879536, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.20233922581398842, Adjusted Fitness: 0.20255794122115617
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.06109997615162987, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22061464442856482, Adjusted Fitness: 0.2209971277224624
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23540450693649415
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23540450693649415
[0.0085, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.5087147581543203, Adjusted Fitness: -0.5087147581543203
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24622918621079745
[0.0085, 0.46, 0.11, -0.876868233038376, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: -0.5048102550951773, Adjusted Fitness: -0.5048102550951773
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23540450693649415
[0.0085, 0.41636233015785923, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1286508164022213, Adjusted Fitness: 0.1286508164022213
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.005, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.06065185752147094, Adjusted Fitness: -0.06065185752147094
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24622918621079745
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.22570120016979967, -0.023, 0.0860297003276962, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.7066866006548993, Adjusted Fitness: -0.7066866006548993
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23540450693649415
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.2247629965731911, Adjusted Fitness: 0.22792701800658005
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24622918621079745
[0.0085, 0.46, 0.13, -0.8082251484605409, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.21952976667088311, Adjusted Fitness: 0.21990339328868136
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24622918621079745
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.2247629965731911, Adjusted Fitness: 0.22792701800658005
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24622918621079745
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.24536272407727244, Adjusted Fitness: -0.24536272407727244
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24622918621079745
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23540450693649415
[0.0085, 0.46, 0.13, -0.8465140957536992, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.308381676112877, 10.036900564788915] - Base Fitness: 0.21684407746437523, Adjusted Fitness: 0.21719470321858608
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23540450693649415

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5619183778762817, cd=0.23035095632076263, cm=-0.18924261629581451
  Angle -9: cl=-0.587012529373169, cd=0.1968214064836502, cm=-0.18658913671970367
  Angle -8: cl=-0.6098173260688782, cd=0.1619756519794464, cm=-0.185428187251091
  Angle -7: cl=-0.6485922932624817, cd=0.1281508356332779, cm=-0.1791798621416092
  Angle -6: cl=-0.6021628379821777, cd=0.1139196828007698, cm=-0.16393382847309113
  Angle -5: cl=-0.5012235641479492, cd=0.10397355258464813, cm=-0.15066839754581451
  Angle -4: cl=-0.4099843502044678, cd=0.09920740127563477, cm=-0.13733859360218048
  Angle -3: cl=-0.3075929880142212, cd=0.09317086637020111, cm=-0.12338830530643463
  Angle -2: cl=-0.23362264037132263, cd=0.08779022842645645, cm=-0.09954811632633209
  Angle -1: cl=-0.17251171171665192, cd=0.08321063220500946, cm=-0.07023908197879791
  Angle 0: cl=-0.09985406696796417, cd=0.08255325257778168, cm=-0.04274456202983856
  Angle 1: cl=-0.01599443145096302, cd=0.08316972851753235, cm=-0.020963087677955627
  Angle 2: cl=0.06733984500169754, cd=0.0839322954416275, cm=-0.005609378218650818
  Angle 3: cl=0.31633248925209045, cd=0.06757030636072159, cm=-0.002354830503463745
  Angle 4: cl=0.41430991888046265, cd=0.07421104609966278, cm=0.002197936177253723
  Angle 5: cl=0.5124936103820801, cd=0.08248680084943771, cm=0.005523845553398132
  Angle 6: cl=0.6070343255996704, cd=0.08937927335500717, cm=0.007501274347305298
  Angle 7: cl=0.6967981457710266, cd=0.09596588462591171, cm=0.010008573532104492
  Angle 8: cl=0.7872873544692993, cd=0.10203689336776733, cm=0.010003253817558289
  Angle 9: cl=0.8829377293586731, cd=0.10619135946035385, cm=0.0017600059509277344
  Angle 10: cl=0.9812625050544739, cd=0.11287489533424377, cm=-0.006028309464454651
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5640168190002441, cd=0.18778178095817566, cm=-0.175594761967659
  Angle -9: cl=-0.604123592376709, cd=0.16188322007656097, cm=-0.168343648314476
  Angle -8: cl=-0.6323681473731995, cd=0.1335774064064026, cm=-0.16408808529376984
  Angle -7: cl=-0.6365262269973755, cd=0.11042002588510513, cm=-0.15861199796199799
  Angle -6: cl=-0.555755078792572, cd=0.10070637613534927, cm=-0.13820569217205048
  Angle -5: cl=-0.4722774028778076, cd=0.09285806119441986, cm=-0.11299814283847809
  Angle -4: cl=-0.3916162848472595, cd=0.08737003058195114, cm=-0.08739252388477325
  Angle -3: cl=-0.3232719302177429, cd=0.08357133716344833, cm=-0.0613962858915329
  Angle -2: cl=-0.26967281103134155, cd=0.0866764634847641, cm=-0.03955261409282684
  Angle -1: cl=-0.21124249696731567, cd=0.09361425787210464, cm=-0.022417709231376648
  Angle 0: cl=-0.14923694729804993, cd=0.10125115513801575, cm=-0.0047565847635269165
  Angle 1: cl=-0.08853976428508759, cd=0.10794834047555923, cm=0.009334847331047058
  Angle 2: cl=0.08311495929956436, cd=0.10211244225502014, cm=0.014222249388694763
  Angle 3: cl=0.16806967556476593, cd=0.10521433502435684, cm=0.0157787948846817
  Angle 4: cl=0.2541397511959076, cd=0.1073121726512909, cm=0.010517537593841553
  Angle 5: cl=0.3528687059879303, cd=0.10953796654939651, cm=0.004361346364021301
  Angle 6: cl=0.4552422761917114, cd=0.11140161752700806, cm=-0.0013158619403839111
  Angle 7: cl=0.5795326232910156, cd=0.10956277698278427, cm=-0.017641529440879822
  Angle 8: cl=0.7051962018013, cd=0.10740822553634644, cm=-0.036639824509620667
  Angle 9: cl=0.8176714777946472, cd=0.10577944666147232, cm=-0.059685543179512024
  Angle 10: cl=0.9336105585098267, cd=0.10456930845975876, cm=-0.08332623541355133
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.06234496094745737, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5618864297866821, cd=0.2302577644586563, cm=-0.18916423618793488
  Angle -9: cl=-0.5871024131774902, cd=0.19673864543437958, cm=-0.18654225766658783
  Angle -8: cl=-0.6100260019302368, cd=0.16183634102344513, cm=-0.18535630404949188
  Angle -7: cl=-0.6487240791320801, cd=0.12805351614952087, cm=-0.17905621230602264
  Angle -6: cl=-0.6025802493095398, cd=0.11386183649301529, cm=-0.16378246247768402
  Angle -5: cl=-0.5018554925918579, cd=0.10396403819322586, cm=-0.15052904188632965
  Angle -4: cl=-0.41020670533180237, cd=0.0991721898317337, cm=-0.13724641501903534
  Angle -3: cl=-0.3079691231250763, cd=0.09314011037349701, cm=-0.12330703437328339
  Angle -2: cl=-0.234121173620224, cd=0.08772268146276474, cm=-0.09939242899417877
  Angle -1: cl=-0.1729651540517807, cd=0.08316337317228317, cm=-0.07006670534610748
  Angle 0: cl=-0.10082864761352539, cd=0.08253895491361618, cm=-0.042537763714790344
  Angle 1: cl=-0.01695527322590351, cd=0.08311329036951065, cm=-0.020752623677253723
  Angle 2: cl=0.06642142683267593, cd=0.08387795090675354, cm=-0.005382731556892395
  Angle 3: cl=0.31565743684768677, cd=0.06766250729560852, cm=-0.002281785011291504
  Angle 4: cl=0.4129244387149811, cd=0.07427310943603516, cm=0.002287760376930237
  Angle 5: cl=0.5110146403312683, cd=0.08256553113460541, cm=0.005663514137268066
  Angle 6: cl=0.6058031916618347, cd=0.08943776786327362, cm=0.007623448967933655
  Angle 7: cl=0.6957909464836121, cd=0.09602414816617966, cm=0.010111480951309204
  Angle 8: cl=0.7862009406089783, cd=0.10204790532588959, cm=0.009966865181922913
  Angle 9: cl=0.8816861510276794, cd=0.10619151592254639, cm=0.0017650127410888672
  Angle 10: cl=0.9800311923027039, cd=0.11281279474496841, cm=-0.006040588021278381
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.10145427730504565, -0.003, 0.0025, 8.264858050836807, 10.014983867415056]:
  Angle -10: cl=-0.5614292025566101, cd=0.2295147031545639, cm=-0.18889613449573517
  Angle -9: cl=-0.586782693862915, cd=0.195947527885437, cm=-0.18627803027629852
  Angle -8: cl=-0.6097831726074219, cd=0.16106243431568146, cm=-0.18499605357646942
  Angle -7: cl=-0.6489853858947754, cd=0.12753349542617798, cm=-0.17841778695583344
  Angle -6: cl=-0.6034921407699585, cd=0.11355200409889221, cm=-0.1630994826555252
  Angle -5: cl=-0.5040684938430786, cd=0.10393770039081573, cm=-0.14984066784381866
  Angle -4: cl=-0.41166386008262634, cd=0.09906499087810516, cm=-0.13654612004756927
  Angle -3: cl=-0.30937063694000244, cd=0.09295731782913208, cm=-0.12249930202960968
  Angle -2: cl=-0.23672086000442505, cd=0.08751953393220901, cm=-0.09807173907756805
  Angle -1: cl=-0.1758745014667511, cd=0.08293894678354263, cm=-0.06883527338504791
  Angle 0: cl=-0.10466395318508148, cd=0.0823936015367508, cm=-0.04129414260387421
  Angle 1: cl=-0.020957207307219505, cd=0.08291389048099518, cm=-0.019512102007865906
  Angle 2: cl=0.06270299106836319, cd=0.08373023569583893, cm=-0.004193976521492004
  Angle 3: cl=0.3115709125995636, cd=0.06827887147665024, cm=-0.001824706792831421
  Angle 4: cl=0.40791553258895874, cd=0.07470035552978516, cm=0.0028944164514541626
  Angle 5: cl=0.5060151219367981, cd=0.08300107717514038, cm=0.006253823637962341
  Angle 6: cl=0.6014609932899475, cd=0.0897877886891365, cm=0.0081339031457901
  Angle 7: cl=0.6913161873817444, cd=0.09638258814811707, cm=0.010613024234771729
  Angle 8: cl=0.7820481657981873, cd=0.10214163362979889, cm=0.009725362062454224
  Angle 9: cl=0.8774765729904175, cd=0.10629384219646454, cm=0.0015173107385635376
  Angle 10: cl=0.975584864616394, cd=0.11281663924455643, cm=-0.0063296109437942505
Genotype [0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.235619672155174, 10.036900564788915]:
  Angle -10: cl=-0.5641166567802429, cd=0.1877564936876297, cm=-0.17556239664554596
  Angle -9: cl=-0.6041437387466431, cd=0.1618872433900833, cm=-0.16835583746433258
  Angle -8: cl=-0.6324142813682556, cd=0.13356314599514008, cm=-0.16409359872341156
  Angle -7: cl=-0.6365495920181274, cd=0.11043138802051544, cm=-0.15863050520420074
  Angle -6: cl=-0.55580735206604, cd=0.10071378201246262, cm=-0.1381930261850357
  Angle -5: cl=-0.47210803627967834, cd=0.0928315818309784, cm=-0.11299873888492584
  Angle -4: cl=-0.3917069137096405, cd=0.08735435456037521, cm=-0.08738316595554352
  Angle -3: cl=-0.3232537508010864, cd=0.08354319632053375, cm=-0.06137953698635101
  Angle -2: cl=-0.26959428191185, cd=0.08666970580816269, cm=-0.03952483832836151
  Angle -1: cl=-0.21120472252368927, cd=0.09360681474208832, cm=-0.02241407334804535
  Angle 0: cl=-0.14927656948566437, cd=0.1012478694319725, cm=-0.004760250449180603
  Angle 1: cl=-0.08850210160017014, cd=0.10794124007225037, cm=0.009351924061775208
  Angle 2: cl=0.08321668207645416, cd=0.10210298746824265, cm=0.014208957552909851
  Angle 3: cl=0.16812780499458313, cd=0.1052081510424614, cm=0.01579916477203369
  Angle 4: cl=0.2542010247707367, cd=0.10731279104948044, cm=0.010517537593841553
  Angle 5: cl=0.3529244661331177, cd=0.1095171868801117, cm=0.004404276609420776
  Angle 6: cl=0.4553162157535553, cd=0.11140043288469315, cm=-0.0013134479522705078
  Angle 7: cl=0.5796537399291992, cd=0.10955411195755005, cm=-0.017634913325309753
  Angle 8: cl=0.7052182555198669, cd=0.10741002857685089, cm=-0.03661568462848663
  Angle 9: cl=0.817914605140686, cd=0.10575833171606064, cm=-0.05971135199069977
  Angle 10: cl=0.9338819980621338, cd=0.10456699132919312, cm=-0.08332167565822601
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
