Experiment: Nash_Combination_Experiment_43
Generation: 40
Generation Type: v
Timestamp: 20231226_160703

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.221095165752215, Adjusted Fitness: 0.22184701206706325
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.007260130962816] - Base Fitness: 0.22636363664896061, Adjusted Fitness: 0.22689147863514172
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.27185664348765, 10.036900564788915] - Base Fitness: 0.22087371148475796, Adjusted Fitness: 0.22164490923527871
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.015, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.075097677291001] - Base Fitness: -0.4282318226723266, Adjusted Fitness: -0.4282318226723266
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.21253360543724326
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19300126566735717, Adjusted Fitness: 0.20556338159033
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.25648829621182556
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.060975431736984255, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.21958097028382964, Adjusted Fitness: 0.22038266211080604
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.24922248474174, 10.036900564788915] - Base Fitness: -0.5102522932061371, Adjusted Fitness: -0.5102522932061371
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.075097677291001] - Base Fitness: 0.20675092411302734, Adjusted Fitness: 0.2074485272821601
[0.0085, 0.46, 0.13, -0.848207071511522, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22318171750131596, Adjusted Fitness: 0.22395442933365522
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22514936641858999, Adjusted Fitness: 0.22587705434873157
[0.0085, 0.46, 0.11160918436835486, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.46168346305285707, Adjusted Fitness: -0.46168346305285707
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.075097677291001] - Base Fitness: 0.21039093196440262, Adjusted Fitness: 0.2119109914918944
[0.0085, 0.46, 0.13, -0.883492033824541, 0.26, -0.023, 0.0709995658217667, -0.003, 0.005, 8.264858050836807, 10.075097677291001] - Base Fitness: -0.07452758333125369, Adjusted Fitness: -0.07452758333125369
[0.0085, 0.46, 0.13, -0.7882291420859622, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.069893199333992] - Base Fitness: 0.19329334039316975, Adjusted Fitness: 0.19407905539039702
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.4131806369295753, Adjusted Fitness: -0.4131806369295753
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.235619672155174, 10.075097677291001] - Base Fitness: 0.211942839758108, Adjusted Fitness: 0.2126911121146696
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.25648829621182556
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.25648829621182556
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.21253360543724326
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.25648829621182556
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20282332039159015, Adjusted Fitness: 0.2042686481254445
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.225090100032758
[0.0085, 0.46, 0.11, -0.8329298108475084, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.5265227470088236, Adjusted Fitness: -0.5265227470088236
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.01644906722760653, 0.05, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: -0.3099511463056389, Adjusted Fitness: -0.3099511463056389
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19934555217771982, Adjusted Fitness: 0.2027780687211118
[0.0085, 0.45648023057544257, 0.11866409374847894, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.20090741450604716, Adjusted Fitness: -0.20090741450604716
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.307710878740691, 10.036900564788915] - Base Fitness: 0.21102075265780443, Adjusted Fitness: 0.211759804143363
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21055008328774855, Adjusted Fitness: 0.2156062887867933
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.21253360543724326
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.21253360543724326
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19934555217771982, Adjusted Fitness: 0.2027780687211118
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19300126566735717, Adjusted Fitness: 0.20556338159033
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.25648829621182556
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.216129429196652, 10.049229945213185] - Base Fitness: -0.06321001572497109, Adjusted Fitness: -0.06321001572497109
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2144057821370016, Adjusted Fitness: 0.2227542574874823
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.5107082305079146, Adjusted Fitness: -0.5107082305079146
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.2254947827154817, Adjusted Fitness: 0.22690532798563717
[0.0085, 0.46, 0.13, -0.883492033824541, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21772680287919402, Adjusted Fitness: 0.21932412613977426
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.25648829621182556
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.25648829621182556
[0.009021645057319734, 0.46, 0.13, -0.8623205336125798, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.09603353478066819, Adjusted Fitness: 0.09603353478066819
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.006, 0.0025, 8.235619672155174, 10.039101429583962] - Base Fitness: -0.2597241553625011, Adjusted Fitness: -0.2597241553625011
[0.0085, 0.46, 0.13, -0.8483795561143003, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2151923612876434, Adjusted Fitness: 0.21596990672366737
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20282332039159015, Adjusted Fitness: 0.2042686481254445
[0.0085, 0.46, 0.11, -0.883492033824541, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.5067503108170209, Adjusted Fitness: -0.5067503108170209
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2144057821370016, Adjusted Fitness: 0.2227542574874823
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.25648829621182556
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.2172223033766182, Adjusted Fitness: 0.21801840332257813

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915]:
  Angle -10: cl=-0.5618202090263367, cd=0.23036111891269684, cm=-0.18915481865406036
  Angle -9: cl=-0.5871031284332275, cd=0.19692571461200714, cm=-0.18647395074367523
  Angle -8: cl=-0.61009681224823, cd=0.16197450459003448, cm=-0.18537135422229767
  Angle -7: cl=-0.648886501789093, cd=0.12813816964626312, cm=-0.17909814417362213
  Angle -6: cl=-0.602413535118103, cd=0.11392688006162643, cm=-0.1638825386762619
  Angle -5: cl=-0.5016836524009705, cd=0.10397549718618393, cm=-0.1506226509809494
  Angle -4: cl=-0.410165935754776, cd=0.09917594492435455, cm=-0.13733811676502228
  Angle -3: cl=-0.30801838636398315, cd=0.09313851594924927, cm=-0.12336425483226776
  Angle -2: cl=-0.23391613364219666, cd=0.08774497359991074, cm=-0.09951423108577728
  Angle -1: cl=-0.17272330820560455, cd=0.08316794037818909, cm=-0.07020168006420135
  Angle 0: cl=-0.10061872005462646, cd=0.08252072334289551, cm=-0.04266051948070526
  Angle 1: cl=-0.01675564981997013, cd=0.08311919867992401, cm=-0.020867958664894104
  Angle 2: cl=0.06669335067272186, cd=0.08387458324432373, cm=-0.005497172474861145
  Angle 3: cl=0.3157638907432556, cd=0.0675978884100914, cm=-0.0023623257875442505
  Angle 4: cl=0.41325846314430237, cd=0.07421419024467468, cm=0.0022495537996292114
  Angle 5: cl=0.5111597180366516, cd=0.08250828832387924, cm=0.00566023588180542
  Angle 6: cl=0.6062403321266174, cd=0.08937927335500717, cm=0.007545441389083862
  Angle 7: cl=0.6960439085960388, cd=0.09596972912549973, cm=0.010052740573883057
  Angle 8: cl=0.7864202857017517, cd=0.10201519727706909, cm=0.01004531979560852
  Angle 9: cl=0.8820366859436035, cd=0.10618140548467636, cm=0.0017959773540496826
  Angle 10: cl=0.9803991317749023, cd=0.11280925571918488, cm=-0.006010308861732483
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.007260130962816]:
  Angle -10: cl=-0.5620042085647583, cd=0.23034298419952393, cm=-0.1891963928937912
  Angle -9: cl=-0.5870764851570129, cd=0.19687896966934204, cm=-0.18659718334674835
  Angle -8: cl=-0.6099960207939148, cd=0.16202515363693237, cm=-0.18544955551624298
  Angle -7: cl=-0.648719072341919, cd=0.1282029002904892, cm=-0.17919261753559113
  Angle -6: cl=-0.6023192405700684, cd=0.11395861208438873, cm=-0.16399656236171722
  Angle -5: cl=-0.5012633204460144, cd=0.10397286713123322, cm=-0.15069596469402313
  Angle -4: cl=-0.4098999798297882, cd=0.09921915084123611, cm=-0.13739056885242462
  Angle -3: cl=-0.3076523542404175, cd=0.09318111836910248, cm=-0.12346740067005157
  Angle -2: cl=-0.23365193605422974, cd=0.08778702467679977, cm=-0.09962497651576996
  Angle -1: cl=-0.17241130769252777, cd=0.0831957682967186, cm=-0.07033638656139374
  Angle 0: cl=-0.09978801012039185, cd=0.08256924897432327, cm=-0.04280368983745575
  Angle 1: cl=-0.01580372266471386, cd=0.08315841853618622, cm=-0.021071836352348328
  Angle 2: cl=0.06745987385511398, cd=0.08392155170440674, cm=-0.00569547712802887
  Angle 3: cl=0.3160724937915802, cd=0.06756040453910828, cm=-0.002378419041633606
  Angle 4: cl=0.4145399034023285, cd=0.07417436689138412, cm=0.0021486133337020874
  Angle 5: cl=0.5126555562019348, cd=0.08246021717786789, cm=0.005487769842147827
  Angle 6: cl=0.6070532202720642, cd=0.08933313935995102, cm=0.007497504353523254
  Angle 7: cl=0.6968655586242676, cd=0.09593244642019272, cm=0.009981200098991394
  Angle 8: cl=0.7874935865402222, cd=0.1020229160785675, cm=0.01002703607082367
  Angle 9: cl=0.8830221891403198, cd=0.10617102682590485, cm=0.0017920881509780884
  Angle 10: cl=0.9812890291213989, cd=0.11285613477230072, cm=-0.006008043885231018
Genotype [0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.27185664348765, 10.036900564788915]:
  Angle -10: cl=-0.5618451237678528, cd=0.230198934674263, cm=-0.1892004758119583
  Angle -9: cl=-0.586908757686615, cd=0.19667164981365204, cm=-0.1865629404783249
  Angle -8: cl=-0.6097269058227539, cd=0.16180258989334106, cm=-0.1853264421224594
  Angle -7: cl=-0.6484294533729553, cd=0.12803220748901367, cm=-0.17901615798473358
  Angle -6: cl=-0.6023663282394409, cd=0.11382702738046646, cm=-0.16374389827251434
  Angle -5: cl=-0.5017821788787842, cd=0.10397861897945404, cm=-0.1505623310804367
  Angle -4: cl=-0.4102012515068054, cd=0.09917981177568436, cm=-0.13723011314868927
  Angle -3: cl=-0.3078881502151489, cd=0.09313050657510757, cm=-0.12325014173984528
  Angle -2: cl=-0.2343783676624298, cd=0.08773376047611237, cm=-0.09924294054508209
  Angle -1: cl=-0.17318059504032135, cd=0.08315305411815643, cm=-0.0699334591627121
  Angle 0: cl=-0.10088923573493958, cd=0.08253292739391327, cm=-0.04243861138820648
  Angle 1: cl=-0.01692270301282406, cd=0.083121158182621, cm=-0.020666226744651794
  Angle 2: cl=0.0662393644452095, cd=0.0838887169957161, cm=-0.005275711417198181
  Angle 3: cl=0.31626349687576294, cd=0.06764275580644608, cm=-0.002290785312652588
  Angle 4: cl=0.41329655051231384, cd=0.07432272285223007, cm=0.0023244470357894897
  Angle 5: cl=0.5111926794052124, cd=0.08260443806648254, cm=0.00570128858089447
  Angle 6: cl=0.6062023043632507, cd=0.08946047723293304, cm=0.00765402615070343
  Angle 7: cl=0.6958980560302734, cd=0.09606237709522247, cm=0.01010221242904663
  Angle 8: cl=0.7865192294120789, cd=0.10205890983343124, cm=0.009950771927833557
  Angle 9: cl=0.8818630576133728, cd=0.10621845722198486, cm=0.0016952306032180786
  Angle 10: cl=0.9803056716918945, cd=0.11288216710090637, cm=-0.006086722016334534
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.015, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.075097677291001]:
  Angle -10: cl=-0.5483506917953491, cd=0.2122376412153244, cm=-0.18280969560146332
  Angle -9: cl=-0.5819669961929321, cd=0.18128111958503723, cm=-0.1777232438325882
  Angle -8: cl=-0.611672043800354, cd=0.15028822422027588, cm=-0.17244069278240204
  Angle -7: cl=-0.6381152272224426, cd=0.1247674897313118, cm=-0.1629204899072647
  Angle -6: cl=-0.6251749396324158, cd=0.10927166789770126, cm=-0.15105696022510529
  Angle -5: cl=-0.5268653631210327, cd=0.10078137367963791, cm=-0.1362958699464798
  Angle -4: cl=-0.4311336576938629, cd=0.09361559897661209, cm=-0.11818484961986542
  Angle -3: cl=-0.34575244784355164, cd=0.08586926013231277, cm=-0.09467361867427826
  Angle -2: cl=-0.27788591384887695, cd=0.0795464813709259, cm=-0.06805725395679474
  Angle -1: cl=-0.22448113560676575, cd=0.07654906809329987, cm=-0.039503827691078186
  Angle 0: cl=-0.16914361715316772, cd=0.08208326250314713, cm=-0.021636709570884705
  Angle 1: cl=-0.10323995351791382, cd=0.09003805369138718, cm=-0.005228593945503235
  Angle 2: cl=-0.012792261317372322, cd=0.09492506831884384, cm=0.007420554757118225
  Angle 3: cl=0.1828671097755432, cd=0.08839336037635803, cm=0.012708768248558044
  Angle 4: cl=0.2686574459075928, cd=0.09404103457927704, cm=0.019140854477882385
  Angle 5: cl=0.36520904302597046, cd=0.09889642149209976, cm=0.021136552095413208
  Angle 6: cl=0.46017399430274963, cd=0.10058201104402542, cm=0.01539987325668335
  Angle 7: cl=0.5590519309043884, cd=0.1019558534026146, cm=0.009725183248519897
  Angle 8: cl=0.6545039415359497, cd=0.10365311801433563, cm=0.0033514797687530518
  Angle 9: cl=0.7568749189376831, cd=0.1058935895562172, cm=-0.010428115725517273
  Angle 10: cl=0.8719797730445862, cd=0.10740244388580322, cm=-0.03310300409793854
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5614955425262451, cd=0.22982566058635712, cm=-0.18899671733379364
  Angle -9: cl=-0.5869572758674622, cd=0.19628678262233734, cm=-0.18636800348758698
  Angle -8: cl=-0.6099421381950378, cd=0.1614081710577011, cm=-0.18509911000728607
  Angle -7: cl=-0.6486926674842834, cd=0.12768879532814026, cm=-0.17863599956035614
  Angle -6: cl=-0.6031689047813416, cd=0.11364582926034927, cm=-0.1633666306734085
  Angle -5: cl=-0.5033007264137268, cd=0.10394828766584396, cm=-0.1501290649175644
  Angle -4: cl=-0.41116243600845337, cd=0.09911474585533142, cm=-0.13680903613567352
  Angle -3: cl=-0.30871161818504333, cd=0.09301266819238663, cm=-0.12282820045948029
  Angle -2: cl=-0.23560625314712524, cd=0.08758121728897095, cm=-0.09861777722835541
  Angle -1: cl=-0.17469969391822815, cd=0.08303596079349518, cm=-0.06924529373645782
  Angle 0: cl=-0.10319362580776215, cd=0.08245949447154999, cm=-0.0417085736989975
  Angle 1: cl=-0.019396914169192314, cd=0.08299810439348221, cm=-0.020010516047477722
  Angle 2: cl=0.06396429985761642, cd=0.08378484845161438, cm=-0.0046210139989852905
  Angle 3: cl=0.3133699893951416, cd=0.06801687926054001, cm=-0.0019852817058563232
  Angle 4: cl=0.4097680449485779, cd=0.07454993575811386, cm=0.0026761889457702637
  Angle 5: cl=0.5077009201049805, cd=0.08284372091293335, cm=0.0060383230447769165
  Angle 6: cl=0.6031174659729004, cd=0.08964579552412033, cm=0.00798875093460083
  Angle 7: cl=0.6928973197937012, cd=0.09625230729579926, cm=0.010387614369392395
  Angle 8: cl=0.7834638357162476, cd=0.10209174454212189, cm=0.009864836931228638
  Angle 9: cl=0.8788971900939941, cd=0.10624805837869644, cm=0.0016363561153411865
  Angle 10: cl=0.977252721786499, cd=0.11282233893871307, cm=-0.006240442395210266
Genotype [0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.559731125831604, cd=0.2297218292951584, cm=-0.18875150382518768
  Angle -9: cl=-0.5875934362411499, cd=0.19657528400421143, cm=-0.18553586304187775
  Angle -8: cl=-0.6104013323783875, cd=0.1615559458732605, cm=-0.1839095801115036
  Angle -7: cl=-0.6474509835243225, cd=0.12815245985984802, cm=-0.17762695252895355
  Angle -6: cl=-0.6045927405357361, cd=0.11399766802787781, cm=-0.16255398094654083
  Angle -5: cl=-0.5024840235710144, cd=0.10389279574155807, cm=-0.149663046002388
  Angle -4: cl=-0.4086608588695526, cd=0.09878353774547577, cm=-0.13639749586582184
  Angle -3: cl=-0.3060048818588257, cd=0.0925673246383667, cm=-0.12218688428401947
  Angle -2: cl=-0.23289820551872253, cd=0.08703577518463135, cm=-0.09804143011569977
  Angle -1: cl=-0.17221739888191223, cd=0.0826486200094223, cm=-0.068691685795784
  Angle 0: cl=-0.10323427617549896, cd=0.0821804329752922, cm=-0.04071332514286041
  Angle 1: cl=-0.019902778789401054, cd=0.08269425481557846, cm=-0.018737778067588806
  Angle 2: cl=0.06332216411828995, cd=0.08349372446537018, cm=-0.003277406096458435
  Angle 3: cl=0.31033188104629517, cd=0.06872287392616272, cm=-0.0011226385831832886
  Angle 4: cl=0.4055992662906647, cd=0.07496482133865356, cm=0.003669038414955139
  Angle 5: cl=0.5035039186477661, cd=0.08329914510250092, cm=0.007031038403511047
  Angle 6: cl=0.5981713533401489, cd=0.09017199277877808, cm=0.009103968739509583
  Angle 7: cl=0.6880668997764587, cd=0.09677735716104507, cm=0.011416599154472351
  Angle 8: cl=0.7790466547012329, cd=0.10218007117509842, cm=0.009723514318466187
  Angle 9: cl=0.8740831017494202, cd=0.10627048462629318, cm=0.0015004128217697144
  Angle 10: cl=0.972631573677063, cd=0.11194103211164474, cm=-0.006405696272850037
