Experiment: Nash_Combination_Experiment_43
Generation: 13
Generation Type: v
Timestamp: 20231226_160239

Genotypes and their Fitness Values:
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.286928765039638, 10.448794804906367] - Base Fitness: -0.09969871331971474, Adjusted Fitness: -0.09756187622645425
[0.0085, 0.411895301063132, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 9.572774695327126, 10.448794804906367] - Base Fitness: -0.029187856341056556, Adjusted Fitness: -0.023989706818801512
[0.008680913328797299, 0.4412591071086016, 0.11595227096003115, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.423695176813544, Adjusted Fitness: -0.423695176813544
[0.0085, 0.42808744336094223, 0.13, -0.7999827628882797, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.637582955578985, 10.448794804906367] - Base Fitness: -0.053723024247209594, Adjusted Fitness: -0.051387157044225196
[0.008680913328797299, 0.4412591071086016, 0.13, -0.7999827628882797, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.024864455075637212, Adjusted Fitness: -0.022640410976619056
[0.008680913328797299, 0.43933707495000085, 0.13, -0.8337931611838015, 0.2598228141775149, -0.021562445333784305, 0.11236174273152605, -0.003, 0.0032324465576341593, 8.324310174239544, 10.448794804906367] - Base Fitness: -0.12129426667538913, Adjusted Fitness: -0.11927707413058941
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8382681621624544, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.576018542396556, 10.448794804906367] - Base Fitness: -0.0685527721725501, Adjusted Fitness: -0.06634948099219715
[0.008717530131497168, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.08096910613520258, Adjusted Fitness: -0.07887629671177239
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.256529729067609, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.286928765039638, 10.448794804906367] - Base Fitness: -0.0994133560868384, Adjusted Fitness: -0.09731506890298917
[0.008680913328797299, 0.4412591071086016, 0.11, -0.8310547106975167, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 8.286928765039638, 10.074617119054258] - Base Fitness: -0.6537774824663497, Adjusted Fitness: -0.6537774824663497
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 9.602580417291248, 10.474769044140126] - Base Fitness: -0.11075479656053752, Adjusted Fitness: -0.1086872439419423
[0.008948506866071643, 0.41317289397099327, 0.13, -0.7999827628882797, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.07357644713947707, Adjusted Fitness: -0.07141470993901229
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 8.324310174239544, 10.036900564788915] - Base Fitness: 0.04209558714135925, Adjusted Fitness: 0.044862194360416115
[0.0085, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.005, 9.602580417291248, 10.448794804906367] - Base Fitness: -0.22229100956178272, Adjusted Fitness: -0.2208236740948329
[0.008948506866071643, 0.4412591071086016, 0.11595227096003115, -0.7999827628882797, 0.26, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.5656208693423829, Adjusted Fitness: -0.5656208693423829
[0.008680913328797299, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.0287752970045474, Adjusted Fitness: -0.026431286748266555
[0.008717530131497168, 0.43933707495000085, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.005, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.22211657548970018, Adjusted Fitness: -0.22069575854418594
[0.008948506866071643, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.005, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.3078408597286284, Adjusted Fitness: -0.3071716430672849
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8753380882935136, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.576018542396556, 10.448794804906367] - Base Fitness: -0.09585772619117437, Adjusted Fitness: -0.09386030485728135
[0.008948506866071643, 0.4412591071086016, 0.13, -0.8484732883751565, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.13815615513039795, Adjusted Fitness: -0.13612694299261616
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.16528616770812074, Adjusted Fitness: 0.16912992994293718
[0.008948506866071643, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003020033058191811, 0.0025, 8.311135059514843, 10.036900564788915] - Base Fitness: 0.06394585259899725, Adjusted Fitness: 0.0668963239223835
[0.008948506866071643, 0.4412591071086016, 0.13, -0.812155136330236, 0.256529729067609, -0.015, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.7090946249576873, Adjusted Fitness: -0.7090946249576873
[0.0085, 0.4412591071086016, 0.11595227096003115, -0.7999827628882797, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.4545376554646585, Adjusted Fitness: -0.4545376554646585
[0.008948506866071643, 0.4412591071086016, 0.13, -0.7999827628882797, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.15906030311806482, Adjusted Fitness: -0.15707149206266136
[0.008717530131497168, 0.4412591071086016, 0.13, -0.8337931611838015, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 8.324310174239544, 10.448794804906367] - Base Fitness: -0.08827862646714375, Adjusted Fitness: -0.0862415858535114
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8181550485034814, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.02732093116472835, Adjusted Fitness: -0.024967233506106
[0.0085, 0.41, 0.11595227096003115, -0.7999827628882797, 0.26, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 9.6390130959311, 10.448794804906367] - Base Fitness: -0.5880290994389784, Adjusted Fitness: -0.5880290994389784
[0.0085, 0.411895301063132, 0.13, -0.7999827628882797, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 9.633934146466746, 10.448794804906367] - Base Fitness: -0.10142610320233768, Adjusted Fitness: -0.09928074251532772
[0.008948506866071643, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.006, 0.0025, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.4046159575110931, Adjusted Fitness: -0.4046159575110931
[0.0085, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.0] - Base Fitness: 0.06230213006766809, Adjusted Fitness: 0.06523699656703322
[0.0085, 0.411895301063132, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0025, 9.603150063897955, 10.448794804906367] - Base Fitness: -0.04090502881532689, Adjusted Fitness: -0.038502903317840426
[0.008680913328797299, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003020033058191811, 0.005, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.25965417397565094, Adjusted Fitness: -0.25852851643788516
[0.0085, 0.46, 0.11595227096003115, -0.8337931611838015, 0.26, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.33847563735889624, Adjusted Fitness: -0.3380651626095616
[0.008948506866071643, 0.41317289397099327, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.0] - Base Fitness: -0.08988400066186152, Adjusted Fitness: -0.0849076073865289
[0.0126, 0.411895301063132, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.0043837215970387216, 0.0032324465576341593, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.8195236834690499, Adjusted Fitness: -0.8195236834690499
[0.008948506866071643, 0.4412591071086016, 0.13, -0.812155136330236, 0.26, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.013003742630030644, Adjusted Fitness: -0.010688604203702453
[0.0085, 0.4412591071086016, 0.13, -0.812155136330236, 0.256529729067609, -0.015, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.5683168519883626, Adjusted Fitness: -0.5683168519883626
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.256529729067609, -0.023, 0.11236174273152605, -0.003020033058191811, 0.0025, 8.311135059514843, 10.448794804906367] - Base Fitness: 0.036686471980918976, Adjusted Fitness: 0.039410971813057576
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8337931611838015, 0.256529729067609, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.602580417291248, 10.448794804906367] - Base Fitness: -0.1440748082235095, Adjusted Fitness: -0.14194157962051665
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.0807893307697638, Adjusted Fitness: 0.08384834122044793
[0.008948506866071643, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.015788118155161873, Adjusted Fitness: -0.013480388153277355
[0.008948506866071643, 0.4412591071086016, 0.13, -0.8337931611838015, 0.256529729067609, -0.023, 0.11236174273152605, -0.003, 0.005, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.37463676331988266, Adjusted Fitness: -0.37449844405012284
[0.0085, 0.41317289397099327, 0.13, -0.8337931611838015, 0.2598228141775149, -0.021562445333784305, 0.1492222360370969, -0.003020033058191811, 0.0032324465576341593, 8.324310174239544, 10.036900564788915] - Base Fitness: -0.12641839549469402, Adjusted Fitness: -0.12442379850987534
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8136712565239741, 0.2598228141775149, -0.023, 0.14125611955764444, -0.003, 0.0032324465576341593, 9.576018542396556, 10.036900564788915] - Base Fitness: -0.04138958793985796, Adjusted Fitness: -0.03899071738414274
[0.0085, 0.4412591071086016, 0.13, -0.8310547106975167, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 8.286928765039638, 10.448794804906367] - Base Fitness: -0.038303625864548475, Adjusted Fitness: -0.03592980517815206
[0.0085, 0.4412591071086016, 0.11595227096003115, -0.8739035901543531, 0.26, -0.015, 0.11274603028661001, -0.003, 0.0025, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.9759325240533249, Adjusted Fitness: -0.9759325240533249
[0.0126, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.006, 0.0032324465576341593, 8.311135059514843, 10.0] - Base Fitness: -0.9912290447577722, Adjusted Fitness: -0.9912290447577722
[0.008680913328797299, 0.41317289397099327, 0.13, -0.7927889485911869, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 8.311135059514843, 10.001542617298545] - Base Fitness: -0.02610214253707582, Adjusted Fitness: -0.023793566452068822
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.26, -0.023, 0.11236174273152605, -0.003020033058191811, 0.002512652165691962, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.016589726516271146, Adjusted Fitness: 0.019139621821422145

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.286928765039638, 10.448794804906367]:
  Angle -10: cl=-0.5682553648948669, cd=0.22653412818908691, cm=-0.18613208830356598
  Angle -9: cl=-0.6043981909751892, cd=0.1957799345254898, cm=-0.180552676320076
  Angle -8: cl=-0.6314298510551453, cd=0.1622181236743927, cm=-0.1773824244737625
  Angle -7: cl=-0.6617594957351685, cd=0.12841542065143585, cm=-0.16977567970752716
  Angle -6: cl=-0.6280969977378845, cd=0.11578039824962616, cm=-0.15626560151576996
  Angle -5: cl=-0.516348659992218, cd=0.10386902838945389, cm=-0.1439054161310196
  Angle -4: cl=-0.4079139530658722, cd=0.09531332552433014, cm=-0.13120441138744354
  Angle -3: cl=-0.30426132678985596, cd=0.08859001100063324, cm=-0.11630891263484955
  Angle -2: cl=-0.23056665062904358, cd=0.08215570449829102, cm=-0.09131540358066559
  Angle -1: cl=-0.17266707122325897, cd=0.07895482331514359, cm=-0.06173314154148102
  Angle 0: cl=-0.1137872189283371, cd=0.07907204329967499, cm=-0.03209851682186127
  Angle 1: cl=-0.04709035903215408, cd=0.08050460368394852, cm=-0.008255377411842346
  Angle 2: cl=0.032848089933395386, cd=0.08603103458881378, cm=0.00317518413066864
  Angle 3: cl=0.26150792837142944, cd=0.07471845299005508, cm=0.005552738904953003
  Angle 4: cl=0.34857502579689026, cd=0.08030765503644943, cm=0.011304572224617004
  Angle 5: cl=0.4382825493812561, cd=0.08635295927524567, cm=0.015374690294265747
  Angle 6: cl=0.5302925705909729, cd=0.09346926957368851, cm=0.017904013395309448
  Angle 7: cl=0.6234901547431946, cd=0.09938012808561325, cm=0.017939865589141846
  Angle 8: cl=0.714932382106781, cd=0.1024399846792221, cm=0.010806947946548462
  Angle 9: cl=0.8055747747421265, cd=0.1060490608215332, cm=0.002523094415664673
  Angle 10: cl=0.9041106104850769, cd=0.11053582280874252, cm=-0.005654528737068176
Genotype [0.0085, 0.411895301063132, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 9.572774695327126, 10.448794804906367]:
  Angle -10: cl=-0.5523630976676941, cd=0.2231425791978836, cm=-0.1833401471376419
  Angle -9: cl=-0.5845234990119934, cd=0.19217732548713684, cm=-0.17715813219547272
  Angle -8: cl=-0.6209366321563721, cd=0.16097024083137512, cm=-0.17050401866436005
  Angle -7: cl=-0.6534503698348999, cd=0.1293005794286728, cm=-0.16461609303951263
  Angle -6: cl=-0.6201044917106628, cd=0.11851323395967484, cm=-0.15257258713245392
  Angle -5: cl=-0.494922399520874, cd=0.10426223278045654, cm=-0.14029397070407867
  Angle -4: cl=-0.3727291226387024, cd=0.09233859926462173, cm=-0.12720011174678802
  Angle -3: cl=-0.2742072343826294, cd=0.08527829498052597, cm=-0.10997302830219269
  Angle -2: cl=-0.20230011641979218, cd=0.07966228574514389, cm=-0.08413068950176239
  Angle -1: cl=-0.144761323928833, cd=0.07751676440238953, cm=-0.05523084104061127
  Angle 0: cl=-0.08497987687587738, cd=0.07773275673389435, cm=-0.025769218802452087
  Angle 1: cl=-0.02538701705634594, cd=0.08328329771757126, cm=-0.0037498921155929565
  Angle 2: cl=0.07256472855806351, cd=0.08663815259933472, cm=0.007948949933052063
  Angle 3: cl=0.257445365190506, cd=0.0808962732553482, cm=0.012119174003601074
  Angle 4: cl=0.33741191029548645, cd=0.08736766129732132, cm=0.017713263630867004
  Angle 5: cl=0.4193757176399231, cd=0.09358471632003784, cm=0.022910118103027344
  Angle 6: cl=0.5070165395736694, cd=0.09657253324985504, cm=0.019312068819999695
  Angle 7: cl=0.6034141182899475, cd=0.09982836246490479, cm=0.013442456722259521
  Angle 8: cl=0.6970824599266052, cd=0.10359301418066025, cm=0.006954461336135864
  Angle 9: cl=0.7875094413757324, cd=0.1073324978351593, cm=-0.0012879818677902222
  Angle 10: cl=0.881959855556488, cd=0.11154551059007645, cm=-0.01016242802143097
Genotype [0.008680913328797299, 0.4412591071086016, 0.11595227096003115, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.448794804906367]:
  Angle -10: cl=-0.5956999063491821, cd=0.22633783519268036, cm=-0.18587128818035126
  Angle -9: cl=-0.634976327419281, cd=0.1956789791584015, cm=-0.1787523478269577
  Angle -8: cl=-0.6713887453079224, cd=0.16473259031772614, cm=-0.17394281923770905
  Angle -7: cl=-0.6996190547943115, cd=0.13227713108062744, cm=-0.16729973256587982
  Angle -6: cl=-0.6515460014343262, cd=0.11967416852712631, cm=-0.15399037301540375
  Angle -5: cl=-0.5480145215988159, cd=0.10676639527082443, cm=-0.14224983751773834
  Angle -4: cl=-0.4302525222301483, cd=0.09462648630142212, cm=-0.12932749092578888
  Angle -3: cl=-0.3190867602825165, cd=0.08546758443117142, cm=-0.11391471326351166
  Angle -2: cl=-0.2310311198234558, cd=0.07846343517303467, cm=-0.09124861657619476
  Angle -1: cl=-0.17506307363510132, cd=0.07591739296913147, cm=-0.06172920763492584
  Angle 0: cl=-0.11798295378684998, cd=0.07568129152059555, cm=-0.032143041491508484
  Angle 1: cl=-0.0636129081249237, cd=0.0806153416633606, cm=-0.00862179696559906
  Angle 2: cl=0.009347153827548027, cd=0.08615567535161972, cm=0.0038017481565475464
  Angle 3: cl=0.22148732841014862, cd=0.07553620636463165, cm=0.007241010665893555
  Angle 4: cl=0.30356550216674805, cd=0.0814245194196701, cm=0.013677522540092468
  Angle 5: cl=0.38409826159477234, cd=0.08718390762805939, cm=0.018623754382133484
  Angle 6: cl=0.47103017568588257, cd=0.09286490827798843, cm=0.021938279271125793
  Angle 7: cl=0.5600043535232544, cd=0.0988222137093544, cm=0.022039860486984253
  Angle 8: cl=0.6488546133041382, cd=0.10164565593004227, cm=0.014783009886741638
  Angle 9: cl=0.7402163743972778, cd=0.10499406605958939, cm=0.007075369358062744
  Angle 10: cl=0.8361876010894775, cd=0.10913348197937012, cm=-0.0010060220956802368
Genotype [0.0085, 0.42808744336094223, 0.13, -0.7999827628882797, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.637582955578985, 10.448794804906367]:
  Angle -10: cl=-0.5500199198722839, cd=0.2208506315946579, cm=-0.18400941789150238
  Angle -9: cl=-0.5838744044303894, cd=0.19016049802303314, cm=-0.17912347614765167
  Angle -8: cl=-0.6143180727958679, cd=0.15702885389328003, cm=-0.17403225600719452
  Angle -7: cl=-0.641903281211853, cd=0.12658117711544037, cm=-0.16643039882183075
  Angle -6: cl=-0.615240752696991, cd=0.11442562937736511, cm=-0.15383033454418182
  Angle -5: cl=-0.4960676431655884, cd=0.10170675814151764, cm=-0.14103816449642181
  Angle -4: cl=-0.3933265209197998, cd=0.0940113365650177, cm=-0.1261981576681137
  Angle -3: cl=-0.2969910204410553, cd=0.0870700404047966, cm=-0.10843642055988312
  Angle -2: cl=-0.22836565971374512, cd=0.08100089430809021, cm=-0.08241115510463715
  Angle -1: cl=-0.17048686742782593, cd=0.07850079238414764, cm=-0.05249868333339691
  Angle 0: cl=-0.10946314036846161, cd=0.07911302149295807, cm=-0.02443040907382965
  Angle 1: cl=-0.043711043894290924, cd=0.08436457812786102, cm=-0.0045508891344070435
  Angle 2: cl=0.05166912078857422, cd=0.0882117822766304, cm=0.0071357786655426025
  Angle 3: cl=0.25540727376937866, cd=0.08048978447914124, cm=0.0098981112241745
  Angle 4: cl=0.3385363519191742, cd=0.08650340884923935, cm=0.01567859947681427
  Angle 5: cl=0.42688193917274475, cd=0.09266631305217743, cm=0.02015426754951477
  Angle 6: cl=0.5205023288726807, cd=0.09684693068265915, cm=0.019577741622924805
  Angle 7: cl=0.6187715530395508, cd=0.10032082349061966, cm=0.013660043478012085
  Angle 8: cl=0.7104177474975586, cd=0.10390907526016235, cm=0.006604179739952087
  Angle 9: cl=0.8012139797210693, cd=0.10754144936800003, cm=-0.0017991960048675537
  Angle 10: cl=0.897681713104248, cd=0.11237969249486923, cm=-0.011431053280830383
Genotype [0.008680913328797299, 0.4412591071086016, 0.13, -0.7999827628882797, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 9.63707117609524, 10.036900564788915]:
  Angle -10: cl=-0.5424108505249023, cd=0.21976669132709503, cm=-0.18556703627109528
  Angle -9: cl=-0.5746520161628723, cd=0.18864689767360687, cm=-0.18100573122501373
  Angle -8: cl=-0.5989982485771179, cd=0.15353864431381226, cm=-0.177653506398201
  Angle -7: cl=-0.6259727478027344, cd=0.12578827142715454, cm=-0.1675834208726883
  Angle -6: cl=-0.6057221293449402, cd=0.11180763691663742, cm=-0.15502943098545074
  Angle -5: cl=-0.5027088522911072, cd=0.1020180806517601, cm=-0.14177004992961884
  Angle -4: cl=-0.4027608633041382, cd=0.09557491540908813, cm=-0.1273522526025772
  Angle -3: cl=-0.3086518347263336, cd=0.08859290182590485, cm=-0.10885442793369293
  Angle -2: cl=-0.24454116821289062, cd=0.08258046954870224, cm=-0.08180896937847137
  Angle -1: cl=-0.18383833765983582, cd=0.07957315444946289, cm=-0.05152277648448944
  Angle 0: cl=-0.11912006139755249, cd=0.08014430850744247, cm=-0.025059416890144348
  Angle 1: cl=-0.05248086154460907, cd=0.08505453169345856, cm=-0.005833521485328674
  Angle 2: cl=0.04565895348787308, cd=0.08892397582530975, cm=0.005549982190132141
  Angle 3: cl=0.25816044211387634, cd=0.07995526492595673, cm=0.0074729323387146
  Angle 4: cl=0.3445049226284027, cd=0.08573099970817566, cm=0.012980014085769653
  Angle 5: cl=0.4376198351383209, cd=0.0918777585029602, cm=0.016820460557937622
  Angle 6: cl=0.5353471040725708, cd=0.09755357354879379, cm=0.018857687711715698
  Angle 7: cl=0.6320487856864929, cd=0.10106267780065536, cm=0.01292407512664795
  Angle 8: cl=0.7236545085906982, cd=0.10439135879278183, cm=0.005369305610656738
  Angle 9: cl=0.8162448406219482, cd=0.10830861330032349, cm=-0.0031038671731948853
  Angle 10: cl=0.9118245840072632, cd=0.11325519531965256, cm=-0.012966915965080261
Genotype [0.008680913328797299, 0.43933707495000085, 0.13, -0.8337931611838015, 0.2598228141775149, -0.021562445333784305, 0.11236174273152605, -0.003, 0.0032324465576341593, 8.324310174239544, 10.448794804906367]:
  Angle -10: cl=-0.5460250377655029, cd=0.22132466733455658, cm=-0.18398623168468475
  Angle -9: cl=-0.5794110298156738, cd=0.19064143300056458, cm=-0.17915873229503632
  Angle -8: cl=-0.607302725315094, cd=0.1563224494457245, cm=-0.1746852844953537
  Angle -7: cl=-0.6340464949607849, cd=0.12709815800189972, cm=-0.1664227992296219
  Angle -6: cl=-0.6156768202781677, cd=0.11301407963037491, cm=-0.15406067669391632
  Angle -5: cl=-0.5014057159423828, cd=0.1010657474398613, cm=-0.14123274385929108
  Angle -4: cl=-0.40254753828048706, cd=0.09445161372423172, cm=-0.12651784718036652
  Angle -3: cl=-0.30818694829940796, cd=0.08752813190221786, cm=-0.10827000439167023
  Angle -2: cl=-0.24105659127235413, cd=0.08132661879062653, cm=-0.0820823460817337
  Angle -1: cl=-0.18175171315670013, cd=0.07837334275245667, cm=-0.0519738644361496
  Angle 0: cl=-0.12114991247653961, cd=0.07842530310153961, cm=-0.024828895926475525
  Angle 1: cl=-0.05673276633024216, cd=0.08458427339792252, cm=-0.006115183234214783
  Angle 2: cl=0.022971902042627335, cd=0.09022782742977142, cm=0.006264626979827881
  Angle 3: cl=0.24229472875595093, cd=0.08076590299606323, cm=0.008901059627532959
  Angle 4: cl=0.3274398446083069, cd=0.08652371168136597, cm=0.014574185013771057
  Angle 5: cl=0.4167693555355072, cd=0.09280683845281601, cm=0.018987879157066345
  Angle 6: cl=0.5127759575843811, cd=0.09688390046358109, cm=0.01927293837070465
  Angle 7: cl=0.6106298565864563, cd=0.10023962706327438, cm=0.013319194316864014
  Angle 8: cl=0.7023919224739075, cd=0.10373587161302567, cm=0.0062422603368759155
  Angle 9: cl=0.7930065393447876, cd=0.1073533371090889, cm=-0.0021569281816482544
  Angle 10: cl=0.8898429870605469, cd=0.1124153658747673, cm=-0.012178465723991394
Genotype [0.008680913328797299, 0.4412591071086016, 0.13, -0.8382681621624544, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.576018542396556, 10.448794804906367]:
  Angle -10: cl=-0.5424274802207947, cd=0.21927540004253387, cm=-0.18528158962726593
  Angle -9: cl=-0.5753148198127747, cd=0.18830905854701996, cm=-0.18059439957141876
  Angle -8: cl=-0.5998417735099792, cd=0.15314935147762299, cm=-0.17695511877536774
  Angle -7: cl=-0.6267685294151306, cd=0.12589327991008759, cm=-0.16715435683727264
  Angle -6: cl=-0.6077587604522705, cd=0.11163422465324402, cm=-0.154537633061409
  Angle -5: cl=-0.5050054788589478, cd=0.10185589641332626, cm=-0.14108620584011078
  Angle -4: cl=-0.40493378043174744, cd=0.0953163430094719, cm=-0.1265154927968979
  Angle -3: cl=-0.3124089241027832, cd=0.08828283846378326, cm=-0.1074017733335495
  Angle -2: cl=-0.24753868579864502, cd=0.08222629874944687, cm=-0.08053372800350189
  Angle -1: cl=-0.18668493628501892, cd=0.07930955290794373, cm=-0.050225600600242615
  Angle 0: cl=-0.12323935329914093, cd=0.0798284113407135, cm=-0.023819074034690857
  Angle 1: cl=-0.056711919605731964, cd=0.08564598113298416, cm=-0.005398258566856384
  Angle 2: cl=0.03850835561752319, cd=0.08970721811056137, cm=0.006180182099342346
  Angle 3: cl=0.2504388391971588, cd=0.08086708933115005, cm=0.008249878883361816
  Angle 4: cl=0.3362642526626587, cd=0.08665356040000916, cm=0.013759836554527283
  Angle 5: cl=0.4288283884525299, cd=0.09274590760469437, cm=0.017738133668899536
  Angle 6: cl=0.5268371105194092, cd=0.09755560755729675, cm=0.01868841052055359
  Angle 7: cl=0.6240143775939941, cd=0.1010480597615242, cm=0.01276753842830658
