Experiment: Nash_Combination_Experiment_43
Generation: 46
Generation Type: v
Timestamp: 20231226_160754

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21853141840256976, Adjusted Fitness: 0.22422772642917993
[0.0085, 0.46, 0.13, -0.876868233038376, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.23000923523296293, Adjusted Fitness: 0.23066238670872719
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24066220958121903
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: -0.41810392710511707, Adjusted Fitness: -0.41810392710511707
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.221095165752215, Adjusted Fitness: 0.22676187489470587
[0.0085, 0.46, 0.13, -0.8465140957536992, 0.2598228141775149, -0.023, 0.05835860086430213, -0.003, 0.0025, 8.295856649480038, 10.036900564788915] - Base Fitness: 0.21743653704064184, Adjusted Fitness: 0.2179608269895915
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23135788763510895
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24066220958121903
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.199540132862447, 10.036900564788915] - Base Fitness: 0.2251903530135614, Adjusted Fitness: 0.22557639103362753
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23135788763510895
[0.0085, 0.46, 0.13, -0.8544308305128285, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22481126133713603, Adjusted Fitness: 0.2251935084404379
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2263814124912319, Adjusted Fitness: 0.2274873355340694
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23135788763510895
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.016699472024293] - Base Fitness: 0.22936244211859994, Adjusted Fitness: 0.22968329341986857
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.22857228319651987
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.22857228319651987
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24066220958121903
[0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.22722031596205594, Adjusted Fitness: 0.22753692826228838
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21853141840256976, Adjusted Fitness: 0.22422772642917993
[0.0085, 0.46, 0.13, -0.8465140957536992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.037205765252812] - Base Fitness: 0.22767223643353318, Adjusted Fitness: 0.22798698621335114
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23135788763510895
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21853141840256976, Adjusted Fitness: 0.22422772642917993
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2263814124912319, Adjusted Fitness: 0.2274873355340694
[0.0085, 0.453421203794118, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.2167833012327321, Adjusted Fitness: 0.21730892762924434
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08613881259870121, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.2593208726416554, Adjusted Fitness: -0.2593208726416554
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24066220958121903
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23135788763510895
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.4189711170397865, Adjusted Fitness: -0.4189711170397865
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24066220958121903
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24066220958121903
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24066220958121903
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.25614171773068156, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.014983867415056] - Base Fitness: 0.1367930260325381, Adjusted Fitness: 0.1367930260325381
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.021301207466805493, 0.058273754075922085, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.3454128284279539, Adjusted Fitness: -0.3454128284279539
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24066220958121903
[0.0085, 0.46, 0.13, -0.8465140957536992, 0.26, -0.023, 0.056938396577746575, -0.003, 0.005, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.06394081166154733, Adjusted Fitness: -0.06394081166154733
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24066220958121903
[0.0085, 0.46, 0.13, -0.8465140957536992, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.308381676112877, 10.036900564788915] - Base Fitness: 0.21785369587140965, Adjusted Fitness: 0.2183815891116733
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.2607258610123676, Adjusted Fitness: -0.2607258610123676
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24066220958121903
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.2247629965731911, Adjusted Fitness: 0.2265532941544792
[0.0126, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -1.190768710269648, Adjusted Fitness: -1.190768710269648
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24066220958121903
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.22839340530101288, Adjusted Fitness: 0.22870738023699017
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.23837279493426528, Adjusted Fitness: -0.23837279493426528
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.23135788763510895
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.199540132862447, 10.036900564788915] - Base Fitness: 0.22577584692046038, Adjusted Fitness: 0.2265654164881314
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.236501352826465, 10.036900564788915] - Base Fitness: 0.20549386361416486, Adjusted Fitness: 0.20660813660416785
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.24066220958121903
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.22857228319651987
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.2247629965731911, Adjusted Fitness: 0.2265532941544792

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5618762373924255, cd=0.23023216426372528, cm=-0.18916727602481842
  Angle -9: cl=-0.5870967507362366, cd=0.19671712815761566, cm=-0.18650229275226593
  Angle -8: cl=-0.609930157661438, cd=0.16178664565086365, cm=-0.18531490862369537
  Angle -7: cl=-0.6487452387809753, cd=0.12800069153308868, cm=-0.1790330857038498
  Angle -6: cl=-0.6025617122650146, cd=0.11382992565631866, cm=-0.16373728215694427
  Angle -5: cl=-0.5019775032997131, cd=0.10396753251552582, cm=-0.1504926234483719
  Angle -4: cl=-0.4102553725242615, cd=0.09917628020048141, cm=-0.1372119039297104
  Angle -3: cl=-0.30802857875823975, cd=0.09310457110404968, cm=-0.12324975430965424
  Angle -2: cl=-0.2342955470085144, cd=0.08772210031747818, cm=-0.09929598867893219
  Angle -1: cl=-0.17306940257549286, cd=0.08314549922943115, cm=-0.07001359760761261
  Angle 0: cl=-0.10096393525600433, cd=0.08252464234828949, cm=-0.04246695339679718
  Angle 1: cl=-0.017101651057600975, cd=0.08310452848672867, cm=-0.02072747051715851
  Angle 2: cl=0.06634578853845596, cd=0.08388026803731918, cm=-0.0053163617849349976
  Angle 3: cl=0.3155527114868164, cd=0.06768288463354111, cm=-0.0022658109664916992
  Angle 4: cl=0.41273069381713867, cd=0.07429658621549606, cm=0.0023256689310073853
  Angle 5: cl=0.5107844471931458, cd=0.08258361369371414, cm=0.005718424916267395
  Angle 6: cl=0.6055463552474976, cd=0.08944465219974518, cm=0.0076506733894348145
  Angle 7: cl=0.695497453212738, cd=0.0960545465350151, cm=0.010126933455467224
  Angle 8: cl=0.786038339138031, cd=0.10203839093446732, cm=0.00996987521648407
  Angle 9: cl=0.8815985918045044, cd=0.10620427131652832, cm=0.0017535090446472168
  Angle 10: cl=0.9796826243400574, cd=0.11277986317873001, cm=-0.006078019738197327
Genotype [0.0085, 0.46, 0.13, -0.876868233038376, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5618873834609985, cd=0.23042304813861847, cm=-0.18921060860157013
  Angle -9: cl=-0.586941659450531, cd=0.19693781435489655, cm=-0.18658842146396637
  Angle -8: cl=-0.6098272800445557, cd=0.1620846390724182, cm=-0.18545721471309662
  Angle -7: cl=-0.6485116481781006, cd=0.12825676798820496, cm=-0.17923946678638458
  Angle -6: cl=-0.6020542979240417, cd=0.11400121450424194, cm=-0.16406024992465973
  Angle -5: cl=-0.5008159875869751, cd=0.1039862260222435, cm=-0.1507721096277237
  Angle -4: cl=-0.4096323251724243, cd=0.0992155522108078, cm=-0.13741464912891388
  Angle -3: cl=-0.3072812259197235, cd=0.09318160265684128, cm=-0.12352745234966278
  Angle -2: cl=-0.23328855633735657, cd=0.08780864626169205, cm=-0.09976328909397125
  Angle -1: cl=-0.1720166951417923, cd=0.0832412913441658, cm=-0.07044439017772675
  Angle 0: cl=-0.09947435557842255, cd=0.08257316052913666, cm=-0.0428876131772995
  Angle 1: cl=-0.015421716496348381, cd=0.08319597691297531, cm=-0.021158650517463684
  Angle 2: cl=0.06782811880111694, cd=0.08394158631563187, cm=-0.005770578980445862
  Angle 3: cl=0.31670379638671875, cd=0.06751252710819244, cm=-0.0024429261684417725
  Angle 4: cl=0.4152052402496338, cd=0.07414703071117401, cm=0.0020822733640670776
  Angle 5: cl=0.5130748748779297, cd=0.08243958652019501, cm=0.005465075373649597
  Angle 6: cl=0.6076475977897644, cd=0.08933684974908829, cm=0.0074699074029922485
  Angle 7: cl=0.6974051594734192, cd=0.09592543542385101, cm=0.009932994842529297
  Angle 8: cl=0.7879032492637634, cd=0.1020214706659317, cm=0.010018885135650635
  Angle 9: cl=0.8834588527679443, cd=0.10617193579673767, cm=0.0018234550952911377
  Angle 10: cl=0.9821888208389282, cd=0.11290956288576126, cm=-0.006019219756126404
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915]:
  Angle -10: cl=-0.5484752058982849, cd=0.21263185143470764, cm=-0.18290479481220245
  Angle -9: cl=-0.5820314288139343, cd=0.18151681125164032, cm=-0.17778171598911285
  Angle -8: cl=-0.6115999817848206, cd=0.15037024021148682, cm=-0.17255301773548126
  Angle -7: cl=-0.6380913853645325, cd=0.12485256046056747, cm=-0.16309575736522675
  Angle -6: cl=-0.6249487400054932, cd=0.10931390523910522, cm=-0.15119682252407074
  Angle -5: cl=-0.5263957977294922, cd=0.10082071274518967, cm=-0.13651005923748016
  Angle -4: cl=-0.4297776520252228, cd=0.09366855770349503, cm=-0.11869649589061737
  Angle -3: cl=-0.34456953406333923, cd=0.08593623340129852, cm=-0.0951843410730362
  Angle -2: cl=-0.2769836485385895, cd=0.07962405681610107, cm=-0.06856255233287811
  Angle -1: cl=-0.22306206822395325, cd=0.07658244669437408, cm=-0.03998665511608124
  Angle 0: cl=-0.16777005791664124, cd=0.08180000633001328, cm=-0.021849200129508972
  Angle 1: cl=-0.10180999338626862, cd=0.08976424485445023, cm=-0.005400851368904114
  Angle 2: cl=-0.01291331835091114, cd=0.09479781240224838, cm=0.007351666688919067
  Angle 3: cl=0.1851493865251541, cd=0.08802635222673416, cm=0.012433215975761414
  Angle 4: cl=0.2710803747177124, cd=0.09365399181842804, cm=0.018878906965255737
  Angle 5: cl=0.36722061038017273, cd=0.09872416406869888, cm=0.021314427256584167
  Angle 6: cl=0.46239474415779114, cd=0.10039222985506058, cm=0.015563413500785828
  Angle 7: cl=0.5612080693244934, cd=0.10176311433315277, cm=0.00991085171699524
  Angle 8: cl=0.6568229794502258, cd=0.10360957682132721, cm=0.0034688860177993774
  Angle 9: cl=0.757673442363739, cd=0.10600971430540085, cm=-0.009638741612434387
  Angle 10: cl=0.8730098009109497, cd=0.10755855590105057, cm=-0.032268866896629333
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915]:
  Angle -10: cl=-0.5618202090263367, cd=0.23036111891269684, cm=-0.18915481865406036
  Angle -9: cl=-0.5871031284332275, cd=0.19692571461200714, cm=-0.18647395074367523
  Angle -8: cl=-0.61009681224823, cd=0.16197450459003448, cm=-0.18537135422229767
  Angle -7: cl=-0.648886501789093, cd=0.12813816964626312, cm=-0.17909814417362213
  Angle -6: cl=-0.602413535118103, cd=0.11392688006162643, cm=-0.1638825386762619
  Angle -5: cl=-0.5016836524009705, cd=0.10397549718618393, cm=-0.1506226509809494
  Angle -4: cl=-0.410165935754776, cd=0.09917594492435455, cm=-0.13733811676502228
  Angle -3: cl=-0.30801838636398315, cd=0.09313851594924927, cm=-0.12336425483226776
  Angle -2: cl=-0.23391613364219666, cd=0.08774497359991074, cm=-0.09951423108577728
  Angle -1: cl=-0.17272330820560455, cd=0.08316794037818909, cm=-0.07020168006420135
  Angle 0: cl=-0.10061872005462646, cd=0.08252072334289551, cm=-0.04266051948070526
  Angle 1: cl=-0.01675564981997013, cd=0.08311919867992401, cm=-0.020867958664894104
  Angle 2: cl=0.06669335067272186, cd=0.08387458324432373, cm=-0.005497172474861145
  Angle 3: cl=0.3157638907432556, cd=0.0675978884100914, cm=-0.0023623257875442505
  Angle 4: cl=0.41325846314430237, cd=0.07421419024467468, cm=0.0022495537996292114
  Angle 5: cl=0.5111597180366516, cd=0.08250828832387924, cm=0.00566023588180542
  Angle 6: cl=0.6062403321266174, cd=0.08937927335500717, cm=0.007545441389083862
  Angle 7: cl=0.6960439085960388, cd=0.09596972912549973, cm=0.010052740573883057
  Angle 8: cl=0.7864202857017517, cd=0.10201519727706909, cm=0.01004531979560852
  Angle 9: cl=0.8820366859436035, cd=0.10618140548467636, cm=0.0017959773540496826
  Angle 10: cl=0.9803991317749023, cd=0.11280925571918488, cm=-0.006010308861732483
Genotype [0.0085, 0.46, 0.13, -0.8465140957536992, 0.2598228141775149, -0.023, 0.05835860086430213, -0.003, 0.0025, 8.295856649480038, 10.036900564788915]:
  Angle -10: cl=-0.5618475675582886, cd=0.23010075092315674, cm=-0.18914376199245453
  Angle -9: cl=-0.5868392586708069, cd=0.19652126729488373, cm=-0.18650846183300018
  Angle -8: cl=-0.6098715662956238, cd=0.1616840809583664, cm=-0.18531249463558197
  Angle -7: cl=-0.6486101746559143, cd=0.1279037594795227, cm=-0.1789773851633072
  Angle -6: cl=-0.6024236679077148, cd=0.11377634108066559, cm=-0.16367192566394806
  Angle -5: cl=-0.5020767450332642, cd=0.10397850722074509, cm=-0.15049360692501068
  Angle -4: cl=-0.4104185700416565, cd=0.09917373210191727, cm=-0.13713671267032623
  Angle -3: cl=-0.30800381302833557, cd=0.09310001879930496, cm=-0.12315450608730316
  Angle -2: cl=-0.23457881808280945, cd=0.08770471066236496, cm=-0.09912408888339996
  Angle -1: cl=-0.17350231111049652, cd=0.083133265376091, cm=-0.0697779506444931
  Angle 0: cl=-0.1013430655002594, cd=0.08252017199993134, cm=-0.04227273166179657
  Angle 1: cl=-0.017411207780241966, cd=0.08309512585401535, cm=-0.020508810877799988
  Angle 2: cl=0.06589101254940033, cd=0.08386902511119843, cm=-0.005169197916984558
  Angle 3: cl=0.3157408535480499, cd=0.06771603971719742, cm=-0.002246275544166565
  Angle 4: cl=0.41240304708480835, cd=0.07437017560005188, cm=0.002428486943244934
  Angle 5: cl=0.510595977306366, cd=0.0826561450958252, cm=0.005743950605392456
  Angle 6: cl=0.6054080128669739, cd=0.08950880169868469, cm=0.007701650261878967
  Angle 7: cl=0.695151686668396, cd=0.09610256552696228, cm=0.010177597403526306
  Angle 8: cl=0.7859596610069275, cd=0.10208089649677277, cm=0.009897127747535706
