Experiment: Nash_Combination_Experiment_43
Generation: 100
Generation Type: v
Timestamp: 20231226_162059

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8436707733798773, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2239631829619769, Adjusted Fitness: 0.2239631829619769
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.21594664228073, 10.036900564788915] - Base Fitness: 0.22551871119747144, Adjusted Fitness: 0.22551871119747144
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.215977883576315, 10.036900564788915] - Base Fitness: 0.2293171634793739, Adjusted Fitness: 0.2293171634793739
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.4851605754576223, Adjusted Fitness: -0.4851605754576223
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.4189711170397865, Adjusted Fitness: -0.4189711170397865
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.07619629624892657, -0.003, 0.0025, 8.21594664228073, 10.036900564788915] - Base Fitness: 0.21030604575620018, Adjusted Fitness: 0.21030604575620018
[0.0085, 0.46, 0.13, -0.8484155750904158, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.2260813453511002, Adjusted Fitness: 0.2260813453511002
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.006633968402458] - Base Fitness: 0.22863572724796405, Adjusted Fitness: 0.22863572724796405
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.06442919742309, Adjusted Fitness: -0.06442919742309
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.225360749658348, 10.036900564788915] - Base Fitness: -0.06201160738327172, Adjusted Fitness: -0.06201160738327172
[0.0085, 0.46, 0.13, -0.8436707733798773, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2239631829619769, Adjusted Fitness: 0.2239631829619769
[0.0085, 0.46, 0.13, -0.8348084703247942, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22357184498280785, Adjusted Fitness: 0.22357184498280785
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.21594664228073, 10.036900564788915] - Base Fitness: 0.22551871119747144, Adjusted Fitness: 0.22551871119747144
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09590985183917636, -0.003, 0.0025, 8.21594664228073, 10.036900564788915] - Base Fitness: 0.19841376174033382, Adjusted Fitness: 0.19841376174033382
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.21594664228073, 10.036900564788915] - Base Fitness: -0.06185776362373165, Adjusted Fitness: -0.06185776362373165
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.21594664228073, 10.021629916443194] - Base Fitness: 0.22717884261931925, Adjusted Fitness: 0.22717884261931925
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8157885096363817, 0.2598228141775149, -0.015, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: -0.4188814759436213, Adjusted Fitness: -0.4188814759436213
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.307784783168561, 10.036900564788915] - Base Fitness: 0.22062789597277585, Adjusted Fitness: 0.22062789597277585
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.21238205403742483, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -1.0701926526482506, Adjusted Fitness: -1.0701926526482506
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8830619154810113, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.23177594231631268, Adjusted Fitness: 0.23177594231631268
[0.0085, 0.46, 0.13, -0.8830619154810113, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264105926634917, 10.036900564788915] - Base Fitness: 0.2305550125034479, Adjusted Fitness: 0.2305550125034479
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8441038537959429, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22398342006250274, Adjusted Fitness: 0.22398342006250274
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.225360749658348, 10.0] - Base Fitness: -0.05825720434187203, Adjusted Fitness: -0.05825720434187203
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.23552520691058, 10.036900564788915] - Base Fitness: -0.06274656607999544, Adjusted Fitness: -0.06274656607999544
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 9847.288542096732

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8436707733798773, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5619314312934875, cd=0.2303442358970642, cm=-0.1892295926809311
  Angle -9: cl=-0.5870921015739441, cd=0.19685617089271545, cm=-0.18653233349323273
  Angle -8: cl=-0.6099873781204224, cd=0.16196535527706146, cm=-0.18542645871639252
  Angle -7: cl=-0.648646354675293, cd=0.1281600296497345, cm=-0.1791342943906784
  Angle -6: cl=-0.6023625135421753, cd=0.11391392350196838, cm=-0.16390030086040497
  Angle -5: cl=-0.5013760924339294, cd=0.10397639125585556, cm=-0.15065474808216095
  Angle -4: cl=-0.4101179242134094, cd=0.09921465069055557, cm=-0.1373269110918045
  Angle -3: cl=-0.3076116144657135, cd=0.09315978735685349, cm=-0.1234058290719986
  Angle -2: cl=-0.2337273359298706, cd=0.08776137232780457, cm=-0.09956280887126923
  Angle -1: cl=-0.17264899611473083, cd=0.08319133520126343, cm=-0.07024143636226654
  Angle 0: cl=-0.10036228597164154, cd=0.08253568410873413, cm=-0.04266275465488434
  Angle 1: cl=-0.01623600907623768, cd=0.08314936608076096, cm=-0.020936504006385803
  Angle 2: cl=0.06718448549509048, cd=0.08391141146421432, cm=-0.005592748522758484
  Angle 3: cl=0.3162584900856018, cd=0.06758628785610199, cm=-0.002391308546066284
  Angle 4: cl=0.4138800799846649, cd=0.07422887533903122, cm=0.002240195870399475
  Angle 5: cl=0.5118509531021118, cd=0.08250220119953156, cm=0.005577713251113892
  Angle 6: cl=0.6065099835395813, cd=0.08937763422727585, cm=0.0075362324714660645
  Angle 7: cl=0.6963502764701843, cd=0.09596994519233704, cm=0.010016247630119324
  Angle 8: cl=0.7869219183921814, cd=0.1020318791270256, cm=0.010004416108131409
  Angle 9: cl=0.8826737403869629, cd=0.10618587583303452, cm=0.001784399151802063
  Angle 10: cl=0.9808539152145386, cd=0.11285179853439331, cm=-0.006023511290550232
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.21594664228073, 10.036900564788915]:
  Angle -10: cl=-0.5620226263999939, cd=0.2305600345134735, cm=-0.18920989334583282
  Angle -9: cl=-0.5873733758926392, cd=0.19709357619285583, cm=-0.18647970259189606
  Angle -8: cl=-0.6102055311203003, cd=0.16222412884235382, cm=-0.18539346754550934
  Angle -7: cl=-0.6489461064338684, cd=0.12832733988761902, cm=-0.17924122512340546
  Angle -6: cl=-0.6025719046592712, cd=0.11405004560947418, cm=-0.16406361758708954
  Angle -5: cl=-0.5012521147727966, cd=0.1039929986000061, cm=-0.15079395473003387
  Angle -4: cl=-0.40978458523750305, cd=0.09917895495891571, cm=-0.1374409943819046
  Angle -3: cl=-0.307706743478775, cd=0.093180812895298, cm=-0.12354297935962677
  Angle -2: cl=-0.23344150185585022, cd=0.08778737485408783, cm=-0.09979735314846039
  Angle -1: cl=-0.17213521897792816, cd=0.08320958912372589, cm=-0.07052783668041229
  Angle 0: cl=-0.09978179633617401, cd=0.08253110200166702, cm=-0.04291717708110809
  Angle 1: cl=-0.01593092642724514, cd=0.0831529051065445, cm=-0.021182551980018616
  Angle 2: cl=0.06733839213848114, cd=0.08390588313341141, cm=-0.005823984742164612
  Angle 3: cl=0.31550121307373047, cd=0.06755459308624268, cm=-0.0024159401655197144
  Angle 4: cl=0.41457900404930115, cd=0.07409900426864624, cm=0.002098560333251953
  Angle 5: cl=0.5124104619026184, cd=0.08238249272108078, cm=0.005473598837852478
  Angle 6: cl=0.6069426536560059, cd=0.08928029984235764, cm=0.007496461272239685
  Angle 7: cl=0.6970239877700806, cd=0.0958729013800621, cm=0.009928882122039795
  Angle 8: cl=0.7873699069023132, cd=0.10198859125375748, cm=0.010102704167366028
  Angle 9: cl=0.8827808499336243, cd=0.10613122582435608, cm=0.0019028633832931519
  Angle 10: cl=0.9812235832214355, cd=0.11276427656412125, cm=-0.005944237112998962
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.215977883576315, 10.036900564788915]:
  Angle -10: cl=-0.562267541885376, cd=0.2306414544582367, cm=-0.1892649084329605
  Angle -9: cl=-0.5874276161193848, cd=0.19713549315929413, cm=-0.1865297108888626
  Angle -8: cl=-0.6101621389389038, cd=0.1623457670211792, cm=-0.18539132177829742
  Angle -7: cl=-0.6489431858062744, cd=0.1284051239490509, cm=-0.179299995303154
  Angle -6: cl=-0.6024783253669739, cd=0.11411324888467789, cm=-0.16419298946857452
  Angle -5: cl=-0.5010707378387451, cd=0.10399192571640015, cm=-0.15087281167507172
  Angle -4: cl=-0.4096314013004303, cd=0.09921395033597946, cm=-0.13753797113895416
  Angle -3: cl=-0.3073651194572449, cd=0.09320782870054245, cm=-0.12369503080844879
  Angle -2: cl=-0.2329285740852356, cd=0.08783058077096939, cm=-0.10000191628932953
  Angle -1: cl=-0.1716456115245819, cd=0.08325494080781937, cm=-0.07071219384670258
  Angle 0: cl=-0.0992797464132309, cd=0.08257187902927399, cm=-0.043098822236061096
  Angle 1: cl=-0.015096539631485939, cd=0.0831865444779396, cm=-0.021329089999198914
  Angle 2: cl=0.06814484298229218, cd=0.08393549174070358, cm=-0.006056562066078186
  Angle 3: cl=0.3157752454280853, cd=0.0675000548362732, cm=-0.0025041550397872925
  Angle 4: cl=0.4151063859462738, cd=0.07403912395238876, cm=0.002041921019554138
  Angle 5: cl=0.5133833885192871, cd=0.08232774585485458, cm=0.005363002419471741
  Angle 6: cl=0.6076545119285583, cd=0.08921915292739868, cm=0.007391810417175293
  Angle 7: cl=0.6973921656608582, cd=0.09581960737705231, cm=0.009901732206344604
