Experiment: Nash_Combination_Experiment_43
Generation: 93
Generation Type: v
Timestamp: 20231226_161940

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7872766742266917, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.0] - Base Fitness: 0.22445696936571058, Adjusted Fitness: 0.22445696936571058
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2272815369762029, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.6293615614036958, Adjusted Fitness: -0.6293615614036958
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.002827182307115] - Base Fitness: 0.22681278509481767, Adjusted Fitness: 0.22681278509481767
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.2932222845474335
[0.0085, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.5087147581543203, Adjusted Fitness: -0.5087147581543203
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.24124691594447423, Adjusted Fitness: -0.24124691594447423
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.054546506111881] - Base Fitness: 0.22140594608072875, Adjusted Fitness: 0.22140594608072875
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.241433791022133, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.2345403416184888, Adjusted Fitness: -0.2345403416184888
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.05, -0.003, 0.0025, 8.311761032993864, 10.0] - Base Fitness: -0.4173706318349084, Adjusted Fitness: -0.4173706318349084
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8620102026148355, 0.2598228141775149, -0.023, 0.14041026513482247, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.16979983242593746, Adjusted Fitness: 0.16979983242593746
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.018159764605135] - Base Fitness: 0.22532906179581383, Adjusted Fitness: 0.22532906179581383
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.06809999773175528, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21221552005285077, Adjusted Fitness: 0.21221552005285077
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.24124691594447423, Adjusted Fitness: -0.24124691594447423
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.42774513944590786, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.16623567636938058, Adjusted Fitness: 0.16623567636938058
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.0] - Base Fitness: 0.22724366136359928, Adjusted Fitness: 0.22763929216305223
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.231799017033811, 10.036900564788915] - Base Fitness: 0.22489135766591042, Adjusted Fitness: 0.22489135766591042
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.260372100457692, 10.036900564788915] - Base Fitness: 0.22355110466384562, Adjusted Fitness: 0.22355110466384562
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49051368281724533, Adjusted Fitness: -0.49051368281724533
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.022575132082127317, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.18825509852582137, Adjusted Fitness: 0.18825509852582137
[0.0085, 0.46, 0.13, -0.8511538973677794, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22460366291919942, Adjusted Fitness: 0.22460366291919942
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49051368281724533, Adjusted Fitness: -0.49051368281724533
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09828150740981231, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19377591127468496, Adjusted Fitness: 0.19377591127468496
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.42774513944590786, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.16623567636938058, Adjusted Fitness: 0.16623567636938058
[0.0085, 0.4404831724721643, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19719863294625778, Adjusted Fitness: 0.19719863294625778
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0085, 0.4579253596071689, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22275706021897793, Adjusted Fitness: 0.22275706021897793
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09544419702150311, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19536839246884605, Adjusted Fitness: 0.19536839246884605
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.2932222845474335
[0.0085, 0.4439838376939633, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20396832284072064, Adjusted Fitness: 0.20396832284072064
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.273288565667839, 10.036900564788915] - Base Fitness: 0.2229294233327767, Adjusted Fitness: 0.2229294233327767
[0.0085, 0.46, 0.13, -0.8730788875815975, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2259166458300422, Adjusted Fitness: 0.2259166458300422
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 2544.9363983736375
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49051368281724533, Adjusted Fitness: -0.49051368281724533

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7872766742266917, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.0]:
  Angle -10: cl=-0.5621152520179749, cd=0.2303617149591446, cm=-0.1891738921403885
  Angle -9: cl=-0.5873034000396729, cd=0.19685904681682587, cm=-0.18659968674182892
  Angle -8: cl=-0.6101306080818176, cd=0.16205470263957977, cm=-0.18542559444904327
  Angle -7: cl=-0.6489602327346802, cd=0.1281936913728714, cm=-0.17919020354747772
  Angle -6: cl=-0.6025137305259705, cd=0.11399555951356888, cm=-0.1640128344297409
  Angle -5: cl=-0.5012807846069336, cd=0.10397794097661972, cm=-0.15072090923786163
  Angle -4: cl=-0.40999191999435425, cd=0.09920107573270798, cm=-0.13743452727794647
  Angle -3: cl=-0.3077365756034851, cd=0.0931645855307579, cm=-0.1235036700963974
  Angle -2: cl=-0.23366966843605042, cd=0.08777397871017456, cm=-0.0996650904417038
  Angle -1: cl=-0.17249220609664917, cd=0.08319152146577835, cm=-0.07032163441181183
  Angle 0: cl=-0.10003431141376495, cd=0.08253604173660278, cm=-0.04277859628200531
  Angle 1: cl=-0.016035867854952812, cd=0.08313609659671783, cm=-0.02105306088924408
  Angle 2: cl=0.06720077991485596, cd=0.08389685302972794, cm=-0.005684003233909607
  Angle 3: cl=0.3158580958843231, cd=0.06755316257476807, cm=-0.0023928582668304443
  Angle 4: cl=0.414272278547287, cd=0.07416211068630219, cm=0.0021514594554901123
  Angle 5: cl=0.5122264623641968, cd=0.082460917532444, cm=0.005513504147529602
  Angle 6: cl=0.6066786050796509, cd=0.08932347595691681, cm=0.007519349455833435
  Angle 7: cl=0.6966028809547424, cd=0.09592800587415695, cm=0.00999864935874939
  Angle 8: cl=0.787215530872345, cd=0.10200726240873337, cm=0.010044082999229431
  Angle 9: cl=0.8826950788497925, cd=0.10616043955087662, cm=0.0018243491649627686
  Angle 10: cl=0.9809904098510742, cd=0.1127849593758583, cm=-0.005999252200126648
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2272815369762029, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5589525103569031, cd=0.2041039615869522, cm=-0.1835816353559494
  Angle -9: cl=-0.5893640518188477, cd=0.17202988266944885, cm=-0.17962251603603363
  Angle -8: cl=-0.6156882643699646, cd=0.14393724501132965, cm=-0.17267097532749176
  Angle -7: cl=-0.6490308046340942, cd=0.11839946359395981, cm=-0.16193808615207672
  Angle -6: cl=-0.6437660455703735, cd=0.10897552222013474, cm=-0.14680485427379608
  Angle -5: cl=-0.5697944760322571, cd=0.10300551354885101, cm=-0.1303265243768692
  Angle -4: cl=-0.4855515956878662, cd=0.0951576977968216, cm=-0.10704819858074188
  Angle -3: cl=-0.39984071254730225, cd=0.08734767138957977, cm=-0.0832737535238266
  Angle -2: cl=-0.3264288306236267, cd=0.08114548772573471, cm=-0.05670471489429474
  Angle -1: cl=-0.2715505063533783, cd=0.07986370474100113, cm=-0.031491056084632874
  Angle 0: cl=-0.21311086416244507, cd=0.08727695792913437, cm=-0.015616044402122498
  Angle 1: cl=-0.13898944854736328, cd=0.09444471448659897, cm=-0.0003220587968826294
  Angle 2: cl=-0.023863038048148155, cd=0.09631969779729843, cm=0.011325672268867493
  Angle 3: cl=0.16741757094860077, cd=0.0893559455871582, cm=0.014569997787475586
  Angle 4: cl=0.25987371802330017, cd=0.09439170360565186, cm=0.019323602318763733
  Angle 5: cl=0.3617748022079468, cd=0.09921308606863022, cm=0.022997796535491943
  Angle 6: cl=0.4559316635131836, cd=0.10174818336963654, cm=0.018234223127365112
  Angle 7: cl=0.5544040203094482, cd=0.10316683351993561, cm=0.012353062629699707
  Angle 8: cl=0.6465204358100891, cd=0.10504675656557083, cm=0.004747748374938965
  Angle 9: cl=0.7462155222892761, cd=0.10829301923513412, cm=-0.008691444993019104
  Angle 10: cl=0.858622670173645, cd=0.10713677853345871, cm=-0.025095239281654358
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.002827182307115]:
  Angle -10: cl=-0.5620197653770447, cd=0.2303498387336731, cm=-0.18920300900936127
  Angle -9: cl=-0.587090790271759, cd=0.19685819745063782, cm=-0.18659628927707672
  Angle -8: cl=-0.6099961996078491, cd=0.16204838454723358, cm=-0.18545137345790863
  Angle -7: cl=-0.6487539410591125, cd=0.12821859121322632, cm=-0.17920996248722076
  Angle -6: cl=-0.602314829826355, cd=0.1139582097530365, cm=-0.16399990022182465
  Angle -5: cl=-0.5012286901473999, cd=0.1039760559797287, cm=-0.15070267021656036
  Angle -4: cl=-0.40990588068962097, cd=0.09921707957983017, cm=-0.13739828765392303
  Angle -3: cl=-0.30758509039878845, cd=0.0931786522269249, cm=-0.12347577512264252
  Angle -2: cl=-0.23355630040168762, cd=0.08780163526535034, cm=-0.09966211020946503
  Angle -1: cl=-0.17229650914669037, cd=0.08321096003055573, cm=-0.07035715878009796
  Angle 0: cl=-0.09976449608802795, cd=0.08257391303777695, cm=-0.04280482232570648
  Angle 1: cl=-0.015794357284903526, cd=0.0831666812300682, cm=-0.021098807454109192
  Angle 2: cl=0.06744667142629623, cd=0.08392967283725739, cm=-0.005702033638954163
  Angle 3: cl=0.3162534534931183, cd=0.06754599511623383, cm=-0.0024098753929138184
  Angle 4: cl=0.4147222936153412, cd=0.07417827844619751, cm=0.0021527856588363647
  Angle 5: cl=0.5127531290054321, cd=0.08245575428009033, cm=0.005478173494338989
  Angle 6: cl=0.6071385741233826, cd=0.08932875841856003, cm=0.007483452558517456
  Angle 7: cl=0.6970154047012329, cd=0.09592529386281967, cm=0.009957849979400635
  Angle 8: cl=0.7875440716743469, cd=0.10202045738697052, cm=0.0100288987159729
  Angle 9: cl=0.8829728364944458, cd=0.1061641126871109, cm=0.0018161535263061523
  Angle 10: cl=0.9813583493232727, cd=0.11285596340894699, cm=-0.006009653210639954
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620446801185608, cd=0.2304302453994751, cm=-0.18918640911579132
  Angle -9: cl=-0.5870591998100281, cd=0.1969449371099472, cm=-0.1865883618593216
  Angle -8: cl=-0.6099950075149536, cd=0.16212685406208038, cm=-0.18543584644794464
  Angle -7: cl=-0.648736834526062, cd=0.12825679779052734, cm=-0.17921863496303558
  Angle -6: cl=-0.6023279428482056, cd=0.11400726437568665, cm=-0.1640535145998001
  Angle -5: cl=-0.5010230541229248, cd=0.1039767786860466, cm=-0.15076665580272675
  Angle -4: cl=-0.40971726179122925, cd=0.09919212013483047, cm=-0.13743840157985687
  Angle -3: cl=-0.30754998326301575, cd=0.09317564964294434, cm=-0.1235235184431076
  Angle -2: cl=-0.23340877890586853, cd=0.0877990573644638, cm=-0.09975771605968475
  Angle -1: cl=-0.1721704751253128, cd=0.08321308344602585, cm=-0.07039059698581696
  Angle 0: cl=-0.09973540902137756, cd=0.082564577460289, cm=-0.04286031424999237
  Angle 1: cl=-0.015680795535445213, cd=0.0831674188375473, cm=-0.021129414439201355
  Angle 2: cl=0.06747350841760635, cd=0.0839112401008606, cm=-0.005704358220100403
  Angle 3: cl=0.31616780161857605, cd=0.06755278259515762, cm=-0.002411380410194397
  Angle 4: cl=0.41460683941841125, cd=0.07415404170751572, cm=0.0021402984857559204
  Angle 5: cl=0.5126386284828186, cd=0.08243265002965927, cm=0.005501881241798401
  Angle 6: cl=0.6069952249526978, cd=0.08932694792747498, cm=0.007487565279006958
  Angle 7: cl=0.6969127058982849, cd=0.09592197090387344, cm=0.009943455457687378
  Angle 8: cl=0.7875233292579651, cd=0.10202225297689438, cm=0.010033056139945984
  Angle 9: cl=0.8828427195549011, cd=0.10615639388561249, cm=0.0018117576837539673
  Angle 10: cl=0.9812999963760376, cd=0.11281105875968933, cm=-0.00597517192363739
Genotype [0.0085, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.6141411066055298, cd=0.22973297536373138, cm=-0.18844760954380035
  Angle -9: cl=-0.6512291431427002, cd=0.19921426475048065, cm=-0.18080593645572662
  Angle -8: cl=-0.6937820911407471, cd=0.1682685911655426, cm=-0.17502276599407196
  Angle -7: cl=-0.7116530537605286, cd=0.13603465259075165, cm=-0.17055167257785797
  Angle -6: cl=-0.6625257134437561, cd=0.12330164760351181, cm=-0.15656639635562897
  Angle -5: cl=-0.5683724284172058, cd=0.10857885330915451, cm=-0.14358706772327423
  Angle -4: cl=-0.4551452398300171, cd=0.09688736498355865, cm=-0.13154272735118866
  Angle -3: cl=-0.33054953813552856, cd=0.08640959858894348, cm=-0.11896045506000519
  Angle -2: cl=-0.23878875374794006, cd=0.07932711392641068, cm=-0.09740255773067474
  Angle -1: cl=-0.1800108402967453, cd=0.07556335628032684, cm=-0.06918926537036896
  Angle 0: cl=-0.12151838839054108, cd=0.07522934675216675, cm=-0.03910307586193085
  Angle 1: cl=-0.0633760541677475, cd=0.07702923566102982, cm=-0.013593122363090515
  Angle 2: cl=0.007146252319216728, cd=0.0825837180018425, cm=7.7858567237854e-05
  Angle 3: cl=0.17541198432445526, cd=0.07645624876022339, cm=0.004407152533531189
  Angle 4: cl=0.3063572347164154, cd=0.07612663507461548, cm=0.009394481778144836
  Angle 5: cl=0.38898366689682007, cd=0.0816056877374649, cm=0.014318138360977173
  Angle 6: cl=0.4744638502597809, cd=0.08835730701684952, cm=0.0172644704580307
  Angle 7: cl=0.5604084730148315, cd=0.0955035611987114, cm=0.020232483744621277
  Angle 8: cl=0.6494423151016235, cd=0.10059415549039841, cm=0.01916402578353882
  Angle 9: cl=0.739460289478302, cd=0.1037040427327156, cm=0.011672675609588623
  Angle 10: cl=0.8354405164718628, cd=0.10790961235761642, cm=0.0036808401346206665
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5641888976097107, cd=0.18769165873527527, cm=-0.17553548514842987
  Angle -9: cl=-0.6042459607124329, cd=0.16185340285301208, cm=-0.1683225780725479
  Angle -8: cl=-0.6324081420898438, cd=0.1335138976573944, cm=-0.16406725347042084
  Angle -7: cl=-0.6365984678268433, cd=0.11041644960641861, cm=-0.15854261815547943
  Angle -6: cl=-0.5562440156936646, cd=0.10068326443433762, cm=-0.13800440728664398
  Angle -5: cl=-0.4726925492286682, cd=0.09283241629600525, cm=-0.11281605064868927
  Angle -4: cl=-0.39226922392845154, cd=0.08734430372714996, cm=-0.08714048564434052
  Angle -3: cl=-0.32375800609588623, cd=0.08354311436414719, cm=-0.06122322380542755
  Angle -2: cl=-0.27019426226615906, cd=0.08676386624574661, cm=-0.03944428265094757
  Angle -1: cl=-0.2117830216884613, cd=0.09371614456176758, cm=-0.022337570786476135
  Angle 0: cl=-0.14970923960208893, cd=0.10133291780948639, cm=-0.004771485924720764
  Angle 1: cl=-0.08884276449680328, cd=0.10798486322164536, cm=0.009364053606987
  Angle 2: cl=0.08249249309301376, cd=0.10218951106071472, cm=0.014283642172813416
  Angle 3: cl=0.1676652878522873, cd=0.10524662584066391, cm=0.015719518065452576
  Angle 4: cl=0.2536281943321228, cd=0.10733459889888763, cm=0.010469123721122742
  Angle 5: cl=0.352318674325943, cd=0.10956394672393799, cm=0.004304543137550354
  Angle 6: cl=0.4546087384223938, cd=0.11142583191394806, cm=-0.0013572722673416138
  Angle 7: cl=0.579268753528595, cd=0.10952625423669815, cm=-0.017855867743492126
  Angle 8: cl=0.7048788666725159, cd=0.10738656669855118, cm=-0.036884233355522156
