Experiment: Nash_Combination_Experiment_43
Generation: 65
Generation Type: v
Timestamp: 20231226_161235

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49051368281724533, Adjusted Fitness: -0.49051368281724533
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.06418661704937305, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2148256372546557, Adjusted Fitness: 0.214863846067476
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8811371299878155, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22626218253790986, Adjusted Fitness: 0.22626218253790986
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.11582345999666098, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.307220636394787, Adjusted Fitness: -0.307220636394787
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.291173950420081, 10.036900564788915] - Base Fitness: 0.2216792520961968, Adjusted Fitness: 0.2216792520961968
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.45998898561535706, 0.13, -0.8363126118882145, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2236437115442762, Adjusted Fitness: 0.2236437115442762
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.058090341058701] - Base Fitness: 0.22112683896678526, Adjusted Fitness: 0.22112683896678526
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.24124691594447423, Adjusted Fitness: -0.24124691594447423
[0.0085, 0.46, 0.13, -0.789446055043636, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22058485936154165, Adjusted Fitness: 0.22058485936154165
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.06442919742309, Adjusted Fitness: -0.06442919742309
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.24124691594447423, Adjusted Fitness: -0.24124691594447423
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.2929124778044319
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.071796968429828] - Base Fitness: 0.21927233306138438, Adjusted Fitness: 0.21929393252404925
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.789446055043636, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22058485936154165, Adjusted Fitness: 0.22058485936154165
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.0] - Base Fitness: 0.22724366136359928, Adjusted Fitness: 0.22763929216305223
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1.2826577858628914
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.058090341058701] - Base Fitness: 0.22112683896678526, Adjusted Fitness: 0.22112683896678526

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.539681077003479, cd=0.20156124234199524, cm=-0.18302534520626068
  Angle -9: cl=-0.571075439453125, cd=0.17094287276268005, cm=-0.17855732142925262
  Angle -8: cl=-0.5955564379692078, cd=0.145192489027977, cm=-0.17058800160884857
  Angle -7: cl=-0.6247761249542236, cd=0.12345203012228012, cm=-0.15908624231815338
  Angle -6: cl=-0.6428037881851196, cd=0.10990425944328308, cm=-0.14498256146907806
  Angle -5: cl=-0.5552992224693298, cd=0.1023092120885849, cm=-0.12717919051647186
  Angle -4: cl=-0.4712773561477661, cd=0.09451432526111603, cm=-0.10344026982784271
  Angle -3: cl=-0.3857608139514923, cd=0.08671700954437256, cm=-0.0796661525964737
  Angle -2: cl=-0.31382331252098083, cd=0.08060930669307709, cm=-0.052600786089897156
  Angle -1: cl=-0.26138877868652344, cd=0.08258353173732758, cm=-0.03084041178226471
  Angle 0: cl=-0.20148588716983795, cd=0.09051866829395294, cm=-0.014357641339302063
  Angle 1: cl=-0.12634924054145813, cd=0.09753453731536865, cm=0.0003452301025390625
  Angle 2: cl=0.02995172329246998, cd=0.09517300128936768, cm=0.009687274694442749
  Angle 3: cl=0.17048804461956024, cd=0.09469644725322723, cm=0.01612524688243866
  Angle 4: cl=0.26292988657951355, cd=0.09974856674671173, cm=0.0208778977394104
  Angle 5: cl=0.3618243336677551, cd=0.10262865573167801, cm=0.017448604106903076
  Angle 6: cl=0.4587143361568451, cd=0.10394103080034256, cm=0.012090176343917847
  Angle 7: cl=0.5573363900184631, cd=0.10518403351306915, cm=0.006728917360305786
  Angle 8: cl=0.65803462266922, cd=0.10562746971845627, cm=-0.003349319100379944
  Angle 9: cl=0.772018551826477, cd=0.10541478544473648, cm=-0.026801005005836487
  Angle 10: cl=0.8863345384597778, cd=0.1088075041770935, cm=-0.05082331597805023
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.06418661704937305, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.56180340051651, cd=0.2301277369260788, cm=-0.1891099065542221
  Angle -9: cl=-0.5870916843414307, cd=0.19658920168876648, cm=-0.1864929050207138
  Angle -8: cl=-0.6099653244018555, cd=0.16169384121894836, cm=-0.18529851734638214
  Angle -7: cl=-0.6487317085266113, cd=0.127912238240242, cm=-0.1789257675409317
  Angle -6: cl=-0.6026389598846436, cd=0.11378718167543411, cm=-0.16363422572612762
  Angle -5: cl=-0.5023897290229797, cd=0.10397494584321976, cm=-0.1504432111978531
  Angle -4: cl=-0.4106241464614868, cd=0.09915275871753693, cm=-0.13708774745464325
  Angle -3: cl=-0.3082292675971985, cd=0.09309444576501846, cm=-0.12316776812076569
  Angle -2: cl=-0.23466938734054565, cd=0.08767765015363693, cm=-0.09908728301525116
  Angle -1: cl=-0.17365539073944092, cd=0.08311272412538528, cm=-0.06978483498096466
  Angle 0: cl=-0.10158143937587738, cd=0.08250448107719421, cm=-0.04227612912654877
  Angle 1: cl=-0.017585543915629387, cd=0.08308446407318115, cm=-0.020518973469734192
  Angle 2: cl=0.06584545224905014, cd=0.08386736363172531, cm=-0.005198881030082703
  Angle 3: cl=0.31493788957595825, cd=0.06775698810815811, cm=-0.0021933913230895996
  Angle 4: cl=0.41185569763183594, cd=0.07435872405767441, cm=0.002459213137626648
  Angle 5: cl=0.5100782513618469, cd=0.08264479041099548, cm=0.005769997835159302
  Angle 6: cl=0.6050510406494141, cd=0.08949949592351913, cm=0.007725521922111511
  Angle 7: cl=0.6948038935661316, cd=0.0960841178894043, cm=0.010222867131233215
  Angle 8: cl=0.7853715419769287, cd=0.10206636041402817, cm=0.00990837812423706
  Angle 9: cl=0.881034255027771, cd=0.10621204972267151, cm=0.001726195216178894
  Angle 10: cl=0.9793664813041687, cd=0.11282487213611603, cm=-0.006095334887504578
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8811371299878155, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5618842244148254, cd=0.23035681247711182, cm=-0.18923883140087128
  Angle -9: cl=-0.5870206952095032, cd=0.19681991636753082, cm=-0.18658049404621124
  Angle -8: cl=-0.6098145842552185, cd=0.1619739532470703, cm=-0.18542896211147308
  Angle -7: cl=-0.6486075520515442, cd=0.1281498223543167, cm=-0.17918042838573456
  Angle -6: cl=-0.6021628975868225, cd=0.11391907930374146, cm=-0.16393320262432098
  Angle -5: cl=-0.5011916756629944, cd=0.10397376865148544, cm=-0.1506698578596115
  Angle -4: cl=-0.4099114239215851, cd=0.09920906275510788, cm=-0.13735292851924896
  Angle -3: cl=-0.30756860971450806, cd=0.09316832572221756, cm=-0.12338684499263763
  Angle -2: cl=-0.23365330696105957, cd=0.08779659122228622, cm=-0.09956435859203339
  Angle -1: cl=-0.17255744338035583, cd=0.08320800960063934, cm=-0.07022987306118011
  Angle 0: cl=-0.09984208643436432, cd=0.08256281167268753, cm=-0.04273329675197601
  Angle 1: cl=-0.015992293134331703, cd=0.08317115902900696, cm=-0.020961329340934753
  Angle 2: cl=0.06735431402921677, cd=0.08392760157585144, cm=-0.005622372031211853
  Angle 3: cl=0.3162669241428375, cd=0.06756782531738281, cm=-0.0023410022258758545
  Angle 4: cl=0.41432031989097595, cd=0.07421103864908218, cm=0.002198442816734314
  Angle 5: cl=0.5125333070755005, cd=0.08248637616634369, cm=0.0055207759141922
  Angle 6: cl=0.6070350408554077, cd=0.08937934786081314, cm=0.007500976324081421
  Angle 7: cl=0.6968140006065369, cd=0.09596764296293259, cm=0.010007962584495544
  Angle 8: cl=0.7873023152351379, cd=0.10203641653060913, cm=0.010002613067626953
  Angle 9: cl=0.8829476833343506, cd=0.10619610548019409, cm=0.0017582327127456665
  Angle 10: cl=0.9812759160995483, cd=0.11288062483072281, cm=-0.006030097603797913
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
