Experiment: Nash_Combination_Experiment_43
Generation: 44
Generation Type: v
Timestamp: 20231226_160739

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.314120311014921, 10.036900564788915] - Base Fitness: 0.22039887316716225, Adjusted Fitness: 0.22103320271396623
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.27907976659669, 10.036900564788915] - Base Fitness: 0.19916690967861167, Adjusted Fitness: 0.1996994734327239
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.282333532581934, 10.036900564788915] - Base Fitness: 0.22240601858555895, Adjusted Fitness: 0.22295948937555599
[0.0085, 0.46, 0.13, -0.8325417727159005, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22126510470696123, Adjusted Fitness: 0.2218855318846153
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21055008328774855, Adjusted Fitness: 0.21852214078951987
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.22890234662811546
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.24124691594447423, Adjusted Fitness: -0.24124691594447423
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22305272798097173, Adjusted Fitness: 0.22484168605310623
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.005, 8.264858050836807, 10.01016118985516] - Base Fitness: -0.06600833660230367, Adjusted Fitness: -0.06600833660230367
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22204460206859727, Adjusted Fitness: 0.22537143470687732
[0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22620533319746938, Adjusted Fitness: 0.22654698613086102
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.27011580996121, 10.036900564788915] - Base Fitness: 0.22306510264739635, Adjusted Fitness: 0.22350563544017032
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: -0.4937328403875995, Adjusted Fitness: -0.4937328403875995
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.22332395211727654
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21853141840256976, Adjusted Fitness: 0.22111404296087056
[0.0085, 0.46, 0.13, -0.8022445742722558, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.21869417638413272, Adjusted Fitness: 0.2193182345193778
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22514936641858999, Adjusted Fitness: 0.22985505257359518
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.2808482201817482
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.013048883929383] - Base Fitness: 0.22697920688721976, Adjusted Fitness: 0.22731888512985862
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.07564170651920564, -0.003, 0.0025, 8.237164763637347, 10.025123847103558] - Base Fitness: 0.21085379341918775, Adjusted Fitness: 0.21143852561933532
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.07564170651920564, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: -0.5029472722134167, Adjusted Fitness: -0.5029472722134167
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21853141840256976, Adjusted Fitness: 0.22111404296087056
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.199540132862447, 10.036900564788915] - Base Fitness: 0.22247732550841073, Adjusted Fitness: 0.2240963168474237
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.22890234662811546
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22204460206859727, Adjusted Fitness: 0.22537143470687732
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.199540132862447, 10.036900564788915] - Base Fitness: 0.22247732550841073, Adjusted Fitness: 0.2240963168474237
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.2808482201817482
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.005, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.08774814346983535, Adjusted Fitness: -0.08774814346983535
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.22332395211727654
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.20615373937643247, Adjusted Fitness: 0.20669673628287882
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.22890234662811546
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.022791148591856325, 0.08875704797484457, -0.003, 0.0025, 8.248546512380608, 10.036900564788915] - Base Fitness: 0.18711100315901316, Adjusted Fitness: 0.1875230078479294
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0725575345641879, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.5024926172791304, Adjusted Fitness: -0.5024926172791304
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.2247629965731911, Adjusted Fitness: 0.22575841786179895
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.06872020932595588, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21187224447817551, Adjusted Fitness: 0.212457338263136
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.2021330069819075, Adjusted Fitness: 0.20264119453904778
[0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22092716460415232, Adjusted Fitness: 0.2222348243268634
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.223545765838832, 10.036900564788915] - Base Fitness: 0.22141192731550502, Adjusted Fitness: 0.2220118957420614
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22138791228152407, Adjusted Fitness: 0.22200865005210785
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.07564170651920564, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20802736607901343, Adjusted Fitness: 0.20918599264769563
[0.0085, 0.46, 0.13, -0.8465140957536992, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22429653396586235, Adjusted Fitness: 0.22467241626568313
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.22332395211727654
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.2808482201817482
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.22083894038052063
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.22890234662811546
[0.0085, 0.453421203794118, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.21839585919714544, Adjusted Fitness: 0.21904155433098
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.223991431240607, 10.0] - Base Fitness: 0.21679249427494235, Adjusted Fitness: 0.21742215575955487
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.07564170651920564, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2118188144199596, Adjusted Fitness: 0.21241319683011486
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.005, 8.233994893601038, 10.077506547273341] - Base Fitness: -0.09057255568428613, Adjusted Fitness: -0.09057255568428613
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21853141840256976, Adjusted Fitness: 0.22111404296087056

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.314120311014921, 10.036900564788915]:
  Angle -10: cl=-0.561866819858551, cd=0.23017524182796478, cm=-0.18920494616031647
  Angle -9: cl=-0.5870146155357361, cd=0.19663794338703156, cm=-0.1865772157907486
  Angle -8: cl=-0.6097881197929382, cd=0.16176611185073853, cm=-0.1853717416524887
  Angle -7: cl=-0.6485033631324768, cd=0.12802660465240479, cm=-0.1790318340063095
  Angle -6: cl=-0.6022950410842896, cd=0.11382542550563812, cm=-0.16376404464244843
  Angle -5: cl=-0.5017063021659851, cd=0.10398788750171661, cm=-0.15057848393917084
  Angle -4: cl=-0.4101807475090027, cd=0.09917864203453064, cm=-0.137215718626976
  Angle -3: cl=-0.30796828866004944, cd=0.09312369674444199, cm=-0.12322966754436493
  Angle -2: cl=-0.23437568545341492, cd=0.0877181887626648, cm=-0.09922929108142853
  Angle -1: cl=-0.1731603592634201, cd=0.08314070850610733, cm=-0.06988920271396637
  Angle 0: cl=-0.10091818869113922, cd=0.08253856003284454, cm=-0.042419299483299255
  Angle 1: cl=-0.01695818267762661, cd=0.08312152326107025, cm=-0.020664170384407043
  Angle 2: cl=0.06629384309053421, cd=0.08389036357402802, cm=-0.005258932709693909
  Angle 3: cl=0.3160565495491028, cd=0.06766948848962784, cm=-0.002287134528160095
  Angle 4: cl=0.4130515456199646, cd=0.07432904839515686, cm=0.0023544281721115112
  Angle 5: cl=0.5112872123718262, cd=0.08262187987565994, cm=0.005663871765136719
  Angle 6: cl=0.606041431427002, cd=0.08947047591209412, cm=0.007670089602470398
  Angle 7: cl=0.695769190788269, cd=0.09605897217988968, cm=0.010102629661560059
  Angle 8: cl=0.7863637208938599, cd=0.10206446051597595, cm=0.009914398193359375
  Angle 9: cl=0.8818598389625549, cd=0.10622622817754745, cm=0.0017040371894836426
  Angle 10: cl=0.9801899194717407, cd=0.11292260885238647, cm=-0.006088778376579285
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.27907976659669, 10.036900564788915]:
  Angle -10: cl=-0.5614612102508545, cd=0.22968006134033203, cm=-0.18899784982204437
  Angle -9: cl=-0.5867429971694946, cd=0.1961425095796585, cm=-0.18634562194347382
  Angle -8: cl=-0.6097699999809265, cd=0.16120381653308868, cm=-0.18503795564174652
  Angle -7: cl=-0.6485919952392578, cd=0.12760882079601288, cm=-0.17854176461696625
  Angle -6: cl=-0.603399395942688, cd=0.11359652131795883, cm=-0.16319264471530914
  Angle -5: cl=-0.5037253499031067, cd=0.1039315015077591, cm=-0.14994953572750092
  Angle -4: cl=-0.41148045659065247, cd=0.09909039735794067, cm=-0.13670189678668976
  Angle -3: cl=-0.30918803811073303, cd=0.09298520535230637, cm=-0.12264256179332733
  Angle -2: cl=-0.23636651039123535, cd=0.08754269033670425, cm=-0.0982944518327713
  Angle -1: cl=-0.17531663179397583, cd=0.08297016471624374, cm=-0.06902585923671722
  Angle 0: cl=-0.10379460453987122, cd=0.08241310715675354, cm=-0.04151110351085663
  Angle 1: cl=-0.02013184316456318, cd=0.08297667652368546, cm=-0.01976008713245392
  Angle 2: cl=0.06318116933107376, cd=0.08376453071832657, cm=-0.004354402422904968
  Angle 3: cl=0.3124164938926697, cd=0.06817416846752167, cm=-0.001875549554824829
  Angle 4: cl=0.4089626967906952, cd=0.07463443279266357, cm=0.002786308526992798
  Angle 5: cl=0.5068861246109009, cd=0.08293542265892029, cm=0.006188571453094482
  Angle 6: cl=0.6024091243743896, cd=0.0897432342171669, cm=0.008038565516471863
  Angle 7: cl=0.6919845938682556, cd=0.09633389115333557, cm=0.010519087314605713
  Angle 8: cl=0.782898485660553, cd=0.10212774574756622, cm=0.009765058755874634
  Angle 9: cl=0.8783373236656189, cd=0.10628660023212433, cm=0.00154954195022583
  Angle 10: cl=0.9763894081115723, cd=0.11282400786876678, cm=-0.00626768171787262
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.282333532581934, 10.036900564788915]:
  Angle -10: cl=-0.5618898868560791, cd=0.23028993606567383, cm=-0.18918569386005402
  Angle -9: cl=-0.5869792699813843, cd=0.19678927958011627, cm=-0.18653960525989532
  Angle -8: cl=-0.609978199005127, cd=0.16189339756965637, cm=-0.18538500368595123
  Angle -7: cl=-0.6486473679542542, cd=0.1281072199344635, cm=-0.17911584675312042
  Angle -6: cl=-0.6023538708686829, cd=0.11388503015041351, cm=-0.16385804116725922
  Angle -5: cl=-0.5014978051185608, cd=0.10396141558885574, cm=-0.1505662351846695
  Angle -4: cl=-0.41018688678741455, cd=0.09918465465307236, cm=-0.13728223741054535
  Angle -3: cl=-0.30781081318855286, cd=0.0931420847773552, cm=-0.12337233126163483
  Angle -2: cl=-0.23394683003425598, cd=0.08775345981121063, cm=-0.09942735731601715
  Angle -1: cl=-0.17287838459014893, cd=0.08318722248077393, cm=-0.07015292346477509
  Angle 0: cl=-0.1005973070859909, cd=0.08254393190145493, cm=-0.0426337867975235
  Angle 1: cl=-0.016606146469712257, cd=0.08313649147748947, cm=-0.02083595097064972
  Angle 2: cl=0.06680995970964432, cd=0.08390548080205917, cm=-0.005486533045768738
  Angle 3: cl=0.31608128547668457, cd=0.06761473417282104, cm=-0.0023676007986068726
  Angle 4: cl=0.4137069880962372, cd=0.07425311207771301, cm=0.002240106463432312
  Angle 5: cl=0.5117253065109253, cd=0.08254211395978928, cm=0.005621194839477539
  Angle 6: cl=0.606353759765625, cd=0.08941255509853363, cm=0.007588386535644531
  Angle 7: cl=0.6960710287094116, cd=0.09599930793046951, cm=0.010064899921417236
  Angle 8: cl=0.7868140935897827, cd=0.10203663259744644, cm=0.009997338056564331
  Angle 9: cl=0.8820863366127014, cd=0.10619589686393738, cm=0.0017667114734649658
  Angle 10: cl=0.9805188179016113, cd=0.1128581091761589, cm=-0.00605560839176178
Genotype [0.0085, 0.46, 0.13, -0.8325417727159005, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.223991431240607, 10.036900564788915]:
  Angle -10: cl=-0.5618034601211548, cd=0.23038169741630554, cm=-0.18912754952907562
  Angle -9: cl=-0.5872582197189331, cd=0.1969626545906067, cm=-0.18644492328166962
  Angle -8: cl=-0.6101751923561096, cd=0.16204971075057983, cm=-0.18536098301410675
  Angle -7: cl=-0.6489143371582031, cd=0.12816573679447174, cm=-0.17909877002239227
  Angle -6: cl=-0.60261070728302, cd=0.11395984143018723, cm=-0.16391055285930634
  Angle -5: cl=-0.5017328262329102, cd=0.1039784625172615, cm=-0.15063904225826263
  Angle -4: cl=-0.41023948788642883, cd=0.09918363392353058, cm=-0.13734452426433563
  Angle -3: cl=-0.30785417556762695, cd=0.09314420819282532, cm=-0.12341554462909698
  Angle -2: cl=-0.23376768827438354, cd=0.08773808181285858, cm=-0.09957443177700043
  Angle -1: cl=-0.17275582253932953, cd=0.08315574377775192, cm=-0.07026372849941254
  Angle 0: cl=-0.10059042274951935, cd=0.08251655101776123, cm=-0.04265923798084259
  Angle 1: cl=-0.016571136191487312, cd=0.0831204503774643, cm=-0.020934686064720154
  Angle 2: cl=0.06683720648288727, cd=0.08387601375579834, cm=-0.005587533116340637
  Angle 3: cl=0.3150401711463928, cd=0.06764893978834152, cm=-0.0023067444562911987
  Angle 4: cl=0.41333600878715515, cd=0.07418028265237808, cm=0.0022201240062713623
  Angle 5: cl=0.511522650718689, cd=0.08247557282447815, cm=0.005602583289146423
  Angle 6: cl=0.6063706278800964, cd=0.08935336023569107, cm=0.007547900080680847
  Angle 7: cl=0.6960708498954773, cd=0.09595251083374023, cm=0.010029733180999756
  Angle 8: cl=0.7865147590637207, cd=0.10199844092130661, cm=0.010076254606246948
  Angle 9: cl=0.8822524547576904, cd=0.10617032647132874, cm=0.0017968863248825073
  Angle 10: cl=0.980541467666626, cd=0.11276029795408249, cm=-0.005996838212013245
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5614897608757019, cd=0.23003032803535461, cm=-0.18903712928295135
  Angle -9: cl=-0.5869882702827454, cd=0.19650083780288696, cm=-0.18636508285999298
  Angle -8: cl=-0.6100091338157654, cd=0.16156519949436188, cm=-0.1852586716413498
  Angle -7: cl=-0.6487765908241272, cd=0.12782984972000122, cm=-0.17883069813251495
  Angle -6: cl=-0.6030203700065613, cd=0.11374250799417496, cm=-0.16350595653057098
  Angle -5: cl=-0.5026395320892334, cd=0.10397183895111084, cm=-0.15036390721797943
  Angle -4: cl=-0.4108131229877472, cd=0.09914223849773407, cm=-0.1369994431734085
  Angle -3: cl=-0.30841997265815735, cd=0.09306371212005615, cm=-0.12301190197467804
  Angle -2: cl=-0.2351709008216858, cd=0.08765501528978348, cm=-0.09892083704471588
  Angle -1: cl=-0.17407487332820892, cd=0.08308302611112595, cm=-0.0695839375257492
  Angle 0: cl=-0.10225118696689606, cd=0.0824681743979454, cm=-0.04204593598842621
  Angle 1: cl=-0.018308157101273537, cd=0.08304991573095322, cm=-0.02030445635318756
  Angle 2: cl=0.06503251194953918, cd=0.08381705731153488, cm=-0.0049635618925094604
  Angle 3: cl=0.31456419825553894, cd=0.06783163547515869, cm=-0.002137124538421631
  Angle 4: cl=0.41124001145362854, cd=0.07442136108875275, cm=0.002524852752685547
  Angle 5: cl=0.5092386603355408, cd=0.0827188566327095, cm=0.005878329277038574
  Angle 6: cl=0.6042410731315613, cd=0.08956360816955566, cm=0.0078582763671875
  Angle 7: cl=0.6939912438392639, cd=0.09615268558263779, cm=0.01029282808303833
  Angle 8: cl=0.7846144437789917, cd=0.10208113491535187, cm=0.009891971945762634
  Angle 9: cl=0.8802189230918884, cd=0.10622977465391159, cm=0.001668304204940796
  Angle 10: cl=0.9784036874771118, cd=0.11284324526786804, cm=-0.006146654486656189
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
