Experiment: Nash_Combination_Experiment_43
Generation: 31
Generation Type: u
Timestamp: 20231226_160538

Genotypes and their Fitness Values:
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.25931091289981234, -0.023, 0.08282781514469409, -0.003063634510345916, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.023305442690299313, Adjusted Fitness: 0.026185428387341662
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8332994869089299, 0.26, -0.023, 0.06983024276662592, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.060469151975951776, Adjusted Fitness: 0.060469151975951776
[0.0085, 0.44034116253615774, 0.13, -0.8035488161312067, 0.26, -0.023, 0.07823473716559039, -0.003, 0.0025, 8.053298606737833, 11.27646533177048] - Base Fitness: 0.056998185693778, Adjusted Fitness: 0.056998185693778
[0.0085, 0.44034116253615774, 0.13, -0.7959912078360183, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.074433221770084] - Base Fitness: 0.11109120901266485, Adjusted Fitness: 0.11109120901266485
[0.00877222954558827, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.03184025732190636, Adjusted Fitness: 0.03184025732190636
[0.00877222954558827, 0.4451776511139793, 0.13, -0.8035488161312067, 0.2597792008573612, -0.023, 0.08282781514469409, -0.003, 0.00268827110153598, 7.5540628177032145, 11.366129670981874] - Base Fitness: -0.0005021044020150566, Adjusted Fitness: 0.003938197418360369
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8128948346503937, 0.2597792008573612, -0.02295970404266384, 0.06983024276662592, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.016142662497149] - Base Fitness: 0.06418249941202328, Adjusted Fitness: 0.06418249941202328
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8197148918873948, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.06030253353530606, Adjusted Fitness: 0.06030253353530606
[0.0085, 0.4451776511139793, 0.13, -0.8045217536977035, 0.2597792008573612, -0.023, 0.05342926372510622, -0.003, 0.0025, 8.053298606737833, 11.27646533177048] - Base Fitness: 0.07485103682210774, Adjusted Fitness: 0.07485103682210774
[0.008592736994360417, 0.4451776511139793, 0.13, -0.8197148918873948, 0.26, -0.023, 0.07326960900941447, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.07676547532984622, Adjusted Fitness: 0.07676547532984622
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.051105695945246055, Adjusted Fitness: 0.051105695945246055
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.051105695945246055, Adjusted Fitness: 0.051105695945246055
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8035488161312067, 0.2597792008573612, -0.023, 0.07823473716559039, -0.003, 0.0025, 7.5540628177032145, 11.016142662497149] - Base Fitness: 0.07730239924952641, Adjusted Fitness: 0.07730239924952641
[0.00877222954558827, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.003, 0.002517289226494304, 7.5540628177032145, 10.642917957201524] - Base Fitness: 0.10264481196015689, Adjusted Fitness: 0.10264481196015689
[0.008525204453067616, 0.4473278560839064, 0.13, -0.8128948346503937, 0.26, -0.023, 0.08171016374472734, -0.003, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: 0.05371990557860127, Adjusted Fitness: 0.05371990557860127
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8155383582573996, 0.26, -0.023, 0.05342926372510622, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.10169189316456631, Adjusted Fitness: 0.10169189316456631
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.003, 0.0025, 7.5540628177032145, 11.573206580981498] - Base Fitness: 0.050912600628991465, Adjusted Fitness: 0.050912600628991465
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8155383582573996, 0.26, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.07978418340847951, Adjusted Fitness: 0.07978418340847951
[0.008592736994360417, 0.4421572222170767, 0.13, -0.8155383582573996, 0.26, -0.023, 0.05342926372510622, -0.003063634510345916, 0.0025, 7.5540628177032145, 11.373903182542456] - Base Fitness: 0.06064116281600232, Adjusted Fitness: 0.06064116281600232
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8035488161312067, 0.2597792008573612, -0.023, 0.07823473716559039, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.016142662497149] - Base Fitness: 0.061977518858257835, Adjusted Fitness: 0.061977518858257835
[0.008689860137819989, 0.4451776511139793, 0.1287274063982994, -0.8035488161312067, 0.26, -0.023, 0.06983024276662592, -0.003, 0.0025, 7.5540628177032145, 11.016142662497149] - Base Fitness: 0.039631059643597165, Adjusted Fitness: 0.039631059643597165
[0.0085, 0.4451776511139793, 0.13, -0.8332994869089299, 0.26, -0.023, 0.06835097002869034, -0.0032114951078749615, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.0585254317226882, Adjusted Fitness: 0.0585254317226882
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08171016374472734, -0.0030789562195925367, 0.0025, 7.5540628177032145, 10.642917957201524] - Base Fitness: 0.10648088419371998, Adjusted Fitness: 0.10648088419371998
[0.008592736994360417, 0.4451776511139793, 0.13, -0.8035488161312067, 0.2597792008573612, -0.022674597179322024, 0.05342926372510622, -0.003, 0.0025, 7.5540628177032145, 11.373903182542456] - Base Fitness: 0.04584602376368389, Adjusted Fitness: 0.04584602376368389
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: 0.038122877351748734, Adjusted Fitness: 0.038122877351748734
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.022846233930772977, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.04723359281158516, Adjusted Fitness: 0.04723359281158516
[0.008689860137819989, 0.4451776511139793, 0.12949008560313574, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.003, 0.0025, 7.5540628177032145, 11.074433221770084] - Base Fitness: 0.05429955889491656, Adjusted Fitness: 0.05429955889491656
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.02279554504067897, 0.06983024276662592, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.366129670981874] - Base Fitness: 0.012208635920395268, Adjusted Fitness: 0.016759391295371864
[0.008592736994360417, 0.44034116253615774, 0.13, -0.8197148918873948, 0.2597792008573612, -0.023, 0.06461310532391505, -0.003, 0.0025, 7.5540628177032145, 11.373903182542456] - Base Fitness: 0.059056986502462314, Adjusted Fitness: 0.059056986502462314
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025250984843145606, 8.053298606737833, 11.27646533177048] - Base Fitness: 0.030619851593712128, Adjusted Fitness: 0.030619851593712128
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8035488161312067, 0.26, -0.023, 0.054096660796678395, -0.003, 0.0025, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.07089477371508876, Adjusted Fitness: 0.07089477371508876
[0.0085, 0.44034116253615774, 0.13, -0.7975903021319488, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.09243440754290097, Adjusted Fitness: 0.09243440754290097
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8197148918873948, 0.26, -0.023, 0.06983024276662592, -0.003, 0.0025, 7.5540628177032145, 11.426163058188834] - Base Fitness: 0.07580086308861711, Adjusted Fitness: 0.07580086308861711
[0.00877222954558827, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2568943306577845, -0.023, 0.1013443107518129, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: -0.046447130323213445, Adjusted Fitness: -0.04158675466198478
[0.008525204453067616, 0.4491127078335532, 0.13, -0.8060934240742038, 0.25931091289981234, -0.02283294561438199, 0.07982243721103141, -0.003, 0.0025, 7.5540628177032145, 11.573206580981498] - Base Fitness: 0.030282475767439275, Adjusted Fitness: 0.03151581361279713
[0.0085, 0.4451776511139793, 0.13, -0.8197148918873948, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.187952331677808] - Base Fitness: 0.10809977056414369, Adjusted Fitness: 0.10809977056414369
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8332994869089299, 0.26, -0.023, 0.06983024276662592, -0.003, 0.0025, 8.053298606737833, 11.27646533177048] - Base Fitness: 0.0339348782040004, Adjusted Fitness: 0.0339348782040004
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8060934240742038, 0.25931091289981234, -0.023, 0.08282781514469409, -0.003, 0.0025, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.07181083773478479, Adjusted Fitness: 0.07181083773478479
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8035488161312067, 0.25446168288989546, -0.02279554504067897, 0.0821549277262297, -0.003, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.1273538740603719, Adjusted Fitness: -0.11737091417973472
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8155383582573996, 0.26, -0.023, 0.059519267351713825, -0.003, 0.0025, 7.5540628177032145, 11.373903182542456] - Base Fitness: 0.08783235860619491, Adjusted Fitness: 0.08783235860619491
[0.008592736994360417, 0.4451776511139793, 0.12825371413133035, -0.8197148918873948, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.554820202492511] - Base Fitness: -0.015179225171110004, Adjusted Fitness: -0.010212470498345252
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8197148918873948, 0.2597792008573612, -0.023, 0.06983024276662592, -0.003, 0.0025, 7.5540628177032145, 11.373903182542456] - Base Fitness: 0.07703671020727236, Adjusted Fitness: 0.07703671020727236
[0.0085, 0.4418135025505424, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.06983024276662592, -0.003, 0.0025, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.09011330753124697, Adjusted Fitness: 0.09011330753124697
[0.008592736994360417, 0.4451776511139793, 0.13, -0.8197148918873948, 0.2597792008573612, -0.023, 0.05342926372510622, -0.003063634510345916, 0.002680566554284702, 7.5540628177032145, 11.373903182542456] - Base Fitness: 0.041027003561929606, Adjusted Fitness: 0.041027003561929606
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8035488161312067, 0.2597792008573612, -0.023, 0.08282781514469409, -0.0030789562195925367, 0.0025, 7.42999978113714, 11.366129670981874] - Base Fitness: 0.027336322942043877, Adjusted Fitness: 0.028566445143971803
[0.0085, 0.4451776511139793, 0.13, -0.8035488161312067, 0.26, -0.023, 0.07823473716559039, -0.003, 0.0025, 8.053298606737833, 11.249593041584266] - Base Fitness: 0.06785995184900528, Adjusted Fitness: 0.06785995184900528
[0.0085, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.07823473716559039, -0.003, 0.0025, 7.750965699260929, 11.249593041584266] - Base Fitness: 0.07180761997319839, Adjusted Fitness: 0.07180761997319839
[0.0085, 0.4451776511139793, 0.13, -0.8035488161312067, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 8.053298606737833, 11.249593041584266] - Base Fitness: 0.07363616816416926, Adjusted Fitness: 0.07363616816416926
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8035488161312067, 0.26, -0.02279554504067897, 0.06983024276662592, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.016142662497149] - Base Fitness: 0.05566770426260671, Adjusted Fitness: 0.05566770426260671
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8332994869089299, 0.26, -0.023, 0.08171016374472734, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.05336165699746142, Adjusted Fitness: 0.05336165699746142

Detailed Results for Each Genotype:
Genotype [0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.25931091289981234, -0.023, 0.08282781514469409, -0.003063634510345916, 0.0025, 7.5540628177032145, 11.27646533177048]:
  Angle -10: cl=-0.5594595074653625, cd=0.22831851243972778, cm=-0.18659771978855133
  Angle -9: cl=-0.5938935279846191, cd=0.19758731126785278, cm=-0.1811273843050003
  Angle -8: cl=-0.6176333427429199, cd=0.16262251138687134, cm=-0.17878596484661102
  Angle -7: cl=-0.6489114165306091, cd=0.12883830070495605, cm=-0.17144586145877838
  Angle -6: cl=-0.6195294857025146, cd=0.11516624689102173, cm=-0.1581907719373703
  Angle -5: cl=-0.5058838725090027, cd=0.10341519117355347, cm=-0.14574696123600006
  Angle -4: cl=-0.404887855052948, cd=0.09670600295066833, cm=-0.1329861432313919
  Angle -3: cl=-0.3009655475616455, cd=0.09002428501844406, cm=-0.11817578971385956
  Angle -2: cl=-0.22957509756088257, cd=0.08388495445251465, cm=-0.09334166347980499
  Angle -1: cl=-0.17089034616947174, cd=0.0803254097700119, cm=-0.06388042867183685
  Angle 0: cl=-0.10772489011287689, cd=0.08039291948080063, cm=-0.03483752906322479
  Angle 1: cl=-0.03714367747306824, cd=0.0810067430138588, cm=-0.010688111186027527
  Angle 2: cl=0.04415740817785263, cd=0.08520269393920898, cm=0.0016683787107467651
  Angle 3: cl=0.2776188850402832, cd=0.07347285002470016, cm=0.003865569829940796
  Angle 4: cl=0.36473628878593445, cd=0.07903262227773666, cm=0.009513050317764282
  Angle 5: cl=0.4609542787075043, cd=0.08579717576503754, cm=0.01304788887500763
  Angle 6: cl=0.5541290640830994, cd=0.09296397864818573, cm=0.015569046139717102
  Angle 7: cl=0.6476749777793884, cd=0.09929703921079636, cm=0.016627654433250427
  Angle 8: cl=0.7390558123588562, cd=0.10239696502685547, cm=0.009411454200744629
  Angle 9: cl=0.8310724496841431, cd=0.10613466054201126, cm=0.0011652559041976929
  Angle 10: cl=0.93031245470047, cd=0.11070279031991959, cm=-0.007019922137260437
Genotype [0.008689860137819989, 0.4451776511139793, 0.13, -0.8332994869089299, 0.26, -0.023, 0.06983024276662592, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048]:
  Angle -10: cl=-0.5592600107192993, cd=0.23007938265800476, cm=-0.1873609870672226
  Angle -9: cl=-0.5942807793617249, cd=0.19937428832054138, cm=-0.18153785169124603
  Angle -8: cl=-0.6173375248908997, cd=0.1641547977924347, cm=-0.17928774654865265
  Angle -7: cl=-0.6481196284294128, cd=0.13033781945705414, cm=-0.17266888916492462
  Angle -6: cl=-0.6190242767333984, cd=0.11565634608268738, cm=-0.15917323529720306
  Angle -5: cl=-0.507195234298706, cd=0.10405761003494263, cm=-0.14670781791210175
  Angle -4: cl=-0.40494704246520996, cd=0.09719381481409073, cm=-0.13434924185276031
  Angle -3: cl=-0.3009093999862671, cd=0.09051845967769623, cm=-0.11953513324260712
  Angle -2: cl=-0.22653540968894958, cd=0.08449438214302063, cm=-0.0959414392709732
  Angle -1: cl=-0.16738013923168182, cd=0.08075068891048431, cm=-0.06652523577213287
  Angle 0: cl=-0.10430356860160828, cd=0.08060868829488754, cm=-0.037145987153053284
  Angle 1: cl=-0.031088439747691154, cd=0.08130913227796555, cm=-0.013268634676933289
  Angle 2: cl=0.05057041347026825, cd=0.08394031971693039, cm=0.0005901753902435303
  Angle 3: cl=0.2853942811489105, cd=0.0719708800315857, cm=0.002884119749069214
  Angle 4: cl=0.3733108341693878, cd=0.07745669037103653, cm=0.008422791957855225
  Angle 5: cl=0.46985575556755066, cd=0.08479597419500351, cm=0.011895313858985901
  Angle 6: cl=0.5620678663253784, cd=0.09207067638635635, cm=0.014523208141326904
  Angle 7: cl=0.6548947691917419, cd=0.09860917925834656, cm=0.01620766520500183
  Angle 8: cl=0.7464497685432434, cd=0.10213536769151688, cm=0.010031774640083313
  Angle 9: cl=0.8383968472480774, cd=0.10586618632078171, cm=0.001778438687324524
  Angle 10: cl=0.9376621246337891, cd=0.11043467372655869, cm=-0.006313785910606384
Genotype [0.0085, 0.44034116253615774, 0.13, -0.8035488161312067, 0.26, -0.023, 0.07823473716559039, -0.003, 0.0025, 8.053298606737833, 11.27646533177048]:
  Angle -10: cl=-0.5577824711799622, cd=0.22935433685779572, cm=-0.18700258433818817
  Angle -9: cl=-0.5925524830818176, cd=0.19860771298408508, cm=-0.18105240166187286
  Angle -8: cl=-0.6171255111694336, cd=0.16401463747024536, cm=-0.17836888134479523
  Angle -7: cl=-0.6455976366996765, cd=0.13050101697444916, cm=-0.17147694528102875
  Angle -6: cl=-0.6191964745521545, cd=0.11596808582544327, cm=-0.1584257036447525
  Angle -5: cl=-0.5051849484443665, cd=0.10415618121623993, cm=-0.14594312012195587
  Angle -4: cl=-0.3999383747577667, cd=0.09653551876544952, cm=-0.13351349532604218
  Angle -3: cl=-0.29607516527175903, cd=0.0898747444152832, cm=-0.11876027286052704
  Angle -2: cl=-0.22229506075382233, cd=0.08374296128749847, cm=-0.09484662115573883
  Angle -1: cl=-0.16343972086906433, cd=0.08029081672430038, cm=-0.06527815759181976
  Angle 0: cl=-0.101296067237854, cd=0.08033718913793564, cm=-0.035788848996162415
  Angle 1: cl=-0.030369864776730537, cd=0.08111577481031418, cm=-0.01148618757724762
  Angle 2: cl=0.05105884373188019, cd=0.08456234633922577, cm=0.0016161352396011353
  Angle 3: cl=0.28317445516586304, cd=0.07303966581821442, cm=0.004006281495094299
  Angle 4: cl=0.3699182868003845, cd=0.07862616330385208, cm=0.009618058800697327
  Angle 5: cl=0.46432456374168396, cd=0.08560439944267273, cm=0.013298511505126953
  Angle 6: cl=0.556286096572876, cd=0.09294138848781586, cm=0.015985310077667236
  Angle 7: cl=0.6500484943389893, cd=0.09923723340034485, cm=0.016914427280426025
  Angle 8: cl=0.741585373878479, cd=0.10235252976417542, cm=0.009732544422149658
  Angle 9: cl=0.8329457640647888, cd=0.1060306504368782, cm=0.0014963299036026
  Angle 10: cl=0.931892991065979, cd=0.11056621372699738, cm=-0.006709262728691101
Genotype [0.0085, 0.44034116253615774, 0.13, -0.7959912078360183, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.074433221770084]:
  Angle -10: cl=-0.5591977834701538, cd=0.23208793997764587, cm=-0.18786977231502533
  Angle -9: cl=-0.5948176383972168, cd=0.20129495859146118, cm=-0.18128009140491486
  Angle -8: cl=-0.6198877096176147, cd=0.16677789390087128, cm=-0.1786024123430252
  Angle -7: cl=-0.6480025053024292, cd=0.13257868587970734, cm=-0.17309610545635223
  Angle -6: cl=-0.6184913516044617, cd=0.11694040149450302, cm=-0.15995244681835175
  Angle -5: cl=-0.5063806772232056, cd=0.10530194640159607, cm=-0.1474035233259201
  Angle -4: cl=-0.3975825011730194, cd=0.09699733555316925, cm=-0.13568411767482758
  Angle -3: cl=-0.2935229241847992, cd=0.09033084660768509, cm=-0.12095113098621368
  Angle -2: cl=-0.2152174562215805, cd=0.08434154093265533, cm=-0.09875793755054474
  Angle -1: cl=-0.15630114078521729, cd=0.08077199012041092, cm=-0.06924621760845184
  Angle 0: cl=-0.09477223455905914, cd=0.0804973617196083, cm=-0.03916074335575104
  Angle 1: cl=-0.02072622813284397, cd=0.08136390149593353, cm=-0.015175983309745789
  Angle 2: cl=0.06021016836166382, cd=0.08266030997037888, cm=-3.5762786865234375e-07
  Angle 3: cl=0.2947416603565216, cd=0.07076837122440338, cm=0.002483874559402466
  Angle 4: cl=0.3821343779563904, cd=0.07628920674324036, cm=0.00802256166934967
  Angle 5: cl=0.4774168133735657, cd=0.08404427766799927, cm=0.011567309498786926
  Angle 6: cl=0.5675084590911865, cd=0.09163012355566025, cm=0.014572769403457642
  Angle 7: cl=0.6605637669563293, cd=0.09815407544374466, cm=0.016100391745567322
  Angle 8: cl=0.7515613436698914, cd=0.10191521048545837, cm=0.010746285319328308
  Angle 9: cl=0.8431498408317566, cd=0.10558638721704483, cm=0.002498820424079895
  Angle 10: cl=0.942060112953186, cd=0.11009449511766434, cm=-0.005607470870018005
Genotype [0.00877222954558827, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.27646533177048]:
  Angle -10: cl=-0.5586383938789368, cd=0.22910653054714203, cm=-0.1868176907300949
  Angle -9: cl=-0.593476414680481, cd=0.1984071582555771, cm=-0.1812719851732254
  Angle -8: cl=-0.6166362166404724, cd=0.16325633227825165, cm=-0.17900745570659637
  Angle -7: cl=-0.6473405361175537, cd=0.12962913513183594, cm=-0.17176102101802826
  Angle -6: cl=-0.6202201247215271, cd=0.11533259600400925, cm=-0.15845219790935516
  Angle -5: cl=-0.5072423219680786, cd=0.10363258421421051, cm=-0.14601226150989532
  Angle -4: cl=-0.4063562750816345, cd=0.09697744995355606, cm=-0.13336418569087982
  Angle -3: cl=-0.30238592624664307, cd=0.09030649065971375, cm=-0.1185925155878067
  Angle -2: cl=-0.2294674813747406, cd=0.08419478684663773, cm=-0.09429363906383514
  Angle -1: cl=-0.1706445962190628, cd=0.08046265691518784, cm=-0.06488029658794403
  Angle 0: cl=-0.10744576156139374, cd=0.08047760277986526, cm=-0.035810187458992004
  Angle 1: cl=-0.03610333800315857, cd=0.08111418038606644, cm=-0.011738106608390808
  Angle 2: cl=0.04558533802628517, cd=0.08471585810184479, cm=0.0012054294347763062
  Angle 3: cl=0.27987825870513916, cd=0.0728897899389267, cm=0.0035182833671569824
  Angle 4: cl=0.3673507571220398, cd=0.07843311131000519, cm=0.00912611186504364
  Angle 5: cl=0.4636891782283783, cd=0.08540354669094086, cm=0.012657180428504944
  Angle 6: cl=0.5564037561416626, cd=0.09258563816547394, cm=0.015190422534942627
  Angle 7: cl=0.6494172215461731, cd=0.09913059324026108, cm=0.016843020915985107
  Angle 8: cl=0.7411407828330994, cd=0.10226711630821228, cm=0.009663358330726624
  Angle 9: cl=0.8330001831054688, cd=0.10600167512893677, cm=0.001455351710319519
  Angle 10: cl=0.9322439432144165, cd=0.1105925664305687, cm=-0.006732389330863953
Genotype [0.00877222954558827, 0.4451776511139793, 0.13, -0.8035488161312067, 0.2597792008573612, -0.023, 0.08282781514469409, -0.003, 0.00268827110153598, 7.5540628177032145, 11.366129670981874]:
  Angle -10: cl=-0.5577449798583984, cd=0.22818955779075623, cm=-0.18631963431835175
  Angle -9: cl=-0.5920060873031616, cd=0.19749151170253754, cm=-0.18105386197566986
  Angle -8: cl=-0.6148642897605896, cd=0.16236360371112823, cm=-0.17878837883472443
  Angle -7: cl=-0.6456893682479858, cd=0.12898239493370056, cm=-0.1709660440683365
  Angle -6: cl=-0.619874894618988, cd=0.11490605771541595, cm=-0.15790186822414398
  Angle -5: cl=-0.5073726177215576, cd=0.1032145544886589, cm=-0.14548854529857635
  Angle -4: cl=-0.4078955054283142, cd=0.0967327281832695, cm=-0.13254688680171967
  Angle -3: cl=-0.3037371039390564, cd=0.09002691507339478, cm=-0.11769716441631317
  Angle -2: cl=-0.2328907549381256, cd=0.08387847989797592, cm=-0.09274069964885712
  Angle -1: cl=-0.17385011911392212, cd=0.08015134185552597, cm=-0.06326337158679962
  Angle 0: cl=-0.11079360544681549, cd=0.08027997612953186, cm=-0.03429047763347626
  Angle 1: cl=-0.041601985692977905, cd=0.08082114905118942, cm=-0.010023429989814758
  Angle 2: cl=0.04032699018716812, cd=0.08553750813007355, cm=0.0019063800573349
  Angle 3: cl=0.27320611476898193, cd=0.07392289489507675, cm=0.00415155291557312
  Angle 4: cl=0.3604966998100281, cd=0.07946443557739258, cm=0.009825631976127625
  Angle 5: cl=0.4554661512374878, cd=0.08605114370584488, cm=0.013499841094017029
  Angle 6: cl=0.5490471124649048, cd=0.09321249276399612, cm=0.015979155898094177
  Angle 7: cl=0.6425905823707581, cd=0.09932757914066315, cm=0.01655822992324829
  Angle 8: cl=0.7343488931655884, cd=0.10244113206863403, cm=0.009326845407485962
  Angle 9: cl=0.8263539671897888, cd=0.10619822889566422, cm=0.0010479390621185303
  Angle 10: cl=0.9253382086753845, cd=0.11078015714883804, cm=-0.007187798619270325
Genotype [0.008689860137819989, 0.4451776511139793, 0.13, -0.8128948346503937, 0.2597792008573612, -0.02295970404266384, 0.06983024276662592, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.016142662497149]:
  Angle -10: cl=-0.5591287016868591, cd=0.22896888852119446, cm=-0.18697361648082733
  Angle -9: cl=-0.5940819382667542, cd=0.19818755984306335, cm=-0.18129606544971466
  Angle -8: cl=-0.6172038912773132, cd=0.1631172150373459, cm=-0.1790606528520584
  Angle -7: cl=-0.6487186551094055, cd=0.12923920154571533, cm=-0.1722591072320938
  Angle -6: cl=-0.6167163252830505, cd=0.11537836492061615, cm=-0.15894757211208344
  Angle -5: cl=-0.5041835904121399, cd=0.1036939024925232, cm=-0.14640627801418304
  Angle -4: cl=-0.4023118019104004, cd=0.09692266583442688, cm=-0.13388772308826447
  Angle -3: cl=-0.29815879464149475, cd=0.09021490812301636, cm=-0.11902911961078644
  Angle -2: cl=-0.22602656483650208, cd=0.08418634533882141, cm=-0.09469909965991974
  Angle -1: cl=-0.16711314022541046, cd=0.0806635320186615, cm=-0.06516270339488983
