Experiment: Nash_Combination_Experiment_43
Generation: 22
Generation Type: u
Timestamp: 20231226_160411

Genotypes and their Fitness Values:
[0.008819542683408572, 0.44034116253615774, 0.12982085838047736, -0.8155383582573996, 0.26, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.028344207532558428, Adjusted Fitness: -0.028344207532558428
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08893625155778442, -0.0032851300242553037, 0.0025, 8.053298606737833, 11.806935754784131] - Base Fitness: -0.12087844699530871, Adjusted Fitness: -0.12087844699530871
[0.008978489350540547, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.1322454363807224, -0.0030789562195925367, 0.0026299978286431535, 8.053298606737833, 11.268924699308679] - Base Fitness: -0.09746028973929814, Adjusted Fitness: -0.09746028973929814
[0.009171732975005759, 0.4451776511139793, 0.1285829714102158, -0.8060934240742038, 0.2597792008573612, -0.023, 0.12692780179759716, -0.003462595705483803, 0.0026299978286431535, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.26440720625773434, Adjusted Fitness: -0.258320914366336
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 8.11499478666399, 11.249593041584266] - Base Fitness: 0.007227052296136535, Adjusted Fitness: 0.007227052296136535
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0026525029757659916, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.07689912427397531, Adjusted Fitness: -0.07689912427397531
[0.009234498206164248, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.0032851300242553037, 0.0026299978286431535, 8.11499478666399, 11.616475858248286] - Base Fitness: -0.197978522103821, Adjusted Fitness: -0.197978522103821
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.2597792008573612, -0.023, 0.0885505009561441, -0.0032851300242553037, 0.0025250984843145606, 8.053298606737833, 11.58686989662858] - Base Fitness: -0.11091470601354239, Adjusted Fitness: -0.11091470601354239
[0.008689860137819989, 0.44034116253615774, 0.12887896749081432, -0.8060934240742038, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.07566459931319752, Adjusted Fitness: -0.07566459931319752
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.0030789562195925367, 0.0025250984843145606, 8.053298606737833, 11.58686989662858] - Base Fitness: -0.053094458473424304, Adjusted Fitness: -0.053094458473424304
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0026299978286431535, 8.053298606737833, 11.58686989662858] - Base Fitness: -0.1030485946899238, Adjusted Fitness: -0.1030485946899238
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.003, 0.0027441602094384694, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.059650297664888365, Adjusted Fitness: -0.059650297664888365
[0.009003242341262251, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.003, 0.0026525029757659916, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.08584405810135395, Adjusted Fitness: -0.08584405810135395
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08893625155778442, -0.0030789562195925367, 0.0026299978286431535, 8.131344227304897, 11.58686989662858] - Base Fitness: -0.07323617401214892, Adjusted Fitness: -0.07323617401214892
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.0885505009561441, -0.003, 0.0025250984843145606, 7.700701199169321, 11.58686989662858] - Base Fitness: -0.021788426475291032, Adjusted Fitness: -0.021788426475291032
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.0030789562195925367, 0.0026299978286431535, 8.053298606737833, 11.58686989662858] - Base Fitness: -0.06492558633145, Adjusted Fitness: -0.06492558633145
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.003, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.033701629380559185, Adjusted Fitness: -0.033701629380559185
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0026525029757659916, 8.053298606737833, 11.616475858248286] - Base Fitness: -0.10237926484546944, Adjusted Fitness: -0.10237926484546944
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.0032851300242553037, 0.0026299978286431535, 8.11499478666399, 11.88566553974714] - Base Fitness: -0.14259515317067306, Adjusted Fitness: -0.14259515317067306
[0.009171732975005759, 0.44034116253615774, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.1310757909589552, Adjusted Fitness: -0.1310757909589552
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.0693393285625094, -0.0032851300242553037, 0.002655052108990383, 8.324655239045624, 11.19178625281544] - Base Fitness: -0.07494850978969472, Adjusted Fitness: -0.07494850978969472
[0.009171732975005759, 0.44711467321497567, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.13646641670553344, -0.0032730138735559355, 0.0026299978286431535, 8.11499478666399, 11.58686989662858] - Base Fitness: -0.2111192197582162, Adjusted Fitness: -0.20800287162619674
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.25659406395372775, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0026299978286431535, 8.053298606737833, 11.757739375249129] - Base Fitness: -0.19814325972252875, Adjusted Fitness: -0.19561690957512748
[0.009019507139803677, 0.4455349739794534, 0.13, -0.8060934240742038, 0.2597792008573612, -0.022231879301089306, 0.080821640204894, -0.0030789562195925367, 0.0026299978286431535, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.14181800859292207, Adjusted Fitness: -0.14181800859292207
[0.008974888270543145, 0.44711467321497567, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.26815697954908] - Base Fitness: -0.016302847043518347, Adjusted Fitness: -0.016302847043518347
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.002655052108990383, 7.5540628177032145, 11.916376149431825] - Base Fitness: -0.07872688390444096, Adjusted Fitness: -0.07872688390444096
[0.008819542683408572, 0.4451776511139793, 0.13, -0.7869207822500093, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.05536270028383558, Adjusted Fitness: -0.05536270028383558
[0.009171732975005759, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.003332642498084984, 0.002882630433915351, 8.324655239045624, 11.504783839653012] - Base Fitness: -0.21107969002476917, Adjusted Fitness: -0.2081755145301591
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0030704308098615522, 0.0025, 7.5540628177032145, 11.757739375249129] - Base Fitness: -0.06559253954024861, Adjusted Fitness: -0.06559253954024861
[0.009171732975005759, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2579355593781944, -0.023, 0.0693393285625094, -0.0030789562195925367, 0.0025250984843145606, 7.873614727071516, 11.58686989662858] - Base Fitness: -0.15584770719394195, Adjusted Fitness: -0.15584770719394195
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0025, 8.11499478666399, 11.916376149431825] - Base Fitness: -0.09250559172112362, Adjusted Fitness: -0.09250559172112362
[0.009019507139803677, 0.4451776511139793, 0.13, -0.8155383582573996, 0.26, -0.023, 0.05711973931572835, -0.0032851300242553037, 0.0025250984843145606, 8.11499478666399, 11.58686989662858] - Base Fitness: -0.1238733958672965, Adjusted Fitness: -0.1238733958672965
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.08282781514469409, -0.003, 0.0025250984843145606, 7.873614727071516, 11.58686989662858] - Base Fitness: -0.03221594303624439, Adjusted Fitness: -0.03221594303624439
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0026525029757659916, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.07689912427397531, Adjusted Fitness: -0.07689912427397531
[0.009019507139803677, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.003332642498084984, 0.0026299978286431535, 8.11499478666399, 11.757739375249129] - Base Fitness: -0.18314162893094885, Adjusted Fitness: -0.18314162893094885
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.0033008731154289274, 0.0026299978286431535, 8.053298606737833, 11.608387585334007] - Base Fitness: -0.1185940762227649, Adjusted Fitness: -0.1185940762227649
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.0030789562195925367, 0.002655052108990383, 8.131344227304897, 11.757739375249129] - Base Fitness: -0.08954433451630825, Adjusted Fitness: -0.08954433451630825
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.2597792008573612, -0.023, 0.080821640204894, -0.0030789562195925367, 0.0026299978286431535, 8.053298606737833, 11.608387585334007] - Base Fitness: -0.07775764407705141, Adjusted Fitness: -0.07775764407705141
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.003, 0.0026299978286431535, 8.324655239045624, 11.58686989662858] - Base Fitness: -0.06326319662588487, Adjusted Fitness: -0.06326319662588487
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.0030789562195925367, 0.0026299978286431535, 8.11499478666399, 11.58686989662858] - Base Fitness: -0.07418583821354363, Adjusted Fitness: -0.07418583821354363
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.0885505009561441, -0.003474645278461579, 0.002604653613716791, 8.053298606737833, 11.616475858248286] - Base Fitness: -0.14773830922670145, Adjusted Fitness: -0.14773830922670145
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0032851300242553037, 0.0026299978286431535, 8.053298606737833, 11.268924699308679] - Base Fitness: -0.10584627172561802, Adjusted Fitness: -0.10584627172561802
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.06983024276662592, -0.003332642498084984, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.07257783502477085, Adjusted Fitness: -0.07257783502477085
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.0693393285625094, -0.0032851300242553037, 0.0025250984843145606, 8.053298606737833, 11.58686989662858] - Base Fitness: -0.09262418938192055, Adjusted Fitness: -0.09262418938192055
[0.008819542683408572, 0.4451776511139793, 0.13, -0.788551202943918, 0.26, -0.023, 0.08893625155778442, -0.0032851300242553037, 0.0026299978286431535, 8.11499478666399, 11.58686989662858] - Base Fitness: -0.11622376125449985, Adjusted Fitness: -0.11622376125449985
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08893625155778442, -0.0032851300242553037, 0.0026299978286431535, 8.053298606737833, 11.757739375249129] - Base Fitness: -0.1300150224135663, Adjusted Fitness: -0.1300150224135663
[0.009580818048890322, 0.4451776511139793, 0.12982085838047736, -0.8155383582573996, 0.26, -0.023, 0.080821640204894, -0.0032851300242553037, 0.0026299978286431535, 7.873614727071516, 11.58686989662858] - Base Fitness: -0.24238781349997207, Adjusted Fitness: -0.23921538451733548
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0031090891675701203, 0.002655052108990383, 8.053298606737833, 11.19178625281544] - Base Fitness: -0.06407418179097268, Adjusted Fitness: -0.06407418179097268
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0032851300242553037, 0.0028180592493153404, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.126291820651215, Adjusted Fitness: -0.126291820651215
[0.008819542683408572, 0.44034116253615774, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.0032851300242553037, 0.002655052108990383, 8.11499478666399, 11.916376149431825] - Base Fitness: -0.1594497934289133, Adjusted Fitness: -0.1594497934289133

Detailed Results for Each Genotype:
Genotype [0.008819542683408572, 0.44034116253615774, 0.12982085838047736, -0.8155383582573996, 0.26, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.58686989662858]:
  Angle -10: cl=-0.5596032738685608, cd=0.22727417945861816, cm=-0.1856551617383957
  Angle -9: cl=-0.59342360496521, cd=0.19659379124641418, cm=-0.18028689920902252
  Angle -8: cl=-0.620055615901947, cd=0.1624881625175476, cm=-0.1770162731409073
  Angle -7: cl=-0.6484670042991638, cd=0.12900733947753906, cm=-0.1693536788225174
  Angle -6: cl=-0.6228335499763489, cd=0.11544201523065567, cm=-0.15664125978946686
  Angle -5: cl=-0.5061863660812378, cd=0.10328642278909683, cm=-0.14416317641735077
  Angle -4: cl=-0.40191468596458435, cd=0.09565702080726624, cm=-0.13119380176067352
  Angle -3: cl=-0.2977496087551117, cd=0.08898486942052841, cm=-0.1164577454328537
  Angle -2: cl=-0.2275022268295288, cd=0.08266273885965347, cm=-0.09109164774417877
  Angle -1: cl=-0.1692620813846588, cd=0.07953466475009918, cm=-0.061636850237846375
  Angle 0: cl=-0.10782279074192047, cd=0.07979732751846313, cm=-0.03229908645153046
  Angle 1: cl=-0.04086235910654068, cd=0.08078542351722717, cm=-0.007966235280036926
  Angle 2: cl=0.03828532248735428, cd=0.08646105229854584, cm=0.003326624631881714
  Angle 3: cl=0.26643478870391846, cd=0.07550784945487976, cm=0.005872935056686401
  Angle 4: cl=0.35371124744415283, cd=0.08108792454004288, cm=0.011438071727752686
  Angle 5: cl=0.44571253657341003, cd=0.08728031069040298, cm=0.015439733862876892
  Angle 6: cl=0.5382410287857056, cd=0.0942489504814148, cm=0.01803693175315857
  Angle 7: cl=0.6330982446670532, cd=0.09935040026903152, cm=0.015999004244804382
  Angle 8: cl=0.7249525189399719, cd=0.10259309411048889, cm=0.009042099118232727
  Angle 9: cl=0.8160908222198486, cd=0.10624381899833679, cm=0.0007398426532745361
  Angle 10: cl=0.9143893122673035, cd=0.11075282096862793, cm=-0.007526025176048279
Genotype [0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08893625155778442, -0.0032851300242553037, 0.0025, 8.053298606737833, 11.806935754784131]:
  Angle -10: cl=-0.5561143159866333, cd=0.22093895077705383, cm=-0.1847125142812729
  Angle -9: cl=-0.5903822183609009, cd=0.19035843014717102, cm=-0.17997325956821442
  Angle -8: cl=-0.6175771951675415, cd=0.15611501038074493, cm=-0.17579801380634308
  Angle -7: cl=-0.6491091847419739, cd=0.12450113147497177, cm=-0.1680249124765396
  Angle -6: cl=-0.6192368268966675, cd=0.11304961144924164, cm=-0.15473423898220062
  Angle -5: cl=-0.5024595856666565, cd=0.10124126821756363, cm=-0.14181210100650787
  Angle -4: cl=-0.4040570855140686, cd=0.09474543482065201, cm=-0.12723864614963531
  Angle -3: cl=-0.3094121217727661, cd=0.08784384280443192, cm=-0.10892005264759064
  Angle -2: cl=-0.24261784553527832, cd=0.0816163718700409, cm=-0.08273141086101532
  Angle -1: cl=-0.1841220259666443, cd=0.07906106114387512, cm=-0.05249018967151642
  Angle 0: cl=-0.12071460485458374, cd=0.07984109222888947, cm=-0.02535097301006317
  Angle 1: cl=-0.05584318935871124, cd=0.08483477681875229, cm=-0.005392298102378845
  Angle 2: cl=0.02009616047143936, cd=0.0906299278140068, cm=0.006379038095474243
  Angle 3: cl=0.24518272280693054, cd=0.08017804473638535, cm=0.00817941129207611
  Angle 4: cl=0.33230075240135193, cd=0.08580408990383148, cm=0.013840273022651672
  Angle 5: cl=0.4249451458454132, cd=0.09207234531641006, cm=0.017755180597305298
  Angle 6: cl=0.5220315456390381, cd=0.09680335968732834, cm=0.019433215260505676
  Angle 7: cl=0.6187996864318848, cd=0.10029757022857666, cm=0.013377249240875244
  Angle 8: cl=0.7107014060020447, cd=0.10365191102027893, cm=0.006381049752235413
  Angle 9: cl=0.8019130229949951, cd=0.10734236985445023, cm=-0.0020132064819335938
  Angle 10: cl=0.8996908068656921, cd=0.11223520338535309, cm=-0.011419042944908142
Genotype [0.008978489350540547, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.1322454363807224, -0.0030789562195925367, 0.0026299978286431535, 8.053298606737833, 11.268924699308679]:
  Angle -10: cl=-0.5546039938926697, cd=0.22256813943386078, cm=-0.18521977961063385
  Angle -9: cl=-0.5884142518043518, cd=0.1918978989124298, cm=-0.18031711876392365
  Angle -8: cl=-0.612922191619873, cd=0.15690185129642487, cm=-0.17723794281482697
  Angle -7: cl=-0.6433258652687073, cd=0.12561729550361633, cm=-0.16834820806980133
  Angle -6: cl=-0.6185529828071594, cd=0.11299074441194534, cm=-0.15512438118457794
  Angle -5: cl=-0.5076782703399658, cd=0.10186588764190674, cm=-0.14230789244174957
  Angle -4: cl=-0.4099626839160919, cd=0.0956546887755394, cm=-0.12818513810634613
  Angle -3: cl=-0.3123103082180023, cd=0.08879595249891281, cm=-0.11091141402721405
  Angle -2: cl=-0.24460750818252563, cd=0.08259869366884232, cm=-0.08477245271205902
  Angle -1: cl=-0.1859368532896042, cd=0.07939939200878143, cm=-0.05494840443134308
  Angle 0: cl=-0.12169522047042847, cd=0.07991252839565277, cm=-0.027466699481010437
  Angle 1: cl=-0.05594681203365326, cd=0.0837065726518631, cm=-0.006543174386024475
  Angle 2: cl=0.02293740212917328, cd=0.08940155804157257, cm=0.005144327878952026
  Angle 3: cl=0.2518016993999481, cd=0.07849830389022827, cm=0.007151186466217041
  Angle 4: cl=0.339555561542511, cd=0.0840689167380333, cm=0.012753784656524658
  Angle 5: cl=0.4328792691230774, cd=0.09030936658382416, cm=0.016650959849357605
  Angle 6: cl=0.529061496257782, cd=0.09588086605072021, cm=0.018708661198616028
  Angle 7: cl=0.6248446106910706, cd=0.10005354136228561, cm=0.014354228973388672
  Angle 8: cl=0.7168152332305908, cd=0.1033417284488678, cm=0.007145673036575317
  Angle 9: cl=0.8089054226875305, cd=0.10712214559316635, cm=-0.0011757612228393555
  Angle 10: cl=0.9066951274871826, cd=0.111997090280056, cm=-0.010542646050453186
Genotype [0.009171732975005759, 0.4451776511139793, 0.1285829714102158, -0.8060934240742038, 0.2597792008573612, -0.023, 0.12692780179759716, -0.003462595705483803, 0.0026299978286431535, 7.5540628177032145, 11.58686989662858]:
  Angle -10: cl=-0.5596339702606201, cd=0.21640217304229736, cm=-0.1831122487783432
  Angle -9: cl=-0.5937761068344116, cd=0.18575799465179443, cm=-0.17851229012012482
  Angle -8: cl=-0.6255772709846497, cd=0.1529265195131302, cm=-0.1723117083311081
  Angle -7: cl=-0.6564881801605225, cd=0.12325744330883026, cm=-0.16559277474880219
  Angle -6: cl=-0.6235119104385376, cd=0.11244343966245651, cm=-0.1527174860239029
  Angle -5: cl=-0.5045126080513, cd=0.10033020377159119, cm=-0.13976050913333893
  Angle -4: cl=-0.4050053358078003, cd=0.09340257942676544, cm=-0.12438435852527618
  Angle -3: cl=-0.31949037313461304, cd=0.08583996444940567, cm=-0.10150127112865448
  Angle -2: cl=-0.2505328357219696, cd=0.08020666241645813, cm=-0.07533715665340424
  Angle -1: cl=-0.19303297996520996, cd=0.07779698073863983, cm=-0.045391783118247986
  Angle 0: cl=-0.13370294868946075, cd=0.07985686510801315, cm=-0.01994602382183075
  Angle 1: cl=-0.07009780406951904, cd=0.08807492256164551, cm=-0.003044828772544861
  Angle 2: cl=0.008397363126277924, cd=0.09322067350149155, cm=0.008581757545471191
  Angle 3: cl=0.21729306876659393, cd=0.08455772697925568, cm=0.011175557971000671
  Angle 4: cl=0.30447807908058167, cd=0.09017996490001678, cm=0.016837313771247864
  Angle 5: cl=0.3952872157096863, cd=0.09643025696277618, cm=0.02081206440925598
  Angle 6: cl=0.4918765425682068, cd=0.09918130189180374, cm=0.01778613030910492
  Angle 7: cl=0.5896366238594055, cd=0.10077085345983505, cm=0.011992469429969788
  Angle 8: cl=0.6820166707038879, cd=0.10427030175924301, cm=0.0050881654024124146
  Angle 9: cl=0.7725400328636169, cd=0.1078931912779808, cm=-0.0033365339040756226
  Angle 10: cl=0.8694692850112915, cd=0.112945556640625, cm=-0.01343776285648346
Genotype [0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 8.11499478666399, 11.249593041584266]:
  Angle -10: cl=-0.5568588376045227, cd=0.22669708728790283, cm=-0.18618492782115936
  Angle -9: cl=-0.5909989476203918, cd=0.1960413157939911, cm=-0.18125541508197784
  Angle -8: cl=-0.6135265231132507, cd=0.16067562997341156, cm=-0.17906536161899567
  Angle -7: cl=-0.6445890665054321, cd=0.12770672142505646, cm=-0.17064525187015533
  Angle -6: cl=-0.6179561018943787, cd=0.11436875909566879, cm=-0.15738661587238312
  Angle -5: cl=-0.5047080516815186, cd=0.10271995514631271, cm=-0.14517010748386383
  Angle -4: cl=-0.4073079526424408, cd=0.0967077985405922, cm=-0.13181717693805695
  Angle -3: cl=-0.3032487630844116, cd=0.09000441431999207, cm=-0.11691229045391083
  Angle -2: cl=-0.23459136486053467, cd=0.08384300023317337, cm=-0.09113015234470367
  Angle -1: cl=-0.17584693431854248, cd=0.08025340735912323, cm=-0.0617075115442276
  Angle 0: cl=-0.11149522662162781, cd=0.08044938743114471, cm=-0.0331205278635025
  Angle 1: cl=-0.04201862961053848, cd=0.0810592919588089, cm=-0.00893835723400116
  Angle 2: cl=0.04016731306910515, cd=0.08625445514917374, cm=0.0025217831134796143
  Angle 3: cl=0.2734665870666504, cd=0.07464485615491867, cm=0.0045797377824783325
  Angle 4: cl=0.361166775226593, cd=0.08018649369478226, cm=0.010226145386695862
  Angle 5: cl=0.45672282576560974, cd=0.08668192476034164, cm=0.013786792755126953
  Angle 6: cl=0.5507384538650513, cd=0.09367610514163971, cm=0.016092434525489807
  Angle 7: cl=0.6445261240005493, cd=0.09953810274600983, cm=0.01594887673854828
  Angle 8: cl=0.7365918159484863, cd=0.10269465297460556, cm=0.008689865469932556
  Angle 9: cl=0.8286716938018799, cd=0.10649667680263519, cm=0.0004031062126159668
  Angle 10: cl=0.9275858402252197, cd=0.11113451421260834, cm=-0.008025869727134705
Genotype [0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0026525029757659916, 7.5540628177032145, 11.58686989662858]:
  Angle -10: cl=-0.5574125647544861, cd=0.2254755049943924, cm=-0.18478722870349884
  Angle -9: cl=-0.5910952687263489, cd=0.19483977556228638, cm=-0.1798689216375351
  Angle -8: cl=-0.6177428960800171, cd=0.16066935658454895, cm=-0.17640076577663422
  Angle -7: cl=-0.6459124088287354, cd=0.12801556289196014, cm=-0.16829566657543182
  Angle -6: cl=-0.622422993183136, cd=0.1147119328379631, cm=-0.15571947395801544
  Angle -5: cl=-0.5058422684669495, cd=0.10246638208627701, cm=-0.14316363632678986
  Angle -4: cl=-0.4043531119823456, cd=0.09530457854270935, cm=-0.12954582273960114
  Angle -3: cl=-0.30252012610435486, cd=0.08856017142534256, cm=-0.11395759880542755
  Angle -2: cl=-0.23338928818702698, cd=0.08222903311252594, cm=-0.08820436894893646
  Angle -1: cl=-0.17498761415481567, cd=0.07915354520082474, cm=-0.058482035994529724
  Angle 0: cl=-0.11374619603157043, cd=0.07953228801488876, cm=-0.02980811893939972
  Angle 1: cl=-0.047852009534835815, cd=0.08211053162813187, cm=-0.0071324557065963745
  Angle 2: cl=0.029640410095453262, cd=0.08787219971418381, cm=0.0044793784618377686
  Angle 3: cl=0.2560260593891144, cd=0.07721016556024551, cm=0.006967261433601379
  Angle 4: cl=0.34341129660606384, cd=0.08279802650213242, cm=0.012583315372467041
  Angle 5: cl=0.43418046832084656, cd=0.08905336260795593, cm=0.016728490591049194
  Angle 6: cl=0.5280905365943909, cd=0.09521035850048065, cm=0.01921790838241577
  Angle 7: cl=0.6234694123268127, cd=0.09954021126031876, cm=0.01532474160194397
  Angle 8: cl=0.7156376242637634, cd=0.10288876295089722, cm=0.008374989032745361
  Angle 9: cl=0.8066486716270447, cd=0.10653632134199142, cm=6.794929504394531e-06
  Angle 10: cl=0.9044312834739685, cd=0.11116373538970947, cm=-0.008712515234947205
Genotype [0.009234498206164248, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.0032851300242553037, 0.0026299978286431535, 8.11499478666399, 11.616475858248286]:
  Angle -10: cl=-0.553273618221283, cd=0.21750608086585999, cm=-0.1840856820344925
  Angle -9: cl=-0.5871351957321167, cd=0.18682527542114258, cm=-0.17930899560451508
  Angle -8: cl=-0.6156268119812012, cd=0.1527165174484253, cm=-0.1740962713956833
  Angle -7: cl=-0.6455697417259216, cd=0.12413343787193298, cm=-0.16616927087306976
  Angle -6: cl=-0.6188932061195374, cd=0.11192671954631805, cm=-0.15328605473041534
  Angle -5: cl=-0.5076086521148682, cd=0.10110528767108917, cm=-0.13976623117923737
  Angle -4: cl=-0.40767455101013184, cd=0.09425890445709229, cm=-0.12459604442119598
  Angle -3: cl=-0.319233775138855, cd=0.08702767640352249, cm=-0.10341404378414154
  Angle -2: cl=-0.2519635558128357, cd=0.08101151138544083, cm=-0.07716427743434906
  Angle -1: cl=-0.1930888146162033, cd=0.07851024717092514, cm=-0.046957895159721375
  Angle 0: cl=-0.1316172331571579, cd=0.07915448397397995, cm=-0.020578309893608093
  Angle 1: cl=-0.06687963008880615, cd=0.0872616320848465, cm=-0.003924444317817688
  Angle 2: cl=0.01654898375272751, cd=0.09209205210208893, cm=0.007879406213760376
  Angle 3: cl=0.22880831360816956, cd=0.08330632001161575, cm=0.010144129395484924
  Angle 4: cl=0.3157350420951843, cd=0.08898396790027618, cm=0.015823587775230408
  Angle 5: cl=0.4085114002227783, cd=0.09511086344718933, cm=0.019688621163368225
  Angle 6: cl=0.5055907964706421, cd=0.09834873676300049, cm=0.017887145280838013
  Angle 7: cl=0.6036472320556641, cd=0.10073301941156387, cm=0.012033283710479736
