Experiment: Nash_Combination_Experiment_43
Generation: 49
Generation Type: v
Timestamp: 20231226_160818

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.876868233038376, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.23000923523296293, Adjusted Fitness: 0.2310744867749212
[0.0085, 0.46, 0.13, -0.8314065608024249, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.082059772984234] - Base Fitness: 0.21822270017898093, Adjusted Fitness: 0.21855785931599653
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.23769225736897154, Adjusted Fitness: -0.23769225736897154
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2591455223338046, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20862051945939308, Adjusted Fitness: 0.20888671664449202
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.24550961338526509
[0.0085, 0.46, 0.13, -0.876868233038376, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.23000923523296293, Adjusted Fitness: 0.2310744867749212
[0.0085, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.016270299911957] - Base Fitness: -0.5065497368722264, Adjusted Fitness: -0.5065497368722264
[0.0085, 0.46, 0.13, -0.876868233038376, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.23000923523296293, Adjusted Fitness: 0.2310744867749212
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.051047044191275] - Base Fitness: 0.22180827810571266, Adjusted Fitness: 0.2221269706476231
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.308519324030703, 10.036900564788915] - Base Fitness: -0.4867267062574269, Adjusted Fitness: -0.4867267062574269
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.24550961338526509
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.24550961338526509
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.24550961338526509
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.294792434678444, 10.036900564788915] - Base Fitness: 0.22549848831978575, Adjusted Fitness: 0.2258006603950285
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.232247056627997, 10.036900564788915] - Base Fitness: -0.23970477821088124, Adjusted Fitness: -0.23970477821088124
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.21311393516416147, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: -1.0546577781602213, Adjusted Fitness: -1.0546577781602213
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.051047044191275] - Base Fitness: 0.2251520688646571, Adjusted Fitness: 0.22672911131017803
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.051047044191275] - Base Fitness: 0.2251520688646571, Adjusted Fitness: 0.22672911131017803
[0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.014121803628552] - Base Fitness: 0.22835215839244188, Adjusted Fitness: 0.22866482966138085
[0.0085, 0.445769819454328, 0.13, -0.8679103918783279, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.20698038191748525, Adjusted Fitness: 0.20730625046711862
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.060257636709471] - Base Fitness: 0.22091993275351182, Adjusted Fitness: 0.22126326657097745
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.24550961338526509
[0.0085, 0.46, 0.13, -0.8679103918783279, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.22342366033609706, Adjusted Fitness: 0.2241341426870829
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.24550961338526509
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.8461040165266115, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.028213075789187] - Base Fitness: 0.2251956093857352, Adjusted Fitness: 0.22549475267163746
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22620533319746938, Adjusted Fitness: 0.22817619132009104
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.8679103918783279, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.0] - Base Fitness: 0.22934116142427474, Adjusted Fitness: 0.2295540487200655
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.016270299911957] - Base Fitness: 0.22938610635995868, Adjusted Fitness: 0.22986397893986443
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.24550961338526509
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08503880147184023, -0.003, 0.0025, 8.301874182160432, 10.051047044191275] - Base Fitness: 0.19817873015430873, Adjusted Fitness: 0.19846629569793572
[0.0085, 0.46, 0.13, -0.876868233038376, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.23000923523296293, Adjusted Fitness: 0.2310744867749212
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.24550961338526509
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.24550961338526509
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.24550961338526509
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.051047044191275] - Base Fitness: 0.2251520688646571, Adjusted Fitness: 0.22672911131017803
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.2615520396391291
[0.0085, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.5087147581543203, Adjusted Fitness: -0.5087147581543203

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.876868233038376, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5618873834609985, cd=0.23042304813861847, cm=-0.18921060860157013
  Angle -9: cl=-0.586941659450531, cd=0.19693781435489655, cm=-0.18658842146396637
  Angle -8: cl=-0.6098272800445557, cd=0.1620846390724182, cm=-0.18545721471309662
  Angle -7: cl=-0.6485116481781006, cd=0.12825676798820496, cm=-0.17923946678638458
  Angle -6: cl=-0.6020542979240417, cd=0.11400121450424194, cm=-0.16406024992465973
  Angle -5: cl=-0.5008159875869751, cd=0.1039862260222435, cm=-0.1507721096277237
  Angle -4: cl=-0.4096323251724243, cd=0.0992155522108078, cm=-0.13741464912891388
  Angle -3: cl=-0.3072812259197235, cd=0.09318160265684128, cm=-0.12352745234966278
  Angle -2: cl=-0.23328855633735657, cd=0.08780864626169205, cm=-0.09976328909397125
  Angle -1: cl=-0.1720166951417923, cd=0.0832412913441658, cm=-0.07044439017772675
  Angle 0: cl=-0.09947435557842255, cd=0.08257316052913666, cm=-0.0428876131772995
  Angle 1: cl=-0.015421716496348381, cd=0.08319597691297531, cm=-0.021158650517463684
  Angle 2: cl=0.06782811880111694, cd=0.08394158631563187, cm=-0.005770578980445862
  Angle 3: cl=0.31670379638671875, cd=0.06751252710819244, cm=-0.0024429261684417725
  Angle 4: cl=0.4152052402496338, cd=0.07414703071117401, cm=0.0020822733640670776
  Angle 5: cl=0.5130748748779297, cd=0.08243958652019501, cm=0.005465075373649597
  Angle 6: cl=0.6076475977897644, cd=0.08933684974908829, cm=0.0074699074029922485
  Angle 7: cl=0.6974051594734192, cd=0.09592543542385101, cm=0.009932994842529297
  Angle 8: cl=0.7879032492637634, cd=0.1020214706659317, cm=0.010018885135650635
  Angle 9: cl=0.8834588527679443, cd=0.10617193579673767, cm=0.0018234550952911377
  Angle 10: cl=0.9821888208389282, cd=0.11290956288576126, cm=-0.006019219756126404
Genotype [0.0085, 0.46, 0.13, -0.8314065608024249, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.082059772984234]:
  Angle -10: cl=-0.5617523193359375, cd=0.23030546307563782, cm=-0.1891569048166275
  Angle -9: cl=-0.5870705842971802, cd=0.19678838551044464, cm=-0.18650169670581818
  Angle -8: cl=-0.6099705100059509, cd=0.1618901491165161, cm=-0.185302272439003
  Angle -7: cl=-0.6488173604011536, cd=0.12809620797634125, cm=-0.17905615270137787
  Angle -6: cl=-0.6026768088340759, cd=0.11388719826936722, cm=-0.16378657519817352
  Angle -5: cl=-0.5018787980079651, cd=0.1039680689573288, cm=-0.15056271851062775
  Angle -4: cl=-0.4102654457092285, cd=0.09916618466377258, cm=-0.13728030025959015
  Angle -3: cl=-0.30806922912597656, cd=0.09313097596168518, cm=-0.12332262098789215
  Angle -2: cl=-0.23414120078086853, cd=0.08771053701639175, cm=-0.09940145909786224
  Angle -1: cl=-0.1730433851480484, cd=0.08315592259168625, cm=-0.07007454335689545
  Angle 0: cl=-0.10102605819702148, cd=0.0825122594833374, cm=-0.04248003661632538
  Angle 1: cl=-0.017079053446650505, cd=0.08311422914266586, cm=-0.020732179284095764
  Angle 2: cl=0.066354900598526, cd=0.08386130630970001, cm=-0.005384698510169983
  Angle 3: cl=0.31524530053138733, cd=0.06768529862165451, cm=-0.002267017960548401
  Angle 4: cl=0.41275694966316223, cd=0.07426733523607254, cm=0.0022999197244644165
  Angle 5: cl=0.5106408596038818, cd=0.0825577825307846, cm=0.005706816911697388
  Angle 6: cl=0.6054708361625671, cd=0.08943634480237961, cm=0.00766126811504364
  Angle 7: cl=0.6953631043434143, cd=0.09601734578609467, cm=0.010127350687980652
  Angle 8: cl=0.7860510945320129, cd=0.10204368829727173, cm=0.00997672975063324
  Angle 9: cl=0.8814840316772461, cd=0.10618063807487488, cm=0.001782447099685669
  Angle 10: cl=0.9796527028083801, cd=0.11276364326477051, cm=-0.006030961871147156
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5640168190002441, cd=0.18778178095817566, cm=-0.175594761967659
  Angle -9: cl=-0.604123592376709, cd=0.16188322007656097, cm=-0.168343648314476
  Angle -8: cl=-0.6323681473731995, cd=0.1335774064064026, cm=-0.16408808529376984
  Angle -7: cl=-0.6365262269973755, cd=0.11042002588510513, cm=-0.15861199796199799
  Angle -6: cl=-0.555755078792572, cd=0.10070637613534927, cm=-0.13820569217205048
  Angle -5: cl=-0.4722774028778076, cd=0.09285806119441986, cm=-0.11299814283847809
  Angle -4: cl=-0.3916162848472595, cd=0.08737003058195114, cm=-0.08739252388477325
  Angle -3: cl=-0.3232719302177429, cd=0.08357133716344833, cm=-0.0613962858915329
  Angle -2: cl=-0.26967281103134155, cd=0.0866764634847641, cm=-0.03955261409282684
  Angle -1: cl=-0.21124249696731567, cd=0.09361425787210464, cm=-0.022417709231376648
  Angle 0: cl=-0.14923694729804993, cd=0.10125115513801575, cm=-0.0047565847635269165
  Angle 1: cl=-0.08853976428508759, cd=0.10794834047555923, cm=0.009334847331047058
  Angle 2: cl=0.08311495929956436, cd=0.10211244225502014, cm=0.014222249388694763
  Angle 3: cl=0.16806967556476593, cd=0.10521433502435684, cm=0.0157787948846817
  Angle 4: cl=0.2541397511959076, cd=0.1073121726512909, cm=0.010517537593841553
  Angle 5: cl=0.3528687059879303, cd=0.10953796654939651, cm=0.004361346364021301
  Angle 6: cl=0.4552422761917114, cd=0.11140161752700806, cm=-0.0013158619403839111
  Angle 7: cl=0.5795326232910156, cd=0.10956277698278427, cm=-0.017641529440879822
  Angle 8: cl=0.7051962018013, cd=0.10740822553634644, cm=-0.036639824509620667
  Angle 9: cl=0.8176714777946472, cd=0.10577944666147232, cm=-0.059685543179512024
  Angle 10: cl=0.9336105585098267, cd=0.10456930845975876, cm=-0.08332623541355133
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
