Experiment: Nash_Combination_Experiment_43
Generation: 26
Generation Type: u
Timestamp: 20231226_160451

Genotypes and their Fitness Values:
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.07823473716559039, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.027275004726594176, Adjusted Fitness: -0.027275004726594176
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06983024276662592, -0.003, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.007288444759197346, Adjusted Fitness: -0.007288444759197346
[0.008961026024272189, 0.4457131429618208, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.08282781514469409, -0.0030196105482725123, 0.0025250984843145606, 7.5540628177032145, 11.19178625281544] - Base Fitness: -0.0037087063682832815, Adjusted Fitness: -0.0037087063682832815
[0.008819542683408572, 0.4451776511139793, 0.1287838598242775, -0.8060934240742038, 0.2597792008573612, -0.023, 0.07823473716559039, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.608387585334007] - Base Fitness: -0.07487573336934099, Adjusted Fitness: -0.07111775500416252
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06798017906058931, -0.0032698050979047084, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.05206063250525172, Adjusted Fitness: -0.05206063250525172
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858] - Base Fitness: 0.050932391163082756, Adjusted Fitness: 0.050932391163082756
[0.008689860137819989, 0.4411819420931576, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025250984843145606, 8.053298606737833, 11.366129670981874] - Base Fitness: -0.0007877290610866802, Adjusted Fitness: -0.0007877290610866802
[0.008689860137819989, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.07823473716559039, -0.003, 0.0025250984843145606, 8.053298606737833, 11.373903182542456] - Base Fitness: 0.0016530255775637822, Adjusted Fitness: 0.0016530255775637822
[0.008761195300871999, 0.4451776511139793, 0.13, -0.8155383582573996, 0.26, -0.023, 0.11539967978187018, -0.0030196105482725123, 0.0025250984843145606, 7.873614727071516, 11.249593041584266] - Base Fitness: -0.0024082519314241623, Adjusted Fitness: -0.0024082519314241623
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0025, 7.429685906644616, 11.373903182542456] - Base Fitness: 0.03918651026570445, Adjusted Fitness: 0.03918651026570445
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.08171016374472734, -0.0030789562195925367, 0.0025, 7.809857885170953, 11.323791724083708] - Base Fitness: -0.019107675348055, Adjusted Fitness: -0.019107675348055
[0.008689860137819989, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.366129670981874] - Base Fitness: 0.01950072820769126, Adjusted Fitness: 0.01950072820769126
[0.008761195300871999, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.19178625281544] - Base Fitness: 0.03682924176083789, Adjusted Fitness: 0.03682924176083789
[0.008689860137819989, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0030965522486692833, 0.0025250984843145606, 7.5540628177032145, 11.19178625281544] - Base Fitness: 0.03443408856896952, Adjusted Fitness: 0.03443408856896952
[0.008819542683408572, 0.4451776511139793, 0.12951063457374312, -0.8060934240742038, 0.2597792008573612, -0.023, 0.055531515862700664, -0.0030196105482725123, 0.0025, 7.743474218370055, 11.497898971774145] - Base Fitness: -0.01967889853633712, Adjusted Fitness: -0.01967889853633712
[0.008761195300871999, 0.44733628942420806, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003120191595328213, 0.0025250984843145606, 8.053298606737833, 11.533931236265252] - Base Fitness: -0.033332953447381374, Adjusted Fitness: -0.033332953447381374
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.11539967978187018, -0.0030789562195925367, 0.0025250984843145606, 7.809857885170953, 11.249593041584266] - Base Fitness: -0.02702241762266909, Adjusted Fitness: -0.02702241762266909
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.533931236265252] - Base Fitness: 0.03141937180916744, Adjusted Fitness: 0.03141937180916744
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.11539967978187018, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.19178625281544] - Base Fitness: 0.0010019310864646364, Adjusted Fitness: 0.0010019310864646364
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.11539967978187018, -0.003, 0.0025, 7.5540628177032145, 11.522267213088595] - Base Fitness: -0.025060404197355335, Adjusted Fitness: -0.025060404197355335
[0.008525204453067616, 0.4457131429618208, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.08282781514469409, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.497898971774145] - Base Fitness: 0.03745153520422864, Adjusted Fitness: 0.03745153520422864
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.07823473716559039, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.027275004726594176, Adjusted Fitness: -0.027275004726594176
[0.008806323333553927, 0.4451776511139793, 0.12887896749081432, -0.8060934240742038, 0.2597792008573612, -0.023, 0.07823473716559039, -0.003, 0.0025, 7.5540628177032145, 11.608387585334007] - Base Fitness: -0.051071589236364005, Adjusted Fitness: -0.051071589236364005
[0.008689860137819989, 0.43788989099572634, 0.13, -0.8197148918873948, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.048188497474392494, Adjusted Fitness: 0.048188497474392494
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.366129670981874] - Base Fitness: 0.012251118965647933, Adjusted Fitness: 0.012251118965647933
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.08282781514469409, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.046638205857996204, Adjusted Fitness: 0.046638205857996204
[0.008819542683408572, 0.4375746088787182, 0.13, -0.7970177221122026, 0.2597792008573612, -0.023, 0.11539967978187018, -0.0030789562195925367, 0.002643577055959055, 8.053298606737833, 11.249593041584266] - Base Fitness: -0.06534432228357558, Adjusted Fitness: -0.06477644393211363
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025250984843145606, 8.053298606737833, 11.249593041584266] - Base Fitness: -0.01449096984268513, Adjusted Fitness: -0.01449096984268513
[0.008689860137819989, 0.44034116253615774, 0.12982085838047736, -0.821428738108031, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.04202724925907116, Adjusted Fitness: 0.04202724925907116
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.11539967978187018, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.373903182542456] - Base Fitness: 0.0009863730806390681, Adjusted Fitness: 0.0009863730806390681
[0.008819542683408572, 0.44733628942420806, 0.13, -0.8060934240742038, 0.26, -0.02289589881995296, 0.07823473716559039, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.013597793628428393, Adjusted Fitness: -0.013597793628428393
[0.008689860137819989, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.0733406399746271, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.373903182542456] - Base Fitness: 0.03102227605610553, Adjusted Fitness: 0.03102227605610553
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.03036903219693294, Adjusted Fitness: 0.03036903219693294
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.07823473716559039, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.011389986416012642, Adjusted Fitness: 0.011389986416012642
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.07823473716559039, -0.0030789562195925367, 0.0025250984843145606, 8.053298606737833, 11.58686989662858] - Base Fitness: -0.056604307127106124, Adjusted Fitness: -0.0561786386667497
[0.008819542683408572, 0.4451776511139793, 0.12887896749081432, -0.8060934240742038, 0.25583359644678816, -0.023, 0.07823473716559039, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.608387585334007] - Base Fitness: -0.1636666890094937, Adjusted Fitness: -0.1600607462680973
[0.008761195300871999, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.19178625281544] - Base Fitness: 0.039755992525003656, Adjusted Fitness: 0.039755992525003656
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.366129670981874] - Base Fitness: -0.005868884375310137, Adjusted Fitness: -0.005868884375310137
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8002996335769206, 0.2597792008573612, -0.023, 0.06983024276662592, -0.003, 0.0025, 7.5540628177032145, 11.373903182542456] - Base Fitness: 0.04250134842132745, Adjusted Fitness: 0.04250134842132745
[0.008689860137819989, 0.44283046514306873, 0.1299617934749512, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0026525029757659916, 7.5540628177032145, 11.533931236265252] - Base Fitness: 0.005229836336751445, Adjusted Fitness: 0.005229836336751445
[0.008666929989543964, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.07823473716559039, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.005631326313206801, Adjusted Fitness: -0.005631326313206801
[0.008761195300871999, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.366129670981874] - Base Fitness: 0.02786359861702171, Adjusted Fitness: 0.02786359861702171
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.07823473716559039, -0.0030789562195925367, 0.0025, 7.809857885170953, 11.58686989662858] - Base Fitness: -0.039182063271876476, Adjusted Fitness: -0.039182063271876476
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025, 8.053298606737833, 11.249593041584266] - Base Fitness: -0.0167356398605014, Adjusted Fitness: -0.0167356398605014
[0.008819542683408572, 0.44034116253615774, 0.13, -0.7974655228912061, 0.26, -0.023, 0.06595405755256575, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.023187573116330826, Adjusted Fitness: -0.023187573116330826
[0.008689860137819989, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.11539967978187018, -0.0030789562195925367, 0.0025250984843145606, 8.11499478666399, 11.373903182542456] - Base Fitness: -0.038219540499639194, Adjusted Fitness: -0.038219540499639194
[0.008689860137819989, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.471990538994385] - Base Fitness: 0.007209871551916207, Adjusted Fitness: 0.007209871551916207
[0.008819542683408572, 0.44034116253615774, 0.12983357958897526, -0.8060934240742038, 0.26, -0.023, 0.07823473716559039, -0.003, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.018200377113703536, Adjusted Fitness: -0.018200377113703536
[0.008761195300871999, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.08282781514469409, -0.003, 0.002697805610394286, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.006494784778535033, Adjusted Fitness: 0.006494784778535033
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.08282781514469409, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.0031512182702047088, Adjusted Fitness: -0.0031512182702047088

Detailed Results for Each Genotype:
Genotype [0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.07823473716559039, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.58686989662858]:
  Angle -10: cl=-0.5590673089027405, cd=0.22713956236839294, cm=-0.18552421033382416
  Angle -9: cl=-0.5927534103393555, cd=0.19645141065120697, cm=-0.1801796406507492
  Angle -8: cl=-0.6191449165344238, cd=0.16224198043346405, cm=-0.17705829441547394
  Angle -7: cl=-0.6479640007019043, cd=0.12885333597660065, cm=-0.1692563146352768
  Angle -6: cl=-0.6221899390220642, cd=0.11532650887966156, cm=-0.1565660983324051
  Angle -5: cl=-0.5056397914886475, cd=0.10316766053438187, cm=-0.1440981775522232
  Angle -4: cl=-0.40189212560653687, cd=0.09567094594240189, cm=-0.13104753196239471
  Angle -3: cl=-0.2977730631828308, cd=0.08899379521608353, cm=-0.11634291708469391
  Angle -2: cl=-0.22811394929885864, cd=0.08272340893745422, cm=-0.09089519083499908
  Angle -1: cl=-0.16998596489429474, cd=0.07955101132392883, cm=-0.06131882965564728
  Angle 0: cl=-0.10808844864368439, cd=0.07981888204813004, cm=-0.03215186297893524
  Angle 1: cl=-0.04108458757400513, cd=0.08088698983192444, cm=-0.00791381299495697
  Angle 2: cl=0.03806313872337341, cd=0.08656444400548935, cm=0.003397434949874878
  Angle 3: cl=0.26626303791999817, cd=0.07562065869569778, cm=0.005932152271270752
  Angle 4: cl=0.3532831072807312, cd=0.08121450245380402, cm=0.011515870690345764
  Angle 5: cl=0.44596219062805176, cd=0.08738751709461212, cm=0.015494078397750854
  Angle 6: cl=0.538478434085846, cd=0.09432179480791092, cm=0.018081098794937134
  Angle 7: cl=0.6332623362541199, cd=0.09937109798192978, cm=0.01586228609085083
  Angle 8: cl=0.7251384258270264, cd=0.10262700915336609, cm=0.008929088711738586
  Angle 9: cl=0.8162448406219482, cd=0.1062730997800827, cm=0.0006391704082489014
  Angle 10: cl=0.9146779775619507, cd=0.1108141615986824, cm=-0.007734164595603943
Genotype [0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06983024276662592, -0.003, 0.0025, 7.5540628177032145, 11.58686989662858]:
  Angle -10: cl=-0.5588087439537048, cd=0.22859817743301392, cm=-0.18608631193637848
  Angle -9: cl=-0.5930262804031372, cd=0.1979183554649353, cm=-0.1804790049791336
  Angle -8: cl=-0.6189290881156921, cd=0.16359896957874298, cm=-0.17742805182933807
  Angle -7: cl=-0.6464986205101013, cd=0.13015881180763245, cm=-0.16999126970767975
  Angle -6: cl=-0.6227849125862122, cd=0.1157199814915657, cm=-0.15725593268871307
  Angle -5: cl=-0.5077899694442749, cd=0.10370083153247833, cm=-0.14468573033809662
  Angle -4: cl=-0.4034503102302551, cd=0.09612610191106796, cm=-0.1321002095937729
  Angle -3: cl=-0.299463152885437, cd=0.0894591212272644, cm=-0.11734612286090851
  Angle -2: cl=-0.22677379846572876, cd=0.08318731188774109, cm=-0.09286652505397797
  Angle -1: cl=-0.16843146085739136, cd=0.07976881414651871, cm=-0.06347091495990753
  Angle 0: cl=-0.10676456987857819, cd=0.07989185303449631, cm=-0.03397037088871002
  Angle 1: cl=-0.038863301277160645, cd=0.08066286146640778, cm=-0.009396716952323914
  Angle 2: cl=0.0416853092610836, cd=0.08555802702903748, cm=0.002550378441810608
  Angle 3: cl=0.27152857184410095, cd=0.07438252121210098, cm=0.005151867866516113
  Angle 4: cl=0.3588535487651825, cd=0.07993432879447937, cm=0.010786056518554688
  Angle 5: cl=0.45145511627197266, cd=0.08626127243041992, cm=0.014727100729942322
  Angle 6: cl=0.5435547232627869, cd=0.09355593472719193, cm=0.01739676296710968
  Angle 7: cl=0.6379067897796631, cd=0.09915755689144135, cm=0.01655709743499756
  Angle 8: cl=0.7295571565628052, cd=0.10236243158578873, cm=0.009565576910972595
  Angle 9: cl=0.8209019303321838, cd=0.10602737963199615, cm=0.0012900233268737793
  Angle 10: cl=0.9194754958152771, cd=0.1105445846915245, cm=-0.00697721540927887
Genotype [0.008961026024272189, 0.4457131429618208, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.08282781514469409, -0.0030196105482725123, 0.0025250984843145606, 7.5540628177032145, 11.19178625281544]:
  Angle -10: cl=-0.5581120848655701, cd=0.22727856040000916, cm=-0.18609626591205597
  Angle -9: cl=-0.5925225019454956, cd=0.19662036001682281, cm=-0.18100695312023163
  Angle -8: cl=-0.6154316067695618, cd=0.1613599956035614, cm=-0.17870675027370453
  Angle -7: cl=-0.6466655731201172, cd=0.12811142206192017, cm=-0.17052890360355377
  Angle -6: cl=-0.6200053691864014, cd=0.11458996683359146, cm=-0.15738491714000702
  Angle -5: cl=-0.5064075589179993, cd=0.10285260528326035, cm=-0.1451103538274765
  Angle -4: cl=-0.408161997795105, cd=0.096690833568573, cm=-0.13189028203487396
  Angle -3: cl=-0.3042214512825012, cd=0.09000253677368164, cm=-0.11706502735614777
  Angle -2: cl=-0.23445942997932434, cd=0.08382713049650192, cm=-0.09162752330303192
  Angle -1: cl=-0.17571057379245758, cd=0.08016350865364075, cm=-0.06226132810115814
  Angle 0: cl=-0.11184848845005035, cd=0.0803566500544548, cm=-0.03351880609989166
  Angle 1: cl=-0.042954422533512115, cd=0.08093003928661346, cm=-0.009308353066444397
  Angle 2: cl=0.03896229341626167, cd=0.08599971234798431, cm=0.00221899151802063
  Angle 3: cl=0.2723942697048187, cd=0.07437140494585037, cm=0.004412055015563965
  Angle 4: cl=0.3599240481853485, cd=0.07995203882455826, cm=0.010043352842330933
  Angle 5: cl=0.4558529257774353, cd=0.0863908901810646, cm=0.013701558113098145
  Angle 6: cl=0.549523115158081, cd=0.0934283509850502, cm=0.016040489077568054
  Angle 7: cl=0.6432635188102722, cd=0.09941427409648895, cm=0.016169250011444092
  Angle 8: cl=0.734761655330658, cd=0.1025397926568985, cm=0.008956849575042725
  Angle 9: cl=0.8271726369857788, cd=0.10631780326366425, cm=0.0007192939519882202
  Angle 10: cl=0.926182746887207, cd=0.11092958599328995, cm=-0.0076362937688827515
Genotype [0.008819542683408572, 0.4451776511139793, 0.1287838598242775, -0.8060934240742038, 0.2597792008573612, -0.023, 0.07823473716559039, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.608387585334007]:
  Angle -10: cl=-0.5628273487091064, cd=0.22675998508930206, cm=-0.1856812685728073
  Angle -9: cl=-0.5973262190818787, cd=0.19612176716327667, cm=-0.18066571652889252
  Angle -8: cl=-0.6223701238632202, cd=0.16166910529136658, cm=-0.1778048723936081
  Angle -7: cl=-0.65422523021698, cd=0.12787234783172607, cm=-0.1698368936777115
  Angle -6: cl=-0.6252590417861938, cd=0.11497100442647934, cm=-0.15668563544750214
  Angle -5: cl=-0.5104312300682068, cd=0.10300981253385544, cm=-0.1443183869123459
  Angle -4: cl=-0.40843072533607483, cd=0.09586993604898453, cm=-0.13121043145656586
  Angle -3: cl=-0.3045963943004608, cd=0.08916503936052322, cm=-0.11634241044521332
  Angle -2: cl=-0.23469024896621704, cd=0.08281449228525162, cm=-0.09068025648593903
  Angle -1: cl=-0.17626531422138214, cd=0.07949940860271454, cm=-0.06113971769809723
  Angle 0: cl=-0.11510711908340454, cd=0.07978514581918716, cm=-0.03202502429485321
  Angle 1: cl=-0.048107780516147614, cd=0.08102911710739136, cm=-0.008253499865531921
  Angle 2: cl=0.03208394721150398, cd=0.08659174293279648, cm=0.0030548572540283203
  Angle 3: cl=0.260903924703598, cd=0.07536535710096359, cm=0.005440160632133484
  Angle 4: cl=0.3484428822994232, cd=0.08093145489692688, cm=0.011063501238822937
  Angle 5: cl=0.44148367643356323, cd=0.08708252757787704, cm=0.015013426542282104
  Angle 6: cl=0.5346739888191223, cd=0.09386987239122391, cm=0.01746135950088501
  Angle 7: cl=0.6287450194358826, cd=0.09940925240516663, cm=0.0164949893951416
  Angle 8: cl=0.7203289866447449, cd=0.10252217948436737, cm=0.009402453899383545
  Angle 9: cl=0.8116623759269714, cd=0.10618962347507477, cm=0.001118987798690796
  Angle 10: cl=0.9105002284049988, cd=0.11074001342058182, cm=-0.007132872939109802
Genotype [0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06798017906058931, -0.0032698050979047084, 0.0025, 7.5540628177032145, 11.58686989662858]:
  Angle -10: cl=-0.558835506439209, cd=0.22407855093479156, cm=-0.18506227433681488
  Angle -9: cl=-0.5927510857582092, cd=0.1935071498155594, cm=-0.1802884191274643
  Angle -8: cl=-0.6186069846153259, cd=0.15898194909095764, cm=-0.17707867920398712
  Angle -7: cl=-0.650909423828125, cd=0.12551654875278473, cm=-0.1690741628408432
  Angle -6: cl=-0.6182436347007751, cd=0.11395242810249329, cm=-0.15611632168293
  Angle -5: cl=-0.5004463791847229, cd=0.10184568166732788, cm=-0.14380855858325958
  Angle -4: cl=-0.40182629227638245, cd=0.09539175778627396, cm=-0.12986071407794952
  Angle -3: cl=-0.30133485794067383, cd=0.08859646320343018, cm=-0.11364690959453583
  Angle -2: cl=-0.2344682812690735, cd=0.08237792551517487, cm=-0.08734877407550812
  Angle -1: cl=-0.17588114738464355, cd=0.07955755293369293, cm=-0.05746002495288849
  Angle 0: cl=-0.11301036179065704, cd=0.08009578287601471, cm=-0.029388681054115295
  Angle 1: cl=-0.04704521596431732, cd=0.08268275111913681, cm=-0.006895110011100769
  Angle 2: cl=0.03119615465402603, cd=0.0883355364203453, cm=0.0044132620096206665
  Angle 3: cl=0.25927767157554626, cd=0.07740344852209091, cm=0.006336227059364319
  Angle 4: cl=0.3462960422039032, cd=0.08301830291748047, cm=0.011957630515098572
  Angle 5: cl=0.4405403733253479, cd=0.08924070000648499, cm=0.015733137726783752
  Angle 6: cl=0.5357502102851868, cd=0.09535740315914154, cm=0.018080487847328186
  Angle 7: cl=0.631050169467926, cd=0.09987282007932663, cm=0.014600366353988647
  Angle 8: cl=0.7232919931411743, cd=0.10313502699136734, cm=0.007536351680755615
  Angle 9: cl=0.8144330978393555, cd=0.10680895298719406, cm=-0.0007473230361938477
  Angle 10: cl=0.9127597212791443, cd=0.11150357872247696, cm=-0.009457454085350037
Genotype [0.008525204453067616, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858]:
  Angle -10: cl=-0.5597526431083679, cd=0.2306986153125763, cm=-0.18740428984165192
  Angle -9: cl=-0.5948716402053833, cd=0.19997334480285645, cm=-0.1815294474363327
  Angle -8: cl=-0.6183302402496338, cd=0.1649547517299652, cm=-0.17920158803462982
  Angle -7: cl=-0.6496226191520691, cd=0.13080570101737976, cm=-0.1729181557893753
  Angle -6: cl=-0.6208006739616394, cd=0.11598513275384903, cm=-0.15938173234462738
  Angle -5: cl=-0.5089740753173828, cd=0.10434244573116302, cm=-0.1468270868062973
  Angle -4: cl=-0.40539565682411194, cd=0.09717515856027603, cm=-0.13464193046092987
  Angle -3: cl=-0.30134543776512146, cd=0.09050042182207108, cm=-0.11988039314746857
  Angle -2: cl=-0.22593653202056885, cd=0.08443868905305862, cm=-0.09656621515750885
  Angle -1: cl=-0.16674228012561798, cd=0.08065755665302277, cm=-0.06707347929477692
  Angle 0: cl=-0.10439296066761017, cd=0.08052928000688553, cm=-0.03758449852466583
  Angle 1: cl=-0.031227821484208107, cd=0.08120694011449814, cm=-0.01363302767276764
  Angle 2: cl=0.05052340775728226, cd=0.08367327600717545, cm=0.0004735887050628662
  Angle 3: cl=0.28450748324394226, cd=0.07173372060060501, cm=0.002781212329864502
  Angle 4: cl=0.37180230021476746, cd=0.07725108414888382, cm=0.008383676409721375
  Angle 5: cl=0.46798890829086304, cd=0.0845632553100586, cm=0.011988803744316101
  Angle 6: cl=0.560045063495636, cd=0.09190134704113007, cm=0.014629930257797241
  Angle 7: cl=0.6532034277915955, cd=0.09844892472028732, cm=0.016255825757980347
  Angle 8: cl=0.7441108226776123, cd=0.10200631618499756, cm=0.010392576456069946
  Angle 9: cl=0.8362463116645813, cd=0.10574132204055786, cm=0.002078607678413391
  Angle 10: cl=0.9354414939880371, cd=0.11029940098524094, cm=-0.006019666790962219
Genotype [0.008689860137819989, 0.4411819420931576, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025250984843145606, 8.053298606737833, 11.366129670981874]:
  Angle -10: cl=-0.5574159622192383, cd=0.2264050394296646, cm=-0.1857452541589737
  Angle -9: cl=-0.5911234617233276, cd=0.1957881599664688, cm=-0.18059994280338287
  Angle -8: cl=-0.6161254048347473, cd=0.16116881370544434, cm=-0.1778324693441391
  Angle -7: cl=-0.6453375220298767, cd=0.12801048159599304, cm=-0.1696152538061142
  Angle -6: cl=-0.6190540194511414, cd=0.11495189368724823, cm=-0.15693403780460358
  Angle -5: cl=-0.5026448965072632, cd=0.10289861261844635, cm=-0.1445578783750534
  Angle -4: cl=-0.4010649621486664, cd=0.09588183462619781, cm=-0.13122029602527618
  Angle -3: cl=-0.29698505997657776, cd=0.08919630944728851, cm=-0.11643539369106293
  Angle -2: cl=-0.22884666919708252, cd=0.08298218250274658, cm=-0.09054510295391083
  Angle -1: cl=-0.17019405961036682, cd=0.07978245615959167, cm=-0.060900673270225525
  Angle 0: cl=-0.10748705267906189, cd=0.08009961992502213, cm=-0.03207920491695404
  Angle 1: cl=-0.040094561874866486, cd=0.08109919726848602, cm=-0.007890775799751282
  Angle 2: cl=0.040620263665914536, cd=0.08668605983257294, cm=0.0033355802297592163
  Angle 3: cl=0.27022555470466614, cd=0.07558423280715942, cm=0.005585327744483948
  Angle 4: cl=0.35712361335754395, cd=0.08119001239538193, cm=0.01114267110824585
  Angle 5: cl=0.45066961646080017, cd=0.08735985308885574, cm=0.01500752568244934
  Angle 6: cl=0.5440232157707214, cd=0.09441980719566345, cm=0.01750330626964569
