Experiment: Nash_Combination_Experiment_43
Generation: 56
Generation Type: v
Timestamp: 20231226_160919

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.8026559739402696, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22474759573891603, Adjusted Fitness: 0.22477358241849257
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.28582084544235553
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.010174814725705] - Base Fitness: 0.22607831431939646, Adjusted Fitness: 0.22607831431939646
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.06442919742309, Adjusted Fitness: -0.06442919742309
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.28582084544235553
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235675246309631, 10.010900939522276] - Base Fitness: 0.22726794138898165, Adjusted Fitness: 0.22726794138898165
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2351577932614575, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.40559929972484093, Adjusted Fitness: -0.40559929972484093
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.4851605754576223, Adjusted Fitness: -0.4851605754576223
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.28582084544235553
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.4598974858105171, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2267782865345345, Adjusted Fitness: 0.2267782865345345
[0.0085, 0.46, 0.13, -0.8026559739402696, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22138114929616726, Adjusted Fitness: 0.22157036502532168
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036112136660863] - Base Fitness: 0.22354702621275188, Adjusted Fitness: 0.22356100719706679
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.272587136138046, 10.036900564788915] - Base Fitness: 0.22294889110628222, Adjusted Fitness: 0.22294889110628222
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.7870741411015271, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22046229378485793, Adjusted Fitness: 0.22046353141389377
[0.0085, 0.46, 0.13, -0.8026559739402696, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22138114929616726, Adjusted Fitness: 0.22157036502532168
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.8026559739402696, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22474759573891603, Adjusted Fitness: 0.22477358241849257
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.28582084544235553
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.008862644016846] - Base Fitness: 0.22622029812770444, Adjusted Fitness: 0.22622029812770444
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.24124691594447423, Adjusted Fitness: -0.24124691594447423
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.8026559739402696, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.23960045709215103, Adjusted Fitness: -0.23960045709215103
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.28582084544235553
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49051368281724533, Adjusted Fitness: -0.49051368281724533
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05173354653030518, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22243461341431564, Adjusted Fitness: 0.2224374702706462
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.022140768112340517, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.15097111205592606, Adjusted Fitness: 0.15097111205592606
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49051368281724533, Adjusted Fitness: -0.49051368281724533
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.28582084544235553
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.015473532954289] - Base Fitness: 0.22580635289829434, Adjusted Fitness: 0.22580635289829434
[0.0085, 0.45272947352026977, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21809842275738903, Adjusted Fitness: 0.21809842275738903
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.28582084544235553
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0614084009557063, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21645978492769144, Adjusted Fitness: 0.2165151804914629
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.28582084544235553
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235675246309631, 10.036900564788915] - Base Fitness: 0.22839078135812624, Adjusted Fitness: 0.22839078135812624
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.3487133990750575

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8026559739402696, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5621518492698669, cd=0.23046563565731049, cm=-0.18922971189022064
  Angle -9: cl=-0.5872649550437927, cd=0.19696621596813202, cm=-0.18657763302326202
  Angle -8: cl=-0.6101264953613281, cd=0.16213643550872803, cm=-0.18540222942829132
  Angle -7: cl=-0.6488044857978821, cd=0.12823085486888885, cm=-0.1792048066854477
  Angle -6: cl=-0.602468729019165, cd=0.11400292813777924, cm=-0.1640186756849289
  Angle -5: cl=-0.5012253522872925, cd=0.10397336632013321, cm=-0.15076200664043427
  Angle -4: cl=-0.4097226560115814, cd=0.09917696565389633, cm=-0.13743345439434052
  Angle -3: cl=-0.30760836601257324, cd=0.09317032992839813, cm=-0.12351937592029572
  Angle -2: cl=-0.2336428165435791, cd=0.08778609335422516, cm=-0.0997023731470108
  Angle -1: cl=-0.17245328426361084, cd=0.08319646120071411, cm=-0.07038204371929169
  Angle 0: cl=-0.09997124969959259, cd=0.0825391486287117, cm=-0.042825594544410706
  Angle 1: cl=-0.01582772098481655, cd=0.08314564824104309, cm=-0.02111174166202545
  Angle 2: cl=0.06738772243261337, cd=0.08391537517309189, cm=-0.005721822381019592
  Angle 3: cl=0.3152831196784973, cd=0.06761477142572403, cm=-0.0023840665817260742
  Angle 4: cl=0.4142243266105652, cd=0.07414121180772781, cm=0.0021340250968933105
  Angle 5: cl=0.5122970938682556, cd=0.08244014531373978, cm=0.005495250225067139
  Angle 6: cl=0.6066732406616211, cd=0.08932118117809296, cm=0.007514968514442444
  Angle 7: cl=0.6966679692268372, cd=0.0959228128194809, cm=0.009989529848098755
  Angle 8: cl=0.7872553467750549, cd=0.10201292484998703, cm=0.010035961866378784
  Angle 9: cl=0.8826496601104736, cd=0.10615406930446625, cm=0.0018471181392669678
  Angle 10: cl=0.9810428619384766, cd=0.1127474308013916, cm=-0.005994483828544617
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620446801185608, cd=0.2304302453994751, cm=-0.18918640911579132
  Angle -9: cl=-0.5870591998100281, cd=0.1969449371099472, cm=-0.1865883618593216
  Angle -8: cl=-0.6099950075149536, cd=0.16212685406208038, cm=-0.18543584644794464
  Angle -7: cl=-0.648736834526062, cd=0.12825679779052734, cm=-0.17921863496303558
  Angle -6: cl=-0.6023279428482056, cd=0.11400726437568665, cm=-0.1640535145998001
  Angle -5: cl=-0.5010230541229248, cd=0.1039767786860466, cm=-0.15076665580272675
  Angle -4: cl=-0.40971726179122925, cd=0.09919212013483047, cm=-0.13743840157985687
  Angle -3: cl=-0.30754998326301575, cd=0.09317564964294434, cm=-0.1235235184431076
  Angle -2: cl=-0.23340877890586853, cd=0.0877990573644638, cm=-0.09975771605968475
  Angle -1: cl=-0.1721704751253128, cd=0.08321308344602585, cm=-0.07039059698581696
  Angle 0: cl=-0.09973540902137756, cd=0.082564577460289, cm=-0.04286031424999237
  Angle 1: cl=-0.015680795535445213, cd=0.0831674188375473, cm=-0.021129414439201355
  Angle 2: cl=0.06747350841760635, cd=0.0839112401008606, cm=-0.005704358220100403
  Angle 3: cl=0.31616780161857605, cd=0.06755278259515762, cm=-0.002411380410194397
  Angle 4: cl=0.41460683941841125, cd=0.07415404170751572, cm=0.0021402984857559204
  Angle 5: cl=0.5126386284828186, cd=0.08243265002965927, cm=0.005501881241798401
  Angle 6: cl=0.6069952249526978, cd=0.08932694792747498, cm=0.007487565279006958
  Angle 7: cl=0.6969127058982849, cd=0.09592197090387344, cm=0.009943455457687378
  Angle 8: cl=0.7875233292579651, cd=0.10202225297689438, cm=0.010033056139945984
  Angle 9: cl=0.8828427195549011, cd=0.10615639388561249, cm=0.0018117576837539673
  Angle 10: cl=0.9812999963760376, cd=0.11281105875968933, cm=-0.00597517192363739
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.010174814725705]:
  Angle -10: cl=-0.5620320439338684, cd=0.23034162819385529, cm=-0.18920032680034637
  Angle -9: cl=-0.5871069431304932, cd=0.19687440991401672, cm=-0.186593160033226
  Angle -8: cl=-0.6100324392318726, cd=0.1620110273361206, cm=-0.18544690310955048
  Angle -7: cl=-0.6487427949905396, cd=0.12817804515361786, cm=-0.17919285595417023
  Angle -6: cl=-0.6022996306419373, cd=0.11395324021577835, cm=-0.1640043705701828
  Angle -5: cl=-0.5012523531913757, cd=0.10397195816040039, cm=-0.15068329870700836
  Angle -4: cl=-0.4099430441856384, cd=0.099220871925354, cm=-0.13738487660884857
  Angle -3: cl=-0.3077760636806488, cd=0.09318733215332031, cm=-0.12344937026500702
  Angle -2: cl=-0.2336575984954834, cd=0.08778732270002365, cm=-0.09962110221385956
  Angle -1: cl=-0.1724497228860855, cd=0.08319898694753647, cm=-0.07031907141208649
  Angle 0: cl=-0.0998774915933609, cd=0.08256237208843231, cm=-0.04280795156955719
  Angle 1: cl=-0.01581328921020031, cd=0.08315733075141907, cm=-0.02107115089893341
  Angle 2: cl=0.06735009700059891, cd=0.08391503989696503, cm=-0.00568746030330658
  Angle 3: cl=0.3161170482635498, cd=0.06755697727203369, cm=-0.002361401915550232
  Angle 4: cl=0.4145277738571167, cd=0.07417542487382889, cm=0.0021505355834960938
  Angle 5: cl=0.5126360058784485, cd=0.08246254175901413, cm=0.005497172474861145
  Angle 6: cl=0.6070078015327454, cd=0.0893356129527092, cm=0.007507026195526123
  Angle 7: cl=0.6967923641204834, cd=0.0959325060248375, cm=0.009996309876441956
  Angle 8: cl=0.7874621748924255, cd=0.10202629119157791, cm=0.010028272867202759
  Angle 9: cl=0.8830212354660034, cd=0.10617305338382721, cm=0.0017877519130706787
  Angle 10: cl=0.9812707901000977, cd=0.11284308135509491, cm=-0.006012097001075745
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5385716557502747, cd=0.2215716689825058, cm=-0.18621022999286652
  Angle -9: cl=-0.5588249564170837, cd=0.18777675926685333, cm=-0.18467123806476593
  Angle -8: cl=-0.5815534591674805, cd=0.1537078320980072, cm=-0.1821201890707016
  Angle -7: cl=-0.612067699432373, cd=0.12633748352527618, cm=-0.1717863231897354
  Angle -6: cl=-0.5984706282615662, cd=0.11018268764019012, cm=-0.1593702882528305
  Angle -5: cl=-0.5194661021232605, cd=0.10349421948194504, cm=-0.14379294216632843
  Angle -4: cl=-0.4196005165576935, cd=0.0975642278790474, cm=-0.13039986789226532
  Angle -3: cl=-0.3260634243488312, cd=0.09053610265254974, cm=-0.1119394451379776
  Angle -2: cl=-0.2662440240383148, cd=0.08490435034036636, cm=-0.08355437219142914
  Angle -1: cl=-0.20693369209766388, cd=0.0808076336979866, cm=-0.05422721803188324
  Angle 0: cl=-0.1371220350265503, cd=0.08070721477270126, cm=-0.027832910418510437
  Angle 1: cl=-0.06691554188728333, cd=0.08488407731056213, cm=-0.008858010172843933
  Angle 2: cl=0.018529623746871948, cd=0.0898236483335495, cm=0.0025739818811416626
  Angle 3: cl=0.25419729948043823, cd=0.07789155840873718, cm=0.003481566905975342
  Angle 4: cl=0.34395933151245117, cd=0.08358059823513031, cm=0.008880600333213806
  Angle 5: cl=0.4395873248577118, cd=0.08931304514408112, cm=0.012037649750709534
  Angle 6: cl=0.5405299663543701, cd=0.09610643982887268, cm=0.014644265174865723
  Angle 7: cl=0.6331490278244019, cd=0.10110831260681152, cm=0.01307232677936554
