Experiment: Nash_Combination_Experiment_43
Generation: 29
Generation Type: v
Timestamp: 20231226_160522

Genotypes and their Fitness Values:
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1928010467230866, Adjusted Fitness: 0.19619703171829717
[0.0085, 0.4412591071086016, 0.13, -0.8681966897945805, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1631678686577826, Adjusted Fitness: 0.16439829837421127
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.018926923758588] - Base Fitness: 0.19729627275542638, Adjusted Fitness: 0.19779800139824072
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.17142854088504098, Adjusted Fitness: 0.17263830409726474
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1703121159157174, Adjusted Fitness: 0.17277400623989442
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: 0.19433399472311866, Adjusted Fitness: 0.1953666119528673
[0.0085, 0.46, 0.13, -0.8202095579357938, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.354595416011035, 10.018926923758588] - Base Fitness: 0.1812664311168811, Adjusted Fitness: 0.18247537989267426
[0.0085, 0.4412591071086016, 0.12073145836590672, -0.8398346760242759, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: -0.17318562400402354, Adjusted Fitness: -0.17318562400402354
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1928010467230866, Adjusted Fitness: 0.19619703171829717
[0.0126, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: -0.5116926809639709, Adjusted Fitness: -0.5116926809639709
[0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.16237662280629012, Adjusted Fitness: 0.16699835256624854
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1703121159157174, Adjusted Fitness: 0.17277400623989442
[0.0085, 0.44708227108189086, 0.13, -0.8329298108475084, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.279567815390738, 10.00911130583172] - Base Fitness: 0.17826213261638257, Adjusted Fitness: 0.17946258607425533
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: 0.16842550614951912, Adjusted Fitness: 0.16964337915243435
[0.0085, 0.4412591071086016, 0.13, -0.8759338691992586, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: 0.15978852814756084, Adjusted Fitness: 0.16106475502163142
[0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.26, -0.023, 0.08360934733659495, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1831367780679668, Adjusted Fitness: 0.18432505867984536
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.2598228141775149, -0.018009036912044453, 0.11274603028661001, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: -0.23291137725452252, Adjusted Fitness: -0.23291137725452252
[0.0085, 0.4412591071086016, 0.13, -0.807343944684109, 0.2598228141775149, -0.01930970119976995, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.018926923758588] - Base Fitness: -0.12592995141155913, Adjusted Fitness: -0.12592995141155913
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.18441366852057656, Adjusted Fitness: 0.18921993744583948
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.15965446071056844, Adjusted Fitness: 0.17439267871633135
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: 0.16286953064806564, Adjusted Fitness: 0.1668746512951032
[0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1661382248736475, Adjusted Fitness: 0.17045745460692033
[0.0085, 0.4412591071086016, 0.13, -0.8759338691992586, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.298821315131597, 10.036900564788915] - Base Fitness: 0.17219731343903102, Adjusted Fitness: 0.1734110694949383
[0.0085, 0.4412591071086016, 0.12895814266322977, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: 0.1259680702142977, Adjusted Fitness: 0.12697231635340378
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.18441366852057656, Adjusted Fitness: 0.18921993744583948
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1608874559800387, Adjusted Fitness: 0.19305089149354332
[0.0085, 0.4412591071086016, 0.11412868278958975, -0.8759338691992586, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: -0.3857042994616451, Adjusted Fitness: -0.3857042994616451
[0.0085, 0.45512910660687106, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1810747665997914, Adjusted Fitness: 0.18228832169415102
[0.0085, 0.4412591071086016, 0.13, -0.8759338691992586, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.018926923758588] - Base Fitness: 0.17593580040707582, Adjusted Fitness: 0.17716779214473544
[0.0085, 0.44708227108189086, 0.13, -0.8398346760242759, 0.21569794781513182, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: -1.001140794557529, Adjusted Fitness: -1.001140794557529
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.054621163885338] - Base Fitness: 0.15859705854002737, Adjusted Fitness: 0.15986883540733596
[0.0085, 0.4412591071086016, 0.13, -0.8475670474944209, 0.2305785366325464, -0.023, 0.09549842196385155, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: -0.5678302289104343, Adjusted Fitness: -0.5678302289104343
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1654552855195403, Adjusted Fitness: 0.1667059776245069
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1608874559800387, Adjusted Fitness: 0.19305089149354332
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.043698105716333] - Base Fitness: 0.16965843026287575, Adjusted Fitness: 0.1708824923651151
[0.0085, 0.4287135965587341, 0.13, -0.8949857986106659, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.13931619720046742, Adjusted Fitness: 0.1404202296535979
[0.0085, 0.4412591071086016, 0.1196778375088112, -0.8181550485034814, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: -0.2070483710566982, Adjusted Fitness: -0.2070483710566982
[0.0085, 0.4412591071086016, 0.13, -0.8475670474944209, 0.2598228141775149, -0.023, 0.09599351897462181, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.26840825930481155, Adjusted Fitness: -0.26840825930481155
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.26, -0.018009036912044453, 0.11324686669904666, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: -0.22824998246314096, Adjusted Fitness: -0.22824998246314096
[0.0085, 0.4412591071086016, 0.13, -0.8425391004209553, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.23805325871053, 10.018926923758588] - Base Fitness: 0.1751907202421463, Adjusted Fitness: 0.1764315704851153
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: 0.1665873143774457, Adjusted Fitness: 0.1678187031108614
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09549842196385155, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.17094010364168416, Adjusted Fitness: 0.1721712045757483
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: 0.1744808478223642, Adjusted Fitness: 0.17571686984304313
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: 0.16286953064806564, Adjusted Fitness: 0.1668746512951032
[0.0085, 0.46, 0.13, -0.8759338691992586, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.005, 8.354595416011035, 10.036900564788915] - Base Fitness: -0.10471487711766403, Adjusted Fitness: -0.10471487711766403
[0.0085, 0.46, 0.11767470735112916, -0.8759338691992586, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: -0.2744361193109834, Adjusted Fitness: -0.2744361193109834
[0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.043698105716333] - Base Fitness: 0.16165037661943854, Adjusted Fitness: 0.16291274025551852
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.16082521732372745, Adjusted Fitness: 0.16728796892963915
[0.0085, 0.44708227108189086, 0.13, -0.8181550485034814, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: 0.1883528890602333, Adjusted Fitness: 0.1895144276518762
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.11236174273152605, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: -0.45343425646912516, Adjusted Fitness: -0.45343425646912516

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5597319006919861, cd=0.2297220081090927, cm=-0.18875177204608917
  Angle -9: cl=-0.5878302454948425, cd=0.19661356508731842, cm=-0.1855272799730301
  Angle -8: cl=-0.6104016900062561, cd=0.16155612468719482, cm=-0.1839093714952469
  Angle -7: cl=-0.6474534273147583, cd=0.12815171480178833, cm=-0.17762599885463715
  Angle -6: cl=-0.6046090722084045, cd=0.11399838328361511, cm=-0.16255538165569305
  Angle -5: cl=-0.5024887919425964, cd=0.10389258712530136, cm=-0.14966200292110443
  Angle -4: cl=-0.4086626172065735, cd=0.0987810268998146, cm=-0.13639535009860992
  Angle -3: cl=-0.30600467324256897, cd=0.0925673246383667, cm=-0.12218685448169708
  Angle -2: cl=-0.2328971028327942, cd=0.08703522384166718, cm=-0.09804229438304901
  Angle -1: cl=-0.17222972214221954, cd=0.08264704793691635, cm=-0.06869296729564667
  Angle 0: cl=-0.10323603451251984, cd=0.08218036592006683, cm=-0.040712252259254456
  Angle 1: cl=-0.01990417204797268, cd=0.08269422501325607, cm=-0.01873733103275299
  Angle 2: cl=0.06332016736268997, cd=0.08349309116601944, cm=-0.0032772868871688843
  Angle 3: cl=0.3103247284889221, cd=0.06873051822185516, cm=-0.0011331439018249512
  Angle 4: cl=0.4055994153022766, cd=0.07496484369039536, cm=0.0036689937114715576
  Angle 5: cl=0.5033695101737976, cd=0.08329969644546509, cm=0.0070433467626571655
  Angle 6: cl=0.5981606841087341, cd=0.09017240256071091, cm=0.009102031588554382
  Angle 7: cl=0.6880677342414856, cd=0.09677758812904358, cm=0.011415943503379822
  Angle 8: cl=0.7790464758872986, cd=0.1021801084280014, cm=0.009724080562591553
  Angle 9: cl=0.8740655779838562, cd=0.10627111792564392, cm=0.0014987140893936157
  Angle 10: cl=0.9726322889328003, cd=0.11194178462028503, cm=-0.006405428051948547
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8681966897945805, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915]:
  Angle -10: cl=-0.5556437373161316, cd=0.22960366308689117, cm=-0.18782980740070343
  Angle -9: cl=-0.5913147330284119, cd=0.19879844784736633, cm=-0.1817251294851303
  Angle -8: cl=-0.6137847900390625, cd=0.16350066661834717, cm=-0.17965485155582428
  Angle -7: cl=-0.6424511671066284, cd=0.1305047869682312, cm=-0.1734328716993332
  Angle -6: cl=-0.6101238131523132, cd=0.11574933677911758, cm=-0.15988974273204803
  Angle -5: cl=-0.49936604499816895, cd=0.1042633205652237, cm=-0.1473103016614914
  Angle -4: cl=-0.39592739939689636, cd=0.09729380905628204, cm=-0.1350390464067459
  Angle -3: cl=-0.2919313311576843, cd=0.09062933176755905, cm=-0.12026233971118927
  Angle -2: cl=-0.2177247554063797, cd=0.08474837988615036, cm=-0.09673963487148285
  Angle -1: cl=-0.1584615707397461, cd=0.08117134869098663, cm=-0.06713123619556427
  Angle 0: cl=-0.0943765714764595, cd=0.08096256852149963, cm=-0.03792892396450043
  Angle 1: cl=-0.0181033443659544, cd=0.08183054625988007, cm=-0.014523729681968689
  Angle 2: cl=0.06353160738945007, cd=0.08339700847864151, cm=0.00030826032161712646
  Angle 3: cl=0.301567405462265, cd=0.07120411098003387, cm=0.0022067278623580933
  Angle 4: cl=0.39059627056121826, cd=0.07674532383680344, cm=0.007493942975997925
  Angle 5: cl=0.48649948835372925, cd=0.0848492830991745, cm=0.010935187339782715
  Angle 6: cl=0.5782156586647034, cd=0.09214694797992706, cm=0.0135413259267807
  Angle 7: cl=0.6706739068031311, cd=0.09868788719177246, cm=0.01535816490650177
  Angle 8: cl=0.7622214555740356, cd=0.10244272649288177, cm=0.009566381573677063
  Angle 9: cl=0.8545939326286316, cd=0.10622537136077881, cm=0.0013507306575775146
  Angle 10: cl=0.954238772392273, cd=0.11080117523670197, cm=-0.0067405253648757935
Genotype [0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.018926923758588]:
  Angle -10: cl=-0.5598779916763306, cd=0.22993095219135284, cm=-0.18887291848659515
  Angle -9: cl=-0.5880246162414551, cd=0.19685064256191254, cm=-0.18553359806537628
  Angle -8: cl=-0.6105970144271851, cd=0.1617983728647232, cm=-0.18394680321216583
  Angle -7: cl=-0.6475595235824585, cd=0.1282944530248642, cm=-0.17768533527851105
  Angle -6: cl=-0.6047136783599854, cd=0.11406800895929337, cm=-0.16265197098255157
  Angle -5: cl=-0.5021248459815979, cd=0.10388731211423874, cm=-0.14979179203510284
  Angle -4: cl=-0.40848591923713684, cd=0.09879928827285767, cm=-0.13656432926654816
  Angle -3: cl=-0.3057657480239868, cd=0.09258700162172318, cm=-0.12234954535961151
  Angle -2: cl=-0.2325538694858551, cd=0.0870734453201294, cm=-0.09831483662128448
  Angle -1: cl=-0.17173509299755096, cd=0.08268282562494278, cm=-0.06899572908878326
  Angle 0: cl=-0.10240177810192108, cd=0.08219137787818909, cm=-0.040998414158821106
  Angle 1: cl=-0.01920991577208042, cd=0.08273639529943466, cm=-0.019003048539161682
  Angle 2: cl=0.06387615203857422, cd=0.08351273089647293, cm=-0.003581300377845764
  Angle 3: cl=0.31130045652389526, cd=0.06855512410402298, cm=-0.0012278258800506592
  Angle 4: cl=0.4065082371234894, cd=0.07486463338136673, cm=0.0035244524478912354
  Angle 5: cl=0.5044253468513489, cd=0.0831623449921608, cm=0.006897583603858948
  Angle 6: cl=0.5989052653312683, cd=0.09006672352552414, cm=0.009032055735588074
  Angle 7: cl=0.6891205906867981, cd=0.09666968882083893, cm=0.011278048157691956
  Angle 8: cl=0.7798395752906799, cd=0.10213601589202881, cm=0.009822756052017212
  Angle 9: cl=0.8749647736549377, cd=0.10623897612094879, cm=0.0015745759010314941
  Angle 10: cl=0.9735539555549622, cd=0.11191122233867645, cm=-0.006332531571388245
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5558435916900635, cd=0.22996947169303894, cm=-0.18803872168064117
  Angle -9: cl=-0.5916298031806946, cd=0.19919353723526, cm=-0.18177931010723114
  Angle -8: cl=-0.613926351070404, cd=0.16390205919742584, cm=-0.17970754206180573
  Angle -7: cl=-0.6426995992660522, cd=0.130731463432312, cm=-0.17368368804454803
  Angle -6: cl=-0.6100099086761475, cd=0.11589305847883224, cm=-0.1601450890302658
  Angle -5: cl=-0.49942636489868164, cd=0.10443036258220673, cm=-0.1475367397069931
  Angle -4: cl=-0.3954070508480072, cd=0.09735684096813202, cm=-0.13537432253360748
  Angle -3: cl=-0.29139572381973267, cd=0.09067422896623611, cm=-0.12058325111865997
  Angle -2: cl=-0.21672125160694122, cd=0.0848211795091629, cm=-0.09727413952350616
  Angle -1: cl=-0.1574009656906128, cd=0.08122249692678452, cm=-0.0677107721567154
  Angle 0: cl=-0.0933171734213829, cd=0.08099445700645447, cm=-0.03838808834552765
  Angle 1: cl=-0.016745058819651604, cd=0.08187604695558548, cm=-0.015001222491264343
  Angle 2: cl=0.0648893490433693, cd=0.08313187956809998, cm=0.00010898709297180176
  Angle 3: cl=0.3030743896961212, cd=0.070923812687397, cm=0.0020217448472976685
  Angle 4: cl=0.3923533260822296, cd=0.07646294683218002, cm=0.007260173559188843
  Angle 5: cl=0.4882751703262329, cd=0.08464153110980988, cm=0.010718226432800293
  Angle 6: cl=0.5798904895782471, cd=0.09197021275758743, cm=0.013378411531448364
  Angle 7: cl=0.6723500490188599, cd=0.09852961450815201, cm=0.015124589204788208
  Angle 8: cl=0.7636346220970154, cd=0.10238751024007797, cm=0.009713321924209595
  Angle 9: cl=0.856214702129364, cd=0.10615509748458862, cm=0.0014897584915161133
  Angle 10: cl=0.9557267427444458, cd=0.11073438823223114, cm=-0.006629541516304016
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915]:
  Angle -10: cl=-0.5557265281677246, cd=0.22993391752243042, cm=-0.1880318969488144
  Angle -9: cl=-0.5916130542755127, cd=0.19914065301418304, cm=-0.18179406225681305
  Angle -8: cl=-0.6139284372329712, cd=0.1638360619544983, cm=-0.17968641221523285
  Angle -7: cl=-0.6426880359649658, cd=0.1307087391614914, cm=-0.17369411885738373
  Angle -6: cl=-0.6100729703903198, cd=0.11586040258407593, cm=-0.16011755168437958
  Angle -5: cl=-0.4993267059326172, cd=0.1044122502207756, cm=-0.14750586450099945
  Angle -4: cl=-0.3955411911010742, cd=0.09735924005508423, cm=-0.13533593714237213
  Angle -3: cl=-0.29143276810646057, cd=0.0906757190823555, cm=-0.12055115401744843
  Angle -2: cl=-0.2168559730052948, cd=0.08482019603252411, cm=-0.09723411500453949
  Angle -1: cl=-0.15749689936637878, cd=0.08123303204774857, cm=-0.0676080733537674
  Angle 0: cl=-0.0933726355433464, cd=0.08100421726703644, cm=-0.038309648633003235
  Angle 1: cl=-0.016893545165657997, cd=0.08188032358884811, cm=-0.014935687184333801
  Angle 2: cl=0.0645221397280693, cd=0.08318222314119339, cm=0.00016154348850250244
  Angle 3: cl=0.3029022812843323, cd=0.0709754005074501, cm=0.0020611584186553955
  Angle 4: cl=0.3921392261981964, cd=0.07651374489068985, cm=0.007261738181114197
  Angle 5: cl=0.48813164234161377, cd=0.0846661776304245, cm=0.010747388005256653
  Angle 6: cl=0.579442024230957, cd=0.09199897944927216, cm=0.013440191745758057
  Angle 7: cl=0.6722062230110168, cd=0.09855684638023376, cm=0.015157878398895264
  Angle 8: cl=0.763491690158844, cd=0.10239822417497635, cm=0.009678170084953308
  Angle 9: cl=0.8559990525245667, cd=0.10618449002504349, cm=0.0014542639255523682
  Angle 10: cl=0.9554632902145386, cd=0.1107482984662056, cm=-0.006676331162452698
Genotype [0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.018926923758588]:
  Angle -10: cl=-0.5597001314163208, cd=0.22967156767845154, cm=-0.18875031173229218
  Angle -9: cl=-0.5872791409492493, cd=0.1965211033821106, cm=-0.18546970188617706
  Angle -8: cl=-0.6102142930030823, cd=0.1615314483642578, cm=-0.18390600383281708
  Angle -7: cl=-0.6475263833999634, cd=0.12804141640663147, cm=-0.17761869728565216
  Angle -6: cl=-0.6042715311050415, cd=0.11393050849437714, cm=-0.16258551180362701
  Angle -5: cl=-0.5024798512458801, cd=0.10389190912246704, cm=-0.1496579796075821
  Angle -4: cl=-0.4085272252559662, cd=0.09878227114677429, cm=-0.13638512790203094
  Angle -3: cl=-0.30585554242134094, cd=0.09256896376609802, cm=-0.12220613658428192
  Angle -2: cl=-0.23295292258262634, cd=0.08705230057239532, cm=-0.09799017012119293
  Angle -1: cl=-0.17218004167079926, cd=0.08265068382024765, cm=-0.0686335414648056
  Angle 0: cl=-0.10311643779277802, cd=0.08220842480659485, cm=-0.040701016783714294
  Angle 1: cl=-0.0197512935847044, cd=0.0826994851231575, cm=-0.018707171082496643
  Angle 2: cl=0.06333032995462418, cd=0.083497054874897, cm=-0.0032905489206314087
  Angle 3: cl=0.3104805648326874, cd=0.06872560828924179, cm=-0.0011248588562011719
  Angle 4: cl=0.40571147203445435, cd=0.07498610764741898, cm=0.0036563128232955933
  Angle 5: cl=0.5035820603370667, cd=0.0832982137799263, cm=0.007004380226135254
  Angle 6: cl=0.5984846949577332, cd=0.09018947929143906, cm=0.009092092514038086
  Angle 7: cl=0.6883809566497803, cd=0.09677829593420029, cm=0.011382520198822021
  Angle 8: cl=0.779344916343689, cd=0.10218451917171478, cm=0.009733349084854126
  Angle 9: cl=0.8743042349815369, cd=0.10628897696733475, cm=0.0014590173959732056
  Angle 10: cl=0.9728350639343262, cd=0.11202193051576614, cm=-0.006412312388420105
Genotype [0.0085, 0.46, 0.13, -0.8202095579357938, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.354595416011035, 10.018926923758588]:
  Angle -10: cl=-0.5613359808921814, cd=0.22898733615875244, cm=-0.1888846904039383
  Angle -9: cl=-0.5863455533981323, cd=0.19537487626075745, cm=-0.18626435101032257
  Angle -8: cl=-0.6093242764472961, cd=0.160410076379776, cm=-0.18488474190235138
  Angle -7: cl=-0.6482904553413391, cd=0.12698203325271606, cm=-0.17802314460277557
