Experiment: Nash_Combination_Experiment_43
Generation: 27
Generation Type: u
Timestamp: 20231226_160501

Genotypes and their Fitness Values:
[0.008689860137819989, 0.4391961217945417, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.366129670981874] - Base Fitness: 0.01964379298486574, Adjusted Fitness: 0.01964379298486574
[0.008819542683408572, 0.4411819420931576, 0.13, -0.7862083525776937, 0.2597792008573612, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025250984843145606, 8.053298606737833, 11.366129670981874] - Base Fitness: -0.03198059263237507, Adjusted Fitness: -0.03198059263237507
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.006492536262975454, Adjusted Fitness: -0.006492536262975454
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025, 8.053298606737833, 11.58686989662858] - Base Fitness: -0.03759885884896216, Adjusted Fitness: -0.03759885884896216
[0.008761195300871999, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.07823473716559039, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.00883934835179777, Adjusted Fitness: -0.00883934835179777
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.05342926372510622, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.06433919998698447, Adjusted Fitness: 0.06433919998698447
[0.008689860137819989, 0.44034116253615774, 0.13, -0.8197148918873948, 0.26, -0.023, 0.08171016374472734, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.323791724083708] - Base Fitness: 0.024777132502515647, Adjusted Fitness: 0.024777132502515647
[0.008689860137819989, 0.43839407771300165, 0.13, -0.821937699166494, 0.26, -0.023, 0.0733406399746271, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.366129670981874] - Base Fitness: 0.01926735360399216, Adjusted Fitness: 0.01926735360399216
[0.008689860137819989, 0.4411819420931576, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858] - Base Fitness: 0.017177580983210854, Adjusted Fitness: 0.017177580983210854
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8077819196826539, 0.2597792008573612, -0.023, 0.08282781514469409, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.001212531123493534, Adjusted Fitness: 0.001212531123493534
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.08282781514469409, -0.003, 0.002697805610394286, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.02512839326932217, Adjusted Fitness: 0.02512839326932217
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8155383582573996, 0.26, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025250984843145606, 8.091059548864761, 11.533931236265252] - Base Fitness: -0.04025172424351007, Adjusted Fitness: -0.04025172424351007
[0.008689860137819989, 0.4451776511139793, 0.12897435431613954, -0.8060934240742038, 0.2597792008573612, -0.023, 0.11539967978187018, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.497898971774145] - Base Fitness: -0.05258254387862938, Adjusted Fitness: -0.050320148035803126
[0.008819542683408572, 0.43788989099572634, 0.13, -0.8060934240742038, 0.26, -0.023, 0.11539967978187018, -0.0031074464348389607, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: -0.02492875694563702, Adjusted Fitness: -0.02492875694563702
[0.008689860137819989, 0.44034116253615774, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0030965522486692833, 0.0025250984843145606, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.028505226038513534, Adjusted Fitness: 0.028505226038513534
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.08282781514469409, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.373903182542456] - Base Fitness: 0.020457025065470605, Adjusted Fitness: 0.020457025065470605
[0.008961026024272189, 0.44283046514306873, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0026525029757659916, 7.5540628177032145, 11.533931236265252] - Base Fitness: -0.04572230208709276, Adjusted Fitness: -0.04344869308327612
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.533931236265252] - Base Fitness: 0.026550643029375886, Adjusted Fitness: 0.026550643029375886
[0.008666929989543964, 0.44034116253615774, 0.1299617934749512, -0.8060934240742038, 0.2597792008573612, -0.023, 0.07823473716559039, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.533931236265252] - Base Fitness: 0.014015110260187674, Adjusted Fitness: 0.014015110260187674
[0.008819542683408572, 0.44096577224149924, 0.13, -0.8060934240742038, 0.26, -0.023, 0.11539967978187018, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.0352917431989124, Adjusted Fitness: -0.0352917431989124
[0.008689860137819989, 0.44034116253615774, 0.13, -0.821428738108031, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025250984843145606, 7.813760847171353, 11.366129670981874] - Base Fitness: 0.02200783130425988, Adjusted Fitness: 0.02200783130425988
[0.008689860137819989, 0.44034116253615774, 0.13, -0.8197148918873948, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.366129670981874] - Base Fitness: 0.035919646680144475, Adjusted Fitness: 0.035919646680144475
[0.008525204453067616, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858] - Base Fitness: 0.02807149974256299, Adjusted Fitness: 0.02807149974256299
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2542979800014081, -0.023, 0.06983024276662592, -0.0030965522486692833, 0.0025, 7.5540628177032145, 11.19178625281544] - Base Fitness: -0.0810852948408733, Adjusted Fitness: -0.07387768699994057
[0.008689860137819989, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.052013188241012934, Adjusted Fitness: 0.052013188241012934
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.11539967978187018, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.373903182542456] - Base Fitness: 0.04645536236975815, Adjusted Fitness: 0.04645536236975815
[0.008689860137819989, 0.43788989099572634, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025250984843145606, 8.053298606737833, 11.366129670981874] - Base Fitness: -0.005769128658806092, Adjusted Fitness: -0.005769128658806092
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.08282781514469409, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048] - Base Fitness: 0.020943106741397124, Adjusted Fitness: 0.020943106741397124
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8155383582573996, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 8.053298606737833, 11.27646533177048] - Base Fitness: 0.033779879038307876, Adjusted Fitness: 0.033779879038307876
[0.008761195300871999, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06983024276662592, -0.0030965522486692833, 0.0025250984843145606, 7.5540628177032145, 11.19178625281544] - Base Fitness: 0.03261775412353625, Adjusted Fitness: 0.03261775412353625
[0.008961026024272189, 0.4457131429618208, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.533931236265252] - Base Fitness: -0.025625602846910258, Adjusted Fitness: -0.025625602846910258
[0.008689860137819989, 0.4451776511139793, 0.12842709951887063, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.366129670981874] - Base Fitness: -0.015941976931893132, Adjusted Fitness: -0.015941976931893132
[0.008761195300871999, 0.44984084220335396, 0.13, -0.7866917019122952, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.0459084178494005, Adjusted Fitness: 0.0459084178494005
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: 0.053230619670148666, Adjusted Fitness: 0.053230619670148666
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.07823473716559039, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.249593041584266] - Base Fitness: 0.011389986416012642, Adjusted Fitness: 0.011389986416012642
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.08282781514469409, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.497898971774145] - Base Fitness: 0.039240921447726944, Adjusted Fitness: 0.039240921447726944
[0.008689860137819989, 0.44034116253615774, 0.13, -0.8197148918873948, 0.26, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025250984843145606, 8.053298606737833, 11.27646533177048] - Base Fitness: 0.008500843343536131, Adjusted Fitness: 0.008500843343536131
[0.008689860137819989, 0.43788989099572634, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.533931236265252] - Base Fitness: 0.01955765540064011, Adjusted Fitness: 0.01955765540064011
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.11539967978187018, -0.003, 0.0025, 8.053298606737833, 11.373903182542456] - Base Fitness: -0.004981553594157337, Adjusted Fitness: -0.004981553594157337
[0.008761195300871999, 0.44733628942420806, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025250984843145606, 8.053298606737833, 11.533931236265252] - Base Fitness: -0.008915345524440633, Adjusted Fitness: -0.008915345524440633
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8155383582573996, 0.26, -0.022997517166640502, 0.11539967978187018, -0.003, 0.0025, 7.5540628177032145, 11.522267213088595] - Base Fitness: -0.019741491061185983, Adjusted Fitness: -0.019741491061185983
[0.008761195300871999, 0.44283046514306873, 0.1299617934749512, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.533931236265252] - Base Fitness: 0.005180598118196156, Adjusted Fitness: 0.005180598118196156
[0.0085, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.11539967978187018, -0.003, 0.0025, 7.5540628177032145, 11.522267213088595] - Base Fitness: 0.038018264217182046, Adjusted Fitness: 0.038018264217182046
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.08171016374472734, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.323791724083708] - Base Fitness: 0.000641208336345663, Adjusted Fitness: 0.000641208336345663
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.533931236265252] - Base Fitness: 0.03141937180916744, Adjusted Fitness: 0.03141937180916744
[0.008592736994360417, 0.4451776511139793, 0.13, -0.8035488161312067, 0.26, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.373903182542456] - Base Fitness: 0.05208605915443934, Adjusted Fitness: 0.05208605915443934
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8155383582573996, 0.26, -0.023, 0.08282781514469409, -0.003120191595328213, 0.0025250984843145606, 8.053298606737833, 11.533931236265252] - Base Fitness: -0.029111652280580217, Adjusted Fitness: -0.029111652280580217
[0.008761195300871999, 0.44733628942420806, 0.13, -0.8171955795138497, 0.26, -0.023, 0.06835097002869034, -0.003120191595328213, 0.0025250984843145606, 8.053298606737833, 11.533931236265252] - Base Fitness: -0.032628378417233844, Adjusted Fitness: -0.032628378417233844
[0.008819542683408572, 0.4411819420931576, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.11539967978187018, -0.0030789562195925367, 0.0025250984843145606, 8.053298606737833, 11.249593041584266] - Base Fitness: -0.045235584893041844, Adjusted Fitness: -0.04467725005203032
[0.008525204453067616, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.11539967978187018, -0.003, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: 0.025866676459532598, Adjusted Fitness: 0.025866676459532598

Detailed Results for Each Genotype:
Genotype [0.008689860137819989, 0.4391961217945417, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.366129670981874]:
  Angle -10: cl=-0.5591827034950256, cd=0.22848932445049286, cm=-0.18620656430721283
  Angle -9: cl=-0.5935280919075012, cd=0.19784043729305267, cm=-0.18039335310459137
  Angle -8: cl=-0.6199484467506409, cd=0.16374488174915314, cm=-0.1772465854883194
  Angle -7: cl=-0.6479613780975342, cd=0.13000454008579254, cm=-0.1701190322637558
  Angle -6: cl=-0.6212933659553528, cd=0.11599845439195633, cm=-0.15752999484539032
  Angle -5: cl=-0.5046571493148804, cd=0.1038672998547554, cm=-0.14506222307682037
  Angle -4: cl=-0.3984203338623047, cd=0.09588012844324112, cm=-0.1323998123407364
  Angle -3: cl=-0.29436275362968445, cd=0.08923504501581192, cm=-0.11771871149539948
  Angle -2: cl=-0.22197595238685608, cd=0.0830010175704956, cm=-0.09320656955242157
  Angle -1: cl=-0.16368873417377472, cd=0.07982040196657181, cm=-0.06371097266674042
  Angle 0: cl=-0.10231353342533112, cd=0.07996979355812073, cm=-0.034130826592445374
  Angle 1: cl=-0.0345989465713501, cd=0.08067283034324646, cm=-0.009373292326927185
  Angle 2: cl=0.04580238461494446, cd=0.08543960005044937, cm=0.0025252848863601685
  Angle 3: cl=0.2754697799682617, cd=0.07428956031799316, cm=0.005058690905570984
  Angle 4: cl=0.3622379004955292, cd=0.07989797741174698, cm=0.010648369789123535
  Angle 5: cl=0.45513421297073364, cd=0.08628827333450317, cm=0.014527097344398499
  Angle 6: cl=0.5470219850540161, cd=0.09366623312234879, cm=0.017245441675186157
  Angle 7: cl=0.6412972807884216, cd=0.0992358922958374, cm=0.01642581820487976
  Angle 8: cl=0.7331129312515259, cd=0.10246986150741577, cm=0.009397909045219421
  Angle 9: cl=0.8242354393005371, cd=0.10610634088516235, cm=0.0011404305696487427
  Angle 10: cl=0.9225347638130188, cd=0.11058645695447922, cm=-0.007112160325050354
Genotype [0.008819542683408572, 0.4411819420931576, 0.13, -0.7862083525776937, 0.2597792008573612, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025250984843145606, 8.053298606737833, 11.366129670981874]:
  Angle -10: cl=-0.5563552379608154, cd=0.22526268661022186, cm=-0.18523289263248444
  Angle -9: cl=-0.59043949842453, cd=0.19462577998638153, cm=-0.18040166795253754
  Angle -8: cl=-0.6158255338668823, cd=0.1599961370229721, cm=-0.1774291843175888
  Angle -7: cl=-0.6446996927261353, cd=0.12727615237236023, cm=-0.1688653975725174
  Angle -6: cl=-0.6194015145301819, cd=0.11450089514255524, cm=-0.15616266429424286
  Angle -5: cl=-0.5026435256004333, cd=0.1024119034409523, cm=-0.14380110800266266
  Angle -4: cl=-0.402707040309906, cd=0.09566140174865723, cm=-0.130104199051857
  Angle -3: cl=-0.30022791028022766, cd=0.08893214911222458, cm=-0.1147385984659195
  Angle -2: cl=-0.2322055995464325, cd=0.0826798528432846, cm=-0.08871506154537201
  Angle -1: cl=-0.17389751970767975, cd=0.07958122342824936, cm=-0.05899424850940704
  Angle 0: cl=-0.11113967001438141, cd=0.07995890825986862, cm=-0.030493810772895813
  Angle 1: cl=-0.04426813870668411, cd=0.08193616569042206, cm=-0.007310733199119568
  Angle 2: cl=0.03519296646118164, cd=0.08760306239128113, cm=0.004108712077140808
  Angle 3: cl=0.26396745443344116, cd=0.0766591727733612, cm=0.006328478455543518
  Angle 4: cl=0.35096046328544617, cd=0.08228959888219833, cm=0.011895790696144104
  Angle 5: cl=0.4436807334423065, cd=0.08846415579319, cm=0.015862151980400085
  Angle 6: cl=0.5379072427749634, cd=0.0950293317437172, cm=0.018234416842460632
  Angle 7: cl=0.6330169439315796, cd=0.09970815479755402, cm=0.01516103744506836
  Angle 8: cl=0.7251149415969849, cd=0.10300231724977493, cm=0.00810539722442627
  Angle 9: cl=0.8162984251976013, cd=0.106657475233078, cm=-0.00016510486602783203
  Angle 10: cl=0.9146416783332825, cd=0.11133924126625061, cm=-0.00892244279384613
Genotype [0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.58686989662858]:
  Angle -10: cl=-0.558847188949585, cd=0.2286147177219391, cm=-0.18610124289989471
  Angle -9: cl=-0.593031644821167, cd=0.1979369968175888, cm=-0.18049608170986176
  Angle -8: cl=-0.618956446647644, cd=0.16361330449581146, cm=-0.17744652926921844
  Angle -7: cl=-0.6465084552764893, cd=0.1301673948764801, cm=-0.17001162469387054
  Angle -6: cl=-0.6227579712867737, cd=0.11573104560375214, cm=-0.15726731717586517
  Angle -5: cl=-0.507933497428894, cd=0.10373067855834961, cm=-0.14473135769367218
  Angle -4: cl=-0.40336471796035767, cd=0.0961202010512352, cm=-0.13208676874637604
  Angle -3: cl=-0.2992590665817261, cd=0.08947070688009262, cm=-0.11739222705364227
  Angle -2: cl=-0.22670495510101318, cd=0.08320675790309906, cm=-0.09289617836475372
  Angle -1: cl=-0.16840913891792297, cd=0.07977072894573212, cm=-0.06352324783802032
  Angle 0: cl=-0.10670304298400879, cd=0.07989803701639175, cm=-0.03399239480495453
  Angle 1: cl=-0.03887832164764404, cd=0.08066216856241226, cm=-0.00941874086856842
  Angle 2: cl=0.04189518466591835, cd=0.0855347141623497, cm=0.002522096037864685
  Angle 3: cl=0.27168676257133484, cd=0.07435771077871323, cm=0.005155771970748901
  Angle 4: cl=0.3589169383049011, cd=0.07991848886013031, cm=0.010777711868286133
  Angle 5: cl=0.4517112076282501, cd=0.08624593913555145, cm=0.014697343111038208
  Angle 6: cl=0.5436171293258667, cd=0.09353838860988617, cm=0.01737096905708313
  Angle 7: cl=0.6381294131278992, cd=0.09915151447057724, cm=0.01659134030342102
  Angle 8: cl=0.7297316193580627, cd=0.10235720127820969, cm=0.009584382176399231
  Angle 9: cl=0.8211511969566345, cd=0.10602878034114838, cm=0.0012902170419692993
  Angle 10: cl=0.919668972492218, cd=0.1105467900633812, cm=-0.006989136338233948
Genotype [0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025, 8.053298606737833, 11.58686989662858]:
  Angle -10: cl=-0.5580098032951355, cd=0.22623692452907562, cm=-0.1859629899263382
  Angle -9: cl=-0.5918326377868652, cd=0.19561921060085297, cm=-0.18103758990764618
  Angle -8: cl=-0.615338146686554, cd=0.16047173738479614, cm=-0.17868544161319733
  Angle -7: cl=-0.646348237991333, cd=0.12740632891654968, cm=-0.16997657716274261
  Angle -6: cl=-0.6207109689712524, cd=0.11428208649158478, cm=-0.15684713423252106
  Angle -5: cl=-0.506849467754364, cd=0.10253264009952545, cm=-0.14455188810825348
  Angle -4: cl=-0.40950191020965576, cd=0.09641016274690628, cm=-0.1309729665517807
  Angle -3: cl=-0.30555978417396545, cd=0.08971787244081497, cm=-0.1161416620016098
  Angle -2: cl=-0.23714682459831238, cd=0.0834534615278244, cm=-0.09013135731220245
  Angle -1: cl=-0.17852655053138733, cd=0.07992095500230789, cm=-0.06058402359485626
  Angle 0: cl=-0.11526958644390106, cd=0.08021610230207443, cm=-0.032011404633522034
  Angle 1: cl=-0.047076448798179626, cd=0.08125925809144974, cm=-0.008174315094947815
  Angle 2: cl=0.03465378284454346, cd=0.08681865781545639, cm=0.003087073564529419
  Angle 3: cl=0.2660498023033142, cd=0.07541396468877792, cm=0.005266323685646057
  Angle 4: cl=0.3532804846763611, cd=0.08099229633808136, cm=0.010935932397842407
  Angle 5: cl=0.44757410883903503, cd=0.08713769912719727, cm=0.014704689383506775
  Angle 6: cl=0.542039692401886, cd=0.09402939677238464, cm=0.016937822103500366
  Angle 7: cl=0.6360335946083069, cd=0.09953415393829346, cm=0.015950828790664673
  Angle 8: cl=0.7281655669212341, cd=0.10270772874355316, cm=0.008712753653526306
  Angle 9: cl=0.8199880719184875, cd=0.1064668521285057, cm=0.00046728551387786865
  Angle 10: cl=0.9185944199562073, cd=0.111118845641613, cm=-0.008123591542243958
Genotype [0.008761195300871999, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.07823473716559039, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858]:
  Angle -10: cl=-0.5590202808380127, cd=0.22867286205291748, cm=-0.18617109954357147
  Angle -9: cl=-0.5930455327033997, cd=0.19797773659229279, cm=-0.18050263822078705
  Angle -8: cl=-0.6188768744468689, cd=0.16363398730754852, cm=-0.177436962723732
  Angle -7: cl=-0.6469668745994568, cd=0.13018465042114258, cm=-0.1700272411108017
  Angle -6: cl=-0.6226861476898193, cd=0.11573081463575363, cm=-0.15730945765972137
  Angle -5: cl=-0.5083282589912415, cd=0.10375691950321198, cm=-0.14474619925022125
  Angle -4: cl=-0.4035443663597107, cd=0.09612664580345154, cm=-0.13215218484401703
  Angle -3: cl=-0.29940998554229736, cd=0.08945268392562866, cm=-0.11741463840007782
  Angle -2: cl=-0.22681766748428345, cd=0.08320187777280807, cm=-0.09289880096912384
  Angle -1: cl=-0.1684834361076355, cd=0.07976090162992477, cm=-0.06353087723255157
  Angle 0: cl=-0.10700640082359314, cd=0.07988093793392181, cm=-0.03401283919811249
  Angle 1: cl=-0.039056673645973206, cd=0.08060427010059357, cm=-0.009409204125404358
  Angle 2: cl=0.041574958711862564, cd=0.08551226556301117, cm=0.002530708909034729
  Angle 3: cl=0.2715296447277069, cd=0.07432124763727188, cm=0.005090117454528809
  Angle 4: cl=0.358685165643692, cd=0.0798991397023201, cm=0.0107954740524292
  Angle 5: cl=0.4511130154132843, cd=0.0862155556678772, cm=0.014717593789100647
  Angle 6: cl=0.5434137582778931, cd=0.09351074695587158, cm=0.01733100414276123
  Angle 7: cl=0.6374775171279907, cd=0.09915278106927872, cm=0.016629278659820557
  Angle 8: cl=0.7293917536735535, cd=0.10235761106014252, cm=0.009611964225769043
  Angle 9: cl=0.820654034614563, cd=0.10601918399333954, cm=0.0013195425271987915
  Angle 10: cl=0.9191914200782776, cd=0.11053972691297531, cm=-0.006941601634025574
Genotype [0.008689860137819989, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.05342926372510622, -0.003, 0.0025, 7.5540628177032145, 11.27646533177048]:
  Angle -10: cl=-0.5591263771057129, cd=0.23023471236228943, cm=-0.18743808567523956
  Angle -9: cl=-0.5944463610649109, cd=0.19950662553310394, cm=-0.18153510987758636
  Angle -8: cl=-0.6174466013908386, cd=0.16435864567756653, cm=-0.1793207973241806
  Angle -7: cl=-0.648097038269043, cd=0.13048326969146729, cm=-0.1727835088968277
  Angle -6: cl=-0.6189864873886108, cd=0.11573883146047592, cm=-0.15928710997104645
  Angle -5: cl=-0.5073240399360657, cd=0.1041397824883461, cm=-0.14679370820522308
  Angle -4: cl=-0.4047929048538208, cd=0.09723817557096481, cm=-0.13451837003231049
  Angle -3: cl=-0.3007267415523529, cd=0.09054502844810486, cm=-0.11970467865467072
  Angle -2: cl=-0.22618368268013, cd=0.08453106135129929, cm=-0.09612919390201569
  Angle -1: cl=-0.16691677272319794, cd=0.0807722732424736, cm=-0.06673415005207062
  Angle 0: cl=-0.10394901037216187, cd=0.0806267186999321, cm=-0.03736214339733124
  Angle 1: cl=-0.030585454776883125, cd=0.08133530616760254, cm=-0.013509765267372131
  Angle 2: cl=0.05109511315822601, cd=0.08382220566272736, cm=0.0005315542221069336
  Angle 3: cl=0.28654664754867554, cd=0.07179607450962067, cm=0.0027324557304382324
  Angle 4: cl=0.37427815794944763, cd=0.077323317527771, cm=0.008293822407722473
  Angle 5: cl=0.470657080411911, cd=0.08471988886594772, cm=0.011845812201499939
  Angle 6: cl=0.5627030730247498, cd=0.0919971913099289, cm=0.014441713690757751
  Angle 7: cl=0.6558192372322083, cd=0.0985422432422638, cm=0.01610758900642395
  Angle 8: cl=0.7470343112945557, cd=0.10210743546485901, cm=0.010093241930007935
  Angle 9: cl=0.8391076922416687, cd=0.10584650933742523, cm=0.0018409490585327148
  Angle 10: cl=0.9384249448776245, cd=0.11042193323373795, cm=-0.006266877055168152
Genotype [0.008689860137819989, 0.44034116253615774, 0.13, -0.8197148918873948, 0.26, -0.023, 0.08171016374472734, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.323791724083708]:
  Angle -10: cl=-0.5591987371444702, cd=0.22852815687656403, cm=-0.18625779449939728
  Angle -9: cl=-0.5934909582138062, cd=0.1978221833705902, cm=-0.18055881559848785
  Angle -8: cl=-0.6194964647293091, cd=0.16360418498516083, cm=-0.17759279906749725
  Angle -7: cl=-0.6478551030158997, cd=0.12980927526950836, cm=-0.17038534581661224
  Angle -6: cl=-0.6206824779510498, cd=0.11585912853479385, cm=-0.15771923959255219
  Angle -5: cl=-0.5045485496520996, cd=0.1037883460521698, cm=-0.14520828425884247
  Angle -4: cl=-0.39913854002952576, cd=0.0960458442568779, cm=-0.132581427693367
  Angle -3: cl=-0.29526033997535706, cd=0.08939515054225922, cm=-0.11785055696964264
  Angle -2: cl=-0.22317269444465637, cd=0.08317729830741882, cm=-0.09328348934650421
  Angle -1: cl=-0.16458170115947723, cd=0.07995611429214478, cm=-0.06385199725627899
  Angle 0: cl=-0.10275821387767792, cd=0.08007305860519409, cm=-0.034387215971946716
  Angle 1: cl=-0.03467918187379837, cd=0.08076964318752289, cm=-0.009738638997077942
  Angle 2: cl=0.045932769775390625, cd=0.08535133302211761, cm=0.0023317039012908936
  Angle 3: cl=0.2764696776866913, cd=0.07406523078680038, cm=0.004772201180458069
  Angle 4: cl=0.36345374584198, cd=0.07964924722909927, cm=0.010383442044258118
