Experiment: Nash_Combination_Experiment_43
Generation: 30
Generation Type: v
Timestamp: 20231226_160531

Genotypes and their Fitness Values:
[0.0085, 0.44708227108189086, 0.13, -0.8759338691992586, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.298821315131597, 10.036900564788915] - Base Fitness: 0.17316033006468584, Adjusted Fitness: 0.17438371628684968
[0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.16237662280629012, Adjusted Fitness: 0.16832893144838793
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: 0.18397412135757638, Adjusted Fitness: 0.1852132189282858
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: 0.1863116147985408, Adjusted Fitness: 0.18751801791276912
[0.0085, 0.44708227108189086, 0.13, -0.8539764559626879, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.18653881415937523, Adjusted Fitness: 0.18774197524301867
[0.0085, 0.4412591071086016, 0.13, -0.8475670474944209, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.17614139742741614, Adjusted Fitness: 0.17738622131769538
[0.0085, 0.4412591071086016, 0.13, -0.8714068249883207, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.251508057676743, 10.0] - Base Fitness: 0.1728446888526722, Adjusted Fitness: 0.1741170780257291
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.16082521732372745, Adjusted Fitness: 0.16867337679643601
[0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1721232986434202, Adjusted Fitness: 0.17744039396756364
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.005, 8.291105365847624, 10.036900564788915] - Base Fitness: -0.11518661314740611, Adjusted Fitness: -0.11518661314740611
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.19235660318180828, Adjusted Fitness: 0.1948279474942991
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1928010467230866, Adjusted Fitness: 0.201212357976025
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.01930970119976995, 0.09599351897462181, -0.003, 0.0025, 8.238823290973466, 10.0] - Base Fitness: -0.12092850960405584, Adjusted Fitness: -0.12092850960405584
[0.0085, 0.46, 0.13, -0.8202095579357938, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.313944933722349, 10.036900564788915] - Base Fitness: 0.18148256254655037, Adjusted Fitness: 0.18277138298459109
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.17041601493937292, Adjusted Fitness: 0.17170807713879166
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.06934487992975782, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: 0.18253102060393728, Adjusted Fitness: 0.18376444544581713
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.2598228141775149, -0.023, 0.12340090939966403, -0.003, 0.0025, 8.279567815390738, 10.041163019095631] - Base Fitness: 0.1529170544794291, Adjusted Fitness: 0.15423517366220652
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1928010467230866, Adjusted Fitness: 0.201212357976025
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09549842196385155, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.17094010364168416, Adjusted Fitness: 0.17347846327655278
[0.0085, 0.4412591071086016, 0.13, -0.807343944684109, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.16944689419597314, Adjusted Fitness: 0.1720936513594652
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.18207768838758054, Adjusted Fitness: 0.18331991074605325
[0.0085, 0.46, 0.13, -0.8759338691992586, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.018926923758588] - Base Fitness: 0.20013751928097287, Adjusted Fitness: 0.20108453250497946
[0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.298678318047678, 10.036900564788915] - Base Fitness: 0.16193809572988743, Adjusted Fitness: 0.1632180720436632
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1944400168734092, Adjusted Fitness: 0.19560867174050672
[0.0085, 0.4412591071086016, 0.13, -0.8759338691992586, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1637744229308216, Adjusted Fitness: 0.1729419829679516
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.236533850308172, 10.036900564788915] - Base Fitness: 0.17258834030416945, Adjusted Fitness: 0.1738581659917413
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.18441366852057656, Adjusted Fitness: 0.19174638258423785
[0.0085, 0.4412591071086016, 0.13, -0.807343944684109, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.16944689419597314, Adjusted Fitness: 0.1720936513594652
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1928010467230866, Adjusted Fitness: 0.201212357976025
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: 0.18790823889171376, Adjusted Fitness: 0.18910872176214086
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.043698105716333] - Base Fitness: 0.15989643520808616, Adjusted Fitness: 0.16121075773417085
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: 0.18401656754571696, Adjusted Fitness: 0.18525370788582107
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2332567598268693, -0.023, 0.0784804804117704, -0.003, 0.0025, 8.264858050836807, 10.018926923758588] - Base Fitness: -0.47948512297670626, Adjusted Fitness: -0.47948512297670626
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.18441366852057656, Adjusted Fitness: 0.19174638258423785
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.018926923758588] - Base Fitness: 0.19729627275542638, Adjusted Fitness: 0.19887037412625924
[0.0085, 0.4412591071086016, 0.13, -0.807343944684109, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.018926923758588] - Base Fitness: 0.1715500919549964, Adjusted Fitness: 0.17282699085135245
[0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: 0.1644283664837612, Adjusted Fitness: 0.16572743702718656
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1928010467230866, Adjusted Fitness: 0.201212357976025
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: 0.1665873143774457, Adjusted Fitness: 0.16914774384772827
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.018926923758588] - Base Fitness: 0.19736543960640968, Adjusted Fitness: 0.1983880574606814
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08360934733659495, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.18193096405671716, Adjusted Fitness: 0.18318036061710552
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.23321003346211444, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49614742818254653, Adjusted Fitness: -0.49614742818254653
[0.0085, 0.45648023057544257, 0.13, -0.8475670474944209, 0.2598228141775149, -0.023, 0.09599351897462181, -0.006, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: -0.2604049816392974, Adjusted Fitness: -0.2604049816392974
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.17149139690823312, Adjusted Fitness: 0.17415745734009386
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: -0.45062671895807693, Adjusted Fitness: -0.45062671895807693
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.18437113780940348, Adjusted Fitness: 0.185610157667738
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1923512598556755, Adjusted Fitness: 0.19359590411485034
[0.0085, 0.46, 0.13, -0.8554710242440795, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1965945689241259, Adjusted Fitness: 0.1977838468816262
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.18531753809492332, Adjusted Fitness: 0.18651584722030892
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.19235660318180828, Adjusted Fitness: 0.1948279474942991

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44708227108189086, 0.13, -0.8759338691992586, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.298821315131597, 10.036900564788915]:
  Angle -10: cl=-0.5560973286628723, cd=0.2294338345527649, cm=-0.18827210366725922
  Angle -9: cl=-0.5896729826927185, cd=0.19768473505973816, cm=-0.1831456571817398
  Angle -8: cl=-0.6119362711906433, cd=0.16236160695552826, cm=-0.1811385303735733
  Angle -7: cl=-0.6440895795822144, cd=0.12937256693840027, cm=-0.17488746345043182
  Angle -6: cl=-0.6078389883041382, cd=0.11494086682796478, cm=-0.160689577460289
  Angle -5: cl=-0.49973905086517334, cd=0.10385001450777054, cm=-0.14819933474063873
  Angle -4: cl=-0.4009944200515747, cd=0.09795062243938446, cm=-0.13560430705547333
  Angle -3: cl=-0.29742878675460815, cd=0.09134961664676666, cm=-0.12085847556591034
  Angle -2: cl=-0.2242407202720642, cd=0.08558353036642075, cm=-0.09685344994068146
  Angle -1: cl=-0.16441476345062256, cd=0.08171409368515015, cm=-0.06742529571056366
  Angle 0: cl=-0.09869460761547089, cd=0.08143211901187897, cm=-0.038725271821022034
  Angle 1: cl=-0.019435012713074684, cd=0.08215786516666412, cm=-0.01584450900554657
  Angle 2: cl=0.06252525746822357, cd=0.08315696567296982, cm=-0.0005224496126174927
  Angle 3: cl=0.30399927496910095, cd=0.0704544261097908, cm=0.001083657145500183
  Angle 4: cl=0.3957310914993286, cd=0.07601877301931381, cm=0.006232157349586487
  Angle 5: cl=0.4924246370792389, cd=0.08436787128448486, cm=0.00956033170223236
  Angle 6: cl=0.5856366753578186, cd=0.09149494767189026, cm=0.01194290816783905
  Angle 7: cl=0.6771368980407715, cd=0.098050557076931, cm=0.013906598091125488
  Angle 8: cl=0.7683447003364563, cd=0.1023673564195633, cm=0.009572386741638184
  Angle 9: cl=0.8618463277816772, cd=0.10628144443035126, cm=0.0013056546449661255
  Angle 10: cl=0.961901843547821, cd=0.11089149862527847, cm=-0.006713494658470154
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915]:
  Angle -10: cl=-0.5556514263153076, cd=0.22960780560970306, cm=-0.18782483041286469
  Angle -9: cl=-0.5913479328155518, cd=0.19881118834018707, cm=-0.18170268833637238
  Angle -8: cl=-0.613953709602356, cd=0.16352452337741852, cm=-0.17970143258571625
  Angle -7: cl=-0.6425247192382812, cd=0.1305200755596161, cm=-0.1734054535627365
  Angle -6: cl=-0.6101087927818298, cd=0.11574295908212662, cm=-0.15989969670772552
  Angle -5: cl=-0.4993555545806885, cd=0.10425455868244171, cm=-0.14730922877788544
  Angle -4: cl=-0.3959145247936249, cd=0.09728488326072693, cm=-0.13503198325634003
  Angle -3: cl=-0.2919448912143707, cd=0.090626060962677, cm=-0.12025894224643707
  Angle -2: cl=-0.2179848700761795, cd=0.08474535495042801, cm=-0.09668971598148346
  Angle -1: cl=-0.1584710031747818, cd=0.0811680257320404, cm=-0.06716747581958771
  Angle 0: cl=-0.09437151998281479, cd=0.08096536993980408, cm=-0.03793461620807648
  Angle 1: cl=-0.018076276406645775, cd=0.08182314783334732, cm=-0.01452462375164032
  Angle 2: cl=0.06329235434532166, cd=0.08341450989246368, cm=0.00030697882175445557
  Angle 3: cl=0.30146676301956177, cd=0.07120318710803986, cm=0.0022003501653671265
  Angle 4: cl=0.39047276973724365, cd=0.07676901668310165, cm=0.007505699992179871
  Angle 5: cl=0.48631376028060913, cd=0.08484315127134323, cm=0.010944351553916931
  Angle 6: cl=0.5780043005943298, cd=0.09215375781059265, cm=0.013592034578323364
  Angle 7: cl=0.6706072688102722, cd=0.09870993345975876, cm=0.015374228358268738
  Angle 8: cl=0.7621805667877197, cd=0.10242888331413269, cm=0.009587615728378296
  Angle 9: cl=0.8544525504112244, cd=0.10622446984052658, cm=0.001355186104774475
  Angle 10: cl=0.9540450572967529, cd=0.11079216748476028, cm=-0.006765589118003845
Genotype [0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.018926923758588]:
  Angle -10: cl=-0.5594490766525269, cd=0.2293979376554489, cm=-0.18861956894397736
  Angle -9: cl=-0.5875679850578308, cd=0.19630679488182068, cm=-0.18547020852565765
  Angle -8: cl=-0.6103509664535522, cd=0.16126498579978943, cm=-0.18379954993724823
  Angle -7: cl=-0.6474320292472839, cd=0.12788057327270508, cm=-0.17732642590999603
  Angle -6: cl=-0.6047238111495972, cd=0.11384493112564087, cm=-0.16227050125598907
  Angle -5: cl=-0.503390371799469, cd=0.10387967526912689, cm=-0.14933182299137115
  Angle -4: cl=-0.40913093090057373, cd=0.09872838109731674, cm=-0.13611261546611786
  Angle -3: cl=-0.3064572215080261, cd=0.09248794615268707, cm=-0.12190704047679901
  Angle -2: cl=-0.23372438549995422, cd=0.08693362027406693, cm=-0.09752883017063141
  Angle -1: cl=-0.17331840097904205, cd=0.08256801217794418, cm=-0.06818754971027374
  Angle 0: cl=-0.10460388660430908, cd=0.08213825523853302, cm=-0.040254369378089905
  Angle 1: cl=-0.021491726860404015, cd=0.08264410495758057, cm=-0.018230333924293518
  Angle 2: cl=0.061782948672771454, cd=0.0834234282374382, cm=-0.002814874053001404
  Angle 3: cl=0.3085811734199524, cd=0.0690043568611145, cm=-0.0008918046951293945
  Angle 4: cl=0.4037719666957855, cd=0.07515868544578552, cm=0.003875553607940674
  Angle 5: cl=0.5015772581100464, cd=0.08345945179462433, cm=0.007260307669639587
  Angle 6: cl=0.596605122089386, cd=0.09032008051872253, cm=0.009305179119110107
  Angle 7: cl=0.6867313385009766, cd=0.09691710025072098, cm=0.011579945683479309
  Angle 8: cl=0.7775392532348633, cd=0.1022220253944397, cm=0.009648457169532776
  Angle 9: cl=0.8726743459701538, cd=0.10632205009460449, cm=0.0013805031776428223
  Angle 10: cl=0.9712655544281006, cd=0.11198537051677704, cm=-0.006536021828651428
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.018926923758588]:
  Angle -10: cl=-0.5613836646080017, cd=0.22929620742797852, cm=-0.18885202705860138
  Angle -9: cl=-0.5867515206336975, cd=0.19571417570114136, cm=-0.18627001345157623
  Angle -8: cl=-0.6095775961875916, cd=0.16080334782600403, cm=-0.18484027683734894
  Angle -7: cl=-0.6488528847694397, cd=0.12724560499191284, cm=-0.17819474637508392
  Angle -6: cl=-0.6036600470542908, cd=0.11342507600784302, cm=-0.16286931931972504
  Angle -5: cl=-0.5047234296798706, cd=0.10391455888748169, cm=-0.14959074556827545
  Angle -4: cl=-0.4121566116809845, cd=0.09901456534862518, cm=-0.13629044592380524
  Angle -3: cl=-0.309719055891037, cd=0.09288671612739563, cm=-0.12223915755748749
  Angle -2: cl=-0.23764678835868835, cd=0.08744233846664429, cm=-0.09766523540019989
  Angle -1: cl=-0.17678233981132507, cd=0.08286693692207336, cm=-0.06834869086742401
  Angle 0: cl=-0.10580673813819885, cd=0.08237500488758087, cm=-0.04089076817035675
  Angle 1: cl=-0.02217254601418972, cd=0.08288618922233582, cm=-0.019134417176246643
  Angle 2: cl=0.061306945979595184, cd=0.08369054645299911, cm=-0.0037561804056167603
  Angle 3: cl=0.3100512623786926, cd=0.06853292137384415, cm=-0.0015918910503387451
  Angle 4: cl=0.4063364565372467, cd=0.07486023753881454, cm=0.003086000680923462
  Angle 5: cl=0.5043253302574158, cd=0.08315423876047134, cm=0.006460085511207581
  Angle 6: cl=0.6001374125480652, cd=0.08992466330528259, cm=0.008344262838363647
  Angle 7: cl=0.690061628818512, cd=0.09651584178209305, cm=0.010739117860794067
  Angle 8: cl=0.7807533144950867, cd=0.10216785967350006, cm=0.009650319814682007
  Angle 9: cl=0.8760025501251221, cd=0.10633935034275055, cm=0.0014249235391616821
  Angle 10: cl=0.9742833375930786, cd=0.11283448338508606, cm=-0.00640462338924408
Genotype [0.0085, 0.44708227108189086, 0.13, -0.8539764559626879, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915]:
  Angle -10: cl=-0.5562352538108826, cd=0.22996942698955536, cm=-0.18856044113636017
  Angle -9: cl=-0.5899960398674011, cd=0.1982755810022354, cm=-0.1833391636610031
  Angle -8: cl=-0.6122812628746033, cd=0.16286742687225342, cm=-0.1812029629945755
  Angle -7: cl=-0.6442244648933411, cd=0.12976180016994476, cm=-0.1752806156873703
  Angle -6: cl=-0.6075008511543274, cd=0.11516348272562027, cm=-0.1610485166311264
  Angle -5: cl=-0.4998759627342224, cd=0.10406339168548584, cm=-0.14848880469799042
  Angle -4: cl=-0.4002932906150818, cd=0.09801730513572693, cm=-0.13599838316440582
  Angle -3: cl=-0.2965082824230194, cd=0.09143555164337158, cm=-0.1212635189294815
  Angle -2: cl=-0.22258462011814117, cd=0.08571472764015198, cm=-0.09769929945468903
  Angle -1: cl=-0.1628868132829666, cd=0.08183712512254715, cm=-0.06820119917392731
  Angle 0: cl=-0.09697625041007996, cd=0.08150193840265274, cm=-0.039398834109306335
  Angle 1: cl=-0.017052283510565758, cd=0.08224605023860931, cm=-0.016628459095954895
  Angle 2: cl=0.06488599628210068, cd=0.08289265632629395, cm=-0.0009000152349472046
  Angle 3: cl=0.3065299689769745, cd=0.07001670449972153, cm=0.0007998794317245483
  Angle 4: cl=0.39872416853904724, cd=0.0757235735654831, cm=0.005822241306304932
  Angle 5: cl=0.49547308683395386, cd=0.08408123254776001, cm=0.009169816970825195
  Angle 6: cl=0.5878745317459106, cd=0.09123819321393967, cm=0.011665552854537964
  Angle 7: cl=0.6794950366020203, cd=0.09781721234321594, cm=0.01361970603466034
  Angle 8: cl=0.7706441879272461, cd=0.10229301452636719, cm=0.009714871644973755
  Angle 9: cl=0.8640788197517395, cd=0.1062072291970253, cm=0.0014865994453430176
  Angle 10: cl=0.9643815159797668, cd=0.11082500964403152, cm=-0.006573155522346497
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8475670474944209, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.555705189704895, cd=0.23010210692882538, cm=-0.18808148801326752
  Angle -9: cl=-0.591632068157196, cd=0.19932718575000763, cm=-0.18185268342494965
  Angle -8: cl=-0.6139097213745117, cd=0.16402341425418854, cm=-0.17969582974910736
  Angle -7: cl=-0.642568051815033, cd=0.13085713982582092, cm=-0.17376382648944855
  Angle -6: cl=-0.6098066568374634, cd=0.11593744158744812, cm=-0.16027973592281342
  Angle -5: cl=-0.4993656873703003, cd=0.10446936637163162, cm=-0.14760728180408478
  Angle -4: cl=-0.39508363604545593, cd=0.09738056361675262, cm=-0.13550402224063873
  Angle -3: cl=-0.2911309003829956, cd=0.09071190655231476, cm=-0.12071816623210907
  Angle -2: cl=-0.21630120277404785, cd=0.08486511558294296, cm=-0.09746240079402924
  Angle -1: cl=-0.15714454650878906, cd=0.08128874748945236, cm=-0.06789116561412811
  Angle 0: cl=-0.09278024733066559, cd=0.08104625344276428, cm=-0.03855295479297638
  Angle 1: cl=-0.015785889700055122, cd=0.0818844586610794, cm=-0.015225574374198914
  Angle 2: cl=0.0655101016163826, cd=0.08307034522294998, cm=4.1171908378601074e-05
  Angle 3: cl=0.3041492700576782, cd=0.0707947239279747, cm=0.0019051432609558105
  Angle 4: cl=0.3932650685310364, cd=0.07636626809835434, cm=0.007161080837249756
  Angle 5: cl=0.4893670082092285, cd=0.08457887172698975, cm=0.01057174801826477
  Angle 6: cl=0.580581545829773, cd=0.09191262722015381, cm=0.013290852308273315
  Angle 7: cl=0.6730086803436279, cd=0.09849170595407486, cm=0.015038609504699707
  Angle 8: cl=0.7645063996315002, cd=0.10237392038106918, cm=0.009724617004394531
  Angle 9: cl=0.8570641875267029, cd=0.10616609454154968, cm=0.0015102028846740723
  Angle 10: cl=0.95648592710495, cd=0.11072290688753128, cm=-0.006631627678871155
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8714068249883207, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.251508057676743, 10.0]:
  Angle -10: cl=-0.5556953549385071, cd=0.22992157936096191, cm=-0.1880241483449936
  Angle -9: cl=-0.5915667414665222, cd=0.1991432160139084, cm=-0.18182025849819183
  Angle -8: cl=-0.6139252185821533, cd=0.16376915574073792, cm=-0.17969422042369843
  Angle -7: cl=-0.6423006057739258, cd=0.13072896003723145, cm=-0.17364861071109772
  Angle -6: cl=-0.6097944378852844, cd=0.1158391460776329, cm=-0.16015149652957916
