Experiment: Nash_Combination_Experiment_43
Generation: 89
Generation Type: v
Timestamp: 20231226_161848

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49051368281724533, Adjusted Fitness: -0.49051368281724533
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.054569209125452] - Base Fitness: 0.22490544830938866, Adjusted Fitness: 0.22490544830938866
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49051368281724533, Adjusted Fitness: -0.49051368281724533
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.232719264340435, 10.036900564788915] - Base Fitness: 0.22478526792275977, Adjusted Fitness: 0.22478526792275977
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.232719264340435, 10.036900564788915] - Base Fitness: 0.22478526792275977, Adjusted Fitness: 0.22478526792275977
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.234570614619798, 10.036900564788915] - Base Fitness: -0.23628035896557928, Adjusted Fitness: -0.23628035896557928
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49051368281724533, Adjusted Fitness: -0.49051368281724533
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8252587532085537, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.255496923326094, 10.036900564788915] - Base Fitness: 0.22315981136453947, Adjusted Fitness: 0.22315981136453947
[0.0085, 0.46, 0.13, -0.8814083686122756, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.23031101938367868, Adjusted Fitness: 0.23031101938367868
[0.0085, 0.43493203084546794, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1851480324230178, Adjusted Fitness: 0.1851480324230178
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.2932222845474335
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.238671479424493, 10.036900564788915] - Base Fitness: 0.22462711503041266, Adjusted Fitness: 0.22462711503041266
[0.0085, 0.44099588352989805, 0.13, -0.8552154468205375, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20317014313696952, Adjusted Fitness: 0.20317014313696952
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.4189711170397865, Adjusted Fitness: -0.4189711170397865
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056752474805878916, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21924570442905722, Adjusted Fitness: 0.21924570442905722
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.7973079349625934, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.285686590892032, 10.036900564788915] - Base Fitness: 0.22006742508242783, Adjusted Fitness: 0.22006742508242783
[0.0085, 0.46, 0.13, -0.8181993499574086, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.0] - Base Fitness: 0.2261795222298618, Adjusted Fitness: 0.2261795222298618
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.4238100467576786, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.15437721830869566, Adjusted Fitness: 0.15437721830869566
[0.0085, 0.45930979128187244, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.223035534841799, Adjusted Fitness: 0.223035534841799
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.0] - Base Fitness: -0.486947446860847, Adjusted Fitness: -0.486947446860847
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.256009885378845, 10.036900564788915] - Base Fitness: 0.22366452381161625, Adjusted Fitness: 0.22366452381161625
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 1009.01468950843
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.076808906031127] - Base Fitness: 0.21892391947510972, Adjusted Fitness: 0.21892391947510972

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.539681077003479, cd=0.20156124234199524, cm=-0.18302534520626068
  Angle -9: cl=-0.571075439453125, cd=0.17094287276268005, cm=-0.17855732142925262
  Angle -8: cl=-0.5955564379692078, cd=0.145192489027977, cm=-0.17058800160884857
  Angle -7: cl=-0.6247761249542236, cd=0.12345203012228012, cm=-0.15908624231815338
  Angle -6: cl=-0.6428037881851196, cd=0.10990425944328308, cm=-0.14498256146907806
  Angle -5: cl=-0.5552992224693298, cd=0.1023092120885849, cm=-0.12717919051647186
  Angle -4: cl=-0.4712773561477661, cd=0.09451432526111603, cm=-0.10344026982784271
  Angle -3: cl=-0.3857608139514923, cd=0.08671700954437256, cm=-0.0796661525964737
  Angle -2: cl=-0.31382331252098083, cd=0.08060930669307709, cm=-0.052600786089897156
  Angle -1: cl=-0.26138877868652344, cd=0.08258353173732758, cm=-0.03084041178226471
  Angle 0: cl=-0.20148588716983795, cd=0.09051866829395294, cm=-0.014357641339302063
  Angle 1: cl=-0.12634924054145813, cd=0.09753453731536865, cm=0.0003452301025390625
  Angle 2: cl=0.02995172329246998, cd=0.09517300128936768, cm=0.009687274694442749
  Angle 3: cl=0.17048804461956024, cd=0.09469644725322723, cm=0.01612524688243866
  Angle 4: cl=0.26292988657951355, cd=0.09974856674671173, cm=0.0208778977394104
  Angle 5: cl=0.3618243336677551, cd=0.10262865573167801, cm=0.017448604106903076
  Angle 6: cl=0.4587143361568451, cd=0.10394103080034256, cm=0.012090176343917847
  Angle 7: cl=0.5573363900184631, cd=0.10518403351306915, cm=0.006728917360305786
  Angle 8: cl=0.65803462266922, cd=0.10562746971845627, cm=-0.003349319100379944
  Angle 9: cl=0.772018551826477, cd=0.10541478544473648, cm=-0.026801005005836487
  Angle 10: cl=0.8863345384597778, cd=0.1088075041770935, cm=-0.05082331597805023
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.054569209125452]:
  Angle -10: cl=-0.5620753169059753, cd=0.23040321469306946, cm=-0.18919910490512848
  Angle -9: cl=-0.5871176719665527, cd=0.19697357714176178, cm=-0.18658669292926788
  Angle -8: cl=-0.6100327968597412, cd=0.16207420825958252, cm=-0.18542267382144928
  Angle -7: cl=-0.6486248970031738, cd=0.12824605405330658, cm=-0.17918004095554352
  Angle -6: cl=-0.6023722290992737, cd=0.11397812515497208, cm=-0.16399167478084564
  Angle -5: cl=-0.5012385845184326, cd=0.1039888858795166, cm=-0.15071888267993927
  Angle -4: cl=-0.40976664423942566, cd=0.09918368607759476, cm=-0.1374092847108841
  Angle -3: cl=-0.30758172273635864, cd=0.09316068142652512, cm=-0.12348009645938873
  Angle -2: cl=-0.23358452320098877, cd=0.08777587115764618, cm=-0.09968520700931549
  Angle -1: cl=-0.17244887351989746, cd=0.08319611102342606, cm=-0.07031987607479095
  Angle 0: cl=-0.10002265870571136, cd=0.08254599571228027, cm=-0.04277436435222626
  Angle 1: cl=-0.015900103375315666, cd=0.08316348493099213, cm=-0.021057352423667908
  Angle 2: cl=0.06739182025194168, cd=0.08391272276639938, cm=-0.005649939179420471
  Angle 3: cl=0.3154257535934448, cd=0.06763219088315964, cm=-0.002321571111679077
  Angle 4: cl=0.41422003507614136, cd=0.07416249066591263, cm=0.0021602362394332886
  Angle 5: cl=0.5122458934783936, cd=0.08244843780994415, cm=0.005514755845069885
  Angle 6: cl=0.6066654324531555, cd=0.08933602273464203, cm=0.007534623146057129
  Angle 7: cl=0.6965676546096802, cd=0.09593328088521957, cm=0.00996600091457367
  Angle 8: cl=0.7871720790863037, cd=0.10201440751552582, cm=0.010034874081611633
  Angle 9: cl=0.8827206492424011, cd=0.10617130249738693, cm=0.0018311291933059692
  Angle 10: cl=0.9809289574623108, cd=0.11275596916675568, cm=-0.006002560257911682
Genotype [0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.539681077003479, cd=0.20156124234199524, cm=-0.18302534520626068
  Angle -9: cl=-0.571075439453125, cd=0.17094287276268005, cm=-0.17855732142925262
  Angle -8: cl=-0.5955564379692078, cd=0.145192489027977, cm=-0.17058800160884857
  Angle -7: cl=-0.6247761249542236, cd=0.12345203012228012, cm=-0.15908624231815338
  Angle -6: cl=-0.6428037881851196, cd=0.10990425944328308, cm=-0.14498256146907806
  Angle -5: cl=-0.5552992224693298, cd=0.1023092120885849, cm=-0.12717919051647186
  Angle -4: cl=-0.4712773561477661, cd=0.09451432526111603, cm=-0.10344026982784271
  Angle -3: cl=-0.3857608139514923, cd=0.08671700954437256, cm=-0.0796661525964737
  Angle -2: cl=-0.31382331252098083, cd=0.08060930669307709, cm=-0.052600786089897156
  Angle -1: cl=-0.26138877868652344, cd=0.08258353173732758, cm=-0.03084041178226471
  Angle 0: cl=-0.20148588716983795, cd=0.09051866829395294, cm=-0.014357641339302063
  Angle 1: cl=-0.12634924054145813, cd=0.09753453731536865, cm=0.0003452301025390625
  Angle 2: cl=0.02995172329246998, cd=0.09517300128936768, cm=0.009687274694442749
  Angle 3: cl=0.17048804461956024, cd=0.09469644725322723, cm=0.01612524688243866
  Angle 4: cl=0.26292988657951355, cd=0.09974856674671173, cm=0.0208778977394104
  Angle 5: cl=0.3618243336677551, cd=0.10262865573167801, cm=0.017448604106903076
  Angle 6: cl=0.4587143361568451, cd=0.10394103080034256, cm=0.012090176343917847
  Angle 7: cl=0.5573363900184631, cd=0.10518403351306915, cm=0.006728917360305786
  Angle 8: cl=0.65803462266922, cd=0.10562746971845627, cm=-0.003349319100379944
  Angle 9: cl=0.772018551826477, cd=0.10541478544473648, cm=-0.026801005005836487
  Angle 10: cl=0.8863345384597778, cd=0.1088075041770935, cm=-0.05082331597805023
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
