Experiment: Nash_Combination_Experiment_43
Generation: 42
Generation Type: v
Timestamp: 20231226_160722

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.8329298108475084, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.50872614693064, Adjusted Fitness: -0.50872614693064
[0.0085, 0.45206291394842996, 0.13, -0.848207071511522, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.2156827186157901, Adjusted Fitness: 0.21642134947588673
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2144057821370016, Adjusted Fitness: 0.22688870193183758
[0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2215135320819891, Adjusted Fitness: 0.22222965113666465
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0538108415941361, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22298483984925216, Adjusted Fitness: 0.22370154573506587
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.22081719868291871, Adjusted Fitness: 0.22308694552137368
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.221095165752215, Adjusted Fitness: 0.2248291950266194
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.27053606307839756
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.221095165752215, Adjusted Fitness: 0.2248291950266194
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.233879391473588, 10.036900564788915] - Base Fitness: 0.20005571455301613, Adjusted Fitness: 0.20068869876859918
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.022752709766975847, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19386451082781134, Adjusted Fitness: 0.19453009572129581
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.2134184163038984, Adjusted Fitness: 0.21414032365678626
[0.0085, 0.46, 0.13, -0.9, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.22398609702974295, Adjusted Fitness: 0.2246990685369347
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.233994893601038, 10.036900564788915] - Base Fitness: 0.21633375499749471, Adjusted Fitness: 0.21705932852006743
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.27053606307839756
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22514936641858999, Adjusted Fitness: 0.2273797299262115
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.22442475008897558, Adjusted Fitness: 0.22580933638705528
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.24840862292734162, Adjusted Fitness: -0.24840862292734162
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.27053606307839756
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2144057821370016, Adjusted Fitness: 0.22688870193183758
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.244785469562308, Adjusted Fitness: -0.244785469562308
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.2026161639025845, Adjusted Fitness: 0.20479903448331596
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: -0.484217677933207, Adjusted Fitness: -0.484217677933207
[0.0085, 0.46, 0.13, -0.848207071511522, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2006601420989164, Adjusted Fitness: 0.20194100625483855
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.2187282223481141
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.2135157608518198, Adjusted Fitness: 0.21423864165018688
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.27053606307839756
[0.0085, 0.46, 0.13, -0.8571151620333151, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22494109825083775, Adjusted Fitness: 0.22555518154846882
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.005, 8.216129429196652, 10.036900564788915] - Base Fitness: -0.08527566884131565, Adjusted Fitness: -0.08527566884131565
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.221095165752215, Adjusted Fitness: 0.2248291950266194
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.22081719868291871, Adjusted Fitness: 0.22308694552137368
[0.0085, 0.46, 0.13, -0.8022420248434697, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.005, 8.216129429196652, 10.036900564788915] - Base Fitness: -0.08695790872701821, Adjusted Fitness: -0.08695790872701821
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.22081719868291871, Adjusted Fitness: 0.22308694552137368
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.22442475008897558, Adjusted Fitness: 0.22580933638705528
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.22130909706823051, Adjusted Fitness: 0.22203367076017166
[0.0085, 0.46, 0.13, -0.848207071511522, 0.2598228141775149, -0.023, 0.08875704797484457, -0.006, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: -0.25847767618662615, Adjusted Fitness: -0.25847767618662615
[0.0085, 0.46, 0.13, -0.7859864445473446, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2236908067736919, Adjusted Fitness: 0.2244039091073845
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.081966651421801] - Base Fitness: 0.198758482595889, Adjusted Fitness: 0.1994499787864975
[0.0085, 0.46, 0.13, -0.848207071511522, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22318171750131596, Adjusted Fitness: 0.22467016789294747
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.22881038228419576
[0.0085, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.070902942774449] - Base Fitness: -0.5158097816483908, Adjusted Fitness: -0.5158097816483908
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1995487358572909, Adjusted Fitness: 0.20491865131781492
[0.0085, 0.46, 0.13, -0.7859864445473446, 0.2598228141775149, -0.023, 0.1009644149558425, -0.003, 0.0025, 8.24703180531894, 10.036900564788915] - Base Fitness: 0.19024119660411268, Adjusted Fitness: 0.19092104636065257
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.27053606307839756
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.22581719529904126
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.2187282223481141
[0.0085, 0.46, 0.13, -0.8603419315671176, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22679712571603172, Adjusted Fitness: 0.22725360510913564
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.22311869215129868, Adjusted Fitness: 0.22383673656013287
[0.0085, 0.4503138056195798, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.21180059446375069, Adjusted Fitness: 0.21251245103245503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.27053606307839756

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.8329298108475084, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.6141411066055298, cd=0.2297329157590866, cm=-0.18844760954380035
  Angle -9: cl=-0.6512291431427002, cd=0.19921433925628662, cm=-0.18080584704875946
  Angle -8: cl=-0.6937822699546814, cd=0.16826869547367096, cm=-0.17502285540103912
  Angle -7: cl=-0.7116726636886597, cd=0.13603554666042328, cm=-0.17055074870586395
  Angle -6: cl=-0.6625258922576904, cd=0.12330162525177002, cm=-0.15656636655330658
  Angle -5: cl=-0.568340003490448, cd=0.10857229679822922, cm=-0.14358960092067719
  Angle -4: cl=-0.45514583587646484, cd=0.09688733518123627, cm=-0.1315428465604782
  Angle -3: cl=-0.3305494785308838, cd=0.0864095464348793, cm=-0.11896057426929474
  Angle -2: cl=-0.23880663514137268, cd=0.0793275535106659, cm=-0.09740059077739716
  Angle -1: cl=-0.18001006543636322, cd=0.07556306570768356, cm=-0.06918965280056
  Angle 0: cl=-0.12151838839054108, cd=0.07522933930158615, cm=-0.03910307586193085
  Angle 1: cl=-0.06337598711252213, cd=0.07702923566102982, cm=-0.013593122363090515
  Angle 2: cl=0.0071459244936704636, cd=0.08258363604545593, cm=7.963180541992188e-05
  Angle 3: cl=0.17541129887104034, cd=0.07645628601312637, cm=0.004407167434692383
  Angle 4: cl=0.30635738372802734, cd=0.07612664252519608, cm=0.009394541382789612
  Angle 5: cl=0.38900551199913025, cd=0.08160161226987839, cm=0.014324069023132324
  Angle 6: cl=0.4744342267513275, cd=0.08835724741220474, cm=0.01727674901485443
  Angle 7: cl=0.5604077577590942, cd=0.09550338983535767, cm=0.020232319831848145
  Angle 8: cl=0.6494353413581848, cd=0.10059422999620438, cm=0.01916445791721344
  Angle 9: cl=0.7394604682922363, cd=0.10370402783155441, cm=0.01167266070842743
  Angle 10: cl=0.8354406952857971, cd=0.10790961980819702, cm=0.0036808252334594727
Genotype [0.0085, 0.45206291394842996, 0.13, -0.848207071511522, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.216129429196652, 10.036900564788915]:
  Angle -10: cl=-0.5585492849349976, cd=0.23068083822727203, cm=-0.18898607790470123
  Angle -9: cl=-0.5890915393829346, cd=0.19818665087223053, cm=-0.1846259981393814
  Angle -8: cl=-0.6115387678146362, cd=0.1630774587392807, cm=-0.1829015165567398
  Angle -7: cl=-0.6460021734237671, cd=0.12961459159851074, cm=-0.17713193595409393
  Angle -6: cl=-0.6050385236740112, cd=0.11483431607484818, cm=-0.16239570081233978
  Angle -5: cl=-0.4994008541107178, cd=0.10397357493638992, cm=-0.14984463155269623
  Angle -4: cl=-0.4032295346260071, cd=0.09851071238517761, cm=-0.13685394823551178
  Angle -3: cl=-0.3002917468547821, cd=0.09221715480089188, cm=-0.1225566416978836
  Angle -2: cl=-0.22511598467826843, cd=0.08664816617965698, cm=-0.09923596680164337
  Angle -1: cl=-0.16483911871910095, cd=0.08248181641101837, cm=-0.0698053389787674
  Angle 0: cl=-0.09766239672899246, cd=0.081990085542202, cm=-0.041219040751457214
  Angle 1: cl=-0.014567328616976738, cd=0.08264032006263733, cm=-0.019025102257728577
  Angle 2: cl=0.06790608167648315, cd=0.08331567794084549, cm=-0.003420397639274597
  Angle 3: cl=0.3134169280529022, cd=0.06854373961687088, cm=-0.0007729083299636841
  Angle 4: cl=0.40751537680625916, cd=0.07484932243824005, cm=0.004029572010040283
  Angle 5: cl=0.5049747824668884, cd=0.08319021016359329, cm=0.007372379302978516
  Angle 6: cl=0.598063051700592, cd=0.0902700200676918, cm=0.009766817092895508
  Angle 7: cl=0.6885741353034973, cd=0.09686052799224854, cm=0.011890038847923279
  Angle 8: cl=0.7795494198799133, cd=0.10213163495063782, cm=0.009990498423576355
  Angle 9: cl=0.8737503290176392, cd=0.10613131523132324, cm=0.0017756521701812744
  Angle 10: cl=0.9735444784164429, cd=0.11082723736763, cm=-0.006245240569114685
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5617220997810364, cd=0.2301539182662964, cm=-0.18909747898578644
  Angle -9: cl=-0.5871047973632812, cd=0.1965899020433426, cm=-0.18649111688137054
  Angle -8: cl=-0.6099539995193481, cd=0.1616964042186737, cm=-0.18525977432727814
  Angle -7: cl=-0.6487293243408203, cd=0.12791594862937927, cm=-0.17893581092357635
  Angle -6: cl=-0.6026279330253601, cd=0.11377625167369843, cm=-0.16365216672420502
  Angle -5: cl=-0.5023947358131409, cd=0.10396910458803177, cm=-0.1504337042570114
  Angle -4: cl=-0.41064366698265076, cd=0.09916286915540695, cm=-0.1370972841978073
  Angle -3: cl=-0.30824434757232666, cd=0.09309123456478119, cm=-0.12314154207706451
  Angle -2: cl=-0.23476707935333252, cd=0.08767588436603546, cm=-0.09908090531826019
  Angle -1: cl=-0.17372611165046692, cd=0.08312254399061203, cm=-0.06974907219409943
  Angle 0: cl=-0.10164439678192139, cd=0.08249589800834656, cm=-0.042256101965904236
  Angle 1: cl=-0.017586177214980125, cd=0.08309094607830048, cm=-0.02052067220211029
  Angle 2: cl=0.06580980122089386, cd=0.08387025445699692, cm=-0.005180642008781433
  Angle 3: cl=0.3148893415927887, cd=0.06777368485927582, cm=-0.002200886607170105
  Angle 4: cl=0.41181421279907227, cd=0.07435533404350281, cm=0.0024329423904418945
  Angle 5: cl=0.5099515914916992, cd=0.08265261352062225, cm=0.00578075647354126
  Angle 6: cl=0.6049898266792297, cd=0.08950222283601761, cm=0.007746413350105286
  Angle 7: cl=0.6947163939476013, cd=0.09611116349697113, cm=0.01021835207939148
  Angle 8: cl=0.7852970361709595, cd=0.10206165909767151, cm=0.009902864694595337
  Angle 9: cl=0.8809655904769897, cd=0.10621343553066254, cm=0.0017139911651611328
  Angle 10: cl=0.9791472554206848, cd=0.11281151324510574, cm=-0.0061059147119522095
Genotype [0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5618975162506104, cd=0.2302428036928177, cm=-0.18918664753437042
  Angle -9: cl=-0.5870598554611206, cd=0.19669672846794128, cm=-0.18654946982860565
  Angle -8: cl=-0.6098689436912537, cd=0.16182662546634674, cm=-0.18535347282886505
  Angle -7: cl=-0.6484975218772888, cd=0.12805987894535065, cm=-0.17908112704753876
  Angle -6: cl=-0.6022945642471313, cd=0.11386197805404663, cm=-0.16381190717220306
  Angle -5: cl=-0.5015888214111328, cd=0.10396277904510498, cm=-0.15054892003536224
  Angle -4: cl=-0.41019806265830994, cd=0.0991814061999321, cm=-0.13723121583461761
  Angle -3: cl=-0.30793100595474243, cd=0.0931326374411583, cm=-0.1232777088880539
  Angle -2: cl=-0.23416513204574585, cd=0.08775230497121811, cm=-0.09933079779148102
  Angle -1: cl=-0.17301060259342194, cd=0.08316654711961746, cm=-0.06998099386692047
  Angle 0: cl=-0.10073207318782806, cd=0.08254268020391464, cm=-0.042507603764534
  Angle 1: cl=-0.016877295449376106, cd=0.08314105868339539, cm=-0.020725145936012268
  Angle 2: cl=0.06660623103380203, cd=0.08390063792467117, cm=-0.005368486046791077
  Angle 3: cl=0.3159853219985962, cd=0.06764257699251175, cm=-0.0023043155670166016
  Angle 4: cl=0.41352784633636475, cd=0.07428466528654099, cm=0.0022878050804138184
  Angle 5: cl=0.5114378929138184, cd=0.08256924897432327, cm=0.005656436085700989
  Angle 6: cl=0.6063337922096252, cd=0.08943869918584824, cm=0.007593140006065369
  Angle 7: cl=0.6960282325744629, cd=0.0960346907377243, cm=0.010087355971336365
  Angle 8: cl=0.786564826965332, cd=0.10205338150262833, cm=0.009966403245925903
  Angle 9: cl=0.8819671273231506, cd=0.10619866847991943, cm=0.0017424523830413818
  Angle 10: cl=0.9804050922393799, cd=0.1128832995891571, cm=-0.006078466773033142
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0538108415941361, -0.003, 0.0025, 8.223991431240607, 10.036900564788915]:
  Angle -10: cl=-0.56205815076828, cd=0.230489119887352, cm=-0.18917925655841827
  Angle -9: cl=-0.5872303247451782, cd=0.19702431559562683, cm=-0.18646599352359772
  Angle -8: cl=-0.6101633906364441, cd=0.16209474205970764, cm=-0.18537910282611847
  Angle -7: cl=-0.6488723158836365, cd=0.12821629643440247, cm=-0.1791587620973587
  Angle -6: cl=-0.602565586566925, cd=0.11399202793836594, cm=-0.16398467123508453
  Angle -5: cl=-0.5014625191688538, cd=0.10397344827651978, cm=-0.1506810337305069
  Angle -4: cl=-0.4100397825241089, cd=0.09917204827070236, cm=-0.13736526668071747
  Angle -3: cl=-0.30770251154899597, cd=0.09314879029989243, cm=-0.12347240746021271
  Angle -2: cl=-0.2336142361164093, cd=0.0877511128783226, cm=-0.09964822232723236
  Angle -1: cl=-0.17260728776454926, cd=0.08317138254642487, cm=-0.07035039365291595
  Angle 0: cl=-0.10030053555965424, cd=0.08252234011888504, cm=-0.04273472726345062
  Angle 1: cl=-0.01629411242902279, cd=0.08312640339136124, cm=-0.02103002369403839
  Angle 2: cl=0.06699661910533905, cd=0.083897165954113, cm=-0.005676284432411194
  Angle 3: cl=0.3150932192802429, cd=0.06763186305761337, cm=-0.0023452043533325195
  Angle 4: cl=0.4138898253440857, cd=0.07415110617876053, cm=0.0021713823080062866
  Angle 5: cl=0.5119739770889282, cd=0.08245488256216049, cm=0.005543649196624756
  Angle 6: cl=0.6065838932991028, cd=0.08931927382946014, cm=0.007553324103355408
  Angle 7: cl=0.6963005065917969, cd=0.09592054039239883, cm=0.010017573833465576
  Angle 8: cl=0.7868710160255432, cd=0.10199594497680664, cm=0.010066613554954529
  Angle 9: cl=0.8825104236602783, cd=0.10615095496177673, cm=0.0018547922372817993
  Angle 10: cl=0.9808700084686279, cd=0.11277846992015839, cm=-0.005984947085380554
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.216129429196652, 10.036900564788915]:
  Angle -10: cl=-0.5619139671325684, cd=0.23042981326580048, cm=-0.18911267817020416
  Angle -9: cl=-0.58735591173172, cd=0.19694650173187256, cm=-0.18644101917743683
  Angle -8: cl=-0.6102185249328613, cd=0.16209320724010468, cm=-0.1853048950433731
  Angle -7: cl=-0.6489309668540955, cd=0.1281558871269226, cm=-0.1790897697210312
  Angle -6: cl=-0.6027172803878784, cd=0.11397621780633926, cm=-0.16391228139400482
  Angle -5: cl=-0.5017672181129456, cd=0.10397941619157791, cm=-0.1506529301404953
  Angle -4: cl=-0.41026201844215393, cd=0.09917883574962616, cm=-0.1373458355665207
  Angle -3: cl=-0.30796778202056885, cd=0.09314347058534622, cm=-0.12341158092021942
  Angle -2: cl=-0.2338266372680664, cd=0.08773820847272873, cm=-0.099582239985466
  Angle -1: cl=-0.1727307140827179, cd=0.08316100388765335, cm=-0.07027380168437958
  Angle 0: cl=-0.10069507360458374, cd=0.08250632882118225, cm=-0.04266740381717682
  Angle 1: cl=-0.01659904606640339, cd=0.08310912549495697, cm=-0.020935729146003723
  Angle 2: cl=0.06685686856508255, cd=0.08388752490282059, cm=-0.005601212382316589
  Angle 3: cl=0.3148808479309082, cd=0.06765803694725037, cm=-0.0023045986890792847
  Angle 4: cl=0.41326701641082764, cd=0.07417809963226318, cm=0.002216145396232605
  Angle 5: cl=0.5115239024162292, cd=0.08246255666017532, cm=0.005583658814430237
  Angle 6: cl=0.6062741279602051, cd=0.08934725075960159, cm=0.007584929466247559
  Angle 7: cl=0.6960878372192383, cd=0.09595353901386261, cm=0.010023877024650574
  Angle 8: cl=0.7865162491798401, cd=0.1019987165927887, cm=0.010076165199279785
  Angle 9: cl=0.8822246789932251, cd=0.10616561025381088, cm=0.0017943978309631348
  Angle 10: cl=0.9805586934089661, cd=0.11276007443666458, cm=-0.005995109677314758
