Experiment: Nash_Combination_Experiment_43
Generation: 32
Generation Type: v
Timestamp: 20231226_160550

Genotypes and their Fitness Values:
[0.0085, 0.4412591071086016, 0.13, -0.807343944684109, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1599086912887459, Adjusted Fitness: 0.16101256012699847
[0.0085, 0.46, 0.13, -0.8554710242440795, 0.2598228141775149, -0.015, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.018926923758588] - Base Fitness: -0.4411510514526805, Adjusted Fitness: -0.4411510514526805
[0.0085, 0.44268219366615, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.018926923758588] - Base Fitness: 0.1780933589108694, Adjusted Fitness: 0.1793636639057073
[0.0085, 0.46, 0.13, -0.8554710242440795, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: 0.1990631173311671, Adjusted Fitness: 0.20282825590860873
[0.0085, 0.45648023057544257, 0.13, -0.8578277012167866, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1939116890528786, Adjusted Fitness: 0.1950831511901089
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09549842196385155, -0.006, 0.005, 8.279567815390738, 10.036900564788915] - Base Fitness: -0.5081211395597202, Adjusted Fitness: -0.5081211395597202
[0.0126, 0.45648023057544257, 0.13, -0.8009278376630442, 0.21961870853216928, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -1.635855627146075, Adjusted Fitness: -1.635855627146075
[0.0085, 0.45648023057544257, 0.13, -0.8554710242440795, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: 0.19770197740053855, Adjusted Fitness: 0.1987135910330607
[0.0085, 0.46, 0.13, -0.8554710242440795, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: 0.1990631173311671, Adjusted Fitness: 0.20282825590860873
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1944400168734092, Adjusted Fitness: 0.20033182695928314
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.20137125439371684
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: 0.18397412135757638, Adjusted Fitness: 0.1891951120779342
[0.0085, 0.45648023057544257, 0.13, -0.852447972001783, 0.2598228141775149, -0.020238534685719935, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: -0.036784253237837954, Adjusted Fitness: -0.036784253237837954
[0.0085, 0.45648023057544257, 0.13, -0.8554710242440795, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.018926923758588] - Base Fitness: 0.1985980802228838, Adjusted Fitness: 0.19958126966621245
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: 0.1975443690354411, Adjusted Fitness: 0.19858174976904816
[0.0085, 0.45648023057544257, 0.13, -0.8122726098144012, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1914953934011162, Adjusted Fitness: 0.19414815411968644
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.26937222364553, 10.036900564788915] - Base Fitness: 0.19277208790822292, Adjusted Fitness: 0.19403892167685718
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.257581530139413, 10.036900564788915] - Base Fitness: 0.19347400975641618, Adjusted Fitness: 0.19466161097323165
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.12591444393358428, -0.003, 0.0025, 8.207704176631248, 10.036900564788915] - Base Fitness: 0.18015739925818824, Adjusted Fitness: 0.18144791629131768
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1928010467230866, Adjusted Fitness: 0.21346003392372487
[0.0085, 0.46, 0.13, -0.8714068249883207, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.18657860557849892, Adjusted Fitness: 0.18788083546346757
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.22929665410983, 10.018926923758588] - Base Fitness: 0.1892278518111328, Adjusted Fitness: 0.1905384987143497
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1923512598556755, Adjusted Fitness: 0.19627603614796152
[0.0085, 0.45648023057544257, 0.13, -0.8578277012167866, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.208350691547231, 10.036900564788915] - Base Fitness: 0.19768504675704346, Adjusted Fitness: 0.19871430531402964
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.285644602918193, 10.018926923758588] - Base Fitness: 0.18386271351176794, Adjusted Fitness: 0.1851696923915294
[0.0085, 0.45648023057544257, 0.13, -0.8554710242440795, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1944419758095413, Adjusted Fitness: 0.1955489005111872
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.26937222364553, 10.018926923758588] - Base Fitness: 0.19459692279155963, Adjusted Fitness: 0.1967469918055599
[0.0085, 0.46, 0.13, -0.8627303324399214, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.005, 8.279567815390738, 10.036900564788915] - Base Fitness: -0.09144023256379774, Adjusted Fitness: -0.09144023256379774
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.26937222364553, 10.036900564788915] - Base Fitness: 0.19275000795546948, Adjusted Fitness: 0.1940342282551321
[0.0085, 0.46, 0.13, -0.8554710242440795, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: 0.1990631173311671, Adjusted Fitness: 0.20282825590860873
[0.0085, 0.41730577178646777, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: 0.10818652892772183, Adjusted Fitness: 0.10879542126517242
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1949279070098657, Adjusted Fitness: 0.19599208680009464
[0.0085, 0.46, 0.13, -0.8554710242440795, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.046766132645804] - Base Fitness: 0.19786256025755686, Adjusted Fitness: 0.19886548432269135
[0.0085, 0.45648023057544257, 0.13, -0.8554710242440795, 0.2598228141775149, -0.023, 0.09549842196385155, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1940846988400664, Adjusted Fitness: 0.19523691157403536
[0.0085, 0.46, 0.13, -0.8578277012167866, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.18661430005112176, Adjusted Fitness: 0.18790057376697433
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1928010467230866, Adjusted Fitness: 0.21346003392372487
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.018926923758588] - Base Fitness: 0.1972643612369723, Adjusted Fitness: 0.19830000456288302
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.19235660318180828, Adjusted Fitness: 0.1974850712059525
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.19235660318180828, Adjusted Fitness: 0.1974850712059525
[0.0085, 0.45648023057544257, 0.13, -0.8554710242440795, 0.2598228141775149, -0.015, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: -0.4402044736280475, Adjusted Fitness: -0.4402044736280475
[0.0085, 0.4412591071086016, 0.1232066465610278, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: -0.07924386002931269, Adjusted Fitness: -0.07924386002931269
[0.0085, 0.45648023057544257, 0.11, -0.8554710242440795, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: -0.5302048980228374, Adjusted Fitness: -0.5302048980228374
[0.0126, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: -0.5162194050662785, Adjusted Fitness: -0.5162194050662785
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1928010467230866, Adjusted Fitness: 0.21346003392372487
[0.0085, 0.4412591071086016, 0.13, -0.807343944684109, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.255334260070828, 10.036900564788915] - Base Fitness: 0.17000515508214134, Adjusted Fitness: 0.17119648332547008
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.018926923758588] - Base Fitness: 0.1949876837609763, Adjusted Fitness: 0.19603370843019385
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.255334260070828, 10.036900564788915] - Base Fitness: 0.19355059288289306, Adjusted Fitness: 0.1947215914119076
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.26937222364553, 10.036900564788915] - Base Fitness: 0.19477168992331192, Adjusted Fitness: 0.19583968262694068
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1928010467230866, Adjusted Fitness: 0.21346003392372487
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: 0.18397412135757638, Adjusted Fitness: 0.1891951120779342

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4412591071086016, 0.13, -0.807343944684109, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5558853149414062, cd=0.2296951562166214, cm=-0.18787814676761627
  Angle -9: cl=-0.5916116833686829, cd=0.19892671704292297, cm=-0.18173931539058685
  Angle -8: cl=-0.6143724322319031, cd=0.16367195546627045, cm=-0.1796293705701828
  Angle -7: cl=-0.642839789390564, cd=0.130521759390831, cm=-0.17345024645328522
  Angle -6: cl=-0.6108378767967224, cd=0.11578729748725891, cm=-0.1598854809999466
  Angle -5: cl=-0.49966979026794434, cd=0.10425911843776703, cm=-0.1473269909620285
  Angle -4: cl=-0.39603105187416077, cd=0.09727305918931961, cm=-0.1350591629743576
  Angle -3: cl=-0.2921004593372345, cd=0.09059932082891464, cm=-0.12031330168247223
  Angle -2: cl=-0.21782948076725006, cd=0.08473149687051773, cm=-0.0967978984117508
  Angle -1: cl=-0.15848779678344727, cd=0.08114927262067795, cm=-0.06722621619701385
  Angle 0: cl=-0.09441723674535751, cd=0.08095040917396545, cm=-0.037986889481544495
  Angle 1: cl=-0.01843377761542797, cd=0.08180322498083115, cm=-0.01453651487827301
  Angle 2: cl=0.063119076192379, cd=0.08337356150150299, cm=0.0003495067358016968
  Angle 3: cl=0.3011363744735718, cd=0.07119491696357727, cm=0.0022206157445907593
  Angle 4: cl=0.390065461397171, cd=0.07673393934965134, cm=0.00750654935836792
  Angle 5: cl=0.486045241355896, cd=0.08478572964668274, cm=0.01095670461654663
  Angle 6: cl=0.5777450203895569, cd=0.09210255742073059, cm=0.01359809935092926
  Angle 7: cl=0.6703370213508606, cd=0.09867604076862335, cm=0.015322506427764893
  Angle 8: cl=0.7617319822311401, cd=0.10241594165563583, cm=0.009623855352401733
  Angle 9: cl=0.8543761372566223, cd=0.10620509833097458, cm=0.0014026015996932983
  Angle 10: cl=0.9534515738487244, cd=0.11076686531305313, cm=-0.006710603833198547
Genotype [0.0085, 0.46, 0.13, -0.8554710242440795, 0.2598228141775149, -0.015, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.018926923758588]:
  Angle -10: cl=-0.548136293888092, cd=0.2116965800523758, cm=-0.18272675573825836
  Angle -9: cl=-0.5821878910064697, cd=0.18097198009490967, cm=-0.17750467360019684
  Angle -8: cl=-0.6117370128631592, cd=0.15009310841560364, cm=-0.17223437130451202
  Angle -7: cl=-0.6379791498184204, cd=0.12459486722946167, cm=-0.162648007273674
  Angle -6: cl=-0.6258795857429504, cd=0.10922812670469284, cm=-0.15073256194591522
  Angle -5: cl=-0.5277432799339294, cd=0.10074228048324585, cm=-0.13592790067195892
  Angle -4: cl=-0.4331493377685547, cd=0.09352988749742508, cm=-0.1173311322927475
  Angle -3: cl=-0.34760573506355286, cd=0.08577333390712738, cm=-0.09379561245441437
  Angle -2: cl=-0.2796281576156616, cd=0.07944583892822266, cm=-0.06720392405986786
  Angle -1: cl=-0.2267155647277832, cd=0.07647010684013367, cm=-0.03874783217906952
  Angle 0: cl=-0.17129532992839813, cd=0.08246664702892303, cm=-0.021377727389335632
  Angle 1: cl=-0.10502316057682037, cd=0.090394027531147, cm=-0.004983171820640564
  Angle 2: cl=-0.01280425675213337, cd=0.09509464353322983, cm=0.007608950138092041
  Angle 3: cl=0.18039867281913757, cd=0.08884257078170776, cm=0.01300773024559021
  Angle 4: cl=0.26590999960899353, cd=0.09447663277387619, cm=0.019503667950630188
  Angle 5: cl=0.36281293630599976, cd=0.09913071244955063, cm=0.020928576588630676
  Angle 6: cl=0.45757123827934265, cd=0.10080301016569138, cm=0.015233904123306274
  Angle 7: cl=0.5564994215965271, cd=0.1021776869893074, cm=0.009586811065673828
  Angle 8: cl=0.6522597074508667, cd=0.10372992604970932, cm=0.0031785815954208374
  Angle 9: cl=0.7564375400543213, cd=0.10569928586483002, cm=-0.011636152863502502
  Angle 10: cl=0.8710560202598572, cd=0.10716592520475388, cm=-0.03433026373386383
Genotype [0.0085, 0.44268219366615, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.018926923758588]:
  Angle -10: cl=-0.5561555624008179, cd=0.23016270995140076, cm=-0.1882386952638626
  Angle -9: cl=-0.5914489030838013, cd=0.1991942822933197, cm=-0.18218107521533966
  Angle -8: cl=-0.6140080094337463, cd=0.16384531557559967, cm=-0.18010203540325165
  Angle -7: cl=-0.6430396437644958, cd=0.1306287795305252, cm=-0.17420594394207
  Angle -6: cl=-0.6094037294387817, cd=0.11576560139656067, cm=-0.16046081483364105
  Angle -5: cl=-0.4995039701461792, cd=0.10438858717679977, cm=-0.14785529673099518
  Angle -4: cl=-0.39669305086135864, cd=0.09757919609546661, cm=-0.1357526034116745
  Angle -3: cl=-0.2926689684391022, cd=0.0908987820148468, cm=-0.12093786895275116
  Angle -2: cl=-0.2177213430404663, cd=0.08507934957742691, cm=-0.09765632450580597
  Angle -1: cl=-0.15837343037128448, cd=0.08143985271453857, cm=-0.06810362637042999
  Angle 0: cl=-0.09395770728588104, cd=0.08113552629947662, cm=-0.0388592928647995
  Angle 1: cl=-0.016261158511042595, cd=0.08196837455034256, cm=-0.015682533383369446
  Angle 2: cl=0.06538309901952744, cd=0.08293217420578003, cm=-0.0002494305372238159
  Angle 3: cl=0.3047778904438019, cd=0.07053495198488235, cm=0.0015801340341567993
  Angle 4: cl=0.3947148621082306, cd=0.07604524493217468, cm=0.006830036640167236
  Angle 5: cl=0.49093061685562134, cd=0.08438225835561752, cm=0.010206550359725952
  Angle 6: cl=0.5823803544044495, cd=0.09168919920921326, cm=0.012873023748397827
  Angle 7: cl=0.6747403144836426, cd=0.09824507683515549, cm=0.014686882495880127
  Angle 8: cl=0.7660830020904541, cd=0.10233135521411896, cm=0.009776994585990906
  Angle 9: cl=0.858792245388031, cd=0.10614250600337982, cm=0.0015595704317092896
  Angle 10: cl=0.9583965539932251, cd=0.11072231084108353, cm=-0.006524696946144104
Genotype [0.0085, 0.46, 0.13, -0.8554710242440795, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.036900564788915]:
  Angle -10: cl=-0.5615289807319641, cd=0.22974564135074615, cm=-0.1889456957578659
  Angle -9: cl=-0.5870079398155212, cd=0.19624750316143036, cm=-0.1863274723291397
  Angle -8: cl=-0.6099392175674438, cd=0.16133785247802734, cm=-0.18501810729503632
  Angle -7: cl=-0.6490634679794312, cd=0.12767329812049866, cm=-0.17851825058460236
  Angle -6: cl=-0.6036130785942078, cd=0.11363744735717773, cm=-0.16321302950382233
  Angle -5: cl=-0.5037697553634644, cd=0.1039363443851471, cm=-0.149969682097435
  Angle -4: cl=-0.4115505814552307, cd=0.09907287359237671, cm=-0.1366969496011734
  Angle -3: cl=-0.308837890625, cd=0.09297274053096771, cm=-0.12268008291721344
  Angle -2: cl=-0.2361103892326355, cd=0.08755040168762207, cm=-0.09843172132968903
  Angle -1: cl=-0.17523056268692017, cd=0.08296701312065125, cm=-0.06915272772312164
  Angle 0: cl=-0.10388542711734772, cd=0.08241704851388931, cm=-0.04160793125629425
  Angle 1: cl=-0.020097607746720314, cd=0.08295570313930511, cm=-0.019830092787742615
  Angle 2: cl=0.06341060250997543, cd=0.08376170694828033, cm=-0.004470899701118469
  Angle 3: cl=0.31257739663124084, cd=0.06809776276350021, cm=-0.0019158422946929932
  Angle 4: cl=0.4090026915073395, cd=0.07458681613206863, cm=0.0027340352535247803
  Angle 5: cl=0.5070340633392334, cd=0.08287257701158524, cm=0.006131842732429504
  Angle 6: cl=0.6023128032684326, cd=0.08968532830476761, cm=0.008031889796257019
  Angle 7: cl=0.6920534372329712, cd=0.09629044681787491, cm=0.010504797101020813
  Angle 8: cl=0.7828717827796936, cd=0.10209515690803528, cm=0.009824305772781372
  Angle 9: cl=0.878362238407135, cd=0.10626395791769028, cm=0.0015849173069000244
  Angle 10: cl=0.9762646555900574, cd=0.11277318745851517, cm=-0.006247684359550476
Genotype [0.0085, 0.45648023057544257, 0.13, -0.8578277012167866, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915]:
  Angle -10: cl=-0.5596446394920349, cd=0.22964774072170258, cm=-0.1887524276971817
  Angle -9: cl=-0.5871893167495728, cd=0.1964978724718094, cm=-0.18545933067798615
  Angle -8: cl=-0.6101663708686829, cd=0.16149142384529114, cm=-0.18389932811260223
  Angle -7: cl=-0.647036612033844, cd=0.1280890554189682, cm=-0.1775907427072525
  Angle -6: cl=-0.6042017936706543, cd=0.11391329020261765, cm=-0.16251881420612335
  Angle -5: cl=-0.5025081634521484, cd=0.10389295965433121, cm=-0.14960666000843048
  Angle -4: cl=-0.40872979164123535, cd=0.09878359735012054, cm=-0.1363571435213089
  Angle -3: cl=-0.3058863580226898, cd=0.09255319833755493, cm=-0.122147336602211
  Angle -2: cl=-0.2329224944114685, cd=0.08703703433275223, cm=-0.097967728972435
  Angle -1: cl=-0.17231571674346924, cd=0.08265451341867447, cm=-0.06857727468013763
  Angle 0: cl=-0.10311657190322876, cd=0.08218953758478165, cm=-0.04065068066120148
  Angle 1: cl=-0.02003382332623005, cd=0.08270895481109619, cm=-0.01866595447063446
  Angle 2: cl=0.06316746026277542, cd=0.08348823338747025, cm=-0.003202572464942932
  Angle 3: cl=0.3103392720222473, cd=0.06876379251480103, cm=-0.001094907522201538
  Angle 4: cl=0.40563955903053284, cd=0.07501253485679626, cm=0.00369475781917572
  Angle 5: cl=0.5033473372459412, cd=0.08333458006381989, cm=0.0070743560791015625
  Angle 6: cl=0.5982738733291626, cd=0.09020844101905823, cm=0.00910620391368866
  Angle 7: cl=0.6883606314659119, cd=0.0967886745929718, cm=0.011398568749427795
  Angle 8: cl=0.7792509198188782, cd=0.1021905392408371, cm=0.00970393419265747
  Angle 9: cl=0.8741356730461121, cd=0.10630501806735992, cm=0.0014509111642837524
  Angle 10: cl=0.9728879928588867, cd=0.11203891783952713, cm=-0.006442084908485413
Genotype [0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09549842196385155, -0.006, 0.005, 8.279567815390738, 10.036900564788915]:
  Angle -10: cl=-0.5462765097618103, cd=0.1862991601228714, cm=-0.1697363406419754
  Angle -9: cl=-0.5827917456626892, cd=0.1598285585641861, cm=-0.16326214373111725
  Angle -8: cl=-0.611380398273468, cd=0.13103698194026947, cm=-0.15996219217777252
  Angle -7: cl=-0.6394215822219849, cd=0.11070843786001205, cm=-0.1433672457933426
  Angle -6: cl=-0.5863838791847229, cd=0.09861069917678833, cm=-0.11871059238910675
  Angle -5: cl=-0.501772403717041, cd=0.09150952100753784, cm=-0.09312118589878082
  Angle -4: cl=-0.4252605736255646, cd=0.08696132153272629, cm=-0.06961502134799957
  Angle -3: cl=-0.3651391565799713, cd=0.08942876756191254, cm=-0.05088667571544647
  Angle -2: cl=-0.32482847571372986, cd=0.09496811032295227, cm=-0.032375797629356384
  Angle -1: cl=-0.26601743698120117, cd=0.10195153206586838, cm=-0.017465457320213318
  Angle 0: cl=-0.19927410781383514, cd=0.10766112804412842, cm=-0.002481326460838318
  Angle 1: cl=-0.13271591067314148, cd=0.11309574544429779, cm=0.011206939816474915
  Angle 2: cl=0.03142735734581947, cd=0.10809431970119476, cm=0.010440334677696228
  Angle 3: cl=0.11935887485742569, cd=0.1097562313079834, cm=0.006436362862586975
  Angle 4: cl=0.2030167281627655, cd=0.11172120273113251, cm=0.001351863145828247
  Angle 5: cl=0.3082502782344818, cd=0.11146315932273865, cm=-0.011107251048088074
  Angle 6: cl=0.4287933111190796, cd=0.10931165516376495, cm=-0.027638420462608337
  Angle 7: cl=0.5511006116867065, cd=0.1069691926240921, cm=-0.045565471053123474
  Angle 8: cl=0.6683221459388733, cd=0.1055351123213768, cm=-0.06691263616085052
  Angle 9: cl=0.7836522459983826, cd=0.1041470542550087, cm=-0.0902787297964096
  Angle 10: cl=0.8974018692970276, cd=0.10278250277042389, cm=-0.11386694014072418
Genotype [0.0126, 0.45648023057544257, 0.13, -0.8009278376630442, 0.21961870853216928, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.559093177318573, cd=0.1951286941766739, cm=-0.16027377545833588
  Angle -9: cl=-0.6001534461975098, cd=0.18232983350753784, cm=-0.13423724472522736
  Angle -8: cl=-0.640286922454834, cd=0.16716986894607544, cm=-0.10684646666049957
  Angle -7: cl=-0.6643736958503723, cd=0.15229080617427826, cm=-0.08362625539302826
