Experiment: Nash_Combination_Experiment_43
Generation: 43
Generation Type: v
Timestamp: 20231226_160731

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.2247629965731911, Adjusted Fitness: 0.2253752988540457
[0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22092716460415232, Adjusted Fitness: 0.22158859753636737
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22305272798097173, Adjusted Fitness: 0.22438784840807666
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.233994893601038, 10.036900564788915] - Base Fitness: 0.21633375499749471, Adjusted Fitness: 0.21770611607122378
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22305272798097173, Adjusted Fitness: 0.22438784840807666
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.07564170651920564, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20802736607901343, Adjusted Fitness: 0.2086191224610624
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.005, 8.216129429196652, 10.036900564788915] - Base Fitness: -0.08527566884131565, Adjusted Fitness: -0.08527566884131565
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.2769744636961172
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.2769744636961172
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.20255740739383574, Adjusted Fitness: 0.20312387612510022
[0.0085, 0.46, 0.13, -0.7859864445473446, 0.26, -0.023, 0.1009644149558425, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19323145373837605, Adjusted Fitness: 0.19379261223474034
[0.0085, 0.46, 0.13, -0.883492033824541, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.22663745033757582, Adjusted Fitness: 0.22700299283704234
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.22015057712197963
[0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2215135320819891, Adjusted Fitness: 0.22288906401943503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.221095165752215, Adjusted Fitness: 0.22623710603186326
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22514936641858999, Adjusted Fitness: 0.22948064650710717
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.005, 8.216129429196652, 10.077506547273341] - Base Fitness: -0.08946981145161428, Adjusted Fitness: -0.08946981145161428
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.22015057712197963
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2144057821370016, Adjusted Fitness: 0.22919780212141436
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.1009644149558425, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.19368209807179518, Adjusted Fitness: 0.19424776301149366
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: -0.49493709406672864, Adjusted Fitness: -0.49493709406672864
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.2769744636961172
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.199540132862447, 10.036900564788915] - Base Fitness: 0.22247732550841073, Adjusted Fitness: 0.22313921513489857
[0.0085, 0.46, 0.13, -0.8571151620333151, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22494109825083775, Adjusted Fitness: 0.2261754056790762
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2144057821370016, Adjusted Fitness: 0.22919780212141436
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21853141840256976, Adjusted Fitness: 0.21919292685255115
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.2769744636961172
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22514936641858999, Adjusted Fitness: 0.22948064650710717
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.081966651421801] - Base Fitness: 0.22129500479675196, Adjusted Fitness: 0.22194507121612322
[0.0085, 0.46, 0.13, -0.7859864445473446, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.005, 8.24703180531894, 10.036900564788915] - Base Fitness: -0.08965549388025217, Adjusted Fitness: -0.08965549388025217
[0.0085, 0.46, 0.13, -0.848207071511522, 0.26, -0.015, 0.058273754075922085, -0.003, 0.0025, 8.233994893601038, 10.036900564788915] - Base Fitness: -0.41540518707171964, Adjusted Fitness: -0.41540518707171964
[0.0085, 0.46, 0.11, -0.7859864445473446, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.24703180531894, 10.036900564788915] - Base Fitness: -0.5324403530199491, Adjusted Fitness: -0.5324403530199491
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2407520840899679, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.2704993824718799, Adjusted Fitness: -0.2704993824718799
[0.0085, 0.46, 0.13, -0.848207071511522, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22318171750131596, Adjusted Fitness: 0.22534721038700928
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2144057821370016, Adjusted Fitness: 0.22919780212141436
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.233994893601038, 10.036900564788915] - Base Fitness: 0.22020410386221853, Adjusted Fitness: 0.2208823391667964
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.22707851298042075
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22204460206859727, Adjusted Fitness: 0.2241748156129132
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.27080268662681, 10.036900564788915] - Base Fitness: 0.21433639416689895, Adjusted Fitness: 0.21499124082982676
[0.0085, 0.46, 0.13, -0.9, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.235619672155174, 10.081966651421801] - Base Fitness: 0.2005069068213859, Adjusted Fitness: 0.20105287054692586
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0725575345641879, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20994908285600364, Adjusted Fitness: 0.2105600564058225
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: -0.5096836073816511, Adjusted Fitness: -0.5096836073816511
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.221095165752215, Adjusted Fitness: 0.22623710603186326
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.2769744636961172
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.22707851298042075
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22514936641858999, Adjusted Fitness: 0.22948064650710717
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21055008328774855, Adjusted Fitness: 0.2178672737857071
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22514936641858999, Adjusted Fitness: 0.22948064650710717
[0.0085, 0.4396334019676949, 0.13, -0.8445862216592653, 0.2598228141775149, -0.023, 0.0538108415941361, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.1964378865399123, Adjusted Fitness: 0.19699773238028187
[0.0085, 0.46, 0.12373511005429551, -0.8337931611838015, 0.26, -0.015, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: -0.6401904851443002, Adjusted Fitness: -0.6401904851443002

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915]:
  Angle -10: cl=-0.5619859099388123, cd=0.2304878979921341, cm=-0.1891913264989853
  Angle -9: cl=-0.5872433185577393, cd=0.19697459042072296, cm=-0.18656311929225922
  Angle -8: cl=-0.6101656556129456, cd=0.16211451590061188, cm=-0.18540148437023163
  Angle -7: cl=-0.6488645672798157, cd=0.12821143865585327, cm=-0.17920677363872528
  Angle -6: cl=-0.602486252784729, cd=0.11399807035923004, cm=-0.16401050984859467
  Angle -5: cl=-0.5013294816017151, cd=0.10397575795650482, cm=-0.15073029696941376
  Angle -4: cl=-0.40977469086647034, cd=0.0991813987493515, cm=-0.13741238415241241
  Angle -3: cl=-0.3077710270881653, cd=0.09316892921924591, cm=-0.1234956830739975
  Angle -2: cl=-0.23358944058418274, cd=0.08778370916843414, cm=-0.09971289336681366
  Angle -1: cl=-0.17244106531143188, cd=0.08320832997560501, cm=-0.07037757337093353
  Angle 0: cl=-0.10001127421855927, cd=0.08253905922174454, cm=-0.04281841218471527
  Angle 1: cl=-0.015931768342852592, cd=0.08314266055822372, cm=-0.021092280745506287
  Angle 2: cl=0.06737300753593445, cd=0.08391238749027252, cm=-0.005728110671043396
  Angle 3: cl=0.31552690267562866, cd=0.06759017705917358, cm=-0.002365425229072571
  Angle 4: cl=0.41427627205848694, cd=0.07413933426141739, cm=0.0021705031394958496
  Angle 5: cl=0.5122390389442444, cd=0.08242655545473099, cm=0.005510315299034119
  Angle 6: cl=0.6067176461219788, cd=0.08932327479124069, cm=0.0075140297412872314
  Angle 7: cl=0.6966948509216309, cd=0.09590994566679001, cm=0.009974896907806396
  Angle 8: cl=0.7873131036758423, cd=0.10200639814138412, cm=0.010047584772109985
  Angle 9: cl=0.8826099634170532, cd=0.1061512753367424, cm=0.0018528252840042114
  Angle 10: cl=0.9810903668403625, cd=0.11280668526887894, cm=-0.005956903100013733
Genotype [0.0085, 0.46, 0.13, -0.876868233038376, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5618337392807007, cd=0.2302282154560089, cm=-0.1891929656267166
  Angle -9: cl=-0.5869995355606079, cd=0.19669316709041595, cm=-0.1865527480840683
  Angle -8: cl=-0.6097306609153748, cd=0.1618029624223709, cm=-0.18534310162067413
  Angle -7: cl=-0.6485674977302551, cd=0.12803171575069427, cm=-0.17904911935329437
  Angle -6: cl=-0.6024674773216248, cd=0.11385700851678848, cm=-0.16377119719982147
  Angle -5: cl=-0.5017225742340088, cd=0.10396942496299744, cm=-0.15052108466625214
  Angle -4: cl=-0.41023439168930054, cd=0.09918419271707535, cm=-0.13722281157970428
  Angle -3: cl=-0.30796292424201965, cd=0.09313277155160904, cm=-0.12326686084270477
  Angle -2: cl=-0.23426035046577454, cd=0.0877242311835289, cm=-0.0992639809846878
  Angle -1: cl=-0.17310340702533722, cd=0.08315610140562057, cm=-0.06994156539440155
  Angle 0: cl=-0.10089176893234253, cd=0.08255389332771301, cm=-0.04247547686100006
  Angle 1: cl=-0.016889890655875206, cd=0.08311965316534042, cm=-0.020686522126197815
  Angle 2: cl=0.06637153774499893, cd=0.08390849083662033, cm=-0.005301967263221741
  Angle 3: cl=0.31611135601997375, cd=0.06764402985572815, cm=-0.002290204167366028
  Angle 4: cl=0.4132312834262848, cd=0.07430043071508408, cm=0.002328842878341675
  Angle 5: cl=0.5113757848739624, cd=0.0825844258069992, cm=0.005677551031112671
  Angle 6: cl=0.6063052415847778, cd=0.08945108950138092, cm=0.00763431191444397
  Angle 7: cl=0.695925235748291, cd=0.09604083746671677, cm=0.010108113288879395
  Angle 8: cl=0.7864687442779541, cd=0.10204809904098511, cm=0.009955182671546936
  Angle 9: cl=0.8818919658660889, cd=0.10620910674333572, cm=0.0017370879650115967
  Angle 10: cl=0.9803687930107117, cd=0.1128748208284378, cm=-0.006077393889427185
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5619655847549438, cd=0.23033015429973602, cm=-0.1891891211271286
  Angle -9: cl=-0.5871884226799011, cd=0.19683140516281128, cm=-0.1865493804216385
  Angle -8: cl=-0.6099984645843506, cd=0.16196689009666443, cm=-0.1854100376367569
  Angle -7: cl=-0.6487027406692505, cd=0.12812843918800354, cm=-0.17913950979709625
  Angle -6: cl=-0.6023954749107361, cd=0.1139088049530983, cm=-0.1638793796300888
  Angle -5: cl=-0.5014384984970093, cd=0.10397812724113464, cm=-0.15062762796878815
  Angle -4: cl=-0.4101589024066925, cd=0.09920210391283035, cm=-0.13738642632961273
  Angle -3: cl=-0.3075405955314636, cd=0.0931301862001419, cm=-0.123429074883461
  Angle -2: cl=-0.2338145673274994, cd=0.08775246143341064, cm=-0.09954996407032013
  Angle -1: cl=-0.17271940410137177, cd=0.08317739516496658, cm=-0.07021482288837433
  Angle 0: cl=-0.10044459998607635, cd=0.08253374695777893, cm=-0.04263986647129059
  Angle 1: cl=-0.016356440261006355, cd=0.08314426988363266, cm=-0.02092902362346649
  Angle 2: cl=0.06685138493776321, cd=0.08389786630868912, cm=-0.0055091530084609985
  Angle 3: cl=0.3161560893058777, cd=0.06759867072105408, cm=-0.0023917406797409058
  Angle 4: cl=0.4137711226940155, cd=0.0742209255695343, cm=0.0022238492965698242
  Angle 5: cl=0.5117513537406921, cd=0.08249769359827042, cm=0.005579084157943726
  Angle 6: cl=0.6063288450241089, cd=0.08938328176736832, cm=0.007526203989982605
  Angle 7: cl=0.6961439251899719, cd=0.09598592668771744, cm=0.010068491101264954
  Angle 8: cl=0.7868170142173767, cd=0.10202932357788086, cm=0.010002553462982178
  Angle 9: cl=0.8825073838233948, cd=0.10619499534368515, cm=0.0017693638801574707
  Angle 10: cl=0.9806674122810364, cd=0.11280795931816101, cm=-0.006046220660209656
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.233994893601038, 10.036900564788915]:
  Angle -10: cl=-0.5618113875389099, cd=0.230228453874588, cm=-0.18913720548152924
  Angle -9: cl=-0.5871471762657166, cd=0.19677871465682983, cm=-0.18643172085285187
  Angle -8: cl=-0.6100347638130188, cd=0.1618410348892212, cm=-0.18527339398860931
  Angle -7: cl=-0.6488179564476013, cd=0.12801343202590942, cm=-0.1789967268705368
  Angle -6: cl=-0.6027234792709351, cd=0.11382954567670822, cm=-0.1636739820241928
  Angle -5: cl=-0.5022928714752197, cd=0.10397087782621384, cm=-0.15049199759960175
  Angle -4: cl=-0.4104146957397461, cd=0.09916394203901291, cm=-0.1372319608926773
  Angle -3: cl=-0.30817002058029175, cd=0.09311249107122421, cm=-0.12326414883136749
  Angle -2: cl=-0.2344275414943695, cd=0.0877082347869873, cm=-0.09933130443096161
  Angle -1: cl=-0.17320041358470917, cd=0.08313626050949097, cm=-0.06997497379779816
  Angle 0: cl=-0.10120554268360138, cd=0.08250918984413147, cm=-0.042440637946128845
  Angle 1: cl=-0.01735745184123516, cd=0.08307728171348572, cm=-0.02064158022403717
  Angle 2: cl=0.06595246493816376, cd=0.08384622633457184, cm=-0.005285009741783142
  Angle 3: cl=0.31495022773742676, cd=0.06769715249538422, cm=-0.0022789984941482544
  Angle 4: cl=0.4124847650527954, cd=0.07429239898920059, cm=0.0023536980152130127
  Angle 5: cl=0.510430634021759, cd=0.08258876204490662, cm=0.005749017000198364
  Angle 6: cl=0.6052391529083252, cd=0.08944592624902725, cm=0.007675111293792725
  Angle 7: cl=0.6949655413627625, cd=0.0960441455245018, cm=0.010200455784797668
  Angle 8: cl=0.7856380939483643, cd=0.10203619301319122, cm=0.01000213623046875
  Angle 9: cl=0.881281852722168, cd=0.10618965327739716, cm=0.001741841435432434
  Angle 10: cl=0.9795287847518921, cd=0.11276748031377792, cm=-0.006067946553230286
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5619655847549438, cd=0.23033015429973602, cm=-0.1891891211271286
  Angle -9: cl=-0.5871884226799011, cd=0.19683140516281128, cm=-0.1865493804216385
  Angle -8: cl=-0.6099984645843506, cd=0.16196689009666443, cm=-0.1854100376367569
  Angle -7: cl=-0.6487027406692505, cd=0.12812843918800354, cm=-0.17913950979709625
  Angle -6: cl=-0.6023954749107361, cd=0.1139088049530983, cm=-0.1638793796300888
  Angle -5: cl=-0.5014384984970093, cd=0.10397812724113464, cm=-0.15062762796878815
  Angle -4: cl=-0.4101589024066925, cd=0.09920210391283035, cm=-0.13738642632961273
  Angle -3: cl=-0.3075405955314636, cd=0.0931301862001419, cm=-0.123429074883461
  Angle -2: cl=-0.2338145673274994, cd=0.08775246143341064, cm=-0.09954996407032013
  Angle -1: cl=-0.17271940410137177, cd=0.08317739516496658, cm=-0.07021482288837433
  Angle 0: cl=-0.10044459998607635, cd=0.08253374695777893, cm=-0.04263986647129059
  Angle 1: cl=-0.016356440261006355, cd=0.08314426988363266, cm=-0.02092902362346649
  Angle 2: cl=0.06685138493776321, cd=0.08389786630868912, cm=-0.0055091530084609985
  Angle 3: cl=0.3161560893058777, cd=0.06759867072105408, cm=-0.0023917406797409058
  Angle 4: cl=0.4137711226940155, cd=0.0742209255695343, cm=0.0022238492965698242
  Angle 5: cl=0.5117513537406921, cd=0.08249769359827042, cm=0.005579084157943726
  Angle 6: cl=0.6063288450241089, cd=0.08938328176736832, cm=0.007526203989982605
  Angle 7: cl=0.6961439251899719, cd=0.09598592668771744, cm=0.010068491101264954
  Angle 8: cl=0.7868170142173767, cd=0.10202932357788086, cm=0.010002553462982178
  Angle 9: cl=0.8825073838233948, cd=0.10619499534368515, cm=0.0017693638801574707
  Angle 10: cl=0.9806674122810364, cd=0.11280795931816101, cm=-0.006046220660209656
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.07564170651920564, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5615012049674988, cd=0.22996973991394043, cm=-0.18902553617954254
  Angle -9: cl=-0.586930513381958, cd=0.19639524817466736, cm=-0.18637432157993317
  Angle -8: cl=-0.6098999977111816, cd=0.16151991486549377, cm=-0.18514733016490936
  Angle -7: cl=-0.6487401127815247, cd=0.12776635587215424, cm=-0.17878605425357819
  Angle -6: cl=-0.6031206846237183, cd=0.11372021585702896, cm=-0.1634282022714615
  Angle -5: cl=-0.5029142498970032, cd=0.10396343469619751, cm=-0.15023855865001678
  Angle -4: cl=-0.4108380079269409, cd=0.09913083165884018, cm=-0.13693605363368988
  Angle -3: cl=-0.30849918723106384, cd=0.09303750097751617, cm=-0.12296049296855927
  Angle -2: cl=-0.23541978001594543, cd=0.0876237079501152, cm=-0.09879226982593536
  Angle -1: cl=-0.17438256740570068, cd=0.08306010812520981, cm=-0.06945179402828217
  Angle 0: cl=-0.10267442464828491, cd=0.0824551060795784, cm=-0.041920438408851624
  Angle 1: cl=-0.01877359114587307, cd=0.08302289992570877, cm=-0.020198747515678406
  Angle 2: cl=0.06451243907213211, cd=0.083794005215168, cm=-0.004827752709388733
  Angle 3: cl=0.3140973746776581, cd=0.06787727028131485, cm=-0.0020789653062820435
  Angle 4: cl=0.4106387495994568, cd=0.07447319477796555, cm=0.0025613903999328613
  Angle 5: cl=0.5086875557899475, cd=0.0827656164765358, cm=0.005946800112724304
  Angle 6: cl=0.6037559509277344, cd=0.08960282057523727, cm=0.007892236113548279
  Angle 7: cl=0.6936283707618713, cd=0.09618159383535385, cm=0.01031331717967987
  Angle 8: cl=0.784302294254303, cd=0.10208286345005035, cm=0.0098838210105896
  Angle 9: cl=0.8797816038131714, cd=0.10623937100172043, cm=0.001643255352973938
  Angle 10: cl=0.9780773520469666, cd=0.11284240335226059, cm=-0.0061933547258377075
