Experiment: Nash_Combination_Experiment_43
Generation: 14
Generation Type: v
Timestamp: 20231226_160250

Genotypes and their Fitness Values:
[0.0085, 0.41317289397099327, 0.1260960417960546, -0.7999827628882797, 0.26, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.1471738335833489, Adjusted Fitness: -0.1457714032841442
[0.008680913328797299, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.07384301314205652, Adjusted Fitness: -0.07200223244831304
[0.0085, 0.46, 0.11595227096003115, -0.8337931611838015, 0.26, -0.023, 0.11236174273152605, -0.003020033058191811, 0.002512652165691962, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.3398093475319935, Adjusted Fitness: -0.3398093475319935
[0.0085, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 9.572774695327126, 10.036900564788915] - Base Fitness: 0.0047174642196302725, Adjusted Fitness: 0.007193368032152871
[0.008948506866071643, 0.41317289397099327, 0.13, -0.7999827628882797, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 8.311135059514843, 10.001542617298545] - Base Fitness: -0.06988949991986194, Adjusted Fitness: -0.06803644433372948
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.324310174239544, 10.448794804906367] - Base Fitness: 0.07702592543013966, Adjusted Fitness: 0.07981132890836438
[0.008948506866071643, 0.4412591071086016, 0.13, -0.8739035901543531, 0.26, -0.015, 0.11274603028661001, -0.003, 0.0025, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.5173214646757482, Adjusted Fitness: -0.5173214646757482
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 9.572774695327126, 10.448794804906367] - Base Fitness: -0.03450855785360254, Adjusted Fitness: -0.03236233391315601
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.26, -0.023, 0.11236174273152605, -0.003020033058191811, 0.0025, 8.311135059514843, 10.036900564788915] - Base Fitness: 0.01532216474363425, Adjusted Fitness: 0.01786154057730793
[0.0085, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.002512652165691962, 9.63707117609524, 10.036900564788915] - Base Fitness: 0.07990694276721755, Adjusted Fitness: 0.08264662151939894
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8484732883751565, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.2559727426982018, Adjusted Fitness: -0.25548547288690654
[0.008948506866071643, 0.4412591071086016, 0.13, -0.8181550485034814, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003, 0.0032324465576341593, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.13655230994058742, Adjusted Fitness: -0.13516369865127612
[0.008948506866071643, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.12598297846333295, Adjusted Fitness: -0.12454900103452896
[0.008948506866071643, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003, 0.005, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.2750973439884139, Adjusted Fitness: -0.27471358578683636
[0.008717530131497168, 0.4412591071086016, 0.13, -0.8337931611838015, 0.21104800310988026, -0.023, 0.11236174273152605, -0.003020033058191811, 0.005, 9.673131455088399, 10.448794804906367] - Base Fitness: -1.4941282123080726, Adjusted Fitness: -1.4941282123080726
[0.0085, 0.411895301063132, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 9.572774695327126, 10.404218986583174] - Base Fitness: -0.024303500894481002, Adjusted Fitness: -0.022090150446541962
[0.0085, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.448794804906367] - Base Fitness: 0.027839434968597886, Adjusted Fitness: 0.030279314108794236
[0.0085, 0.41, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.59227075100452, 10.448794804906367] - Base Fitness: -0.030206513224576813, Adjusted Fitness: -0.028017551820611285
[0.008717530131497168, 0.43933707495000085, 0.13, -0.8337931611838015, 0.256529729067609, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 8.324310174239544, 10.448794804906367] - Base Fitness: -0.08922896000345476, Adjusted Fitness: -0.08744209756354128
[0.0085, 0.4412591071086016, 0.13, -0.7999827628882797, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.041964741031613476, Adjusted Fitness: -0.039884634725748644
[0.0085, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.006, 0.0025, 9.6626118267698, 10.036900564788915] - Base Fitness: -0.3287519805436649, Adjusted Fitness: -0.3287519805436649
[0.008680913328797299, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.006, 0.0025, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.3593651219352513, Adjusted Fitness: -0.3593651219352513
[0.0085, 0.4412591071086016, 0.13, -0.8739035901543531, 0.26, -0.015, 0.11274603028661001, -0.003, 0.0032324465576341593, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.5528497629439704, Adjusted Fitness: -0.5528497629439704
[0.008680913328797299, 0.4412591071086016, 0.13, -0.7887573503425875, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.029242412333045337, Adjusted Fitness: -0.027072633670764387
[0.008680913328797299, 0.4412591071086016, 0.13, -0.7927889485911869, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.005, 9.63707117609524, 10.001542617298545] - Base Fitness: -0.20939047012869738, Adjusted Fitness: -0.20856048409978914
[0.008948506866071643, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.14162149506497557, Adjusted Fitness: -0.13884232497417384
[0.008680913328797299, 0.4412591071086016, 0.11595227096003115, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003020033058191811, 0.0025, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.4525651018236007, Adjusted Fitness: -0.4525651018236007
[0.0085, 0.42808744336094223, 0.13, -0.8337931611838015, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.06998699463033664, Adjusted Fitness: -0.06812567472590801
[0.008948506866071643, 0.4412591071086016, 0.13, -0.8181550485034814, 0.256529729067609, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.1540705797113849, Adjusted Fitness: -0.15273452487467057
[0.0085, 0.41317289397099327, 0.13, -0.7999827628882797, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.474769044140126] - Base Fitness: -0.11460261195057207, Adjusted Fitness: -0.11305809015367253
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0025, 9.603150063897955, 10.474769044140126] - Base Fitness: 0.02202893031809255, Adjusted Fitness: 0.024568691238806867
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8310547106975167, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 8.286928765039638, 10.036900564788915] - Base Fitness: 0.043619951532372164, Adjusted Fitness: 0.04617342450123759
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8181550485034814, 0.256529729067609, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.10179310201472828, Adjusted Fitness: -0.1001221618907188
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 8.264858050836807, 10.448794804906367] - Base Fitness: -0.036984890160090836, Adjusted Fitness: -0.03486158490744057
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.0834601419775727, Adjusted Fitness: -0.08164566900490941
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.11236174273152605, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.448794804906367] - Base Fitness: 0.03414705915503776, Adjusted Fitness: 0.03661241598272643
[0.008948506866071643, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.324310174239544, 10.448794804906367] - Base Fitness: -0.06117467889039554, Adjusted Fitness: -0.059284421607408724
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8181550485034814, 0.256529729067609, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.14662954551810237, Adjusted Fitness: -0.145239615966793
[0.008948506866071643, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.011605645617177874, Adjusted Fitness: -0.006364900077958799
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.13585330848601107, -0.003, 0.0032324465576341593, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.08145086873831676, Adjusted Fitness: -0.0796384704554303
[0.008680913328797299, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.07398395384657279, Adjusted Fitness: -0.07210812079251784
[0.0085, 0.4412591071086016, 0.13, -0.8310547106975167, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.005, 8.286928765039638, 10.448794804906367] - Base Fitness: -0.1597319962041534, Adjusted Fitness: -0.15843155411030801
[0.008680913328797299, 0.41317289397099327, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003, 0.0032324465576341593, 8.311135059514843, 10.0] - Base Fitness: -0.03841471824406607, Adjusted Fitness: -0.03630541754049745
[0.008948506866071643, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.08277078293922702, Adjusted Fitness: -0.08095589801596273
[0.0085, 0.4412591071086016, 0.11595227096003115, -0.8337931611838015, 0.26, -0.015, 0.11274603028661001, -0.003, 0.0025, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.9781352010002112, Adjusted Fitness: -0.9781352010002112
[0.008948506866071643, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.14162149506497557, Adjusted Fitness: -0.13884232497417384
[0.008948506866071643, 0.4412591071086016, 0.13, -0.8337931611838015, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 9.61547575557723, 10.448794804906367] - Base Fitness: -0.19575513506139752, Adjusted Fitness: -0.19481018592722926
[0.0085, 0.41317289397099327, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0025, 8.311135059514843, 10.448794804906367] - Base Fitness: 0.02051468484109751, Adjusted Fitness: 0.023090563084150167
[0.0126, 0.4412591071086016, 0.13, -0.7999827628882797, 0.26, -0.023, 0.11274603028661001, -0.006, 0.0032324465576341593, 9.63707117609524, 10.036900564788915] - Base Fitness: -1.0455448085767216, Adjusted Fitness: -1.0455448085767216
[0.0085, 0.411895301063132, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003020033058191811, 0.005, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.23888025946345398, Adjusted Fitness: -0.23822779777922504

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41317289397099327, 0.1260960417960546, -0.7999827628882797, 0.26, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5614096522331238, cd=0.22622981667518616, cm=-0.18378080427646637
  Angle -9: cl=-0.5961130261421204, cd=0.195291668176651, cm=-0.17657922208309174
  Angle -8: cl=-0.6317639946937561, cd=0.16401676833629608, cm=-0.170837864279747
  Angle -7: cl=-0.6673325896263123, cd=0.1322736144065857, cm=-0.16317130625247955
  Angle -6: cl=-0.6292437314987183, cd=0.11988851428031921, cm=-0.15245838463306427
  Angle -5: cl=-0.5122088193893433, cd=0.10624750703573227, cm=-0.140782430768013
  Angle -4: cl=-0.3904198110103607, cd=0.09381865710020065, cm=-0.12755413353443146
  Angle -3: cl=-0.2778960168361664, cd=0.08469510078430176, cm=-0.11277715861797333
  Angle -2: cl=-0.20034636557102203, cd=0.07871010154485703, cm=-0.08794985711574554
  Angle -1: cl=-0.14304377138614655, cd=0.07630907744169235, cm=-0.05851735174655914
  Angle 0: cl=-0.08521050959825516, cd=0.07629093527793884, cm=-0.028796091675758362
  Angle 1: cl=-0.03037232719361782, cd=0.08164731413125992, cm=-0.005451187491416931
  Angle 2: cl=0.036800503730773926, cd=0.08802276104688644, cm=0.0070359110832214355
  Angle 3: cl=0.2450713962316513, cd=0.07906769961118698, cm=0.011142566800117493
  Angle 4: cl=0.3264418840408325, cd=0.085394948720932, cm=0.016815975308418274
  Angle 5: cl=0.40537163615226746, cd=0.09160537272691727, cm=0.02204093337059021
  Angle 6: cl=0.49074089527130127, cd=0.09578999876976013, cm=0.021566838026046753
  Angle 7: cl=0.5829708576202393, cd=0.09937675297260284, cm=0.01600949466228485
  Angle 8: cl=0.6751193404197693, cd=0.10299412161111832, cm=0.009736314415931702
  Angle 9: cl=0.7655606865882874, cd=0.10658237338066101, cm=0.001409977674484253
  Angle 10: cl=0.8595614433288574, cd=0.11046230792999268, cm=-0.006757751107215881
Genotype [0.008680913328797299, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.63707117609524, 10.448794804906367]:
  Angle -10: cl=-0.5422850847244263, cd=0.21902211010456085, cm=-0.1852794736623764
  Angle -9: cl=-0.5750849843025208, cd=0.1880159080028534, cm=-0.18058697879314423
  Angle -8: cl=-0.5998958945274353, cd=0.1529051810503006, cm=-0.17687039077281952
  Angle -7: cl=-0.6267929077148438, cd=0.12585192918777466, cm=-0.16707594692707062
  Angle -6: cl=-0.6075951457023621, cd=0.11152893304824829, cm=-0.15436433255672455
  Angle -5: cl=-0.5052209496498108, cd=0.10183103382587433, cm=-0.14092706143856049
  Angle -4: cl=-0.4051964581012726, cd=0.09528294205665588, cm=-0.12629364430904388
  Angle -3: cl=-0.313070148229599, cd=0.08820618689060211, cm=-0.10699863731861115
  Angle -2: cl=-0.24818885326385498, cd=0.08215558528900146, cm=-0.08018265664577484
  Angle -1: cl=-0.1873796284198761, cd=0.07926635444164276, cm=-0.049819186329841614
  Angle 0: cl=-0.12402075529098511, cd=0.07976266741752625, cm=-0.02350907027721405
  Angle 1: cl=-0.05750177055597305, cd=0.08583226799964905, cm=-0.005306050181388855
  Angle 2: cl=0.039257876574993134, cd=0.08972972631454468, cm=0.006280720233917236
  Angle 3: cl=0.24938249588012695, cd=0.08107809722423553, cm=0.00834578275680542
  Angle 4: cl=0.3350181579589844, cd=0.08687638491392136, cm=0.013932392001152039
  Angle 5: cl=0.42753514647483826, cd=0.09296581894159317, cm=0.0178937166929245
  Angle 6: cl=0.5257181525230408, cd=0.09760532528162003, cm=0.018594473600387573
  Angle 7: cl=0.622896671295166, cd=0.10107399523258209, cm=0.012678265571594238
  Angle 8: cl=0.7146690487861633, cd=0.10445462167263031, cm=0.005209013819694519
  Angle 9: cl=0.8067201375961304, cd=0.10831689834594727, cm=-0.003265872597694397
  Angle 10: cl=0.9022931456565857, cd=0.1133786290884018, cm=-0.01339443027973175
Genotype [0.0085, 0.46, 0.11595227096003115, -0.8337931611838015, 0.26, -0.023, 0.11236174273152605, -0.003020033058191811, 0.002512652165691962, 8.311135059514843, 10.036900564788915]:
  Angle -10: cl=-0.5977028608322144, cd=0.22866594791412354, cm=-0.18818001449108124
  Angle -9: cl=-0.6379290819168091, cd=0.1978730708360672, cm=-0.18141324818134308
  Angle -8: cl=-0.6702064871788025, cd=0.16533377766609192, cm=-0.1778617650270462
  Angle -7: cl=-0.6969826817512512, cd=0.1314036250114441, cm=-0.1727372258901596
  Angle -6: cl=-0.6479053497314453, cd=0.11890488117933273, cm=-0.15730981528759003
  Angle -5: cl=-0.5506770610809326, cd=0.10621748864650726, cm=-0.1444329172372818
  Angle -4: cl=-0.4317573606967926, cd=0.09508520364761353, cm=-0.1335306316614151
  Angle -3: cl=-0.3254548907279968, cd=0.08798834681510925, cm=-0.11903072893619537
  Angle -2: cl=-0.23977360129356384, cd=0.08133618533611298, cm=-0.09594385325908661
  Angle -1: cl=-0.1824100911617279, cd=0.07763823121786118, cm=-0.06688152253627777
  Angle 0: cl=-0.12442009150981903, cd=0.07731416076421738, cm=-0.03710193932056427
  Angle 1: cl=-0.06200703978538513, cd=0.07830855995416641, cm=-0.011512234807014465
  Angle 2: cl=0.01584090106189251, cd=0.08344321697950363, cm=0.0004028826951980591
  Angle 3: cl=0.2134224772453308, cd=0.07457304745912552, cm=0.003540411591529846
  Angle 4: cl=0.32787320017814636, cd=0.07663044333457947, cm=0.008528932929039001
  Angle 5: cl=0.4153265953063965, cd=0.08230096846818924, cm=0.012896507978439331
  Angle 6: cl=0.5037782788276672, cd=0.0897984430193901, cm=0.01577894389629364
  Angle 7: cl=0.5932438373565674, cd=0.09646078199148178, cm=0.018185511231422424
  Angle 8: cl=0.6830130815505981, cd=0.10123513638973236, cm=0.01604039967060089
  Angle 9: cl=0.7736713290214539, cd=0.10456044971942902, cm=0.008287206292152405
  Angle 10: cl=0.8716896176338196, cd=0.10904364287853241, cm=0.00019527971744537354
Genotype [0.0085, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 9.572774695327126, 10.036900564788915]:
  Angle -10: cl=-0.5436168909072876, cd=0.2210683375597, cm=-0.18582694232463837
  Angle -9: cl=-0.576021134853363, cd=0.1899440735578537, cm=-0.18118493258953094
  Angle -8: cl=-0.599681556224823, cd=0.15471330285072327, cm=-0.17821480333805084
  Angle -7: cl=-0.62757807970047, cd=0.125884547829628, cm=-0.1686175912618637
  Angle -6: cl=-0.605650007724762, cd=0.11230898648500443, cm=-0.15579308569431305
  Angle -5: cl=-0.4999769330024719, cd=0.10209669917821884, cm=-0.1428314596414566
  Angle -4: cl=-0.4008007049560547, cd=0.09578321129083633, cm=-0.1285681277513504
  Angle -3: cl=-0.30421677231788635, cd=0.08881969749927521, cm=-0.11092062294483185
  Angle -2: cl=-0.2402651309967041, cd=0.08283492177724838, cm=-0.08386369049549103
  Angle -1: cl=-0.1801733821630478, cd=0.07973635941743851, cm=-0.053545042872428894
  Angle 0: cl=-0.11446261405944824, cd=0.08040882647037506, cm=-0.026840224862098694
  Angle 1: cl=-0.047983318567276, cd=0.08414273709058762, cm=-0.006346747279167175
  Angle 2: cl=0.044184282422065735, cd=0.08869779855012894, cm=0.005105078220367432
  Angle 3: cl=0.26462918519973755, cd=0.07879858464002609, cm=0.006648331880569458
  Angle 4: cl=0.3506675064563751, cd=0.08461413532495499, cm=0.012134060263633728
  Angle 5: cl=0.44351035356521606, cd=0.09078895300626755, cm=0.016091465950012207
  Angle 6: cl=0.5415756106376648, cd=0.09691503643989563, cm=0.018093198537826538
  Angle 7: cl=0.63752681016922, cd=0.10090572386980057, cm=0.013361290097236633
  Angle 8: cl=0.7293623089790344, cd=0.10420190542936325, cm=0.0058717280626297
  Angle 9: cl=0.8217839598655701, cd=0.10809704661369324, cm=-0.002570226788520813
  Angle 10: cl=0.9179600477218628, cd=0.11298307031393051, cm=-0.012242838740348816
Genotype [0.008948506866071643, 0.41317289397099327, 0.13, -0.7999827628882797, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 8.311135059514843, 10.001542617298545]:
  Angle -10: cl=-0.5490738153457642, cd=0.2234317660331726, cm=-0.18257839977741241
  Angle -9: cl=-0.5802794098854065, cd=0.19243431091308594, cm=-0.1764647215604782
  Angle -8: cl=-0.6169090270996094, cd=0.16129161417484283, cm=-0.16961337625980377
  Angle -7: cl=-0.6489602327346802, cd=0.12960807979106903, cm=-0.16411565244197845
  Angle -6: cl=-0.6195058226585388, cd=0.11799360066652298, cm=-0.15220262110233307
  Angle -5: cl=-0.4993802309036255, cd=0.10420075803995132, cm=-0.13972355425357819
  Angle -4: cl=-0.3758706748485565, cd=0.09223869442939758, cm=-0.12674085795879364
  Angle -3: cl=-0.2790723741054535, cd=0.08513644337654114, cm=-0.10896433889865875
  Angle -2: cl=-0.20701880753040314, cd=0.07923990488052368, cm=-0.08321614563465118
  Angle -1: cl=-0.14915822446346283, cd=0.07706523686647415, cm=-0.05418570339679718
  Angle 0: cl=-0.08950464427471161, cd=0.07731787860393524, cm=-0.02515004575252533
  Angle 1: cl=-0.03155682235956192, cd=0.08357226103544235, cm=-0.004160329699516296
  Angle 2: cl=0.06390441209077835, cd=0.08721273392438889, cm=0.007685184478759766
  Angle 3: cl=0.24864670634269714, cd=0.08141852170228958, cm=0.0120907723903656
  Angle 4: cl=0.32910776138305664, cd=0.087913379073143, cm=0.01766720414161682
  Angle 5: cl=0.4111204743385315, cd=0.09408653527498245, cm=0.022959575057029724
  Angle 6: cl=0.49807387590408325, cd=0.0969821959733963, cm=0.01924273371696472
  Angle 7: cl=0.5945960283279419, cd=0.09991887956857681, cm=0.013235852122306824
  Angle 8: cl=0.6884296536445618, cd=0.1036662757396698, cm=0.006776347756385803
  Angle 9: cl=0.7787398099899292, cd=0.10739768296480179, cm=-0.001484006643295288
  Angle 10: cl=0.8733586668968201, cd=0.11167372018098831, cm=-0.010636135935783386
Genotype [0.008680913328797299, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.324310174239544, 10.448794804906367]:
  Angle -10: cl=-0.5555669665336609, cd=0.22727178037166595, cm=-0.1866501420736313
  Angle -9: cl=-0.5901757478713989, cd=0.19659119844436646, cm=-0.1811782866716385
  Angle -8: cl=-0.6131283640861511, cd=0.16141106188297272, cm=-0.17887471616268158
  Angle -7: cl=-0.642155647277832, cd=0.12871479988098145, cm=-0.17120398581027985
  Angle -6: cl=-0.6142764687538147, cd=0.11496032774448395, cm=-0.15798191726207733
  Angle -5: cl=-0.5005775690078735, cd=0.10322727262973785, cm=-0.14563094079494476
  Angle -4: cl=-0.39998430013656616, cd=0.09667220711708069, cm=-0.1326553374528885
  Angle -3: cl=-0.2960605323314667, cd=0.08999405801296234, cm=-0.11783118546009064
  Angle -2: cl=-0.22583457827568054, cd=0.08392570167779922, cm=-0.09275190532207489
  Angle -1: cl=-0.16710999608039856, cd=0.08044359087944031, cm=-0.06318481266498566
  Angle 0: cl=-0.10289447009563446, cd=0.08055511862039566, cm=-0.03437735140323639
  Angle 1: cl=-0.03155588358640671, cd=0.0813327357172966, cm=-0.010411873459815979
  Angle 2: cl=0.050180673599243164, cd=0.08542323857545853, cm=0.00208379328250885
  Angle 3: cl=0.2850666046142578, cd=0.07373563945293427, cm=0.004044488072395325
  Angle 4: cl=0.37259641289711, cd=0.07932193577289581, cm=0.00959065556526184
  Angle 5: cl=0.46811649203300476, cd=0.08635760843753815, cm=0.01317279040813446
  Angle 6: cl=0.5610629916191101, cd=0.09346825629472733, cm=0.015571191906929016
  Angle 7: cl=0.6548206210136414, cd=0.09956668317317963, cm=0.016084015369415283
  Angle 8: cl=0.7466921806335449, cd=0.10273244976997375, cm=0.008808359503746033
  Angle 9: cl=0.8388563394546509, cd=0.10652695596218109, cm=0.0005252659320831299
  Angle 10: cl=0.9378040432929993, cd=0.11110363900661469, cm=-0.00773678719997406
Genotype [0.008948506866071643, 0.4412591071086016, 0.13, -0.8739035901543531, 0.26, -0.015, 0.11274603028661001, -0.003, 0.0025, 8.311135059514843, 10.036900564788915]:
  Angle -10: cl=-0.5421240329742432, cd=0.20831197500228882, cm=-0.17953325808048248
  Angle -9: cl=-0.5811470150947571, cd=0.17991845309734344, cm=-0.17354653775691986
  Angle -8: cl=-0.6173261404037476, cd=0.1522558480501175, cm=-0.16613854467868805
  Angle -7: cl=-0.6457855701446533, cd=0.1251160204410553, cm=-0.15865297615528107
  Angle -6: cl=-0.6243712902069092, cd=0.11006464809179306, cm=-0.1478937417268753
  Angle -5: cl=-0.5106481909751892, cd=0.09862906485795975, cm=-0.13300888240337372
  Angle -4: cl=-0.4276844561100006, cd=0.09107280522584915, cm=-0.1107041984796524
  Angle -3: cl=-0.3420446813106537, cd=0.08338729292154312, cm=-0.08713345229625702
  Angle -2: cl=-0.2697606384754181, cd=0.0777752473950386, cm=-0.06098358333110809
  Angle -1: cl=-0.22120243310928345, cd=0.07898810505867004, cm=-0.036939457058906555
  Angle 0: cl=-0.17115157842636108, cd=0.0858229249715805, cm=-0.019033923745155334
  Angle 1: cl=-0.10611756145954132, cd=0.09362410753965378, cm=-0.0015370547771453857
  Angle 2: cl=0.014856023713946342, cd=0.09533218294382095, cm=0.009917184710502625
