Experiment: Combination_Experiment_424
Generation: 27
Timestamp: 20231226_180213

Genotypes and their Fitness Values:
[0.008550649956789915, 0.45257198059377446, 0.12875418983895018, -0.7818452628579917, 0.25663612281491577, -0.022621414348871112, 0.06795592746433997, -0.0035778209213341984, 0.0025273227396752874, 8.21333032263684, 10.009817514295662] - Fitness: -0.07613026834811729
[0.008561048062977252, 0.4528721517463583, 0.1290129850545642, -0.7747196202340073, 0.25707227217323153, -0.022679236631347424, 0.06935212596358584, -0.0034921681538364344, 0.0025282332219343307, 8.244898235179107, 10.059664067211619] - Fitness: -0.04630783520766015
[0.008563847448691353, 0.45333911933523713, 0.1286418820976163, -0.792879859847608, 0.2572576513198226, -0.02276799102792073, 0.06777237538703791, -0.003573842865115566, 0.0025147588842634122, 8.330012491912163, 10.027152920510625] - Fitness: -0.06104196359092353
[0.008552753054590283, 0.4551451397031953, 0.12908974248663826, -0.7838617685960064, 0.2579246931813545, -0.022593422973614184, 0.06325416413196447, -0.003562742838794672, 0.002518469341630622, 8.229303283853698, 10.02805881787947] - Fitness: -0.03204395198390665
[0.008622632593086136, 0.45211464434387055, 0.12897525814470864, -0.8381104763836549, 0.25774097958253345, -0.022915556917570426, 0.08895906044042381, -0.003167379878300137, 0.0026240877691760876, 8.405681320748476, 10.069089639372436] - Fitness: 0.01284059059600166
[0.0085, 0.45252108222125775, 0.129438651069048, -0.8568850720933188, 0.25090634578065735, -0.023, 0.06338110856552254, -0.0035226607084889914, 0.0025627449675804997, 8.320152279512936, 10.077002669937329] - Fitness: -0.13739807573800739
[0.008516426210769132, 0.4529304244358427, 0.12942935980268705, -0.8579375124129468, 0.2560854692500794, -0.022738212275238853, 0.07257067675385119, -0.003525099476072119, 0.0025177869756453585, 8.45815858963622, 10.012005964991626] - Fitness: -0.04543911663766362
[0.008564414236164681, 0.45204057539808096, 0.12917536229611862, -0.788366715666851, 0.25833590637412546, -0.02259689413767039, 0.08537227717504803, -0.003570032445597181, 0.002512066039059491, 8.391885508576598, 10.005398513902453] - Fitness: -0.04120571194560115
[0.008587336321639707, 0.4509013456862966, 0.12886679447688565, -0.8505839749368795, 0.25567674783328304, -0.02291694480470249, 0.08597458235312593, -0.0032714450903669253, 0.0025596243989661053, 8.405008668141003, 10.072353063373045] - Fitness: -0.046151906069387676
[0.008615295627494388, 0.4533056053239446, 0.1288353549898673, -0.7773785923013181, 0.25793929630365664, -0.022817895210273685, 0.07208224586137829, -0.003682314610878741, 0.002537588160049865, 8.15267977908787, 10.002098186537271] - Fitness: -0.05819435475138765
[0.008508304150635393, 0.45308408014243584, 0.12943557598264147, -0.7954674294999334, 0.25751193144866774, -0.02268057732846729, 0.06375697490847414, -0.0035226512422670384, 0.0025201439853573793, 8.220632877215348, 10.033674390561977] - Fitness: -0.004398824130530333
[0.008544170216297884, 0.45437232569250396, 0.1293876519058358, -0.7803564444694472, 0.2554337034719541, -0.022683680041856988, 0.0818026410603153, -0.003517377963881237, 0.0025075648564112816, 8.16442832371114, 10.033473221001122] - Fitness: -0.0688442605500677
[0.008600945268471874, 0.45421846988095005, 0.12712319427872948, -0.8262171028055113, 0.25314392561286814, -0.022829976653484803, 0.0728874433451559, -0.0037268663687860565, 0.0025643104865866865, 8.119947440705905, 10.000155003725355] - Fitness: -0.23667696301776361
[0.00856361905209397, 0.4501486372279824, 0.12972939658053853, -0.8369257363788063, 0.2565860366329747, -0.02224899613037964, 0.0659784310485745, -0.003536768969152986, 0.0025125257617092077, 8.39845370375501, 10.160435996010586] - Fitness: -0.08757118742081181
[0.008552534977728588, 0.4524250646009382, 0.1290815371427235, -0.7809313813716422, 0.2575742683702662, -0.022813767060992727, 0.06358950079867988, -0.003585825262409482, 0.0025146765814964334, 8.281888239830709, 10.043035721953872] - Fitness: -0.030877219932732108
[0.008555433432507281, 0.453921492760749, 0.1290670895888779, -0.7740201492570391, 0.25615811220084644, -0.022669958220558836, 0.06355349295419839, -0.0035470109817682598, 0.002517100689849992, 8.239217834793884, 10.022769325432115] - Fitness: -0.06569960590170341
[0.008567413940524394, 0.4565817373047354, 0.12946135486980195, -0.8333496973691086, 0.25677814763244666, -0.022729431178584614, 0.06714722658851754, -0.0034759556846173764, 0.0025199092951941893, 8.260858805847057, 10.356750434278263] - Fitness: -0.05671123116856918
[0.008576325551507035, 0.45443590145398766, 0.12722177639237126, -0.8557016326256729, 0.2590925640354741, -0.02277029001786413, 0.06284241885037038, -0.0032029897549521176, 0.0025417357877814896, 8.330320852502364, 10.02632973570649] - Fitness: 0.008756329827921999
[0.008571461646785544, 0.45242126473978295, 0.12882934252461795, -0.7793039290746399, 0.2562622286560354, -0.022781868054932642, 0.06696217123846704, -0.003546708210180303, 0.002513610270254067, 8.418890419492373, 10.023641111737007] - Fitness: -0.0767043345137552
[0.008594111459730757, 0.45523158387861556, 0.1286525382624637, -0.8549874988058471, 0.25803377036654324, -0.022848875410387402, 0.09322062243315245, -0.003278367670431762, 0.00253177543771237, 8.427833265622926, 10.061697487291788] - Fitness: -0.004578150535455189
[0.008558076505738716, 0.4537006271534409, 0.12886491871993436, -0.7969784370580085, 0.25771552973242784, -0.02284342560632397, 0.07227696424918291, -0.003575855555452649, 0.00265704831672437, 8.429664893259492, 10.272386042306698] - Fitness: -0.08525356468330457
[0.008587772255383987, 0.45392484685392226, 0.12930474823414004, -0.817437684579049, 0.2588049348044761, -0.02252683833314732, 0.07197729756250126, -0.003550226331227968, 0.0025308727284969177, 8.211073521820948, 10.098830455642815] - Fitness: -0.02565582514689391
[0.008546992720913332, 0.4522958990706815, 0.12889308348878117, -0.7763599027298697, 0.25757187544628257, -0.022719257680356975, 0.063787469201018, -0.0035608728911564152, 0.002517959148851074, 8.344239158605767, 10.025647657544134] - Fitness: -0.04252772140372511
[0.008546485120236268, 0.4554679235466761, 0.12872316469903441, -0.7854126628863599, 0.25768995512900617, -0.0226118206018111, 0.05831337176614026, -0.0036455784256619952, 0.0025155796937854505, 8.457226089445323, 10.01593162464652] - Fitness: -0.07019307362392176
[0.00854581908973188, 0.4540393211550883, 0.12903798394159685, -0.819472469106779, 0.2570926431798672, -0.02284204817336953, 0.060351413758862285, -0.0033139386416510025, 0.0025, 8.121681333840385, 10.31217591597707] - Fitness: 0.0019317054875973327
[0.008606949206410138, 0.4520594872796657, 0.12911761993024123, -0.7913998755789743, 0.25751131941123523, -0.022844717467765695, 0.08872341516547198, -0.0036529448328870067, 0.0025, 8.16026680525229, 10.001444765128454] - Fitness: -0.05348586421748705
[0.008523010863516313, 0.45239637787257597, 0.1291756304416716, -0.7790786234060462, 0.2563883136119161, -0.022628784981821706, 0.06695036295287315, -0.0035457597505660363, 0.002518980431646057, 8.224978216416822, 10.009369141418452] - Fitness: -0.05277399638561568
[0.008582960506529043, 0.45268705248111085, 0.12799036501214628, -0.8681662377932131, 0.25980091437204805, -0.022399829924687302, 0.06081339433055667, -0.0035115985764058856, 0.0025758583289503226, 8.357075850413162, 10.061013738818048] - Fitness: -0.05256189862523562
[0.00858486743630529, 0.4516524115755637, 0.12991203835733375, -0.800994955952617, 0.2565976575607757, -0.02232314814248617, 0.06676366965248001, -0.003547919144594215, 0.0025, 8.162841856912653, 10.002928702483077] - Fitness: -0.05189092801058509
[0.0085, 0.4558299435699948, 0.12876308619721932, -0.8351126659585119, 0.25660807790196, -0.022772263294626362, 0.061652315317717685, -0.0035892722628810287, 0.002515497041590515, 8.240540098836398, 10.046369720282698] - Fitness: -0.05115068910240741
[0.008571959377407958, 0.4531939457691702, 0.12856807161400904, -0.8037101852093419, 0.257141232706926, -0.023, 0.06971467075016495, -0.003573730209002791, 0.0025326821604813605, 8.330612134659003, 10.027305911543397] - Fitness: -0.05108092493139173
[0.00856887928893354, 0.4530009604220374, 0.1287559673146255, -0.8869086645839132, 0.25674880448615633, -0.0228606563774277, 0.06947911068541417, -0.0035209360582006653, 0.0025218696863515038, 8.319275973177303, 10.046376577848719] - Fitness: -0.049359420359270365
[0.008559259543303676, 0.45241662641339103, 0.1289409576009954, -0.7798630669952414, 0.25735198466912257, -0.022778429427168925, 0.06832566141021496, -0.0035751012659128193, 0.0025142944899750634, 8.35733542046485, 10.026391797345555] - Fitness: -0.04843215100611554
[0.008576093204097558, 0.45358499938570074, 0.12934441208560143, -0.7856140573362278, 0.25710053684114365, -0.02259020089269905, 0.06881255661709126, -0.0035441255604197175, 0.002531542464574943, 8.187051811841803, 10.027376249267823] - Fitness: -0.04579320082520793
[0.008529519738273495, 0.45284344955229894, 0.12917266641618877, -0.7792897272677253, 0.2564695098330049, -0.022695139922855, 0.05970161574730322, -0.0035549350167639955, 0.002518785606658866, 8.204261806048141, 10.019926937566408] - Fitness: -0.043902810718409534
[0.008590317836385194, 0.4521812838705212, 0.12955125304109047, -0.8621536921633832, 0.25681460754010366, -0.02272706927113169, 0.06810358571840683, -0.0034872879708852697, 0.002563537675812762, 8.454222260940103, 10.034253728894265] - Fitness: -0.037957088907882755
[0.008603727499850064, 0.44717369699632714, 0.1294638897691154, -0.7952430367823681, 0.2569109686647452, -0.022908089324933417, 0.06841308847441013, -0.003493795835252002, 0.002701912330046191, 8.239039292122136, 10.002458654330889] - Fitness: -0.03500560225880392
[0.008550341263891821, 0.45227323439843076, 0.12909106920711916, -0.7758024143042208, 0.2575124172719018, -0.022691380442310255, 0.06493550214242742, -0.0035500190141935246, 0.002517213386313823, 8.231703654793195, 10.025667896568843] - Fitness: -0.03250400403521913
[0.0085, 0.45252108222125775, 0.129438651069048, -0.8568850720933188, 0.2568121344626256, -0.02268591919384789, 0.06338110856552254, -0.0035226607084889914, 0.0025627449675804997, 8.320152279512936, 10.077002669937329] - Fitness: -0.02891257146882658
[0.008576679018659222, 0.45333449202843507, 0.1294064743727505, -0.8622568748460638, 0.25665556008654905, -0.02281788311871319, 0.06450945355165937, -0.003528363776826873, 0.0025183428805068586, 8.270162679870717, 10.047177738458956] - Fitness: -0.028862661823217176
[0.008585599579765043, 0.45377766468384084, 0.12864492881997272, -0.8544535297060301, 0.2566517677201334, -0.022769180004919596, 0.08820870438091767, -0.003215761694334718, 0.0025296314180820803, 8.392600502815906, 10.07953144877303] - Fitness: -0.027905354721702563
[0.00853324553066263, 0.45142849293429904, 0.1290637645355634, -0.8037098009555891, 0.25683799998621415, -0.02283809906025775, 0.06781038067453518, -0.003539785156956437, 0.0025207791252387433, 8.175843086254577, 10.008963378507675] - Fitness: -0.02708170117926653
[0.008593092524544198, 0.454199422010375, 0.12876987730276532, -0.8558504200614404, 0.25653621510825697, -0.02291859109866532, 0.0841659374005326, -0.0032619057994437203, 0.0025666416218217765, 8.405582780953702, 10.073387641858115] - Fitness: -0.025290659058406318
[0.008523405687515645, 0.45089875184418804, 0.12906462000557345, -0.7791305910776842, 0.25641859261426614, -0.02253925500560122, 0.06264145776521571, -0.003356470674993525, 0.0025192645398732787, 8.16924236647406, 10.022891122358311] - Fitness: -0.02352694341118748
[0.008587590953555841, 0.45129756137046195, 0.12931788219691748, -0.8630360560938726, 0.26, -0.02216572971122972, 0.07122471542752762, -0.003523801571808346, 0.002536374766984049, 8.268290410616109, 10.08103699563726] - Fitness: -0.02030923465369839
[0.008545081913842912, 0.45426200774764725, 0.1287050047803364, -0.7705977529387485, 0.25899941866265397, -0.02257636578893561, 0.08505392189395583, -0.003327285688035064, 0.0025719167039856762, 8.536412186482908, 10.012777612846337] - Fitness: -0.008952731598836756
[0.008588781380141457, 0.45396562032697385, 0.12974176748934263, -0.7808841987267939, 0.25785650809624033, -0.022710284689761533, 0.08385321786239266, -0.003516260651483269, 0.0025916706636583474, 7.7663620548538, 10.076184557115353] - Fitness: 0.0018470227139657674
[0.008615731976599952, 0.4513817146181551, 0.12890957182107946, -0.8396394975311894, 0.26, -0.022937257097517233, 0.07360257153715677, -0.003512369509140931, 0.002552215864638039, 8.405012065615733, 10.068709880980375] - Fitness: 0.01181695059963091
[0.00857691489922816, 0.4546930199383099, 0.12865959270665636, -0.858329879838466, 0.26, -0.0228244407138943, 0.06448957488117225, -0.0034245410055674234, 0.0025432229215341124, 8.340470149418636, 10.0] - Fitness: 0.04197624857346423
[0.008557682164716132, 0.454181687713529, 0.1287775439405036, -0.8097777650600683, 0.26, -0.022547760142402656, 0.08192150315089528, -0.0031649574337811945, 0.0025831097648076292, 8.54258126602945, 10.055338532003374] - Fitness: 0.04523243948245216

Detailed Results for Each Genotype:
Genotype [0.008550649956789915, 0.45257198059377446, 0.12875418983895018, -0.7818452628579917, 0.25663612281491577, -0.022621414348871112, 0.06795592746433997, -0.0035778209213341984, 0.0025273227396752874, 8.21333032263684, 10.009817514295662]:
  Angle -10: cl=-0.5610593557357788, cd=0.21730150282382965, cm=-0.18507836759090424
  Angle -9: cl=-0.595146656036377, cd=0.18672174215316772, cm=-0.18042288720607758
  Angle -8: cl=-0.6203356981277466, cd=0.15191650390625, cm=-0.1767921894788742
  Angle -7: cl=-0.6580581665039062, cd=0.11970692127943039, cm=-0.1688586324453354
  Angle -6: cl=-0.6070680618286133, cd=0.11131635308265686, cm=-0.15525589883327484
  Angle -5: cl=-0.5000560283660889, cd=0.10108790546655655, cm=-0.14187254011631012
  Angle -4: cl=-0.3992224633693695, cd=0.09456846117973328, cm=-0.12728746235370636
  Angle -3: cl=-0.3077697455883026, cd=0.08759557455778122, cm=-0.107762411236763
  Angle -2: cl=-0.24396657943725586, cd=0.0819253921508789, cm=-0.08039216697216034
  Angle -1: cl=-0.18529430031776428, cd=0.07939648628234863, cm=-0.05003093183040619
  Angle 0: cl=-0.12027594447135925, cd=0.0802430659532547, cm=-0.02400575578212738
  Angle 1: cl=-0.05584665387868881, cd=0.08588439971208572, cm=-0.00509817898273468
  Angle 2: cl=0.02691943198442459, cd=0.09084408730268478, cm=0.005847945809364319
  Angle 3: cl=0.25206536054611206, cd=0.08026991039514542, cm=0.006955400109291077
  Angle 4: cl=0.3414870798587799, cd=0.08591222018003464, cm=0.0124291330575943
  Angle 5: cl=0.4383619427680969, cd=0.091981440782547, cm=0.015574350953102112
  Angle 6: cl=0.5363485217094421, cd=0.09711951017379761, cm=0.017602354288101196
  Angle 7: cl=0.6316520571708679, cd=0.1010231226682663, cm=0.012646898627281189
  Angle 8: cl=0.7235859632492065, cd=0.10420972853899002, cm=0.00533844530582428
  Angle 9: cl=0.8163738250732422, cd=0.10811476409435272, cm=-0.0030269473791122437
  Angle 10: cl=0.914478063583374, cd=0.11301090568304062, cm=-0.012484386563301086
Genotype [0.008561048062977252, 0.4528721517463583, 0.1290129850545642, -0.7747196202340073, 0.25707227217323153, -0.022679236631347424, 0.06935212596358584, -0.0034921681538364344, 0.0025282332219343307, 8.244898235179107, 10.059664067211619]:
  Angle -10: cl=-0.5603598952293396, cd=0.21885819733142853, cm=-0.18554924428462982
  Angle -9: cl=-0.593768298625946, cd=0.18801309168338776, cm=-0.18105949461460114
  Angle -8: cl=-0.6181495189666748, cd=0.1530040055513382, cm=-0.17784343659877777
  Angle -7: cl=-0.6559870839118958, cd=0.12038321793079376, cm=-0.16965825855731964
  Angle -6: cl=-0.6069657206535339, cd=0.11161884665489197, cm=-0.15605057775974274
  Angle -5: cl=-0.501124918460846, cd=0.10150055587291718, cm=-0.14272750914096832
  Angle -4: cl=-0.40096303820610046, cd=0.09516816586256027, cm=-0.12841875851154327
  Angle -3: cl=-0.3067113757133484, cd=0.08825364708900452, cm=-0.10991276800632477
  Angle -2: cl=-0.24294203519821167, cd=0.08236663043498993, cm=-0.0826105922460556
  Angle -1: cl=-0.18412169814109802, cd=0.07979340851306915, cm=-0.05231688916683197
  Angle 0: cl=-0.11837072670459747, cd=0.08054165542125702, cm=-0.0260322242975235
  Angle 1: cl=-0.0532039999961853, cd=0.08488216251134872, cm=-0.005915358662605286
  Angle 2: cl=0.027299396693706512, cd=0.09023793041706085, cm=0.0050699710845947266
  Angle 3: cl=0.2588692903518677, cd=0.07890108972787857, cm=0.006035894155502319
  Angle 4: cl=0.3486317992210388, cd=0.08452700823545456, cm=0.011509016156196594
  Angle 5: cl=0.44573506712913513, cd=0.09061295539140701, cm=0.014657214283943176
  Angle 6: cl=0.5436360836029053, cd=0.09629803150892258, cm=0.016623467206954956
  Angle 7: cl=0.6382467150688171, cd=0.10077409446239471, cm=0.013161614537239075
  Angle 8: cl=0.7301784753799438, cd=0.10396269708871841, cm=0.005849361419677734
  Angle 9: cl=0.8233353495597839, cd=0.10790573060512543, cm=-0.0024956166744232178
  Angle 10: cl=0.9216011166572571, cd=0.1127450168132782, cm=-0.011731728911399841
Genotype [0.008563847448691353, 0.45333911933523713, 0.1286418820976163, -0.792879859847608, 0.2572576513198226, -0.02276799102792073, 0.06777237538703791, -0.003573842865115566, 0.0025147588842634122, 8.330012491912163, 10.027152920510625]:
  Angle -10: cl=-0.5613136291503906, cd=0.21758268773555756, cm=-0.1853659600019455
  Angle -9: cl=-0.5950608253479004, cd=0.18687410652637482, cm=-0.18079225718975067
  Angle -8: cl=-0.6199625134468079, cd=0.15198040008544922, cm=-0.1773223727941513
  Angle -7: cl=-0.6584997177124023, cd=0.1194874569773674, cm=-0.16926322877407074
  Angle -6: cl=-0.6060458421707153, cd=0.11132434755563736, cm=-0.15567167103290558
  Angle -5: cl=-0.5001841187477112, cd=0.10124035179615021, cm=-0.142233207821846
  Angle -4: cl=-0.39939942955970764, cd=0.09477619081735611, cm=-0.12774087488651276
  Angle -3: cl=-0.3072197437286377, cd=0.0878162682056427, cm=-0.10847873985767365
  Angle -2: cl=-0.243660569190979, cd=0.08212865144014359, cm=-0.08102743327617645
  Angle -1: cl=-0.18477118015289307, cd=0.07966647297143936, cm=-0.05064435303211212
  Angle 0: cl=-0.11922013759613037, cd=0.08053281158208847, cm=-0.024633780121803284
  Angle 1: cl=-0.05458065867424011, cd=0.0856497660279274, cm=-0.0053017884492874146
  Angle 2: cl=0.028055395931005478, cd=0.0906602218747139, cm=0.005593657493591309
  Angle 3: cl=0.25524231791496277, cd=0.07980997115373611, cm=0.006518736481666565
  Angle 4: cl=0.34492233395576477, cd=0.08545420318841934, cm=0.011957705020904541
  Angle 5: cl=0.442166268825531, cd=0.09150183200836182, cm=0.015049204230308533
  Angle 6: cl=0.540250837802887, cd=0.09687437117099762, cm=0.017053276300430298
  Angle 7: cl=0.6351380944252014, cd=0.10100658237934113, cm=0.012722983956336975
  Angle 8: cl=0.7270684838294983, cd=0.10419649630784988, cm=0.0054083168506622314
  Angle 9: cl=0.8201828002929688, cd=0.10813647508621216, cm=-0.002943173050880432
  Angle 10: cl=0.918345034122467, cd=0.11300329864025116, cm=-0.012308910489082336
Genotype [0.008552753054590283, 0.4551451397031953, 0.12908974248663826, -0.7838617685960064, 0.2579246931813545, -0.022593422973614184, 0.06325416413196447, -0.003562742838794672, 0.002518469341630622, 8.229303283853698, 10.02805881787947]:
  Angle -10: cl=-0.5604072213172913, cd=0.21840818226337433, cm=-0.18572796881198883
  Angle -9: cl=-0.5931452512741089, cd=0.18729664385318756, cm=-0.1814187914133072
  Angle -8: cl=-0.6177487969398499, cd=0.1523328721523285, cm=-0.17812509834766388
  Angle -7: cl=-0.6570764183998108, cd=0.11961174756288528, cm=-0.17012931406497955
  Angle -6: cl=-0.6038996577262878, cd=0.1112714633345604, cm=-0.15645836293697357
  Angle -5: cl=-0.500410258769989, cd=0.10152817517518997, cm=-0.14286457002162933
  Angle -4: cl=-0.39976370334625244, cd=0.09522054344415665, cm=-0.12861992418766022
  Angle -3: cl=-0.305884450674057, cd=0.08830078691244125, cm=-0.10996653139591217
  Angle -2: cl=-0.24323412775993347, cd=0.082484170794487, cm=-0.08238138258457184
  Angle -1: cl=-0.18413926661014557, cd=0.08003053814172745, cm=-0.05199481546878815
  Angle 0: cl=-0.11775696277618408, cd=0.08078332990407944, cm=-0.026031866669654846
  Angle 1: cl=-0.05242082476615906, cd=0.0850343257188797, cm=-0.005961015820503235
  Angle 2: cl=0.02842443808913231, cd=0.09033407270908356, cm=0.004894524812698364
  Angle 3: cl=0.26046663522720337, cd=0.07893542945384979, cm=0.005701705813407898
  Angle 4: cl=0.3508110046386719, cd=0.08457564562559128, cm=0.011092036962509155
  Angle 5: cl=0.44885849952697754, cd=0.09058988839387894, cm=0.014083653688430786
  Angle 6: cl=0.5472179055213928, cd=0.09633635729551315, cm=0.016067534685134888
  Angle 7: cl=0.6416440606117249, cd=0.10086693614721298, cm=0.012785792350769043
  Angle 8: cl=0.7335745096206665, cd=0.10405714809894562, cm=0.005470559000968933
  Angle 9: cl=0.8270360231399536, cd=0.1080375611782074, cm=-0.0028889626264572144
  Angle 10: cl=0.9251493215560913, cd=0.11286895722150803, cm=-0.012108281254768372
Genotype [0.008622632593086136, 0.45211464434387055, 0.12897525814470864, -0.8381104763836549, 0.25774097958253345, -0.022915556917570426, 0.08895906044042381, -0.003167379878300137, 0.0026240877691760876, 8.405681320748476, 10.069089639372436]:
  Angle -10: cl=-0.5593373775482178, cd=0.22335515916347504, cm=-0.18666909635066986
  Angle -9: cl=-0.5910903811454773, cd=0.19181230664253235, cm=-0.18258769810199738
  Angle -8: cl=-0.6133840084075928, cd=0.1564338505268097, cm=-0.18046008050441742
  Angle -7: cl=-0.6499729156494141, cd=0.12368330359458923, cm=-0.17165113985538483
  Angle -6: cl=-0.61098712682724, cd=0.11278560012578964, cm=-0.15768744051456451
  Angle -5: cl=-0.5060783624649048, cd=0.10257723927497864, cm=-0.14490164816379547
  Angle -4: cl=-0.4082028567790985, cd=0.0967208594083786, cm=-0.1312464028596878
  Angle -3: cl=-0.30637964606285095, cd=0.08996099978685379, cm=-0.11552558839321136
  Angle -2: cl=-0.24129682779312134, cd=0.08404873311519623, cm=-0.0883730798959732
  Angle -1: cl=-0.18205097317695618, cd=0.0805254653096199, cm=-0.05870901048183441
  Angle 0: cl=-0.11617308855056763, cd=0.08085454255342484, cm=-0.03130026161670685
  Angle 1: cl=-0.04511316120624542, cd=0.08187511563301086, cm=-0.008445784449577332
  Angle 2: cl=0.03749838471412659, cd=0.08725318312644958, cm=0.0025601089000701904
  Angle 3: cl=0.27434203028678894, cd=0.07515030354261398, cm=0.0038145333528518677
  Angle 4: cl=0.364604651927948, cd=0.0807313546538353, cm=0.00920918583869934
  Angle 5: cl=0.46127578616142273, cd=0.08732788264751434, cm=0.012611180543899536
  Angle 6: cl=0.5579357743263245, cd=0.09399180114269257, cm=0.014501795172691345
  Angle 7: cl=0.6506593227386475, cd=0.10002687573432922, cm=0.015108749270439148
  Angle 8: cl=0.742462694644928, cd=0.10321832448244095, cm=0.00777435302734375
  Angle 9: cl=0.8359295129776001, cd=0.10721196979284286, cm=-0.000566527247428894
  Angle 10: cl=0.9345251321792603, cd=0.11188166588544846, cm=-0.009156748652458191
Genotype [0.0085, 0.45252108222125775, 0.129438651069048, -0.8568850720933188, 0.25090634578065735, -0.023, 0.06338110856552254, -0.0035226607084889914, 0.0025627449675804997, 8.320152279512936, 10.077002669937329]:
  Angle -10: cl=-0.5582581162452698, cd=0.21485397219657898, cm=-0.18488545715808868
  Angle -9: cl=-0.5915974974632263, cd=0.1839725524187088, cm=-0.18042053282260895
  Angle -8: cl=-0.6173834204673767, cd=0.14926066994667053, cm=-0.17623864114284515
  Angle -7: cl=-0.6552205681800842, cd=0.11921892315149307, cm=-0.16783176362514496
  Angle -6: cl=-0.6085546612739563, cd=0.11018206179141998, cm=-0.1537807136774063
  Angle -5: cl=-0.5088776350021362, cd=0.10121544450521469, cm=-0.1395595222711563
  Angle -4: cl=-0.40705806016921997, cd=0.0945950597524643, cm=-0.12486498057842255
  Angle -3: cl=-0.3197786509990692, cd=0.08755455166101456, cm=-0.1037747710943222
  Angle -2: cl=-0.25540870428085327, cd=0.08171260356903076, cm=-0.07645253837108612
  Angle -1: cl=-0.1974872350692749, cd=0.0793229341506958, cm=-0.04638262093067169
  Angle 0: cl=-0.13236646354198456, cd=0.07973819226026535, cm=-0.020709261298179626
  Angle 1: cl=-0.06673656404018402, cd=0.08749771863222122, cm=-0.0039735883474349976
  Angle 2: cl=0.02547827735543251, cd=0.09138751775026321, cm=0.006856486201286316
  Angle 3: cl=0.24107374250888824, cd=0.08199169486761093, cm=0.008258894085884094
  Angle 4: cl=0.33106333017349243, cd=0.08761989325284958, cm=0.013792440295219421
  Angle 5: cl=0.4294581711292267, cd=0.09342405945062637, cm=0.016686365008354187
  Angle 6: cl=0.5272221565246582, cd=0.09802676737308502, cm=0.018268555402755737
  Angle 7: cl=0.623487651348114, cd=0.10130026936531067, cm=0.012210234999656677
  Angle 8: cl=0.7153593301773071, cd=0.10454913228750229, cm=0.004785090684890747
  Angle 9: cl=0.8085448145866394, cd=0.10853738337755203, cm=-0.003616049885749817
  Angle 10: cl=0.9052114486694336, cd=0.11356380581855774, cm=-0.013747438788414001
Genotype [0.008516426210769132, 0.4529304244358427, 0.12942935980268705, -0.8579375124129468, 0.2560854692500794, -0.022738212275238853, 0.07257067675385119, -0.003525099476072119, 0.0025177869756453585, 8.45815858963622, 10.012005964991626]:
  Angle -10: cl=-0.557913064956665, cd=0.21724474430084229, cm=-0.18552376329898834
  Angle -9: cl=-0.5907742381095886, cd=0.1861749291419983, cm=-0.18118081986904144
  Angle -8: cl=-0.6156899929046631, cd=0.15129339694976807, cm=-0.1775711327791214
  Angle -7: cl=-0.6536598801612854, cd=0.11975336074829102, cm=-0.16911150515079498
