Experiment: Combination_Experiment_424
Generation: 30
Timestamp: 20231226_180243

Genotypes and their Fitness Values:
[0.008555183172085444, 0.45404099794265945, 0.12953440635853508, -0.8159507201989734, 0.2583597581392386, -0.022645376974189543, 0.07943313170594846, -0.0035114123060236866, 0.0025808090196651114, 8.45439047848468, 10.005996062174642] - Fitness: -0.015528848986268329
[0.008621177282817555, 0.4518680424421121, 0.12829039060476913, -0.7446147836360185, 0.2578081148475408, -0.022828478067355114, 0.05357526337511011, -0.003, 0.0025889673870788457, 8.638025371339243, 10.048287415531268] - Fitness: 0.02562967446647025
[0.008589866933254173, 0.45397112452113103, 0.12967000536005355, -0.8012698031027168, 0.26, -0.022810687061760725, 0.05, -0.0034813186303355296, 0.0026087791795315184, 8.190025923397497, 10.02027317774733] - Fitness: 0.0675047520921071
[0.00858588361233166, 0.45348445745453575, 0.12979699895988406, -0.7218223072142994, 0.2575952749674033, -0.02272448401253767, 0.10605916019886702, -0.003450316210281805, 0.0025803525316420856, 8.099061125845076, 10.081694784605471] - Fitness: -0.02389765421754004
[0.008597465764391465, 0.4562309906668874, 0.1290766795932212, -0.8241299126516552, 0.2574053245651224, -0.022577188493036037, 0.08381690917502962, -0.0035338748996660233, 0.0027779807506650767, 8.594528248836095, 10.028799393214921] - Fitness: -0.1064215502722222
[0.008508821014838096, 0.4521253418638006, 0.12869461997576767, -0.844700576424463, 0.25773175834835677, -0.022480701077233878, 0.062178639068517054, -0.0031528196445272686, 0.0026574775711424316, 8.499997310587414, 10.0435957194677] - Fitness: 0.003226572444928552
[0.008617864910072352, 0.45481599211971296, 0.1294391690037898, -0.8265805860211087, 0.26, -0.022892880910129847, 0.0612281921505545, -0.003266836164527853, 0.0025504704823852845, 8.387935270048086, 10.018505981269008] - Fitness: 0.09596131904252674
[0.008589310243700445, 0.45399815522845455, 0.12894359952828655, -0.7693801027170712, 0.25676880109439043, -0.022757512499229696, 0.0827892998466983, -0.00352028313988995, 0.0025974694757901714, 7.889323483813831, 10.077535668786284] - Fitness: -0.05882554845492251
[0.0085, 0.45345497229316567, 0.12883708570754998, -0.8005367180147632, 0.257085473303983, -0.02256733488352512, 0.05622762811484904, -0.0032540405961731895, 0.002511829214633759, 8.33508275132315, 10.035718549647468] - Fitness: 0.01100891220420756
[0.008560364572809839, 0.45457022226153915, 0.12836218580519215, -0.7475631185775787, 0.25623577248161955, -0.022601816072408507, 0.08351458824637548, -0.0032609732384171163, 0.0025679134164249794, 8.321950130232242, 10.027197007323084] - Fitness: -0.06529423717959028
[0.008585174194879626, 0.4539873516169604, 0.12927192017524297, -0.8005356436545713, 0.2584179212666279, -0.0228945200739907, 0.06423583462297199, -0.0032558444941536463, 0.0025293670312135194, 8.094710309731871, 10.0] - Fitness: 0.0800554672989229
[0.008545977913143071, 0.4542479062990559, 0.12899891773505257, -0.8286014055858197, 0.25944815002237687, -0.022751067922013972, 0.07489572388807807, -0.0036837952870905997, 0.0026070847343490507, 8.291360671853457, 10.04479662107206] - Fitness: -0.02728573053186151
[0.008538773549495447, 0.4528678846202993, 0.12876882082885174, -0.8047633662279371, 0.25838672528678736, -0.022558332971926536, 0.07514248053027214, -0.0034224974503092886, 0.002524516073914717, 8.090507295716018, 10.042743578177232] - Fitness: -0.005417320571478577
[0.008522275206700496, 0.4539931881218123, 0.12861510110424448, -0.8607811236839684, 0.26, -0.02274718205840404, 0.0896525521390242, -0.003081305337819884, 0.0025268468745100236, 8.396371600094653, 10.03846432435602] - Fitness: 0.09553281798809765
[0.0085483501462302, 0.4541288329343831, 0.12883348211620804, -0.8025914029087298, 0.2588614370542987, -0.022787451135619818, 0.08117519761225027, -0.003254749551034373, 0.0025809717297544093, 8.167788769288839, 10.08228852737211] - Fitness: 0.04322085146032562
[0.008551667405733364, 0.45412652347026744, 0.12835529328866924, -0.7757842510691845, 0.26, -0.02256932731068095, 0.09145718297402809, -0.0033452743587314357, 0.0025806251559915756, 8.516732638975864, 10.021701196679421] - Fitness: -0.008429465569177333
[0.008581297127483668, 0.453469583028178, 0.12926712858143097, -0.9, 0.25741677589858186, -0.023, 0.06523608310084464, -0.0034315720905200397, 0.002801054503436665, 8.406891522844555, 10.23878923103316] - Fitness: -0.041952466959414285
[0.008558950112886082, 0.45416158875675866, 0.12757163681861258, -0.7711478799898059, 0.2589966412928985, -0.022568519815473222, 0.09203110024697549, -0.0033258574214111987, 0.0025804904145443467, 8.266367255578981, 10.03578666672767] - Fitness: -0.04658934934205976
[0.008605805647023427, 0.45342707562975276, 0.12986670243871917, -0.7736018998733234, 0.2588248553174717, -0.022152022806327366, 0.06727093556766503, -0.0035178446753959397, 0.0025, 8.135880810677747, 10.030181363417428] - Fitness: -0.017212884927644917
[0.008503090972220876, 0.4541234887593467, 0.12906938587854896, -0.8553910504901571, 0.25902275822638887, -0.02282834193014676, 0.0650670273242601, -0.003482989162448573, 0.002506850121599936, 8.442981832636343, 10.088839315027066] - Fitness: 0.025605314530921627
[0.008598079880376908, 0.4517409698187234, 0.12909771936167613, -0.8180212880519099, 0.2590130992894535, -0.02290514792654892, 0.07087827944002716, -0.003397011768851515, 0.002536208154378872, 8.190344764847113, 10.047804314887596] - Fitness: 0.03910262844145923
[0.008606886174995405, 0.45149408599214674, 0.12829404529802912, -0.7882687084964152, 0.2558306537918721, -0.022239696846449622, 0.06895018126115578, -0.003458308182432125, 0.0025406511619299253, 8.10097400064318, 10.243807503296004] - Fitness: -0.1587397736718916
[0.008547674844942586, 0.4539989083201167, 0.12906706141845417, -0.8248729842933664, 0.258622470206172, -0.022778268498736584, 0.05956528758760726, -0.003415558431203038, 0.0026640740479775145, 8.721939585111073, 10.025431202290447] - Fitness: -0.009950419441383205
[0.0085, 0.4534916393627355, 0.12891369462868352, -0.8772323471231057, 0.2583560787934567, -0.021937798997326882, 0.06932486175264865, -0.0032400219871579895, 0.0025021109885807, 8.333118981581583, 10.087045101795706] - Fitness: -0.015599399418263916
[0.008546252777344266, 0.45417650162518897, 0.1292676362098084, -0.7564814827766725, 0.258879813381467, -0.02284045649872601, 0.08806942280307078, -0.003255590131426221, 0.002515431283706119, 8.081361560129137, 10.03467740043552] - Fitness: 0.07538281628304194
[0.008594111459730757, 0.45523158387861556, 0.1286525382624637, -0.8549874988058471, 0.25803377036654324, -0.022848875410387402, 0.09322062243315245, -0.003278367670431762, 0.00253177543771237, 8.427833265622926, 10.061697487291788] - Fitness: -0.004578150535455189
[0.008594111459730757, 0.45523158387861556, 0.1286525382624637, -0.8549874988058471, 0.25803377036654324, -0.022848875410387402, 0.09322062243315245, -0.003278367670431762, 0.00253177543771237, 8.427833265622926, 10.061697487291788] - Fitness: -0.004578150535455189
[0.008508304150635393, 0.45308408014243584, 0.12943557598264147, -0.7954674294999334, 0.25751193144866774, -0.02268057732846729, 0.06375697490847414, -0.0035226512422670384, 0.0025201439853573793, 8.220632877215348, 10.033674390561977] - Fitness: -0.004398824130530333
[0.008554648899772047, 0.45416034329125865, 0.12840623377584862, -0.7598065194747499, 0.25901287508395854, -0.022570219629454352, 0.09037433012271734, -0.0032622480704358626, 0.002579002702576347, 8.287757321948876, 10.034597217569905] - Fitness: -0.0009337841961129109
[0.008588781380141457, 0.45396562032697385, 0.12974176748934263, -0.7808841987267939, 0.25785650809624033, -0.022710284689761533, 0.08385321786239266, -0.003516260651483269, 0.0025916706636583474, 7.7663620548538, 10.076184557115353] - Fitness: 0.0018470227139657674
[0.00854581908973188, 0.4540393211550883, 0.12903798394159685, -0.819472469106779, 0.2570926431798672, -0.02284204817336953, 0.060351413758862285, -0.0033139386416510025, 0.0025, 8.121681333840385, 10.31217591597707] - Fitness: 0.0019317054875973327
[0.008560144128024092, 0.45417689288007235, 0.12953555661373237, -0.8216671854933459, 0.2590092909260428, -0.022607923149296872, 0.07142679030154796, -0.0035107691087498064, 0.002581217460815256, 8.360634869165313, 10.027462435219213] - Fitness: 0.0027801637688251194
[0.00857369458901115, 0.4542004390776054, 0.12946329381722987, -0.8592845336317867, 0.2585130413061633, -0.022895901533088243, 0.0644956089985544, -0.0036177344839369266, 0.002522740889220326, 8.294825032282093, 10.054641537576366] - Fitness: 0.003883475718777421
[0.008586527324215758, 0.452116183961927, 0.12967387796774973, -0.8842018534907609, 0.25835391454543594, -0.022660316349582953, 0.06996371051348853, -0.0034565882776998766, 0.0025372201901189668, 8.355499652546763, 10.083907446001675] - Fitness: 0.005070716439403742
[0.008576325551507035, 0.45443590145398766, 0.12722177639237126, -0.8557016326256729, 0.2590925640354741, -0.02277029001786413, 0.06284241885037038, -0.0032029897549521176, 0.0025417357877814896, 8.330320852502364, 10.02632973570649] - Fitness: 0.008756329827921999
[0.008615731976599952, 0.4513817146181551, 0.12890957182107946, -0.8396394975311894, 0.26, -0.022937257097517233, 0.07360257153715677, -0.003512369509140931, 0.002552215864638039, 8.405012065615733, 10.068709880980375] - Fitness: 0.01181695059963091
[0.008622632593086136, 0.45211464434387055, 0.12897525814470864, -0.8381104763836549, 0.25774097958253345, -0.022915556917570426, 0.08895906044042381, -0.003167379878300137, 0.0026240877691760876, 8.405681320748476, 10.069089639372436] - Fitness: 0.01284059059600166
[0.0085, 0.44957128065434776, 0.12911705519301747, -0.8455155153809193, 0.26, -0.022943998261024535, 0.06463465028202708, -0.0036602521181283067, 0.0025595671392956675, 8.387963412227132, 10.093433900953503] - Fitness: 0.018344951029681946
[0.008589672690797061, 0.4542274028702634, 0.1292513596913361, -0.8498671425498399, 0.25955186407281927, -0.02282583258743194, 0.06399693757841216, -0.0035557481801745776, 0.0025217900393144357, 8.344139127426986, 10.045151677112534] - Fitness: 0.019822161734516813
[0.008507313335624172, 0.4531002565666033, 0.12909680641849147, -0.8701844520182986, 0.2574911262658212, -0.02270093786000373, 0.06298213124431948, -0.0033574881029559845, 0.002532030076015819, 8.151850748307673, 10.012078120937492] - Fitness: 0.029973585348488395
[0.0085411170156177, 0.45247022565974854, 0.12976274633756502, -0.8196538030564613, 0.258302312613555, -0.023, 0.06828715376933624, -0.003551318342124369, 0.0025228902249112544, 8.240052055121906, 10.024173485332414] - Fitness: 0.038895689887617796
[0.00857691489922816, 0.4546930199383099, 0.12865959270665636, -0.858329879838466, 0.26, -0.0228244407138943, 0.06448957488117225, -0.0034245410055674234, 0.0025432229215341124, 8.340470149418636, 10.0] - Fitness: 0.04197624857346423
[0.008557682164716132, 0.454181687713529, 0.1287775439405036, -0.8097777650600683, 0.26, -0.022547760142402656, 0.08192150315089528, -0.0031649574337811945, 0.0025831097648076292, 8.54258126602945, 10.055338532003374] - Fitness: 0.04523243948245216
[0.008565472330036007, 0.4531363668915396, 0.12930537793368863, -0.8763503064121506, 0.2591680919150697, -0.022670771873671048, 0.08316770901745164, -0.0031557886665239637, 0.002531189309611068, 8.666296149651489, 10.087556033745644] - Fitness: 0.053456601681953174
[0.008547324678643175, 0.45437689764816536, 0.12885373005994658, -0.8550000742186393, 0.26, -0.02267651615818851, 0.059885143462438346, -0.0032497048209841933, 0.002549142815109223, 8.698577309900209, 10.043864694557909] - Fitness: 0.05585584842783137
[0.00854598607785499, 0.4538859477602669, 0.1286527377141561, -0.81627477226377, 0.26, -0.022547516789234587, 0.08057007046846786, -0.0031091094779977326, 0.0025233447779986467, 8.638017546633678, 10.044605464200767] - Fitness: 0.057994754234368666
[0.0085, 0.45207335683723926, 0.1287610446969845, -0.8450654556698249, 0.25769210534397524, -0.02294390466368534, 0.05275155976276329, -0.003095927239747156, 0.0026515384888199317, 8.577677172134049, 10.043716593151473] - Fitness: 0.06148039012378157
[0.008585174194879626, 0.4539873516169604, 0.12927192017524297, -0.8175534385466663, 0.2584179212666279, -0.0228945200739907, 0.06423583462297199, -0.0032558444941536463, 0.0025293670312135194, 8.094710309731871, 10.02778818447852] - Fitness: 0.07800069120297243
[0.008540011930536334, 0.45445064196991863, 0.1298678918667113, -0.7919896198853762, 0.2599812860793012, -0.02257877384523566, 0.0692983081363176, -0.0032650650668644547, 0.002513276594131974, 8.67284266172802, 10.010039898630172] - Fitness: 0.08332648131241246
[0.008541509943988376, 0.4534478619233671, 0.12923047300181673, -0.8157749941059904, 0.25864440417152984, -0.022730733982849572, 0.06341520294792727, -0.003198275654272226, 0.0025325518756513644, 8.164604656460817, 10.02791716574069] - Fitness: 0.08464389277342067

Detailed Results for Each Genotype:
Genotype [0.008555183172085444, 0.45404099794265945, 0.12953440635853508, -0.8159507201989734, 0.2583597581392386, -0.022645376974189543, 0.07943313170594846, -0.0035114123060236866, 0.0025808090196651114, 8.45439047848468, 10.005996062174642]:
  Angle -10: cl=-0.5570827126502991, cd=0.21822845935821533, cm=-0.18585030734539032
  Angle -9: cl=-0.5892361402511597, cd=0.1868753731250763, cm=-0.18170158565044403
  Angle -8: cl=-0.6137473583221436, cd=0.1519346982240677, cm=-0.1782957762479782
  Angle -7: cl=-0.6520820260047913, cd=0.12008416652679443, cm=-0.16998396813869476
  Angle -6: cl=-0.6020414233207703, cd=0.11104699224233627, cm=-0.15637366473674774
  Angle -5: cl=-0.5004956126213074, cd=0.1016867384314537, cm=-0.14266236126422882
  Angle -4: cl=-0.39963439106941223, cd=0.09538311511278152, cm=-0.1284361630678177
  Angle -3: cl=-0.30584126710891724, cd=0.08845943957567215, cm=-0.10973848402500153
  Angle -2: cl=-0.24386027455329895, cd=0.08265943825244904, cm=-0.08204282820224762
  Angle -1: cl=-0.18457548320293427, cd=0.0801275223493576, cm=-0.05162595212459564
  Angle 0: cl=-0.11739987134933472, cd=0.08089994639158249, cm=-0.025842562317848206
  Angle 1: cl=-0.05188056826591492, cd=0.0851929634809494, cm=-0.005846574902534485
  Angle 2: cl=0.03344210237264633, cd=0.09007055312395096, cm=0.004845023155212402
  Angle 3: cl=0.2619903087615967, cd=0.0791282057762146, cm=0.005806833505630493
  Angle 4: cl=0.3522527515888214, cd=0.0848032608628273, cm=0.011165156960487366
  Angle 5: cl=0.45067867636680603, cd=0.09076500684022903, cm=0.014116093516349792
  Angle 6: cl=0.548941433429718, cd=0.09656955301761627, cm=0.01612044870853424
  Angle 7: cl=0.6437431573867798, cd=0.10096108913421631, cm=0.012507423758506775
  Angle 8: cl=0.7356418967247009, cd=0.10418277978897095, cm=0.005133181810379028
  Angle 9: cl=0.8292526602745056, cd=0.10819370299577713, cm=-0.0032434016466140747
  Angle 10: cl=0.9266791343688965, cd=0.11303846538066864, cm=-0.012642934918403625
Genotype [0.008621177282817555, 0.4518680424421121, 0.12829039060476913, -0.7446147836360185, 0.2578081148475408, -0.022828478067355114, 0.05357526337511011, -0.003, 0.0025889673870788457, 8.638025371339243, 10.048287415531268]:
  Angle -10: cl=-0.5609695911407471, cd=0.22586511075496674, cm=-0.18729941546916962
  Angle -9: cl=-0.5932925343513489, cd=0.1942141205072403, cm=-0.1831410676240921
  Angle -8: cl=-0.6155616641044617, cd=0.1588464230298996, cm=-0.1810121089220047
  Angle -7: cl=-0.6506505012512207, cd=0.1260899156332016, cm=-0.172896608710289
  Angle -6: cl=-0.6159462332725525, cd=0.11373649537563324, cm=-0.15849928557872772
  Angle -5: cl=-0.50858473777771, cd=0.10296601802110672, cm=-0.1461729258298874
  Angle -4: cl=-0.41212451457977295, cd=0.0973179042339325, cm=-0.13279567658901215
  Angle -3: cl=-0.308087557554245, cd=0.09060937166213989, cm=-0.11790545284748077
  Angle -2: cl=-0.23952418565750122, cd=0.0846586748957634, cm=-0.09167788922786713
  Angle -1: cl=-0.1802646517753601, cd=0.08068905025720596, cm=-0.062300100922584534
  Angle 0: cl=-0.11531654000282288, cd=0.08079995959997177, cm=-0.034117475152015686
  Angle 1: cl=-0.04113846272230148, cd=0.08120876550674438, cm=-0.01092471182346344
  Angle 2: cl=0.042061589658260345, cd=0.08556215465068817, cm=0.0012232661247253418
  Angle 3: cl=0.2805924415588379, cd=0.0731143057346344, cm=0.0027378350496292114
  Angle 4: cl=0.37075725197792053, cd=0.07866544276475906, cm=0.008100271224975586
  Angle 5: cl=0.4672205448150635, cd=0.08585073798894882, cm=0.011588290333747864
  Angle 6: cl=0.5622296333312988, cd=0.09263686835765839, cm=0.013610929250717163
  Angle 7: cl=0.6541388630867004, cd=0.09920445829629898, cm=0.015638291835784912
  Angle 8: cl=0.7455090880393982, cd=0.1027144119143486, cm=0.009164214134216309
  Angle 9: cl=0.8389180898666382, cd=0.10668420046567917, cm=0.0008951276540756226
  Angle 10: cl=0.9382830858230591, cd=0.11129216104745865, cm=-0.007299378514289856
Genotype [0.008589866933254173, 0.45397112452113103, 0.12967000536005355, -0.8012698031027168, 0.26, -0.022810687061760725, 0.05, -0.0034813186303355296, 0.0026087791795315184, 8.190025923397497, 10.02027317774733]:
  Angle -10: cl=-0.5579880475997925, cd=0.22154346108436584, cm=-0.18639351427555084
  Angle -9: cl=-0.5897602438926697, cd=0.19003550708293915, cm=-0.18235795199871063
  Angle -8: cl=-0.613050103187561, cd=0.15482330322265625, cm=-0.1797938495874405
  Angle -7: cl=-0.6520177125930786, cd=0.12132596969604492, cm=-0.1719290167093277
  Angle -6: cl=-0.5999744534492493, cd=0.11214511841535568, cm=-0.15842105448246002
  Angle -5: cl=-0.49604707956314087, cd=0.10212605446577072, cm=-0.14508454501628876
  Angle -4: cl=-0.39655670523643494, cd=0.09611331671476364, cm=-0.13125799596309662
  Angle -3: cl=-0.29685044288635254, cd=0.08931256085634232, cm=-0.11476410925388336
  Angle -2: cl=-0.23556318879127502, cd=0.08356579393148422, cm=-0.08689959347248077
  Angle -1: cl=-0.17569337785243988, cd=0.08093494921922684, cm=-0.05665202438831329
  Angle 0: cl=-0.10877904295921326, cd=0.08138089627027512, cm=-0.030121788382530212
  Angle 1: cl=-0.03880326449871063, cd=0.08288329839706421, cm=-0.0077161043882369995
  Angle 2: cl=0.0423746295273304, cd=0.08820781856775284, cm=0.003077685832977295
  Angle 3: cl=0.27775004506111145, cd=0.07634112238883972, cm=0.0038705021142959595
  Angle 4: cl=0.3690125048160553, cd=0.08197735995054245, cm=0.009016349911689758
  Angle 5: cl=0.4662327468395233, cd=0.08830010145902634, cm=0.012255862355232239
  Angle 6: cl=0.5648077130317688, cd=0.09503911435604095, cm=0.014187157154083252
  Angle 7: cl=0.6580573320388794, cd=0.10054973512887955, cm=0.013434678316116333
  Angle 8: cl=0.749992311000824, cd=0.10373562574386597, cm=0.0061277300119400024
  Angle 9: cl=0.8437873721122742, cd=0.10773172229528427, cm=-0.002226799726486206
  Angle 10: cl=0.9423386454582214, cd=0.11242872476577759, cm=-0.010922595858573914
Genotype [0.00858588361233166, 0.45348445745453575, 0.12979699895988406, -0.7218223072142994, 0.2575952749674033, -0.02272448401253767, 0.10605916019886702, -0.003450316210281805, 0.0025803525316420856, 8.099061125845076, 10.081694784605471]:
  Angle -10: cl=-0.558005690574646, cd=0.21957020461559296, cm=-0.18581576645374298
  Angle -9: cl=-0.5903151035308838, cd=0.18827416002750397, cm=-0.1816238909959793
  Angle -8: cl=-0.6144946217536926, cd=0.1532200127840042, cm=-0.17846722900867462
  Angle -7: cl=-0.6525247693061829, cd=0.12077685445547104, cm=-0.17013512551784515
  Angle -6: cl=-0.6053104996681213, cd=0.11146585643291473, cm=-0.1564924567937851
  Angle -5: cl=-0.5024252533912659, cd=0.10182670503854752, cm=-0.14299233257770538
  Angle -4: cl=-0.4023737609386444, cd=0.09563697129487991, cm=-0.12890569865703583
  Angle -3: cl=-0.30689579248428345, cd=0.08875405043363571, cm=-0.1108473688364029
  Angle -2: cl=-0.24394744634628296, cd=0.08291014283895493, cm=-0.08336727321147919
  Angle -1: cl=-0.1848616898059845, cd=0.08010132610797882, cm=-0.05318312346935272
  Angle 0: cl=-0.11810271441936493, cd=0.08076731115579605, cm=-0.02699132263660431
  Angle 1: cl=-0.05217617750167847, cd=0.08447840064764023, cm=-0.006352558732032776
  Angle 2: cl=0.029290542006492615, cd=0.08981360495090485, cm=0.00454498827457428
  Angle 3: cl=0.2624754309654236, cd=0.07831786572933197, cm=0.0055042654275894165
  Angle 4: cl=0.3527526259422302, cd=0.08394289761781693, cm=0.010951712727546692
  Angle 5: cl=0.4506014585494995, cd=0.08998133987188339, cm=0.014005511999130249
  Angle 6: cl=0.5487318634986877, cd=0.09595165401697159, cm=0.015962466597557068
  Angle 7: cl=0.6431755423545837, cd=0.10066967457532883, cm=0.01314479112625122
  Angle 8: cl=0.7350931763648987, cd=0.10387314856052399, cm=0.005804896354675293
  Angle 9: cl=0.828574538230896, cd=0.10785701870918274, cm=-0.002557218074798584
  Angle 10: cl=0.9264698624610901, cd=0.112678661942482, cm=-0.011769101023674011
Genotype [0.008597465764391465, 0.4562309906668874, 0.1290766795932212, -0.8241299126516552, 0.2574053245651224, -0.022577188493036037, 0.08381690917502962, -0.0035338748996660233, 0.0027779807506650767, 8.594528248836095, 10.028799393214921]:
  Angle -10: cl=-0.5559837222099304, cd=0.21518772840499878, cm=-0.1854182332754135
  Angle -9: cl=-0.5876570343971252, cd=0.18374976515769958, cm=-0.1813681274652481
  Angle -8: cl=-0.613205075263977, cd=0.1490350365638733, cm=-0.17721007764339447
  Angle -7: cl=-0.6518757939338684, cd=0.11909627914428711, cm=-0.16848425567150116
  Angle -6: cl=-0.6041827201843262, cd=0.10979248583316803, cm=-0.1545560210943222
  Angle -5: cl=-0.5066782236099243, cd=0.10137228667736053, cm=-0.14054279029369354
  Angle -4: cl=-0.40480905771255493, cd=0.09483510255813599, cm=-0.12598632276058197
  Angle -3: cl=-0.31712058186531067, cd=0.0877564549446106, cm=-0.10502450168132782
  Angle -2: cl=-0.25460293889045715, cd=0.0820302665233612, cm=-0.07734517753124237
  Angle -1: cl=-0.19613870978355408, cd=0.07966462522745132, cm=-0.04724685847759247
  Angle 0: cl=-0.13013257086277008, cd=0.080100417137146, cm=-0.021689847111701965
  Angle 1: cl=-0.0643434077501297, cd=0.08737371861934662, cm=-0.004693880677223206
  Angle 2: cl=0.02758362889289856, cd=0.09131497889757156, cm=0.006011679768562317
  Angle 3: cl=0.24487929046154022, cd=0.08170682936906815, cm=0.007328242063522339
  Angle 4: cl=0.3351907432079315, cd=0.08738066256046295, cm=0.01275642216205597
  Angle 5: cl=0.4339785873889923, cd=0.09316126257181168, cm=0.015524625778198242
  Angle 6: cl=0.5322848558425903, cd=0.0979558527469635, cm=0.01766960322856903
  Angle 7: cl=0.6280811429023743, cd=0.10138915479183197, cm=0.011660754680633545
  Angle 8: cl=0.7199477553367615, cd=0.10464324802160263, cm=0.004225865006446838
  Angle 9: cl=0.8135733008384705, cd=0.1086944192647934, cm=-0.00417463481426239
  Angle 10: cl=0.9096426367759705, cd=0.1136748418211937, cm=-0.014223143458366394
Genotype [0.008508821014838096, 0.4521253418638006, 0.12869461997576767, -0.844700576424463, 0.25773175834835677, -0.022480701077233878, 0.062178639068517054, -0.0031528196445272686, 0.0026574775711424316, 8.499997310587414, 10.0435957194677]:
  Angle -10: cl=-0.5596864223480225, cd=0.22347770631313324, cm=-0.18655355274677277
  Angle -9: cl=-0.59166020154953, cd=0.1921292245388031, cm=-0.18239714205265045
  Angle -8: cl=-0.6139508485794067, cd=0.1567506492137909, cm=-0.1802753061056137
  Angle -7: cl=-0.6498289108276367, cd=0.12399886548519135, cm=-0.17151089012622833
  Angle -6: cl=-0.6121554374694824, cd=0.11294317990541458, cm=-0.1576416939496994
  Angle -5: cl=-0.5054933428764343, cd=0.10244905203580856, cm=-0.1450168639421463
  Angle -4: cl=-0.4077552556991577, cd=0.09654992073774338, cm=-0.131292924284935
  Angle -3: cl=-0.3059164583683014, cd=0.08979126065969467, cm=-0.11557908356189728
  Angle -2: cl=-0.24054253101348877, cd=0.08384793251752853, cm=-0.08852668106555939
  Angle -1: cl=-0.18135379254817963, cd=0.08027058094739914, cm=-0.058841004967689514
  Angle 0: cl=-0.11606128513813019, cd=0.08060454577207565, cm=-0.03134174644947052
  Angle 1: cl=-0.04588809609413147, cd=0.08178719878196716, cm=-0.008556440472602844
  Angle 2: cl=0.03687898814678192, cd=0.08720454573631287, cm=0.002505764365196228
  Angle 3: cl=0.2726195454597473, cd=0.07521326094865799, cm=0.0039336830377578735
  Angle 4: cl=0.36240020394325256, cd=0.08079687505960464, cm=0.00939255952835083
  Angle 5: cl=0.458565890789032, cd=0.087287038564682, cm=0.012845873832702637
  Angle 6: cl=0.5550485849380493, cd=0.0939907431602478, cm=0.014785230159759521
  Angle 7: cl=0.6478869915008545, cd=0.0999768078327179, cm=0.015237033367156982
  Angle 8: cl=0.7396780848503113, cd=0.10315461456775665, cm=0.007925480604171753
  Angle 9: cl=0.832880973815918, cd=0.1071205884218216, cm=-0.0004018545150756836
  Angle 10: cl=0.9316611289978027, cd=0.11180642992258072, cm=-0.009009316563606262
Genotype [0.008617864910072352, 0.45481599211971296, 0.1294391690037898, -0.8265805860211087, 0.26, -0.022892880910129847, 0.0612281921505545, -0.003266836164527853, 0.0025504704823852845, 8.387935270048086, 10.018505981269008]:
  Angle -10: cl=-0.5589551329612732, cd=0.22419603168964386, cm=-0.18728144466876984
  Angle -9: cl=-0.5894103646278381, cd=0.19211092591285706, cm=-0.1835828572511673
  Angle -8: cl=-0.6120305061340332, cd=0.15678730607032776, cm=-0.18142281472682953
  Angle -7: cl=-0.6504640579223633, cd=0.12364151328802109, cm=-0.1736534684896469
