Experiment: Combination_Experiment_424
Generation: 25
Timestamp: 20231226_180153

Genotypes and their Fitness Values:
[0.008648836110086138, 0.45174855277234144, 0.12989378420675612, -0.8252925854099223, 0.25650567597665436, -0.022595024709940546, 0.07471853255441567, -0.003509204670205862, 0.002604200346509221, 8.335494646272412, 10.096444702780992] - Fitness: -0.07150612200660426
[0.008604602262614447, 0.4560422016817354, 0.13, -0.8128440492566256, 0.25599361661638054, -0.022592359432814124, 0.0758674692154414, -0.003579867921986443, 0.002706675808244379, 8.185527553687262, 10.16223434273778] - Fitness: -0.09523127659505201
[0.008550341263891821, 0.45227323439843076, 0.12909106920711916, -0.7758024143042208, 0.2575124172719018, -0.022691380442310255, 0.06493550214242742, -0.0035500190141935246, 0.002517213386313823, 8.231703654793195, 10.025667896568843] - Fitness: -0.03250400403521913
[0.008577583497664987, 0.45196312394028393, 0.1285277594701992, -0.8715544026023021, 0.26, -0.022606037075347682, 0.09214029665130714, -0.003573326238735985, 0.0026185757624854283, 8.372175239035574, 10.41620744359101] - Fitness: -0.08551552498280991
[0.008561333258337831, 0.4500020388590352, 0.12794341981706206, -0.7745275821624575, 0.25672568337205964, -0.022527502750539753, 0.06578032696619646, -0.003521772361386696, 0.0025204576792178086, 8.252592774037426, 10.053240874143127] - Fitness: -0.111134605335177
[0.008659245703181623, 0.4523427679029083, 0.12901363566789353, -0.7853347950542964, 0.25594223240303965, -0.02242710408388294, 0.06016833184500519, -0.003566765492306576, 0.0025195721408136753, 8.205110786390707, 10.010824093274794] - Fitness: -0.11391401412015308
[0.008587590953555841, 0.45129756137046195, 0.12931788219691748, -0.8630360560938726, 0.26, -0.02216572971122972, 0.07122471542752762, -0.003523801571808346, 0.002536374766984049, 8.268290410616109, 10.08103699563726] - Fitness: -0.02030923465369839
[0.00857235258552738, 0.44990653495798233, 0.1293025899664516, -0.7632972949274142, 0.2572325870819125, -0.022522713912480938, 0.08370911265971595, -0.0035273921803251605, 0.0025552683392375225, 8.539934944445022, 10.146584954828489] - Fitness: -0.09144053660548926
[0.00858553154989521, 0.4541529432407814, 0.1292788870626171, -0.8616541680355251, 0.25671950044542524, -0.022550538564295067, 0.06325773812961671, -0.003527860345768824, 0.0025550273775036374, 8.273308856994921, 10.080668637469827] - Fitness: -0.06395068668339629
[0.008606457026995801, 0.451760872214098, 0.1294234885852101, -0.8593896419667811, 0.2556580384656601, -0.022266065952397548, 0.07513118630794867, -0.0032783456148813405, 0.0027051767430585475, 8.19141490579043, 10.374397849502252] - Fitness: -0.1205810236212301
[0.008945344137347485, 0.4555059988207397, 0.1293848007158171, -0.7777728027360933, 0.25724647108589715, -0.02250149080427088, 0.07537429250302033, -0.0035891441563638423, 0.002574046332575202, 8.365550227287063, 10.044193256998454] - Fitness: -0.1488662733643511
[0.0085, 0.45252108222125775, 0.129438651069048, -0.8568850720933188, 0.2568121344626256, -0.02268591919384789, 0.06338110856552254, -0.0035226607084889914, 0.0025627449675804997, 8.320152279512936, 10.077002669937329] - Fitness: -0.02891257146882658
[0.008587768526227101, 0.45112065569360515, 0.12943666041110247, -0.8595444591370636, 0.25172990605727175, -0.023, 0.06454940933780194, -0.0035316045737003804, 0.0025865952018994756, 8.340505543447344, 10.072986147818595] - Fitness: -0.14357690935046397
[0.008568489922509607, 0.45456223823281316, 0.12981227221190894, -0.7063657423279188, 0.2553019332276838, -0.022678831550676827, 0.07637068522562926, -0.003557099425715303, 0.0028225773688193324, 8.089624461554912, 10.066293089791253] - Fitness: -0.10407039912995736
[0.008506964226623833, 0.4537471435002542, 0.1290719138059616, -0.76179283630629, 0.2563001917517754, -0.022385156050110586, 0.05547430652324521, -0.003571017556949169, 0.0025, 8.249867470253813, 10.021494426754208] - Fitness: -0.07539217914093697
[0.00851556934350121, 0.45133721490335504, 0.1290987987668778, -0.7789971005120659, 0.2563583361560971, -0.022362704247292222, 0.07071048759003702, -0.003542199090500093, 0.00251918508970919, 8.436048211455239, 10.012619876562939] - Fitness: -0.09080968445995263
[0.008585599579765043, 0.45377766468384084, 0.12864492881997272, -0.8544535297060301, 0.2566517677201334, -0.022769180004919596, 0.08820870438091767, -0.003215761694334718, 0.0025296314180820803, 8.392600502815906, 10.07953144877303] - Fitness: -0.027905354721702563
[0.008629634613042034, 0.45433761081735363, 0.1289346596200429, -0.8455332426419657, 0.25581343802823536, -0.022519644791298535, 0.06585800207048982, -0.003566059461708805, 0.0025213997169721987, 8.287102268909322, 10.052435097285963] - Fitness: -0.11389978659132964
[0.00858486743630529, 0.4516524115755637, 0.12991203835733375, -0.800994955952617, 0.2565976575607757, -0.02232314814248617, 0.06676366965248001, -0.003547919144594215, 0.0025, 8.162841856912653, 10.002928702483077] - Fitness: -0.05189092801058509
[0.00853324553066263, 0.45142849293429904, 0.1290637645355634, -0.8037098009555891, 0.25683799998621415, -0.02283809906025775, 0.06781038067453518, -0.003539785156956437, 0.0025207791252387433, 8.175843086254577, 10.008963378507675] - Fitness: -0.02708170117926653
[0.0085, 0.4513640275151288, 0.1290993969365117, -0.7930119521447886, 0.25638694376823323, -0.022385200662705974, 0.06795683819803212, -0.0035459705184780156, 0.0025, 8.145439406307473, 10.039738359316708] - Fitness: -0.06932515350304623
[0.008557682164716132, 0.454181687713529, 0.1287775439405036, -0.8097777650600683, 0.26, -0.022547760142402656, 0.08192150315089528, -0.0031649574337811945, 0.0025831097648076292, 8.54258126602945, 10.055338532003374] - Fitness: 0.04523243948245216
[0.008582960506529043, 0.45268705248111085, 0.12799036501214628, -0.8681662377932131, 0.25980091437204805, -0.022399829924687302, 0.06081339433055667, -0.0035115985764058856, 0.0025758583289503226, 8.357075850413162, 10.061013738818048] - Fitness: -0.05256189862523562
[0.008555295577710061, 0.45206878540859574, 0.12687698514617943, -0.7907283482582741, 0.25404676886458677, -0.021243560510837874, 0.10070947312300434, -0.003488498566763432, 0.00257773911640946, 8.13009969622128, 10.100982329243788] - Fitness: -0.34621312238786583
[0.008595709386122578, 0.4484870224558254, 0.12896717408919678, -0.8330342775581708, 0.25675475725508695, -0.022103197484925417, 0.05640162941909875, -0.003549514434731724, 0.00252425840230438, 8.20918980175648, 10.10643652026949] - Fitness: -0.11436489171610022
[0.0085, 0.455526302290976, 0.128278366667589, -0.7947004636673243, 0.25644522241653267, -0.022643755925449267, 0.06448641078854064, -0.0035870977573430572, 0.002516087082812186, 8.301677943097593, 10.07639521076514] - Fitness: -0.09522005866436903
[0.00863157883068248, 0.45104095983161435, 0.12880542131628586, -0.792940133812327, 0.2563565461407302, -0.022859626916676493, 0.06493545826982423, -0.0036881734207990604, 0.002520561011161008, 8.164990863712223, 10.045356897941591] - Fitness: -0.0948970011058487
[0.008590572920313396, 0.45151927656825686, 0.12928816420931719, -0.8580178545632237, 0.25683636225879763, -0.022334195913799156, 0.07910777668643429, -0.003519312738367148, 0.0025753102437335745, 8.336569376723762, 10.073390117781702] - Fitness: -0.09394574867483518
[0.008586269792601334, 0.4508445749248098, 0.1293711366522323, -0.8583340141218974, 0.2563790534733185, -0.022166184423169998, 0.058480264070732424, -0.0034486280692430675, 0.0025, 8.315754484318076, 10.156869975964224] - Fitness: -0.09020316054084665
[0.008594853189910667, 0.4513333573993391, 0.12921170040900778, -0.8587363212307092, 0.2567257382474115, -0.022392720624335626, 0.06918410669118265, -0.003509296674621654, 0.0025674478123169494, 8.400083339395083, 10.073402302473788] - Fitness: -0.08982503936860801
[0.008507021327978913, 0.452218687006001, 0.12913926214838922, -0.7676556055739728, 0.25608572359080245, -0.02236845466100694, 0.06810571701318219, -0.003551751557019562, 0.002526217503051098, 8.242489015716934, 10.034936686217957] - Fitness: -0.08760363518231876
[0.008575469933335902, 0.45457254121041885, 0.12871080706146934, -0.857676700327774, 0.25661702161851163, -0.02278796895316562, 0.0650903599663385, -0.003654862533119293, 0.0025149871527729863, 8.344166625882194, 10.066569474614093] - Fitness: -0.08727481364657962
[0.008624961336475657, 0.45215042648571124, 0.12883616975034817, -0.7846179468984967, 0.2565666097109281, -0.022879265566010883, 0.06676423026805837, -0.0036112315788108034, 0.002522627883115467, 8.465720957130753, 10.025375158455887] - Fitness: -0.0868619776585929
[0.008636805152833946, 0.45324272204860366, 0.1288992539545853, -0.8389623641289399, 0.2566815024397647, -0.0226465882788332, 0.14485619708141023, -0.0030509165587049355, 0.002923634912026749, 8.090685768315499, 10.211065955267465] - Fitness: -0.08551851173045524
[0.008594756937379534, 0.4515212880849237, 0.12901695552274103, -0.8313883132982979, 0.25685501108275355, -0.022296640229692334, 0.06794692842046927, -0.0035439378832223915, 0.0025206234540674066, 8.160788326065566, 10.010642141517422] - Fitness: -0.0853949387163156
[0.008579516973330018, 0.45244791828472536, 0.12972295361057604, -0.8035880261981113, 0.2559578744194521, -0.02248405583328389, 0.06453341713150368, -0.0035664275559681544, 0.002533705370973765, 8.356870527600048, 10.050076658341808] - Fitness: -0.07973400257975323
[0.008578397676381178, 0.45442495265624855, 0.12876574583372463, -0.7386822846938654, 0.25781428146367, -0.022751673989097616, 0.064998601617026, -0.0036924756055468793, 0.002521696054351609, 8.293301305392065, 10.067286087209332] - Fitness: -0.07409855618349978
[0.00864151278491166, 0.45223614175229965, 0.12859657176652117, -0.7587346996127485, 0.2571116036775874, -0.022726880097624507, 0.10901897763534689, -0.0035069112352522514, 0.0025122046955219535, 7.605361431837631, 10.12144341348104] - Fitness: -0.07188088320237171
[0.008569182393085156, 0.4544424649279232, 0.1289068285227985, -0.8840468307283743, 0.2566906215236552, -0.022594368572983803, 0.065875608341966, -0.003508970185591675, 0.002521743838828081, 8.404648393580157, 10.054123915480263] - Fitness: -0.06849087012194359
[0.008539274521860046, 0.4550771565238328, 0.12907371286443703, -0.7815428015973138, 0.2563550379043728, -0.022622746522433793, 0.059563771501731026, -0.003570933023493109, 0.002518779393904315, 8.195691175672017, 10.017408829276155] - Fitness: -0.060188693880000504
[0.008580032964074672, 0.45134621892737514, 0.12893827442390046, -0.8554420789732431, 0.25642612418822647, -0.022874003284181488, 0.06853481679734655, -0.003501207856709566, 0.002563170418402255, 8.39100958821271, 10.073401614489695] - Fitness: -0.0601882427180879
[0.00854127430067883, 0.45059750358643036, 0.12927751931684434, -0.85815329282983, 0.2567001067399525, -0.022370655534894802, 0.0686889833508982, -0.0034245520217586482, 0.0025896911824140087, 8.312820561118594, 10.038309375884452] - Fitness: -0.05770818125872976
[0.008560903259529172, 0.45077522655942476, 0.12959658876821678, -0.8509024377860211, 0.2571398515203123, -0.022108379862909026, 0.07402607557328067, -0.003528424200973438, 0.0025030623624367598, 7.720564004770512, 10.14124988899692] - Fitness: -0.05557355125551875
[0.008606949206410138, 0.4520594872796657, 0.12911761993024123, -0.7913998755789743, 0.25751131941123523, -0.022844717467765695, 0.08872341516547198, -0.0036529448328870067, 0.0025, 8.16026680525229, 10.001444765128454] - Fitness: -0.05348586421748705
[0.0085, 0.4558299435699948, 0.12876308619721932, -0.8351126659585119, 0.25660807790196, -0.022772263294626362, 0.061652315317717685, -0.0035892722628810287, 0.002515497041590515, 8.240540098836398, 10.046369720282698] - Fitness: -0.05115068910240741
[0.008571959377407958, 0.4531939457691702, 0.12856807161400904, -0.8037101852093419, 0.257141232706926, -0.023, 0.06971467075016495, -0.003573730209002791, 0.0025326821604813605, 8.330612134659003, 10.027305911543397] - Fitness: -0.05108092493139173
[0.008529519738273495, 0.45284344955229894, 0.12917266641618877, -0.7792897272677253, 0.2564695098330049, -0.022695139922855, 0.05970161574730322, -0.0035549350167639955, 0.002518785606658866, 8.204261806048141, 10.019926937566408] - Fitness: -0.043902810718409534
[0.008603727499850064, 0.44717369699632714, 0.1294638897691154, -0.7952430367823681, 0.2569109686647452, -0.022908089324933417, 0.06841308847441013, -0.003493795835252002, 0.002701912330046191, 8.239039292122136, 10.002458654330889] - Fitness: -0.03500560225880392
[0.008576679018659222, 0.45333449202843507, 0.1294064743727505, -0.8622568748460638, 0.25665556008654905, -0.02281788311871319, 0.06450945355165937, -0.003528363776826873, 0.0025183428805068586, 8.270162679870717, 10.047177738458956] - Fitness: -0.028862661823217176
[0.008593092524544198, 0.454199422010375, 0.12876987730276532, -0.8558504200614404, 0.25653621510825697, -0.02291859109866532, 0.0841659374005326, -0.0032619057994437203, 0.0025666416218217765, 8.405582780953702, 10.073387641858115] - Fitness: -0.025290659058406318

Detailed Results for Each Genotype:
Genotype [0.008648836110086138, 0.45174855277234144, 0.12989378420675612, -0.8252925854099223, 0.25650567597665436, -0.022595024709940546, 0.07471853255441567, -0.003509204670205862, 0.002604200346509221, 8.335494646272412, 10.096444702780992]:
  Angle -10: cl=-0.5550511479377747, cd=0.2164306491613388, cm=-0.18508990108966827
  Angle -9: cl=-0.588181734085083, cd=0.1854667067527771, cm=-0.18067355453968048
  Angle -8: cl=-0.6134631633758545, cd=0.15065285563468933, cm=-0.17668108642101288
  Angle -7: cl=-0.6496742367744446, cd=0.12035060673952103, cm=-0.16823898255825043
  Angle -6: cl=-0.6046876907348633, cd=0.11057371646165848, cm=-0.15461911261081696
  Angle -5: cl=-0.5024368762969971, cd=0.10130838304758072, cm=-0.1408429890871048
  Angle -4: cl=-0.4009544849395752, cd=0.09477978199720383, cm=-0.12628133594989777
  Angle -3: cl=-0.31087440252304077, cd=0.08779535442590714, cm=-0.10622896254062653
  Angle -2: cl=-0.24818286299705505, cd=0.0820331871509552, cm=-0.0787428468465805
  Angle -1: cl=-0.18959027528762817, cd=0.07952652871608734, cm=-0.04843278229236603
  Angle 0: cl=-0.12365493178367615, cd=0.08013445883989334, cm=-0.022778883576393127
  Angle 1: cl=-0.05833033472299576, cd=0.08656450361013412, cm=-0.0047593265771865845
  Angle 2: cl=0.033086664974689484, cd=0.09068896621465683, cm=0.00595991313457489
  Angle 3: cl=0.25007861852645874, cd=0.08120882511138916, cm=0.0075251758098602295
  Angle 4: cl=0.339697927236557, cd=0.08688801527023315, cm=0.012976810336112976
  Angle 5: cl=0.43762919306755066, cd=0.09281527251005173, cm=0.015970319509506226
  Angle 6: cl=0.535553514957428, cd=0.09772434830665588, cm=0.017940863966941833
  Angle 7: cl=0.6319331526756287, cd=0.101202093064785, cm=0.011921420693397522
  Angle 8: cl=0.7238103747367859, cd=0.10444585978984833, cm=0.004505857825279236
  Angle 9: cl=0.8170008063316345, cd=0.10841521620750427, cm=-0.0038755685091018677
  Angle 10: cl=0.9138017892837524, cd=0.11338773369789124, cm=-0.013829246163368225
Genotype [0.008604602262614447, 0.4560422016817354, 0.13, -0.8128440492566256, 0.25599361661638054, -0.022592359432814124, 0.0758674692154414, -0.003579867921986443, 0.002706675808244379, 8.185527553687262, 10.16223434273778]:
  Angle -10: cl=-0.5551888942718506, cd=0.21535931527614594, cm=-0.1852470487356186
  Angle -9: cl=-0.5870131850242615, cd=0.1838863044977188, cm=-0.1811857372522354
  Angle -8: cl=-0.6126731038093567, cd=0.1491653025150299, cm=-0.17697836458683014
  Angle -7: cl=-0.6515268683433533, cd=0.11907044053077698, cm=-0.1684723049402237
  Angle -6: cl=-0.602928102016449, cd=0.10973350703716278, cm=-0.1546408087015152
  Angle -5: cl=-0.5058531761169434, cd=0.1013992428779602, cm=-0.14043556153774261
  Angle -4: cl=-0.40407711267471313, cd=0.09489965438842773, cm=-0.1259355992078781
  Angle -3: cl=-0.3159891963005066, cd=0.08785839378833771, cm=-0.1051187664270401
  Angle -2: cl=-0.25417032837867737, cd=0.0821227878332138, cm=-0.07735539972782135
  Angle -1: cl=-0.19580964744091034, cd=0.07975583523511887, cm=-0.04727385938167572
  Angle 0: cl=-0.12921932339668274, cd=0.08015726506710052, cm=-0.021840229630470276
  Angle 1: cl=-0.06352608650922775, cd=0.08727648109197617, cm=-0.0046372562646865845
  Angle 2: cl=0.027842262759804726, cd=0.0912950411438942, cm=0.005934879183769226
  Angle 3: cl=0.24583269655704498, cd=0.08168925344944, cm=0.007355943322181702
  Angle 4: cl=0.33650392293930054, cd=0.08734849095344543, cm=0.012777745723724365
  Angle 5: cl=0.4358047544956207, cd=0.09312497079372406, cm=0.015472203493118286
  Angle 6: cl=0.5344424247741699, cd=0.09793014079332352, cm=0.017603442072868347
  Angle 7: cl=0.6305485963821411, cd=0.10134191811084747, cm=0.011497706174850464
  Angle 8: cl=0.7224191427230835, cd=0.10459277778863907, cm=0.004068821668624878
  Angle 9: cl=0.8161121010780334, cd=0.10863445699214935, cm=-0.004335477948188782
  Angle 10: cl=0.9122685194015503, cd=0.11363067477941513, cm=-0.014381453394889832
Genotype [0.008550341263891821, 0.45227323439843076, 0.12909106920711916, -0.7758024143042208, 0.2575124172719018, -0.022691380442310255, 0.06493550214242742, -0.0035500190141935246, 0.002517213386313823, 8.231703654793195, 10.025667896568843]:
  Angle -10: cl=-0.5601358413696289, cd=0.21857768297195435, cm=-0.18541674315929413
  Angle -9: cl=-0.5938753485679626, cd=0.18786561489105225, cm=-0.18084149062633514
  Angle -8: cl=-0.6184406280517578, cd=0.15288910269737244, cm=-0.1775560826063156
  Angle -7: cl=-0.6562066078186035, cd=0.12017970532178879, cm=-0.16963864862918854
  Angle -6: cl=-0.6050267815589905, cd=0.11163681000471115, cm=-0.15613509714603424
  Angle -5: cl=-0.4981238842010498, cd=0.10135897248983383, cm=-0.1428217738866806
  Angle -4: cl=-0.3977743089199066, cd=0.09497302770614624, cm=-0.12841682136058807
  Angle -3: cl=-0.3038003444671631, cd=0.08805014193058014, cm=-0.10981191694736481
  Angle -2: cl=-0.24064362049102783, cd=0.08228921890258789, cm=-0.08236868679523468
  Angle -1: cl=-0.18173576891422272, cd=0.07982958108186722, cm=-0.052001968026161194
  Angle 0: cl=-0.11600929498672485, cd=0.08060185611248016, cm=-0.025797590613365173
  Angle 1: cl=-0.05103582888841629, cd=0.08502254635095596, cm=-0.0057029277086257935
  Angle 2: cl=0.030124688521027565, cd=0.09027256071567535, cm=0.00520692765712738
  Angle 3: cl=0.25993603467941284, cd=0.07915131002664566, cm=0.006150424480438232
  Angle 4: cl=0.34949395060539246, cd=0.08480662852525711, cm=0.011571317911148071
  Angle 5: cl=0.44657549262046814, cd=0.09090817719697952, cm=0.014734655618667603
  Angle 6: cl=0.5446706414222717, cd=0.09654940664768219, cm=0.01672591269016266
  Angle 7: cl=0.6394945383071899, cd=0.10088220238685608, cm=0.012879431247711182
  Angle 8: cl=0.7314291596412659, cd=0.10406803339719772, cm=0.0055724382400512695
  Angle 9: cl=0.8245421648025513, cd=0.10799480229616165, cm=-0.002769187092781067
  Angle 10: cl=0.9227339625358582, cd=0.11282513290643692, cm=-0.012011423707008362
Genotype [0.008577583497664987, 0.45196312394028393, 0.1285277594701992, -0.8715544026023021, 0.26, -0.022606037075347682, 0.09214029665130714, -0.003573326238735985, 0.0026185757624854283, 8.372175239035574, 10.41620744359101]:
  Angle -10: cl=-0.5597448348999023, cd=0.21740859746932983, cm=-0.18501915037631989
  Angle -9: cl=-0.5937626361846924, cd=0.1868378221988678, cm=-0.18037711083889008
  Angle -8: cl=-0.619373619556427, cd=0.15224432945251465, cm=-0.17651598155498505
  Angle -7: cl=-0.6563434600830078, cd=0.12025300413370132, cm=-0.16867412626743317
  Angle -6: cl=-0.6076090335845947, cd=0.11146368831396103, cm=-0.15518818795681
  Angle -5: cl=-0.49847716093063354, cd=0.10094498842954636, cm=-0.14196838438510895
  Angle -4: cl=-0.39765235781669617, cd=0.09432446956634521, cm=-0.12722383439540863
  Angle -3: cl=-0.30675846338272095, cd=0.08732981979846954, cm=-0.10752876102924347
  Angle -2: cl=-0.24302372336387634, cd=0.08180740475654602, cm=-0.08017672598361969
  Angle -1: cl=-0.18396368622779846, cd=0.07930557429790497, cm=-0.04970042407512665
  Angle 0: cl=-0.11957794427871704, cd=0.08022388815879822, cm=-0.023648396134376526
  Angle 1: cl=-0.05540788173675537, cd=0.08611475676298141, cm=-0.004955843091011047
  Angle 2: cl=0.025480058044195175, cd=0.09122969955205917, cm=0.006105303764343262
  Angle 3: cl=0.24929386377334595, cd=0.08081188052892685, cm=0.007310852408409119
  Angle 4: cl=0.33787328004837036, cd=0.08650104701519012, cm=0.012746661901473999
  Angle 5: cl=0.4337904155254364, cd=0.09261026233434677, cm=0.016069233417510986
  Angle 6: cl=0.5319346189498901, cd=0.0975210890173912, cm=0.018187612295150757
  Angle 7: cl=0.6276355981826782, cd=0.10111558437347412, cm=0.012401759624481201
  Angle 8: cl=0.7195736169815063, cd=0.10429783910512924, cm=0.005101442337036133
  Angle 9: cl=0.8118234276771545, cd=0.10815351456403732, cm=-0.0032898038625717163
  Angle 10: cl=0.9098647832870483, cd=0.11306452006101608, cm=-0.01280219852924347
Genotype [0.008561333258337831, 0.4500020388590352, 0.12794341981706206, -0.7745275821624575, 0.25672568337205964, -0.022527502750539753, 0.06578032696619646, -0.003521772361386696, 0.0025204576792178086, 8.252592774037426, 10.053240874143127]:
  Angle -10: cl=-0.5633834600448608, cd=0.21777655184268951, cm=-0.18471233546733856
  Angle -9: cl=-0.5974279642105103, cd=0.1872037649154663, cm=-0.18006904423236847
  Angle -8: cl=-0.6240571737289429, cd=0.1530502438545227, cm=-0.1760774403810501
  Angle -7: cl=-0.6599951982498169, cd=0.1206505224108696, cm=-0.16837964951992035
  Angle -6: cl=-0.6126864552497864, cd=0.11202453821897507, cm=-0.15470238029956818
  Angle -5: cl=-0.4995307922363281, cd=0.10079178214073181, cm=-0.14188219606876373
  Angle -4: cl=-0.399461567401886, cd=0.09416615962982178, cm=-0.12705396115779877
  Angle -3: cl=-0.3079412281513214, cd=0.08718378096818924, cm=-0.1075819879770279
  Angle -2: cl=-0.24209964275360107, cd=0.08146906644105911, cm=-0.08068187534809113
  Angle -1: cl=-0.18376050889492035, cd=0.07892978936433792, cm=-0.05037860572338104
  Angle 0: cl=-0.12048941850662231, cd=0.0797719657421112, cm=-0.023810669779777527
  Angle 1: cl=-0.056671783328056335, cd=0.08569967746734619, cm=-0.005056098103523254
  Angle 2: cl=0.021813390776515007, cd=0.09107571095228195, cm=0.006256952881813049
  Angle 3: cl=0.24754434823989868, cd=0.08041758835315704, cm=0.0075391680002212524
  Angle 4: cl=0.3358336389064789, cd=0.08604171127080917, cm=0.013122469186782837
  Angle 5: cl=0.4304300844669342, cd=0.09226000308990479, cm=0.016627401113510132
  Angle 6: cl=0.5279909372329712, cd=0.09713584929704666, cm=0.01862575113773346
  Angle 7: cl=0.6234522461891174, cd=0.10089617967605591, cm=0.013219982385635376
  Angle 8: cl=0.7154134511947632, cd=0.10405699163675308, cm=0.0059648603200912476
  Angle 9: cl=0.8071808218955994, cd=0.10784804821014404, cm=-0.002422928810119629
  Angle 10: cl=0.9054409861564636, cd=0.11272098869085312, cm=-0.011755391955375671
Genotype [0.008659245703181623, 0.4523427679029083, 0.12901363566789353, -0.7853347950542964, 0.25594223240303965, -0.02242710408388294, 0.06016833184500519, -0.003566765492306576, 0.0025195721408136753, 8.205110786390707, 10.010824093274794]:
  Angle -10: cl=-0.5592963099479675, cd=0.21578720211982727, cm=-0.184730663895607
  Angle -9: cl=-0.5934014916419983, cd=0.18520216643810272, cm=-0.1800692230463028
  Angle -8: cl=-0.6192758679389954, cd=0.15055012702941895, cm=-0.17592869699001312
  Angle -7: cl=-0.6559386849403381, cd=0.11977427452802658, cm=-0.16793443262577057
  Angle -6: cl=-0.6082385778427124, cd=0.11077894270420074, cm=-0.15422217547893524
  Angle -5: cl=-0.5027040243148804, cd=0.10091502964496613, cm=-0.14048700034618378
  Angle -4: cl=-0.40121006965637207, cd=0.09427610784769058, cm=-0.12574522197246552
  Angle -3: cl=-0.31253212690353394, cd=0.08726169168949127, cm=-0.10518817603588104
  Angle -2: cl=-0.24850112199783325, cd=0.08160914480686188, cm=-0.07786642014980316
  Angle -1: cl=-0.1903480440378189, cd=0.07915612310171127, cm=-0.04767145216464996
  Angle 0: cl=-0.12593628466129303, cd=0.07970654964447021, cm=-0.021824494004249573
  Angle 1: cl=-0.061188891530036926, cd=0.08694131672382355, cm=-0.004412010312080383
  Angle 2: cl=0.02718808688223362, cd=0.09124232083559036, cm=0.006469458341598511
  Angle 3: cl=0.2439260333776474, cd=0.08173645287752151, cm=0.00801132619380951
  Angle 4: cl=0.33327171206474304, cd=0.0873815193772316, cm=0.013536214828491211
  Angle 5: cl=0.43044987320899963, cd=0.09336264431476593, cm=0.01661357283592224
  Angle 6: cl=0.5282071232795715, cd=0.09789431840181351, cm=0.018088489770889282
  Angle 7: cl=0.6245396733283997, cd=0.10118520259857178, cm=0.012092769145965576
  Angle 8: cl=0.7164521217346191, cd=0.10440400242805481, cm=0.004745990037918091
  Angle 9: cl=0.8090791702270508, cd=0.1083102598786354, cm=-0.0036454349756240845
  Angle 10: cl=0.9067824482917786, cd=0.11331866681575775, cm=-0.013521179556846619
Genotype [0.008587590953555841, 0.45129756137046195, 0.12931788219691748, -0.8630360560938726, 0.26, -0.02216572971122972, 0.07122471542752762, -0.003523801571808346, 0.002536374766984049, 8.268290410616109, 10.08103699563726]:
  Angle -10: cl=-0.5577105283737183, cd=0.2188396453857422, cm=-0.1852659434080124
  Angle -9: cl=-0.5917699337005615, cd=0.1882447749376297, cm=-0.18060903251171112
  Angle -8: cl=-0.6162127256393433, cd=0.15326839685440063, cm=-0.17722903192043304
  Angle -7: cl=-0.6519643664360046, cd=0.12111319601535797, cm=-0.16929401457309723
