Experiment: Combination_Experiment_414
Generation: 19
Timestamp: 20231226_152251

Genotypes and their Fitness Values:
[0.00873182504831027, 0.4413768666815295, 0.12997848964293857, -0.8336752177353312, 0.25624263829911326, -0.023, 0.057098897193173084, -0.003, 0.004373145979462858, 9.291545648867615, 10.063274961587119] - Fitness: -0.18972769914287305
[0.008624990278963601, 0.46, 0.12955763829799, -0.8177074577729665, 0.26, -0.015, 0.1591245729668212, -0.0034885737963385394, 0.002838262561665502, 9.025336244994346, 10.046400529290718] - Fitness: -0.6304095665925002
[0.008713057976001259, 0.4409738957473485, 0.12916327321420742, -0.8982643806419374, 0.256327093817945, -0.022793779672819585, 0.16533056120342413, -0.0031521277432188357, 0.0029905904280526675, 8.928913755730951, 10.067929720856384] - Fitness: -0.15860783444980037
[0.008686001300336766, 0.44646575725482995, 0.1291980175869464, -0.8650764398606189, 0.26, -0.022721899161050912, 0.2, -0.003384325096466963, 0.0032332896867060335, 9.159762943548978, 10.0] - Fitness: -0.16060319304181309
[0.008635759435850335, 0.4379599547234407, 0.1295805561861267, -0.788258161032874, 0.26, -0.023, 0.19517728174596766, -0.003418528781719658, 0.0029992404715849575, 9.093130614718586, 10.04713503669372] - Fitness: -0.10816827971675141
[0.00867358166777594, 0.44072749168838493, 0.1291356766904545, -0.7546994263609781, 0.2550882247258293, -0.022751522923448553, 0.18171446388197623, -0.003, 0.002730215790654607, 9.119861811207242, 10.092795173696386] - Fitness: -0.1624116734505766
[0.008593978773536142, 0.4407617972696076, 0.12966596570126568, -0.7, 0.25852073165180245, -0.02277997651505473, 0.08356954359041324, -0.003, 0.003151192057718569, 8.870860113632267, 10.012734343423396] - Fitness: -0.012135875942081658
[0.008662224266070842, 0.44727432888591706, 0.12959724334650433, -0.7956501444856778, 0.26, -0.02242587788682517, 0.17898678592971723, -0.0032248639122091395, 0.003058859037856943, 9.969403260058762, 10.264377386554262] - Fitness: -0.1767840831046198
[0.008595467432107654, 0.43834358348521724, 0.1298514566078037, -0.776916649094957, 0.2526437302846059, -0.0227679181648463, 0.18495107453287948, -0.003531582333747129, 0.0027893734347798145, 9.114148391036746, 10.0] - Fitness: -0.262268558353071
[0.00863679632231502, 0.4374594257624184, 0.1296845204882479, -0.7437207670625388, 0.25992414865196706, -0.022903169573263788, 0.17651605976778084, -0.003249588090289797, 0.003840110084185446, 9.218439615985437, 10.0] - Fitness: -0.1642524580473233
[0.008612721542701464, 0.44169505104862455, 0.12951673689753415, -0.7615704836283306, 0.2542151013462881, -0.022615793646132816, 0.2, -0.003, 0.003393979405716187, 8.836363803619657, 10.0] - Fitness: -0.22469076599331694
[0.008645500488627882, 0.44927427254789426, 0.13, -0.7, 0.26, -0.022653738833060832, 0.05, -0.003, 0.0030118905257620074, 9.158709822648941, 10.002088042619922] - Fitness: 0.043334320270079475
[0.00858142786096496, 0.44295853444059596, 0.12968320634866734, -0.8753698467091613, 0.25324376919239255, -0.022741371742375737, 0.1918321882389074, -0.0033737114715937815, 0.0030925684772726923, 9.115383210704653, 10.121741301034936] - Fitness: -0.2672329304830563
[0.008629938228537117, 0.43777639866526635, 0.12967194286386846, -0.7, 0.25475006510495896, -0.022982774943228902, 0.05250148040001789, -0.003, 0.002979913598054089, 8.866856025937503, 10.332434356422759] - Fitness: -0.0878428039813257
[0.008635687696130342, 0.43571770555949435, 0.12950052373173582, -0.873849076093347, 0.26, -0.022644104225885926, 0.05, -0.003, 0.0029703843707570054, 9.0852278435271, 10.014020026529314] - Fitness: 0.028774360868441394
[0.008634174283637734, 0.43785880607565597, 0.12978278287293232, -0.7781737746112964, 0.26, -0.015, 0.1566064958534481, -0.0033553342922256015, 0.002711419693515953, 9.104758186976692, 10.010415357115207] - Fitness: -0.5918685408337618
[0.008637860677209045, 0.44521634050312914, 0.129486791265314, -0.7959789322607372, 0.26, -0.022682760126395293, 0.05, -0.003, 0.0037301277886904963, 9.311732870424297, 10.013749100443565] - Fitness: -0.05697031551852628
[0.008940264844437846, 0.45611781441668453, 0.12998651393671307, -0.7751410590357325, 0.25466088778190693, -0.022783739255875676, 0.16594879885933667, -0.003303225828921765, 0.003104965382495497, 9.168080006789094, 10.120064566183224] - Fitness: -0.2721386100287699
[0.0085, 0.4478401086098141, 0.12920095659671257, -0.9, 0.2534140414073584, -0.02272330369287935, 0.18335963662516835, -0.003, 0.0030202998887346477, 9.144903670459456, 10.275065959520266] - Fitness: -0.20611480678026273
[0.008631966176591295, 0.4564256879493857, 0.12984209061227286, -0.8506864980038565, 0.26, -0.022635685286261437, 0.2, -0.003, 0.0026643520095373757, 9.164319926895814, 10.2901484861457] - Fitness: -0.031293831632399356
[0.008882688706621684, 0.43431734706814823, 0.1295908995732875, -0.8349391014130008, 0.2572551235065615, -0.02284917013222597, 0.2, -0.003, 0.0033834618116674524, 8.93750220043749, 10.088149175978694] - Fitness: -0.1987074536411089
[0.008630287123171222, 0.44934923651494335, 0.12964936013363704, -0.7515058353298861, 0.2591970618767539, -0.0221598815940914, 0.17839137668115015, -0.0033778154429312587, 0.0037168180233609635, 8.997517953055084, 10.040728806512295] - Fitness: -0.2322233526944815
[0.0085, 0.4478401086098141, 0.12920095659671257, -0.9, 0.2534140414073584, -0.02272330369287935, 0.18335963662516835, -0.003, 0.0030202998887346477, 9.144903670459456, 10.49241753722567] - Fitness: -0.2298900183043109
[0.008808326684565545, 0.43981200754519356, 0.12958494740362025, -0.7733743232888091, 0.2553900652205572, -0.02282110313104326, 0.11997484230506124, -0.003, 0.0035833820071574695, 8.862019262179887, 10.253415793007953] - Fitness: -0.2164441304494604
[0.008616048221808854, 0.4437071666034464, 0.13, -0.8892421479789414, 0.2537800325625387, -0.022631015393370833, 0.18253187975910287, -0.003, 0.002955606187965049, 9.144608350236613, 10.416768632205654] - Fitness: -0.21082909721516505
[0.008636345804992356, 0.44892812742199695, 0.1295861719499844, -0.7495315251593345, 0.25942406559882064, -0.022244576117391997, 0.1842007930142572, -0.0032746336374538765, 0.003536305693330466, 9.170847935966671, 10.012636786470896] - Fitness: -0.1975205729603928
[0.009207943305937426, 0.4457372709485902, 0.13, -0.9, 0.2559776129396982, -0.022795201991904507, 0.07062393211126204, -0.003, 0.0033781393173206954, 8.911467994956503, 10.165286802241143] - Fitness: -0.1960354715339297
[0.0085, 0.4427684291308587, 0.1292648664608508, -0.822968707882286, 0.2537059010201207, -0.022828884713546774, 0.182999576253224, -0.0031385151504914996, 0.0029931698378160166, 8.929837947550018, 10.125253011666318] - Fitness: -0.18913370725714665
[0.008509966830859961, 0.4536160975868854, 0.12975027847548293, -0.8614412474588079, 0.252844642679573, -0.02261071843916736, 0.1857644429943379, -0.003, 0.0025, 9.20129622385395, 10.47090771214374] - Fitness: -0.18402854408621175
[0.009289879425931647, 0.44740790181636114, 0.12925970379657928, -0.8416487633573188, 0.254916634474077, -0.023, 0.05, -0.003, 0.002886897416745989, 8.880806968304423, 10.020653806616204] - Fitness: -0.172546647487375
[0.00895246415860774, 0.46, 0.12940556151933527, -0.84715249812492, 0.2561933970733323, -0.0228208945335853, 0.1276710508689685, -0.003, 0.003003296641167302, 9.181868012347103, 10.125343702328246] - Fitness: -0.1677740702822291
[0.008540454902144933, 0.46, 0.12969439226001667, -0.8625230862476209, 0.2527890187628127, -0.022998562187710597, 0.19050397665116572, -0.003, 0.0025, 9.138122134350587, 10.529727439167496] - Fitness: -0.16190565866270804
[0.008637401788407486, 0.4421868275273961, 0.12961813834769673, -0.8030905684590557, 0.2596464115496881, -0.022701975862734897, 0.17047628569854503, -0.003, 0.004048212134262435, 9.242231580677341, 10.009526811800622] - Fitness: -0.15930176846714447
[0.0085, 0.44717136160438076, 0.13, -0.8930975899711389, 0.2553752402455468, -0.02275310476742676, 0.17403805556680574, -0.003, 0.0032785747859096566, 8.778160264793184, 10.44844352336511] - Fitness: -0.14969992909695012
[0.00859346245304527, 0.44263444959096804, 0.1297986072017182, -0.8883929889318162, 0.25272979360626785, -0.02264335157411043, 0.17321004158374417, -0.003, 0.0025, 9.177716590800554, 10.072264561235622] - Fitness: -0.1491532457099465
[0.008577246935072332, 0.459802554363971, 0.12971078194644886, -0.9, 0.25400574684884836, -0.022865445708889008, 0.19365003243060347, -0.003511751425218609, 0.002587668732094582, 7.0, 10.257448945517796] - Fitness: -0.11440877649361415
[0.008639904746118345, 0.4397909324766745, 0.1296225453488699, -0.8294865722340693, 0.26, -0.02265553390492952, 0.18216729898885492, -0.00338096811802522, 0.002979795899159992, 9.140086975840312, 10.019964580786167] - Fitness: -0.11245792726388505
[0.00864377598005087, 0.4390937613510305, 0.13, -0.7798858145373564, 0.26, -0.022657612486090967, 0.18509346224251402, -0.003269450899715915, 0.002978177724735901, 9.128318978451771, 10.0] - Fitness: -0.0823123439569732
[0.00864377598005087, 0.4390937613510305, 0.13, -0.7798858145373564, 0.26, -0.022657612486090967, 0.18509346224251402, -0.003269450899715915, 0.002978177724735901, 9.128318978451771, 10.0] - Fitness: -0.0823123439569732
[0.00864377598005087, 0.4390937613510305, 0.13, -0.7798858145373564, 0.26, -0.022657612486090967, 0.18509346224251402, -0.003269450899715915, 0.002978177724735901, 9.128318978451771, 10.0] - Fitness: -0.0823123439569732
[0.0089009402203792, 0.4594325710450151, 0.12967593950725922, -0.8892637876989149, 0.26, -0.02284619190695797, 0.2, -0.003, 0.0029194937815782795, 9.18461306052479, 10.083039913641757] - Fitness: -0.07809686182628564
[0.008672377763511157, 0.44901720610169826, 0.12897554601001776, -0.8103069035220066, 0.26, -0.02248817132564828, 0.13074865690153356, -0.003, 0.0025, 9.981614177942689, 10.285612468167043] - Fitness: -0.07345046940706643
[0.0086320777659038, 0.43815400919764297, 0.12966171580679503, -0.7956452086052437, 0.26, -0.02276125460846104, 0.16262246743821449, -0.0033727880417781264, 0.0027570387394406683, 9.042215080564718, 10.042320455403656] - Fitness: -0.06633911862238882
[0.00873707935661078, 0.44483120516869273, 0.12930110075489593, -0.8895984540519443, 0.26, -0.022692772919640662, 0.15610796946147126, -0.003, 0.003115111799504761, 9.135929295867816, 10.0] - Fitness: -0.06157217148377097
[0.008635687696130342, 0.43571770555949435, 0.12950052373173582, -0.873849076093347, 0.26, -0.022644104225885926, 0.1982562344598851, -0.003, 0.0029703843707570054, 9.0852278435271, 10.014020026529314] - Fitness: -0.05562229851580505
[0.008632469562919895, 0.4419071848004859, 0.12951084873860708, -0.8892827156701945, 0.26, -0.022644700814880975, 0.1826323221937795, -0.003, 0.0029701598426739267, 9.146764260424593, 10.026018462122186] - Fitness: -0.04297587293566378
[0.008576385857686735, 0.46, 0.12999032348946088, -0.7974530089264668, 0.2552090234166123, -0.02286016683917695, 0.10635655897801286, -0.0031659490232547626, 0.0025, 8.927260323056723, 10.10450787246366] - Fitness: -0.03444788840231071
[0.00863394009477428, 0.4379509526733378, 0.12966537509724746, -0.7882328963236707, 0.26, -0.02273577416088823, 0.1686866050325067, -0.0033298800917853067, 0.0025, 8.968728785901654, 10.042963134302695] - Fitness: -0.033444391864173126
[0.008771300806714158, 0.44268763037766984, 0.12966633969690536, -0.8572846413993348, 0.25868822357347215, -0.022679249730929333, 0.060096092286112554, -0.003, 0.0030255269791823777, 8.917729284486992, 10.142777434038562] - Fitness: -0.02861250358302977
[0.00864104938767985, 0.46, 0.1294996702276692, -0.8549252400839301, 0.26, -0.022652138771544483, 0.05, -0.003, 0.0029716060400615312, 9.152559384022696, 10.017592457810965] - Fitness: 0.04599423196327346

Detailed Results for Each Genotype:
Genotype [0.00873182504831027, 0.4413768666815295, 0.12997848964293857, -0.8336752177353312, 0.25624263829911326, -0.023, 0.057098897193173084, -0.003, 0.004373145979462858, 9.291545648867615, 10.063274961587119]:
  Angle -10: cl=-0.5318805575370789, cd=0.21510255336761475, cm=-0.18407513201236725
  Angle -9: cl=-0.5635722875595093, cd=0.18388758599758148, cm=-0.1797587126493454
  Angle -8: cl=-0.5903591513633728, cd=0.1500411331653595, cm=-0.17542143166065216
  Angle -7: cl=-0.6139492988586426, cd=0.12624523043632507, cm=-0.16477258503437042
  Angle -6: cl=-0.6034525036811829, cd=0.10979732871055603, cm=-0.15291579067707062
  Angle -5: cl=-0.5118719339370728, cd=0.10125638544559479, cm=-0.13794337213039398
  Angle -4: cl=-0.41074544191360474, cd=0.09435734897851944, cm=-0.12250135838985443
  Angle -3: cl=-0.32736530900001526, cd=0.08712747693061829, cm=-0.10023947060108185
  Angle -2: cl=-0.2631497085094452, cd=0.08103524893522263, cm=-0.07309271395206451
  Angle -1: cl=-0.20317772030830383, cd=0.07879883050918579, cm=-0.04339416325092316
  Angle 0: cl=-0.14274297654628754, cd=0.08133742213249207, cm=-0.020076468586921692
  Angle 1: cl=-0.07528369873762131, cd=0.08912897855043411, cm=-0.0038589686155319214
  Angle 2: cl=0.031039457768201828, cd=0.0918409526348114, cm=0.007534980773925781
  Angle 3: cl=0.2232089340686798, cd=0.08531352132558823, cm=0.010610222816467285
  Angle 4: cl=0.3069530427455902, cd=0.09115815162658691, cm=0.016282156109809875
  Angle 5: cl=0.4007711708545685, cd=0.09694156795740128, cm=0.019892781972885132
  Angle 6: cl=0.497916579246521, cd=0.09958851337432861, cm=0.016820549964904785
  Angle 7: cl=0.5964913368225098, cd=0.1019732803106308, cm=0.011061325669288635
  Angle 8: cl=0.6878681182861328, cd=0.10541905462741852, cm=0.0033712238073349
  Angle 9: cl=0.779697835445404, cd=0.10927912592887878, cm=-0.0048789530992507935
  Angle 10: cl=0.8786137700080872, cd=0.11307760328054428, cm=-0.01998738944530487
Genotype [0.008624990278963601, 0.46, 0.12955763829799, -0.8177074577729665, 0.26, -0.015, 0.1591245729668212, -0.0034885737963385394, 0.002838262561665502, 9.025336244994346, 10.046400529290718]:
  Angle -10: cl=-0.5424021482467651, cd=0.20046138763427734, cm=-0.1808207780122757
  Angle -9: cl=-0.5834074020385742, cd=0.17418272793293, cm=-0.1729566901922226
  Angle -8: cl=-0.6137904524803162, cd=0.144781231880188, cm=-0.16692988574504852
  Angle -7: cl=-0.6383959650993347, cd=0.11978109925985336, cm=-0.15783537924289703
  Angle -6: cl=-0.6240004897117615, cd=0.1072913184762001, cm=-0.1447635442018509
  Angle -5: cl=-0.5348801612854004, cd=0.09746705740690231, cm=-0.12252520024776459
  Angle -4: cl=-0.4523787796497345, cd=0.08964093774557114, cm=-0.09869800508022308
  Angle -3: cl=-0.36751601099967957, cd=0.08192450553178787, cm=-0.07458366453647614
  Angle -2: cl=-0.30538713932037354, cd=0.07889989763498306, cm=-0.0490276962518692
  Angle -1: cl=-0.25852230191230774, cd=0.08601582050323486, cm=-0.03148074448108673
  Angle 0: cl=-0.20127886533737183, cd=0.09250322729349136, cm=-0.014752194285392761
  Angle 1: cl=-0.1344674676656723, cd=0.10002870857715607, cm=0.0009106844663619995
  Angle 2: cl=0.005613995715975761, cd=0.09987331926822662, cm=0.011296555399894714
  Angle 3: cl=0.13371028006076813, cd=0.10133251547813416, cm=0.01987287402153015
  Angle 4: cl=0.21565553545951843, cd=0.1035645604133606, cm=0.01887097954750061
  Angle 5: cl=0.30728286504745483, cd=0.10559894144535065, cm=0.013424649834632874
  Angle 6: cl=0.4049903452396393, cd=0.10721320658922195, cm=0.008360996842384338
  Angle 7: cl=0.5036735534667969, cd=0.10836805403232574, cm=0.0017942339181900024
  Angle 8: cl=0.6279736757278442, cd=0.1056104376912117, cm=-0.017587199807167053
  Angle 9: cl=0.7434517741203308, cd=0.10313090682029724, cm=-0.042586132884025574
  Angle 10: cl=0.8582758903503418, cd=0.10162203758955002, cm=-0.06690944731235504
Genotype [0.008713057976001259, 0.4409738957473485, 0.12916327321420742, -0.8982643806419374, 0.256327093817945, -0.022793779672819585, 0.16533056120342413, -0.0031521277432188357, 0.0029905904280526675, 8.928913755730951, 10.067929720856384]:
  Angle -10: cl=-0.5497292876243591, cd=0.21661077439785004, cm=-0.18413452804088593
  Angle -9: cl=-0.5833049416542053, cd=0.18599188327789307, cm=-0.17944271862506866
  Angle -8: cl=-0.6108594536781311, cd=0.15169557929039001, cm=-0.17454583942890167
  Angle -7: cl=-0.6378566026687622, cd=0.12447091937065125, cm=-0.1657416969537735
  Angle -6: cl=-0.6134467124938965, cd=0.11158375442028046, cm=-0.15299831330776215
  Angle -5: cl=-0.5061306357383728, cd=0.10104312002658844, cm=-0.13940028846263885
  Angle -4: cl=-0.4056309163570404, cd=0.0941394492983818, cm=-0.12415136396884918
  Angle -3: cl=-0.31757107377052307, cd=0.08700957149267197, cm=-0.10329939424991608
  Angle -2: cl=-0.2504686415195465, cd=0.08092234283685684, cm=-0.07686235010623932
  Angle -1: cl=-0.19112205505371094, cd=0.07841586321592331, cm=-0.04655928909778595
  Angle 0: cl=-0.13043425977230072, cd=0.07902146875858307, cm=-0.020556196570396423
  Angle 1: cl=-0.06489042937755585, cd=0.08714096993207932, cm=-0.004021242260932922
  Angle 2: cl=0.03200862556695938, cd=0.09069298207759857, cm=0.007616713643074036
  Angle 3: cl=0.23522908985614777, cd=0.08292852342128754, cm=0.00998300313949585
  Angle 4: cl=0.3214329481124878, cd=0.0886366218328476, cm=0.01563623547554016
  Angle 5: cl=0.4132234454154968, cd=0.09475472569465637, cm=0.019615530967712402
  Angle 6: cl=0.5101841688156128, cd=0.09819821268320084, cm=0.01833602786064148
  Angle 7: cl=0.6082650423049927, cd=0.10106661170721054, cm=0.012453153729438782
  Angle 8: cl=0.7000972032546997, cd=0.10451706498861313, cm=0.005152031779289246
  Angle 9: cl=0.7913609743118286, cd=0.1082671731710434, cm=-0.0033371001482009888
  Angle 10: cl=0.8879316449165344, cd=0.11343607306480408, cm=-0.013804301619529724
Genotype [0.008686001300336766, 0.44646575725482995, 0.1291980175869464, -0.8650764398606189, 0.26, -0.022721899161050912, 0.2, -0.003384325096466963, 0.0032332896867060335, 9.159762943548978, 10.0]:
  Angle -10: cl=-0.5463277101516724, cd=0.21318845450878143, cm=-0.18420718610286713
  Angle -9: cl=-0.5796074271202087, cd=0.18248917162418365, cm=-0.17969338595867157
  Angle -8: cl=-0.6065747141838074, cd=0.14859241247177124, cm=-0.1749860793352127
  Angle -7: cl=-0.6371828317642212, cd=0.12184571474790573, cm=-0.16570593416690826
  Angle -6: cl=-0.6071617603302002, cd=0.10994524508714676, cm=-0.15254254639148712
  Angle -5: cl=-0.5043347477912903, cd=0.10061321407556534, cm=-0.1381782740354538
  Angle -4: cl=-0.40342238545417786, cd=0.09364843368530273, cm=-0.12233386933803558
  Angle -3: cl=-0.31932708621025085, cd=0.08645482361316681, cm=-0.10012255609035492
  Angle -2: cl=-0.2558956444263458, cd=0.08101794123649597, cm=-0.07256080210208893
  Angle -1: cl=-0.19648411870002747, cd=0.07895136624574661, cm=-0.042905643582344055
  Angle 0: cl=-0.13467741012573242, cd=0.08141591399908066, cm=-0.01942916214466095
  Angle 1: cl=-0.06865078210830688, cd=0.08935140818357468, cm=-0.0030528753995895386
  Angle 2: cl=0.037600576877593994, cd=0.0917317196726799, cm=0.007795616984367371
  Angle 3: cl=0.22883644700050354, cd=0.08526065200567245, cm=0.010379701852798462
  Angle 4: cl=0.3159138858318329, cd=0.09106665849685669, cm=0.01576748490333557
  Angle 5: cl=0.4109870195388794, cd=0.09689334034919739, cm=0.01919291913509369
  Angle 6: cl=0.5088947415351868, cd=0.09965915232896805, cm=0.01623380184173584
  Angle 7: cl=0.6074221730232239, cd=0.10187631100416183, cm=0.010449469089508057
  Angle 8: cl=0.6993083357810974, cd=0.10531126707792282, cm=0.0030185282230377197
  Angle 9: cl=0.7912409901618958, cd=0.10917762666940689, cm=-0.0055246502161026
  Angle 10: cl=0.8929615020751953, cd=0.11341327428817749, cm=-0.019243106245994568
Genotype [0.008635759435850335, 0.4379599547234407, 0.1295805561861267, -0.788258161032874, 0.26, -0.023, 0.19517728174596766, -0.003418528781719658, 0.0029992404715849575, 9.093130614718586, 10.04713503669372]:
  Angle -10: cl=-0.5478526949882507, cd=0.21485121548175812, cm=-0.18353794515132904
  Angle -9: cl=-0.5813788771629333, cd=0.18425843119621277, cm=-0.17896808683872223
  Angle -8: cl=-0.6115326881408691, cd=0.15109804272651672, cm=-0.17331241071224213
  Angle -7: cl=-0.6384130120277405, cd=0.1234813705086708, cm=-0.16537444293498993
  Angle -6: cl=-0.6080397367477417, cd=0.11166445165872574, cm=-0.15269161760807037
  Angle -5: cl=-0.49212050437927246, cd=0.10009858012199402, cm=-0.1392185240983963
  Angle -4: cl=-0.3909389078617096, cd=0.09316261857748032, cm=-0.12398461997509003
  Angle -3: cl=-0.3054024279117584, cd=0.08589645475149155, cm=-0.10203368961811066
  Angle -2: cl=-0.2411462962627411, cd=0.08078287541866302, cm=-0.07459713518619537
  Angle -1: cl=-0.18217559158802032, cd=0.07847084105014801, cm=-0.04468126595020294
  Angle 0: cl=-0.1207340657711029, cd=0.08012805134057999, cm=-0.019455954432487488
  Angle 1: cl=-0.05617581307888031, cd=0.08821111172437668, cm=-0.0027679502964019775
  Angle 2: cl=0.0503920316696167, cd=0.09053558111190796, cm=0.008104905486106873
  Angle 3: cl=0.2367156744003296, cd=0.08471322059631348, cm=0.010898321866989136
  Angle 4: cl=0.32221975922584534, cd=0.09059098362922668, cm=0.016280576586723328
  Angle 5: cl=0.4138351082801819, cd=0.09673172235488892, cm=0.020275861024856567
  Angle 6: cl=0.5113484263420105, cd=0.0991828516125679, cm=0.01650257408618927
  Angle 7: cl=0.6098955869674683, cd=0.10157380998134613, cm=0.01070353388786316
  Angle 8: cl=0.7019742131233215, cd=0.10510775446891785, cm=0.0034815967082977295
  Angle 9: cl=0.7928389310836792, cd=0.10878541320562363, cm=-0.004996553063392639
  Angle 10: cl=0.88970947265625, cd=0.11398270726203918, cm=-0.01554177701473236
Genotype [0.00867358166777594, 0.44072749168838493, 0.1291356766904545, -0.7546994263609781, 0.2550882247258293, -0.022751522923448553, 0.18171446388197623, -0.003, 0.002730215790654607, 9.119861811207242, 10.092795173696386]:
  Angle -10: cl=-0.5525317192077637, cd=0.21820861101150513, cm=-0.18460316956043243
  Angle -9: cl=-0.5861746072769165, cd=0.18755604326725006, cm=-0.1797664612531662
  Angle -8: cl=-0.612562358379364, cd=0.1530187726020813, cm=-0.1755356639623642
  Angle -7: cl=-0.63972407579422, cd=0.12511374056339264, cm=-0.16627784073352814
  Angle -6: cl=-0.6165983080863953, cd=0.11201966553926468, cm=-0.15346206724643707
  Angle -5: cl=-0.5107601284980774, cd=0.1014305055141449, cm=-0.13979966938495636
  Angle -4: cl=-0.4113948941230774, cd=0.09469140321016312, cm=-0.12473542988300323
  Angle -3: cl=-0.3203081786632538, cd=0.0876697525382042, cm=-0.1050259917974472
  Angle -2: cl=-0.25144800543785095, cd=0.08144669234752655, cm=-0.07902736961841583
  Angle -1: cl=-0.19263747334480286, cd=0.07858609408140182, cm=-0.04896916449069977
  Angle 0: cl=-0.1311098337173462, cd=0.07884909957647324, cm=-0.02218453586101532
  Angle 1: cl=-0.06522724032402039, cd=0.08602584898471832, cm=-0.004760250449180603
  Angle 2: cl=0.026227883994579315, cd=0.09030621498823166, cm=0.007151201367378235
  Angle 3: cl=0.23925302922725677, cd=0.08142123371362686, cm=0.009358569979667664
  Angle 4: cl=0.325592577457428, cd=0.08705540001392365, cm=0.015170440077781677
  Angle 5: cl=0.41687899827957153, cd=0.09321790188550949, cm=0.019247516989707947
  Angle 6: cl=0.513401985168457, cd=0.09730039536952972, cm=0.019560351967811584
  Angle 7: cl=0.6108070015907288, cd=0.10062669217586517, cm=0.013607174158096313
