Experiment: Combination_Experiment_414
Generation: 81
Timestamp: 20231226_153222

Genotypes and their Fitness Values:
[0.0085, 0.4597204241503652, 0.13, -0.897210965567696, 0.2599992632259163, -0.015, 0.05, -0.003, 0.002500418953157198, 7.000099611593502, 10.0] - Fitness: -0.3485724495592735
[0.008500062447546575, 0.4596756255942367, 0.12999979726354588, -0.7, 0.2, -0.022999574575162218, 0.05000026466550592, -0.003, 0.0025010538205402907, 7.0003506275703895, 10.0] - Fitness: -1.4130691724704387
[0.0085, 0.45971414155224943, 0.12999923768225635, -0.8949308445427475, 0.25999980525492067, -0.022999639455657757, 0.05008312946544641, -0.003, 0.0025, 7.000153405453843, 10.0] - Fitness: 0.29060554032956526
[0.008500192267931287, 0.46, 0.1299999626188212, -0.8983751369533703, 0.2599992067663558, -0.023, 0.050013124843723784, -0.003, 0.002500408747389361, 7.000434391252893, 10.0] - Fitness: 0.2909747613046028
[0.008500121814103263, 0.45984032321780066, 0.12999983022947867, -0.898039940049392, 0.2599994324879178, -0.02299953875503023, 0.05, -0.003, 0.002501132911543063, 7.000399161644164, 10.0] - Fitness: 0.29078094514102737
[0.0085, 0.4598104142312837, 0.13, -0.9, 0.26, -0.022999666919033827, 0.050035137714216894, -0.003, 0.002501134566563497, 7.0005820500435885, 10.0] - Fitness: 0.29091650012659404
[0.008500269366481619, 0.4599897603105524, 0.1299998627552158, -0.9, 0.2599988529401937, -0.02299962359198109, 0.05026686440675792, -0.003, 0.0025, 7.000333905976002, 10.0] - Fitness: 0.29092858531906657
[0.008500036032829719, 0.4596985308906661, 0.13, -0.8995048229774845, 0.25999978466956236, -0.022999599501194828, 0.050021045496825255, -0.003, 0.0025018436058607267, 7.000554664913404, 11.329626690712566] - Fitness: 0.14532051556254805
[0.008500482579124294, 0.45966557463117513, 0.1299992263268454, -0.8947699610246735, 0.25999930328110965, -0.022999520633751724, 0.050326995378404786, -0.003, 0.002500234826615919, 7.000316000107586, 10.0] - Fitness: 0.29029588809301954
[0.008500204900934836, 0.4596676124842086, 0.12999376617046146, -0.8961279263980212, 0.2599989168486045, -0.022999612562614676, 0.0500162873753755, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.018696489712649214
[0.008500175601421862, 0.45980546295550717, 0.12999208417865893, -0.8928384805011096, 0.25999919058450366, -0.015, 0.05020430947107002, -0.003, 0.0025004403162541674, 7.000158525308429, 10.0] - Fitness: -0.3492816293867149
[0.008500287259471094, 0.4596874776769809, 0.1299996827916416, -0.899743399519908, 0.26, -0.022999558087853984, 0.050049461658357365, -0.003, 0.002502132762070039, 7.000294751695062, 10.0] - Fitness: 0.2906601771151377
[0.008500096958323072, 0.45967897244476374, 0.12999964123293065, -0.8980586813404646, 0.25999943714034757, -0.022999434731080966, 0.05002340282950049, -0.003, 0.0025, 7.000321557823477, 10.0] - Fitness: 0.2907933924411248
[0.008500526032893578, 0.4599196007815774, 0.1299998098935677, -0.7, 0.2599987764259378, -0.022999602576998582, 0.05020909546006006, -0.003, 0.002501813571052742, 7.00018459535105, 10.0] - Fitness: 0.2776173279756147
[0.008500276497836927, 0.459671878166396, 0.12999988369327767, -0.8936533088155326, 0.2599993472586217, -0.022999626995248237, 0.050011511765944996, -0.003, 0.002501450740457513, 7.000471480746732, 10.0] - Fitness: 0.29033951138249137
[0.008500541268888502, 0.4597031019947067, 0.12999981798533558, -0.8981002533335004, 0.25999925148605607, -0.022999648164603793, 0.05001173708838305, -0.003, 0.002500624593830933, 7.00043424319818, 10.0] - Fitness: 0.29068432046318843
[0.008500391619915356, 0.45959838179306167, 0.13, -0.8997430408418802, 0.2599985234875366, -0.022999567411090893, 0.05005125027927004, -0.003, 0.0025035268079637097, 7.000278410283985, 10.0] - Fitness: 0.29043004461765265
[0.0085, 0.45975181776126284, 0.12999977984413383, -0.7, 0.2599996836924103, -0.022999496972252852, 0.05003505712922977, -0.003, 0.0025000710350619056, 7.000405942146799, 10.0] - Fitness: 0.2779026715053362
[0.008500187696009479, 0.4598171418848413, 0.1299994918229643, -0.8954097360154486, 0.2599994051048294, -0.022999578425228377, 0.2, -0.003, 0.0025003239288248187, 7.0002989109046405, 10.0] - Fitness: 0.20664017087508296
[0.0085, 0.46, 0.12999999196147718, -0.897546783480871, 0.25999941460082293, -0.015, 0.05015871173282589, -0.003, 0.002501732780271317, 7.000124001809318, 10.0] - Fitness: -0.34882812954068
[0.0085, 0.4595823352412373, 0.1299998649789952, -0.8956279994834484, 0.259999246098042, -0.02299965919894617, 0.05, -0.003, 0.0025012373451611686, 7.0002475862189595, 10.0] - Fitness: 0.29050722459574135
[0.0085, 0.4597238167504074, 0.13, -0.8957309551555135, 0.25999968844932847, -0.022999826227706955, 0.050023926748781464, -0.003, 0.0025003665805094755, 9.599070147462777, 10.0] - Fitness: 0.15821351195778208
[0.008500357446878997, 0.4597169433465783, 0.12999977228893259, -0.8998995940872584, 0.25999927303336073, -0.022999522142020994, 0.050022849490314, -0.003, 0.0025009525235253046, 7.000339747926345, 10.0] - Fitness: 0.2907956374841771
[0.0085, 0.45977150352069474, 0.12999987550552713, -0.8916092428995211, 0.259999733042137, -0.022999520986166352, 0.050085525701929916, -0.003, 0.0025000016534812114, 7.0000680219850935, 10.0] - Fitness: 0.29043704842772433
[0.0085, 0.45996369444399116, 0.12999950923258782, -0.8924965696597866, 0.26, -0.022999520378535563, 0.050349808958605496, -0.003, 0.0025, 7.000110146650844, 10.0] - Fitness: 0.2904379975597337
[0.00850096385185152, 0.45997571693532985, 0.12999832847965517, -0.9, 0.2599979227217213, -0.022999544566730343, 0.050226301975690654, -0.003, 0.002502695599699931, 7.0000428026258845, 10.0] - Fitness: 0.2904660770751338
[0.008501337264380586, 0.4597054648780101, 0.13, -0.8997472615009068, 0.2599992015590977, -0.022999553594458082, 0.05001662235496393, -0.003, 0.0025014893632382585, 7.000451289246859, 10.0] - Fitness: 0.2905543473425527
[0.008500251170690122, 0.45969697488476824, 0.12999977463708584, -0.8954954915336584, 0.25999924041319095, -0.02299963352339519, 0.050010617328905035, -0.003, 0.0025004435475788887, 7.000435008734707, 10.0] - Fitness: 0.2905805762015424
[0.008500069380394206, 0.4596403747262355, 0.13, -0.8950678723743809, 0.2599987764974137, -0.022999345766599944, 0.05002588615509004, -0.003, 0.0025, 7.000098333467879, 10.0] - Fitness: 0.2905832444602934
[0.008500328589431139, 0.46, 0.12999983499532394, -0.9, 0.259998689111655, -0.022999615677649236, 0.05019087157449388, -0.003, 0.0025036786733060763, 7.000136080133309, 10.0] - Fitness: 0.290587127970166
[0.008500002327166724, 0.46, 0.12999862867564, -0.8925784091588292, 0.2599983273002441, -0.022999507531804877, 0.05000553656864332, -0.003, 0.0025, 7.000020131957361, 10.0] - Fitness: 0.2905874120495552
[0.008500124761895121, 0.4597973894549733, 0.1299994030607703, -0.8947224828161184, 0.25999937840115056, -0.022999507850082094, 0.05000530246957934, -0.003, 0.0025004245875062244, 7.000320284015176, 10.0] - Fitness: 0.2905949850591139
[0.008500637535432752, 0.45962832410368226, 0.12999880949504836, -0.8995415843528227, 0.25999999685409164, -0.02299953581486774, 0.05026679190147536, -0.003, 0.0025001761351441812, 7.00028994457589, 10.0] - Fitness: 0.2905976820849615
[0.008500039419273594, 0.45993100581924956, 0.12999541457574335, -0.8985567585408922, 0.25999945808021796, -0.022999510057521367, 0.05038412678039502, -0.003, 0.0025001637903719837, 7.000097533240304, 10.0] - Fitness: 0.2906007080469796
[0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0] - Fitness: 0.29062339937072407
[0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0] - Fitness: 0.29062339937072407
[0.008500618844375455, 0.4597237980069302, 0.12999986420809553, -0.8957073100747925, 0.2599996564335725, -0.022999772805500942, 0.0500104098934713, -0.003, 0.0025, 7.000116759358737, 10.0] - Fitness: 0.29062443939500077
[0.008500117725971664, 0.45968751509739647, 0.13, -0.896825104203426, 0.2599995096112344, -0.02299959352628388, 0.050117498850719734, -0.003, 0.0025006159085763572, 7.000248388602136, 10.0] - Fitness: 0.29062780366468854
[0.008500216838266671, 0.4596135629897986, 0.1299997505177498, -0.8965807799934352, 0.259999292638129, -0.022999617163354222, 0.05000140163780229, -0.003, 0.0025004412943646437, 7.000002660882984, 10.0] - Fitness: 0.29063380000627764
[0.008500260975089637, 0.4598104142312837, 0.13, -0.8965538518598569, 0.26, -0.022999666919033827, 0.050035137714216894, -0.003, 0.002501134566563497, 7.0005820500435885, 10.0] - Fitness: 0.2906439951498804
[0.0085, 0.45967922637691394, 0.12999941461743725, -0.8993909080435447, 0.25999939386642335, -0.022999647898558746, 0.050119821229988495, -0.003, 0.002502038281784366, 7.00013946280222, 10.0] - Fitness: 0.2906450956431921
[0.008500133169244983, 0.4596685337345109, 0.1299998214114255, -0.8974597214313084, 0.25999943326641517, -0.02299950159233915, 0.05, -0.003, 0.0025006937768773307, 7.000349590179501, 10.0] - Fitness: 0.29069420165479326
[0.008500133169244983, 0.4596685337345109, 0.1299998214114255, -0.8974597214313084, 0.25999943326641517, -0.02299950159233915, 0.05, -0.003, 0.0025006937768773307, 7.000349590179501, 10.0] - Fitness: 0.29069420165479326
[0.00850069784555186, 0.4596624497662238, 0.12999945037859043, -0.8992511467903926, 0.2599993398875028, -0.02299950956692532, 0.05000281391964707, -0.003, 0.002500644310807471, 7.000284775577585, 10.0] - Fitness: 0.2906957957225103
[0.0085, 0.4597238167504074, 0.13, -0.8957309551555135, 0.25999968844932847, -0.022999826227706955, 0.050023926748781464, -0.003, 0.0025003665805094755, 7.000109294641384, 10.0] - Fitness: 0.2907030083569223
[0.00850045787314388, 0.4597062603522304, 0.13, -0.8997499182490474, 0.2599992163436665, -0.022999563748377083, 0.05001853848570773, -0.003, 0.0025014887987891516, 7.000427283281846, 10.0] - Fitness: 0.29071635753134784
[0.0085, 0.459574980901861, 0.12999976079669973, -0.8998259310052428, 0.25999934996408036, -0.022999577780644043, 0.05, -0.003, 0.0025010840615297767, 7.000311724393418, 10.0] - Fitness: 0.29078291286030616
[0.00850024826327746, 0.45998896271482476, 0.1299997402017649, -0.9, 0.2599994384319368, -0.02299956717689061, 0.05007706134547457, -0.003, 0.0025020412613246277, 7.000021320955391, 10.0] - Fitness: 0.29084014575385564
[0.0085, 0.45993100581924956, 0.13, -0.9, 0.25999945808021796, -0.022999510057521367, 0.05038412678039502, -0.003, 0.0025001637903719837, 7.000097533240304, 10.0] - Fitness: 0.29088353464579664
[0.00850000770053024, 0.45998780850863824, 0.13, -0.896716836682098, 0.25999801213791485, -0.02299939378287902, 0.050003196091981186, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2908910584116477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4597204241503652, 0.13, -0.897210965567696, 0.2599992632259163, -0.015, 0.05, -0.003, 0.002500418953157198, 7.000099611593502, 10.0]:
  Angle -10: cl=-0.5541154146194458, cd=0.21800166368484497, cm=-0.18313421308994293
  Angle -9: cl=-0.5874463319778442, cd=0.18705132603645325, cm=-0.17806889116764069
  Angle -8: cl=-0.6160961985588074, cd=0.15334829688072205, cm=-0.17313511669635773
  Angle -7: cl=-0.6436107754707336, cd=0.12614727020263672, cm=-0.16500158607959747
  Angle -6: cl=-0.6292262077331543, cd=0.11101699620485306, cm=-0.15282313525676727
  Angle -5: cl=-0.5210345387458801, cd=0.1008680984377861, cm=-0.13918139040470123
  Angle -4: cl=-0.42028847336769104, cd=0.09430503845214844, cm=-0.12455417215824127
  Angle -3: cl=-0.33244794607162476, cd=0.0867936834692955, cm=-0.10237936675548553
  Angle -2: cl=-0.2639104127883911, cd=0.08047735691070557, cm=-0.07626168429851532
  Angle -1: cl=-0.20734897255897522, cd=0.07699384540319443, cm=-0.04706631600856781
  Angle 0: cl=-0.15341795980930328, cd=0.07817765325307846, cm=-0.024380847811698914
  Angle 1: cl=-0.08918891847133636, cd=0.0863543376326561, cm=-0.007653430104255676
  Angle 2: cl=-0.013510065153241158, cd=0.09260159730911255, cm=0.005652129650115967
  Angle 3: cl=0.20074798166751862, cd=0.0838976725935936, cm=0.009622156620025635
  Angle 4: cl=0.28886839747428894, cd=0.0894404947757721, cm=0.016274139285087585
  Angle 5: cl=0.38309425115585327, cd=0.09530438482761383, cm=0.020584091544151306
  Angle 6: cl=0.47912344336509705, cd=0.09819737076759338, cm=0.017892271280288696
  Angle 7: cl=0.5766753554344177, cd=0.09969328343868256, cm=0.012064367532730103
  Angle 8: cl=0.6712127327919006, cd=0.10263790190219879, cm=0.005668938159942627
  Angle 9: cl=0.7626232504844666, cd=0.10631690919399261, cm=-0.0026413798332214355
  Angle 10: cl=0.8756685853004456, cd=0.1091710776090622, cm=-0.021112486720085144
Genotype [0.008500062447546575, 0.4596756255942367, 0.12999979726354588, -0.7, 0.2, -0.022999574575162218, 0.05000026466550592, -0.003, 0.0025010538205402907, 7.0003506275703895, 10.0]:
  Angle -10: cl=-0.5752966403961182, cd=0.19069933891296387, cm=-0.17433758080005646
  Angle -9: cl=-0.6080449819564819, cd=0.1625872254371643, cm=-0.16826851665973663
  Angle -8: cl=-0.6326490640640259, cd=0.14227326214313507, cm=-0.15743102133274078
  Angle -7: cl=-0.6655963659286499, cd=0.12833628058433533, cm=-0.13957367837429047
  Angle -6: cl=-0.7026548981666565, cd=0.11136145144701004, cm=-0.11735875904560089
  Angle -5: cl=-0.6769928932189941, cd=0.0989954024553299, cm=-0.08974893391132355
  Angle -4: cl=-0.5969793796539307, cd=0.09119631350040436, cm=-0.06513182818889618
  Angle -3: cl=-0.5164898633956909, cd=0.08878352493047714, cm=-0.0463268905878067
  Angle -2: cl=-0.44698238372802734, cd=0.09351303428411484, cm=-0.035333648324012756
  Angle -1: cl=-0.39837485551834106, cd=0.0992126539349556, cm=-0.018054023385047913
  Angle 0: cl=-0.33092156052589417, cd=0.10358334332704544, cm=-0.002930000424385071
  Angle 1: cl=-0.2544645369052887, cd=0.10779045522212982, cm=0.008611336350440979
  Angle 2: cl=-0.10744333267211914, cd=0.10635349154472351, cm=0.017707467079162598
  Angle 3: cl=0.054319750517606735, cd=0.10352201014757156, cm=0.021058231592178345
  Angle 4: cl=0.1389588862657547, cd=0.10469889640808105, cm=0.017449483275413513
  Angle 5: cl=0.22825299203395844, cd=0.10600437223911285, cm=0.013214990496635437
  Angle 6: cl=0.3234812915325165, cd=0.10636521130800247, cm=0.006847411394119263
  Angle 7: cl=0.4423251450061798, cd=0.10322264581918716, cm=-0.01259024441242218
  Angle 8: cl=0.558926522731781, cd=0.09889484196901321, cm=-0.03170101344585419
  Angle 9: cl=0.6716005206108093, cd=0.09767703711986542, cm=-0.05647017061710358
  Angle 10: cl=0.7836812138557434, cd=0.09830006957054138, cm=-0.08309908211231232
Genotype [0.0085, 0.45971414155224943, 0.12999923768225635, -0.8949308445427475, 0.25999980525492067, -0.022999639455657757, 0.05008312946544641, -0.003, 0.0025, 7.000153405453843, 10.0]:
  Angle -10: cl=-0.5672085881233215, cd=0.2354598343372345, cm=-0.1907229870557785
  Angle -9: cl=-0.5937303304672241, cd=0.20278573036193848, cm=-0.18637485802173615
  Angle -8: cl=-0.6165226101875305, cd=0.168007954955101, cm=-0.18551604449748993
  Angle -7: cl=-0.6547749042510986, cd=0.1326315701007843, cm=-0.18166516721248627
  Angle -6: cl=-0.6071287989616394, cd=0.11795597523450851, cm=-0.1671871691942215
  Angle -5: cl=-0.5001335740089417, cd=0.10511410981416702, cm=-0.15346689522266388
  Angle -4: cl=-0.40534359216690063, cd=0.09948167949914932, cm=-0.14078529179096222
  Angle -3: cl=-0.3044387698173523, cd=0.09390810132026672, cm=-0.12748976051807404
  Angle -2: cl=-0.2216120958328247, cd=0.0886460468173027, cm=-0.10669870674610138
  Angle -1: cl=-0.15932339429855347, cd=0.08384504169225693, cm=-0.07799525558948517
  Angle 0: cl=-0.08573241531848907, cd=0.08291427791118622, cm=-0.05013890564441681
  Angle 1: cl=-0.002268148586153984, cd=0.08302254229784012, cm=-0.02744133770465851
  Angle 2: cl=0.08258369565010071, cd=0.08414369076490402, cm=-0.01255066692829132
  Angle 3: cl=0.30992454290390015, cd=0.06953752040863037, cm=-0.007348701357841492
  Angle 4: cl=0.4327087700366974, cd=0.07113625109195709, cm=-0.0006612986326217651
  Angle 5: cl=0.5313528776168823, cd=0.07938356697559357, cm=0.0027683526277542114
  Angle 6: cl=0.6217880249023438, cd=0.08676804602146149, cm=0.005291178822517395
  Angle 7: cl=0.7116197943687439, cd=0.09336590766906738, cm=0.007764682173728943
  Angle 8: cl=0.8016349077224731, cd=0.09989602118730545, cm=0.009359702467918396
  Angle 9: cl=0.896720290184021, cd=0.10505206882953644, cm=0.004150137305259705
  Angle 10: cl=0.9965059757232666, cd=0.11085064709186554, cm=-0.0037267059087753296
Genotype [0.008500192267931287, 0.46, 0.1299999626188212, -0.8983751369533703, 0.2599992067663558, -0.023, 0.050013124843723784, -0.003, 0.002500408747389361, 7.000434391252893, 10.0]:
  Angle -10: cl=-0.5673084855079651, cd=0.2354409396648407, cm=-0.19074155390262604
  Angle -9: cl=-0.593661904335022, cd=0.20273680984973907, cm=-0.18643875420093536
  Angle -8: cl=-0.6164514422416687, cd=0.1679680347442627, cm=-0.18560607731342316
  Angle -7: cl=-0.6548616886138916, cd=0.13257652521133423, cm=-0.18172858655452728
  Angle -6: cl=-0.6070489287376404, cd=0.11792732775211334, cm=-0.16724227368831635
  Angle -5: cl=-0.5000011920928955, cd=0.10507854074239731, cm=-0.1535194367170334
  Angle -4: cl=-0.4053935110569, cd=0.09948475658893585, cm=-0.14080853760242462
  Angle -3: cl=-0.304708331823349, cd=0.09394232928752899, cm=-0.1275169402360916
  Angle -2: cl=-0.22191458940505981, cd=0.08868514001369476, cm=-0.10670517385005951
  Angle -1: cl=-0.15960094332695007, cd=0.08388816565275192, cm=-0.07800091803073883
  Angle 0: cl=-0.08582067489624023, cd=0.082929827272892, cm=-0.050185635685920715
  Angle 1: cl=-0.0023356806486845016, cd=0.08304249495267868, cm=-0.027504578232765198
  Angle 2: cl=0.0825614482164383, cd=0.08416564017534256, cm=-0.012627676129341125
  Angle 3: cl=0.3096980154514313, cd=0.06959632784128189, cm=-0.007431790232658386
  Angle 4: cl=0.43294739723205566, cd=0.07114667445421219, cm=-0.0007595270872116089
  Angle 5: cl=0.5316095352172852, cd=0.07936002314090729, cm=0.002703532576560974
  Angle 6: cl=0.6220799684524536, cd=0.08673691749572754, cm=0.005222812294960022
  Angle 7: cl=0.7119120359420776, cd=0.09333477169275284, cm=0.007696270942687988
  Angle 8: cl=0.8019313812255859, cd=0.09986407309770584, cm=0.009286776185035706
  Angle 9: cl=0.897045910358429, cd=0.10505478084087372, cm=0.004150122404098511
  Angle 10: cl=0.9967846870422363, cd=0.11092633008956909, cm=-0.0037200897932052612
Genotype [0.008500121814103263, 0.45984032321780066, 0.12999983022947867, -0.898039940049392, 0.2599994324879178, -0.02299953875503023, 0.05, -0.003, 0.002501132911543063, 7.000399161644164, 10.0]:
  Angle -10: cl=-0.5672413110733032, cd=0.23544804751873016, cm=-0.19072751700878143
  Angle -9: cl=-0.5936823487281799, cd=0.20275947451591492, cm=-0.18640266358852386
  Angle -8: cl=-0.6164734959602356, cd=0.16798575222492218, cm=-0.1855556219816208
  Angle -7: cl=-0.6547909379005432, cd=0.13260547816753387, cm=-0.18169032037258148
  Angle -6: cl=-0.6070828437805176, cd=0.11793888360261917, cm=-0.16720862686634064
  Angle -5: cl=-0.5000649690628052, cd=0.10509658604860306, cm=-0.1534886211156845
  Angle -4: cl=-0.4053642153739929, cd=0.09948286414146423, cm=-0.14079301059246063
  Angle -3: cl=-0.3045545220375061, cd=0.09392260760068893, cm=-0.12749873101711273
  Angle -2: cl=-0.22174690663814545, cd=0.08866290003061295, cm=-0.1066976934671402
  Angle -1: cl=-0.1594529002904892, cd=0.083863265812397, cm=-0.07799108326435089
  Angle 0: cl=-0.0857793390750885, cd=0.08292080461978912, cm=-0.0501527339220047
  Angle 1: cl=-0.002304045483469963, cd=0.0830318033695221, cm=-0.027464047074317932
  Angle 2: cl=0.08256522566080093, cd=0.0841529443860054, cm=-0.012578681111335754
  Angle 3: cl=0.3098442554473877, cd=0.06955908983945847, cm=-0.0073807090520858765
  Angle 4: cl=0.432802677154541, cd=0.07113724946975708, cm=-0.0006960034370422363
  Angle 5: cl=0.5314553380012512, cd=0.07937664538621902, cm=0.002741992473602295
  Angle 6: cl=0.6219098567962646, cd=0.08675730973482132, cm=0.0052628666162490845
  Angle 7: cl=0.7117416858673096, cd=0.09335516393184662, cm=0.007736340165138245
  Angle 8: cl=0.8017584085464478, cd=0.09988492727279663, cm=0.009328752756118774
  Angle 9: cl=0.8968576192855835, cd=0.1050548180937767, cm=0.004147037863731384
  Angle 10: cl=0.9966208338737488, cd=0.11088860034942627, cm=-0.003726676106452942
Genotype [0.0085, 0.4598104142312837, 0.13, -0.9, 0.26, -0.022999666919033827, 0.050035137714216894, -0.003, 0.002501134566563497, 7.0005820500435885, 10.0]:
  Angle -10: cl=-0.5672239065170288, cd=0.23544935882091522, cm=-0.190725639462471
  Angle -9: cl=-0.5936776995658875, cd=0.20276319980621338, cm=-0.1863970011472702
  Angle -8: cl=-0.6164687871932983, cd=0.16798892617225647, cm=-0.1855483204126358
  Angle -7: cl=-0.6547663807868958, cd=0.13261151313781738, cm=-0.18168483674526215
  Angle -6: cl=-0.6070762872695923, cd=0.1179409772157669, cm=-0.16720424592494965
  Angle -5: cl=-0.5000598430633545, cd=0.10509958118200302, cm=-0.15348471701145172
  Angle -4: cl=-0.4053431451320648, cd=0.09948266297578812, cm=-0.14079175889492035
  Angle -3: cl=-0.3045174479484558, cd=0.09391994029283524, cm=-0.1274968832731247
  Angle -2: cl=-0.2217104136943817, cd=0.08865995705127716, cm=-0.10669682919979095
  Angle -1: cl=-0.1594165563583374, cd=0.08386009931564331, cm=-0.07799126207828522
  Angle 0: cl=-0.08575667440891266, cd=0.08292042464017868, cm=-0.050149574875831604
  Angle 1: cl=-0.00228087417781353, cd=0.08303113281726837, cm=-0.027459606528282166
