Experiment: Combination_Experiment_414
Generation: 73
Timestamp: 20231226_153109

Genotypes and their Fitness Values:
[0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345] - Fitness: 0.13770025964908034
[0.008500887012213076, 0.4596410127783447, 0.1299981064019051, -0.8925883933327368, 0.2599986358491732, -0.023, 0.05000332851484169, -0.003, 0.002505950904036821, 7.000057287436019, 10.0] - Fitness: 0.28963929195879606
[0.008502976397689236, 0.45970965188383556, 0.11, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: -0.4375669409848904
[0.008500029343400592, 0.46, 0.12999936925613348, -0.89296802411377, 0.25999896481495516, -0.022999387952253855, 0.05002811374419504, -0.003, 0.002507267084827318, 7.000043613925369, 10.0] - Fitness: 0.28987274262403334
[0.008503301000057476, 0.459809919479255, 0.12999621218484317, -0.8929447808665866, 0.25999881305717615, -0.022999354683524636, 0.05020189897520506, -0.003, 0.0025, 7.000081022327961, 10.0] - Fitness: 0.2897066683408321
[0.008503232997806687, 0.45881757896870595, 0.1299978823704383, -0.8924702798543537, 0.25999933234448674, -0.022999610326603293, 0.05038273129405309, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28921800282901894
[0.00850371773362207, 0.45970542577602047, 0.13, -0.8909949131754386, 0.25999919922448744, -0.023, 0.05002359168189777, -0.003, 0.002501120297811478, 7.0002528688813035, 10.0] - Fitness: 0.2896280632321505
[0.008501622652250424, 0.45957174854202837, 0.12999556752356242, -0.8926076385993793, 0.2599987302490696, -0.015, 0.05001133125851729, -0.003, 0.0025106872232838126, 7.000030891297783, 10.0] - Fitness: -0.350406217013944
[0.0085, 0.45996369444399116, 0.12999950923258782, -0.8924965696597866, 0.26, -0.022999520378535563, 0.050349808958605496, -0.003, 0.0025, 7.000110146650844, 10.0] - Fitness: 0.2904379975597337
[0.008500034369589913, 0.46, 0.12999938465678634, -0.8926874060612088, 0.25999879830895084, -0.022999321815771696, 0.05000969684613493, -0.003, 0.0025070856692581455, 7.000005015761048, 10.0] - Fitness: 0.28987586200444976
[0.0126, 0.46, 0.12999956067732818, -0.8929261993003584, 0.25999921362892026, -0.022999345194029564, 0.05, -0.003, 0.0025071537508914794, 7.000019728186224, 10.0] - Fitness: -0.4306226018940532
[0.008500632639849372, 0.4594228916363948, 0.12999852563206804, -0.8929519451462345, 0.25999899280341254, -0.022998865258393265, 0.0501764061150768, -0.003, 0.0025016516072306305, 7.00025412324681, 10.0] - Fitness: 0.28986622894633235
[0.008500027092696868, 0.46, 0.11, -0.8923347852003073, 0.2599983559066266, -0.02299982515694155, 0.050004982569299895, -0.003, 0.0025104879524770764, 7.000022947149752, 10.0] - Fitness: -0.4379947081290644
[0.008501709538489069, 0.4598035447517539, 0.13, -0.9, 0.2599983250125972, -0.022999592546825806, 0.05008642431732148, -0.003, 0.0025059094182923237, 7.000131486783666, 10.0] - Fitness: 0.29005717583314905
[0.00850016971672454, 0.4593894990287181, 0.12999629204500668, -0.8925020241745002, 0.25999928555672674, -0.023, 0.050192565795067166, -0.003, 0.002501656750441886, 7.0003736942871075, 10.0] - Fitness: 0.28989039312779113
[0.008500778420978596, 0.4599966624318443, 0.12999332379345704, -0.8935323128391055, 0.2599996679879694, -0.022999955649231775, 0.05009473390469305, -0.003, 0.002507237101801522, 7.00013265624261, 10.0] - Fitness: 0.2895513245681899
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.006, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: -0.17664457313252413
[0.008500777839691484, 0.4598104756273746, 0.12999655801690932, -0.8924669148330375, 0.26, -0.022999946126364485, 0.05008140492392495, -0.003, 0.002501768830308486, 7.0, 10.0] - Fitness: 0.29009993613998647
[0.008500018637581238, 0.4595994608531068, 0.12999701034405714, -0.8927160350076631, 0.26, -0.022999566365279604, 0.05002205250082475, -0.003, 0.002507975679863975, 7.000023622525294, 10.0] - Fitness: 0.28951236578407546
[0.008500020534553754, 0.45937335072326047, 0.12999459805962743, -0.8941067021476393, 0.2599987293249205, -0.0229999193743993, 0.050024987037104555, -0.003, 0.00250755759313167, 7.0000523406960395, 10.0] - Fitness: 0.2894187200197561
[0.0085, 0.45958986108136957, 0.12999564037464978, -0.8926529642636362, 0.25999999866737145, -0.022999517365332647, 0.05003471245234091, -0.003, 0.002508107957012164, 7.0, 10.0] - Fitness: 0.28942860076900134
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.008500003240024211, 0.4595386515826158, 0.12999903389097725, -0.892627000339662, 0.259998682826185, -0.022997150376412152, 0.05000363263940782, -0.003, 0.002506546152795027, 7.0, 10.0] - Fitness: 0.28950562337765195
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500628529110934, 0.459365359194854, 0.12999493498001716, -0.8930011304709388, 0.25999861381570305, -0.022999993019053526, 0.05026898026304318, -0.003, 0.0025023534680624383, 7.000236812162969, 10.0] - Fitness: 0.2896484675234454
[0.008502211033956816, 0.45907411100731355, 0.12999634752958314, -0.892612413740986, 0.25999873079911195, -0.022999980512668376, 0.050014737435362486, -0.003, 0.0025, 7.00001706712006, 10.0] - Fitness: 0.2896501946175169
[0.008501129696157298, 0.45824992699201783, 0.13, -0.8919883046416964, 0.25999919350129075, -0.023, 0.05, -0.003, 0.0025, 7.00044319487424, 10.0] - Fitness: 0.2896687317865303
[0.008501995677446085, 0.4590226205473131, 0.12999636009985507, -0.8926005049384294, 0.25999875342837364, -0.02299998925786239, 0.050012410242517305, -0.003, 0.0025, 7.0000286895801676, 10.0] - Fitness: 0.28967382803466935
[0.008502287804820907, 0.45907463504615226, 0.12999756363354628, -0.8926454491839262, 0.25999874893349073, -0.022999991669678078, 0.050012093304203684, -0.003, 0.0025, 7.000022754387219, 10.0] - Fitness: 0.2896898062462169
[0.008502239020214759, 0.4590744731940578, 0.12999746307009769, -0.8926536661634703, 0.25999871528781904, -0.022999983019312567, 0.05001432782031242, -0.003, 0.0025, 7.000020063176623, 10.0] - Fitness: 0.28969184239791307
[0.0085, 0.45995035538807605, 0.12999581013457753, -0.8950035393407731, 0.25999876385957266, -0.02299903954967759, 0.05, -0.003, 0.002507857531313193, 7.00004259848713, 10.0] - Fitness: 0.2897682996964789
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008500019242377803, 0.46, 0.12999883801204576, -0.8923871993569857, 0.2599986118143095, -0.022999965609093388, 0.050003922727365153, -0.003, 0.0025077064187357797, 7.000013070775098, 10.0] - Fitness: 0.28982169876519903
[0.008500027639016267, 0.46, 0.12999937070731757, -0.8928921220625319, 0.259998764301774, -0.022999395142303328, 0.050021671688194165, -0.003, 0.0025074642385196854, 7.000047839726227, 10.0] - Fitness: 0.2898478379341108
[0.008503089057617002, 0.45962963947180707, 0.13, -0.8944392964282877, 0.25999859372998596, -0.022999332622404074, 0.0502494309536331, -0.003, 0.0025, 7.000324934807748, 10.0] - Fitness: 0.289851561096809
[0.008500943002450023, 0.45903398055012024, 0.12999656857307726, -0.8924935321131552, 0.25999875217900914, -0.023, 0.05, -0.003, 0.0025, 7.000311722701583, 10.0] - Fitness: 0.28986248424034433
[0.0085, 0.46, 0.13, -0.8925525358146823, 0.25999849130882363, -0.023, 0.05, -0.003, 0.0025078001372100937, 7.000055745823595, 10.0] - Fitness: 0.28987255881868695
[0.008500027913858914, 0.46, 0.12999991993156101, -0.8923981361958261, 0.25999842148582814, -0.023, 0.05000512749361093, -0.003, 0.0025075037491637084, 7.000055292565133, 10.0] - Fitness: 0.2898811434361291
[0.0085, 0.46, 0.12999904078746063, -0.8925277797371781, 0.25999869604854586, -0.022999245032527104, 0.05000383136182104, -0.003, 0.002506500142384498, 7.0000141074825155, 10.0] - Fitness: 0.289914697029873
[0.008500018112501019, 0.46, 0.12999950933205698, -0.8930002732019674, 0.26, -0.02299962448353858, 0.05004834487955212, -0.003, 0.0025071988338023986, 7.000015155307271, 10.0] - Fitness: 0.2899180314663127
[0.00850012085646118, 0.45983788739829984, 0.12999997490586418, -0.8927480013163268, 0.2599981092979769, -0.022999754529175725, 0.05023697874258942, -0.003, 0.0025046070583123244, 7.000459174295814, 10.0] - Fitness: 0.28993427124252263
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.003, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: 0.2899790975474463
[0.008500766591711326, 0.4597168858515174, 0.12999991041452547, -0.892190568010672, 0.2599985401009149, -0.022999663688409666, 0.050081082814358045, -0.003, 0.002502896297447926, 7.000160726511982, 10.0] - Fitness: 0.28999182211286956
[0.008500774588305596, 0.4597582403388824, 0.13, -0.8930162607304839, 0.2599991984010793, -0.022999707412863057, 0.050176702849415555, -0.003, 0.0025022706377544244, 7.000417341344334, 10.0] - Fitness: 0.29008805916038943
[0.008500069380394206, 0.4596403747262355, 0.13, -0.8950678723743809, 0.2599987764974137, -0.022999345766599944, 0.05002588615509004, -0.003, 0.0025, 7.000098333467879, 10.0] - Fitness: 0.2905832444602934
[0.008500002327166724, 0.46, 0.12999862867564, -0.8925784091588292, 0.2599983273002441, -0.022999507531804877, 0.05000553656864332, -0.003, 0.0025, 7.000020131957361, 10.0] - Fitness: 0.2905874120495552
[0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0] - Fitness: 0.29062339937072407

Detailed Results for Each Genotype:
Genotype [0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345]:
  Angle -10: cl=-0.5656523108482361, cd=0.23370972275733948, cm=-0.18948082625865936
  Angle 1: cl=-0.0021517444401979446, cd=0.08296271413564682, cm=-0.027194008231163025
  Angle 2: cl=0.08253766596317291, cd=0.08407338708639145, cm=-0.012255951762199402
  Angle 3: cl=0.31074976921081543, cd=0.06933020055294037, cm=-0.00704561173915863
  Angle 4: cl=0.43183398246765137, cd=0.07123032957315445, cm=-0.00042845308780670166
  Angle 5: cl=0.5304185748100281, cd=0.07948210835456848, cm=0.0029937326908111572
  Angle 6: cl=0.6207773089408875, cd=0.08688696473836899, cm=0.0055234432220458984
  Angle 7: cl=0.7106091976165771, cd=0.09348481148481369, cm=0.007996901869773865
  Angle 8: cl=0.8006086945533752, cd=0.10001744329929352, cm=0.00960211455821991
  Angle 9: cl=0.8956112861633301, cd=0.10505279898643494, cm=0.0041303932666778564
  Angle 10: cl=0.9955329298973083, cd=0.11063134670257568, cm=-0.0037668198347091675
Genotype [0.00850371773362207, 0.45970542577602047, 0.13, -0.8909949131754386, 0.25999919922448744, -0.023, 0.05002359168189777, -0.003, 0.002501120297811478, 7.0002528688813035, 10.0]:
  Angle -10: cl=-0.567180335521698, cd=0.23543591797351837, cm=-0.19070114195346832
  Angle -9: cl=-0.5937128663063049, cd=0.20275677740573883, cm=-0.1863665133714676
  Angle -8: cl=-0.6165062785148621, cd=0.16797618567943573, cm=-0.1854993849992752
  Angle -7: cl=-0.654757559299469, cd=0.13260971009731293, cm=-0.18163560330867767
  Angle -6: cl=-0.6071632504463196, cd=0.11793056130409241, cm=-0.1671546846628189
  Angle -5: cl=-0.5001764297485352, cd=0.10510435700416565, cm=-0.15344242751598358
  Angle -4: cl=-0.40543389320373535, cd=0.0994802936911583, cm=-0.1407548040151596
  Angle -3: cl=-0.3044823110103607, cd=0.09389937669038773, cm=-0.12745679914951324
  Angle -2: cl=-0.2216464728116989, cd=0.08863650262355804, cm=-0.10666953027248383
  Angle -1: cl=-0.15942718088626862, cd=0.08383248001337051, cm=-0.0779431015253067
  Angle 0: cl=-0.08588452637195587, cd=0.0829063206911087, cm=-0.05007825791835785
  Angle 1: cl=-0.0024126768112182617, cd=0.08301891386508942, cm=-0.027389392256736755
  Angle 2: cl=0.08241569995880127, cd=0.08413609117269516, cm=-0.012494459748268127
  Angle 3: cl=0.30987000465393066, cd=0.06950289011001587, cm=-0.007294550538063049
  Angle 4: cl=0.4324769675731659, cd=0.07115679234266281, cm=-0.0006336867809295654
  Angle 5: cl=0.5311206579208374, cd=0.07940448820590973, cm=0.002796277403831482
  Angle 6: cl=0.6215842962265015, cd=0.08678639680147171, cm=0.005315110087394714
  Angle 7: cl=0.7114160656929016, cd=0.09338424354791641, cm=0.007788538932800293
  Angle 8: cl=0.8014283776283264, cd=0.09991465508937836, cm=0.009382396936416626
  Angle 9: cl=0.8965165019035339, cd=0.10505694150924683, cm=0.00413726270198822
  Angle 10: cl=0.9962979555130005, cd=0.11084802448749542, cm=-0.0037404149770736694
Genotype [0.008501622652250424, 0.45957174854202837, 0.12999556752356242, -0.8926076385993793, 0.2599987302490696, -0.015, 0.05001133125851729, -0.003, 0.0025106872232838126, 7.000030891297783, 10.0]:
  Angle -10: cl=-0.5540009140968323, cd=0.2179533690214157, cm=-0.18310143053531647
  Angle -9: cl=-0.5873332023620605, cd=0.1869937628507614, cm=-0.1780356615781784
  Angle -8: cl=-0.6160767078399658, cd=0.15335078537464142, cm=-0.17308156192302704
  Angle -7: cl=-0.6436120867729187, cd=0.12615029513835907, cm=-0.16495297849178314
  Angle -6: cl=-0.6292420625686646, cd=0.11101847887039185, cm=-0.15279217064380646
  Angle -5: cl=-0.5209755301475525, cd=0.10085329413414001, cm=-0.13915489614009857
  Angle -4: cl=-0.42022189497947693, cd=0.09428051859140396, cm=-0.1245143860578537
  Angle -3: cl=-0.33250176906585693, cd=0.08675721287727356, cm=-0.10226960480213165
  Angle -2: cl=-0.2639371156692505, cd=0.08043861389160156, cm=-0.07615573704242706
  Angle -1: cl=-0.2074493020772934, cd=0.07696478813886642, cm=-0.04696504771709442
  Angle 0: cl=-0.15354600548744202, cd=0.07822201400995255, cm=-0.024344637989997864
  Angle 1: cl=-0.0893266573548317, cd=0.08639933168888092, cm=-0.007616326212882996
  Angle 2: cl=-0.013649659231305122, cd=0.09264868497848511, cm=0.005685180425643921
  Angle 3: cl=0.20030181109905243, cd=0.0839766412973404, cm=0.009681999683380127
  Angle 4: cl=0.2884114384651184, cd=0.0895194411277771, cm=0.016339361667633057
  Angle 5: cl=0.382552832365036, cd=0.09538491070270538, cm=0.02065262198448181
  Angle 6: cl=0.4785439968109131, cd=0.09823714196681976, cm=0.017860785126686096
  Angle 7: cl=0.5761116147041321, cd=0.09973150491714478, cm=0.012034833431243896
  Angle 8: cl=0.6706849932670593, cd=0.10265042632818222, cm=0.005647793412208557
  Angle 9: cl=0.7620697617530823, cd=0.10632806271314621, cm=-0.0026669204235076904
  Angle 10: cl=0.8753210306167603, cd=0.10914234817028046, cm=-0.021266475319862366
Genotype [0.0085, 0.45996369444399116, 0.12999950923258782, -0.8924965696597866, 0.26, -0.022999520378535563, 0.050349808958605496, -0.003, 0.0025, 7.000110146650844, 10.0]:
  Angle -10: cl=-0.5673118233680725, cd=0.23544274270534515, cm=-0.1907377988100052
  Angle -9: cl=-0.5936991572380066, cd=0.20274344086647034, cm=-0.18642808496952057
  Angle -8: cl=-0.6164888739585876, cd=0.1679723709821701, cm=-0.18558894097805023
  Angle -7: cl=-0.6548895835876465, cd=0.13258011639118195, cm=-0.18171606957912445
  Angle -6: cl=-0.6070983409881592, cd=0.11793103814125061, cm=-0.16722984611988068
  Angle -5: cl=-0.5000643134117126, cd=0.10508367419242859, cm=-0.15350733697414398
  Angle -4: cl=-0.4054309129714966, cd=0.0994839295744896, cm=-0.14080040156841278
  Angle -3: cl=-0.30470097064971924, cd=0.09393537044525146, cm=-0.12750862538814545
  Angle -2: cl=-0.22189095616340637, cd=0.08867687731981277, cm=-0.106702521443367
  Angle -1: cl=-0.15959392488002777, cd=0.08387869596481323, cm=-0.07799454033374786
  Angle 0: cl=-0.08585436642169952, cd=0.0829242542386055, cm=-0.05017112195491791
  Angle 1: cl=-0.0023772846907377243, cd=0.08303627371788025, cm=-0.027487710118293762
  Angle 2: cl=0.08250989019870758, cd=0.08415895700454712, cm=-0.012608632445335388
  Angle 3: cl=0.30962643027305603, cd=0.06958532333374023, cm=-0.007408544421195984
  Angle 4: cl=0.4328329861164093, cd=0.07113856077194214, cm=-0.0007340610027313232
  Angle 5: cl=0.5314942002296448, cd=0.07936360687017441, cm=0.0027179569005966187
  Angle 6: cl=0.6219623684883118, cd=0.0867413654923439, cm=0.005237162113189697
  Angle 7: cl=0.711794376373291, cd=0.09333924204111099, cm=0.007710576057434082
  Angle 8: cl=0.8018121123313904, cd=0.09986880421638489, cm=0.009302914142608643
  Angle 9: cl=0.8969202637672424, cd=0.10505283623933792, cm=0.0041523277759552
  Angle 10: cl=0.9966676831245422, cd=0.11090680211782455, cm=-0.0037194639444351196
Genotype [0.008500034369589913, 0.46, 0.12999938465678634, -0.8926874060612088, 0.25999879830895084, -0.022999321815771696, 0.05000969684613493, -0.003, 0.0025070856692581455, 7.000005015761048, 10.0]:
  Angle -10: cl=-0.5672838687896729, cd=0.23542512953281403, cm=-0.19071967899799347
  Angle -9: cl=-0.5936251282691956, cd=0.20271772146224976, cm=-0.18643058836460114
  Angle -8: cl=-0.6164151430130005, cd=0.16794751584529877, cm=-0.18559329211711884
  Angle -7: cl=-0.6548256278038025, cd=0.13256452977657318, cm=-0.18170462548732758
  Angle -6: cl=-0.6070883274078369, cd=0.11790747195482254, cm=-0.167217418551445
  Angle -5: cl=-0.5000603795051575, cd=0.1050724908709526, cm=-0.15350191295146942
  Angle -4: cl=-0.4054841995239258, cd=0.09948253631591797, cm=-0.14078648388385773
  Angle -3: cl=-0.3047533333301544, cd=0.09393306821584702, cm=-0.12749339640140533
  Angle -2: cl=-0.22195586562156677, cd=0.0886753648519516, cm=-0.10668407380580902
  Angle -1: cl=-0.15969671308994293, cd=0.08387520164251328, cm=-0.07795585691928864
  Angle 0: cl=-0.08596132695674896, cd=0.08291994780302048, cm=-0.05013258755207062
  Angle 1: cl=-0.0024829041212797165, cd=0.08303625136613846, cm=-0.027459248900413513
  Angle 2: cl=0.08239379525184631, cd=0.0841536894440651, cm=-0.01257731020450592
  Angle 3: cl=0.3095451891422272, cd=0.06956743448972702, cm=-0.007379695773124695
  Angle 4: cl=0.43268391489982605, cd=0.07113128155469894, cm=-0.000704839825630188
  Angle 5: cl=0.5313559770584106, cd=0.07937951385974884, cm=0.002728581428527832
  Angle 6: cl=0.6218441724777222, cd=0.08675383031368256, cm=0.0052451491355896
  Angle 7: cl=0.7116761207580566, cd=0.09335167706012726, cm=0.00771862268447876
  Angle 8: cl=0.8016934394836426, cd=0.09988125413656235, cm=0.009308964014053345
  Angle 9: cl=0.8968064785003662, cd=0.10505986958742142, cm=0.004139602184295654
  Angle 10: cl=0.9965407252311707, cd=0.11092860251665115, cm=-0.0037308484315872192
Genotype [0.0126, 0.46, 0.12999956067732818, -0.8929261993003584, 0.25999921362892026, -0.022999345194029564, 0.05, -0.003, 0.0025071537508914794, 7.000019728186224, 10.0]:
  Angle -10: cl=-0.5453627705574036, cd=0.20700696110725403, cm=-0.18347351253032684
  Angle -9: cl=-0.5752362012863159, cd=0.17440205812454224, cm=-0.17908523976802826
  Angle -8: cl=-0.60186368227005, cd=0.14643684029579163, cm=-0.17228375375270844
  Angle -7: cl=-0.6311644911766052, cd=0.12195473164319992, cm=-0.16146107017993927
  Angle -6: cl=-0.6379961371421814, cd=0.10991552472114563, cm=-0.14762066304683685
  Angle -5: cl=-0.5481188297271729, cd=0.10270281136035919, cm=-0.13202373683452606
  Angle -4: cl=-0.4594149887561798, cd=0.09528075903654099, cm=-0.11052392423152924
  Angle -3: cl=-0.3739528954029083, cd=0.08746656775474548, cm=-0.08688704669475555
  Angle -2: cl=-0.3035784363746643, cd=0.08132755011320114, cm=-0.060229793190956116
  Angle -1: cl=-0.24760213494300842, cd=0.07878022640943527, cm=-0.03348253667354584
  Angle 0: cl=-0.18753398954868317, cd=0.08677158504724503, cm=-0.0169057697057724
  Angle 1: cl=-0.11427813768386841, cd=0.0941004604101181, cm=-0.0014923959970474243
  Angle 2: cl=0.021087752655148506, cd=0.09371501207351685, cm=0.008412688970565796
  Angle 3: cl=0.18562522530555725, cd=0.09061646461486816, cm=0.013789504766464233
  Angle 4: cl=0.2780635356903076, cd=0.0957818254828453, cm=0.018753275275230408
  Angle 5: cl=0.3775296211242676, cd=0.10038424283266068, cm=0.01998858153820038
  Angle 6: cl=0.4745270311832428, cd=0.10193053632974625, cm=0.014062106609344482
  Angle 7: cl=0.573286771774292, cd=0.10321635007858276, cm=0.00859406590461731
  Angle 8: cl=0.6670072078704834, cd=0.10544069111347198, cm=0.0013613402843475342
  Angle 9: cl=0.7744933366775513, cd=0.1072433590888977, cm=-0.015758976340293884
  Angle 10: cl=0.8873639702796936, cd=0.1078294962644577, cm=-0.03553919494152069
Genotype [0.008500632639849372, 0.4594228916363948, 0.12999852563206804, -0.8929519451462345, 0.25999899280341254, -0.022998865258393265, 0.0501764061150768, -0.003, 0.0025016516072306305, 7.00025412324681, 10.0]:
  Angle -10: cl=-0.5670813322067261, cd=0.23546478152275085, cm=-0.19069062173366547
  Angle -9: cl=-0.5937670469284058, cd=0.2028173953294754, cm=-0.18630658090114594
  Angle -8: cl=-0.6165624260902405, cd=0.16802971065044403, cm=-0.18541891872882843
  Angle -7: cl=-0.6546488404273987, cd=0.13267648220062256, cm=-0.18158601224422455
  Angle -6: cl=-0.6072075963020325, cd=0.1179690808057785, cm=-0.1671154946088791
  Angle -5: cl=-0.5002692341804504, cd=0.10514387488365173, cm=-0.15340273082256317
  Angle -4: cl=-0.4053233563899994, cd=0.09947755932807922, cm=-0.14074696600437164
  Angle -3: cl=-0.3041786849498749, cd=0.09386928379535675, cm=-0.1274457722902298
  Angle -2: cl=-0.22132110595703125, cd=0.08860228955745697, cm=-0.10667572915554047
  Angle -1: cl=-0.15909403562545776, cd=0.08380463719367981, cm=-0.07795555889606476
  Angle 0: cl=-0.08571231365203857, cd=0.08289487659931183, cm=-0.05005888640880585
  Angle 1: cl=-0.002263695001602173, cd=0.08300140500068665, cm=-0.027350321412086487
  Angle 2: cl=0.08253016322851181, cd=0.08411772549152374, cm=-0.01244284212589264
  Angle 3: cl=0.31015545129776, cd=0.06945905089378357, cm=-0.00723738968372345
  Angle 4: cl=0.4323623478412628, cd=0.07117091864347458, cm=-0.00058002769947052
  Angle 5: cl=0.5309897065162659, cd=0.07942026108503342, cm=0.0028475970029830933
  Angle 6: cl=0.6214039325714111, cd=0.08681076020002365, cm=0.005372002720832825
  Angle 7: cl=0.7112357020378113, cd=0.09340862184762955, cm=0.007845491170883179
  Angle 8: cl=0.8012450933456421, cd=0.09993959963321686, cm=0.009443864226341248
  Angle 9: cl=0.8963028788566589, cd=0.10505350679159164, cm=0.004141226410865784
  Angle 10: cl=0.9961321949958801, cd=0.11078033596277237, cm=-0.0037422627210617065
Genotype [0.008500027092696868, 0.46, 0.11, -0.8923347852003073, 0.2599983559066266, -0.02299982515694155, 0.050004982569299895, -0.003, 0.0025104879524770764, 7.000022947149752, 10.0]:
  Angle -10: cl=-0.6168045401573181, cd=0.2352019101381302, cm=-0.18997828662395477
  Angle -9: cl=-0.6515018939971924, cd=0.20479610562324524, cm=-0.18139471113681793
  Angle -8: cl=-0.6959187388420105, cd=0.17379604279994965, cm=-0.17555557191371918
  Angle -7: cl=-0.7179440259933472, cd=0.14104975759983063, cm=-0.17187272012233734
  Angle -6: cl=-0.6672082543373108, cd=0.1277017444372177, cm=-0.15899287164211273
  Angle -5: cl=-0.5735624432563782, cd=0.11248912662267685, cm=-0.14532382786273956
  Angle -4: cl=-0.46199801564216614, cd=0.09982021898031235, cm=-0.134334996342659
  Angle -3: cl=-0.32768210768699646, cd=0.08725080639123917, cm=-0.123019739985466
  Angle -2: cl=-0.22622784972190857, cd=0.08025535941123962, cm=-0.10501773655414581
  Angle -1: cl=-0.1665998101234436, cd=0.07608112692832947, cm=-0.07712830603122711
  Angle 0: cl=-0.1062554121017456, cd=0.07563740015029907, cm=-0.047228649258613586
  Angle 1: cl=-0.04715873301029205, cd=0.07619431614875793, cm=-0.020026281476020813
  Angle 2: cl=0.019568340852856636, cd=0.07894639670848846, cm=-0.0026230216026306152
  Angle 3: cl=0.16848942637443542, cd=0.07517656683921814, cm=0.00247955322265625
  Angle 4: cl=0.3251010775566101, cd=0.07182887941598892, cm=0.006635040044784546
  Angle 5: cl=0.408610999584198, cd=0.0775785967707634, cm=0.011430993676185608
  Angle 6: cl=0.4926707148551941, cd=0.0852581113576889, cm=0.01431572437286377
  Angle 7: cl=0.5757586359977722, cd=0.09290703386068344, cm=0.017999619245529175
  Angle 8: cl=0.6652334332466125, cd=0.09918665140867233, cm=0.020048588514328003
  Angle 9: cl=0.7549150586128235, cd=0.10270800441503525, cm=0.014137312769889832
  Angle 10: cl=0.8496144413948059, cd=0.10675589740276337, cm=0.006113097071647644
Genotype [0.008501709538489069, 0.4598035447517539, 0.13, -0.9, 0.2599983250125972, -0.022999592546825806, 0.05008642431732148, -0.003, 0.0025059094182923237, 7.000131486783666, 10.0]:
  Angle -10: cl=-0.5671789646148682, cd=0.2354256808757782, cm=-0.19070030748844147
  Angle -9: cl=-0.5936247706413269, cd=0.20273400843143463, cm=-0.1863885074853897
  Angle -8: cl=-0.6164174675941467, cd=0.16795802116394043, cm=-0.18553422391414642
  Angle -7: cl=-0.6547036170959473, cd=0.13259388506412506, cm=-0.18165560066699982
  Angle -6: cl=-0.6070898771286011, cd=0.11791384220123291, cm=-0.16717354953289032
  Angle -5: cl=-0.5000859498977661, cd=0.10508977621793747, cm=-0.15346316993236542
  Angle -4: cl=-0.4054158329963684, cd=0.0994807630777359, cm=-0.14076392352581024
  Angle -3: cl=-0.30454811453819275, cd=0.09391100704669952, cm=-0.1274663656949997
  Angle -2: cl=-0.2217426896095276, cd=0.08865075558423996, cm=-0.10666777193546295
  Angle -1: cl=-0.15951277315616608, cd=0.0838475301861763, cm=-0.07793737947940826
  Angle 0: cl=-0.08589701354503632, cd=0.08291233330965042, cm=-0.050087884068489075
  Angle 1: cl=-0.0024162214249372482, cd=0.08302777260541916, cm=-0.0274076908826828
  Angle 2: cl=0.08242623507976532, cd=0.08414322137832642, cm=-0.012515679001808167
  Angle 3: cl=0.30986255407333374, cd=0.06951798498630524, cm=-0.007321402430534363
