Experiment: Combination_Experiment_414
Generation: 74
Timestamp: 20231226_153119

Genotypes and their Fitness Values:
[0.00850076058551989, 0.4595937401455886, 0.12999687444685884, -0.8916213544435093, 0.259998619615778, -0.022999524735276396, 0.0703009617246301, -0.003, 0.0025013815857664544, 7.000055429770319, 10.0] - Fitness: 0.27870672951415576
[0.008500227062000631, 0.41, 0.12999845255189535, -0.8925578473295547, 0.25999903827962373, -0.023, 0.05026464564961826, -0.003, 0.0025046234773919503, 7.0, 10.0] - Fitness: 0.17747013840161996
[0.0085, 0.45967275335976343, 0.1299996878132663, -0.8930762293655037, 0.2599994278326667, -0.022999666114178915, 0.050428762210409504, -0.003, 0.0025015152609112966, 7.000116013154151, 10.0] - Fitness: 0.29012573731944635
[0.008502524631445673, 0.4596960426138039, 0.13, -0.894645057752625, 0.2599992215242214, -0.022999619897328346, 0.05012774360104982, -0.003, 0.002500899434254445, 7.000314655331855, 10.0] - Fitness: 0.29001193019247123
[0.0085, 0.459613526209148, 0.12999887343374403, -0.8890050085539374, 0.25999853252479915, -0.023, 0.2, -0.003, 0.0025051237318640977, 7.000583954157491, 10.0] - Fitness: 0.20567203355853472
[0.008500565642818, 0.45961027484267897, 0.12999480044936113, -0.7, 0.25999918169320285, -0.02299971348392939, 0.05018012687730876, -0.003, 0.0025, 7.000437887218345, 10.0] - Fitness: 0.27749459613637395
[0.0126, 0.4593062903529723, 0.12999885889411303, -0.8928437910218038, 0.25999883218138414, -0.022999438276965153, 0.050141413210469526, -0.003, 0.0025, 7.000154145644274, 10.0] - Fitness: -0.4295725812716661
[0.008500368617128768, 0.4596664010861134, 0.12999938890329468, -0.8926973659255955, 0.2599989782034431, -0.022999601214990752, 0.05, -0.003, 0.0025018064076759196, 7.0002471313031185, 10.0] - Fitness: 0.2902086290983166
[0.00850096385185152, 0.45997571693532985, 0.12999832847965517, -0.9, 0.2599979227217213, -0.022999544566730343, 0.050226301975690654, -0.003, 0.002502695599699931, 7.0000428026258845, 10.0] - Fitness: 0.2904660770751338
[0.008500042369608387, 0.4597416712535687, 0.12999950551683784, -0.8930489674680925, 0.2599995170906969, -0.022999532381127553, 0.05031036492256417, -0.003, 0.0025, 7.0001263631734885, 10.0] - Fitness: 0.290361939296755
[0.008503083174282484, 0.45969839261666645, 0.13, -0.8961297938682987, 0.2599991924454604, -0.02299946060473719, 0.05011132485487287, -0.003, 0.002501177276602065, 7.0, 10.0] - Fitness: 0.28999017661410514
[0.00850044044006029, 0.45971692039892587, 0.12999990141330797, -0.895707775269616, 0.2599993859544574, -0.015, 0.050030317527355476, -0.003, 0.002500519883249957, 8.849761726858649, 10.0] - Fitness: -0.4301039524465385
[0.008500285258001181, 0.41, 0.12999658887196233, -0.8917511828376938, 0.25999929046150516, -0.022999580867050357, 0.05007337987633511, -0.003, 0.002501033377526021, 7.000038067235384, 10.0] - Fitness: 0.17779702809206227
[0.008500771981069622, 0.45979375060880046, 0.12999763934917424, -0.8923993428404534, 0.2599994243122823, -0.022999815702288765, 0.050081474201717796, -0.003, 0.002501921335035345, 7.000153567762907, 10.0] - Fitness: 0.29008712052825064
[0.008500257496875106, 0.4599428780354441, 0.12999993336282567, -0.8926288643274204, 0.25999945293640864, -0.02299943408075019, 0.18012240797567286, -0.003, 0.0025020194475500893, 7.00015348102388, 10.0] - Fitness: 0.217509938344681
[0.00850055759878033, 0.4599691088714644, 0.1299995594409905, -0.8922456980853176, 0.25999946704636, -0.022999630804940108, 0.050216703372284156, -0.003, 0.002502722283088614, 7.000124198385157, 10.0] - Fitness: 0.2901147620183048
[0.008500040380742377, 0.4596548635956028, 0.12999966181369707, -0.8926252169503736, 0.25999815682920013, -0.015, 0.2, -0.003, 0.002500459404374924, 7.000533412669463, 10.682962118355809] - Fitness: -0.5002134295509233
[0.008500769370641346, 0.45968051202871707, 0.12999511262229993, -0.9, 0.25999938144287604, -0.02299980947451701, 0.05008139964358993, -0.003, 0.0025023719740388775, 7.000011720952679, 10.0] - Fitness: 0.29037941154001856
[0.008503500437790867, 0.45969749984235475, 0.13, -0.895401238023024, 0.2599988667276141, -0.022999430771779916, 0.050276880091813594, -0.003, 0.002500316294586356, 7.00047940201366, 10.0] - Fitness: 0.28983548779592894
[0.00850098021502845, 0.45999801446249966, 0.13, -0.9, 0.2599985474632769, -0.0229997328900138, 0.05008473833130502, -0.003, 0.002510193522950446, 7.000113286777953, 10.0] - Fitness: 0.28986262796772344
[0.00850013422698217, 0.459730562702674, 0.1299986962623275, -0.8922132145215467, 0.2599988511613527, -0.015, 0.05023057404889897, -0.003, 0.0025011655449194642, 8.14775301976871, 10.0] - Fitness: -0.40130672561328334
[0.0085, 0.45974999238548153, 0.13, -0.8930858858589814, 0.2, -0.02299943542584458, 0.050260779027645475, -0.003, 0.0025019168037247173, 7.000191397368294, 10.0] - Fitness: -1.401320610242892
[0.008501053151817043, 0.4597212560473693, 0.12999998405555718, -0.8896544055794293, 0.2599987857474403, -0.02299953360268858, 0.05004572504127758, -0.003, 0.0025000887744107644, 7.000539972876967, 10.0] - Fitness: 0.29007276091847717
[0.008502239020214759, 0.4590744731940578, 0.12999746307009769, -0.8926536661634703, 0.25999871528781904, -0.022999983019312567, 0.05001432782031242, -0.003, 0.0025, 7.000020063176623, 10.0] - Fitness: 0.28969184239791307
[0.008503301000057476, 0.459809919479255, 0.12999621218484317, -0.8929447808665866, 0.25999881305717615, -0.022999354683524636, 0.05020189897520506, -0.003, 0.0025, 7.000081022327961, 10.0] - Fitness: 0.2897066683408321
[0.0085, 0.45995035538807605, 0.12999581013457753, -0.8950035393407731, 0.25999876385957266, -0.02299903954967759, 0.05, -0.003, 0.002507857531313193, 7.00004259848713, 10.0] - Fitness: 0.2897682996964789
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008500019242377803, 0.46, 0.12999883801204576, -0.8923871993569857, 0.2599986118143095, -0.022999965609093388, 0.050003922727365153, -0.003, 0.0025077064187357797, 7.000013070775098, 10.0] - Fitness: 0.28982169876519903
[0.008500027639016267, 0.46, 0.12999937070731757, -0.8928921220625319, 0.259998764301774, -0.022999395142303328, 0.050021671688194165, -0.003, 0.0025074642385196854, 7.000047839726227, 10.0] - Fitness: 0.2898478379341108
[0.008503089057617002, 0.45962963947180707, 0.13, -0.8944392964282877, 0.25999859372998596, -0.022999332622404074, 0.0502494309536331, -0.003, 0.0025, 7.000324934807748, 10.0] - Fitness: 0.289851561096809
[0.008500943002450023, 0.45903398055012024, 0.12999656857307726, -0.8924935321131552, 0.25999875217900914, -0.023, 0.05, -0.003, 0.0025, 7.000311722701583, 10.0] - Fitness: 0.28986248424034433
[0.008500632639849372, 0.4594228916363948, 0.12999852563206804, -0.8929519451462345, 0.25999899280341254, -0.022998865258393265, 0.0501764061150768, -0.003, 0.0025016516072306305, 7.00025412324681, 10.0] - Fitness: 0.28986622894633235
[0.0085, 0.46, 0.13, -0.8925525358146823, 0.25999849130882363, -0.023, 0.05, -0.003, 0.0025078001372100937, 7.000055745823595, 10.0] - Fitness: 0.28987255881868695
[0.008500029343400592, 0.46, 0.12999936925613348, -0.89296802411377, 0.25999896481495516, -0.022999387952253855, 0.05002811374419504, -0.003, 0.002507267084827318, 7.000043613925369, 10.0] - Fitness: 0.28987274262403334
[0.008500034369589913, 0.46, 0.12999938465678634, -0.8926874060612088, 0.25999879830895084, -0.022999321815771696, 0.05000969684613493, -0.003, 0.0025070856692581455, 7.000005015761048, 10.0] - Fitness: 0.28987586200444976
[0.008500027913858914, 0.46, 0.12999991993156101, -0.8923981361958261, 0.25999842148582814, -0.023, 0.05000512749361093, -0.003, 0.0025075037491637084, 7.000055292565133, 10.0] - Fitness: 0.2898811434361291
[0.00850016971672454, 0.4593894990287181, 0.12999629204500668, -0.8925020241745002, 0.25999928555672674, -0.023, 0.050192565795067166, -0.003, 0.002501656750441886, 7.0003736942871075, 10.0] - Fitness: 0.28989039312779113
[0.0085, 0.46, 0.12999904078746063, -0.8925277797371781, 0.25999869604854586, -0.022999245032527104, 0.05000383136182104, -0.003, 0.002506500142384498, 7.0000141074825155, 10.0] - Fitness: 0.289914697029873
[0.008500018112501019, 0.46, 0.12999950933205698, -0.8930002732019674, 0.26, -0.02299962448353858, 0.05004834487955212, -0.003, 0.0025071988338023986, 7.000015155307271, 10.0] - Fitness: 0.2899180314663127
[0.00850012085646118, 0.45983788739829984, 0.12999997490586418, -0.8927480013163268, 0.2599981092979769, -0.022999754529175725, 0.05023697874258942, -0.003, 0.0025046070583123244, 7.000459174295814, 10.0] - Fitness: 0.28993427124252263
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.003, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: 0.2899790975474463
[0.008500766591711326, 0.4597168858515174, 0.12999991041452547, -0.892190568010672, 0.2599985401009149, -0.022999663688409666, 0.050081082814358045, -0.003, 0.002502896297447926, 7.000160726511982, 10.0] - Fitness: 0.28999182211286956
[0.008501709538489069, 0.4598035447517539, 0.13, -0.9, 0.2599983250125972, -0.022999592546825806, 0.05008642431732148, -0.003, 0.0025059094182923237, 7.000131486783666, 10.0] - Fitness: 0.29005717583314905
[0.008500774588305596, 0.4597582403388824, 0.13, -0.8930162607304839, 0.2599991984010793, -0.022999707412863057, 0.050176702849415555, -0.003, 0.0025022706377544244, 7.000417341344334, 10.0] - Fitness: 0.29008805916038943
[0.008500777839691484, 0.4598104756273746, 0.12999655801690932, -0.8924669148330375, 0.26, -0.022999946126364485, 0.05008140492392495, -0.003, 0.002501768830308486, 7.0, 10.0] - Fitness: 0.29009993613998647
[0.0085, 0.45996369444399116, 0.12999950923258782, -0.8924965696597866, 0.26, -0.022999520378535563, 0.050349808958605496, -0.003, 0.0025, 7.000110146650844, 10.0] - Fitness: 0.2904379975597337
[0.008500069380394206, 0.4596403747262355, 0.13, -0.8950678723743809, 0.2599987764974137, -0.022999345766599944, 0.05002588615509004, -0.003, 0.0025, 7.000098333467879, 10.0] - Fitness: 0.2905832444602934
[0.008500002327166724, 0.46, 0.12999862867564, -0.8925784091588292, 0.2599983273002441, -0.022999507531804877, 0.05000553656864332, -0.003, 0.0025, 7.000020131957361, 10.0] - Fitness: 0.2905874120495552
[0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0] - Fitness: 0.29062339937072407

Detailed Results for Each Genotype:
Genotype [0.00850076058551989, 0.4595937401455886, 0.12999687444685884, -0.8916213544435093, 0.259998619615778, -0.022999524735276396, 0.0703009617246301, -0.003, 0.0025013815857664544, 7.000055429770319, 10.0]:
  Angle -10: cl=-0.5669745802879333, cd=0.2351677417755127, cm=-0.1904788464307785
  Angle -9: cl=-0.593693733215332, cd=0.20243963599205017, cm=-0.18627913296222687
  Angle -8: cl=-0.6165017485618591, cd=0.16762873530387878, cm=-0.18531878292560577
  Angle -7: cl=-0.6547946929931641, cd=0.13234804570674896, cm=-0.18133284151554108
  Angle -6: cl=-0.6075795292854309, cd=0.11766815185546875, cm=-0.16681607067584991
  Angle -5: cl=-0.5006833672523499, cd=0.10499942302703857, cm=-0.1531783491373062
  Angle -4: cl=-0.4063580334186554, cd=0.099454864859581, cm=-0.140431746840477
  Angle -3: cl=-0.3050040006637573, cd=0.09380577504634857, cm=-0.1271013468503952
  Angle -2: cl=-0.2220405787229538, cd=0.08853369206190109, cm=-0.10635672509670258
  Angle -1: cl=-0.1605766862630844, cd=0.08371266722679138, cm=-0.0773850530385971
  Angle 0: cl=-0.0875321626663208, cd=0.08281130343675613, cm=-0.04944290220737457
  Angle 1: cl=-0.0039980486035346985, cd=0.08296570181846619, cm=-0.02683873474597931
  Angle 2: cl=0.08059409260749817, cd=0.08404973894357681, cm=-0.01190023124217987
  Angle 3: cl=0.30899548530578613, cd=0.0692720040678978, cm=-0.0067177265882492065
  Angle 4: cl=0.43001681566238403, cd=0.07135942578315735, cm=-0.0003367513418197632
  Angle 5: cl=0.5286609530448914, cd=0.07960772514343262, cm=0.003093436360359192
  Angle 6: cl=0.6194233298301697, cd=0.08696136623620987, cm=0.005570068955421448
  Angle 7: cl=0.709255576133728, cd=0.09355920553207397, cm=0.00804351270198822
  Angle 8: cl=0.7992342710494995, cd=0.10009356588125229, cm=0.009628891944885254
  Angle 9: cl=0.8943495154380798, cd=0.10509832203388214, cm=0.004032641649246216
  Angle 10: cl=0.9941003322601318, cd=0.11081217974424362, cm=-0.003853902220726013
Genotype [0.008500227062000631, 0.41, 0.12999845255189535, -0.8925578473295547, 0.25999903827962373, -0.023, 0.05026464564961826, -0.003, 0.0025046234773919503, 7.0, 10.0]:
  Angle -10: cl=-0.5594130754470825, cd=0.23650655150413513, cm=-0.187350794672966
  Angle -9: cl=-0.5930584669113159, cd=0.2058166265487671, cm=-0.17871643602848053
  Angle -8: cl=-0.6312141418457031, cd=0.17401519417762756, cm=-0.17254753410816193
  Angle -7: cl=-0.6637439727783203, cd=0.14120911061763763, cm=-0.16693083941936493
  Angle -6: cl=-0.6249936819076538, cd=0.12450762093067169, cm=-0.15616078674793243
  Angle -5: cl=-0.5092931389808655, cd=0.11071351170539856, cm=-0.14593900740146637
  Angle -4: cl=-0.38620513677597046, cd=0.09846419841051102, cm=-0.13358677923679352
  Angle -3: cl=-0.25713539123535156, cd=0.0869562178850174, cm=-0.12122009694576263
  Angle -2: cl=-0.16688255965709686, cd=0.0807805210351944, cm=-0.10288472473621368
  Angle -1: cl=-0.10985258221626282, cd=0.07860535383224487, cm=-0.07394485175609589
  Angle 0: cl=-0.05098312348127365, cd=0.07854029536247253, cm=-0.04378454387187958
  Angle 1: cl=0.009835729375481606, cd=0.07960359007120132, cm=-0.015573784708976746
  Angle 2: cl=0.08459342271089554, cd=0.0806983932852745, cm=0.0011141598224639893
  Angle 3: cl=0.3087071478366852, cd=0.07020987570285797, cm=0.005542397499084473
  Angle 4: cl=0.3894636631011963, cd=0.0765090137720108, cm=0.011207610368728638
  Angle 5: cl=0.47114843130111694, cd=0.0838812068104744, cm=0.01614496111869812
  Angle 6: cl=0.5613070726394653, cd=0.09143583476543427, cm=0.018871381878852844
  Angle 7: cl=0.64927738904953, cd=0.09763416647911072, cm=0.01817360520362854
  Angle 8: cl=0.7377228736877441, cd=0.10150545090436935, cm=0.01235133409500122
  Angle 9: cl=0.8282917141914368, cd=0.10512644052505493, cm=0.0039628297090530396
  Angle 10: cl=0.9226645827293396, cd=0.10886310786008835, cm=-0.003933027386665344
Genotype [0.0085, 0.45967275335976343, 0.1299996878132663, -0.8930762293655037, 0.2599994278326667, -0.022999666114178915, 0.050428762210409504, -0.003, 0.0025015152609112966, 7.000116013154151, 10.0]:
  Angle -10: cl=-0.5671833157539368, cd=0.23545341193675995, cm=-0.19071100652217865
  Angle -9: cl=-0.5937267541885376, cd=0.20278139412403107, cm=-0.18636293709278107
  Angle -8: cl=-0.6165194511413574, cd=0.16800153255462646, cm=-0.18549801409244537
  Angle -7: cl=-0.6547517776489258, cd=0.13263098895549774, cm=-0.1816454976797104
  Angle -6: cl=-0.6071528792381287, cd=0.1179497167468071, cm=-0.16716764867305756
  Angle -5: cl=-0.5001709461212158, cd=0.10511516779661179, cm=-0.15345092117786407
  Angle -4: cl=-0.4053739905357361, cd=0.09948045015335083, cm=-0.1407708078622818
  Angle -3: cl=-0.3044217526912689, cd=0.09389979392290115, cm=-0.1274738758802414
  Angle -2: cl=-0.2215878665447235, cd=0.08863682299852371, cm=-0.10668672621250153
  Angle -1: cl=-0.1593293696641922, cd=0.08383388072252274, cm=-0.07797335088253021
  Angle 0: cl=-0.08578254282474518, cd=0.08290839195251465, cm=-0.050108179450035095
  Angle 1: cl=-0.00232076458632946, cd=0.08301779627799988, cm=-0.027412042021751404
  Angle 2: cl=0.0825161561369896, cd=0.08413668721914291, cm=-0.012517467141151428
  Angle 3: cl=0.3099108934402466, cd=0.0695163831114769, cm=-0.00731484591960907
  Angle 4: cl=0.432573527097702, cd=0.07114732265472412, cm=-0.000641360878944397
  Angle 5: cl=0.5312176942825317, cd=0.0793953612446785, cm=0.0027882903814315796
  Angle 6: cl=0.6216583847999573, cd=0.08677969872951508, cm=0.005310133099555969
  Angle 7: cl=0.7114902138710022, cd=0.09337755292654037, cm=0.007783576846122742
  Angle 8: cl=0.8015034198760986, cd=0.09990788251161575, cm=0.009378939867019653
  Angle 9: cl=0.8965851664543152, cd=0.1050538718700409, cm=0.004145205020904541
  Angle 10: cl=0.996375322341919, cd=0.11084118485450745, cm=-0.0037327557802200317
Genotype [0.008502524631445673, 0.4596960426138039, 0.13, -0.894645057752625, 0.2599992215242214, -0.022999619897328346, 0.05012774360104982, -0.003, 0.002500899434254445, 7.000314655331855, 10.0]:
  Angle -10: cl=-0.5671751499176025, cd=0.235441192984581, cm=-0.1907050460577011
  Angle -9: cl=-0.5937073826789856, cd=0.2027636617422104, cm=-0.18636669218540192
  Angle -8: cl=-0.6165007948875427, cd=0.16798381507396698, cm=-0.18550141155719757
  Angle -7: cl=-0.6547410488128662, cd=0.13261713087558746, cm=-0.18164072930812836
  Angle -6: cl=-0.6071427464485168, cd=0.11793625354766846, cm=-0.1671610325574875
  Angle -5: cl=-0.5001528263092041, cd=0.10510720312595367, cm=-0.15344728529453278
  Angle -4: cl=-0.4053950607776642, cd=0.09948059171438217, cm=-0.14076180756092072
  Angle -3: cl=-0.3044517934322357, cd=0.09390077739953995, cm=-0.12746401131153107
  Angle -2: cl=-0.22162103652954102, cd=0.08863816410303116, cm=-0.10667543113231659
  Angle -1: cl=-0.15938466787338257, cd=0.083834707736969, cm=-0.0779552012681961
  Angle 0: cl=-0.08583289384841919, cd=0.08290856331586838, cm=-0.05009166896343231
  Angle 1: cl=-0.002361176535487175, cd=0.0830201804637909, cm=-0.027400538325309753
  Angle 2: cl=0.08247193694114685, cd=0.08413813263177872, cm=-0.01250593364238739
  Angle 3: cl=0.3099309206008911, cd=0.06950866430997849, cm=-0.007306739687919617
  Angle 4: cl=0.43254783749580383, cd=0.0711534172296524, cm=-0.0006387233734130859
  Angle 5: cl=0.531190812587738, cd=0.07940106838941574, cm=0.002790898084640503
  Angle 6: cl=0.6216470003128052, cd=0.08678377419710159, cm=0.00531083345413208
  Angle 7: cl=0.7114790678024292, cd=0.09338165074586868, cm=0.007784292101860046
  Angle 8: cl=0.801491916179657, cd=0.09991192817687988, cm=0.009378060698509216
  Angle 9: cl=0.8965792059898376, cd=0.10505650192499161, cm=0.0041389018297195435
  Angle 10: cl=0.9963623881340027, cd=0.110850028693676, cm=-0.0037385672330856323
Genotype [0.0085, 0.459613526209148, 0.12999887343374403, -0.8890050085539374, 0.25999853252479915, -0.023, 0.2, -0.003, 0.0025051237318640977, 7.000583954157491, 10.0]:
  Angle -10: cl=-0.5653625130653381, cd=0.2330666482448578, cm=-0.18950723111629486
  Angle -9: cl=-0.5933125615119934, cd=0.20012983679771423, cm=-0.18576930463314056
  Angle -8: cl=-0.6161572933197021, cd=0.16515250504016876, cm=-0.1843469887971878
  Angle -7: cl=-0.6549429297447205, cd=0.1303969919681549, cm=-0.17942823469638824
  Angle -6: cl=-0.6101027131080627, cd=0.11579349637031555, cm=-0.16466455161571503
  Angle -5: cl=-0.5036916136741638, cd=0.10418474674224854, cm=-0.15153168141841888
  Angle -4: cl=-0.4111267924308777, cd=0.09911986440420151, cm=-0.13837401568889618
  Angle -3: cl=-0.3092387616634369, cd=0.0932689979672432, cm=-0.12476129829883575
  Angle -2: cl=-0.22976264357566833, cd=0.0878610834479332, cm=-0.10268087685108185
  Angle -1: cl=-0.16911976039409637, cd=0.08302727341651917, cm=-0.07360400259494781
  Angle 0: cl=-0.09827405214309692, cd=0.08220308274030685, cm=-0.045311734080314636
  Angle 1: cl=-0.014878032729029655, cd=0.08267237991094589, cm=-0.023275747895240784
  Angle 2: cl=0.06823337823152542, cd=0.08353626728057861, cm=-0.008076980710029602
  Angle 3: cl=0.3027323782444, cd=0.06803181767463684, cm=-0.00305233895778656
  Angle 4: cl=0.4140716791152954, cd=0.07268399745225906, cm=0.0014914721250534058
  Angle 5: cl=0.5127695798873901, cd=0.08093477785587311, cm=0.004931584000587463
  Angle 6: cl=0.6056557297706604, cd=0.08807467669248581, cm=0.007149398326873779
  Angle 7: cl=0.6954990029335022, cd=0.09467141330242157, cm=0.009581506252288818
  Angle 8: cl=0.7856817841529846, cd=0.10132936388254166, cm=0.011386826634407043
  Angle 9: cl=0.8806780576705933, cd=0.10539344698190689, cm=0.003298848867416382
  Angle 10: cl=0.9800586104393005, cd=0.11079252511262894, cm=-0.004628077149391174
Genotype [0.008500565642818, 0.45961027484267897, 0.12999480044936113, -0.7, 0.25999918169320285, -0.02299971348392939, 0.05018012687730876, -0.003, 0.0025, 7.000437887218345, 10.0]:
  Angle -10: cl=-0.5676813125610352, cd=0.2355099469423294, cm=-0.19071368873119354
  Angle -9: cl=-0.594556987285614, cd=0.20288699865341187, cm=-0.18629325926303864
  Angle -8: cl=-0.6173560619354248, cd=0.1680804193019867, cm=-0.18535374104976654
  Angle -7: cl=-0.6558812856674194, cd=0.13261114060878754, cm=-0.1815698891878128
  Angle -6: cl=-0.6082711219787598, cd=0.11802469938993454, cm=-0.167075976729393
  Angle -5: cl=-0.501503050327301, cd=0.10517038404941559, cm=-0.15334312617778778
  Angle -4: cl=-0.40635475516319275, cd=0.09945707023143768, cm=-0.140696182847023
  Angle -3: cl=-0.3050540089607239, cd=0.09383279830217361, cm=-0.12740854918956757
  Angle -2: cl=-0.22189146280288696, cd=0.08855011314153671, cm=-0.10670806467533112
  Angle -1: cl=-0.1598471701145172, cd=0.08373735100030899, cm=-0.0779220312833786
  Angle 0: cl=-0.0867328867316246, cd=0.08282026648521423, cm=-0.04997728765010834
  Angle 1: cl=-0.003474729135632515, cd=0.08291738480329514, cm=-0.0272534042596817
