Experiment: Combination_Experiment_414
Generation: 44
Timestamp: 20231226_152641

Genotypes and their Fitness Values:
[0.0085, 0.4516505963024078, 0.13, -0.8242244514036101, 0.25999966143618025, -0.022971620229061667, 0.054506657097728076, -0.003, 0.002606621758450284, 7.369963400456239, 10.05751682928174] - Fitness: 0.24398943944734866
[0.008515198978255494, 0.4378213142341573, 0.1297258735660409, -0.8764320045243513, 0.25999811914288207, -0.022999244558174346, 0.06273871205324316, -0.003, 0.005, 7.0, 10.758574568644223] - Fitness: -0.1069491176393353
[0.00850612287660478, 0.4466277701166397, 0.12970482355172214, -0.8546057201486613, 0.25999863984887484, -0.022999623671512745, 0.062261526681877316, -0.003, 0.0025, 8.617172978998742, 10.001344010085207] - Fitness: 0.17904371023001803
[0.0126, 0.4481376274896564, 0.12990403231311204, -0.8330937797822016, 0.25999759555276797, -0.022971398402560766, 0.05360876194424964, -0.003, 0.0026159325249264643, 7.520725350250291, 10.035791654014924] - Fitness: -0.47198543411944915
[0.008515329336425036, 0.44225964801126977, 0.12990170502727932, -0.8880801890974076, 0.25999879979642515, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002615941269640998, 7.0, 10.0] - Fitness: 0.2490467847026319
[0.008512053014794348, 0.44338696531900557, 0.12983564387310728, -0.9, 0.2599981624053345, -0.022999244558174346, 0.06273871205324316, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.009526700322746868
[0.008510012065591573, 0.43846033550835684, 0.12968590317920103, -0.8951620107141994, 0.25999870073239034, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025041915256545635, 7.0, 10.0] - Fitness: 0.2480956282645632
[0.008509454621929839, 0.4439339200512845, 0.12975549065777553, -0.867971555437605, 0.2599981599432388, -0.0229927247784887, 0.05, -0.003, 0.0027505741566021856, 7.060621295983819, 10.048601326606137] - Fitness: 0.2299369792096844
[0.008509470706698188, 0.44587850496286335, 0.1298902973691801, -0.8273123755290176, 0.259997591240414, -0.015, 0.05281192270431359, -0.003, 0.0025873918638379028, 7.297006071346127, 10.050962080814832] - Fitness: -0.390529371351306
[0.008507455157365902, 0.44075493730014537, 0.12980952942859061, -0.8034761069596085, 0.259998663791738, -0.022992722712918346, 0.05709571294596466, -0.003, 0.005, 7.364487439413672, 10.039755147869082] - Fitness: -0.041314983231642365
[0.0126, 0.44542303125088445, 0.1298853138486502, -0.8213618763063246, 0.2599984746604881, -0.022997744234021233, 0.05120882143536534, -0.003, 0.00253467610364553, 7.349129373513269, 10.044201886438811] - Fitness: -0.45619862030434005
[0.008516067138916835, 0.44396527639486655, 0.1297344181725705, -0.8685859804220879, 0.25999782030219326, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0026566133844027947, 7.0, 10.0] - Fitness: 0.23971991965862605
[0.008504375285957273, 0.4552644546893708, 0.13, -0.8845855724249284, 0.259998505958911, -0.0229884067810336, 0.052724289239115, -0.003, 0.0027327625698008082, 7.142796252589618, 10.155374229265222] - Fitness: 0.23784004356240573
[0.008507279238763968, 0.4549666215983989, 0.12988616515038312, -0.9, 0.2, -0.022974598888860213, 0.05564911719801268, -0.003, 0.0026084749885585206, 7.4419334562714985, 10.046441843566614] - Fitness: -1.4410321623472582
[0.0126, 0.45241129426646276, 0.1297921216085315, -0.8260108935777214, 0.25999774837112766, -0.0229998444028195, 0.2, -0.003, 0.0027936911052214687, 7.040938114933821, 10.996733722332674] - Fitness: -0.6390426637119961
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.26, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.22982800237481696
[0.008507932303024691, 0.44119621093307254, 0.12969699475635915, -0.7914962144103462, 0.2599989983071345, -0.022979997294996807, 0.059884701504240925, -0.003, 0.002566702789723958, 7.024637261068468, 10.08289536830962] - Fitness: 0.229979049209287
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.47391343230869, 10.08614473366719] - Fitness: 0.23005627561269545
[0.008502551402249505, 0.46, 0.12960788388384323, -0.8819320013986514, 0.2599981535555051, -0.023, 0.058135096755246446, -0.003, 0.0026796100406348794, 7.182217720872924, 10.104733993326127] - Fitness: 0.23143989930367415
[0.00850679985049136, 0.4438699126734361, 0.12975238458599406, -0.8706312278186703, 0.2599981310702741, -0.022999739923390446, 0.06095595421670539, -0.003, 0.00268885022836242, 7.067080027999251, 10.044697022379298] - Fitness: 0.2314691216789962
[0.0085, 0.45402261149953327, 0.1297211466044209, -0.8483151788052021, 0.25999916992239513, -0.02292471736726772, 0.050146337085081955, -0.003, 0.0025833982223531075, 7.465462479635535, 10.076682886035126] - Fitness: 0.23161216596489853
[0.008504458137773799, 0.44322617651019325, 0.12944047993529134, -0.8699045130849402, 0.25999836522369113, -0.022958079675587714, 0.05332021841869655, -0.003, 0.002607600990040082, 7.101563391107825, 10.0] - Fitness: 0.23253149239200485
[0.008510855459259946, 0.46, 0.12959491633029763, -0.8046549054277635, 0.25999781412792794, -0.02299549422902277, 0.05565507264548837, -0.003, 0.0026893255787383548, 7.258347836416531, 10.0] - Fitness: 0.23260332225040792
[0.008507622952097131, 0.44662767173760193, 0.12990868828006585, -0.7998464896478761, 0.2599979491569306, -0.022998648392878917, 0.050482927517890144, -0.003, 0.002583689606935915, 7.5218206182933045, 10.03410241851185] - Fitness: 0.23328120756062107
[0.008510856728380006, 0.4440637636397227, 0.12961985357988362, -0.8698701311259184, 0.2599983905353645, -0.02297152874062272, 0.05112461632591058, -0.003, 0.002726476889852157, 7.002582395872981, 10.0] - Fitness: 0.23361585122253775
[0.008509117291244329, 0.44843628132884844, 0.12988598444051513, -0.8236551803658252, 0.2599976092468893, -0.022976638045591254, 0.05537258500774301, -0.003, 0.0026072596968290205, 7.352787628962785, 10.045539194423936] - Fitness: 0.23637503452550834
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.300339937640977, 10.08614473366719] - Fitness: 0.23731096915433952
[0.00850674996052656, 0.4498306281021481, 0.1296077280080287, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2380793281517269
[0.008502590500922015, 0.44463854404096503, 0.12971960435037927, -0.8805074142596874, 0.25999780046509074, -0.022991011731861473, 0.06362639129315187, -0.003, 0.002607120984277338, 7.120680572466336, 10.035030197448412] - Fitness: 0.23817286903912632
[0.008506972092723285, 0.4413440382437033, 0.12979538584729425, -0.7, 0.25999937437891, -0.022999111628528857, 0.06159310920704273, -0.003, 0.0025, 7.0, 10.065935364451843] - Fitness: 0.2387571584626411
[0.008503445958194066, 0.45369797927501476, 0.12988632346510479, -0.8242865168801187, 0.25999998800588164, -0.022994319416228533, 0.05421550439494184, -0.003, 0.0026093269080209895, 7.430828058789511, 10.059494062162658] - Fitness: 0.23936477173412676
[0.00850714363613817, 0.4438715804096757, 0.12980516056297786, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.23943547355152636
[0.0085038965026758, 0.4410426309318972, 0.13, -0.8864564102758941, 0.2599975649927338, -0.022983562711613555, 0.05637329843125939, -0.003, 0.0026149959528957117, 7.100520605479303, 10.094503637758491] - Fitness: 0.2397793433171244
[0.008500254757998607, 0.4545291491628674, 0.12984146857791032, -0.8501890506195753, 0.2599988329810125, -0.02292660239261634, 0.05023023171167431, -0.003, 0.0025802935932949032, 7.561087372939869, 10.014558304591443] - Fitness: 0.24017074008373424
[0.0085, 0.46, 0.12950586683970988, -0.8685859804220879, 0.25999960330080274, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.24158304547987472
[0.008502968066595127, 0.4537931941751375, 0.12988892111695716, -0.7014591982649039, 0.2599996145368131, -0.022994127663761278, 0.052620796492773576, -0.003, 0.0025, 7.4767226252450625, 10.05220399405618] - Fitness: 0.2424698446748815
[0.008509306394366136, 0.44394331748587906, 0.12972682365568028, -0.8701429306044958, 0.25999828463763713, -0.0229938832242696, 0.0638986332990892, -0.003, 0.002525110247109019, 7.119745290442497, 10.041237069595285] - Fitness: 0.2436200360152974
[0.008505157572441972, 0.4581462079170076, 0.12990692615675567, -0.7, 0.25999972030301793, -0.02299387298737689, 0.05, -0.003, 0.002512119903492487, 7.464402534788464, 10.05444919830918] - Fitness: 0.24570409916577204
[0.008513161027312203, 0.4426745789281451, 0.12982239777488022, -0.8685859804220879, 0.25999878782490954, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002617987658970117, 7.0, 10.0] - Fitness: 0.2457615042992303
[0.008505507246043263, 0.44839861466189945, 0.12988963398197712, -0.8088488095137787, 0.25999884484654145, -0.022999690922636647, 0.060872258053768676, -0.003, 0.0025, 7.4471329824074965, 10.001922068739159] - Fitness: 0.24660929380047172
[0.008501671868632295, 0.4441869847674522, 0.1295668397584026, -0.8705813043950974, 0.25999931676602983, -0.022957608320868808, 0.05, -0.003, 0.0025130652537843326, 7.17955347062769, 10.004569363657348] - Fitness: 0.24686100962681534
[0.008505777588924407, 0.44776397948628865, 0.1298846500180484, -0.7698739058088968, 0.2599984916832555, -0.022998131501053617, 0.05127580748642532, -0.003, 0.002579256184712621, 7.280790555801375, 10.00028677923538] - Fitness: 0.24729014899461166
[0.0085, 0.4438715804096757, 0.13, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2481452404725596
[0.008519064040653494, 0.46, 0.12970364086252884, -0.8685859804220879, 0.25999912148509174, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002667292044558356, 7.0, 10.0] - Fitness: 0.24918578051018347
[0.008507623827350694, 0.44480079811219975, 0.13, -0.8125568020097352, 0.25999819516081774, -0.023, 0.05530883012928906, -0.003, 0.002664070283265054, 7.0, 10.009986405840639] - Fitness: 0.25097906363978556
[0.008503111938516654, 0.453421197959489, 0.12986518125650445, -0.872192276363594, 0.2599986832226766, -0.022964658731552953, 0.0531166742661328, -0.003, 0.002609769744047173, 7.066043614601844, 10.083149201715214] - Fitness: 0.2524824158526811
[0.008513496025108622, 0.4438715804096757, 0.1297410063594463, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2565327954284519
[0.0085120394194188, 0.4486323782767861, 0.12966553421323448, -0.8685859804220879, 0.25999917759645075, -0.022999244558174346, 0.06273871205324316, -0.003, 0.00251538502252122, 7.0, 10.0] - Fitness: 0.25741572187765294
[0.008511225176622247, 0.44161066932685245, 0.1298380723955199, -0.9, 0.25999878084026223, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2600128255376238
[0.008513964989177837, 0.4504814734038128, 0.12969694695532796, -0.8685859804220879, 0.25999833733392913, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025072994441572927, 7.0, 10.0] - Fitness: 0.26086158282318833

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4516505963024078, 0.13, -0.8242244514036101, 0.25999966143618025, -0.022971620229061667, 0.054506657097728076, -0.003, 0.002606621758450284, 7.369963400456239, 10.05751682928174]:
  Angle -10: cl=-0.5615036487579346, cd=0.23382969200611115, cm=-0.1896093338727951
  Angle -9: cl=-0.5927286148071289, cd=0.20190496742725372, cm=-0.18430523574352264
  Angle -8: cl=-0.6154537200927734, cd=0.16675058007240295, cm=-0.1826486438512802
  Angle -7: cl=-0.648962140083313, cd=0.13243672251701355, cm=-0.17843978106975555
  Angle -6: cl=-0.608576238155365, cd=0.1169174388051033, cm=-0.1641014665365219
  Angle -5: cl=-0.5030560493469238, cd=0.10527545213699341, cm=-0.15096883475780487
  Angle -4: cl=-0.40099138021469116, cd=0.09861548990011215, cm=-0.13886331021785736
  Angle -3: cl=-0.29849550127983093, cd=0.09251471608877182, cm=-0.12488161027431488
  Angle -2: cl=-0.2180354744195938, cd=0.08704430609941483, cm=-0.10353006422519684
  Angle -1: cl=-0.15746572613716125, cd=0.08269652724266052, cm=-0.07414452731609344
  Angle 0: cl=-0.09029287099838257, cd=0.08204750716686249, cm=-0.04520459473133087
  Angle 1: cl=-0.00732283852994442, cd=0.08244404941797256, cm=-0.02262727916240692
  Angle 2: cl=0.07518953084945679, cd=0.08324258029460907, cm=-0.007065996527671814
  Angle 3: cl=0.31666818261146545, cd=0.06701259315013885, cm=-0.002136632800102234
  Angle 4: cl=0.41525498032569885, cd=0.07313985377550125, cm=0.0026591122150421143
  Angle 5: cl=0.5132499933242798, cd=0.0814683586359024, cm=0.006014183163642883
  Angle 6: cl=0.6044294834136963, cd=0.08887320011854172, cm=0.008728325366973877
  Angle 7: cl=0.6943469643592834, cd=0.09546266496181488, cm=0.010894626379013062
  Angle 8: cl=0.7847124934196472, cd=0.1015535220503807, cm=0.011312365531921387
  Angle 9: cl=0.8787693977355957, cd=0.10545685142278671, cm=0.0031430870294570923
  Angle 10: cl=0.9786925911903381, cd=0.11005668342113495, cm=-0.004847213625907898
Genotype [0.008515198978255494, 0.4378213142341573, 0.1297258735660409, -0.8764320045243513, 0.25999811914288207, -0.022999244558174346, 0.06273871205324316, -0.003, 0.005, 7.0, 10.758574568644223]:
  Angle -10: cl=-0.5388929843902588, cd=0.2255333662033081, cm=-0.18402059376239777
  Angle -9: cl=-0.5711021423339844, cd=0.19502249360084534, cm=-0.17900262773036957
  Angle -8: cl=-0.5976086258888245, cd=0.16048380732536316, cm=-0.17526261508464813
  Angle -7: cl=-0.6243757009506226, cd=0.12957929074764252, cm=-0.16765497624874115
  Angle -6: cl=-0.6121222972869873, cd=0.11422832310199738, cm=-0.15646280348300934
  Angle -5: cl=-0.5053412318229675, cd=0.10276481509208679, cm=-0.14395038783550262
  Angle -4: cl=-0.40013405680656433, cd=0.09473265707492828, cm=-0.1297701746225357
  Angle -3: cl=-0.30279964208602905, cd=0.08777093142271042, cm=-0.11283202469348907
  Angle -2: cl=-0.2372286319732666, cd=0.08157625794410706, cm=-0.08633975684642792
  Angle -1: cl=-0.17715048789978027, cd=0.07838606834411621, cm=-0.056275710463523865
  Angle 0: cl=-0.11697946488857269, cd=0.0787319764494896, cm=-0.02778567373752594
  Angle 1: cl=-0.05325442552566528, cd=0.08317580819129944, cm=-0.007620289921760559
  Angle 2: cl=0.021574975922703743, cd=0.08920552581548691, cm=0.004777863621711731
  Angle 3: cl=0.24398468434810638, cd=0.07891529053449631, cm=0.007096141576766968
  Angle 4: cl=0.32782742381095886, cd=0.08479449152946472, cm=0.01270805299282074
  Angle 5: cl=0.4147952198982239, cd=0.09112285077571869, cm=0.017222583293914795
  Angle 6: cl=0.5107150077819824, cd=0.09706787019968033, cm=0.02056819200515747
  Angle 7: cl=0.6052612662315369, cd=0.1005420908331871, cm=0.014417693018913269
  Angle 8: cl=0.6963237524032593, cd=0.10377498716115952, cm=0.007171809673309326
  Angle 9: cl=0.7869104743003845, cd=0.10739678889513016, cm=-0.0012169033288955688
  Angle 10: cl=0.8839316964149475, cd=0.1122235581278801, cm=-0.010778352618217468
Genotype [0.00850612287660478, 0.4466277701166397, 0.12970482355172214, -0.8546057201486613, 0.25999863984887484, -0.022999623671512745, 0.062261526681877316, -0.003, 0.0025, 8.617172978998742, 10.001344010085207]:
  Angle -10: cl=-0.5559208393096924, cd=0.22914862632751465, cm=-0.1883973628282547
  Angle -9: cl=-0.5895022749900818, cd=0.197456955909729, cm=-0.18329371511936188
  Angle -8: cl=-0.6118652820587158, cd=0.16209332644939423, cm=-0.18120692670345306
  Angle -7: cl=-0.6436529755592346, cd=0.12921254336833954, cm=-0.17495067417621613
  Angle -6: cl=-0.6070613265037537, cd=0.11493822187185287, cm=-0.16074369847774506
  Angle -5: cl=-0.4989023804664612, cd=0.10383287072181702, cm=-0.14824526011943817
  Angle -4: cl=-0.40004992485046387, cd=0.09788841754198074, cm=-0.13562805950641632
  Angle -3: cl=-0.29616156220436096, cd=0.09122569113969803, cm=-0.12079642713069916
  Angle -2: cl=-0.2233893871307373, cd=0.08547578006982803, cm=-0.09671424329280853
  Angle -1: cl=-0.1634659469127655, cd=0.08172837644815445, cm=-0.0671631246805191
  Angle 0: cl=-0.09778501838445663, cd=0.08148455619812012, cm=-0.03847743570804596
  Angle 1: cl=-0.018474558368325233, cd=0.08220649510622025, cm=-0.015638843178749084
  Angle 2: cl=0.06366893649101257, cd=0.08329249918460846, cm=-0.0003428906202316284
  Angle 3: cl=0.3048027455806732, cd=0.07061411440372467, cm=0.0011810064315795898
  Angle 4: cl=0.3966832160949707, cd=0.07619874179363251, cm=0.006267458200454712
  Angle 5: cl=0.4929674565792084, cd=0.08455787599086761, cm=0.009617924690246582
  Angle 6: cl=0.585841715335846, cd=0.09167790412902832, cm=0.012032702565193176
  Angle 7: cl=0.6774898171424866, cd=0.09824627637863159, cm=0.014003768563270569
  Angle 8: cl=0.7687783241271973, cd=0.10248929262161255, cm=0.009420633316040039
  Angle 9: cl=0.8622641563415527, cd=0.10640863329172134, cm=0.0011790543794631958
  Angle 10: cl=0.9621670842170715, cd=0.11100919544696808, cm=-0.006849572062492371
Genotype [0.0126, 0.4481376274896564, 0.12990403231311204, -0.8330937797822016, 0.25999759555276797, -0.022971398402560766, 0.05360876194424964, -0.003, 0.0026159325249264643, 7.520725350250291, 10.035791654014924]:
  Angle -10: cl=-0.5402296185493469, cd=0.20469214022159576, cm=-0.18175484240055084
  Angle -9: cl=-0.575691282749176, cd=0.17502981424331665, cm=-0.176338329911232
  Angle -8: cl=-0.6048581004142761, cd=0.1465052217245102, cm=-0.16981561481952667
  Angle -7: cl=-0.6261103749275208, cd=0.12380590289831161, cm=-0.15880687534809113
  Angle -6: cl=-0.6346774697303772, cd=0.10983959585428238, cm=-0.14617784321308136
  Angle -5: cl=-0.539717972278595, cd=0.10149041563272476, cm=-0.13004033267498016
  Angle -4: cl=-0.45566526055336, cd=0.0936751514673233, cm=-0.10630853474140167
  Angle -3: cl=-0.3702670931816101, cd=0.08589182049036026, cm=-0.08254645764827728
  Angle -2: cl=-0.29757294058799744, cd=0.07957607507705688, cm=-0.05606575310230255
  Angle -1: cl=-0.2460567057132721, cd=0.08079081028699875, cm=-0.03144855797290802
  Angle 0: cl=-0.187507763504982, cd=0.08879749476909637, cm=-0.014635726809501648
  Angle 1: cl=-0.11544513702392578, cd=0.09625627100467682, cm=0.0006971508264541626
  Angle 2: cl=0.035125914961099625, cd=0.09444086998701096, cm=0.009946480393409729
  Angle 3: cl=0.17241263389587402, cd=0.0945456400513649, cm=0.01718348264694214
  Angle 4: cl=0.25874194502830505, cd=0.09980856627225876, cm=0.022711560130119324
  Angle 5: cl=0.355278879404068, cd=0.10222656279802322, cm=0.01798984408378601
  Angle 6: cl=0.4510074853897095, cd=0.10367295891046524, cm=0.01241198182106018
  Angle 7: cl=0.5497846603393555, cd=0.10498911142349243, cm=0.006864368915557861
  Angle 8: cl=0.6458892226219177, cd=0.10647688060998917, cm=9.427964687347412e-05
  Angle 9: cl=0.7619715929031372, cd=0.10633710771799088, cm=-0.02192579209804535
  Angle 10: cl=0.875298023223877, cd=0.10692029446363449, cm=-0.045792356133461
Genotype [0.008515329336425036, 0.44225964801126977, 0.12990170502727932, -0.8880801890974076, 0.25999879979642515, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002615941269640998, 7.0, 10.0]:
  Angle -10: cl=-0.5598409175872803, cd=0.23548255860805511, cm=-0.18962542712688446
  Angle -9: cl=-0.5966410040855408, cd=0.20483404397964478, cm=-0.18209393322467804
  Angle -8: cl=-0.6199402213096619, cd=0.16971465945243835, cm=-0.17985962331295013
  Angle -7: cl=-0.6475764513015747, cd=0.1352139413356781, cm=-0.1767226606607437
  Angle -6: cl=-0.6126565933227539, cd=0.11902768164873123, cm=-0.16332940757274628
  Angle -5: cl=-0.505086362361908, cd=0.10681090503931046, cm=-0.15034456551074982
  Angle -4: cl=-0.3920718729496002, cd=0.09784618020057678, cm=-0.139092817902565
  Angle -3: cl=-0.28884586691856384, cd=0.09153491258621216, cm=-0.12490598857402802
  Angle -2: cl=-0.2046608030796051, cd=0.08592308312654495, cm=-0.10504333674907684
  Angle -1: cl=-0.1449819654226303, cd=0.08198707550764084, cm=-0.075538769364357
  Angle 0: cl=-0.0834803655743599, cd=0.0815877839922905, cm=-0.04560957849025726
  Angle 1: cl=-0.002144632861018181, cd=0.08183320611715317, cm=-0.022037401795387268
  Angle 2: cl=0.08003074675798416, cd=0.08271534740924835, cm=-0.006406918168067932
  Angle 3: cl=0.32157328724861145, cd=0.0665145143866539, cm=-0.000895962119102478
  Angle 4: cl=0.411907434463501, cd=0.07313485443592072, cm=0.004193514585494995
  Angle 5: cl=0.5088356137275696, cd=0.08149001002311707, cm=0.007607161998748779
  Angle 6: cl=0.598800003528595, cd=0.08907248824834824, cm=0.010526463389396667
  Angle 7: cl=0.6881986856460571, cd=0.09586946666240692, cm=0.012635603547096252
  Angle 8: cl=0.7785725593566895, cd=0.10142543911933899, cm=0.011909231543540955
  Angle 9: cl=0.8712493181228638, cd=0.10510164499282837, cm=0.003768816590309143
  Angle 10: cl=0.97076815366745, cd=0.10967317223548889, cm=-0.004251047968864441
Genotype [0.008512053014794348, 0.44338696531900557, 0.12983564387310728, -0.9, 0.2599981624053345, -0.022999244558174346, 0.06273871205324316, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5402772426605225, cd=0.2267560213804245, cm=-0.18492527306079865
  Angle -9: cl=-0.5703943371772766, cd=0.19585198163986206, cm=-0.1804247945547104
  Angle -8: cl=-0.5926924347877502, cd=0.16036424040794373, cm=-0.1783229261636734
  Angle -7: cl=-0.6185977458953857, cd=0.12997111678123474, cm=-0.1699625700712204
  Angle -6: cl=-0.6065382361412048, cd=0.11394351720809937, cm=-0.15850357711315155
  Angle -5: cl=-0.502268373966217, cd=0.10290739685297012, cm=-0.14607863128185272
  Angle -4: cl=-0.4012756943702698, cd=0.09607210755348206, cm=-0.13224314153194427
  Angle -3: cl=-0.30020347237586975, cd=0.08917099237442017, cm=-0.11663539707660675
  Angle -2: cl=-0.2370484173297882, cd=0.08318500965833664, cm=-0.08944486081600189
  Angle -1: cl=-0.17677569389343262, cd=0.07947942614555359, cm=-0.059657737612724304
  Angle 0: cl=-0.11249572038650513, cd=0.07986009865999222, cm=-0.031338170170784
  Angle 1: cl=-0.04771660268306732, cd=0.08189752697944641, cm=-0.009103730320930481
  Angle 2: cl=0.0329674668610096, cd=0.08744499087333679, cm=0.0025561749935150146
  Angle 3: cl=0.26272353529930115, cd=0.07619092613458633, cm=0.004395782947540283
  Angle 4: cl=0.34766513109207153, cd=0.08197860419750214, cm=0.009942576289176941
  Angle 5: cl=0.4372723698616028, cd=0.08834000676870346, cm=0.014171555638313293
