Experiment: Combination_Experiment_414
Generation: 94
Timestamp: 20231226_153419

Genotypes and their Fitness Values:
[0.008500073189162132, 0.4599731488964866, 0.1299999779396121, -0.8999999797039582, 0.25999817913562046, -0.02299972140212726, 0.050020807091928784, -0.006, 0.0025000283558039072, 7.0003047302178025, 10.0] - Fitness: -0.17596189591752487
[0.008500011519596949, 0.45999042495896053, 0.12999984581664392, -0.8999987146023715, 0.2, -0.02299964433344026, 0.050078835453948894, -0.003, 0.0025000185112865137, 7.00030099977393, 10.0] - Fitness: -1.4005636476271563
[0.008500049301125648, 0.45990054752548715, 0.1299998872184964, -0.8999980478443441, 0.25999998671185903, -0.022999282485128, 0.050030329330460366, -0.003, 0.002500418986548906, 7.0003917254322285, 10.0] - Fitness: 0.29100361977998196
[0.008500011531346096, 0.4599497070448674, 0.13, -0.899999581825461, 0.2599980388554446, -0.02299993233603603, 0.050030095329610454, -0.003, 0.0025003338687824518, 7.000304597908409, 10.0] - Fitness: 0.2910654279450516
[0.008500010363628746, 0.45996460594706945, 0.12999984502469147, -0.9, 0.25999834270852984, -0.02299965713968558, 0.0500350823855872, -0.003, 0.0025000255384381607, 7.000314206352303, 10.0] - Fitness: 0.29108032529856886
[0.0085, 0.4599578656102721, 0.12999982291294915, -0.9, 0.26, -0.022999443766579517, 0.050007467196168755, -0.003, 0.0025000630443285515, 7.000364609763202, 10.0] - Fitness: 0.29110336559323624
[0.008500002274346078, 0.4599646173622756, 0.12999982211176953, -0.9, 0.25999838338447334, -0.022999342937697752, 0.050006443299781725, -0.003, 0.002500073965182012, 7.000396056223845, 10.0] - Fitness: 0.29106547452007525
[0.008500002253124079, 0.45996703520965365, 0.12999982228254578, -0.9, 0.2, -0.022999497878414387, 0.05000482750376118, -0.003, 0.00250006459938239, 9.057619163846553, 10.0] - Fitness: -1.4418847677761384
[0.008500046480208887, 0.45999811897716847, 0.12999999852713096, -0.8999981453689354, 0.2599984877591815, -0.022999658073718343, 0.05002258836983997, -0.006, 0.002500005342161965, 7.0002996563208075, 10.0] - Fitness: -0.17595861258483286
[0.008500066886371305, 0.4598999165986594, 0.12999988248094593, -0.9, 0.2599988867021091, -0.02299930929799087, 0.050024237994601886, -0.003, 0.002500497917421966, 7.000360067017436, 10.0] - Fitness: 0.2909775825162647
[0.008500038150591766, 0.4599918984054694, 0.1299998910219129, -0.899998731083759, 0.2599983690086904, -0.022999655234773937, 0.05, -0.003, 0.0025000318298369177, 7.000304119392965, 10.0] - Fitness: 0.29110962240308447
[0.00850003556316589, 0.4599720897965032, 0.12999992092134954, -0.8999991563177786, 0.2599979349212551, -0.022999418715268078, 0.050012330001907204, -0.003, 0.002500012141575607, 7.0002984280427905, 10.0] - Fitness: 0.2910716889684023
[0.008500051867801046, 0.4599605271573307, 0.1299999416743264, -0.8999995890419613, 0.2, -0.022999619711816542, 0.05001300478019271, -0.003, 0.002500021767145998, 7.000262361489791, 10.0] - Fitness: -1.4005151656700532
[0.00850000082405391, 0.4599731758349585, 0.12999983411667487, -0.899998216253698, 0.26, -0.022999770000982404, 0.050086999294223715, -0.003, 0.0025, 7.000304304941497, 10.0] - Fitness: 0.29110151575812226
[0.008500161937511798, 0.45994385884684735, 0.1299998718932874, -0.9, 0.2599990114193269, -0.022999344118525937, 0.050020492990963956, -0.003, 0.005, 7.000231815060336, 10.0] - Fitness: 0.019351397311258706
[0.008500065702712167, 0.46, 0.12999997804069052, -0.8999978852322272, 0.2599983227999178, -0.02299976417018096, 0.050009144594622426, -0.003, 0.002500005313304575, 7.000301912433984, 10.0] - Fitness: 0.29111756460707966
[0.008500078201528576, 0.45997235223993727, 0.1299999996099823, -0.8999999709245635, 0.2599981723062839, -0.02299977261650918, 0.05002112645599238, -0.003, 0.002500028088503086, 7.000308781248419, 10.0] - Fitness: 0.2910908790628806
[0.008500040894710187, 0.4599914866132585, 0.12999983817482982, -0.8999982771793757, 0.25999992118324755, -0.023, 0.050124717448068117, -0.006, 0.002500046008345252, 7.000331102124542, 10.0] - Fitness: -0.17596956395578178
[0.00850005808256468, 0.4599723989653423, 0.12999997244841152, -0.9, 0.2599981931880496, -0.022999730815404837, 0.05002209014909398, -0.003, 0.002500025593927682, 7.726454660380115, 10.0] - Fitness: 0.26030908876731657
[0.008500002323576452, 0.45996879208738134, 0.12999982228663717, -0.7, 0.2599983909867525, -0.023, 0.050010906588479655, -0.003, 0.0025000489738680465, 7.0, 10.0] - Fitness: 0.2780651831951784
[0.0085, 0.45990231406720977, 0.12999996062451286, -0.9, 0.259999094994526, -0.023, 0.05004689946925766, -0.003, 0.0025004112487658973, 7.000336571785552, 10.0] - Fitness: 0.2910476347369493
[0.008500058032529716, 0.4599493959320658, 0.13, -0.9, 0.2599995500401351, -0.022999578986373538, 0.05008279503494129, -0.003, 0.0025001133979888302, 7.000363164167393, 10.0] - Fitness: 0.2910496413373001
[0.008500040828081984, 0.45998871740991626, 0.1299999139273951, -0.8999995470895269, 0.2599997444289887, -0.023, 0.05015317771003601, -0.003, 0.002500232208615342, 7.0003526112552805, 10.0] - Fitness: 0.2910545728899453
[0.008500193483368865, 0.4599615482086812, 0.1299998295055306, -0.9, 0.2599991935043343, -0.02299926684517704, 0.05001071776052498, -0.003, 0.002500025362068696, 7.000067955330313, 10.0] - Fitness: 0.291055778215441
[0.008500010169209022, 0.459964033398956, 0.12999986761272028, -0.9, 0.2599984755669824, -0.02299943392542784, 0.050048579823847875, -0.003, 0.0025000515367965322, 7.000301873256674, 10.0] - Fitness: 0.29105686062908154
[0.008500056508423242, 0.4598810405682574, 0.12999975842807626, -0.9, 0.25999993914399544, -0.022999698524411926, 0.05, -0.003, 0.002500155469656123, 7.0004000858680815, 10.0] - Fitness: 0.2910616501073341
[0.008500056508423242, 0.4598810405682574, 0.12999975842807626, -0.9, 0.25999993914399544, -0.022999698524411926, 0.05, -0.003, 0.002500155469656123, 7.0004000858680815, 10.0] - Fitness: 0.2910616501073341
[0.008500037464538522, 0.45999897616878155, 0.1299998584496738, -0.8999994607296652, 0.2599983561172367, -0.022999941474487886, 0.05014657049849607, -0.003, 0.00250005277274641, 7.0, 10.0] - Fitness: 0.2910625852731375
[0.008500058058937903, 0.4599941066508137, 0.12999988370842647, -0.9, 0.2599991853734646, -0.02299959250248957, 0.05006279587558668, -0.003, 0.0025001109860027923, 7.000370850800375, 10.0] - Fitness: 0.29107328179136155
[0.008500064713842684, 0.45994179407030694, 0.1299998934368916, -0.9, 0.2599990241690895, -0.022999647674245456, 0.05002440751420546, -0.003, 0.0025000474506604456, 7.000341921224956, 10.0] - Fitness: 0.29107622910565856
[0.008500002267565157, 0.45996406348952035, 0.12999982212770944, -0.9, 0.2599984348934393, -0.022999368498383244, 0.05, -0.003, 0.0025000680488258204, 7.000301552632435, 10.0] - Fitness: 0.29107682600077556
[0.0085, 0.46, 0.12999987231817092, -0.8999962611725075, 0.2599982362032455, -0.022999578636847044, 0.050070404306108304, -0.003, 0.0025, 7.000301392836008, 10.0] - Fitness: 0.2910773612880192
[0.008500138155019682, 0.4599525380979477, 0.12999983592441558, -0.9, 0.26, -0.02299939595127535, 0.05001057945268315, -0.003, 0.0025000138620970723, 7.0002487024269495, 10.0] - Fitness: 0.29108060721801016
[0.0085, 0.4599641640199907, 0.12999985395972322, -0.899998611553893, 0.25999845952313183, -0.02299944733362287, 0.050010334556922574, -0.003, 0.0025000291466956656, 7.000304951035486, 10.0] - Fitness: 0.29108159424344865
[0.008500035089390534, 0.4599962161359509, 0.12999986531688223, -0.8999968195355065, 0.2599997144257589, -0.022999478595797984, 0.05004475241418677, -0.003, 0.0025001404460087417, 7.000375906317838, 10.0] - Fitness: 0.2910868070344799
[0.008500031927853046, 0.45997106772726953, 0.12999986755985488, -0.8999983363884599, 0.2599986780898564, -0.022999509558019007, 0.050001119394577555, -0.003, 0.0025001040646874394, 7.000299694823694, 10.0] - Fitness: 0.29108689924402226
[0.008500073189162132, 0.4599731488964866, 0.1299999779396121, -0.8999999797039582, 0.25999817913562046, -0.02299972140212726, 0.050020807091928784, -0.003, 0.0025000283558039072, 7.0003047302178025, 10.0] - Fitness: 0.2910881635569207
[0.008500137348885536, 0.45999151909175695, 0.12999990576138284, -0.9, 0.25999999014142605, -0.02299936922187065, 0.05, -0.003, 0.0025001584280235183, 7.000341405518636, 10.0] - Fitness: 0.2910890808172744
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05002125851981176, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.2910900134097996
[0.008500005735618805, 0.45997209366943503, 0.12999982240934507, -0.8999990082644576, 0.25999836432287876, -0.02299956681335839, 0.05000743779597794, -0.003, 0.0025000471066093585, 7.000300722073168, 10.0] - Fitness: 0.29109058042677527
[0.00850000878357543, 0.45996379074857, 0.12999979989828195, -0.8999996987049848, 0.25999826453984604, -0.02299968755010714, 0.05001556883038658, -0.003, 0.0025000073757878933, 7.000300821882364, 10.0] - Fitness: 0.2910923911207656
[0.008500047696628817, 0.45997927006306183, 0.12999985924133436, -0.8999983135889518, 0.25999986424677735, -0.022999493250530918, 0.050010331503601305, -0.003, 0.0025002070642588746, 7.000249166832253, 10.0] - Fitness: 0.29109550883823726
[0.008500041228193093, 0.46, 0.1299998439315919, -0.8999986304040811, 0.26, -0.02299964143795481, 0.05008445400980344, -0.003, 0.0025000025552762684, 7.000295171962108, 10.0] - Fitness: 0.29110015036424897
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.29110226110064596
[0.008500042557174273, 0.46, 0.1299998713175065, -0.8999950742139398, 0.2599997510849883, -0.02299949706383461, 0.050013131519988985, -0.003, 0.0025001674943738042, 7.000296222486411, 10.0] - Fitness: 0.2911069627954952
[0.008500054340792054, 0.46, 0.13, -0.9, 0.25999819719505407, -0.022999759589939234, 0.0500230560149193, -0.003, 0.002500022151846896, 7.000314834196468, 10.0] - Fitness: 0.29110824455640427
[0.008500057495299407, 0.4599967348081179, 0.12999992501496713, -0.9, 0.2599982651641573, -0.023, 0.05004006297055277, -0.003, 0.002500073125576075, 7.0, 10.0] - Fitness: 0.2911205712222442
[0.008500000960983868, 0.45997372139205844, 0.12999996391432236, -0.9, 0.25999818854465845, -0.023, 0.050019385323665816, -0.003, 0.002500000135179613, 7.000175187734531, 10.0] - Fitness: 0.29113022081100887
[0.008500002323576452, 0.45996879208738134, 0.12999982228663717, -0.9, 0.2599983909867525, -0.023, 0.050010906588479655, -0.003, 0.0025000489738680465, 7.0, 10.0] - Fitness: 0.2911329586671996
[0.0085, 0.4599712531133515, 0.12999982232963386, -0.899998848100527, 0.2599983988891589, -0.02299999457253234, 0.05000646666845403, -0.003, 0.002500047831589166, 7.00005072034996, 10.0] - Fitness: 0.291134686426445

Detailed Results for Each Genotype:
Genotype [0.008500073189162132, 0.4599731488964866, 0.1299999779396121, -0.8999999797039582, 0.25999817913562046, -0.02299972140212726, 0.050020807091928784, -0.006, 0.0025000283558039072, 7.0003047302178025, 10.0]:
  Angle -10: cl=-0.5651599764823914, cd=0.19040349125862122, cm=-0.17627494037151337
  Angle -9: cl=-0.6079108715057373, cd=0.16502006351947784, cm=-0.1690700203180313
  Angle -8: cl=-0.6371733546257019, cd=0.13605502247810364, cm=-0.1648028939962387
  Angle -7: cl=-0.6417223215103149, cd=0.11230551451444626, cm=-0.1600591391324997
  Angle -6: cl=-0.5426087975502014, cd=0.10171853750944138, cm=-0.14571498334407806
  Angle -5: cl=-0.4596039652824402, cd=0.0929425060749054, cm=-0.12065006792545319
  Angle -4: cl=-0.37969666719436646, cd=0.08742096275091171, cm=-0.09514759480953217
  Angle -3: cl=-0.3085673749446869, cd=0.0831652507185936, cm=-0.06848029792308807
  Angle -2: cl=-0.25597137212753296, cd=0.08299702405929565, cm=-0.04298965632915497
  Angle -1: cl=-0.19809173047542572, cd=0.08992372453212738, cm=-0.024777337908744812
  Angle 0: cl=-0.13575893640518188, cd=0.09766312688589096, cm=-0.006793543696403503
  Angle 1: cl=-0.07901380956172943, cd=0.10517900437116623, cm=0.007692396640777588
  Angle 2: cl=0.09569720178842545, cd=0.09895562380552292, cm=0.01271773874759674
  Angle 3: cl=0.17795908451080322, cd=0.1036837100982666, cm=0.01851019263267517
  Angle 4: cl=0.2673132121562958, cd=0.1059214323759079, cm=0.013527721166610718
  Angle 5: cl=0.3651530146598816, cd=0.10821519792079926, cm=0.007269248366355896
  Angle 6: cl=0.4673871695995331, cd=0.11010853201150894, cm=0.001511797308921814
  Angle 7: cl=0.5764554142951965, cd=0.11067403107881546, cm=-0.007815822958946228
  Angle 8: cl=0.7017821669578552, cd=0.10838381946086884, cm=-0.026576146483421326
  Angle 9: cl=0.8201399445533752, cd=0.10591932386159897, cm=-0.04887087643146515
  Angle 10: cl=0.934710681438446, cd=0.10316725075244904, cm=-0.06708826124668121
Genotype [0.008500011519596949, 0.45999042495896053, 0.12999984581664392, -0.8999987146023715, 0.2, -0.02299964433344026, 0.050078835453948894, -0.003, 0.0025000185112865137, 7.00030099977393, 10.0]:
  Angle -10: cl=-0.5746356248855591, cd=0.19063737988471985, cm=-0.17441074550151825
  Angle -9: cl=-0.6071796417236328, cd=0.16244708001613617, cm=-0.1683952659368515
  Angle -8: cl=-0.6316649317741394, cd=0.14243662357330322, cm=-0.15741272270679474
  Angle -7: cl=-0.6644285917282104, cd=0.12848803400993347, cm=-0.13968242704868317
  Angle -6: cl=-0.7014018297195435, cd=0.11166900396347046, cm=-0.11739952862262726
  Angle -5: cl=-0.6766406893730164, cd=0.09908439964056015, cm=-0.08985452353954315
  Angle -4: cl=-0.5964767932891846, cd=0.09127882868051529, cm=-0.06524954736232758
  Angle -3: cl=-0.5156314969062805, cd=0.08871115744113922, cm=-0.04629601538181305
  Angle -2: cl=-0.4459533989429474, cd=0.09350721538066864, cm=-0.035236433148384094
  Angle -1: cl=-0.3969898223876953, cd=0.09920357167720795, cm=-0.018035992980003357
  Angle 0: cl=-0.32953500747680664, cd=0.10357499122619629, cm=-0.0029134005308151245
  Angle 1: cl=-0.2530331015586853, cd=0.10780397057533264, cm=0.008537009358406067
  Angle 2: cl=-0.10504643619060516, cd=0.10627935081720352, cm=0.01760183274745941
  Angle 3: cl=0.05582981929183006, cd=0.10348612815141678, cm=0.021120399236679077
  Angle 4: cl=0.14071719348430634, cd=0.10466913878917694, cm=0.017490535974502563
  Angle 5: cl=0.23009008169174194, cd=0.10597255080938339, cm=0.013257622718811035
  Angle 6: cl=0.3250536024570465, cd=0.10633251070976257, cm=0.006970450282096863
  Angle 7: cl=0.4442155361175537, cd=0.10310310125350952, cm=-0.012361779808998108
  Angle 8: cl=0.5608967542648315, cd=0.09895741939544678, cm=-0.031822457909584045
  Angle 9: cl=0.6734585762023926, cd=0.09774769097566605, cm=-0.056624576449394226
  Angle 10: cl=0.7857148051261902, cd=0.09840958565473557, cm=-0.08334316313266754
Genotype [0.008500049301125648, 0.45990054752548715, 0.1299998872184964, -0.8999980478443441, 0.25999998671185903, -0.022999282485128, 0.050030329330460366, -0.003, 0.002500418986548906, 7.0003917254322285, 10.0]:
  Angle -10: cl=-0.5672643780708313, cd=0.23544609546661377, cm=-0.19073401391506195
  Angle -9: cl=-0.5936718583106995, cd=0.20275163650512695, cm=-0.1864168494939804
  Angle -8: cl=-0.616461992263794, cd=0.16798001527786255, cm=-0.1855759471654892
  Angle -7: cl=-0.6548111438751221, cd=0.13259576261043549, cm=-0.18170638382434845
  Angle -6: cl=-0.6070606112480164, cd=0.11793533712625504, cm=-0.167223259806633
  Angle -5: cl=-0.500028669834137, cd=0.10508992522954941, cm=-0.15350182354450226
  Angle -4: cl=-0.40536168217658997, cd=0.09948376566171646, cm=-0.14080069959163666
  Angle -3: cl=-0.30460426211357117, cd=0.09393087774515152, cm=-0.12750746309757233
  Angle -2: cl=-0.22180411219596863, cd=0.08867225795984268, cm=-0.10670171678066254
  Angle -1: cl=-0.1594979614019394, cd=0.08387377113103867, cm=-0.077998086810112
  Angle 0: cl=-0.08577951788902283, cd=0.08292517811059952, cm=-0.05016924440860748
  Angle 1: cl=-0.002298785373568535, cd=0.0830366238951683, cm=-0.027483031153678894
  Angle 2: cl=0.08258211612701416, cd=0.08415886014699936, cm=-0.012601032853126526
  Angle 3: cl=0.3098175525665283, cd=0.06957477331161499, cm=-0.007404491305351257
  Angle 4: cl=0.43288639187812805, cd=0.07114263623952866, cm=-0.0007245540618896484
  Angle 5: cl=0.5315413475036621, cd=0.07936935126781464, cm=0.002725273370742798
  Angle 6: cl=0.6220007538795471, cd=0.08674873411655426, cm=0.005245819687843323
  Angle 7: cl=0.7118326425552368, cd=0.09334658086299896, cm=0.007719278335571289
  Angle 8: cl=0.8018503785133362, cd=0.09987612068653107, cm=0.0093107670545578
  Angle 9: cl=0.8969561457633972, cd=0.10505473613739014, cm=0.004148244857788086
  Angle 10: cl=0.9967101216316223, cd=0.11090441048145294, cm=-0.0037239640951156616
Genotype [0.008500011531346096, 0.4599497070448674, 0.13, -0.899999581825461, 0.2599980388554446, -0.02299993233603603, 0.050030095329610454, -0.003, 0.0025003338687824518, 7.000304597908409, 10.0]:
  Angle -10: cl=-0.5672857761383057, cd=0.23544412851333618, cm=-0.19073860347270966
  Angle -9: cl=-0.5936651229858398, cd=0.2027449607849121, cm=-0.18642817437648773
  Angle -8: cl=-0.6164547801017761, cd=0.16797490417957306, cm=-0.18559177219867706
  Angle -7: cl=-0.6548340916633606, cd=0.13258694112300873, cm=-0.1817186325788498
  Angle -6: cl=-0.6070502996444702, cd=0.11793205887079239, cm=-0.16723407804965973
  Angle -5: cl=-0.5000092387199402, cd=0.10508446395397186, cm=-0.1535116583108902
  Angle -4: cl=-0.40537065267562866, cd=0.09948433190584183, cm=-0.14080579578876495
  Angle -3: cl=-0.3046528697013855, cd=0.09393712878227234, cm=-0.1275133639574051
  Angle -2: cl=-0.22185708582401276, cd=0.08867932111024857, cm=-0.10670430958271027
  Angle -1: cl=-0.15954424440860748, cd=0.08388173580169678, cm=-0.07800139486789703
  Angle 0: cl=-0.08579206466674805, cd=0.0829281285405159, cm=-0.05017991364002228
  Angle 1: cl=-0.002308843657374382, cd=0.08304004371166229, cm=-0.02749599516391754
  Angle 2: cl=0.08258169889450073, cd=0.08416295051574707, cm=-0.012616828083992004
  Angle 3: cl=0.3097701966762543, cd=0.06958692520856857, cm=-0.0074209123849868774
  Angle 4: cl=0.43293216824531555, cd=0.07114578038454056, cm=-0.0007449835538864136
  Angle 5: cl=0.5315909385681152, cd=0.07936398684978485, cm=0.0027130991220474243
  Angle 6: cl=0.6220551133155823, cd=0.08674221485853195, cm=0.005233138799667358
  Angle 7: cl=0.7118867039680481, cd=0.09334005415439606, cm=0.0077066123485565186
  Angle 8: cl=0.8019053339958191, cd=0.09986945986747742, cm=0.009297490119934082
  Angle 9: cl=0.8970160484313965, cd=0.10505475848913193, cm=0.0041494667530059814
  Angle 10: cl=0.9967619776725769, cd=0.11091639846563339, cm=-0.003721669316291809
Genotype [0.008500010363628746, 0.45996460594706945, 0.12999984502469147, -0.9, 0.25999834270852984, -0.02299965713968558, 0.0500350823855872, -0.003, 0.0025000255384381607, 7.000314206352303, 10.0]:
  Angle -10: cl=-0.5672932863235474, cd=0.23544377088546753, cm=-0.1907402127981186
  Angle -9: cl=-0.5936667919158936, cd=0.20274338126182556, cm=-0.18643148243427277
  Angle -8: cl=-0.6164556741714478, cd=0.16797369718551636, cm=-0.18559624254703522
  Angle -7: cl=-0.6548436880111694, cd=0.13258446753025055, cm=-0.18172229826450348
  Angle -6: cl=-0.6070486307144165, cd=0.11793144047260284, cm=-0.1672372967004776
  Angle -5: cl=-0.5000047087669373, cd=0.10508301854133606, cm=-0.15351442992687225
  Angle -4: cl=-0.4053739011287689, cd=0.09948453307151794, cm=-0.1408074051141739
  Angle -3: cl=-0.30466708540916443, cd=0.09393896162509918, cm=-0.1275152713060379
  Angle -2: cl=-0.22187182307243347, cd=0.08868129551410675, cm=-0.10670532286167145
  Angle -1: cl=-0.15955674648284912, cd=0.08388397842645645, cm=-0.07800312340259552
  Angle 0: cl=-0.08579476177692413, cd=0.08292887359857559, cm=-0.05018366873264313
  Angle 1: cl=-0.0023106765002012253, cd=0.08304086327552795, cm=-0.027500227093696594
  Angle 2: cl=0.08258204907178879, cd=0.08416405320167542, cm=-0.012621834874153137
  Angle 3: cl=0.3097551465034485, cd=0.06959062069654465, cm=-0.007425948977470398
  Angle 4: cl=0.43294665217399597, cd=0.07114658504724503, cm=-0.000751197338104248
  Angle 5: cl=0.5316056609153748, cd=0.07936203479766846, cm=0.00270940363407135
  Angle 6: cl=0.6220710873603821, cd=0.08673999458551407, cm=0.005229339003562927
  Angle 7: cl=0.7119030356407166, cd=0.09333784133195877, cm=0.0077027976512908936
  Angle 8: cl=0.8019219636917114, cd=0.09986719489097595, cm=0.009293586015701294
  Angle 9: cl=0.8970336318016052, cd=0.10505450516939163, cm=0.004150107502937317
  Angle 10: cl=0.9967778325080872, cd=0.1109190285205841, cm=-0.003720715641975403
Genotype [0.0085, 0.4599578656102721, 0.12999982291294915, -0.9, 0.26, -0.022999443766579517, 0.050007467196168755, -0.003, 0.0025000630443285515, 7.000364609763202, 10.0]:
  Angle -10: cl=-0.5672908425331116, cd=0.23544490337371826, cm=-0.19074015319347382
  Angle -9: cl=-0.5936670899391174, cd=0.202745258808136, cm=-0.18643008172512054
  Angle -8: cl=-0.6164564490318298, cd=0.16797544062137604, cm=-0.18559448421001434
  Angle -7: cl=-0.6548397541046143, cd=0.1325865238904953, cm=-0.18172140419483185
  Angle -6: cl=-0.607048749923706, cd=0.11793261766433716, cm=-0.16723673045635223
  Angle -5: cl=-0.5000059008598328, cd=0.10508410632610321, cm=-0.1535138338804245
  Angle -4: cl=-0.4053695499897003, cd=0.09948452562093735, cm=-0.1408076137304306
  Angle -3: cl=-0.3046576678752899, cd=0.09393825381994247, cm=-0.127515509724617
  Angle -2: cl=-0.22186198830604553, cd=0.08868052810430527, cm=-0.1067059189081192
  Angle -1: cl=-0.15954646468162537, cd=0.08388316631317139, cm=-0.0780041366815567
  Angle 0: cl=-0.08578765392303467, cd=0.08292870223522186, cm=-0.05018390715122223
  Angle 1: cl=-0.0023044776171445847, cd=0.0830405056476593, cm=-0.02749989926815033
