Experiment: Combination_Experiment_414
Generation: 48
Timestamp: 20231226_152718

Genotypes and their Fitness Values:
[0.008506012789272205, 0.4461849305494677, 0.12977332393309515, -0.8390243906012941, 0.259998054747822, -0.022999695140309185, 0.05418949185345431, -0.003, 0.0026076442108860813, 7.0, 10.0] - Fitness: 0.2534994446965641
[0.00850613341548426, 0.4479895751371611, 0.12970502425584943, -0.8872103213632596, 0.25999894104380616, -0.022999160902951045, 0.06316712389798666, -0.003, 0.0025060972877498566, 7.0, 10.0] - Fitness: 0.2613767756404806
[0.00851221965892328, 0.4524864231204834, 0.12968717368200314, -0.880441383243166, 0.2599988935381466, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025025090569522805, 7.0, 10.0] - Fitness: 0.26379160324887513
[0.008511403770474555, 0.45576643369567155, 0.11, -0.8948667653954728, 0.2599987979840176, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002524526621137937, 7.0, 10.0] - Fitness: -0.44813336885935356
[0.008506565504969789, 0.44337950438806634, 0.12960005707268263, -0.8902244335229469, 0.25999881079210174, -0.022999756303166655, 0.06178768119667782, -0.003, 0.002640810577075294, 7.0, 10.009464121396517] - Fitness: 0.23832687794804522
[0.00851518370863604, 0.4523047313844661, 0.12986987268844544, -0.7171520429528406, 0.25999871126114954, -0.02299450283341707, 0.06362673019030862, -0.003, 0.0025493203591058526, 7.0195828786880705, 10.059779113391206] - Fitness: 0.24634096992863164
[0.008523976315273239, 0.4532329898904155, 0.12998413500658257, -0.8891197278908403, 0.25999861506546484, -0.022968860587828908, 0.059709490503627026, -0.003, 0.005, 7.050724444633018, 10.093540610331877] - Fitness: -0.011968463731385283
[0.008511902895144913, 0.45025071767147495, 0.12967566835228753, -0.868644449756831, 0.2599987576968213, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025081117644187153, 7.0, 10.0] - Fitness: 0.26012544420343664
[0.00851137636658214, 0.455448346684819, 0.13, -0.867638520518727, 0.2599988812182942, -0.022999244558174346, 0.06367080168656099, -0.003, 0.002515530260994579, 7.0, 10.0] - Fitness: 0.275729603937534
[0.008503419283020446, 0.44890792154702325, 0.12984347133947832, -0.8770782819836714, 0.25999885339636103, -0.022998768228888154, 0.05, -0.003, 0.0026037160577558967, 7.0170034301539985, 10.055682707900749] - Fitness: 0.25790982148653036
[0.008508067105738697, 0.4474913683978412, 0.12959954738740329, -0.8763275309280016, 0.25999890737482817, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002565463353162337, 7.0, 10.0] - Fitness: 0.2498593502996459
[0.008511698202213312, 0.46, 0.12972798813491754, -0.8891764903935188, 0.2599986147318682, -0.022998957373434437, 0.06324592325753585, -0.003, 0.0025044094149004677, 7.0, 10.0] - Fitness: 0.2696659086487898
[0.008511269958582958, 0.46, 0.12967237345654897, -0.8690938899223174, 0.26, -0.022999244558174346, 0.06273871205324316, -0.006, 0.0025116200309232804, 7.0, 10.0] - Fitness: -0.19861892978288975
[0.008513802207590843, 0.4432055116403492, 0.12965115713310651, -0.8696690155050829, 0.2599988252697089, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025052287364539525, 7.0, 10.0] - Fitness: 0.2517881975072903
[0.008506778067718166, 0.4440072063617994, 0.13, -0.8170614716652798, 0.2599981685856442, -0.022999127348162632, 0.06312577815046622, -0.003, 0.0026555523893360606, 7.0, 10.00768693361073] - Fitness: 0.24723569994284214
[0.00851362732037218, 0.44943819508755894, 0.12968308450354643, -0.8701354218925575, 0.25999871955578335, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2602843763137299
[0.008510395269473127, 0.44369871930707605, 0.1296671862735458, -0.8799210183083027, 0.2599986356168752, -0.022999722604827442, 0.06266404006450389, -0.003, 0.002525924931486376, 7.209396807521466, 10.0] - Fitness: 0.2425678888325951
[0.008500746602466441, 0.4400138420106839, 0.12977309004379245, -0.8711729445439452, 0.25999870553932036, -0.015, 0.05, -0.003, 0.002635279121146825, 7.065545633127967, 10.01171531656976] - Fitness: -0.3825215640576554
[0.008513492569188555, 0.443835182084197, 0.1297408052209622, -0.8687840651996482, 0.2599981813406143, -0.022999244558174346, 0.0584808626887676, -0.006, 0.002501754547525563, 7.0, 10.0] - Fitness: -0.19686661256137358
[0.008512503681512492, 0.4436320261603614, 0.1296990681129983, -0.8655342443143331, 0.25999862755564956, -0.02299965820990438, 0.06349415286164382, -0.003, 0.002523750886344856, 7.0, 10.0] - Fitness: 0.25176390213626737
[0.008512790309023646, 0.44388144718150935, 0.12974097287632178, -0.9, 0.2599979586860517, -0.022999244558174346, 0.05448705089437737, -0.003, 0.002507391217063607, 7.0, 10.0] - Fitness: 0.2625601300063385
[0.00851133170961547, 0.444390004394624, 0.12971907391981224, -0.8611950910442082, 0.259998579345662, -0.023, 0.06331082636735874, -0.003, 0.002505957291431187, 7.0, 10.0] - Fitness: 0.2552995711650028
[0.008511432308746769, 0.44582242285265844, 0.12968235120152466, -0.7, 0.2599988725319382, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002507954232363863, 7.0, 10.0] - Fitness: 0.24479989967004484
[0.00850515913264637, 0.446353176807632, 0.12975846143434355, -0.8949141727061524, 0.2599988210564756, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025617623709381404, 7.0, 10.0] - Fitness: 0.2570400231155563
[0.008512019826669827, 0.45072107203944756, 0.1296978102556195, -0.8686551238100326, 0.2599988997361154, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025074666769174248, 7.0, 10.0] - Fitness: 0.26144982325879007
[0.008515329336425036, 0.44225964801126977, 0.12990170502727932, -0.8880801890974076, 0.25999879979642515, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002615941269640998, 7.0, 10.0] - Fitness: 0.2490467847026319
[0.008519064040653494, 0.46, 0.12970364086252884, -0.8685859804220879, 0.25999912148509174, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002667292044558356, 7.0, 10.0] - Fitness: 0.24918578051018347
[0.008500488797815791, 0.443966233966976, 0.1297212357399747, -0.8639400325892371, 0.25999777979669947, -0.023, 0.06273871205324316, -0.003, 0.002583863649741542, 7.0, 10.0] - Fitness: 0.24925800168060333
[0.00851139021284431, 0.44690401656746387, 0.1296600506090731, -0.8672359261268917, 0.25999868243335844, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002516785272876707, 7.142723788254816, 10.0] - Fitness: 0.2493477790975476
[0.008503387244188502, 0.4571740791145129, 0.1299023006635098, -0.9, 0.25999987064801705, -0.02297092414030729, 0.05215463037289189, -0.003, 0.002614002670644764, 7.475438541800304, 10.00912595129663] - Fitness: 0.2495863081177139
[0.008503387244188502, 0.4571740791145129, 0.1299023006635098, -0.9, 0.25999987064801705, -0.02297092414030729, 0.05215463037289189, -0.003, 0.002614002670644764, 7.475438541800304, 10.00912595129663] - Fitness: 0.2495863081177139
[0.008514234054722942, 0.44358751096034177, 0.12965637122557344, -0.8714776603090201, 0.2599987040874471, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025236026733461586, 7.0, 10.0] - Fitness: 0.25056607028280475
[0.008507623827350694, 0.44480079811219975, 0.13, -0.8125568020097352, 0.25999819516081774, -0.023, 0.05530883012928906, -0.003, 0.002664070283265054, 7.0, 10.009986405840639] - Fitness: 0.25097906363978556
[0.0085, 0.44404189569919866, 0.1298867015170797, -0.8951354746775845, 0.25999860265065394, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002644737437949795, 7.0, 10.0] - Fitness: 0.2516321422935079
[0.008503111938516654, 0.453421197959489, 0.12986518125650445, -0.872192276363594, 0.2599986832226766, -0.022964658731552953, 0.0531166742661328, -0.003, 0.002609769744047173, 7.066043614601844, 10.083149201715214] - Fitness: 0.2524824158526811
[0.00852033060190838, 0.44517954959510747, 0.13, -0.8847702019561638, 0.2599988732568559, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0026351145636615073, 7.0, 10.0] - Fitness: 0.2539754241127486
[0.008511416994631264, 0.44319661960930007, 0.12972995569093027, -0.8876337268083783, 0.25999825658847925, -0.023, 0.06328245656120807, -0.003, 0.0025062942369566002, 7.0, 10.0] - Fitness: 0.25610792061475024
[0.008511432308746769, 0.44582242285265844, 0.12968235120152466, -0.8686665784640318, 0.2599988725319382, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002507954232363863, 7.0, 10.0] - Fitness: 0.2562221988323834
[0.008513496025108622, 0.4438715804096757, 0.1297410063594463, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2565327954284519
[0.0085120394194188, 0.4486323782767861, 0.12966553421323448, -0.8685859804220879, 0.25999917759645075, -0.022999244558174346, 0.06273871205324316, -0.003, 0.00251538502252122, 7.0, 10.0] - Fitness: 0.25741572187765294
[0.008511962871940002, 0.44588582388801706, 0.1296868396289101, -0.8814724283660925, 0.2599987750431845, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025038322428434577, 7.0, 10.0] - Fitness: 0.2576657982861994
[0.008513337311223704, 0.4467675659711833, 0.1297291177923214, -0.8685859804220879, 0.2599981966603105, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025052323809167526, 7.0, 10.0] - Fitness: 0.25897827830786335
[0.008511225176622247, 0.44161066932685245, 0.1298380723955199, -0.9, 0.25999878084026223, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2600128255376238
[0.008500659327421523, 0.4505113468581974, 0.12959589909046915, -0.8873187253069847, 0.25999926312871496, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025048589046028176, 7.0, 10.0] - Fitness: 0.2608299191383901
[0.008513964989177837, 0.4504814734038128, 0.12969694695532796, -0.8685859804220879, 0.25999833733392913, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025072994441572927, 7.0, 10.0] - Fitness: 0.26086158282318833
[0.008512861591953332, 0.4440099527464174, 0.12974053755897544, -0.8777959168554709, 0.2599978516651938, -0.022999244558174346, 0.05, -0.003, 0.002510796479781092, 7.0, 10.0] - Fitness: 0.2632873218387061
[0.008517388867732534, 0.44723533547839256, 0.12992431449719394, -0.8945244983946548, 0.2599982589921093, -0.022999217970405144, 0.052579686066982434, -0.003, 0.002598605126538162, 7.0, 10.000134084926495] - Fitness: 0.26392862211923335
[0.008521468871685397, 0.454553714367553, 0.12980894775122592, -0.8881371092205829, 0.2599987589717883, -0.02299919270175917, 0.06151653066338912, -0.003, 0.0025, 7.070233400646772, 10.0] - Fitness: 0.26707680569203285
[0.008503476556221641, 0.45033004239109425, 0.12992967043148798, -0.8972179188375489, 0.2599990610297963, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002564888416907241, 7.0, 10.0] - Fitness: 0.2677512352768134
[0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0] - Fitness: 0.2757823001071691

Detailed Results for Each Genotype:
Genotype [0.008506012789272205, 0.4461849305494677, 0.12977332393309515, -0.8390243906012941, 0.259998054747822, -0.022999695140309185, 0.05418949185345431, -0.003, 0.0026076442108860813, 7.0, 10.0]:
  Angle -10: cl=-0.5614964962005615, cd=0.23559801280498505, cm=-0.18991775810718536
  Angle -9: cl=-0.5970802903175354, cd=0.20473021268844604, cm=-0.18288497626781464
  Angle -8: cl=-0.6197257041931152, cd=0.16936984658241272, cm=-0.18085874617099762
  Angle -7: cl=-0.6497980356216431, cd=0.13474829494953156, cm=-0.17785824835300446
  Angle -6: cl=-0.6119243502616882, cd=0.1189107671380043, cm=-0.16415227949619293
  Angle -5: cl=-0.5058580636978149, cd=0.10661052167415619, cm=-0.15097640454769135
  Angle -4: cl=-0.3952927589416504, cd=0.09819815307855606, cm=-0.13955198228359222
  Angle -3: cl=-0.29249247908592224, cd=0.09204235672950745, cm=-0.12557829916477203
  Angle -2: cl=-0.2081880271434784, cd=0.08650854974985123, cm=-0.10563187301158905
  Angle -1: cl=-0.1481442153453827, cd=0.08236490935087204, cm=-0.07618890702724457
  Angle 0: cl=-0.08463866263628006, cd=0.0818815529346466, cm=-0.04662312567234039
  Angle 1: cl=-0.002419218420982361, cd=0.08201761543750763, cm=-0.023309960961341858
  Angle 2: cl=0.0802522599697113, cd=0.08294541388750076, cm=-0.007752344012260437
  Angle 3: cl=0.3188243508338928, cd=0.0669831931591034, cm=-0.00226043164730072
  Angle 4: cl=0.4158516526222229, cd=0.07263359427452087, cm=0.003107607364654541
  Angle 5: cl=0.5134589672088623, cd=0.08097151666879654, cm=0.006489917635917664
  Angle 6: cl=0.6033816337585449, cd=0.08855073153972626, cm=0.009422510862350464
  Angle 7: cl=0.6926038265228271, cd=0.09527212381362915, cm=0.011572092771530151
  Angle 8: cl=0.7828553915023804, cd=0.10131499171257019, cm=0.012073665857315063
  Angle 9: cl=0.8760401606559753, cd=0.10506153851747513, cm=0.003947794437408447
  Angle 10: cl=0.9759185314178467, cd=0.10965529084205627, cm=-0.0040154606103897095
Genotype [0.00850613341548426, 0.4479895751371611, 0.12970502425584943, -0.8872103213632596, 0.25999894104380616, -0.022999160902951045, 0.06316712389798666, -0.003, 0.0025060972877498566, 7.0, 10.0]:
  Angle -10: cl=-0.5628631711006165, cd=0.23570911586284637, cm=-0.19012828171253204
  Angle -9: cl=-0.597622275352478, cd=0.20461024343967438, cm=-0.1833985596895218
  Angle -8: cl=-0.6202694773674011, cd=0.16930727660655975, cm=-0.18150879442691803
  Angle -7: cl=-0.6516786217689514, cd=0.13452602922916412, cm=-0.17849259078502655
  Angle -6: cl=-0.6115790009498596, cd=0.11898428201675415, cm=-0.1646355837583542
  Angle -5: cl=-0.506054699420929, cd=0.10656638443470001, cm=-0.15132348239421844
  Angle -4: cl=-0.3965936005115509, cd=0.0984017476439476, cm=-0.13981260359287262
  Angle -3: cl=-0.2940537929534912, cd=0.09233292937278748, cm=-0.125946506857872
  Angle -2: cl=-0.2093362808227539, cd=0.08684197813272476, cm=-0.10607708990573883
  Angle -1: cl=-0.1491633802652359, cd=0.08260830491781235, cm=-0.07674799859523773
  Angle 0: cl=-0.08416561782360077, cd=0.08207231014966965, cm=-0.047426268458366394
  Angle 1: cl=-0.001779390498995781, cd=0.08215760439634323, cm=-0.024136289954185486
  Angle 2: cl=0.08129850029945374, cd=0.08315519988536835, cm=-0.008681520819664001
  Angle 3: cl=0.3178933262825012, cd=0.06745441257953644, cm=-0.003228291869163513
  Angle 4: cl=0.4194723963737488, cd=0.07229015976190567, cm=0.0024837851524353027
  Angle 5: cl=0.5173209309577942, cd=0.08058761060237885, cm=0.0058197081089019775
  Angle 6: cl=0.6070300936698914, cd=0.08816733956336975, cm=0.008748933672904968
  Angle 7: cl=0.6962541341781616, cd=0.09486722946166992, cm=0.010946214199066162
  Angle 8: cl=0.78643798828125, cd=0.10121704638004303, cm=0.012222379446029663
  Angle 9: cl=0.8799022436141968, cd=0.10499156266450882, cm=0.00412382185459137
  Angle 10: cl=0.9797844290733337, cd=0.10958623886108398, cm=-0.003841504454612732
Genotype [0.00851221965892328, 0.4524864231204834, 0.12968717368200314, -0.880441383243166, 0.2599988935381466, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025025090569522805, 7.0, 10.0]:
  Angle -10: cl=-0.5647326111793518, cd=0.23552638292312622, cm=-0.19023244082927704
  Angle -9: cl=-0.5965577960014343, cd=0.20379948616027832, cm=-0.18449167907238007
  Angle -8: cl=-0.6192739605903625, cd=0.16867727041244507, cm=-0.18292932212352753
  Angle -7: cl=-0.6533174514770508, cd=0.1337140053510666, cm=-0.1796090453863144
  Angle -6: cl=-0.6103962063789368, cd=0.11851942539215088, cm=-0.1653635948896408
  Angle -5: cl=-0.5047014951705933, cd=0.10601083934307098, cm=-0.1519324630498886
  Angle -4: cl=-0.4004897177219391, cd=0.09879232197999954, cm=-0.14008130133152008
  Angle -3: cl=-0.298424631357193, cd=0.0928683951497078, cm=-0.12637294828891754
  Angle -2: cl=-0.21423833072185516, cd=0.0874578058719635, cm=-0.10620550811290741
  Angle -1: cl=-0.15364405512809753, cd=0.08300161361694336, cm=-0.07698960602283478
  Angle 0: cl=-0.0857282504439354, cd=0.08233556151390076, cm=-0.048162415623664856
  Angle 1: cl=-0.0028866473585367203, cd=0.0824010819196701, cm=-0.025115057826042175
  Angle 2: cl=0.08060746639966965, cd=0.08343129605054855, cm=-0.009815558791160583
  Angle 3: cl=0.3136819303035736, cd=0.06816349178552628, cm=-0.004500821232795715
  Angle 4: cl=0.4229353964328766, cd=0.07192231714725494, cm=0.0014325827360153198
  Angle 5: cl=0.5210863351821899, cd=0.08019734174013138, cm=0.004800528287887573
  Angle 6: cl=0.6106927394866943, cd=0.0877649113535881, cm=0.00762176513671875
  Angle 7: cl=0.7005875706672668, cd=0.09435653686523438, cm=0.00987185537815094
  Angle 8: cl=0.7906798720359802, cd=0.10096876323223114, cm=0.011764347553253174
  Angle 9: cl=0.8847522139549255, cd=0.1050187274813652, cm=0.004142269492149353
  Angle 10: cl=0.9846484065055847, cd=0.10961490869522095, cm=-0.003830239176750183
Genotype [0.008511403770474555, 0.45576643369567155, 0.11, -0.8948667653954728, 0.2599987979840176, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002524526621137937, 7.0, 10.0]:
  Angle -10: cl=-0.616202175617218, cd=0.23489685356616974, cm=-0.18934689462184906
  Angle -9: cl=-0.6505119800567627, cd=0.20442605018615723, cm=-0.1808895617723465
  Angle -8: cl=-0.694959282875061, cd=0.1734585016965866, cm=-0.17514099180698395
  Angle -7: cl=-0.7184906005859375, cd=0.14136916399002075, cm=-0.1706818789243698
  Angle -6: cl=-0.6672755479812622, cd=0.12778225541114807, cm=-0.1582416445016861
  Angle -5: cl=-0.5722521543502808, cd=0.11231932044029236, cm=-0.14472509920597076
  Angle -4: cl=-0.460995614528656, cd=0.09970567375421524, cm=-0.13354440033435822
  Angle -3: cl=-0.32814985513687134, cd=0.08724562078714371, cm=-0.12203918397426605
  Angle -2: cl=-0.225160151720047, cd=0.07975094020366669, cm=-0.10405640304088593
  Angle -1: cl=-0.1646317094564438, cd=0.07573816925287247, cm=-0.07628338038921356
  Angle 0: cl=-0.10515958070755005, cd=0.07536953687667847, cm=-0.04632635414600372
  Angle 1: cl=-0.046088702976703644, cd=0.07594485580921173, cm=-0.01900295913219452
  Angle 2: cl=0.019103799015283585, cd=0.07940360903739929, cm=-0.002019822597503662
  Angle 3: cl=0.17248770594596863, cd=0.07508888095617294, cm=0.003076225519180298
  Angle 4: cl=0.3213663697242737, cd=0.07267823815345764, cm=0.007583796977996826
  Angle 5: cl=0.4034111499786377, cd=0.07809916138648987, cm=0.01251557469367981
  Angle 6: cl=0.4878050982952118, cd=0.08578364551067352, cm=0.015430405735969543
  Angle 7: cl=0.5705937743186951, cd=0.0933762639760971, cm=0.018821492791175842
  Angle 8: cl=0.6596004366874695, cd=0.0997438058257103, cm=0.020947590470314026
  Angle 9: cl=0.7492567896842957, cd=0.10280030220746994, cm=0.013861015439033508
  Angle 10: cl=0.8437134623527527, cd=0.10679223388433456, cm=0.00585484504699707
Genotype [0.008506565504969789, 0.44337950438806634, 0.12960005707268263, -0.8902244335229469, 0.25999881079210174, -0.022999756303166655, 0.06178768119667782, -0.003, 0.002640810577075294, 7.0, 10.009464121396517]:
  Angle -10: cl=-0.5607135891914368, cd=0.23543940484523773, cm=-0.18967221677303314
  Angle -9: cl=-0.5976384282112122, cd=0.20480969548225403, cm=-0.1822001188993454
  Angle -8: cl=-0.6206744909286499, cd=0.16960690915584564, cm=-0.18002943694591522
  Angle -7: cl=-0.6490258574485779, cd=0.1350354105234146, cm=-0.176886186003685
  Angle -6: cl=-0.6134142279624939, cd=0.11902882158756256, cm=-0.1634163111448288
  Angle -5: cl=-0.5061635971069336, cd=0.10676389187574387, cm=-0.1503991037607193
  Angle -4: cl=-0.39350196719169617, cd=0.09786923974752426, cm=-0.1391455978155136
  Angle -3: cl=-0.2903153598308563, cd=0.09157390892505646, cm=-0.1249827891588211
  Angle -2: cl=-0.20608964562416077, cd=0.08595652133226395, cm=-0.1050221174955368
  Angle -1: cl=-0.1463509351015091, cd=0.08197753876447678, cm=-0.07552926242351532
  Angle 0: cl=-0.08490090817213058, cd=0.0815773606300354, cm=-0.045589521527290344
  Angle 1: cl=-0.003494478762149811, cd=0.08178450167179108, cm=-0.02208830416202545
  Angle 2: cl=0.07876008749008179, cd=0.08266212791204453, cm=-0.006466999650001526
  Angle 3: cl=0.3199704587459564, cd=0.06648369133472443, cm=-0.0010110735893249512
  Angle 4: cl=0.4107677936553955, cd=0.07304622232913971, cm=0.004062578082084656
  Angle 5: cl=0.5078203082084656, cd=0.08139824122190475, cm=0.007479190826416016
  Angle 6: cl=0.5977768301963806, cd=0.08898000419139862, cm=0.01040416955947876
  Angle 7: cl=0.6870996952056885, cd=0.09575970470905304, cm=0.012528136372566223
  Angle 8: cl=0.7773971557617188, cd=0.10140018910169601, cm=0.012031719088554382
  Angle 9: cl=0.8701542019844055, cd=0.1050848737359047, cm=0.003899604082107544
  Angle 10: cl=0.9697105288505554, cd=0.10965771973133087, cm=-0.004112347960472107
Genotype [0.00851518370863604, 0.4523047313844661, 0.12986987268844544, -0.7171520429528406, 0.25999871126114954, -0.02299450283341707, 0.06362673019030862, -0.003, 0.0025493203591058526, 7.0195828786880705, 10.059779113391206]:
  Angle -10: cl=-0.5641265511512756, cd=0.23521500825881958, cm=-0.1900191456079483
  Angle -9: cl=-0.5959683656692505, cd=0.2034761607646942, cm=-0.18434281647205353
  Angle -8: cl=-0.6186719536781311, cd=0.16831082105636597, cm=-0.18269513547420502
  Angle -7: cl=-0.6527835726737976, cd=0.13342730700969696, cm=-0.17919392883777618
  Angle -6: cl=-0.6109975576400757, cd=0.11814187467098236, cm=-0.16491378843784332
  Angle -5: cl=-0.5055218935012817, cd=0.10585364699363708, cm=-0.1515829712152481
  Angle -4: cl=-0.4013647735118866, cd=0.09870502352714539, cm=-0.1397077590227127
  Angle -3: cl=-0.29918742179870605, cd=0.09273523092269897, cm=-0.12593038380146027
  Angle -2: cl=-0.2157236933708191, cd=0.08729144930839539, cm=-0.10553078353404999
  Angle -1: cl=-0.15528316795825958, cd=0.08283965289592743, cm=-0.07621736824512482
  Angle 0: cl=-0.08810966461896896, cd=0.08218470960855484, cm=-0.047280654311180115
  Angle 1: cl=-0.005273951217532158, cd=0.08232409507036209, cm=-0.02434559166431427
  Angle 2: cl=0.07787372171878815, cd=0.08328041434288025, cm=-0.008959397673606873
