Experiment: Combination_Experiment_414
Generation: 20
Timestamp: 20231226_152302

Genotypes and their Fitness Values:
[0.00884378957605771, 0.44586937763619916, 0.12967659707239543, -0.8651121665850835, 0.2574842143371603, -0.023, 0.13178026988611818, -0.003, 0.002732234375883925, 9.854480837193055, 10.545873403882474] - Fitness: -0.1433388190064663
[0.00871772331477437, 0.4398653049065855, 0.12935737449344803, -0.8774320674497499, 0.25509626540351166, -0.02284471788060499, 0.05, -0.003293542234655884, 0.002990829342510957, 8.972139139662604, 10.991799961325281] - Fitness: -0.23401621760701768
[0.008612049571174217, 0.43967693387306417, 0.13, -0.7305217107138302, 0.2581035417694432, -0.022796512633357073, 0.19819958129503695, -0.006, 0.0026006730529602815, 8.872826543509856, 10.006446304423847] - Fitness: -0.4220327734399929
[0.0085, 0.44167106914993587, 0.12966821711727944, -0.8853079777470423, 0.2598068336331917, -0.022809713784659756, 0.09966136582433804, -0.003, 0.0029371855110423015, 9.046713090986788, 10.140742165887833] - Fitness: 0.04288522656291884
[0.008635687696130342, 0.43571770555949435, 0.12950052373173582, -0.873849076093347, 0.26, -0.022644104225885926, 0.05, -0.003, 0.0029703843707570054, 9.0852278435271, 10.014020026529314] - Fitness: 0.028774360868441394
[0.008639553997516765, 0.4394580474123396, 0.12955578054445288, -0.8528559667818434, 0.26, -0.02265324069176219, 0.05, -0.0033002840947357922, 0.0029741349300031303, 9.134799850302443, 10.017256825925358] - Fitness: -0.02158361976143847
[0.008680818475237906, 0.4476000099020273, 0.12943034986496132, -0.8869847777911887, 0.26, -0.022682557119761373, 0.15878562534741383, -0.003, 0.0025, 9.152480797328211, 10.004201619347828] - Fitness: 0.020035297895961975
[0.008585822618500133, 0.4421354718797474, 0.12968697929863948, -0.8433847816549197, 0.2, -0.022760870905216724, 0.13716489137432566, -0.003, 0.004028788972998812, 8.912028025799348, 10.0] - Fitness: -1.740739952181555
[0.008584803541658888, 0.4406885704852276, 0.12966617466659935, -0.7487530673172039, 0.25798134033863745, -0.022714488194395217, 0.18851069982220553, -0.0030077709304948148, 0.0025906051002471606, 8.85733943622732, 10.108586898305749] - Fitness: -0.038715097829580894
[0.00878304371761604, 0.44763402469522, 0.12966227664932306, -0.7, 0.2587512509468127, -0.022766467284985333, 0.15703129563242782, -0.003, 0.002814515816042103, 8.865980695575418, 10.002531621117958] - Fitness: -0.04693271466380573
[0.008636454303339775, 0.43955751776753854, 0.12957948720178822, -0.7778623773105637, 0.2599919130473475, -0.023, 0.17219404022562787, -0.003, 0.0032437859921253887, 9.316358672107265, 10.013979269147864] - Fitness: -0.05340018967725331
[0.00866342657978153, 0.41, 0.12893896862635318, -0.9, 0.25658755641580167, -0.02276393857335281, 0.11577485462222428, -0.0030803492170131076, 0.0026027548024696086, 10.0, 10.162107380864366] - Fitness: -0.19430309424539252
[0.008543997407920658, 0.4574542198766528, 0.12967631658608522, -0.7596151622604869, 0.2546380113189222, -0.02298392910595769, 0.18653195035076536, -0.0032868165683545853, 0.0025, 8.906948752253003, 10.446789559045422] - Fitness: -0.15824401504886784
[0.00864759492469633, 0.4396629654012626, 0.13, -0.9, 0.25991968437964347, -0.015, 0.10133250031506255, -0.003317304429612345, 0.0031999992134617004, 9.242756442561316, 10.00634528529395] - Fitness: -0.5985641095903917
[0.008648744873803875, 0.4551554420127282, 0.12971586267410726, -0.7, 0.26, -0.02264626346344222, 0.06624704675561592, -0.003, 0.005, 9.093380420184088, 10.004323108986043] - Fitness: -0.1854569300148952
[0.00864775186214854, 0.43859647692933484, 0.12985185674279304, -0.7840738051620291, 0.26, -0.022636639520922295, 0.18766232646371042, -0.003293565814893593, 0.003059653209668031, 9.143803012371345, 10.001117147943026] - Fitness: -0.10593282067851643
[0.008607396886506625, 0.44197747626719125, 0.12950706099855802, -0.8565416666707528, 0.25981584950646774, -0.022695750641227856, 0.05769962575659372, -0.003, 0.002958465650453978, 9.105388974741473, 10.123834576259592] - Fitness: 0.02557275268743719
[0.008688567595667976, 0.440020014292721, 0.12985078110229223, -0.7, 0.2585804850458137, -0.023, 0.16652260270436448, -0.0033167640916259085, 0.0029753895152850145, 9.157352794412107, 10.077679585004102] - Fitness: -0.11407334862783573
[0.008637806297625642, 0.43457487749008494, 0.1295635107622765, -0.7886743033245058, 0.2595402461906089, -0.022621633019396875, 0.16479915122355593, -0.006, 0.003018862582300056, 9.26296716934537, 10.016141923565646] - Fitness: -0.4750207325648206
[0.0085, 0.43930220024063477, 0.1296307641201809, -0.8649693686955868, 0.26, -0.022660500981963563, 0.05915202903722706, -0.003, 0.0030507586068526326, 8.923925194097508, 10.046735078694029] - Fitness: 0.05764178828330896
[0.008625728911817582, 0.44225139239698286, 0.12963117716104575, -0.8378003427252799, 0.25864889766621485, -0.02278093749211192, 0.06960653845303366, -0.003, 0.002915279138159118, 9.118302581783833, 10.008517958414272] - Fitness: 0.015058045062855843
[0.00867358166777594, 0.44072749168838493, 0.1291356766904545, -0.7546994263609781, 0.2550882247258293, -0.022751522923448553, 0.18171446388197623, -0.003, 0.002730215790654607, 9.119861811207242, 10.092795173696386] - Fitness: -0.1624116734505766
[0.008540454902144933, 0.46, 0.12969439226001667, -0.8625230862476209, 0.2527890187628127, -0.022998562187710597, 0.19050397665116572, -0.003, 0.0025, 9.138122134350587, 10.529727439167496] - Fitness: -0.16190565866270804
[0.008686001300336766, 0.44646575725482995, 0.1291980175869464, -0.8650764398606189, 0.26, -0.022721899161050912, 0.2, -0.003384325096466963, 0.0032332896867060335, 9.159762943548978, 10.0] - Fitness: -0.16060319304181309
[0.008637401788407486, 0.4421868275273961, 0.12961813834769673, -0.8030905684590557, 0.2596464115496881, -0.022701975862734897, 0.17047628569854503, -0.003, 0.004048212134262435, 9.242231580677341, 10.009526811800622] - Fitness: -0.15930176846714447
[0.008713057976001259, 0.4409738957473485, 0.12916327321420742, -0.8982643806419374, 0.256327093817945, -0.022793779672819585, 0.16533056120342413, -0.0031521277432188357, 0.0029905904280526675, 8.928913755730951, 10.067929720856384] - Fitness: -0.15860783444980037
[0.0085, 0.44717136160438076, 0.13, -0.8930975899711389, 0.2553752402455468, -0.02275310476742676, 0.17403805556680574, -0.003, 0.0032785747859096566, 8.778160264793184, 10.44844352336511] - Fitness: -0.14969992909695012
[0.00859346245304527, 0.44263444959096804, 0.1297986072017182, -0.8883929889318162, 0.25272979360626785, -0.02264335157411043, 0.17321004158374417, -0.003, 0.0025, 9.177716590800554, 10.072264561235622] - Fitness: -0.1491532457099465
[0.008577246935072332, 0.459802554363971, 0.12971078194644886, -0.9, 0.25400574684884836, -0.022865445708889008, 0.19365003243060347, -0.003511751425218609, 0.002587668732094582, 7.0, 10.257448945517796] - Fitness: -0.11440877649361415
[0.008639904746118345, 0.4397909324766745, 0.1296225453488699, -0.8294865722340693, 0.26, -0.02265553390492952, 0.18216729898885492, -0.00338096811802522, 0.002979795899159992, 9.140086975840312, 10.019964580786167] - Fitness: -0.11245792726388505
[0.008635759435850335, 0.4379599547234407, 0.1295805561861267, -0.788258161032874, 0.26, -0.023, 0.19517728174596766, -0.003418528781719658, 0.0029992404715849575, 9.093130614718586, 10.04713503669372] - Fitness: -0.10816827971675141
[0.008629938228537117, 0.43777639866526635, 0.12967194286386846, -0.7, 0.25475006510495896, -0.022982774943228902, 0.05250148040001789, -0.003, 0.002979913598054089, 8.866856025937503, 10.332434356422759] - Fitness: -0.0878428039813257
[0.00864377598005087, 0.4390937613510305, 0.13, -0.7798858145373564, 0.26, -0.022657612486090967, 0.18509346224251402, -0.003269450899715915, 0.002978177724735901, 9.128318978451771, 10.0] - Fitness: -0.0823123439569732
[0.00864377598005087, 0.4390937613510305, 0.13, -0.7798858145373564, 0.26, -0.022657612486090967, 0.18509346224251402, -0.003269450899715915, 0.002978177724735901, 9.128318978451771, 10.0] - Fitness: -0.0823123439569732
[0.00864377598005087, 0.4390937613510305, 0.13, -0.7798858145373564, 0.26, -0.022657612486090967, 0.18509346224251402, -0.003269450899715915, 0.002978177724735901, 9.128318978451771, 10.0] - Fitness: -0.0823123439569732
[0.0089009402203792, 0.4594325710450151, 0.12967593950725922, -0.8892637876989149, 0.26, -0.02284619190695797, 0.2, -0.003, 0.0029194937815782795, 9.18461306052479, 10.083039913641757] - Fitness: -0.07809686182628564
[0.008672377763511157, 0.44901720610169826, 0.12897554601001776, -0.8103069035220066, 0.26, -0.02248817132564828, 0.13074865690153356, -0.003, 0.0025, 9.981614177942689, 10.285612468167043] - Fitness: -0.07345046940706643
[0.0086320777659038, 0.43815400919764297, 0.12966171580679503, -0.7956452086052437, 0.26, -0.02276125460846104, 0.16262246743821449, -0.0033727880417781264, 0.0027570387394406683, 9.042215080564718, 10.042320455403656] - Fitness: -0.06633911862238882
[0.00873707935661078, 0.44483120516869273, 0.12930110075489593, -0.8895984540519443, 0.26, -0.022692772919640662, 0.15610796946147126, -0.003, 0.003115111799504761, 9.135929295867816, 10.0] - Fitness: -0.06157217148377097
[0.008637860677209045, 0.44521634050312914, 0.129486791265314, -0.7959789322607372, 0.26, -0.022682760126395293, 0.05, -0.003, 0.0037301277886904963, 9.311732870424297, 10.013749100443565] - Fitness: -0.05697031551852628
[0.008635687696130342, 0.43571770555949435, 0.12950052373173582, -0.873849076093347, 0.26, -0.022644104225885926, 0.1982562344598851, -0.003, 0.0029703843707570054, 9.0852278435271, 10.014020026529314] - Fitness: -0.05562229851580505
[0.008632469562919895, 0.4419071848004859, 0.12951084873860708, -0.8892827156701945, 0.26, -0.022644700814880975, 0.1826323221937795, -0.003, 0.0029701598426739267, 9.146764260424593, 10.026018462122186] - Fitness: -0.04297587293566378
[0.008576385857686735, 0.46, 0.12999032348946088, -0.7974530089264668, 0.2552090234166123, -0.02286016683917695, 0.10635655897801286, -0.0031659490232547626, 0.0025, 8.927260323056723, 10.10450787246366] - Fitness: -0.03444788840231071
[0.00863394009477428, 0.4379509526733378, 0.12966537509724746, -0.7882328963236707, 0.26, -0.02273577416088823, 0.1686866050325067, -0.0033298800917853067, 0.0025, 8.968728785901654, 10.042963134302695] - Fitness: -0.033444391864173126
[0.008631966176591295, 0.4564256879493857, 0.12984209061227286, -0.8506864980038565, 0.26, -0.022635685286261437, 0.2, -0.003, 0.0026643520095373757, 9.164319926895814, 10.2901484861457] - Fitness: -0.031293831632399356
[0.008771300806714158, 0.44268763037766984, 0.12966633969690536, -0.8572846413993348, 0.25868822357347215, -0.022679249730929333, 0.060096092286112554, -0.003, 0.0030255269791823777, 8.917729284486992, 10.142777434038562] - Fitness: -0.02861250358302977
[0.008593978773536142, 0.4407617972696076, 0.12966596570126568, -0.7, 0.25852073165180245, -0.02277997651505473, 0.08356954359041324, -0.003, 0.003151192057718569, 8.870860113632267, 10.012734343423396] - Fitness: -0.012135875942081658
[0.008635687696130342, 0.43571770555949435, 0.12950052373173582, -0.873849076093347, 0.26, -0.022644104225885926, 0.05, -0.003, 0.0029703843707570054, 9.0852278435271, 10.014020026529314] - Fitness: 0.028774360868441394
[0.008645500488627882, 0.44927427254789426, 0.13, -0.7, 0.26, -0.022653738833060832, 0.05, -0.003, 0.0030118905257620074, 9.158709822648941, 10.002088042619922] - Fitness: 0.043334320270079475
[0.00864104938767985, 0.46, 0.1294996702276692, -0.8549252400839301, 0.26, -0.022652138771544483, 0.05, -0.003, 0.0029716060400615312, 9.152559384022696, 10.017592457810965] - Fitness: 0.04599423196327346

Detailed Results for Each Genotype:
Genotype [0.00884378957605771, 0.44586937763619916, 0.12967659707239543, -0.8651121665850835, 0.2574842143371603, -0.023, 0.13178026988611818, -0.003, 0.002732234375883925, 9.854480837193055, 10.545873403882474]:
  Angle -10: cl=-0.5471373796463013, cd=0.21629592776298523, cm=-0.18561072647571564
  Angle -9: cl=-0.5786983370780945, cd=0.18478946387767792, cm=-0.18120615184307098
  Angle -8: cl=-0.6039931774139404, cd=0.1499289870262146, cm=-0.17707060277462006
  Angle -7: cl=-0.6341413259506226, cd=0.12378828972578049, cm=-0.16678954660892487
  Angle -6: cl=-0.610083818435669, cd=0.11036678403615952, cm=-0.15365292131900787
  Angle -5: cl=-0.5159816741943359, cd=0.10193507373332977, cm=-0.13882748782634735
  Angle -4: cl=-0.4150907099246979, cd=0.09537612646818161, cm=-0.12418784201145172
  Angle -3: cl=-0.3263553977012634, cd=0.08825379610061646, cm=-0.10346336662769318
  Angle -2: cl=-0.26024943590164185, cd=0.08216789364814758, cm=-0.07684220373630524
  Angle -1: cl=-0.19959108531475067, cd=0.0793386846780777, cm=-0.0467691570520401
  Angle 0: cl=-0.13645456731319427, cd=0.07953030616044998, cm=-0.020873859524726868
  Angle 1: cl=-0.0686488151550293, cd=0.08723478764295578, cm=-0.004515334963798523
  Angle 2: cl=0.032623812556266785, cd=0.09062407165765762, cm=0.007000938057899475
  Angle 3: cl=0.24022462964057922, cd=0.08231981843709946, cm=0.009089231491088867
  Angle 4: cl=0.32772186398506165, cd=0.08798661082983017, cm=0.01477542519569397
  Angle 5: cl=0.4230057895183563, cd=0.09380544722080231, cm=0.018204674124717712
  Angle 6: cl=0.5198482871055603, cd=0.0978040099143982, cm=0.018326684832572937
  Angle 7: cl=0.6175575852394104, cd=0.10116229951381683, cm=0.012427926063537598
  Angle 8: cl=0.7093290090560913, cd=0.10453490912914276, cm=0.004815846681594849
  Angle 9: cl=0.8026074767112732, cd=0.10854128003120422, cm=-0.003589823842048645
  Angle 10: cl=0.8967747688293457, cd=0.11365493386983871, cm=-0.013933584094047546
Genotype [0.00871772331477437, 0.4398653049065855, 0.12935737449344803, -0.8774320674497499, 0.25509626540351166, -0.02284471788060499, 0.05, -0.003293542234655884, 0.002990829342510957, 8.972139139662604, 10.991799961325281]:
  Angle -10: cl=-0.5489766597747803, cd=0.2140360176563263, cm=-0.18323351442813873
  Angle -9: cl=-0.5823801755905151, cd=0.1834113448858261, cm=-0.17867054045200348
  Angle -8: cl=-0.6135057210922241, cd=0.1509610265493393, cm=-0.1728803962469101
  Angle -7: cl=-0.6402559280395508, cd=0.12407296150922775, cm=-0.1643867939710617
  Angle -6: cl=-0.6151195764541626, cd=0.11131850630044937, cm=-0.15195412933826447
  Angle -5: cl=-0.5044563412666321, cd=0.10033006221055984, cm=-0.13806180655956268
  Angle -4: cl=-0.4056241810321808, cd=0.09329216182231903, cm=-0.12194414436817169
  Angle -3: cl=-0.32145974040031433, cd=0.08571049571037292, cm=-0.09872503578662872
  Angle -2: cl=-0.25415533781051636, cd=0.080173559486866, cm=-0.07197852432727814
  Angle -1: cl=-0.1953687071800232, cd=0.07800076901912689, cm=-0.042372122406959534
  Angle 0: cl=-0.13664844632148743, cd=0.08113794028759003, cm=-0.018894389271736145
  Angle 1: cl=-0.07179688662290573, cd=0.0892820656299591, cm=-0.002262219786643982
  Angle 2: cl=0.029961632564663887, cd=0.09224465489387512, cm=0.009080544114112854
  Angle 3: cl=0.21775615215301514, cd=0.08612329512834549, cm=0.012316852807998657
  Angle 4: cl=0.3031671941280365, cd=0.0918990820646286, cm=0.01794084906578064
  Angle 5: cl=0.39455312490463257, cd=0.09792475402355194, cm=0.021872058510780334
  Angle 6: cl=0.490649551153183, cd=0.09985511749982834, cm=0.016826480627059937
  Angle 7: cl=0.5891255736351013, cd=0.10138360410928726, cm=0.011093929409980774
  Angle 8: cl=0.681827187538147, cd=0.10496749728918076, cm=0.003948435187339783
  Angle 9: cl=0.7725206017494202, cd=0.10861241817474365, cm=-0.004527285695075989
  Angle 10: cl=0.8747967481613159, cd=0.11309545487165451, cm=-0.01810188591480255
Genotype [0.008612049571174217, 0.43967693387306417, 0.13, -0.7305217107138302, 0.2581035417694432, -0.022796512633357073, 0.19819958129503695, -0.006, 0.0026006730529602815, 8.872826543509856, 10.006446304423847]:
  Angle -10: cl=-0.5640230178833008, cd=0.18560127913951874, cm=-0.17042864859104156
  Angle -9: cl=-0.6095436811447144, cd=0.1628505289554596, cm=-0.16148005425930023
  Angle -8: cl=-0.6403979063034058, cd=0.1352100521326065, cm=-0.1567959040403366
  Angle -7: cl=-0.6378677487373352, cd=0.10860191285610199, cm=-0.14903001487255096
  Angle -6: cl=-0.563895046710968, cd=0.09834189713001251, cm=-0.124579057097435
  Angle -5: cl=-0.47990113496780396, cd=0.09159687161445618, cm=-0.09839747846126556
  Angle -4: cl=-0.4004785120487213, cd=0.08635716885328293, cm=-0.07274706661701202
  Angle -3: cl=-0.32755202054977417, cd=0.08760546892881393, cm=-0.05332861840724945
  Angle -2: cl=-0.27810138463974, cd=0.0939401388168335, cm=-0.03514711558818817
  Angle -1: cl=-0.23379585146903992, cd=0.10027764737606049, cm=-0.01884879171848297
  Angle 0: cl=-0.1722469925880432, cd=0.10673869401216507, cm=-0.002498805522918701
  Angle 1: cl=-0.10971839725971222, cd=0.11178845167160034, cm=0.012182652950286865
  Angle 2: cl=0.047494202852249146, cd=0.10715935379266739, cm=0.011959180235862732
  Angle 3: cl=0.13100549578666687, cd=0.1087053045630455, cm=0.008331626653671265
  Angle 4: cl=0.2121748924255371, cd=0.11059007048606873, cm=0.0035252422094345093
  Angle 5: cl=0.3040541410446167, cd=0.11229633539915085, cm=-0.0032215267419815063
  Angle 6: cl=0.4253663122653961, cd=0.11026332527399063, cm=-0.019770696759223938
  Angle 7: cl=0.5509334206581116, cd=0.10797443240880966, cm=-0.03705514967441559
  Angle 8: cl=0.6700637936592102, cd=0.10644005239009857, cm=-0.05729283392429352
  Angle 9: cl=0.7858392596244812, cd=0.10556486994028091, cm=-0.08101053535938263
  Angle 10: cl=0.9020035862922668, cd=0.10453660041093826, cm=-0.10417328774929047
Genotype [0.0085, 0.44167106914993587, 0.12966821711727944, -0.8853079777470423, 0.2598068336331917, -0.022809713784659756, 0.09966136582433804, -0.003, 0.0029371855110423015, 9.046713090986788, 10.140742165887833]:
  Angle -10: cl=-0.5501261949539185, cd=0.22426338493824005, cm=-0.1860334426164627
  Angle -9: cl=-0.5835179686546326, cd=0.19352395832538605, cm=-0.18123270571231842
  Angle -8: cl=-0.6058349013328552, cd=0.15811213850975037, cm=-0.17913345992565155
  Angle -7: cl=-0.6346626281738281, cd=0.12666067481040955, cm=-0.17008905112743378
  Angle -6: cl=-0.6102471351623535, cd=0.11369895190000534, cm=-0.1570218950510025
  Angle -5: cl=-0.4977548122406006, cd=0.10227254033088684, cm=-0.14480270445346832
  Angle -4: cl=-0.40013551712036133, cd=0.09618211537599564, cm=-0.13086868822574615
  Angle -3: cl=-0.2977333962917328, cd=0.08942225575447083, cm=-0.11545418202877045
  Angle -2: cl=-0.23269078135490417, cd=0.08338034152984619, cm=-0.08863721787929535
  Angle -1: cl=-0.17310090363025665, cd=0.08003596216440201, cm=-0.058702096343040466
  Angle 0: cl=-0.10834474861621857, cd=0.08041895925998688, cm=-0.03087736666202545
  Angle 1: cl=-0.03999490290880203, cd=0.08185684680938721, cm=-0.007763400673866272
  Angle 2: cl=0.04257285222411156, cd=0.08744986355304718, cm=0.003527998924255371
  Angle 3: cl=0.27560853958129883, cd=0.07605999708175659, cm=0.005192875862121582
  Angle 4: cl=0.36224430799484253, cd=0.08176132291555405, cm=0.010716825723648071
  Angle 5: cl=0.4562183618545532, cd=0.08817052841186523, cm=0.01447969675064087
  Angle 6: cl=0.551798403263092, cd=0.09508592635393143, cm=0.016684383153915405
  Angle 7: cl=0.646311342716217, cd=0.10022969543933868, cm=0.014848962426185608
  Angle 8: cl=0.7382069230079651, cd=0.10345510393381119, cm=0.007467865943908691
  Angle 9: cl=0.8304519653320312, cd=0.10730081051588058, cm=-0.0008759647607803345
  Angle 10: cl=0.9285693168640137, cd=0.11204862594604492, cm=-0.009873256087303162
Genotype [0.008635687696130342, 0.43571770555949435, 0.12950052373173582, -0.873849076093347, 0.26, -0.022644104225885926, 0.05, -0.003, 0.0029703843707570054, 9.0852278435271, 10.014020026529314]:
  Angle -10: cl=-0.5490853190422058, cd=0.22380997240543365, cm=-0.1851733773946762
  Angle -9: cl=-0.5824562907218933, cd=0.19318263232707977, cm=-0.18026302754878998
  Angle -8: cl=-0.6078759431838989, cd=0.15859189629554749, cm=-0.177183136343956
  Angle -7: cl=-0.6346601843833923, cd=0.1272411048412323, cm=-0.16853438317775726
  Angle -6: cl=-0.6112937331199646, cd=0.11427821218967438, cm=-0.15595762431621552
  Angle -5: cl=-0.49487006664276123, cd=0.10217709094285965, cm=-0.14376486837863922
  Angle -4: cl=-0.39404311776161194, cd=0.09524153918027878, cm=-0.1297278255224228
  Angle -3: cl=-0.29280945658683777, cd=0.0884893611073494, cm=-0.11403407156467438
  Angle -2: cl=-0.2266707420349121, cd=0.0823497548699379, cm=-0.08749668300151825
  Angle -1: cl=-0.1675855666399002, cd=0.07942169159650803, cm=-0.05749209225177765
  Angle 0: cl=-0.10452285408973694, cd=0.07984127104282379, cm=-0.029383644461631775
  Angle 1: cl=-0.038080811500549316, cd=0.08234517276287079, cm=-0.0069809406995773315
  Angle 2: cl=0.04633110761642456, cd=0.08762674033641815, cm=0.004516765475273132
  Angle 3: cl=0.2709004878997803, cd=0.07737601548433304, cm=0.006650641560554504
  Angle 4: cl=0.35590362548828125, cd=0.08317678421735764, cm=0.012191832065582275
  Angle 5: cl=0.4476102590560913, cd=0.08933539688587189, cm=0.016294047236442566
  Angle 6: cl=0.5420270562171936, cd=0.09607762098312378, cm=0.018683627247810364
  Angle 7: cl=0.6379050016403198, cd=0.10029672831296921, cm=0.01448376476764679
  Angle 8: cl=0.7298604249954224, cd=0.10362280905246735, cm=0.007244601845741272
  Angle 9: cl=0.8206077814102173, cd=0.10728470236063004, cm=-0.0011740177869796753
  Angle 10: cl=0.9185240864753723, cd=0.11206670850515366, cm=-0.010279014706611633
Genotype [0.008639553997516765, 0.4394580474123396, 0.12955578054445288, -0.8528559667818434, 0.26, -0.02265324069176219, 0.05, -0.0033002840947357922, 0.0029741349300031303, 9.134799850302443, 10.017256825925358]:
  Angle -10: cl=-0.5480287075042725, cd=0.2185489535331726, cm=-0.18450038135051727
  Angle -9: cl=-0.5817107558250427, cd=0.18798372149467468, cm=-0.17983783781528473
  Angle -8: cl=-0.608891487121582, cd=0.15370585024356842, cm=-0.17539773881435394
  Angle -7: cl=-0.6360130310058594, cd=0.12455490976572037, cm=-0.16706515848636627
  Angle -6: cl=-0.6063604354858398, cd=0.11238869279623032, cm=-0.15434487164020538
  Angle -5: cl=-0.49104535579681396, cd=0.10093898326158524, cm=-0.14178119599819183
  Angle -4: cl=-0.39062395691871643, cd=0.09417006373405457, cm=-0.12686274945735931
  Angle -3: cl=-0.29805776476860046, cd=0.087183378636837, cm=-0.1078515499830246
  Angle -2: cl=-0.23425757884979248, cd=0.08159590512514114, cm=-0.08065347373485565
  Angle -1: cl=-0.17508603632450104, cd=0.07899265736341476, cm=-0.050217464566230774
  Angle 0: cl=-0.11120675504207611, cd=0.07980941981077194, cm=-0.02367331087589264
  Angle 1: cl=-0.04659350961446762, cd=0.08560116589069366, cm=-0.004805043339729309
  Angle 2: cl=0.05071930214762688, cd=0.08922627568244934, cm=0.006310850381851196
  Angle 3: cl=0.255438894033432, cd=0.08122827112674713, cm=0.008480951189994812
  Angle 4: cl=0.341036319732666, cd=0.08707505464553833, cm=0.013888821005821228
  Angle 5: cl=0.4329541325569153, cd=0.09332984685897827, cm=0.01794658601284027
  Angle 6: cl=0.5306777954101562, cd=0.09764571487903595, cm=0.018071085214614868
