Experiment: Combination_Experiment_414
Generation: 56
Timestamp: 20231226_152832

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.1297198050639392, -0.8926062047420015, 0.2599988535474201, -0.022999244558174346, 0.05694039925755857, -0.003, 0.0025077574442516886, 7.0, 10.0] - Fitness: -0.4449414662369375
[0.008512489878097506, 0.4574176587208074, 0.12985211777297267, -0.8864547783848455, 0.259998725345745, -0.022999156263054675, 0.056484058994616185, -0.003, 0.0025059777514827883, 7.0, 10.0] - Fitness: 0.2768664617951494
[0.008512866088296699, 0.4560692309998697, 0.12986102132418012, -0.8748800673419584, 0.2599990474119114, -0.022998913190741856, 0.05787897381541301, -0.003, 0.0025020939246961403, 7.0, 10.0] - Fitness: 0.2753139366541992
[0.008512993024959026, 0.44793443282171586, 0.12975275568165398, -0.8771724848767398, 0.25999968193182255, -0.022998866844518524, 0.05037386602989965, -0.003, 0.0025067291974068774, 7.0, 10.0] - Fitness: 0.26818344142012224
[0.008513653249263477, 0.45720719534335363, 0.1299855808285401, -0.7, 0.2599989085651024, -0.022999206265474487, 0.062469851412790454, -0.003, 0.0025084744115184193, 7.0, 10.0] - Fitness: 0.26610941002148814
[0.008512185617352284, 0.4523648843061376, 0.1299538333245694, -0.8875918205070993, 0.2599995338628968, -0.022998986866032495, 0.06285495067568189, -0.003, 0.002507830450108839, 7.0, 10.0] - Fitness: 0.27408156024500385
[0.008512651776055721, 0.4577576792928273, 0.1299240574294714, -0.7, 0.2599987057177441, -0.022999159116238687, 0.056433064026520804, -0.003, 0.0025018675346526295, 7.0, 10.0] - Fitness: 0.2681113264879547
[0.008511419206836292, 0.4275280186706746, 0.1298384244271852, -0.8997365784439693, 0.25999944125119223, -0.022999149790181625, 0.05, -0.003, 0.002504094780959587, 7.0, 10.0] - Fitness: 0.23284638314333175
[0.0085, 0.4550215246153171, 0.12976640020611624, -0.8943214932522803, 0.25999884850380545, -0.02299923253735431, 0.05183124126065405, -0.003, 0.0025076495051356844, 7.602422664788267, 10.0] - Fitness: 0.2524797942401893
[0.008512955602464527, 0.45491835196505587, 0.13, -0.8948260236917343, 0.25999893722810563, -0.022998936492216474, 0.050402701313637444, -0.003, 0.00250756136099779, 7.0, 10.0] - Fitness: 0.28492812809700874
[0.008511677018431626, 0.4579394902714203, 0.12988031374789588, -0.8886358581602483, 0.25999976607036435, -0.022999168401840516, 0.055999358836224665, -0.003, 0.0025006741155945743, 7.0, 10.090030366883587] - Fitness: 0.2696455596370136
[0.008513502778852053, 0.4596200639026652, 0.12971200394170448, -0.876393056409835, 0.25999888038633195, -0.022999186093999473, 0.05828206104492341, -0.003, 0.0025055618625704616, 7.0, 10.0] - Fitness: 0.27041848706351557
[0.008512602443214513, 0.4571065415068078, 0.12988538339164424, -0.8924701721411206, 0.25999934749974624, -0.02299897443387279, 0.053659261811605616, -0.006, 0.002509648290708653, 7.0, 10.0] - Fitness: -0.18498648717456206
[0.008510944428532473, 0.4560233406066625, 0.12984779104151462, -0.9, 0.2599989228212522, -0.015, 0.055670889866486946, -0.003, 0.0025078323102415427, 7.0, 10.0] - Fitness: -0.3591412988584264
[0.0126, 0.45932452812574376, 0.11, -0.7, 0.25999889612623706, -0.022999223444146705, 0.054316537776155055, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1488369315762692
[0.008514103723737888, 0.45739314247047724, 0.12987768767179392, -0.8620715883189668, 0.25999891145758786, -0.02299919211842391, 0.060943067113705646, -0.003, 0.0025051767595145736, 7.0, 10.0] - Fitness: 0.2736341244589395
[0.008513341866221096, 0.4555627372272142, 0.1299193913445316, -0.8775175274313243, 0.2599989383974927, -0.022999202206234175, 0.05583898524407418, -0.003, 0.002508613779572284, 7.0, 10.0] - Fitness: 0.27788592486863145
[0.008513373002061541, 0.457151428653688, 0.12989006203855522, -0.9, 0.25999895890612024, -0.022999188132853638, 0.06196933606680705, -0.003, 0.0025093863776614366, 7.0, 10.0] - Fitness: 0.2756239582499327
[0.0126, 0.45584926451255914, 0.1299623766774273, -0.7, 0.25999903336527974, -0.022999230791008757, 0.05515175559106178, -0.003, 0.002507838017157959, 7.0, 10.0] - Fitness: -0.4447956866140746
[0.008513126599269592, 0.45850751035034265, 0.12979928273023703, -0.8786134347823537, 0.26, -0.022999253217251835, 0.055092840562170974, -0.003, 0.002506606450442114, 7.0, 10.0] - Fitness: 0.27535876202237897
[0.008513706575066985, 0.45598921937885606, 0.12969246028688616, -0.888181299012609, 0.2599989090205116, -0.022999180883351372, 0.05837858041320862, -0.003, 0.0025068575992002557, 7.0, 10.0] - Fitness: 0.26859549114391995
[0.008512075338550126, 0.4541259203934877, 0.12987359194977366, -0.8891408584146859, 0.2, -0.02299885251821338, 0.0627646640558309, -0.003, 0.002503944940084622, 7.0, 10.0] - Fitness: -1.4247665617973146
[0.008512039189214816, 0.4572381420210915, 0.12983080421839469, -0.7, 0.2599988692613641, -0.022999080980121215, 0.05, -0.003, 0.002509058752563841, 7.0, 10.0] - Fitness: 0.26705865300864656
[0.008513670767018044, 0.4568522288306263, 0.12998838916895383, -0.8781926933065642, 0.2599988937183657, -0.023, 0.06264647895393227, -0.003, 0.0025091849918446193, 7.0, 10.0] - Fitness: 0.27759126447097654
[0.008511928284109543, 0.4596695188376671, 0.13, -0.8923283309885185, 0.2599990067944063, -0.02299902214482943, 0.2, -0.003, 0.0025013759157077337, 7.0, 10.0] - Fitness: 0.2041185914714823
[0.008512479272014551, 0.45246792078174686, 0.1299674962732886, -0.869187388781392, 0.25999888549478034, -0.022999244558174346, 0.062280843025672654, -0.003, 0.002501469687643145, 7.0, 10.0] - Fitness: 0.27438635425531105
[0.008511250571228195, 0.4513955728863822, 0.13, -0.8914017677766605, 0.2599988994867327, -0.02299889543632208, 0.06322607852910757, -0.003, 0.0025157705925283554, 7.0, 10.0] - Fitness: 0.27444641761258937
[0.008507292048306508, 0.44992702163767007, 0.12990544845734367, -0.8981054452390563, 0.25999917400604755, -0.023, 0.05712556721041296, -0.003, 0.0025075690049532065, 7.0, 10.0] - Fitness: 0.27482458700352774
[0.00851173296735449, 0.46, 0.12968653907165356, -0.9, 0.259998558104635, -0.022998958659089127, 0.05094599511921032, -0.003, 0.0025091081495103337, 7.0, 10.0] - Fitness: 0.2750597818994084
[0.008512972781755269, 0.45519781062684583, 0.12991643430618185, -0.8666879653829076, 0.2599986750340593, -0.02299923285285049, 0.058490287090364634, -0.003, 0.002507670144765279, 7.0, 10.0] - Fitness: 0.27554178464365753
[0.00851153401532954, 0.4548756267053849, 0.12995817121279032, -0.8659370501461389, 0.2599990207300928, -0.022999167533818744, 0.0610867431154703, -0.003, 0.0025090741461919848, 7.0, 10.0] - Fitness: 0.27563160611485815
[0.00851137636658214, 0.455448346684819, 0.13, -0.867638520518727, 0.2599988812182942, -0.022999244558174346, 0.06367080168656099, -0.003, 0.002515530260994579, 7.0, 10.0] - Fitness: 0.275729603937534
[0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0] - Fitness: 0.2757823001071691
[0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0] - Fitness: 0.2757823001071691
[0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0] - Fitness: 0.2757823001071691
[0.00851288306100206, 0.4590621952628972, 0.1297258206775933, -0.8847128589276251, 0.2599992578802284, -0.022999127296148426, 0.05, -0.003, 0.0025068748705393555, 7.0, 10.0] - Fitness: 0.27585992312892677
[0.008511879871695646, 0.45272342986713127, 0.13, -0.8863812439528105, 0.25999931965046125, -0.022999000110320838, 0.06316702527524781, -0.003, 0.002507638712494715, 7.0, 10.0] - Fitness: 0.2760095440928821
[0.008511879871695646, 0.45272342986713127, 0.13, -0.8863812439528105, 0.25999931965046125, -0.022999000110320838, 0.06316702527524781, -0.003, 0.002507638712494715, 7.0, 10.0] - Fitness: 0.2760095440928821
[0.00851159644507756, 0.45735250164482427, 0.12998911013980347, -0.8633719597820289, 0.25999896759936547, -0.02299918802127199, 0.06317121389495883, -0.003, 0.00251735922081009, 7.0, 10.0] - Fitness: 0.2760773180262841
[0.0085, 0.4576515533761014, 0.12973186149430832, -0.8850604441538256, 0.25999858097253575, -0.022999239286728534, 0.05, -0.003, 0.002506076918382512, 7.036159728262144, 10.0] - Fitness: 0.27645540697063326
[0.00851236299513073, 0.4588381806578036, 0.12991712122050492, -0.8877327014519897, 0.259999288333546, -0.022999017543570557, 0.06252603009508681, -0.003, 0.0025076586985737304, 7.0, 10.0] - Fitness: 0.27662332030328657
[0.008512622244813781, 0.4573644002819704, 0.12974589637892703, -0.8886242176313583, 0.25999875870950917, -0.022999228624997068, 0.05, -0.003, 0.0025026350251179893, 7.0, 10.0] - Fitness: 0.27666343644235664
[0.00851355200730549, 0.4572634748500084, 0.12990435831146463, -0.8677152448263142, 0.2599989017361513, -0.02299919330347312, 0.057611925570600984, -0.003, 0.0025056430626911198, 7.0, 10.0] - Fitness: 0.2768658898205742
[0.00851137636658214, 0.455448346684819, 0.13, -0.867638520518727, 0.2599988812182942, -0.022999244558174346, 0.06367080168656099, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27730581514972835
[0.008500795055892962, 0.45702644301387707, 0.12974058280780806, -0.8818818046612256, 0.25999885232904413, -0.022999239971044222, 0.05, -0.003, 0.002507761174703859, 7.001126086192798, 10.0] - Fitness: 0.27738291353010874
[0.0085130753785064, 0.4559569593238764, 0.12996159173330502, -0.9, 0.2599990158207729, -0.022999209399678693, 0.06234346764618401, -0.003, 0.0025083996286814196, 7.0, 10.0] - Fitness: 0.2777835534974125
[0.008511853928800278, 0.46, 0.1299718131433758, -0.8756089273064911, 0.2599987047413191, -0.02299936452489887, 0.06060489944161883, -0.003, 0.002507706272994138, 7.0, 10.0] - Fitness: 0.2795770237409086
[0.00851179864052717, 0.4584964028197053, 0.12985671899637435, -0.8910491823629602, 0.2599987030758359, -0.022999159154122154, 0.05, -0.003, 0.0025010927147782005, 7.0, 10.0] - Fitness: 0.2819951666495492
[0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0] - Fitness: 0.2842682942923951
[0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0] - Fitness: 0.2853293586845404

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.1297198050639392, -0.8926062047420015, 0.2599988535474201, -0.022999244558174346, 0.05694039925755857, -0.003, 0.0025077574442516886, 7.0, 10.0]:
  Angle -10: cl=-0.5462775826454163, cd=0.20686903595924377, cm=-0.18338842689990997
  Angle -9: cl=-0.5765182375907898, cd=0.17444829642772675, cm=-0.178925022482872
  Angle -8: cl=-0.603259265422821, cd=0.1463974565267563, cm=-0.1721673160791397
  Angle -7: cl=-0.6324277520179749, cd=0.12191252410411835, cm=-0.16135509312152863
  Angle -6: cl=-0.6384996771812439, cd=0.10989033430814743, cm=-0.14758215844631195
  Angle -5: cl=-0.548707127571106, cd=0.1026434600353241, cm=-0.13198448717594147
  Angle -4: cl=-0.4603496193885803, cd=0.09517236799001694, cm=-0.11027051508426666
  Angle -3: cl=-0.3749265968799591, cd=0.0873618796467781, cm=-0.08663444221019745
  Angle -2: cl=-0.3041958212852478, cd=0.08116737753152847, cm=-0.06000547111034393
  Angle -1: cl=-0.24863415956497192, cd=0.07889284938573837, cm=-0.03338219225406647
  Angle 0: cl=-0.18862023949623108, cd=0.08688563853502274, cm=-0.016816958785057068
  Angle 1: cl=-0.11539538204669952, cd=0.0942150354385376, cm=-0.0013969838619232178
  Angle 2: cl=0.019762463867664337, cd=0.09385620802640915, cm=0.008530691266059875
  Angle 3: cl=0.183572918176651, cd=0.09077908098697662, cm=0.013951674103736877
  Angle 4: cl=0.2756989598274231, cd=0.09594862908124924, cm=0.01894308626651764
  Angle 5: cl=0.37502381205558777, cd=0.1004943698644638, cm=0.020045563578605652
  Angle 6: cl=0.47184619307518005, cd=0.10204009711742401, cm=0.014131173491477966
  Angle 7: cl=0.5706157088279724, cd=0.1033380776643753, cm=0.00863388180732727
  Angle 8: cl=0.6643433570861816, cd=0.10543084889650345, cm=0.001421704888343811
  Angle 9: cl=0.7720775008201599, cd=0.10725326836109161, cm=-0.015675976872444153
  Angle 10: cl=0.8848839402198792, cd=0.10740938782691956, cm=-0.035505667328834534
Genotype [0.008512489878097506, 0.4574176587208074, 0.12985211777297267, -0.8864547783848455, 0.259998725345745, -0.022999156263054675, 0.056484058994616185, -0.003, 0.0025059777514827883, 7.0, 10.0]:
  Angle -10: cl=-0.566447377204895, cd=0.23540794849395752, cm=-0.19042600691318512
  Angle -9: cl=-0.5946581363677979, cd=0.20297527313232422, cm=-0.18576814234256744
  Angle -8: cl=-0.6174867749214172, cd=0.16809719800949097, cm=-0.18461598455905914
  Angle -7: cl=-0.6544647812843323, cd=0.1328992247581482, cm=-0.1808946579694748
  Angle -6: cl=-0.6084359288215637, cd=0.11804794520139694, cm=-0.16647137701511383
  Angle -5: cl=-0.5019792914390564, cd=0.10536812990903854, cm=-0.15283571183681488
  Angle -4: cl=-0.40434229373931885, cd=0.09926095604896545, cm=-0.14042212069034576
  Angle -3: cl=-0.3027489185333252, cd=0.09353260695934296, cm=-0.1269993931055069
  Angle -2: cl=-0.21942748129367828, cd=0.08822069317102432, cm=-0.10643164813518524
  Angle -1: cl=-0.15798036754131317, cd=0.08352015167474747, cm=-0.07746221125125885
  Angle 0: cl=-0.08642709255218506, cd=0.08269450813531876, cm=-0.04925493896007538
  Angle 1: cl=-0.003147551789879799, cd=0.08279270678758621, cm=-0.026478394865989685
  Angle 2: cl=0.08116628229618073, cd=0.08387385308742523, cm=-0.011443689465522766
  Angle 3: cl=0.31060081720352173, cd=0.06899218261241913, cm=-0.006207689642906189
  Angle 4: cl=0.42849743366241455, cd=0.07146333903074265, cm=0.00012193620204925537
  Angle 5: cl=0.5269854068756104, cd=0.07971995323896408, cm=0.003532707691192627
  Angle 6: cl=0.6172643303871155, cd=0.08715173602104187, cm=0.006080925464630127
  Angle 7: cl=0.7070999145507812, cd=0.09374922513961792, cm=0.008540436625480652
  Angle 8: cl=0.7970973253250122, cd=0.10029987245798111, cm=0.01020839810371399
  Angle 9: cl=0.8918907046318054, cd=0.1050582006573677, cm=0.004117682576179504
  Angle 10: cl=0.991854727268219, cd=0.11007622629404068, cm=-0.0038274377584457397
Genotype [0.008512866088296699, 0.4560692309998697, 0.12986102132418012, -0.8748800673419584, 0.2599990474119114, -0.022998913190741856, 0.05787897381541301, -0.003, 0.0025020939246961403, 7.0, 10.0]:
  Angle -10: cl=-0.5659327507019043, cd=0.23546922206878662, cm=-0.1903359442949295
  Angle -9: cl=-0.5949760675430298, cd=0.20319008827209473, cm=-0.18544788658618927
  Angle -8: cl=-0.6177838444709778, cd=0.1682540774345398, cm=-0.18418894708156586
  Angle -7: cl=-0.6539661288261414, cd=0.13312439620494843, cm=-0.18058045208454132
  Angle -6: cl=-0.6087839007377625, cd=0.11815880984067917, cm=-0.1661931723356247
  Angle -5: cl=-0.5025187730789185, cd=0.10552863031625748, cm=-0.15260808169841766
  Angle -4: cl=-0.4032151699066162, cd=0.09914834797382355, cm=-0.14034561812877655
  Angle -3: cl=-0.3015083074569702, cd=0.09337062388658524, cm=-0.1268480271100998
  Angle -2: cl=-0.21803419291973114, cd=0.0880356878042221, cm=-0.10637672245502472
  Angle -1: cl=-0.1567540317773819, cd=0.08339831978082657, cm=-0.07735694944858551
  Angle 0: cl=-0.08608780801296234, cd=0.08261337876319885, cm=-0.04900018870830536
  Angle 1: cl=-0.002883968874812126, cd=0.08270175009965897, cm=-0.02615128457546234
  Angle 2: cl=0.08120700716972351, cd=0.08377297222614288, cm=-0.011048659682273865
  Angle 3: cl=0.3117676079273224, cd=0.06877448409795761, cm=-0.005796894431114197
  Angle 4: cl=0.4273192584514618, cd=0.07158245146274567, cm=0.00045134127140045166
  Angle 5: cl=0.5257189273834229, cd=0.07984481751918793, cm=0.0038509368896484375
  Angle 6: cl=0.6158416867256165, cd=0.08731161057949066, cm=0.006469786167144775
  Angle 7: cl=0.7056933045387268, cd=0.09390751272439957, cm=0.00887182354927063
  Angle 8: cl=0.7957248687744141, cd=0.10047547519207001, cm=0.010598883032798767
  Angle 9: cl=0.8903321027755737, cd=0.10504957288503647, cm=0.004105076193809509
  Angle 10: cl=0.9902401566505432, cd=0.1096690446138382, cm=-0.003872707486152649
Genotype [0.008512993024959026, 0.44793443282171586, 0.12975275568165398, -0.8771724848767398, 0.25999968193182255, -0.022998866844518524, 0.05037386602989965, -0.003, 0.0025067291974068774, 7.0, 10.0]:
  Angle -10: cl=-0.5628625750541687, cd=0.2358718067407608, cm=-0.19018526375293732
  Angle -9: cl=-0.5974534153938293, cd=0.20477521419525146, cm=-0.18344025313854218
  Angle -8: cl=-0.6200995445251465, cd=0.16948658227920532, cm=-0.18158753216266632
  Angle -7: cl=-0.6514236927032471, cd=0.13468347489833832, cm=-0.17863725125789642
  Angle -6: cl=-0.6112505793571472, cd=0.11910722404718399, cm=-0.1647922843694687
  Angle -5: cl=-0.505774199962616, cd=0.10663742572069168, cm=-0.15145756304264069
  Angle -4: cl=-0.396133154630661, cd=0.09843062609434128, cm=-0.13995729386806488
  Angle -3: cl=-0.293628454208374, cd=0.09237941354513168, cm=-0.12612192332744598
  Angle -2: cl=-0.20903080701828003, cd=0.08689391613006592, cm=-0.10622803866863251
  Angle -1: cl=-0.1484513133764267, cd=0.08266875892877579, cm=-0.07702626287937164
  Angle 0: cl=-0.08320721983909607, cd=0.08212835341691971, cm=-0.04774142801761627
  Angle 1: cl=-0.0008117109537124634, cd=0.08218702673912048, cm=-0.024406984448432922
  Angle 2: cl=0.08234930038452148, cd=0.0832042470574379, cm=-0.008971914649009705
  Angle 3: cl=0.31874510645866394, cd=0.06753206253051758, cm=-0.0035142749547958374
  Angle 4: cl=0.42083364725112915, cd=0.07220174372196198, cm=0.0023461729288101196
  Angle 5: cl=0.5186727046966553, cd=0.08050068467855453, cm=0.005685523152351379
  Angle 6: cl=0.6083481311798096, cd=0.08808070421218872, cm=0.008606940507888794
  Angle 7: cl=0.6974762082099915, cd=0.09479551762342453, cm=0.010826840996742249
  Angle 8: cl=0.7876611948013306, cd=0.10120080411434174, cm=0.012248843908309937
  Angle 9: cl=0.8811318874359131, cd=0.104975625872612, cm=0.0041513592004776
  Angle 10: cl=0.9810093641281128, cd=0.10957013815641403, cm=-0.0038130730390548706
Genotype [0.008513653249263477, 0.45720719534335363, 0.1299855808285401, -0.7, 0.2599989085651024, -0.022999206265474487, 0.062469851412790454, -0.003, 0.0025084744115184193, 7.0, 10.0]:
  Angle -10: cl=-0.5664897561073303, cd=0.23536500334739685, cm=-0.1903119832277298
  Angle -9: cl=-0.5948266983032227, cd=0.2029234915971756, cm=-0.18568478524684906
  Angle -8: cl=-0.6176565885543823, cd=0.1680162101984024, cm=-0.18445907533168793
  Angle -7: cl=-0.654783308506012, cd=0.13278338313102722, cm=-0.1807336062192917
  Angle -6: cl=-0.6091104745864868, cd=0.11795375496149063, cm=-0.16627676784992218
  Angle -5: cl=-0.5028194785118103, cd=0.10533863306045532, cm=-0.15266601741313934
  Angle -4: cl=-0.40489423274993896, cd=0.09920881688594818, cm=-0.14026491343975067
  Angle -3: cl=-0.30326342582702637, cd=0.0934646800160408, cm=-0.12681876122951508
  Angle -2: cl=-0.21979105472564697, cd=0.08813757449388504, cm=-0.10631178319454193
  Angle -1: cl=-0.15873251855373383, cd=0.08342817425727844, cm=-0.07719539105892181
  Angle 0: cl=-0.08759364485740662, cd=0.08261223882436752, cm=-0.04892246425151825
  Angle 1: cl=-0.004392148926854134, cd=0.08272390067577362, cm=-0.026167646050453186
  Angle 2: cl=0.07976026087999344, cd=0.08378314226865768, cm=-0.01110483705997467
  Angle 3: cl=0.30870625376701355, cd=0.06894312798976898, cm=-0.005808785557746887
  Angle 4: cl=0.42624789476394653, cd=0.07154452800750732, cm=0.00032466650009155273
  Angle 5: cl=0.5247927308082581, cd=0.079808309674263, cm=0.0037477612495422363
  Angle 6: cl=0.6152226328849792, cd=0.08722928166389465, cm=0.006289690732955933
  Angle 7: cl=0.7050657868385315, cd=0.0938260480761528, cm=0.008722886443138123
  Angle 8: cl=0.7950623035430908, cd=0.10038542747497559, cm=0.01042310893535614
  Angle 9: cl=0.8897916078567505, cd=0.10504259169101715, cm=0.004084482789039612
  Angle 10: cl=0.9897366762161255, cd=0.10989516228437424, cm=-0.0038755089044570923
Genotype [0.008512185617352284, 0.4523648843061376, 0.1299538333245694, -0.8875918205070993, 0.2599995338628968, -0.022998986866032495, 0.06285495067568189, -0.003, 0.002507830450108839, 7.0, 10.0]:
  Angle -10: cl=-0.5640371441841125, cd=0.23549513518810272, cm=-0.19019334018230438
  Angle -9: cl=-0.5952999591827393, cd=0.20368480682373047, cm=-0.18456409871578217
  Angle -8: cl=-0.6180246472358704, cd=0.16858915984630585, cm=-0.18305255472660065
  Angle -7: cl=-0.6519414782524109, cd=0.13370196521282196, cm=-0.17966710031032562
  Angle -6: cl=-0.6092857122421265, cd=0.1183609738945961, cm=-0.16540591418743134
  Angle -5: cl=-0.5034552216529846, cd=0.10591371357440948, cm=-0.15199951827526093
  Angle -4: cl=-0.400004506111145, cd=0.0988464429974556, cm=-0.14007259905338287
  Angle -3: cl=-0.2979637682437897, cd=0.09293878823518753, cm=-0.12639634311199188
  Angle -2: cl=-0.21421286463737488, cd=0.0875452533364296, cm=-0.10614891350269318
