Experiment: Combination_Experiment_414
Generation: 34
Timestamp: 20231226_152512

Genotypes and their Fitness Values:
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.008579618888133094, 0.45769243268457777, 0.1296194548493682, -0.8920405935709106, 0.2, -0.023, 0.06187453303616787, -0.003, 0.002717088415867586, 7.357542382372377, 10.130934793833651] - Fitness: -1.4954268212889819
[0.008558025816688249, 0.4426875016530155, 0.12965445716022453, -0.8819245578667506, 0.2599994643308623, -0.022999683527691803, 0.13227734353926285, -0.003, 0.0026162500662071406, 7.43850315620278, 10.232984949847875] - Fitness: 0.14363161748868367
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008634535203997241, 0.4430564920596728, 0.12959833933152096, -0.8818623689971825, 0.25999815374483803, -0.023, 0.058266043466974685, -0.003, 0.002673469328801054, 7.789412094869924, 10.2588085696209] - Fitness: 0.1428717285975392
[0.008565622210738389, 0.448086297562726, 0.12976205253193626, -0.8834402344663888, 0.2599995525625644, -0.015, 0.059697424578990105, -0.006, 0.005, 7.910363231121718, 11.190787182846938] - Fitness: -1.2410723310512741
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.008512853458964208, 0.41, 0.13, -0.8691657736695709, 0.2599974999568156, -0.022871177909546497, 0.054545401154653776, -0.003, 0.00259861775643052, 7.566425430841127, 10.199869163082829] - Fitness: 0.10161551718464908
[0.008526914564095857, 0.44318514088726096, 0.12975898315524317, -0.8823576314079483, 0.25999881241964073, -0.023, 0.05683834678279881, -0.003, 0.002576689647917792, 8.112606065468011, 10.0] - Fitness: 0.19394105535954628
[0.008543180712113395, 0.43733467275442506, 0.12981220121478568, -0.8100742979267345, 0.2599993384227146, -0.022963223566118077, 0.07175421675471709, -0.003, 0.002640504845484313, 7.650199182121295, 10.078675287932514] - Fitness: 0.17358996725943218
[0.008586949604995942, 0.44614995671334146, 0.13, -0.861398490951709, 0.2599994961943281, -0.023, 0.053962945994574366, -0.003, 0.0025, 7.795776741233804, 10.263453431674256] - Fitness: 0.19278066719278167
[0.008661253251442737, 0.45161637987564335, 0.12961440373579827, -0.8911478823769784, 0.259999278947435, -0.02299978808680235, 0.0622109516841294, -0.003, 0.002616524670814436, 7.622794761691169, 11.441887854322875] - Fitness: 0.03345143145500983
[0.008505703151170744, 0.44663726347872507, 0.12966891236051137, -0.8844787487504444, 0.25999941421250977, -0.02273680379254783, 0.2, -0.003, 0.0025, 7.365627922990938, 10.212425808065312] - Fitness: 0.11904340650075754
[0.008579993346650456, 0.4452024603596959, 0.12976772489911118, -0.8891041376959327, 0.2599996135326433, -0.023, 0.05653175342954603, -0.003, 0.005, 7.3260912403549385, 10.249365946380435] - Fitness: -0.06564602289605588
[0.00859129907853349, 0.46, 0.12967463458546424, -0.8877616655202637, 0.2599998089844127, -0.015, 0.058172217050758604, -0.003, 0.00261379241672917, 7.940739015080864, 10.045109196727696] - Fitness: -0.4406193298682587
[0.008502912295581259, 0.4467698153690021, 0.12976930624018962, -0.7, 0.25999944514283396, -0.023, 0.05830556520761439, -0.003, 0.002671578306767114, 7.433725972835513, 10.251077954836134] - Fitness: 0.18940844903163437
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.00850944076508904, 0.4432976390486253, 0.12957941703896464, -0.8848446195868227, 0.2599985411063525, -0.023, 0.05822294828368192, -0.003, 0.0026713742375890884, 8.89052944704886, 10.254231657364949] - Fitness: 0.11024319954640661
[0.008588082584532076, 0.4443783366628056, 0.12973464419047953, -0.8820720057751709, 0.2599981825244428, -0.023, 0.05806397443657677, -0.006, 0.002678360123416103, 8.100462432564603, 10.200721260472493] - Fitness: -0.28916372419524444
[0.008518940599826792, 0.4432378930303233, 0.12965430792338725, -0.8746182830800779, 0.26, -0.015, 0.06248681388023915, -0.003, 0.0026697290027172045, 7.0, 10.074809252580433] - Fitness: -0.4023082822821495
[0.008524740327543875, 0.4436520005179477, 0.12967485062473386, -0.8796374370554518, 0.2, -0.023, 0.058150935034911616, -0.003, 0.0026105907955761495, 8.128607591109489, 10.075069218783382] - Fitness: -1.486463516084186
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008557330144597225, 0.44431111889719616, 0.1295981812622274, -0.8822379419450381, 0.25999814191948173, -0.023, 0.05, -0.003, 0.002672148653947398, 7.437118330100602, 10.157265876173145] - Fitness: 0.19472703993943843
[0.008633020265185745, 0.46, 0.12964702077590765, -0.8881827791751817, 0.259999231481359, -0.023, 0.05830845107737642, -0.003, 0.002616063094579383, 7.847819662722838, 10.247638837335115] - Fitness: 0.16932803145571793
[0.008577250218990855, 0.4479122772271365, 0.1296208179478342, -0.7, 0.25999951996531856, -0.023, 0.05831460610493706, -0.003, 0.0025, 7.831623239819149, 10.247526929673224] - Fitness: 0.16989487220838298
[0.008512362561921968, 0.44388667407529553, 0.129610181775713, -0.8819017135680474, 0.2599981535184908, -0.023, 0.058116449867291406, -0.003, 0.002677394230459219, 8.079369378813954, 10.104911589886383] - Fitness: 0.17060513354542228
[0.008549949742482731, 0.44434854323677875, 0.12971027878389518, -0.8881002277693414, 0.2599996180226841, -0.023, 0.05835915960317828, -0.003, 0.002589967618398583, 7.908347847871162, 10.247869277476005] - Fitness: 0.1709324957754328
[0.008513692921895692, 0.4424701214305288, 0.12961267419613925, -0.8702549089153332, 0.25999941479917277, -0.022999429944699952, 0.12201460148603072, -0.003, 0.0026165784356887672, 7.567652601287976, 10.011452260551636] - Fitness: 0.1733429413132995
[0.008628007814251278, 0.4467494375520352, 0.1296323480890037, -0.9, 0.2599993602910444, -0.023, 0.05432304173782265, -0.003, 0.00250427815306445, 7.818863915793665, 10.248028816045213] - Fitness: 0.17388814074184997
[0.008543830278338865, 0.46, 0.1297287538189651, -0.7834406553292073, 0.2599978536107774, -0.0229745893085452, 0.05, -0.003, 0.0026399417291964747, 8.23671769023818, 10.149186596955754] - Fitness: 0.17440990442119397
[0.00857216728024496, 0.4480976276899642, 0.12976187264318112, -0.8880062599449196, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.17488167907810065
[0.008596887950938697, 0.4425756136919942, 0.1297380197660169, -0.8842928361247363, 0.2599992839723605, -0.023, 0.05832157523690986, -0.003, 0.002665433127140088, 7.393920626420238, 10.237576882395931] - Fitness: 0.17883080654525715
[0.008595358277060504, 0.44736901754790226, 0.13, -0.8881206413789524, 0.25999928344927503, -0.023, 0.058351585615639315, -0.003, 0.0025964964044088647, 7.860900941401008, 10.247860847508313] - Fitness: 0.17980513629583722
[0.008584310736954044, 0.44522606649184693, 0.12976426629568263, -0.8882160771905141, 0.2599995866005936, -0.023, 0.05, -0.003, 0.0025250016546025256, 7.908184335408746, 10.248329693367833] - Fitness: 0.1798411258290026
[0.008544030077505522, 0.4436443758158404, 0.12975954915989113, -0.8879656900888713, 0.25999964943230636, -0.023, 0.058422993402077045, -0.003, 0.002522427228023663, 7.901362551276742, 10.246629805131972] - Fitness: 0.18070258197361258
[0.008521584934677109, 0.4413631012829318, 0.12972848733796224, -0.8780870276232342, 0.2599987851431634, -0.023, 0.05823478131085282, -0.003, 0.0025630236001883385, 7.959480941667724, 10.163512970664486] - Fitness: 0.18093063259803208
[0.008543660690466356, 0.4438347033174999, 0.12972478534158652, -0.8887932631534214, 0.25999963234693596, -0.023, 0.05843675770068907, -0.003, 0.0025, 7.903980331332172, 10.24672653211736] - Fitness: 0.18222054963745937
[0.008549991826569648, 0.46, 0.12959045763077268, -0.8585052456320604, 0.26, -0.02263733342757827, 0.05, -0.003, 0.0026536939886719637, 7.704445142982549, 10.015912034460484] - Fitness: 0.18628184412586218
[0.008541730510084567, 0.45429689282700797, 0.12973949999852377, -0.88812455245119, 0.25999976758168264, -0.023, 0.05837973071152808, -0.003, 0.0025975913727575846, 7.9083299779045095, 10.247923003074211] - Fitness: 0.1871965949620647
[0.0085, 0.4480976276899642, 0.12976187264318112, -0.9, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.19008436181292335
[0.008553835584514459, 0.4464347475857936, 0.1297814931698824, -0.7, 0.25999942482605104, -0.023, 0.055567275583729266, -0.003, 0.0025750847769033356, 7.544039517870052, 10.201177809792194] - Fitness: 0.19136266536062813
[0.008576401121157384, 0.45812858465054007, 0.12975362695979026, -0.7600174834323632, 0.26, -0.022972277091578765, 0.058311899052077364, -0.003, 0.0026130633125177444, 7.999258646471646, 10.0] - Fitness: 0.19443241236752623
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673

Detailed Results for Each Genotype:
Genotype [0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012]:
  Angle -10: cl=-0.5584570169448853, cd=0.2334052324295044, cm=-0.1889592558145523
  Angle 4: cl=0.1308169662952423, cd=0.10463354736566544, cm=-0.055685773491859436
  Angle 5: cl=0.26074203848838806, cd=0.10372256487607956, cm=-0.0739370733499527
  Angle 6: cl=0.3873574435710907, cd=0.10296180844306946, cm=-0.090837761759758
  Angle 7: cl=0.49428996443748474, cd=0.10150889307260513, cm=-0.1098863035440445
  Angle 8: cl=0.5955768823623657, cd=0.10143737494945526, cm=-0.1264886111021042
  Angle 9: cl=0.6889360547065735, cd=0.10285095125436783, cm=-0.14102356135845184
  Angle 10: cl=0.7879071235656738, cd=0.10450056195259094, cm=-0.15613199770450592
Genotype [0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083]:
  Angle -10: cl=-0.5585897564888, cd=0.23192837834358215, cm=-0.1890130192041397
  Angle -9: cl=-0.5942969918251038, cd=0.2006961852312088, cm=-0.18277423083782196
  Angle -8: cl=-0.6168339848518372, cd=0.1653195172548294, cm=-0.1807035654783249
  Angle -7: cl=-0.6473904848098755, cd=0.13165532052516937, cm=-0.17574189603328705
  Angle -6: cl=-0.6102679967880249, cd=0.1162262037396431, cm=-0.16164128482341766
  Angle -5: cl=-0.5024749040603638, cd=0.10503088682889938, cm=-0.14900819957256317
  Angle -4: cl=-0.3977365791797638, cd=0.0978781208395958, cm=-0.13711301982402802
  Angle -3: cl=-0.2941862940788269, cd=0.09137602895498276, cm=-0.12256278097629547
  Angle -2: cl=-0.2161761224269867, cd=0.08567124605178833, cm=-0.10029144585132599
  Angle -1: cl=-0.15648125112056732, cd=0.08183111995458603, cm=-0.07079996168613434
  Angle 0: cl=-0.09237395226955414, cd=0.0813632532954216, cm=-0.04125620424747467
  Angle 1: cl=-0.011878082528710365, cd=0.08215564489364624, cm=-0.0184660404920578
  Angle 2: cl=0.0696614533662796, cd=0.08277502655982971, cm=-0.0027488768100738525
  Angle 3: cl=0.31119436025619507, cd=0.06878042221069336, cm=0.00022892653942108154
  Angle 4: cl=0.40253642201423645, cd=0.07479331642389297, cm=0.005307987332344055
  Angle 5: cl=0.49911826848983765, cd=0.08312392234802246, cm=0.00865471363067627
  Angle 6: cl=0.590093731880188, cd=0.09053725004196167, cm=0.011411473155021667
  Angle 7: cl=0.6812675595283508, cd=0.09710919111967087, cm=0.013352438807487488
  Angle 8: cl=0.7721081972122192, cd=0.10198771208524704, cm=0.01062580943107605
  Angle 9: cl=0.8653057217597961, cd=0.10579966753721237, cm=0.002454131841659546
  Angle 10: cl=0.96510910987854, cd=0.1103920117020607, cm=-0.0055639296770095825
Genotype [0.008512853458964208, 0.41, 0.13, -0.8691657736695709, 0.2599974999568156, -0.022871177909546497, 0.054545401154653776, -0.003, 0.00259861775643052, 7.566425430841127, 10.199869163082829]:
  Angle -10: cl=-0.5574072599411011, cd=0.23294273018836975, cm=-0.18608753383159637
  Angle -9: cl=-0.5911973714828491, cd=0.20209142565727234, cm=-0.17758072912693024
  Angle -8: cl=-0.6273139119148254, cd=0.17032751441001892, cm=-0.17210204899311066
  Angle -7: cl=-0.6613193154335022, cd=0.1378348469734192, cm=-0.16547562181949615
  Angle -6: cl=-0.6240739226341248, cd=0.12229491770267487, cm=-0.15507923066616058
  Angle -5: cl=-0.5063683986663818, cd=0.1089373379945755, cm=-0.14395786821842194
  Angle -4: cl=-0.3837641179561615, cd=0.09655077010393143, cm=-0.13105900585651398
  Angle -3: cl=-0.26044923067092896, cd=0.08624286949634552, cm=-0.11817087233066559
  Angle -2: cl=-0.17650768160820007, cd=0.0802275612950325, cm=-0.0974133163690567
  Angle -1: cl=-0.11962063610553741, cd=0.07785797119140625, cm=-0.0684933215379715
  Angle 0: cl=-0.06042204052209854, cd=0.07786287367343903, cm=-0.03827361762523651
  Angle 1: cl=0.0007418636232614517, cd=0.07940954715013504, cm=-0.010841533541679382
  Angle 2: cl=0.07115557789802551, cd=0.08306396007537842, cm=0.003659769892692566
  Angle 3: cl=0.29136863350868225, cd=0.07343592494726181, cm=0.00768473744392395
  Angle 4: cl=0.3719003200531006, cd=0.07978951185941696, cm=0.013311192393302917
  Angle 5: cl=0.45227935910224915, cd=0.08607929199934006, cm=0.018589794635772705
  Angle 6: cl=0.5420858263969421, cd=0.09359319508075714, cm=0.021226167678833008
  Angle 7: cl=0.630961000919342, cd=0.09840396791696548, cm=0.01703307032585144
  Angle 8: cl=0.7222802042961121, cd=0.10204187035560608, cm=0.010850504040718079
  Angle 9: cl=0.8127936720848083, cd=0.10571734607219696, cm=0.002521723508834839
  Angle 10: cl=0.90702223777771, cd=0.10951809585094452, cm=-0.005500480532646179
Genotype [0.008526914564095857, 0.44318514088726096, 0.12975898315524317, -0.8823576314079483, 0.25999881241964073, -0.023, 0.05683834678279881, -0.003, 0.002576689647917792, 8.112606065468011, 10.0]:
  Angle -10: cl=-0.5564354658126831, cd=0.23103179037570953, cm=-0.1885475367307663
  Angle -9: cl=-0.5920463800430298, cd=0.2000352144241333, cm=-0.18229828774929047
  Angle -8: cl=-0.6143868565559387, cd=0.16465534269809723, cm=-0.18023841083049774
  Angle -7: cl=-0.6436876058578491, cd=0.13137446343898773, cm=-0.17480553686618805
  Angle -6: cl=-0.6092097163200378, cd=0.11605715751647949, cm=-0.16102705895900726
  Angle -5: cl=-0.5002261996269226, cd=0.104737289249897, cm=-0.14838458597660065
  Angle -4: cl=-0.3959258198738098, cd=0.09766554832458496, cm=-0.13645820319652557
  Angle -3: cl=-0.2919909358024597, cd=0.09102608263492584, cm=-0.12172414362430573
  Angle -2: cl=-0.21587814390659332, cd=0.08526528626680374, cm=-0.09891439974308014
  Angle -1: cl=-0.15618550777435303, cd=0.08157380670309067, cm=-0.06933234632015228
  Angle 0: cl=-0.09199400246143341, cd=0.08122037351131439, cm=-0.039959654211997986
  Angle 1: cl=-0.013240700587630272, cd=0.0820375457406044, cm=-0.0168638676404953
  Angle 2: cl=0.06817351281642914, cd=0.0826370045542717, cm=-0.00109139084815979
  Angle 3: cl=0.30820026993751526, cd=0.06981773674488068, cm=0.0010464787483215332
  Angle 4: cl=0.3983376920223236, cd=0.07556592673063278, cm=0.006214648485183716
  Angle 5: cl=0.4946821928024292, cd=0.08392925560474396, cm=0.009631142020225525
  Angle 6: cl=0.5858840346336365, cd=0.09130719304084778, cm=0.01234675943851471
  Angle 7: cl=0.6776840686798096, cd=0.09787076711654663, cm=0.014205053448677063
  Angle 8: cl=0.7687962651252747, cd=0.10223252326250076, cm=0.0101003497838974
  Angle 9: cl=0.8616985082626343, cd=0.10603966563940048, cm=0.0018824636936187744
  Angle 10: cl=0.9612352252006531, cd=0.11061674356460571, cm=-0.006188586354255676
Genotype [0.008543180712113395, 0.43733467275442506, 0.12981220121478568, -0.8100742979267345, 0.2599993384227146, -0.022963223566118077, 0.07175421675471709, -0.003, 0.002640504845484313, 7.650199182121295, 10.078675287932514]:
  Angle -10: cl=-0.557349443435669, cd=0.23226389288902283, cm=-0.1881469041109085
  Angle -9: cl=-0.5933183431625366, cd=0.20144493877887726, cm=-0.18118949234485626
  Angle -8: cl=-0.6181883215904236, cd=0.167062908411026, cm=-0.17845286428928375
  Angle -7: cl=-0.6438236236572266, cd=0.1333630084991455, cm=-0.17340244352817535
  Angle -6: cl=-0.6139749884605408, cd=0.11728540062904358, cm=-0.1604474037885666
  Angle -5: cl=-0.5026885867118835, cd=0.10569487512111664, cm=-0.14784042537212372
  Angle -4: cl=-0.3911468982696533, cd=0.0969250351190567, cm=-0.13628511130809784
  Angle -3: cl=-0.2870546877384186, cd=0.09026380628347397, cm=-0.12157143652439117
  Angle -2: cl=-0.2081899493932724, cd=0.08440050482749939, cm=-0.09971745312213898
  Angle -1: cl=-0.14915665984153748, cd=0.08089575916528702, cm=-0.07016681134700775
  Angle 0: cl=-0.08751743286848068, cd=0.08061841875314713, cm=-0.04008488357067108
  Angle 1: cl=-0.012066369876265526, cd=0.08150078356266022, cm=-0.016195282340049744
  Angle 2: cl=0.0685112401843071, cd=0.08210939913988113, cm=-0.0003931969404220581
  Angle 3: cl=0.3046780228614807, cd=0.07013052701950073, cm=0.0019982606172561646
  Angle 4: cl=0.3921816647052765, cd=0.07570701092481613, cm=0.007352262735366821
  Angle 5: cl=0.48718151450157166, cd=0.0839240700006485, cm=0.01098315417766571
  Angle 6: cl=0.5771210789680481, cd=0.09150497615337372, cm=0.01393444836139679
  Angle 7: cl=0.6692327260971069, cd=0.09813260287046432, cm=0.015643298625946045
  Angle 8: cl=0.7603280544281006, cd=0.10205934196710587, cm=0.010638505220413208
  Angle 9: cl=0.8520690202713013, cd=0.10571051388978958, cm=0.0024014711380004883
  Angle 10: cl=0.950905978679657, cd=0.11022771894931793, cm=-0.005736216902732849
Genotype [0.008586949604995942, 0.44614995671334146, 0.13, -0.861398490951709, 0.2599994961943281, -0.023, 0.053962945994574366, -0.003, 0.0025, 7.795776741233804, 10.263453431674256]:
  Angle -10: cl=-0.5576618313789368, cd=0.23181749880313873, cm=-0.18882475793361664
  Angle -9: cl=-0.59260493516922, cd=0.200454980134964, cm=-0.18282769620418549
  Angle -8: cl=-0.6152136921882629, cd=0.16507868468761444, cm=-0.1807405799627304
  Angle -7: cl=-0.6460907459259033, cd=0.13144426047801971, cm=-0.1755867749452591
  Angle -6: cl=-0.6101687550544739, cd=0.11598411202430725, cm=-0.1615116149187088
  Angle -5: cl=-0.5023369789123535, cd=0.10480199009180069, cm=-0.14885561168193817
  Angle -4: cl=-0.39900296926498413, cd=0.0979410782456398, cm=-0.1368202120065689
  Angle -3: cl=-0.2954864501953125, cd=0.09145903587341309, cm=-0.12230773270130157
  Angle -2: cl=-0.21826915442943573, cd=0.08574233204126358, cm=-0.09983401000499725
  Angle -1: cl=-0.15850119292736053, cd=0.08184532076120377, cm=-0.07036517560482025
  Angle 0: cl=-0.0938887670636177, cd=0.08139286190271378, cm=-0.04098261892795563
  Angle 1: cl=-0.013715161010622978, cd=0.0821848139166832, cm=-0.0181475430727005
  Angle 2: cl=0.06778258085250854, cd=0.08278690278530121, cm=-0.0023927539587020874
  Angle 3: cl=0.3091500401496887, cd=0.06906489282846451, cm=0.0003886967897415161
  Angle 4: cl=0.4005294740200043, cd=0.0749494731426239, cm=0.005480900406837463
  Angle 5: cl=0.4974910020828247, cd=0.08330413699150085, cm=0.008845627307891846
  Angle 6: cl=0.5888323187828064, cd=0.09066018462181091, cm=0.011535853147506714
  Angle 7: cl=0.6802290081977844, cd=0.09722919762134552, cm=0.013447046279907227
  Angle 8: cl=0.7711426019668579, cd=0.10199426859617233, cm=0.01041075587272644
  Angle 9: cl=0.8643288016319275, cd=0.1058245450258255, cm=0.0022048503160476685
  Angle 10: cl=0.9642255902290344, cd=0.11042395979166031, cm=-0.005805656313896179
Genotype [0.008661253251442737, 0.45161637987564335, 0.12961440373579827, -0.8911478823769784, 0.259999278947435, -0.02299978808680235, 0.0622109516841294, -0.003, 0.002616524670814436, 7.622794761691169, 11.441887854322875]:
  Angle -10: cl=-0.5599285364151001, cd=0.229394793510437, cm=-0.18746750056743622
  Angle -9: cl=-0.5933994054794312, cd=0.198014497756958, cm=-0.18268106877803802
  Angle -8: cl=-0.6158766746520996, cd=0.16263702511787415, cm=-0.18057574331760406
  Angle -7: cl=-0.6502819657325745, cd=0.12886857986450195, cm=-0.1735905259847641
  Angle -6: cl=-0.619102418422699, cd=0.11475984007120132, cm=-0.15949536859989166
  Angle -5: cl=-0.5093504190444946, cd=0.10346905887126923, cm=-0.14725030958652496
  Angle -4: cl=-0.41232696175575256, cd=0.09765803813934326, cm=-0.13439734280109406
  Angle -3: cl=-0.3084084987640381, cd=0.09098117798566818, cm=-0.11954398453235626
  Angle -2: cl=-0.23572957515716553, cd=0.08501311391592026, cm=-0.09508638083934784
  Angle -1: cl=-0.17607052624225616, cd=0.08097770065069199, cm=-0.06570123136043549
  Angle 0: cl=-0.11197715997695923, cd=0.08089753985404968, cm=-0.036928221583366394
  Angle 1: cl=-0.03736500442028046, cd=0.08133677393198013, cm=-0.013430431485176086
  Angle 2: cl=0.045036040246486664, cd=0.08421806991100311, cm=0.00020828843116760254
  Angle 3: cl=0.28207024931907654, cd=0.07183424383401871, cm=0.002179175615310669
  Angle 4: cl=0.37107425928115845, cd=0.07737600803375244, cm=0.007616207003593445
  Angle 5: cl=0.4684384763240814, cd=0.08469942957162857, cm=0.011115208268165588
  Angle 6: cl=0.5624470114707947, cd=0.09177228808403015, cm=0.013488397002220154
  Angle 7: cl=0.6545941233634949, cd=0.09833350777626038, cm=0.015350207686424255
  Angle 8: cl=0.7456884384155273, cd=0.10216095298528671, cm=0.009940862655639648
  Angle 9: cl=0.8384759426116943, cd=0.10602861642837524, cm=0.0016640126705169678
  Angle 10: cl=0.9382973909378052, cd=0.11063092947006226, cm=-0.006389424204826355
Genotype [0.008505703151170744, 0.44663726347872507, 0.12966891236051137, -0.8844787487504444, 0.25999941421250977, -0.02273680379254783, 0.2, -0.003, 0.0025, 7.365627922990938, 10.212425808065312]:
  Angle -10: cl=-0.5602737069129944, cd=0.23107707500457764, cm=-0.18804363906383514
  Angle -9: cl=-0.5960963368415833, cd=0.20010393857955933, cm=-0.18204672634601593
  Angle -8: cl=-0.6186802387237549, cd=0.16472171247005463, cm=-0.1799539178609848
  Angle -7: cl=-0.6497721076011658, cd=0.13079644739627838, cm=-0.17424790561199188
  Angle -6: cl=-0.6159524917602539, cd=0.11583495885133743, cm=-0.16037039458751678
  Angle -5: cl=-0.5061380863189697, cd=0.10441622883081436, cm=-0.14784924685955048
  Angle -4: cl=-0.4031963348388672, cd=0.09759081155061722, cm=-0.13580097258090973
  Angle -3: cl=-0.2994430363178253, cd=0.09100454300642014, cm=-0.12112133204936981
  Angle -2: cl=-0.22281654179096222, cd=0.08514432609081268, cm=-0.09818999469280243
  Angle -1: cl=-0.16370974481105804, cd=0.08111432939767838, cm=-0.06888870894908905
  Angle 0: cl=-0.10002294182777405, cd=0.08077187836170197, cm=-0.03948332369327545
  Angle 1: cl=-0.023366721346974373, cd=0.0814792811870575, cm=-0.01620785892009735
  Angle 2: cl=0.058279938995838165, cd=0.0825478658080101, cm=-0.0009029507637023926
  Angle 3: cl=0.2973252832889557, cd=0.07005229592323303, cm=0.0012850910425186157
  Angle 4: cl=0.3869970142841339, cd=0.07555418461561203, cm=0.006607517600059509
  Angle 5: cl=0.48417311906814575, cd=0.08362336456775665, cm=0.010036453604698181
  Angle 6: cl=0.5757948160171509, cd=0.09093554317951202, cm=0.01267513632774353
  Angle 7: cl=0.6676577925682068, cd=0.0974978432059288, cm=0.014502853155136108
  Angle 8: cl=0.7585591673851013, cd=0.1018836498260498, cm=0.010594576597213745
  Angle 9: cl=0.8512982130050659, cd=0.10567101836204529, cm=0.002387791872024536
  Angle 10: cl=0.951049268245697, cd=0.11026085168123245, cm=-0.005642756819725037
Genotype [0.008579993346650456, 0.4452024603596959, 0.12976772489911118, -0.8891041376959327, 0.2599996135326433, -0.023, 0.05653175342954603, -0.003, 0.005, 7.3260912403549385, 10.249365946380435]:
  Angle -10: cl=-0.5373744368553162, cd=0.22459840774536133, cm=-0.18466611206531525
  Angle -9: cl=-0.5682505369186401, cd=0.19339823722839355, cm=-0.18058766424655914
  Angle -8: cl=-0.5913912653923035, cd=0.15807203948497772, cm=-0.17793871462345123
  Angle -7: cl=-0.6173570156097412, cd=0.12891338765621185, cm=-0.16924165189266205
  Angle -6: cl=-0.6063863039016724, cd=0.11292891949415207, cm=-0.1576279252767563
  Angle -5: cl=-0.5059452652931213, cd=0.10255852341651917, cm=-0.1446855217218399
  Angle -4: cl=-0.40550071001052856, cd=0.09587778896093369, cm=-0.1305774301290512
  Angle -3: cl=-0.30856531858444214, cd=0.08887837827205658, cm=-0.11337380111217499
  Angle -2: cl=-0.2452472448348999, cd=0.08288471400737762, cm=-0.08622075617313385
  Angle -1: cl=-0.18498259782791138, cd=0.07926333695650101, cm=-0.05624328553676605
  Angle 0: cl=-0.12141476571559906, cd=0.07955054938793182, cm=-0.028561130166053772
  Angle 1: cl=-0.05619846284389496, cd=0.08347807079553604, cm=-0.008258357644081116
  Angle 2: cl=0.023618727922439575, cd=0.08904631435871124, cm=0.0036510229110717773
