Experiment: Combination_Experiment_414
Generation: 28
Timestamp: 20231226_152417

Genotypes and their Fitness Values:
[0.008636403779568957, 0.4461325763599372, 0.12932008273010048, -0.8877399798555746, 0.26, -0.022656017245918342, 0.2, -0.003, 0.0029675593121764746, 7.327485651054202, 10.389317788615028] - Fitness: 0.0039527165750088645
[0.00861710915917468, 0.4560945519058087, 0.1296505197862196, -0.8951189531861741, 0.26, -0.022662712315450733, 0.19106499405362318, -0.003, 0.002961992877330471, 7.2590574204852025, 10.117904564106235] - Fitness: 0.07009505554600194
[0.008634205116262948, 0.44090940053260586, 0.12927733527630947, -0.897045724656038, 0.26, -0.022653499814708097, 0.13773315574706868, -0.003, 0.0029040486586224268, 9.35047343368457, 10.016522154611472] - Fitness: -0.02746327866289564
[0.0126, 0.44377686866820865, 0.12995367537213307, -0.8936992060468596, 0.25999994237095597, -0.022905044676471743, 0.05780513777881945, -0.003, 0.0025, 9.231909359734713, 10.002898505842209] - Fitness: -0.5237640590901461
[0.008564495019049113, 0.4374880237723842, 0.11, -0.8850495427944769, 0.26, -0.022656096242636196, 0.14910836053157883, -0.003, 0.0030655787008365878, 7.380400155187826, 10.039862409062117] - Fitness: -0.6099237996066712
[0.008635202662060412, 0.43687386487588536, 0.13, -0.885299349004657, 0.26, -0.02265603101910595, 0.1482840198410292, -0.003, 0.002626878085119484, 7.404431889604671, 10.336709089493493] - Fitness: 0.08234918447876313
[0.008624998398922163, 0.4402832669837589, 0.12936971356481808, -0.9, 0.2, -0.02265401946335974, 0.055889060433446595, -0.003, 0.002509826891416713, 8.66373206534559, 10.059494007940891] - Fitness: -1.6311589538527507
[0.008560696700090353, 0.4587096205522249, 0.12965193585503182, -0.8935151558801273, 0.26, -0.022659976577212262, 0.11448108419946182, -0.003, 0.002962717344774549, 7.630551551290801, 10.05678131388204] - Fitness: 0.11480379726940286
[0.008617145881611233, 0.4380284357195988, 0.1291500203452084, -0.8380039364169969, 0.26, -0.022707753761491256, 0.09291544780578015, -0.003, 0.002819154738782011, 8.168584477105135, 10.004455801237794] - Fitness: 0.0658510205451012
[0.008633941831125674, 0.4383385619784853, 0.12974137401861785, -0.9, 0.26, -0.023, 0.12004844095434977, -0.003, 0.0026450430970256207, 7.631704848162372, 10.359800229578527] - Fitness: 0.10506480066207062
[0.008641758430345512, 0.46, 0.11, -0.822364707647272, 0.26, -0.023, 0.05, -0.003, 0.00261228520925403, 8.328072963348943, 10.000000139556] - Fitness: -0.5435309205126503
[0.008660871938669374, 0.45068138069257707, 0.12989869404873566, -0.8876474586001227, 0.26, -0.022655656861413957, 0.05027167789188741, -0.003, 0.002967255408673418, 9.204574296812403, 10.07463503736605] - Fitness: 0.04411224877508062
[0.008671947244468039, 0.44103503697330343, 0.1296862639558759, -0.7, 0.26, -0.022654234438526547, 0.12013079848339811, -0.003, 0.002941443173801215, 7.976218775325962, 10.033794189971443] - Fitness: 0.044686462832111744
[0.008525801421650195, 0.4414004303445391, 0.12960599535114428, -0.8037525903369486, 0.26, -0.02264761316953368, 0.06041723210115447, -0.003, 0.003150341040945493, 8.236592008870408, 10.116695680150848] - Fitness: 0.06712279324185651
[0.008538502441957653, 0.44077804086819367, 0.12964487347192183, -0.8087184193089951, 0.26, -0.02267426365606382, 0.06012111407303223, -0.003, 0.0030613951949900824, 9.068957808405752, 10.201357122518848] - Fitness: 0.0232274591223224
[0.008626694010884695, 0.4515745873885338, 0.12977463271992123, -0.8988293833896054, 0.26, -0.015, 0.06028038539330116, -0.003, 0.0025, 9.172632468444043, 10.006349617719797] - Fitness: -0.4734811748457953
[0.008561865921293096, 0.41, 0.12931617688552793, -0.8838218361310778, 0.26, -0.0226303387737548, 0.05, -0.003, 0.0027151415970367208, 8.150653043942066, 10.050026044714977] - Fitness: 0.030122056867293214
[0.008628630448162944, 0.43494321406602127, 0.12910868041911003, -0.8980407686865668, 0.26, -0.022646628846620574, 0.15442798493300028, -0.003, 0.0028027120899795236, 7.584990648217934, 10.281009648681335] - Fitness: 0.02120617242908379
[0.008657180059934022, 0.4469513789412931, 0.13, -0.9, 0.26, -0.02268685868548648, 0.06154618339060092, -0.003, 0.0032698664567658887, 9.115502035177999, 10.150588088847782] - Fitness: 0.0043073575908449905
[0.008711947723179321, 0.44499858344307025, 0.1297811499741067, -0.8993976700337378, 0.26, -0.022714809122359205, 0.1680021457546546, -0.003, 0.003069566534945837, 8.369743165615692, 10.004489736430056] - Fitness: 0.0022945130992540106
[0.00862472432568216, 0.44154310282836945, 0.12928442810225468, -0.8236221328569113, 0.26, -0.022853798135629138, 0.05350809283790013, -0.003, 0.0029454360215707314, 8.362399530142973, 10.176158446942994] - Fitness: 0.0667960391628225
[0.008632664738964003, 0.4373083995906751, 0.12995576032317338, -0.8908497951764576, 0.26, -0.022628173960012935, 0.05163209866513642, -0.003, 0.0029842756614070214, 9.159065898789853, 10.010694355796593] - Fitness: 0.04390718330934122
[0.008632664738964003, 0.4373083995906751, 0.12995576032317338, -0.8908497951764576, 0.26, -0.022628173960012935, 0.05163209866513642, -0.003, 0.0029842756614070214, 9.159065898789853, 10.010694355796593] - Fitness: 0.04390718330934122
[0.00864104938767985, 0.46, 0.1294996702276692, -0.8549252400839301, 0.26, -0.022652138771544483, 0.05, -0.003, 0.0029716060400615312, 9.152559384022696, 10.017592457810965] - Fitness: 0.04599423196327346
[0.008621219405673885, 0.43902378104122125, 0.13, -0.7, 0.26, -0.022662224307713516, 0.0630198157471101, -0.003, 0.0029780970838129673, 8.921375495627576, 10.0] - Fitness: 0.04667215708485317
[0.0085, 0.43930220024063477, 0.1296307641201809, -0.7, 0.26, -0.022660500981963563, 0.05915202903722706, -0.003, 0.0030507586068526326, 8.923925194097508, 10.046735078694029] - Fitness: 0.04675157060805361
[0.0085, 0.46, 0.1296465103956211, -0.7017859114180395, 0.258601000451505, -0.022869884185285117, 0.1514865671755119, -0.003, 0.002610479943589307, 8.966898729992481, 10.006600280037874] - Fitness: 0.04920196772577635
[0.00857010269538967, 0.43721672021526736, 0.12973570818543972, -0.8512089451393149, 0.26, -0.02269825451594249, 0.056351910813265974, -0.003, 0.002985948834553917, 9.034827186927195, 10.033015608055315] - Fitness: 0.049835497024780726
[0.008664210064150895, 0.45403998314547594, 0.13, -0.8992655488055202, 0.26, -0.022685408126941885, 0.05, -0.003, 0.003081759435486153, 9.145524483816052, 10.008751262901509] - Fitness: 0.05076885717605265
[0.008608772287221723, 0.44603176374000647, 0.13, -0.8894353046009463, 0.26, -0.022659144016482776, 0.05988467776526524, -0.003, 0.002551054389335154, 9.403061927522835, 10.35071862966402] - Fitness: 0.05406493367971719
[0.008645654417177111, 0.4584886856291711, 0.1298377282241538, -0.8959292189370899, 0.26, -0.022689130753854647, 0.05404777343567272, -0.003, 0.002983460378782968, 9.152849496379584, 10.053600247508642] - Fitness: 0.05427458049340847
[0.008636749537865591, 0.44107295304881855, 0.12929397112342625, -0.8975328879664883, 0.26, -0.022652841597126713, 0.12144945984541367, -0.003, 0.002678124795216458, 8.124869474262098, 10.176654303769393] - Fitness: 0.054674619956539605
[0.0085, 0.43930220024063477, 0.1296307641201809, -0.8649693686955868, 0.26, -0.022660500981963563, 0.05915202903722706, -0.003, 0.0030507586068526326, 8.923925194097508, 10.046735078694029] - Fitness: 0.05764178828330896
[0.008600938912128906, 0.46, 0.1296192849128254, -0.8968064672374891, 0.26, -0.022661167406145117, 0.05800949814853699, -0.003, 0.0029810275996743937, 9.056199644672235, 10.054117200660365] - Fitness: 0.05781145387508647
[0.0085, 0.43930220024063477, 0.1296307641201809, -0.9, 0.26, -0.022660500981963563, 0.05915202903722706, -0.003, 0.0030507586068526326, 8.923925194097508, 10.046735078694029] - Fitness: 0.059953494544449926
[0.008636967252688699, 0.44154340521951163, 0.12926612911078733, -0.8943784442010891, 0.26, -0.022652444681930412, 0.1301519998911935, -0.003, 0.002583988584788092, 7.917686977658364, 10.270442827299718] - Fitness: 0.060082921682072736
[0.008535906934178213, 0.46, 0.12971438723754622, -0.8725903551790466, 0.26, -0.022679077276003504, 0.050819969799415256, -0.003, 0.003006739533462153, 9.353297145215562, 10.02709873095143] - Fitness: 0.06252139067413764
[0.008564495019049113, 0.4374880237723842, 0.1296677328143186, -0.8850495427944769, 0.26, -0.022656096242636196, 0.14910836053157883, -0.003, 0.0030655787008365878, 7.380400155187826, 10.039862409062117] - Fitness: 0.07012936370479024
[0.008641696248999468, 0.4519158558989203, 0.12950055257084236, -0.7, 0.26, -0.022649685173364638, 0.05, -0.003, 0.002972078923255666, 8.415705284708947, 10.017016483353627] - Fitness: 0.07393581026429742
[0.0086320658212342, 0.4507715185335521, 0.13, -0.8714341204109914, 0.25996474822232224, -0.022694336303353522, 0.054959966096862066, -0.003, 0.0028405467556480045, 9.18550988872661, 10.014068945024128] - Fitness: 0.07535431721895658
[0.008615696447820986, 0.4448731839177409, 0.12926991530812668, -0.8897446958011377, 0.26, -0.02265541066068997, 0.1465447426909874, -0.003, 0.0025, 7.6917362868042085, 10.308509047033802] - Fitness: 0.07695145232000597
[0.008691027607025274, 0.43964188966941076, 0.12986969015496452, -0.7507099593138935, 0.26, -0.022688684343689373, 0.051475650290433834, -0.003, 0.0025, 9.061594407408421, 10.012381503440377] - Fitness: 0.08484144629598217
[0.008672060519497218, 0.4518128209072089, 0.1298809293859735, -0.8845119556548586, 0.26, -0.022672876271929716, 0.05, -0.003, 0.0029716900380984596, 8.574069466779404, 10.0] - Fitness: 0.08808983481082172
[0.008648011606517401, 0.44446322662949006, 0.12978517725784966, -0.8338350129128675, 0.26, -0.022691331468528496, 0.05, -0.003, 0.0025, 9.2729700935997, 10.000001287802121] - Fitness: 0.09444656257067567
[0.008593701033082782, 0.4425757311915985, 0.12987924270427975, -0.8984365249083507, 0.26, -0.02265746387184285, 0.059042178144221885, -0.003, 0.002520676572474606, 9.286828230325117, 10.039211668809397] - Fitness: 0.09500521757540485
[0.008628364340592566, 0.44435890026454183, 0.12925590308166734, -0.8197572542446023, 0.26, -0.02283485028678247, 0.060951521477146206, -0.003, 0.0025, 7.714308846350423, 10.340045234282053] - Fitness: 0.12889763876472538
[0.008618815920603942, 0.4444154190734719, 0.12927973292926645, -0.8559683279889927, 0.26, -0.022790647907651042, 0.07060855249292906, -0.003, 0.0025, 7.808618778981198, 10.203384188592175] - Fitness: 0.13495541347027848
[0.0085, 0.443915832987049, 0.13, -0.8741049169220905, 0.2599983151354104, -0.023, 0.05612252447801073, -0.003, 0.002677461136218206, 9.227268455244404, 10.009531975370198] - Fitness: 0.1375891279803483
[0.008551312795869615, 0.43925494626572786, 0.12934527258531714, -0.7203705785697726, 0.26, -0.022661474762453334, 0.05269066843424243, -0.003, 0.0025, 7.687886265135633, 10.086347775168546] - Fitness: 0.1526319474230399
[0.008619418336636243, 0.4441552779798463, 0.12937457233801367, -0.8892878791150765, 0.26, -0.023, 0.06833234615115172, -0.003, 0.0025, 7.78669815773865, 10.179759822836434] - Fitness: 0.16205101788158224

Detailed Results for Each Genotype:
Genotype [0.008636403779568957, 0.4461325763599372, 0.12932008273010048, -0.8877399798555746, 0.26, -0.022656017245918342, 0.2, -0.003, 0.0029675593121764746, 7.327485651054202, 10.389317788615028]:
  Angle -10: cl=-0.5578025579452515, cd=0.22792556881904602, cm=-0.18621475994586945
  Angle -9: cl=-0.592116117477417, cd=0.19725848734378815, cm=-0.18101750314235687
  Angle -8: cl=-0.6146294474601746, cd=0.1619422435760498, cm=-0.17888911068439484
  Angle -7: cl=-0.6449145674705505, cd=0.12890467047691345, cm=-0.17119555175304413
  Angle -6: cl=-0.6189751029014587, cd=0.11478178203105927, cm=-0.15805019438266754
  Angle -5: cl=-0.5068278908729553, cd=0.10308817028999329, cm=-0.14582760632038116
  Angle -4: cl=-0.407298743724823, cd=0.09665283560752869, cm=-0.13283927738666534
  Angle -3: cl=-0.30338039994239807, cd=0.08994696289300919, cm=-0.11797331273555756
  Angle -2: cl=-0.232997328042984, cd=0.08385758846998215, cm=-0.0927526205778122
  Angle -1: cl=-0.17374621331691742, cd=0.07999207079410553, cm=-0.0632859319448471
  Angle 0: cl=-0.11088252067565918, cd=0.08005479723215103, cm=-0.03445805609226227
  Angle 1: cl=-0.0417306050658226, cd=0.0804126113653183, cm=-0.010298594832420349
  Angle 2: cl=0.04031083360314369, cd=0.08535286784172058, cm=0.0014127641916275024
  Angle 3: cl=0.2742784321308136, cd=0.0735873207449913, cm=0.0036668628454208374
  Angle 4: cl=0.36159849166870117, cd=0.07914246618747711, cm=0.009329497814178467
  Angle 5: cl=0.4563746154308319, cd=0.08587925881147385, cm=0.013031095266342163
  Angle 6: cl=0.5503092408180237, cd=0.09301768243312836, cm=0.015487805008888245
  Angle 7: cl=0.6434866786003113, cd=0.0993647351861, cm=0.016688227653503418
  Angle 8: cl=0.7348925471305847, cd=0.10247519612312317, cm=0.009440049529075623
  Angle 9: cl=0.8270661234855652, cd=0.10624989867210388, cm=0.001186564564704895
  Angle 10: cl=0.9259994029998779, cd=0.1108287051320076, cm=-0.007075205445289612
Genotype [0.00861710915917468, 0.4560945519058087, 0.1296505197862196, -0.8951189531861741, 0.26, -0.022662712315450733, 0.19106499405362318, -0.003, 0.002961992877330471, 7.2590574204852025, 10.117904564106235]:
  Angle -10: cl=-0.5584319829940796, cd=0.2289450615644455, cm=-0.18749047815799713
  Angle -9: cl=-0.5889202356338501, cd=0.19653047621250153, cm=-0.18373562395572662
  Angle -8: cl=-0.6113123893737793, cd=0.1612064242362976, cm=-0.18162204325199127
  Angle -7: cl=-0.6469660997390747, cd=0.12811531126499176, cm=-0.1747569888830185
  Angle -6: cl=-0.6135593056678772, cd=0.11391058564186096, cm=-0.16033317148685455
  Angle -5: cl=-0.5100501179695129, cd=0.10353121161460876, cm=-0.14781548082828522
  Angle -4: cl=-0.4137842655181885, cd=0.09805025905370712, cm=-0.1347552090883255
  Angle -3: cl=-0.3103245198726654, cd=0.0915747657418251, cm=-0.12021850049495697
  Angle -2: cl=-0.23941001296043396, cd=0.08583518862724304, cm=-0.09514497220516205
  Angle -1: cl=-0.1792284995317459, cd=0.08129170536994934, cm=-0.06588144600391388
  Angle 0: cl=-0.11326920986175537, cd=0.08112625032663345, cm=-0.03775660693645477
  Angle 1: cl=-0.036292754113674164, cd=0.08129659295082092, cm=-0.014864429831504822
  Angle 2: cl=0.04669744148850441, cd=0.08377392590045929, cm=-0.0009590834379196167
  Angle 3: cl=0.2882114052772522, cd=0.07091686874628067, cm=0.0007125884294509888
  Angle 4: cl=0.3795113265514374, cd=0.07646750658750534, cm=0.005947992205619812
  Angle 5: cl=0.4776121973991394, cd=0.08429452031850815, cm=0.00935673713684082
  Angle 6: cl=0.5729817748069763, cd=0.09121484309434891, cm=0.011557221412658691
  Angle 7: cl=0.6640826463699341, cd=0.09779254347085953, cm=0.013674810528755188
  Angle 8: cl=0.7549930810928345, cd=0.1022280603647232, cm=0.009665325284004211
  Angle 9: cl=0.8489007949829102, cd=0.1062416136264801, cm=0.0013455599546432495
  Angle 10: cl=0.948034942150116, cd=0.11079659312963486, cm=-0.006686046719551086
Genotype [0.008634205116262948, 0.44090940053260586, 0.12927733527630947, -0.897045724656038, 0.26, -0.022653499814708097, 0.13773315574706868, -0.003, 0.0029040486586224268, 9.35047343368457, 10.016522154611472]:
  Angle -10: cl=-0.5490607023239136, cd=0.22129476070404053, cm=-0.1855134218931198
  Angle -9: cl=-0.58274906873703, cd=0.1906684935092926, cm=-0.18063457310199738
  Angle -8: cl=-0.6065444946289062, cd=0.1554739773273468, cm=-0.17765362560749054
  Angle -7: cl=-0.6338277459144592, cd=0.12591411173343658, cm=-0.16802607476711273
  Angle -6: cl=-0.6110081672668457, cd=0.11273439228534698, cm=-0.1551397293806076
  Angle -5: cl=-0.5010945200920105, cd=0.10183901339769363, cm=-0.14260821044445038
  Angle -4: cl=-0.40231722593307495, cd=0.09546687453985214, cm=-0.12825031578540802
  Angle -3: cl=-0.30522480607032776, cd=0.08856680989265442, cm=-0.11083544790744781
  Angle -2: cl=-0.23923468589782715, cd=0.08248168230056763, cm=-0.08422540128231049
  Angle -1: cl=-0.18002405762672424, cd=0.07943707704544067, cm=-0.05411027371883392
  Angle 0: cl=-0.11543987691402435, cd=0.07996426522731781, cm=-0.026957198977470398
  Angle 1: cl=-0.04924283176660538, cd=0.08387153595685959, cm=-0.00637345016002655
  Angle 2: cl=0.03947993367910385, cd=0.08870197832584381, cm=0.005134493112564087
  Angle 3: cl=0.2613510191440582, cd=0.07868561148643494, cm=0.00704386830329895
  Angle 4: cl=0.3474331498146057, cd=0.08441104739904404, cm=0.01263737678527832
  Angle 5: cl=0.44018250703811646, cd=0.09060036391019821, cm=0.016612738370895386
  Angle 6: cl=0.5367535948753357, cd=0.09656082838773727, cm=0.01859217882156372
  Angle 7: cl=0.6327862739562988, cd=0.1005956307053566, cm=0.013939812779426575
  Angle 8: cl=0.7246525287628174, cd=0.10387656092643738, cm=0.006508320569992065
  Angle 9: cl=0.8166269063949585, cd=0.10770144313573837, cm=-0.0018942058086395264
  Angle 10: cl=0.9138461947441101, cd=0.11260365694761276, cm=-0.01148967444896698
Genotype [0.0126, 0.44377686866820865, 0.12995367537213307, -0.8936992060468596, 0.25999994237095597, -0.022905044676471743, 0.05780513777881945, -0.003, 0.0025, 9.231909359734713, 10.002898505842209]:
  Angle -10: cl=-0.5332891941070557, cd=0.19983138144016266, cm=-0.1816207617521286
  Angle -9: cl=-0.5715723633766174, cd=0.1723932921886444, cm=-0.17448998987674713
  Angle -8: cl=-0.598839521408081, cd=0.1450434774160385, cm=-0.16720901429653168
  Angle -7: cl=-0.6196446418762207, cd=0.1227463036775589, cm=-0.15667028725147247
  Angle -6: cl=-0.6332764029502869, cd=0.10937707871198654, cm=-0.14311780035495758
  Angle -5: cl=-0.5489014387130737, cd=0.10027745366096497, cm=-0.12143151462078094
  Angle -4: cl=-0.4651176929473877, cd=0.09238505363464355, cm=-0.09759224951267242
  Angle -3: cl=-0.37964728474617004, cd=0.08466397970914841, cm=-0.07360459864139557
  Angle -2: cl=-0.3063141107559204, cd=0.07943747937679291, cm=-0.04712764918804169
  Angle -1: cl=-0.25946977734565735, cd=0.0857958048582077, cm=-0.028327032923698425
  Angle 0: cl=-0.200178325176239, cd=0.09341458976268768, cm=-0.011158809065818787
  Angle 1: cl=-0.12647026777267456, cd=0.10050249844789505, cm=0.0031940191984176636
  Angle 2: cl=0.05513283982872963, cd=0.09578188508749008, cm=0.011744752526283264
  Angle 3: cl=0.15646429359912872, cd=0.10008283704519272, cm=0.020284458994865417
  Angle 4: cl=0.24046778678894043, cd=0.10293439030647278, cm=0.020085632801055908
  Angle 5: cl=0.33586594462394714, cd=0.10490787029266357, cm=0.014512702822685242
  Angle 6: cl=0.43157684803009033, cd=0.10629679262638092, cm=0.0095461905002594
  Angle 7: cl=0.5294989347457886, cd=0.10753350704908371, cm=0.004227936267852783
  Angle 8: cl=0.6461933851242065, cd=0.10627849400043488, cm=-0.011911287903785706
  Angle 9: cl=0.7599841952323914, cd=0.104070745408535, cm=-0.036277756094932556
  Angle 10: cl=0.873522937297821, cd=0.10410870611667633, cm=-0.06134621798992157
Genotype [0.008564495019049113, 0.4374880237723842, 0.11, -0.8850495427944769, 0.26, -0.022656096242636196, 0.14910836053157883, -0.003, 0.0030655787008365878, 7.380400155187826, 10.039862409062117]:
  Angle -10: cl=-0.6091158986091614, cd=0.22815801203250885, cm=-0.18536598980426788
  Angle -9: cl=-0.6446462273597717, cd=0.19786123931407928, cm=-0.1772436648607254
  Angle -8: cl=-0.6877477169036865, cd=0.16638104617595673, cm=-0.17163147032260895
  Angle -7: cl=-0.7176735401153564, cd=0.13815198838710785, cm=-0.16300053894519806
  Angle -6: cl=-0.6653739213943481, cd=0.12430024147033691, cm=-0.15154077112674713
  Angle -5: cl=-0.5646901726722717, cd=0.10928555577993393, cm=-0.14130480587482452
  Angle -4: cl=-0.4529780447483063, cd=0.09730030596256256, cm=-0.12812159955501556
  Angle -3: cl=-0.3300381004810333, cd=0.0850398913025856, cm=-0.1145211011171341
  Angle -2: cl=-0.23560911417007446, cd=0.0767156183719635, cm=-0.09144984185695648
  Angle -1: cl=-0.17072893679141998, cd=0.07341121137142181, cm=-0.06428654491901398
  Angle 0: cl=-0.11305472254753113, cd=0.07294752448797226, cm=-0.03426550328731537
  Angle 1: cl=-0.06083821505308151, cd=0.0790243074297905, cm=-0.011706307530403137
  Angle 2: cl=-0.000763237476348877, cd=0.08520530164241791, cm=0.0030037611722946167
  Angle 3: cl=0.18551968038082123, cd=0.07700732350349426, cm=0.0075942277908325195
  Angle 4: cl=0.2761540412902832, cd=0.08118526637554169, cm=0.014789044857025146
  Angle 5: cl=0.3551865220069885, cd=0.08677587658166885, cm=0.019796252250671387
  Angle 6: cl=0.43480461835861206, cd=0.09237271547317505, cm=0.023326367139816284
  Angle 7: cl=0.5170370936393738, cd=0.09819641709327698, cm=0.02511119842529297
  Angle 8: cl=0.6058775782585144, cd=0.10101372748613358, cm=0.017857611179351807
  Angle 9: cl=0.6965689063072205, cd=0.1040954664349556, cm=0.01048608124256134
  Angle 10: cl=0.7900811433792114, cd=0.10786966234445572, cm=0.002498343586921692
Genotype [0.008635202662060412, 0.43687386487588536, 0.13, -0.885299349004657, 0.26, -0.02265603101910595, 0.1482840198410292, -0.003, 0.002626878085119484, 7.404431889604671, 10.336709089493493]:
  Angle -10: cl=-0.5572478771209717, cd=0.2300320416688919, cm=-0.18670989573001862
  Angle -9: cl=-0.5922589898109436, cd=0.19926269352436066, cm=-0.1803869754076004
  Angle -8: cl=-0.6183228492736816, cd=0.16517145931720734, cm=-0.17729328572750092
  Angle -7: cl=-0.6449360847473145, cd=0.13148628175258636, cm=-0.1708623617887497
  Angle -6: cl=-0.6188033819198608, cd=0.11659262329339981, cm=-0.15834946930408478
  Angle -5: cl=-0.503872811794281, cd=0.10460948944091797, cm=-0.14586253464221954
  Angle -4: cl=-0.3947907090187073, cd=0.0961933359503746, cm=-0.13369952142238617
  Angle -3: cl=-0.29069873690605164, cd=0.08953209966421127, cm=-0.1189858466386795
  Angle -2: cl=-0.21539853513240814, cd=0.08346646279096603, cm=-0.09566758573055267
  Angle -1: cl=-0.1571086347103119, cd=0.07997527718544006, cm=-0.06631185114383698
  Angle 0: cl=-0.09550261497497559, cd=0.07989469170570374, cm=-0.036433473229408264
  Angle 1: cl=-0.02611870877444744, cd=0.08075261861085892, cm=-0.011975035071372986
  Angle 2: cl=0.05475714057683945, cd=0.08405008912086487, cm=0.0013164728879928589
