Experiment: Combination_Experiment_414
Generation: 61
Timestamp: 20231226_152920

Genotypes and their Fitness Values:
[0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0] - Fitness: 0.28159242695385256
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.006, 0.0025015691748535235, 8.209915323368776, 10.926027490119772] - Fitness: -0.31255062247811516
[0.008511937009053784, 0.4547812794736563, 0.1299980865919624, -0.8947888077007244, 0.2599984105502099, -0.022998970322150338, 0.05041013577451955, -0.003, 0.0025031235454404106, 7.0, 10.0] - Fitness: 0.28537678631374286
[0.008512407342080575, 0.4552000318813765, 0.13, -0.8971681120059305, 0.25999893675576136, -0.022998986290078554, 0.052287620258259906, -0.003, 0.00250741792472767, 7.0, 10.0] - Fitness: 0.284349409995197
[0.008512063571934753, 0.45621083775210836, 0.12981788505746475, -0.8884334952891084, 0.25999910840206947, -0.022999728109614467, 0.0532962033774967, -0.003, 0.0025, 7.6835352330048705, 10.0] - Fitness: 0.249185376384388
[0.0126, 0.45508370314194097, 0.12997572360984153, -0.8973558418385549, 0.26, -0.022998995722584206, 0.050256467110277515, -0.003, 0.005, 7.000231102133328, 10.0] - Fitness: -0.6459523778989775
[0.008511012600519906, 0.4570607465569914, 0.12997900269802606, -0.8908679433039053, 0.2599989061366373, -0.02299913262702063, 0.05835103853073745, -0.003, 0.002506846089764703, 7.0, 10.0] - Fitness: 0.28114474518042076
[0.008513059714368736, 0.4588333724022967, 0.13, -0.7715402942792995, 0.2599988367707741, -0.022998907441563406, 0.051609368605670856, -0.003, 0.002507739163814422, 7.0, 10.0] - Fitness: 0.2781939645532833
[0.008512687508657472, 0.41, 0.12996685660586013, -0.8924744165593362, 0.25999853012013663, -0.022998955013350454, 0.05, -0.003, 0.002501094612252117, 7.001001590155809, 10.0] - Fitness: 0.17440955640060107
[0.00851229551027592, 0.45740332855270105, 0.12998550459938515, -0.9, 0.25999898207505534, -0.022999239615511667, 0.05472433238931655, -0.003, 0.002508327400275684, 7.0, 10.841370944407563] - Fitness: 0.19195139221946678
[0.008515385727909828, 0.45453164251684275, 0.12997047743000772, -0.8946627027768178, 0.2599990928266925, -0.02299895612749238, 0.05019953580941279, -0.003, 0.0025075176759201635, 7.0000526539427685, 10.0] - Fitness: 0.283185590841995
[0.0085, 0.4564282955295439, 0.1299807947597048, -0.8929567618167842, 0.2599988010311793, -0.022999082816741144, 0.054588833408743986, -0.003, 0.00251030074017451, 7.0, 10.0] - Fitness: 0.2846720579663093
[0.008510035024505971, 0.4553689987880096, 0.12994844551845222, -0.8915782447789752, 0.25999866828558704, -0.022998945456436565, 0.050145604447445584, -0.003, 0.002507346431585156, 7.851936911313228, 10.0] - Fitness: 0.24843193926720422
[0.008512437541365271, 0.4570328525790177, 0.12998887818676363, -0.8908922923340316, 0.2599984427851617, -0.022999560772625285, 0.05054469066995428, -0.003, 0.0025113679490401286, 7.0, 10.0] - Fitness: 0.28509720574913766
[0.008513080398587995, 0.45533330455342064, 0.12994135804930101, -0.8950357153047473, 0.25999846074725724, -0.022998923141620508, 0.050054255151885996, -0.003, 0.0025080267738293517, 7.00142891718833, 10.0] - Fitness: 0.282942744203461
[0.00851153691762902, 0.45489952279297463, 0.12999517451533485, -0.8907040609343931, 0.2, -0.022998956987126205, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4066896409158995
[0.008511822542855384, 0.4558972519239858, 0.13, -0.9, 0.25999869368891404, -0.022999016160495794, 0.05244699772355051, -0.003, 0.0025076024071828897, 7.0, 10.0] - Fitness: 0.2849407876174388
[0.008511389140808205, 0.45920305723331556, 0.12999546266285883, -0.8924769324995852, 0.259998659648844, -0.022999040477278677, 0.05, -0.003, 0.0025070844849929244, 7.0, 10.0] - Fitness: 0.28722103351381556
[0.00851186419411181, 0.45531238110727923, 0.12996271323138306, -0.9, 0.25999893438492444, -0.022999087396147855, 0.05, -0.003, 0.002501001931242765, 7.0, 10.0] - Fitness: 0.2851320454009617
[0.0126, 0.45587399362599157, 0.12994690001952006, -0.88965674108121, 0.25999870493603283, -0.022998983049179782, 0.050047336795074435, -0.003, 0.002507583813936205, 7.0, 10.0] - Fitness: -0.43063529194378247
[0.008512844289060899, 0.46, 0.13, -0.8940964769193079, 0.2599989296078002, -0.022999289199465592, 0.051499441746387, -0.003, 0.002507379337417125, 7.0, 10.0] - Fitness: 0.2868176920958436
[0.008512190138055287, 0.4561447209628623, 0.12997968671239418, -0.893084922569191, 0.2599990352535481, -0.02299911692641551, 0.052981685333039125, -0.003, 0.002509122618025135, 7.0, 10.0] - Fitness: 0.2833261707900225
[0.008500039930686144, 0.4562496361304579, 0.12999247038593342, -0.8950691568779479, 0.2599989600537289, -0.022999200815226654, 0.05, -0.006, 0.0025, 7.00138544441922, 10.0] - Fitness: -0.17618608148402143
[0.008511816645989365, 0.45831736684241114, 0.13, -0.8751014854126667, 0.2599984841854692, -0.022999677134353698, 0.058308694810744535, -0.003, 0.0025005449906508625, 7.6115169827030735, 10.0] - Fitness: 0.2566116453791632
[0.00851191398212356, 0.4569233987506153, 0.12999423813311659, -0.8953931874920638, 0.2599986930971644, -0.023, 0.2, -0.003, 0.0025074677362260916, 8.59018936545133, 10.0] - Fitness: 0.1175479607225401
[0.00851164171517985, 0.4571661178603824, 0.13, -0.8908751349362342, 0.25999871185815243, -0.022999155719166473, 0.056657173229957156, -0.003, 0.0025068306691928954, 7.0, 10.0] - Fitness: 0.2828394201002757
[0.008513919438863461, 0.45556985777139297, 0.12996827582685966, -0.8929003470207185, 0.2599985822954432, -0.022998927105738934, 0.05, -0.003, 0.00250833001128498, 7.01949210332173, 10.0] - Fitness: 0.2831513203377451
[0.008514608688273514, 0.45564728531250914, 0.1299641270021463, -0.8930255399710912, 0.25999903332584245, -0.022999034360204448, 0.05, -0.003, 0.0025074572436783312, 7.008399841870031, 10.0] - Fitness: 0.2834583371872002
[0.008512869139286389, 0.4543283934302638, 0.13, -0.896744694016627, 0.25999895919817256, -0.02299858273927608, 0.05209051135396146, -0.003, 0.0025093703026661325, 7.0, 10.0] - Fitness: 0.283549324327694
[0.008513970222060662, 0.455542771516381, 0.1299662850684227, -0.8923471432007216, 0.25999884587712613, -0.022999007422375425, 0.05, -0.003, 0.0025072862030164965, 7.0, 10.0] - Fitness: 0.2838918542455058
[0.008511887186883713, 0.45621311650964486, 0.12996499678509085, -0.8837011882084926, 0.25999854156141095, -0.022999648060653487, 0.05, -0.003, 0.0025076217052090767, 7.0, 10.0] - Fitness: 0.28403654092490893
[0.00851258993458189, 0.45653477294493816, 0.13, -0.8963949432562365, 0.25999892596794133, -0.022999323820317847, 0.054079471593838774, -0.003, 0.002507386091171458, 7.0, 10.0] - Fitness: 0.2840795423695625
[0.008512580251496947, 0.456575962295363, 0.13, -0.8965235280960211, 0.25999896015025326, -0.023, 0.053776476912486666, -0.003, 0.0025097405330632115, 7.0, 10.0] - Fitness: 0.2840890382597446
[0.008512050347043722, 0.45886774867253044, 0.12991886496980615, -0.8952089272634168, 0.25999875163481767, -0.022999467158088913, 0.05, -0.003, 0.002506950651907888, 7.0, 10.0] - Fitness: 0.2842115951074324
[0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0] - Fitness: 0.2842682942923951
[0.008511790553076038, 0.4555979443558913, 0.12995401956164673, -0.8929924912599051, 0.25999903663487545, -0.02299902828417352, 0.05, -0.003, 0.002502385683740808, 7.0, 10.0] - Fitness: 0.28436953376514024
[0.008512994899899934, 0.4574274010977381, 0.12995637953490022, -0.8911316128354645, 0.25999895401978007, -0.022998930599900356, 0.05, -0.003, 0.0025086191494279758, 7.0, 10.0] - Fitness: 0.28446419887202384
[0.008512374154345116, 0.4575668782564269, 0.12999706557850352, -0.8934336111356564, 0.25999894259972134, -0.022999090475422913, 0.0525937562328111, -0.003, 0.0025121548201838214, 7.0, 10.0] - Fitness: 0.28462731437594796
[0.008511939711952295, 0.4553451404313888, 0.12998680714455013, -0.8917541716961302, 0.25999891862162317, -0.022999023259772048, 0.050004570340757594, -0.003, 0.002509743759231704, 7.0, 10.0] - Fitness: 0.2846538930864449
[0.008512027219236669, 0.4547577657496301, 0.12999469645937564, -0.8923087748364174, 0.26, -0.023, 0.050387843758228676, -0.003, 0.0025061547332520468, 7.0, 10.0] - Fitness: 0.28486102500468324
[0.008512955602464527, 0.45491835196505587, 0.13, -0.8948260236917343, 0.25999893722810563, -0.022998936492216474, 0.050402701313637444, -0.003, 0.00250756136099779, 7.0, 10.0] - Fitness: 0.28492812809700874
[0.008512002686894326, 0.45534773822339003, 0.12998837186533857, -0.9, 0.26, -0.02299919229561223, 0.05058665488955602, -0.003, 0.0025092820464902884, 7.0, 10.0] - Fitness: 0.28501354039470556
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0] - Fitness: 0.2853293586845404
[0.00851183219234819, 0.45528224784861027, 0.12998465760426314, -0.8912707783431866, 0.25999859982044726, -0.022999192181705073, 0.05, -0.003, 0.0025016234743925046, 7.0, 10.0] - Fitness: 0.285348830636526
[0.008511508710792174, 0.45923063573465167, 0.12999684544363835, -0.8794323503256283, 0.25999865354661195, -0.022998986085810566, 0.051662284265501054, -0.003, 0.0025075723386832173, 7.0, 10.0] - Fitness: 0.2854525786902071
[0.008511986783023645, 0.4565013253490823, 0.1299886066821586, -0.9, 0.2599989156577291, -0.02299918633627617, 0.05, -0.003, 0.002507698837393626, 7.0, 10.0] - Fitness: 0.28614201377868925
[0.0085, 0.4557968612216942, 0.12996087789924904, -0.8923265687798239, 0.2599984909613333, -0.022998981639411234, 0.05, -0.003, 0.002508186101641159, 7.00099684000196, 10.0] - Fitness: 0.2861580461254036
[0.0085, 0.46, 0.12996340919316957, -0.8927020680278946, 0.25999848693573246, -0.022998943933803268, 0.05, -0.003, 0.0025077054640406556, 7.0, 10.0] - Fitness: 0.2883634411903841

Detailed Results for Each Genotype:
Genotype [0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0]:
  Angle -10: cl=-0.5649838447570801, cd=0.23553022742271423, cm=-0.19029463827610016
  Angle 0: cl=-0.22357720136642456, cd=0.09491019695997238, cm=-0.01257525384426117
  Angle 1: cl=-0.14979395270347595, cd=0.1018659770488739, cm=0.0011421442031860352
  Angle 2: cl=0.010520080104470253, cd=0.09925287216901779, cm=0.010611727833747864
  Angle 3: cl=0.13478262722492218, cd=0.10070250928401947, cm=0.017983362078666687
  Angle 4: cl=0.21843576431274414, cd=0.1037517711520195, cm=0.018961086869239807
  Angle 5: cl=0.3129280209541321, cd=0.10567391663789749, cm=0.013662770390510559
  Angle 6: cl=0.4107535481452942, cd=0.10711126029491425, cm=0.009039163589477539
  Angle 7: cl=0.5050846338272095, cd=0.10863891988992691, cm=0.004118040204048157
  Angle 8: cl=0.6224111914634705, cd=0.10580451041460037, cm=-0.016752317547798157
  Angle 9: cl=0.7354781627655029, cd=0.10311288386583328, cm=-0.04245807230472565
  Angle 10: cl=0.8493945598602295, cd=0.10443943738937378, cm=-0.06743575632572174
Genotype [0.008511012600519906, 0.4570607465569914, 0.12997900269802606, -0.8908679433039053, 0.2599989061366373, -0.02299913262702063, 0.05835103853073745, -0.003, 0.002506846089764703, 7.0, 10.0]:
  Angle -10: cl=-0.5660144090652466, cd=0.23540307581424713, cm=-0.1903659850358963
  Angle -9: cl=-0.5941305756568909, cd=0.20295436680316925, cm=-0.18573282659053802
  Angle -8: cl=-0.6169606447219849, cd=0.1680758148431778, cm=-0.18457798659801483
  Angle -7: cl=-0.6537020802497864, cd=0.13293077051639557, cm=-0.18084649741649628
  Angle -6: cl=-0.6079896092414856, cd=0.11798852682113647, cm=-0.166423037648201
  Angle -5: cl=-0.501486599445343, cd=0.10535015910863876, cm=-0.15281809866428375
  Angle -4: cl=-0.4038820266723633, cd=0.09926231950521469, cm=-0.1403985470533371
  Angle -3: cl=-0.30227863788604736, cd=0.09352876991033554, cm=-0.12696631252765656
  Angle -2: cl=-0.21912583708763123, cd=0.08821947872638702, cm=-0.10638086497783661
  Angle -1: cl=-0.15765821933746338, cd=0.0835275948047638, cm=-0.07740868628025055
  Angle 0: cl=-0.08611156046390533, cd=0.08270304650068283, cm=-0.04920800030231476
  Angle 1: cl=-0.0027467403560876846, cd=0.08281879127025604, cm=-0.026435866951942444
  Angle 2: cl=0.08151154965162277, cd=0.08389025181531906, cm=-0.011383190751075745
  Angle 3: cl=0.31187447905540466, cd=0.06891471147537231, cm=-0.00617353618144989
  Angle 4: cl=0.42885127663612366, cd=0.07151605188846588, cm=0.00016911327838897705
  Angle 5: cl=0.5273259282112122, cd=0.07977823168039322, cm=0.0035779178142547607
  Angle 6: cl=0.6176676154136658, cd=0.08720895648002625, cm=0.006130963563919067
  Angle 7: cl=0.707507848739624, cd=0.09380602836608887, cm=0.008575186133384705
  Angle 8: cl=0.7975442409515381, cd=0.10036556422710419, cm=0.010255992412567139
  Angle 9: cl=0.8923154473304749, cd=0.10507836937904358, cm=0.0040394216775894165
  Angle 10: cl=0.9922857284545898, cd=0.11014934629201889, cm=-0.003902629017829895
Genotype [0.008513059714368736, 0.4588333724022967, 0.13, -0.7715402942792995, 0.2599988367707741, -0.022998907441563406, 0.051609368605670856, -0.003, 0.002507739163814422, 7.0, 10.0]:
  Angle -10: cl=-0.5670204758644104, cd=0.2354154735803604, cm=-0.19055230915546417
  Angle -9: cl=-0.5942218899726868, cd=0.20282381772994995, cm=-0.186115100979805
  Angle -8: cl=-0.6170327067375183, cd=0.16799357533454895, cm=-0.1851034015417099
  Angle -7: cl=-0.6549779176712036, cd=0.13266366720199585, cm=-0.1812932938337326
  Angle -6: cl=-0.6080882549285889, cd=0.11793874949216843, cm=-0.16681621968746185
  Angle -5: cl=-0.5014021992683411, cd=0.10519054532051086, cm=-0.15313787758350372
  Angle -4: cl=-0.4056301414966583, cd=0.0993937999010086, cm=-0.1405482441186905
  Angle -3: cl=-0.30422261357307434, cd=0.09373071044683456, cm=-0.1272083967924118
  Angle -2: cl=-0.22110234200954437, cd=0.08844122290611267, cm=-0.10653699934482574
  Angle -1: cl=-0.15936215221881866, cd=0.0836639329791069, cm=-0.07764588296413422
  Angle 0: cl=-0.08676499873399734, cd=0.0827818289399147, cm=-0.04961852729320526
  Angle 1: cl=-0.0034293588250875473, cd=0.08289441466331482, cm=-0.02690701186656952
  Angle 2: cl=0.0811341404914856, cd=0.08398616313934326, cm=-0.011949971318244934
  Angle 3: cl=0.30880656838417053, cd=0.06928904354572296, cm=-0.006694123148918152
  Angle 4: cl=0.4297173023223877, cd=0.07129908353090286, cm=-0.00026300549507141113
  Angle 5: cl=0.5283451080322266, cd=0.07955425977706909, cm=0.003168463706970215
  Angle 6: cl=0.6188097596168518, cd=0.08694858103990555, cm=0.0056775957345962524
  Angle 7: cl=0.7086416482925415, cd=0.09354645013809204, cm=0.008151084184646606
  Angle 8: cl=0.7986226081848145, cd=0.10008244216442108, cm=0.009773805737495422
  Angle 9: cl=0.8935887217521667, cd=0.10504458844661713, cm=0.004125699400901794
  Angle 10: cl=0.9935325384140015, cd=0.11047793924808502, cm=-0.003784462809562683
Genotype [0.008512687508657472, 0.41, 0.12996685660586013, -0.8924744165593362, 0.25999853012013663, -0.022998955013350454, 0.05, -0.003, 0.002501094612252117, 7.001001590155809, 10.0]:
  Angle -10: cl=-0.5594918131828308, cd=0.2364160120487213, cm=-0.18731270730495453
  Angle -9: cl=-0.5931375622749329, cd=0.20572343468666077, cm=-0.17867936193943024
  Angle -8: cl=-0.6312897205352783, cd=0.1739223301410675, cm=-0.17252980172634125
  Angle -7: cl=-0.6638879776000977, cd=0.1411360502243042, cm=-0.16687919199466705
  Angle -6: cl=-0.6251052618026733, cd=0.12446374446153641, cm=-0.1561034768819809
  Angle -5: cl=-0.5093761086463928, cd=0.11067720502614975, cm=-0.14587007462978363
  Angle -4: cl=-0.3862851858139038, cd=0.09842274338006973, cm=-0.13350607454776764
  Angle -3: cl=-0.2573091685771942, cd=0.08693216741085052, cm=-0.12112851440906525
  Angle -2: cl=-0.16714885830879211, cd=0.08075710386037827, cm=-0.1027461439371109
  Angle -1: cl=-0.11015097796916962, cd=0.07857797294855118, cm=-0.07381342351436615
  Angle 0: cl=-0.05129155516624451, cd=0.0785168781876564, cm=-0.04364903271198273
  Angle 1: cl=0.009517394006252289, cd=0.07959115505218506, cm=-0.015450790524482727
  Angle 2: cl=0.08412854373455048, cd=0.08067859709262848, cm=0.0012570172548294067
  Angle 3: cl=0.3081531226634979, cd=0.07028967142105103, cm=0.005602017045021057
  Angle 4: cl=0.38891464471817017, cd=0.07658860087394714, cm=0.01126927137374878
  Angle 5: cl=0.4705277979373932, cd=0.08392611891031265, cm=0.016212403774261475
  Angle 6: cl=0.5606768727302551, cd=0.09147986024618149, cm=0.018937543034553528
  Angle 7: cl=0.6486727595329285, cd=0.09764549881219864, cm=0.01815757155418396
  Angle 8: cl=0.7371658682823181, cd=0.1015140563249588, cm=0.012331575155258179
  Angle 9: cl=0.8277268409729004, cd=0.10513534396886826, cm=0.003943145275115967
  Angle 10: cl=0.922097384929657, cd=0.10887134075164795, cm=-0.003952965140342712
Genotype [0.00851229551027592, 0.45740332855270105, 0.12998550459938515, -0.9, 0.25999898207505534, -0.022999239615511667, 0.05472433238931655, -0.003, 0.002508327400275684, 7.0, 10.841370944407563]:
  Angle -10: cl=-0.5650424361228943, cd=0.23434536159038544, cm=-0.18974639475345612
  Angle -9: cl=-0.5949103236198425, cd=0.2020357996225357, cm=-0.18509332835674286
  Angle -8: cl=-0.6176908612251282, cd=0.166914165019989, cm=-0.18342362344264984
  Angle -7: cl=-0.6549388766288757, cd=0.13191188871860504, cm=-0.17923931777477264
  Angle -6: cl=-0.6128441095352173, cd=0.11686109751462936, cm=-0.1646246761083603
  Angle -5: cl=-0.5073869228363037, cd=0.10502857714891434, cm=-0.15138132870197296
  Angle -4: cl=-0.4090234041213989, cd=0.0989101231098175, cm=-0.13886965811252594
  Angle -3: cl=-0.30695223808288574, cd=0.09298169612884521, cm=-0.12514348328113556
  Angle -2: cl=-0.22561347484588623, cd=0.08750176429748535, cm=-0.10386128723621368
  Angle -1: cl=-0.16494743525981903, cd=0.08286388218402863, cm=-0.07463575899600983
  Angle 0: cl=-0.09691603481769562, cd=0.08214778453111649, cm=-0.045839861035346985
  Angle 1: cl=-0.014045638963580132, cd=0.08244878798723221, cm=-0.023343905806541443
  Angle 2: cl=0.06919584423303604, cd=0.08332616835832596, cm=-0.007955089211463928
  Angle 3: cl=0.297111451625824, cd=0.06850595027208328, cm=-0.0024774670600891113
  Angle 4: cl=0.41036444902420044, cd=0.07254145294427872, cm=0.0020772963762283325
  Angle 5: cl=0.5090833306312561, cd=0.08082734793424606, cm=0.0055202096700668335
  Angle 6: cl=0.6010919809341431, cd=0.08815110474824905, cm=0.00802522897720337
  Angle 7: cl=0.6909800171852112, cd=0.09474342316389084, cm=0.010292991995811462
  Angle 8: cl=0.7810547947883606, cd=0.10123315453529358, cm=0.011818259954452515
  Angle 9: cl=0.8753695487976074, cd=0.10517333447933197, cm=0.003664180636405945
  Angle 10: cl=0.9752888083457947, cd=0.10977345705032349, cm=-0.004325941205024719
Genotype [0.008515385727909828, 0.45453164251684275, 0.12997047743000772, -0.8946627027768178, 0.2599990928266925, -0.02299895612749238, 0.05019953580941279, -0.003, 0.0025075176759201635, 7.0000526539427685, 10.0]:
  Angle -10: cl=-0.5650270581245422, cd=0.2356022447347641, cm=-0.190320685505867
  Angle -9: cl=-0.5946924686431885, cd=0.2034943848848343, cm=-0.18514959514141083
  Angle -8: cl=-0.6174717545509338, cd=0.1685159057378769, cm=-0.18383489549160004
  Angle -7: cl=-0.6526186466217041, cd=0.13348783552646637, cm=-0.1803625375032425
  Angle -6: cl=-0.6084256768226624, cd=0.11830779165029526, cm=-0.16602738201618195
  Angle -5: cl=-0.5022498369216919, cd=0.10570566356182098, cm=-0.15249653160572052
  Angle -4: cl=-0.40140241384506226, cd=0.09906942397356033, cm=-0.14038123190402985
  Angle -3: cl=-0.2996182441711426, cd=0.09325370192527771, cm=-0.12682421505451202
  Angle -2: cl=-0.21623241901397705, cd=0.08790482580661774, cm=-0.10640092194080353
  Angle -1: cl=-0.1547705978155136, cd=0.08334082365036011, cm=-0.07743020355701447
  Angle 0: cl=-0.08472715318202972, cd=0.08258705586194992, cm=-0.04897145926952362
  Angle 1: cl=-0.0015304964035749435, cd=0.08266925811767578, cm=-0.02602870762348175
  Angle 2: cl=0.08239835500717163, cd=0.08373185992240906, cm=-0.010861560702323914
  Angle 3: cl=0.3146752715110779, cd=0.06856225430965424, cm=-0.005623921751976013
  Angle 4: cl=0.42766499519348145, cd=0.07167040556669235, cm=0.0006780773401260376
  Angle 5: cl=0.5259682536125183, cd=0.07994496822357178, cm=0.004064649343490601
  Angle 6: cl=0.6158741116523743, cd=0.08745446801185608, cm=0.006762877106666565
  Angle 7: cl=0.7057428359985352, cd=0.09404873102903366, cm=0.009108275175094604
  Angle 8: cl=0.7958362102508545, cd=0.10063377767801285, cm=0.01088578999042511
  Angle 9: cl=0.8902663588523865, cd=0.10505377501249313, cm=0.004051461815834045
  Angle 10: cl=0.9901636838912964, cd=0.1096513420343399, cm=-0.003926709294319153
Genotype [0.0085, 0.4564282955295439, 0.1299807947597048, -0.8929567618167842, 0.2599988010311793, -0.022999082816741144, 0.054588833408743986, -0.003, 0.00251030074017451, 7.0, 10.0]:
  Angle -10: cl=-0.5658507943153381, cd=0.23555077612400055, cm=-0.19040583074092865
  Angle -9: cl=-0.5942738652229309, cd=0.2031961977481842, cm=-0.1856154054403305
  Angle -8: cl=-0.6170973181724548, cd=0.16830536723136902, cm=-0.18444250524044037
  Angle -7: cl=-0.6534419655799866, cd=0.13316018879413605, cm=-0.1808207482099533
  Angle -6: cl=-0.6079884171485901, cd=0.11815696954727173, cm=-0.16643108427524567
  Angle -5: cl=-0.5015473961830139, cd=0.10547801852226257, cm=-0.15282590687274933
  Angle -4: cl=-0.4030710756778717, cd=0.09922965615987778, cm=-0.14049182832241058
  Angle -3: cl=-0.3014395534992218, cd=0.09348476678133011, cm=-0.1270444244146347
  Angle -2: cl=-0.21826964616775513, cd=0.08816833794116974, cm=-0.10648788511753082
  Angle -1: cl=-0.1565612405538559, cd=0.0835101529955864, cm=-0.07759232819080353
  Angle 0: cl=-0.08524847775697708, cd=0.08270122110843658, cm=-0.049345389008522034
  Angle 1: cl=-0.001964772120118141, cd=0.08279090374708176, cm=-0.026502415537834167
  Angle 2: cl=0.08228383958339691, cd=0.0838697999715805, cm=-0.011432871222496033
  Angle 3: cl=0.3126942813396454, cd=0.06889420002698898, cm=-0.006203070282936096
  Angle 4: cl=0.4292472004890442, cd=0.07148892432451248, cm=0.00020962953567504883
  Angle 5: cl=0.5276883840560913, cd=0.07975561916828156, cm=0.0036135613918304443
  Angle 6: cl=0.6178197860717773, cd=0.08721494674682617, cm=0.006210848689079285
  Angle 7: cl=0.7076653838157654, cd=0.09381145238876343, cm=0.008636325597763062
  Angle 8: cl=0.7977042198181152, cd=0.10037117451429367, cm=0.010330602526664734
  Angle 9: cl=0.8923959136009216, cd=0.10505751520395279, cm=0.004081800580024719
  Angle 10: cl=0.9923394918441772, cd=0.10996675491333008, cm=-0.003872200846672058
Genotype [0.008510035024505971, 0.4553689987880096, 0.12994844551845222, -0.8915782447789752, 0.25999866828558704, -0.022998945456436565, 0.050145604447445584, -0.003, 0.002507346431585156, 7.851936911313228, 10.0]:
  Angle -10: cl=-0.5617243051528931, cd=0.2322147935628891, cm=-0.18951688706874847
  Angle -9: cl=-0.590085506439209, cd=0.1995064914226532, cm=-0.18545843660831451
  Angle -8: cl=-0.6129207015037537, cd=0.16454067826271057, cm=-0.18406404554843903
  Angle -7: cl=-0.6488802433013916, cd=0.13046516478061676, cm=-0.17894358932971954
  Angle -6: cl=-0.6050456762313843, cd=0.11544905602931976, cm=-0.16434712707996368
  Angle -5: cl=-0.4985746741294861, cd=0.10419418662786484, cm=-0.15128983557224274
  Angle -4: cl=-0.4044720232486725, cd=0.09891510009765625, cm=-0.1382446140050888
  Angle -3: cl=-0.3021118640899658, cd=0.09285729378461838, cm=-0.1242993026971817
  Angle -2: cl=-0.2244492769241333, cd=0.08743610233068466, cm=-0.10187263786792755
  Angle -1: cl=-0.1636214405298233, cd=0.08301715552806854, cm=-0.07252879440784454
  Angle 0: cl=-0.09332692623138428, cd=0.08226631581783295, cm=-0.044130995869636536
  Angle 1: cl=-0.009862406179308891, cd=0.08288788795471191, cm=-0.022096708416938782
  Angle 2: cl=0.07287710905075073, cd=0.08365757763385773, cm=-0.006646499037742615
  Angle 3: cl=0.3190320134162903, cd=0.06697937846183777, cm=-0.002306997776031494
  Angle 4: cl=0.4171103835105896, cd=0.07358217239379883, cm=0.0022910088300704956
  Angle 5: cl=0.5149961113929749, cd=0.0818832516670227, cm=0.0056440383195877075
  Angle 6: cl=0.6076276302337646, cd=0.0890449807047844, cm=0.008013829588890076
  Angle 7: cl=0.6975151300430298, cd=0.095639169216156, cm=0.010336428880691528
  Angle 8: cl=0.7880151271820068, cd=0.1017809733748436, cm=0.01069970428943634
  Angle 9: cl=0.8828136920928955, cd=0.10580546408891678, cm=0.002528265118598938
  Angle 10: cl=0.9823195338249207, cd=0.11112534999847412, cm=-0.005414947867393494
Genotype [0.008512437541365271, 0.4570328525790177, 0.12998887818676363, -0.8908922923340316, 0.2599984427851617, -0.022999560772625285, 0.05054469066995428, -0.003, 0.0025113679490401286, 7.0, 10.0]:
  Angle -10: cl=-0.5660158395767212, cd=0.2354956418275833, cm=-0.19042877852916718
  Angle -9: cl=-0.5940632820129395, cd=0.20306570827960968, cm=-0.18574990332126617
  Angle -8: cl=-0.6168888211250305, cd=0.16819708049297333, cm=-0.1846250742673874
  Angle -7: cl=-0.6535764932632446, cd=0.13303618133068085, cm=-0.18093471229076385
  Angle -6: cl=-0.607808530330658, cd=0.11807351559400558, cm=-0.1665254384279251
  Angle -5: cl=-0.5012765526771545, cd=0.10538984835147858, cm=-0.1529054492712021
  Angle -4: cl=-0.40359652042388916, cd=0.09927870333194733, cm=-0.14049987494945526
  Angle -3: cl=-0.30201634764671326, cd=0.09355428069829941, cm=-0.12708072364330292
  Angle -2: cl=-0.21892596781253815, cd=0.08824805170297623, cm=-0.10648049414157867
  Angle -1: cl=-0.1572030484676361, cd=0.08356213569641113, cm=-0.07758696377277374
  Angle 0: cl=-0.08551611751317978, cd=0.0827355608344078, cm=-0.049405619502067566
  Angle 1: cl=-0.002171941101551056, cd=0.0828365907073021, cm=-0.026605859398841858
  Angle 2: cl=0.08215339481830597, cd=0.08391572535037994, cm=-0.011563435196876526
