Experiment: Combination_Experiment_414
Generation: 55
Timestamp: 20231226_152823

Genotypes and their Fitness Values:
[0.00851153401532954, 0.4548756267053849, 0.12995817121279032, -0.8659370501461389, 0.2599990207300928, -0.022999167533818744, 0.0610867431154703, -0.003, 0.0025090741461919848, 7.0, 10.0] - Fitness: 0.27563160611485815
[0.008513063175910994, 0.41, 0.12976196972845788, -0.8826066999420162, 0.25999954669638226, -0.02299920864697376, 0.06041700389064009, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.16103518314780357
[0.00851301073659361, 0.45696110493406866, 0.1299116723231207, -0.8630934720685466, 0.25999883730194934, -0.022999226447140496, 0.06204703370906987, -0.003, 0.002520350961318325, 7.0, 10.0] - Fitness: 0.27287559253952876
[0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0] - Fitness: 0.2757823001071691
[0.008508235719330749, 0.45944558008874636, 0.12973057708408017, -0.8816890122409087, 0.25999845758179585, -0.022999241649667986, 0.065369717680129, -0.003, 0.0025050159821286165, 7.00044021099339, 10.0] - Fitness: 0.2685183865598669
[0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0] - Fitness: 0.2842682942923951
[0.008507389146936327, 0.41, 0.12988273583491572, -0.880776886396737, 0.2599993168900019, -0.02299859225087485, 0.06366084023744348, -0.003, 0.0025075752413303664, 7.0, 10.0] - Fitness: 0.16339207303040904
[0.008512657678578874, 0.45472654880665964, 0.13, -0.8667581684378618, 0.25999945383230205, -0.02299915295800889, 0.06304369389468037, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.004025872230657119
[0.008509778533256426, 0.45248347787129456, 0.11, -0.8859126885051558, 0.25999911139276577, -0.0229987044175816, 0.054542255037959966, -0.003, 0.002507616242712492, 7.0, 10.0] - Fitness: -0.4423525838277476
[0.008515898898459185, 0.457228387329427, 0.1298886972083222, -0.8891090677718239, 0.2599988851674525, -0.022998867975843135, 0.06288284543723237, -0.003, 0.005, 7.000750996494629, 10.0] - Fitness: 0.0019148973408335999
[0.008512467703548368, 0.4572409072891359, 0.11, -0.8848768061899489, 0.2599998393324243, -0.022999257196027537, 0.058718093144489614, -0.003, 0.0025045968123936914, 7.0, 10.0] - Fitness: -0.4446888171829951
[0.0085, 0.4576515533761014, 0.12973186149430832, -0.8850604441538256, 0.25999858097253575, -0.023, 0.05, -0.003, 0.002506076918382512, 8.325138829027516, 10.0] - Fitness: 0.2191379744180073
[0.00851144899589439, 0.41, 0.1298373072993194, -0.9, 0.26, -0.02299914511436136, 0.05, -0.003, 0.002507733612292418, 7.0, 10.0] - Fitness: 0.1701984301256104
[0.008511919176256941, 0.45325142792121875, 0.13, -0.8855142607355085, 0.2, -0.02299890833503345, 0.06026555467508864, -0.003, 0.002507677183553959, 7.0, 10.0] - Fitness: -1.417971579937554
[0.008511909891875693, 0.45423758675675785, 0.12970193252789486, -0.9, 0.2, -0.022999056777463608, 0.05, -0.003, 0.0025077404872429617, 7.0, 10.0] - Fitness: -1.4179468471679395
[0.00851236299513073, 0.4588381806578036, 0.12991712122050492, -0.8877327014519897, 0.259999288333546, -0.022999017543570557, 0.06252603009508681, -0.003, 0.0025076586985737304, 7.0, 10.0] - Fitness: 0.27662332030328657
[0.008511879601004491, 0.4496209836650085, 0.12994809239846597, -0.885970109059698, 0.25999897994006543, -0.02299942943598657, 0.06389098361155793, -0.003, 0.002507658011783773, 7.0, 10.0] - Fitness: 0.27080049626080543
[0.008511124127140023, 0.4493867019770491, 0.11, -0.8787137945290096, 0.25999940539281524, -0.022999287179953573, 0.06291964471628265, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4474935400570709
[0.00851288306100206, 0.4590621952628972, 0.1297258206775933, -0.8847128589276251, 0.2599992578802284, -0.022999127296148426, 0.05, -0.003, 0.0025068748705393555, 7.0, 10.0] - Fitness: 0.27585992312892677
[0.00851355200730549, 0.4572634748500084, 0.12990435831146463, -0.8677152448263142, 0.2599989017361513, -0.02299919330347312, 0.057611925570600984, -0.003, 0.0025056430626911198, 7.0, 10.0] - Fitness: 0.2768658898205742
[0.00851179864052717, 0.4584964028197053, 0.12985671899637435, -0.8910491823629602, 0.2599987030758359, -0.022999159154122154, 0.05, -0.003, 0.0025010927147782005, 7.0, 10.0] - Fitness: 0.2819951666495492
[0.0085130753785064, 0.4559569593238764, 0.12996159173330502, -0.9, 0.2599990158207729, -0.022999209399678693, 0.06234346764618401, -0.003, 0.0025083996286814196, 7.0, 10.0] - Fitness: 0.2777835534974125
[0.008511853928800278, 0.46, 0.1299718131433758, -0.8756089273064911, 0.2599987047413191, -0.02299936452489887, 0.06060489944161883, -0.006, 0.002507706272994138, 7.0, 10.0] - Fitness: -0.18651833403438914
[0.00851240073415979, 0.45604259248485596, 0.12968622834613563, -0.8961961888806902, 0.2599988897303173, -0.022999244558174346, 0.05476830055121916, -0.003, 0.0025094115207176465, 7.0, 10.0] - Fitness: 0.270854672954762
[0.008512878990749853, 0.4499255340661644, 0.1299354935606143, -0.8879525416923938, 0.2599997269710495, -0.022998890494179785, 0.0629569344812589, -0.003, 0.0025077837209127713, 7.0, 10.0] - Fitness: 0.27102492115979093
[0.008512633820908113, 0.4594700550603415, 0.12977566336600055, -0.8883604254262353, 0.26, -0.022999244558174346, 0.06301214380543682, -0.003, 0.0025043880502265583, 7.0, 10.0] - Fitness: 0.2713532262825838
[0.00851112328572458, 0.459754052892728, 0.12968982582487207, -0.8842408240011106, 0.2599997979715251, -0.022999244558174346, 0.05626943412757504, -0.003, 0.0025071357982940296, 7.0, 10.0] - Fitness: 0.27148518185853615
[0.008511371434428063, 0.45933905034969974, 0.1297709207423141, -0.8823062497861265, 0.2599988745788854, -0.022999244558174346, 0.059973784123510315, -0.003, 0.0025093991280759594, 7.0, 10.0] - Fitness: 0.2720928210454999
[0.008512633820908113, 0.4594700550603415, 0.12977566336600055, -0.9, 0.26, -0.022999244558174346, 0.06301214380543682, -0.003, 0.0025043880502265583, 7.0, 10.0] - Fitness: 0.27210566433074723
[0.00851298219147739, 0.45518868719909195, 0.12968843313882136, -0.8783023678352577, 0.2599985765780952, -0.022999204712255833, 0.05, -0.003, 0.0025037947826753895, 7.0, 10.0] - Fitness: 0.27230949409736616
[0.008512031051598087, 0.4550547356133679, 0.12970794628540702, -0.8740133302469917, 0.25999900738638787, -0.02299892373243458, 0.05, -0.003, 0.0025077067057377384, 7.0, 10.0] - Fitness: 0.272472509115132
[0.008511366393478784, 0.45150017804623993, 0.13, -0.8680815676606256, 0.25999928388875404, -0.022998890974870147, 0.06330366922779714, -0.003, 0.0025152303396081947, 7.0, 10.0] - Fitness: 0.27298363832752887
[0.008513002977863107, 0.46, 0.1297187355375464, -0.8943461607941269, 0.2599988629795561, -0.022999244558174346, 0.05496766269680677, -0.003, 0.002507757694583511, 7.0, 10.0] - Fitness: 0.27366931753593443
[0.008512479272014551, 0.45246792078174686, 0.1299674962732886, -0.869187388781392, 0.25999888549478034, -0.022999244558174346, 0.062280843025672654, -0.003, 0.002501469687643145, 7.0, 10.0] - Fitness: 0.27438635425531105
[0.008511250571228195, 0.4513955728863822, 0.13, -0.8914017677766605, 0.2599988994867327, -0.02299889543632208, 0.06322607852910757, -0.003, 0.0025157705925283554, 7.0, 10.0] - Fitness: 0.27444641761258937
[0.008507292048306508, 0.44992702163767007, 0.12990544845734367, -0.8981054452390563, 0.25999917400604755, -0.023, 0.05712556721041296, -0.003, 0.0025075690049532065, 7.0, 10.0] - Fitness: 0.27482458700352774
[0.00851173296735449, 0.46, 0.12968653907165356, -0.9, 0.259998558104635, -0.022998958659089127, 0.05094599511921032, -0.003, 0.0025091081495103337, 7.0, 10.0] - Fitness: 0.2750597818994084
[0.008512972781755269, 0.45519781062684583, 0.12991643430618185, -0.8666879653829076, 0.2599986750340593, -0.02299923285285049, 0.058490287090364634, -0.003, 0.002507670144765279, 7.0, 10.0] - Fitness: 0.27554178464365753
[0.00851137636658214, 0.455448346684819, 0.13, -0.867638520518727, 0.2599988812182942, -0.022999244558174346, 0.06367080168656099, -0.003, 0.002515530260994579, 7.0, 10.0] - Fitness: 0.275729603937534
[0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0] - Fitness: 0.2757823001071691
[0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0] - Fitness: 0.2757823001071691
[0.008511879871695646, 0.45272342986713127, 0.13, -0.8863812439528105, 0.25999931965046125, -0.022999000110320838, 0.06316702527524781, -0.003, 0.002507638712494715, 7.0, 10.0] - Fitness: 0.2760095440928821
[0.008511879871695646, 0.45272342986713127, 0.13, -0.8863812439528105, 0.25999931965046125, -0.022999000110320838, 0.06316702527524781, -0.003, 0.002507638712494715, 7.0, 10.0] - Fitness: 0.2760095440928821
[0.00851159644507756, 0.45735250164482427, 0.12998911013980347, -0.8633719597820289, 0.25999896759936547, -0.02299918802127199, 0.06317121389495883, -0.003, 0.00251735922081009, 7.0, 10.0] - Fitness: 0.2760773180262841
[0.0085, 0.4576515533761014, 0.12973186149430832, -0.8850604441538256, 0.25999858097253575, -0.022999239286728534, 0.05, -0.003, 0.002506076918382512, 7.036159728262144, 10.0] - Fitness: 0.27645540697063326
[0.008512622244813781, 0.4573644002819704, 0.12974589637892703, -0.8886242176313583, 0.25999875870950917, -0.022999228624997068, 0.05, -0.003, 0.0025026350251179893, 7.0, 10.0] - Fitness: 0.27666343644235664
[0.00851137636658214, 0.455448346684819, 0.13, -0.867638520518727, 0.2599988812182942, -0.022999244558174346, 0.06367080168656099, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27730581514972835
[0.008500795055892962, 0.45702644301387707, 0.12974058280780806, -0.8818818046612256, 0.25999885232904413, -0.022999239971044222, 0.05, -0.003, 0.002507761174703859, 7.001126086192798, 10.0] - Fitness: 0.27738291353010874
[0.008511853928800278, 0.46, 0.1299718131433758, -0.8756089273064911, 0.2599987047413191, -0.02299936452489887, 0.06060489944161883, -0.003, 0.002507706272994138, 7.0, 10.0] - Fitness: 0.2795770237409086
[0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0] - Fitness: 0.2853293586845404

Detailed Results for Each Genotype:
Genotype [0.00851153401532954, 0.4548756267053849, 0.12995817121279032, -0.8659370501461389, 0.2599990207300928, -0.022999167533818744, 0.0610867431154703, -0.003, 0.0025090741461919848, 7.0, 10.0]:
  Angle -10: cl=-0.5651573538780212, cd=0.2354423999786377, cm=-0.19026486575603485
  Angle -9: cl=-0.5947729349136353, cd=0.20328912138938904, cm=-0.18517692387104034
  Angle -8: cl=-0.6175559163093567, cd=0.1683058887720108, cm=-0.18384329974651337
  Angle -7: cl=-0.6530026197433472, cd=0.13327643275260925, cm=-0.18028615415096283
  Angle -6: cl=-0.6087591052055359, cd=0.11815641820430756, cm=-0.1659206598997116
  Angle -5: cl=-0.5026295185089111, cd=0.10561386495828629, cm=-0.15239979326725006
  Angle -4: cl=-0.40218624472618103, cd=0.09906122833490372, cm=-0.1402388960123062
  Angle -3: cl=-0.30038687586784363, cd=0.09324071556329727, cm=-0.12667517364025116
  Angle -2: cl=-0.21691426634788513, cd=0.0878903716802597, cm=-0.10626189410686493
  Angle -1: cl=-0.15583406388759613, cd=0.0833013579249382, cm=-0.07716338336467743
  Angle 0: cl=-0.08586308360099792, cd=0.0825437381863594, cm=-0.048697128891944885
  Angle 1: cl=-0.0026535261422395706, cd=0.08264860510826111, cm=-0.02581365406513214
  Angle 2: cl=0.08121000230312347, cd=0.08369742333889008, cm=-0.010642901062965393
  Angle 3: cl=0.3132982850074768, cd=0.06853833049535751, cm=-0.005400791764259338
  Angle 4: cl=0.4263405501842499, cd=0.07173411548137665, cm=0.0007550418376922607
  Angle 5: cl=0.5246809124946594, cd=0.08000750094652176, cm=0.004147350788116455
  Angle 6: cl=0.6147740483283997, cd=0.08749337494373322, cm=0.006815478205680847
  Angle 7: cl=0.7046407461166382, cd=0.09408779442310333, cm=0.009164869785308838
  Angle 8: cl=0.7947288155555725, cd=0.10067667067050934, cm=0.01094701886177063
  Angle 9: cl=0.889182984828949, cd=0.10506705939769745, cm=0.004021286964416504
  Angle 10: cl=0.9890857934951782, cd=0.10966484993696213, cm=-0.003958180546760559
Genotype [0.008513063175910994, 0.41, 0.12976196972845788, -0.8826066999420162, 0.25999954669638226, -0.02299920864697376, 0.06041700389064009, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601263642311096, cd=0.23621925711631775, cm=-0.1872112900018692
  Angle -9: cl=-0.5937769412994385, cd=0.2055218368768692, cm=-0.1785980612039566
  Angle -8: cl=-0.6320174336433411, cd=0.17372587323188782, cm=-0.17247773706912994
  Angle -7: cl=-0.664905846118927, cd=0.14103545248508453, cm=-0.1667095273733139
  Angle -6: cl=-0.6257745623588562, cd=0.12442772090435028, cm=-0.1559177190065384
  Angle -5: cl=-0.510260820388794, cd=0.11063699424266815, cm=-0.14567939937114716
  Angle -4: cl=-0.3870820105075836, cd=0.09835299104452133, cm=-0.1332767754793167
  Angle -3: cl=-0.25803083181381226, cd=0.0868305191397667, cm=-0.1209113746881485
  Angle -2: cl=-0.16790559887886047, cd=0.08065616339445114, cm=-0.10244427621364594
  Angle -1: cl=-0.1110018640756607, cd=0.07845807075500488, cm=-0.07353316247463226
  Angle 0: cl=-0.0521727055311203, cd=0.0784103199839592, cm=-0.04335092008113861
  Angle 1: cl=0.008327674120664597, cd=0.07949758321046829, cm=-0.015135988593101501
  Angle 2: cl=0.08245242387056351, cd=0.08058363944292068, cm=0.001644924283027649
  Angle 3: cl=0.30598461627960205, cd=0.07048013061285019, cm=0.005773723125457764
  Angle 4: cl=0.3867843449115753, cd=0.07677559554576874, cm=0.011449858546257019
  Angle 5: cl=0.46800467371940613, cd=0.08400098234415054, cm=0.016430675983428955
  Angle 6: cl=0.5580976605415344, cd=0.09154816716909409, cm=0.01913890242576599
  Angle 7: cl=0.6461228728294373, cd=0.09764838963747025, cm=0.018193036317825317
  Angle 8: cl=0.7346430420875549, cd=0.10151486843824387, cm=0.012366697192192078
  Angle 9: cl=0.825175940990448, cd=0.10513442009687424, cm=0.00398389995098114
  Angle 10: cl=0.9195044040679932, cd=0.10885954648256302, cm=-0.0039044469594955444
Genotype [0.00851301073659361, 0.45696110493406866, 0.1299116723231207, -0.8630934720685466, 0.25999883730194934, -0.022999226447140496, 0.06204703370906987, -0.003, 0.002520350961318325, 7.0, 10.0]:
  Angle -10: cl=-0.5660462379455566, cd=0.23530857264995575, cm=-0.190286323428154
  Angle -9: cl=-0.5944170355796814, cd=0.20288264751434326, cm=-0.18564222753047943
  Angle -8: cl=-0.6172466278076172, cd=0.1679830551147461, cm=-0.18443606793880463
  Angle -7: cl=-0.65396648645401, cd=0.13285696506500244, cm=-0.18067656457424164
  Angle -6: cl=-0.6085330247879028, cd=0.11793117970228195, cm=-0.16624782979488373
  Angle -5: cl=-0.502185583114624, cd=0.10534916818141937, cm=-0.15265871584415436
  Angle -4: cl=-0.40421512722969055, cd=0.09920863062143326, cm=-0.14027069509029388
  Angle -3: cl=-0.30255159735679626, cd=0.0934523195028305, cm=-0.12680663168430328
  Angle -2: cl=-0.21922747790813446, cd=0.08813295513391495, cm=-0.10626919567584991
  Angle -1: cl=-0.1581307351589203, cd=0.08344356715679169, cm=-0.07716484367847443
  Angle 0: cl=-0.086997389793396, cd=0.08263137191534042, cm=-0.04889462888240814
  Angle 1: cl=-0.0036958009004592896, cd=0.08275711536407471, cm=-0.02614419162273407
  Angle 2: cl=0.08044037222862244, cd=0.08381077647209167, cm=-0.011065229773521423
  Angle 3: cl=0.3107621967792511, cd=0.06882874667644501, cm=-0.005839362740516663
  Angle 4: cl=0.4271271526813507, cd=0.07160218060016632, cm=0.0003416985273361206
  Angle 5: cl=0.5256152749061584, cd=0.07986766844987869, cm=0.003753483295440674
  Angle 6: cl=0.6160082817077637, cd=0.08729299902915955, cm=0.006308645009994507
  Angle 7: cl=0.7058513760566711, cd=0.0938897505402565, cm=0.008741393685340881
  Angle 8: cl=0.7958841323852539, cd=0.10045561194419861, cm=0.010443449020385742
  Angle 9: cl=0.8906078338623047, cd=0.10508634895086288, cm=0.004030078649520874
  Angle 10: cl=0.9905629754066467, cd=0.1100182980298996, cm=-0.0039236098527908325
Genotype [0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0]:
  Angle -10: cl=-0.5678398013114929, cd=0.23535938560962677, cm=-0.19070439040660858
  Angle -9: cl=-0.594923734664917, cd=0.2027481645345688, cm=-0.18629838526248932
  Angle -8: cl=-0.6177241802215576, cd=0.16794344782829285, cm=-0.18536166846752167
  Angle -7: cl=-0.6562029719352722, cd=0.1325434297323227, cm=-0.1815001517534256
  Angle -6: cl=-0.6083977222442627, cd=0.11800071597099304, cm=-0.16702882945537567
  Angle -5: cl=-0.5016366243362427, cd=0.1051652655005455, cm=-0.15329192578792572
  Angle -4: cl=-0.40640437602996826, cd=0.09942978620529175, cm=-0.14065270125865936
  Angle -3: cl=-0.3052132725715637, cd=0.09380854666233063, cm=-0.12734074890613556
  Angle -2: cl=-0.22191540896892548, cd=0.08852959424257278, cm=-0.10663940012454987
  Angle -1: cl=-0.16009421646595, cd=0.08372083306312561, cm=-0.07780103385448456
  Angle 0: cl=-0.08706720918416977, cd=0.082803875207901, cm=-0.049840047955513
  Angle 1: cl=-0.0037819333374500275, cd=0.0829097330570221, cm=-0.027145013213157654
  Angle 2: cl=0.08099617809057236, cd=0.08402756601572037, cm=-0.012246206402778625
  Angle 3: cl=0.3072904050350189, cd=0.06947026401758194, cm=-0.006997242569923401
  Angle 4: cl=0.43033942580223083, cd=0.07117067277431488, cm=-0.0005056411027908325
  Angle 5: cl=0.5289803743362427, cd=0.07941024750471115, cm=0.0029246658086776733
  Angle 6: cl=0.6193423271179199, cd=0.0867968425154686, cm=0.005459100008010864
  Angle 7: cl=0.7091741561889648, cd=0.0933946967124939, cm=0.007932603359222412
  Angle 8: cl=0.7991679310798645, cd=0.09992936253547668, cm=0.009563088417053223
  Angle 9: cl=0.894180417060852, cd=0.10503486543893814, cm=0.004259422421455383
  Angle 10: cl=0.9940356016159058, cd=0.1105734184384346, cm=-0.0036382824182510376
Genotype [0.008508235719330749, 0.45944558008874636, 0.12973057708408017, -0.8816890122409087, 0.25999845758179585, -0.022999241649667986, 0.065369717680129, -0.003, 0.0025050159821286165, 7.00044021099339, 10.0]:
  Angle -10: cl=-0.5674726366996765, cd=0.23519927263259888, cm=-0.19051094353199005
  Angle -9: cl=-0.5948842167854309, cd=0.20258769392967224, cm=-0.18614597618579865
  Angle -8: cl=-0.617699921131134, cd=0.16774868965148926, cm=-0.185106560587883
  Angle -7: cl=-0.6559656262397766, cd=0.13243377208709717, cm=-0.18119607865810394
  Angle -6: cl=-0.6087090373039246, cd=0.11783909052610397, cm=-0.16670681536197662
  Angle -5: cl=-0.5020689368247986, cd=0.1051320806145668, cm=-0.15303225815296173
  Angle -4: cl=-0.4065808951854706, cd=0.09937316179275513, cm=-0.14040248095989227
  Angle -3: cl=-0.30514055490493774, cd=0.09369808435440063, cm=-0.1270463615655899
  Angle -2: cl=-0.22174771130084991, cd=0.08840630948543549, cm=-0.10639990866184235
  Angle -1: cl=-0.16048967838287354, cd=0.08360970765352249, cm=-0.07737557590007782
  Angle 0: cl=-0.08805596828460693, cd=0.08272039145231247, cm=-0.04932181537151337
  Angle 1: cl=-0.004735792055726051, cd=0.08285152912139893, cm=-0.02666570246219635
  Angle 2: cl=0.0798022598028183, cd=0.08394184708595276, cm=-0.011714532971382141
  Angle 3: cl=0.30720096826553345, cd=0.06926167756319046, cm=-0.00647445023059845
  Angle 4: cl=0.4283454120159149, cd=0.0713522881269455, cm=-0.00019596517086029053
  Angle 5: cl=0.5269619226455688, cd=0.0795951634645462, cm=0.0032316744327545166
  Angle 6: cl=0.6175104975700378, cd=0.08697129040956497, cm=0.005736708641052246
  Angle 7: cl=0.7073426246643066, cd=0.09356916695833206, cm=0.008210152387619019
  Angle 8: cl=0.7973065972328186, cd=0.1001075804233551, cm=0.00983785092830658
  Angle 9: cl=0.8923038244247437, cd=0.10506191104650497, cm=0.004167899489402771
  Angle 10: cl=0.9921988844871521, cd=0.11045704036951065, cm=-0.0037445873022079468
Genotype [0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0]:
  Angle -10: cl=-0.5656310319900513, cd=0.23558367788791656, cm=-0.19036756455898285
  Angle -9: cl=-0.5944582223892212, cd=0.20330333709716797, cm=-0.18546809256076813
  Angle -8: cl=-0.6172674894332886, cd=0.16838380694389343, cm=-0.1842472106218338
  Angle -7: cl=-0.6532288193702698, cd=0.1332741379737854, cm=-0.18067704141139984
  Angle -6: cl=-0.608154833316803, cd=0.11821801215410233, cm=-0.16630734503269196
  Angle -5: cl=-0.5017967224121094, cd=0.10555768013000488, cm=-0.15272359549999237
  Angle -4: cl=-0.40252789855003357, cd=0.09917829930782318, cm=-0.14046312868595123
  Angle -3: cl=-0.3008485436439514, cd=0.09341122955083847, cm=-0.1269814819097519
  Angle -2: cl=-0.21759597957134247, cd=0.08808403462171555, cm=-0.10646985471248627
