Experiment: Combination_Experiment_414
Generation: 79
Timestamp: 20231226_153204

Genotypes and their Fitness Values:
[0.008500251170690122, 0.45969697488476824, 0.12999977463708584, -0.8954954915336584, 0.25999924041319095, -0.02299963352339519, 0.050010617328905035, -0.003, 0.0025004435475788887, 7.000435008734707, 10.0] - Fitness: 0.2905805762015424
[0.00850054030213575, 0.4597220695806493, 0.1299936702294253, -0.8930313980091216, 0.2, -0.022999499758085504, 0.05001689363420823, -0.003, 0.0025004958412349607, 7.000132353015694, 10.0] - Fitness: -1.4014505241394448
[0.0085, 0.4599366021422557, 0.13, -0.8901313595322551, 0.2599997262032361, -0.022999513251957614, 0.05036505776251263, -0.003, 0.002500947655221026, 7.000182807825863, 10.0] - Fitness: 0.2901730644903118
[0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0] - Fitness: 0.29062339937072407
[0.00850069784555186, 0.4596624497662238, 0.12999945037859043, -0.8992511467903926, 0.2599993398875028, -0.02299950956692532, 0.05000281391964707, -0.003, 0.002500644310807471, 7.000284775577585, 10.0] - Fitness: 0.2906957957225103
[0.008501555042721744, 0.459650723064983, 0.12999976836847627, -0.7, 0.25999911105465145, -0.02299953186536008, 0.05000110874797567, -0.003, 0.0025002922431720527, 7.000351768267192, 10.0] - Fitness: 0.2775832802499595
[0.00850045787314388, 0.4597062603522304, 0.13, -0.8997499182490474, 0.2599992163436665, -0.022999563748377083, 0.05001853848570773, -0.003, 0.0025014887987891516, 7.000427283281846, 10.0] - Fitness: 0.29071635753134784
[0.0085, 0.45977150352069474, 0.12999987550552713, -0.8916092428995211, 0.259999733042137, -0.022999520986166352, 0.050085525701929916, -0.003, 0.0025000016534812114, 7.0000680219850935, 10.0] - Fitness: 0.29043704842772433
[0.008500018088004248, 0.41, 0.13, -0.9, 0.25999944232608246, -0.022999457361842474, 0.05002467798183958, -0.003, 0.0025002870876883305, 7.000226396871086, 10.0] - Fitness: 0.17865614492873202
[0.0085, 0.45970914400356433, 0.1299935743853599, -0.8955296808121992, 0.2599992132007358, -0.02299948298557765, 0.05000072013860232, -0.003, 0.0025005120056864625, 7.000146541478499, 10.0] - Fitness: 0.2903872297789589
[0.008501302014904058, 0.45998489969876527, 0.12999883885356187, -0.8905877629105127, 0.2, -0.022999492708712644, 0.05, -0.003, 0.0025001532998658446, 7.000086883665321, 10.0] - Fitness: -1.4017199665751363
[0.008502503318963848, 0.4596867981078095, 0.1299996803770481, -0.8975045718161454, 0.25999942641989215, -0.022999517466707805, 0.050121655508544534, -0.003, 0.005, 7.000315352467115, 10.0] - Fitness: 0.01845015480753385
[0.008500379714019535, 0.46, 0.12999993993313338, -0.8990809381005547, 0.2, -0.022999619687922714, 0.050191402659776084, -0.003, 0.0025033383656278755, 7.000171796509596, 10.0] - Fitness: -1.401112689740698
[0.008501167827799555, 0.45968797865280353, 0.11, -0.899511432752417, 0.25999972540470595, -0.022999513106033008, 0.05005436397926064, -0.003, 0.002500600008473471, 7.000324447291516, 10.0] - Fitness: -0.4367460943984205
[0.008500837838221195, 0.45980855266265513, 0.13, -0.8928805169166684, 0.2, -0.02299949634815658, 0.05004764797839721, -0.003, 0.002500107653200123, 7.000105775664473, 10.0] - Fitness: -1.4013585562331734
[0.008503721669317975, 0.45990430708797353, 0.12999976903310062, -0.8999878523053009, 0.2599991912165905, -0.022999516485770595, 0.050110394315588336, -0.003, 0.002500771424562599, 7.0003536458732265, 10.0] - Fitness: 0.29026155554007965
[0.0126, 0.45976857167221596, 0.1299963687128513, -0.8962113343570502, 0.25999941575650376, -0.015, 0.0500579916674848, -0.003, 0.005, 8.138290638821339, 10.0] - Fitness: -1.2203519282614446
[0.008502166408102318, 0.45970053640768116, 0.1299998405811791, -0.8953616180023103, 0.2599994173624738, -0.022999523607476466, 0.0500118212478675, -0.003, 0.0025004004546390446, 7.0000658683472725, 10.0] - Fitness: 0.2902441407366525
[0.008501616639767168, 0.4596857153542062, 0.12999992907802088, -0.7, 0.2, -0.022999644959723255, 0.05, -0.003, 0.002500901438335931, 7.000134719345101, 10.0] - Fitness: -1.4137169071166682
[0.008500712695489264, 0.4597580890511616, 0.12999869325788635, -0.892761487035571, 0.26, -0.02299995437556542, 0.050024184208612696, -0.003, 0.0025018461345289976, 7.000080512050086, 10.0] - Fitness: 0.2902081199359535
[0.008500368617128768, 0.4596664010861134, 0.12999938890329468, -0.8926973659255955, 0.2599989782034431, -0.022999601214990752, 0.05, -0.003, 0.0025018064076759196, 7.0002471313031185, 10.0] - Fitness: 0.2902086290983166
[0.008501184871291747, 0.45961147582361644, 0.12999978156113987, -0.8932064448761613, 0.25999878597958176, -0.02299953000418523, 0.050047846744984824, -0.003, 0.0025, 7.000319116142271, 10.0] - Fitness: 0.29022833526672787
[0.008500106531749305, 0.45975798915543137, 0.12999684187725194, -0.8927266159883788, 0.25999953653696695, -0.023, 0.05002982726600639, -0.003, 0.0025016227037220726, 7.000007149248714, 10.0] - Fitness: 0.29026076572752907
[0.008501704372832895, 0.45967828122063087, 0.1299997953367959, -0.8952035428869839, 0.25999926658656575, -0.022999520958585387, 0.05001627742219306, -0.003, 0.0025004680331770857, 7.000356858704452, 10.0] - Fitness: 0.29027924950720524
[0.008500858036974793, 0.46, 0.12999888933577777, -0.8926332673813671, 0.259998848641336, -0.02299991244278869, 0.05000148967900197, -0.003, 0.0025018644060244956, 7.000258908668648, 10.0] - Fitness: 0.2902871815894291
[0.008500783823592527, 0.45973600945736437, 0.1299997569666225, -0.8927265704984526, 0.2599999326159704, -0.022999408730062086, 0.050124765672801136, -0.003, 0.002500139920596374, 7.000147733988091, 10.0] - Fitness: 0.2903008409377493
[0.008500297192863186, 0.4597932289441439, 0.12999981801554097, -0.8923740410917196, 0.25999928496089214, -0.02299948460657022, 0.050219809917883815, -0.003, 0.0025003116106117463, 7.000261898550832, 10.0] - Fitness: 0.29031627814641126
[0.008501063722544085, 0.4597238836812918, 0.1299954488256178, -0.8965936997933661, 0.25999944667927444, -0.022999495009717544, 0.050058183325677796, -0.003, 0.0025004011798882004, 7.00009208795939, 10.0] - Fitness: 0.29033414033869276
[0.008500042369608387, 0.4597416712535687, 0.12999950551683784, -0.8930489674680925, 0.2599995170906969, -0.022999532381127553, 0.05031036492256417, -0.003, 0.0025, 7.0001263631734885, 10.0] - Fitness: 0.290361939296755
[0.008500769370641346, 0.45968051202871707, 0.12999511262229993, -0.9, 0.25999938144287604, -0.02299980947451701, 0.05008139964358993, -0.003, 0.0025023719740388775, 7.000011720952679, 10.0] - Fitness: 0.29037941154001856
[0.008500769370641346, 0.45968051202871707, 0.12999511262229993, -0.9, 0.25999938144287604, -0.02299980947451701, 0.05008139964358993, -0.003, 0.0025023719740388775, 7.000011720952679, 10.0] - Fitness: 0.29037941154001856
[0.008500272679051608, 0.4596131752883315, 0.13, -0.896524133665203, 0.25999941928615655, -0.02299965733467581, 0.05011654939686312, -0.003, 0.0025020565163491808, 7.000414078743818, 10.0] - Fitness: 0.2903849757626485
[0.008500153724650406, 0.4596799839838719, 0.12999976968783736, -0.8930270167812066, 0.259999231908165, -0.0229996313021408, 0.05, -0.003, 0.00250093844670161, 7.000073675318011, 10.0] - Fitness: 0.2903962318236848
[0.008500643664941921, 0.4596159971165632, 0.12999748771313482, -0.9, 0.25999925784308164, -0.022999350982162717, 0.050094398444692045, -0.003, 0.0025019508759599354, 7.000610047450847, 10.0] - Fitness: 0.2904360984888996
[0.0085, 0.45996369444399116, 0.12999950923258782, -0.8924965696597866, 0.26, -0.022999520378535563, 0.050349808958605496, -0.003, 0.0025, 7.000110146650844, 10.0] - Fitness: 0.2904379975597337
[0.00850096385185152, 0.45997571693532985, 0.12999832847965517, -0.9, 0.2599979227217213, -0.022999544566730343, 0.050226301975690654, -0.003, 0.002502695599699931, 7.0000428026258845, 10.0] - Fitness: 0.2904660770751338
[0.008500069380394206, 0.4596403747262355, 0.13, -0.8950678723743809, 0.2599987764974137, -0.022999345766599944, 0.05002588615509004, -0.003, 0.0025, 7.000098333467879, 10.0] - Fitness: 0.2905832444602934
[0.008500328589431139, 0.46, 0.12999983499532394, -0.9, 0.259998689111655, -0.022999615677649236, 0.05019087157449388, -0.003, 0.0025036786733060763, 7.000136080133309, 10.0] - Fitness: 0.290587127970166
[0.008500002327166724, 0.46, 0.12999862867564, -0.8925784091588292, 0.2599983273002441, -0.022999507531804877, 0.05000553656864332, -0.003, 0.0025, 7.000020131957361, 10.0] - Fitness: 0.2905874120495552
[0.008500124761895121, 0.4597973894549733, 0.1299994030607703, -0.8947224828161184, 0.25999937840115056, -0.022999507850082094, 0.05000530246957934, -0.003, 0.0025004245875062244, 7.000320284015176, 10.0] - Fitness: 0.2905949850591139
[0.008500637535432752, 0.45962832410368226, 0.12999880949504836, -0.8995415843528227, 0.25999999685409164, -0.02299953581486774, 0.05026679190147536, -0.003, 0.0025001761351441812, 7.00028994457589, 10.0] - Fitness: 0.2905976820849615
[0.008500039419273594, 0.45993100581924956, 0.12999541457574335, -0.8985567585408922, 0.25999945808021796, -0.022999510057521367, 0.05038412678039502, -0.003, 0.0025001637903719837, 7.000097533240304, 10.0] - Fitness: 0.2906007080469796
[0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0] - Fitness: 0.29062339937072407
[0.008500618844375455, 0.4597237980069302, 0.12999986420809553, -0.8957073100747925, 0.2599996564335725, -0.022999772805500942, 0.0500104098934713, -0.003, 0.0025, 7.000116759358737, 10.0] - Fitness: 0.29062443939500077
[0.0085, 0.45967922637691394, 0.12999941461743725, -0.8993909080435447, 0.25999939386642335, -0.022999647898558746, 0.050119821229988495, -0.003, 0.002502038281784366, 7.00013946280222, 10.0] - Fitness: 0.2906450956431921
[0.008500133169244983, 0.4596685337345109, 0.1299998214114255, -0.8974597214313084, 0.25999943326641517, -0.02299950159233915, 0.05, -0.003, 0.0025006937768773307, 7.000349590179501, 10.0] - Fitness: 0.29069420165479326
[0.008500133169244983, 0.4596685337345109, 0.1299998214114255, -0.8974597214313084, 0.25999943326641517, -0.02299950159233915, 0.05, -0.003, 0.0025006937768773307, 7.000349590179501, 10.0] - Fitness: 0.29069420165479326
[0.0085, 0.4597238167504074, 0.13, -0.8957309551555135, 0.25999968844932847, -0.022999826227706955, 0.050023926748781464, -0.003, 0.0025003665805094755, 7.000109294641384, 10.0] - Fitness: 0.2907030083569223
[0.00850024826327746, 0.45998896271482476, 0.1299997402017649, -0.9, 0.2599994384319368, -0.02299956717689061, 0.05007706134547457, -0.003, 0.0025020412613246277, 7.000021320955391, 10.0] - Fitness: 0.29084014575385564
[0.00850000770053024, 0.45998780850863824, 0.13, -0.896716836682098, 0.25999801213791485, -0.02299939378287902, 0.050003196091981186, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2908910584116477

Detailed Results for Each Genotype:
Genotype [0.008500251170690122, 0.45969697488476824, 0.12999977463708584, -0.8954954915336584, 0.25999924041319095, -0.02299963352339519, 0.050010617328905035, -0.003, 0.0025004435475788887, 7.000435008734707, 10.0]:
  Angle -10: cl=-0.5671941637992859, cd=0.23545755445957184, cm=-0.19071893393993378
  Angle -9: cl=-0.5937215685844421, cd=0.20278406143188477, cm=-0.18637095391750336
  Angle -8: cl=-0.6165140867233276, cd=0.16800574958324432, cm=-0.1855105310678482
  Angle -7: cl=-0.6547543406486511, cd=0.13263234496116638, cm=-0.18165887892246246
  Angle -6: cl=-0.6071260571479797, cd=0.11795361340045929, cm=-0.16718117892742157
  Angle -5: cl=-0.5001329779624939, cd=0.10511443018913269, cm=-0.153462216258049
  Angle -4: cl=-0.40534088015556335, cd=0.09948141127824783, cm=-0.1407812088727951
  Angle -3: cl=-0.304422527551651, cd=0.09390565007925034, cm=-0.12748505175113678
  Angle -2: cl=-0.22159619629383087, cd=0.08864340931177139, cm=-0.10669468343257904
  Angle -1: cl=-0.1593155413866043, cd=0.08384186774492264, cm=-0.07798881828784943
  Angle 0: cl=-0.08573700487613678, cd=0.08291316032409668, cm=-0.050129786133766174
  Angle 1: cl=-0.0022713076323270798, cd=0.0830218568444252, cm=-0.027432754635810852
  Angle 2: cl=0.08257585018873215, cd=0.08414226025342941, cm=-0.012540653347969055
  Angle 3: cl=0.30995452404022217, cd=0.06953021883964539, cm=-0.007339552044868469
  Angle 4: cl=0.4326840043067932, cd=0.071140356361866, cm=-0.0006552338600158691
  Angle 5: cl=0.531327486038208, cd=0.07938792556524277, cm=0.002774268388748169
  Angle 6: cl=0.6217642426490784, cd=0.08677245676517487, cm=0.005296841263771057
  Angle 7: cl=0.7115959525108337, cd=0.09337028861045837, cm=0.007770359516143799
  Angle 8: cl=0.8016104102134705, cd=0.09990043193101883, cm=0.009365126490592957
  Angle 9: cl=0.8966953158378601, cd=0.10505316406488419, cm=0.004147469997406006
  Angle 10: cl=0.9964819550514221, cd=0.11084942519664764, cm=-0.003729596734046936
Genotype [0.00850054030213575, 0.4597220695806493, 0.1299936702294253, -0.8930313980091216, 0.2, -0.022999499758085504, 0.05001689363420823, -0.003, 0.0025004958412349607, 7.000132353015694, 10.0]:
  Angle -10: cl=-0.5746532678604126, cd=0.1906687170267105, cm=-0.17437471449375153
  Angle -9: cl=-0.6073048114776611, cd=0.16251114010810852, cm=-0.1683317869901657
  Angle -8: cl=-0.6318215131759644, cd=0.14236117899417877, cm=-0.1574043482542038
  Angle -7: cl=-0.6646007895469666, cd=0.12842588126659393, cm=-0.139657661318779
  Angle -6: cl=-0.7016159296035767, cd=0.11155432462692261, cm=-0.11738227307796478
  Angle -5: cl=-0.6764845848083496, cd=0.0990552008152008, cm=-0.0898100882768631
  Angle -4: cl=-0.5962692499160767, cd=0.09124669432640076, cm=-0.06521196663379669
  Angle -3: cl=-0.5154909491539001, cd=0.08873078227043152, cm=-0.0463055819272995
  Angle -2: cl=-0.445864737033844, cd=0.09351473301649094, cm=-0.03526650369167328
  Angle -1: cl=-0.39704012870788574, cd=0.0992218479514122, cm=-0.018024280667304993
  Angle 0: cl=-0.3295854926109314, cd=0.10359306633472443, cm=-0.00290130078792572
  Angle 1: cl=-0.25308921933174133, cd=0.10781265795230865, cm=0.00858275592327118
  Angle 2: cl=-0.10487958788871765, cd=0.10626419633626938, cm=0.017639324069023132
  Angle 3: cl=0.05563412979245186, cd=0.10350210964679718, cm=0.021087512373924255
  Angle 4: cl=0.14046934247016907, cd=0.10468389838933945, cm=0.01746295392513275
  Angle 5: cl=0.22979366779327393, cd=0.10598670691251755, cm=0.013231992721557617
  Angle 6: cl=0.3248497247695923, cd=0.10634352266788483, cm=0.0069054365158081055
  Angle 7: cl=0.4439309537410736, cd=0.10317753255367279, cm=-0.012520566582679749
  Angle 8: cl=0.5605722069740295, cd=0.09901387244462967, cm=-0.031936272978782654
  Angle 9: cl=0.6731865406036377, cd=0.09780266135931015, cm=-0.056731387972831726
  Angle 10: cl=0.7853914499282837, cd=0.09843845665454865, cm=-0.08339767158031464
Genotype [0.0085, 0.4599366021422557, 0.13, -0.8901313595322551, 0.2599997262032361, -0.022999513251957614, 0.05036505776251263, -0.003, 0.002500947655221026, 7.000182807825863, 10.0]:
  Angle -10: cl=-0.5672996044158936, cd=0.23544159531593323, cm=-0.1907322257757187
  Angle -9: cl=-0.5937009453773499, cd=0.20274440944194794, cm=-0.18642069399356842
  Angle -8: cl=-0.6164910793304443, cd=0.16797220706939697, cm=-0.18557806313037872
  Angle -7: cl=-0.6548796892166138, cd=0.1325823962688446, cm=-0.18170581758022308
  Angle -6: cl=-0.6071157455444336, cd=0.11793000251054764, cm=-0.16722004115581512
  Angle -5: cl=-0.5000897645950317, cd=0.10508575290441513, cm=-0.15349899232387543
  Angle -4: cl=-0.4054465591907501, cd=0.09948333352804184, cm=-0.1407937854528427
  Angle -3: cl=-0.3046869933605194, cd=0.09393050521612167, cm=-0.12750141322612762
  Angle -2: cl=-0.22187256813049316, cd=0.08867139369249344, cm=-0.10669796168804169
  Angle -1: cl=-0.15958811342716217, cd=0.08387225866317749, cm=-0.077985480427742
  Angle 0: cl=-0.08587464690208435, cd=0.08292092382907867, cm=-0.05015672743320465
  Angle 1: cl=-0.00240120105445385, cd=0.08303321897983551, cm=-0.027473226189613342
  Angle 2: cl=0.08247809112071991, cd=0.08415472507476807, cm=-0.012592002749443054
  Angle 3: cl=0.30961287021636963, cd=0.06957466900348663, cm=-0.00739075243473053
  Angle 4: cl=0.4327584505081177, cd=0.07113365083932877, cm=-0.0007136166095733643
  Angle 5: cl=0.5314198732376099, cd=0.07936924695968628, cm=0.0027288496494293213
  Angle 6: cl=0.6218885183334351, cd=0.08674723654985428, cm=0.005247741937637329
  Angle 7: cl=0.7117202281951904, cd=0.09334508329629898, cm=0.007721230387687683
  Angle 8: cl=0.8017375469207764, cd=0.09987479448318481, cm=0.009314015507698059
  Angle 9: cl=0.8968425393104553, cd=0.10505333542823792, cm=0.004150524735450745
  Angle 10: cl=0.996593713760376, cd=0.11089937388896942, cm=-0.003721967339515686
Genotype [0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0]:
  Angle -10: cl=-0.5671713948249817, cd=0.23544767498970032, cm=-0.19071169197559357
  Angle -9: cl=-0.5936905741691589, cd=0.20277072489261627, cm=-0.1863708645105362
  Angle -8: cl=-0.6164835095405579, cd=0.16799235343933105, cm=-0.18551014363765717
  Angle -7: cl=-0.6547164916992188, cd=0.13262508809566498, cm=-0.18165184557437897
  Angle -6: cl=-0.6071043610572815, cd=0.11794256418943405, cm=-0.16717354953289032
  Angle -5: cl=-0.5001078248023987, cd=0.10510912537574768, cm=-0.15345777571201324
  Angle -4: cl=-0.40533992648124695, cd=0.09948122501373291, cm=-0.14077357947826385
  Angle -3: cl=-0.3044215440750122, cd=0.0939050018787384, cm=-0.12747623026371002
  Angle -2: cl=-0.22160227596759796, cd=0.08864312618970871, cm=-0.10668434202671051
  Angle -1: cl=-0.15933817625045776, cd=0.08384088426828384, cm=-0.07797287404537201
  Angle 0: cl=-0.08576107025146484, cd=0.08291315287351608, cm=-0.05011381208896637
  Angle 1: cl=-0.0022871624678373337, cd=0.08302370458841324, cm=-0.027420595288276672
  Angle 2: cl=0.08255462348461151, cd=0.08414282649755478, cm=-0.012527450919151306
  Angle 3: cl=0.31001561880111694, cd=0.06952034682035446, cm=-0.00733010470867157
  Angle 4: cl=0.43266984820365906, cd=0.07114750146865845, cm=-0.0006503313779830933
  Angle 5: cl=0.5313116908073425, cd=0.07939513772726059, cm=0.002778962254524231
  Angle 6: cl=0.6217597126960754, cd=0.08677855134010315, cm=0.0053003281354904175
  Angle 7: cl=0.7115913033485413, cd=0.09337639808654785, cm=0.007773801684379578
  Angle 8: cl=0.8016054630279541, cd=0.09990651905536652, cm=0.009366914629936218
  Angle 9: cl=0.8966940641403198, cd=0.10505633801221848, cm=0.004140675067901611
  Angle 10: cl=0.9964761734008789, cd=0.11085837334394455, cm=-0.003735974431037903
Genotype [0.00850069784555186, 0.4596624497662238, 0.12999945037859043, -0.8992511467903926, 0.2599993398875028, -0.02299950956692532, 0.05000281391964707, -0.003, 0.002500644310807471, 7.000284775577585, 10.0]:
  Angle -10: cl=-0.5671663284301758, cd=0.235455721616745, cm=-0.1907137781381607
  Angle -9: cl=-0.5937092900276184, cd=0.2027842402458191, cm=-0.1863633543252945
  Angle -8: cl=-0.6165022253990173, cd=0.168005108833313, cm=-0.18550042808055878
  Angle -7: cl=-0.654715895652771, cd=0.13263720273971558, cm=-0.1816488653421402
  Angle -6: cl=-0.6071152687072754, cd=0.1179523915052414, cm=-0.16717232763767242
  Angle -5: cl=-0.5001258254051208, cd=0.10511644184589386, cm=-0.15345506370067596
  Angle -4: cl=-0.4053208529949188, cd=0.0994810089468956, cm=-0.14077644050121307
  Angle -3: cl=-0.3043797016143799, cd=0.09390175342559814, cm=-0.12747909128665924
  Angle -2: cl=-0.2215558886528015, cd=0.0886392593383789, cm=-0.10668982565402985
  Angle -1: cl=-0.15928196907043457, cd=0.08383705466985703, cm=-0.0779828280210495
  Angle 0: cl=-0.08572323620319366, cd=0.0829121544957161, cm=-0.050119444727897644
  Angle 1: cl=-0.0022551994770765305, cd=0.0830211192369461, cm=-0.027422025799751282
  Angle 2: cl=0.08258477598428726, cd=0.08414079248905182, cm=-0.012527808547019958
  Angle 3: cl=0.3100394904613495, cd=0.06951943039894104, cm=-0.007328614592552185
  Angle 4: cl=0.43267279863357544, cd=0.07114604860544205, cm=-0.0006463080644607544
  Angle 5: cl=0.5313127636909485, cd=0.07939378917217255, cm=0.002782687544822693
  Angle 6: cl=0.6217488050460815, cd=0.08677882701158524, cm=0.005305439233779907
  Angle 7: cl=0.7115806341171265, cd=0.09337669610977173, cm=0.007778912782669067
  Angle 8: cl=0.8015948534011841, cd=0.09990685433149338, cm=0.009373143315315247
  Angle 9: cl=0.8966782689094543, cd=0.10505463927984238, cm=0.004143998026847839
  Angle 10: cl=0.996468186378479, cd=0.1108466163277626, cm=-0.003733500838279724
Genotype [0.008501555042721744, 0.459650723064983, 0.12999976836847627, -0.7, 0.25999911105465145, -0.02299953186536008, 0.05000110874797567, -0.003, 0.0025002922431720527, 7.000351768267192, 10.0]:
  Angle -10: cl=-0.5676795244216919, cd=0.23550310730934143, cm=-0.19071178138256073
  Angle -9: cl=-0.5945202112197876, cd=0.202873095870018, cm=-0.1863027960062027
  Angle -8: cl=-0.617319643497467, cd=0.16806787252426147, cm=-0.18536703288555145
  Angle -7: cl=-0.6558646559715271, cd=0.13259926438331604, cm=-0.18157584965229034
  Angle -6: cl=-0.608244001865387, cd=0.11801347136497498, cm=-0.1670801192522049
  Angle -5: cl=-0.5014651417732239, cd=0.10516157746315002, cm=-0.1533488780260086
  Angle -4: cl=-0.4063897728919983, cd=0.09946088492870331, cm=-0.14069418609142303
  Angle -3: cl=-0.30509331822395325, cd=0.09383797645568848, cm=-0.1274080127477646
  Angle -2: cl=-0.2219417244195938, cd=0.08855617791414261, cm=-0.10670344531536102
  Angle -1: cl=-0.15990105271339417, cd=0.08374367654323578, cm=-0.07791440188884735
  Angle 0: cl=-0.08675836771726608, cd=0.08282285183668137, cm=-0.04997606575489044
  Angle 1: cl=-0.0034920144826173782, cd=0.08292172849178314, cm=-0.0272568017244339
  Angle 2: cl=0.08127529919147491, cd=0.08403743803501129, cm=-0.012356862425804138
