Experiment: Combination_Experiment_414
Generation: 63
Timestamp: 20231226_152938

Genotypes and their Fitness Values:
[0.008511787431696635, 0.4596578483084118, 0.12997704090603399, -0.8939481928631638, 0.25999835937745885, -0.022998973804627527, 0.05134788886911091, -0.003, 0.0025082448247600642, 7.000587186862651, 11.530385698694468] - Fitness: 0.11830753842304322
[0.008504057951154848, 0.4593641918336646, 0.12998777238088657, -0.8942388255972806, 0.25999891925164886, -0.022999163067861907, 0.05052155572777866, -0.003, 0.0025073724418034544, 7.0005402594466215, 10.0] - Fitness: 0.28809024457706084
[0.00851328426401461, 0.4575149350934343, 0.12997619212658024, -0.8925134249693115, 0.25999863313116833, -0.022998970087054583, 0.05006812084747824, -0.003, 0.0025068033091159496, 7.0002394157738745, 10.0] - Fitness: 0.28546141657025
[0.0085, 0.4551101970762087, 0.12999990534943867, -0.8936165287423955, 0.2599985147976406, -0.02299909867476004, 0.0515772410526525, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.015422164732821295
[0.008512622789653137, 0.45677741330632066, 0.1299949654091294, -0.8973021625284808, 0.2599984946756588, -0.023, 0.05031808507946286, -0.003, 0.002511533794386347, 7.0, 10.0] - Fitness: 0.2857354681639844
[0.008504683488244612, 0.4591394560664581, 0.12995789801491198, -0.8958814954426029, 0.2599983916197885, -0.015, 0.052885597437916876, -0.003, 0.002507644379394874, 7.0, 10.0] - Fitness: -0.35333419706749164
[0.008512872364169121, 0.41, 0.11, -0.897276747451019, 0.25999872123121487, -0.02299907899239665, 0.050007676401631035, -0.003, 0.0025052368835155503, 7.0, 10.0] - Fitness: -0.4836876208443352
[0.008511588490655976, 0.45532635925601594, 0.12998643911518695, -0.8899539416662595, 0.259998032181398, -0.022999197753047217, 0.05075423135362241, -0.003, 0.002510035145042706, 7.0, 10.0] - Fitness: 0.28412997647152716
[0.008512566252581462, 0.41, 0.12999840463772913, -0.8942108976123228, 0.25999843317667837, -0.022998969440702618, 0.051090645011697904, -0.003, 0.0025085689390228105, 7.0, 10.0] - Fitness: 0.1742661774172251
[0.008516762239498835, 0.41, 0.12996509742268933, -0.7643635922517698, 0.26, -0.02299908976227448, 0.05000567248271874, -0.003, 0.002509570108917616, 7.000206535074913, 10.0] - Fitness: 0.16340488757189736
[0.00851251409520844, 0.45868518947666753, 0.12999458991494248, -0.8961341926124793, 0.2599989211656424, -0.022998983674546548, 0.05070792914947331, -0.003, 0.002507867717409973, 7.0, 10.0] - Fitness: 0.28658280839623557
[0.0085, 0.4590020365542566, 0.12996359900474733, -0.8927156041580658, 0.26, -0.022998960309885793, 0.05, -0.003, 0.0025075088494304685, 7.000197608775491, 10.0] - Fitness: 0.28792122014751703
[0.008518408825305197, 0.41, 0.12998138928624697, -0.8882858207230051, 0.2599984318763207, -0.02299891426215376, 0.2, -0.003, 0.0025077412422751205, 7.000228832988299, 10.0] - Fitness: 0.08824240903257854
[0.008511896385836396, 0.45530103269037814, 0.1299853957896206, -0.9, 0.2599999346658182, -0.02299909610419143, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2024078734052743
[0.00851209153684946, 0.4560883280358901, 0.12999910821344754, -0.8996793924322192, 0.2599989110324214, -0.022999157511816415, 0.050198217881087755, -0.003, 0.0025083292333861313, 7.0, 10.0] - Fitness: 0.286112711435
[0.008503813678371401, 0.4582364768862554, 0.12998051322226645, -0.7, 0.25999859580195184, -0.022999177278890462, 0.05124246268339917, -0.003, 0.002507579745303581, 7.000675521431849, 10.0] - Fitness: 0.27437295932508515
[0.008512054708448482, 0.41, 0.12999367289521022, -0.9, 0.2599990296948698, -0.022999099214824157, 0.05054378699198449, -0.003, 0.002509930568743834, 7.124569583289144, 10.0] - Fitness: 0.168693256959807
[0.008511984128721053, 0.46, 0.12998829094713993, -0.9, 0.2599991113976289, -0.02299918606165571, 0.0503066190328758, -0.003, 0.0025086484879441088, 7.0, 10.0] - Fitness: 0.28741952821768874
[0.008511797195132745, 0.4552917336872564, 0.12998772499585054, -0.8965955068319594, 0.2599983782690044, -0.02299921654462456, 0.05069632077675721, -0.003, 0.0025083085312031963, 7.332048967029017, 10.0] - Fitness: 0.27126661389555523
[0.008512843885086017, 0.45965984359541395, 0.1299952626476116, -0.8947260808525391, 0.25999885743172557, -0.02299905570701842, 0.05095817122917772, -0.003, 0.0025085340472166024, 7.0, 10.0] - Fitness: 0.2866458895735115
[0.008511798395307746, 0.4559648649218066, 0.11, -0.8916589202520994, 0.25999902602417657, -0.022999227257332968, 0.05002220283433405, -0.003, 0.0025074656943641113, 7.0, 10.0] - Fitness: -0.43955440640845533
[0.00851254651341328, 0.4588307471136021, 0.12999076397329756, -0.8998104406782377, 0.2599987781590335, -0.022999111335460017, 0.05, -0.003, 0.0025077289514320467, 7.0, 10.0] - Fitness: 0.28712396509518784
[0.008512844289060899, 0.46, 0.13, -0.8940964769193079, 0.2599989296078002, -0.022999289199465592, 0.051499441746387, -0.003, 0.002507379337417125, 7.0, 10.0] - Fitness: 0.2868176920958436
[0.008504047285208661, 0.45806042162159794, 0.12995013672613293, -0.8959757759302986, 0.2, -0.015, 0.05271590233615328, -0.003, 0.0025075478064473123, 7.000132608438075, 10.0] - Fitness: -2.352808092675464
[0.008516514694634488, 0.4596652037487799, 0.12997063336099793, -0.7, 0.25999893672560664, -0.022999022982637778, 0.05126789435734823, -0.003, 0.0025082090998773173, 7.000819504294107, 10.0] - Fitness: 0.2722010717414509
[0.008512955602464527, 0.45491835196505587, 0.13, -0.8948260236917343, 0.25999893722810563, -0.022998936492216474, 0.050402701313637444, -0.003, 0.00250756136099779, 7.0, 10.0] - Fitness: 0.28492812809700874
[0.008511822542855384, 0.4558972519239858, 0.13, -0.9, 0.25999869368891404, -0.022999016160495794, 0.05244699772355051, -0.003, 0.0025076024071828897, 7.0, 10.0] - Fitness: 0.2849407876174388
[0.008512002686894326, 0.45534773822339003, 0.12998837186533857, -0.9, 0.26, -0.02299919229561223, 0.05058665488955602, -0.003, 0.0025092820464902884, 7.0, 10.0] - Fitness: 0.28501354039470556
[0.008512437541365271, 0.4570328525790177, 0.12998887818676363, -0.8908922923340316, 0.2599984427851617, -0.022999560772625285, 0.05054469066995428, -0.003, 0.0025113679490401286, 7.0, 10.0] - Fitness: 0.28509720574913766
[0.00851186419411181, 0.45531238110727923, 0.12996271323138306, -0.9, 0.25999893438492444, -0.022999087396147855, 0.05, -0.003, 0.002501001931242765, 7.0, 10.0] - Fitness: 0.2851320454009617
[0.008511966285192015, 0.454923751212892, 0.12999594760968963, -0.8990935428054998, 0.25999832769968695, -0.02299919711659542, 0.05014192964071163, -0.003, 0.002509153055034404, 7.0, 10.0] - Fitness: 0.2852158064192018
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.008512403354549355, 0.45744704044895496, 0.12999674723064514, -0.8894456655787063, 0.25999893106607186, -0.022998921056099034, 0.05173994905703478, -0.003, 0.0025069935842223453, 7.0, 10.0] - Fitness: 0.28527551631408343
[0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0] - Fitness: 0.2853293586845404
[0.00851183219234819, 0.45528224784861027, 0.12998465760426314, -0.8912707783431866, 0.25999859982044726, -0.022999192181705073, 0.05, -0.003, 0.0025016234743925046, 7.0, 10.0] - Fitness: 0.285348830636526
[0.008511937009053784, 0.4547812794736563, 0.1299980865919624, -0.8947888077007244, 0.2599984105502099, -0.022998970322150338, 0.05041013577451955, -0.003, 0.0025031235454404106, 7.0, 10.0] - Fitness: 0.28537678631374286
[0.008511508710792174, 0.45923063573465167, 0.12999684544363835, -0.8794323503256283, 0.25999865354661195, -0.022998986085810566, 0.051662284265501054, -0.003, 0.0025075723386832173, 7.0, 10.0] - Fitness: 0.2854525786902071
[0.008512380941217871, 0.4552406641721366, 0.1299936402399243, -0.8983946780730283, 0.259998493435737, -0.02299895693647551, 0.050943777140312584, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28568326511696535
[0.008509928820678213, 0.4557310957097941, 0.13, -0.8925569285280142, 0.26, -0.022999016417984373, 0.05000627722153012, -0.003, 0.002509493190191996, 7.00056638732904, 10.0] - Fitness: 0.2858307526751663
[0.008512958083922533, 0.459680901859151, 0.13, -0.8945912983373246, 0.2599989311066163, -0.022998998799269574, 0.05215186399796228, -0.003, 0.002508772716031679, 7.0, 10.0] - Fitness: 0.2861255751164008
[0.008511986783023645, 0.4565013253490823, 0.1299886066821586, -0.9, 0.2599989156577291, -0.02299918633627617, 0.05, -0.003, 0.002507698837393626, 7.0, 10.0] - Fitness: 0.28614201377868925
[0.0085, 0.4557968612216942, 0.12996087789924904, -0.8923265687798239, 0.2599984909613333, -0.022998981639411234, 0.05, -0.003, 0.002508186101641159, 7.00099684000196, 10.0] - Fitness: 0.2861580461254036
[0.008512844289060899, 0.46, 0.13, -0.8940964769193079, 0.2599989296078002, -0.022999289199465592, 0.051499441746387, -0.003, 0.002507379337417125, 7.0, 10.0] - Fitness: 0.2868176920958436
[0.0085, 0.4584659710535291, 0.12996695126497354, -0.8945805240745374, 0.25999891470743547, -0.022999335710809397, 0.051937974842026675, -0.003, 0.0025074529002638256, 7.000828767493539, 10.0] - Fitness: 0.28691374586312024
[0.008512609971313706, 0.4596638484505831, 0.12999459732955645, -0.8940248701957038, 0.25999856355381945, -0.022999059468514237, 0.050016320592078, -0.003, 0.0025078133392592863, 7.0, 10.0] - Fitness: 0.28721220283375115
[0.008511389140808205, 0.45920305723331556, 0.12999546266285883, -0.8924769324995852, 0.259998659648844, -0.022999040477278677, 0.05, -0.003, 0.0025070844849929244, 7.0, 10.0] - Fitness: 0.28722103351381556
[0.0085, 0.4590020365542566, 0.12996359900474733, -0.8927156041580658, 0.2599984920258098, -0.022998960309885793, 0.05, -0.003, 0.0025075088494304685, 7.000197608775491, 10.0] - Fitness: 0.2878909420024745
[0.0085, 0.459363625648171, 0.1299629635985379, -0.8925980870690383, 0.2599984907501732, -0.0229989333425774, 0.05, -0.003, 0.002508254677690232, 7.00062157064243, 10.0] - Fitness: 0.287902049188379
[0.0085, 0.46, 0.12996340919316957, -0.8927020680278946, 0.25999848693573246, -0.022998943933803268, 0.05, -0.003, 0.0025077054640406556, 7.0, 10.0] - Fitness: 0.2883634411903841

Detailed Results for Each Genotype:
Genotype [0.008511787431696635, 0.4596578483084118, 0.12997704090603399, -0.8939481928631638, 0.25999835937745885, -0.022998973804627527, 0.05134788886911091, -0.003, 0.0025082448247600642, 7.000587186862651, 11.530385698694468]:
  Angle -10: cl=-0.5651870369911194, cd=0.23342153429985046, cm=-0.18931688368320465
  Angle -9: cl=-0.5952950119972229, cd=0.20097820460796356, cm=-0.18503634631633759
  Angle -8: cl=-0.6180551648139954, cd=0.16573753952980042, cm=-0.1830732673406601
  Angle -7: cl=-0.6569880843162537, cd=0.13072584569454193, cm=-0.17833267152309418
  Angle -6: cl=-0.6165522336959839, cd=0.11578969657421112, cm=-0.1635422557592392
  Angle -5: cl=-0.5115870833396912, cd=0.10454553365707397, cm=-0.15059275925159454
  Angle -4: cl=-0.4150455892086029, cd=0.09877761453390121, cm=-0.13771559298038483
  Angle -3: cl=-0.3127557337284088, cd=0.09276091307401657, cm=-0.12385658919811249
  Angle -2: cl=-0.23346522450447083, cd=0.08715153485536575, cm=-0.1017015129327774
  Angle -1: cl=-0.1728452444076538, cd=0.08248311281204224, cm=-0.07250972092151642
  Angle 0: cl=-0.10639509558677673, cd=0.08181524276733398, cm=-0.043451324105262756
  Angle 1: cl=-0.02391517348587513, cd=0.0822611004114151, cm=-0.021240219473838806
  Angle 2: cl=0.058966077864170074, cd=0.08300834894180298, cm=-0.00572986900806427
  Angle 3: cl=0.28282850980758667, cd=0.06946273148059845, cm=-0.0009349584579467773
  Angle 4: cl=0.39658111333847046, cd=0.07319967448711395, cm=0.0031785517930984497
  Angle 5: cl=0.4955562949180603, cd=0.08148296177387238, cm=0.006648004055023193
  Angle 6: cl=0.5892323851585388, cd=0.08868030458688736, cm=0.009029418230056763
  Angle 7: cl=0.6791375875473022, cd=0.09527092427015305, cm=0.011234864592552185
  Angle 8: cl=0.7692723870277405, cd=0.10129889100790024, cm=0.011590316891670227
  Angle 9: cl=0.863394558429718, cd=0.1052512526512146, cm=0.0033975839614868164
  Angle 10: cl=0.9633269309997559, cd=0.10985258966684341, cm=-0.004600688815116882
Genotype [0.008504057951154848, 0.4593641918336646, 0.12998777238088657, -0.8942388255972806, 0.25999891925164886, -0.022999163067861907, 0.05052155572777866, -0.003, 0.0025073724418034544, 7.0005402594466215, 10.0]:
  Angle -10: cl=-0.5670123100280762, cd=0.23542536795139313, cm=-0.19064800441265106
  Angle -9: cl=-0.5937420129776001, cd=0.20277656614780426, cm=-0.18627972900867462
  Angle -8: cl=-0.6165404319763184, cd=0.16798338294029236, cm=-0.18537525832653046
  Angle -7: cl=-0.654586911201477, cd=0.1326533555984497, cm=-0.18152298033237457
  Angle -6: cl=-0.6072776317596436, cd=0.11793244630098343, cm=-0.1670512706041336
  Angle -5: cl=-0.5003706216812134, cd=0.10513579100370407, cm=-0.15335272252559662
  Angle -4: cl=-0.4054528772830963, cd=0.09947246313095093, cm=-0.14069364964962006
  Angle -3: cl=-0.3041944205760956, cd=0.09384613484144211, cm=-0.12738646566867828
  Angle -2: cl=-0.2213178277015686, cd=0.0885772556066513, cm=-0.10662539303302765
  Angle -1: cl=-0.15921463072299957, cd=0.0837816521525383, cm=-0.07785911858081818
  Angle 0: cl=-0.08595188707113266, cd=0.08287685364484787, cm=-0.04994352161884308
  Angle 1: cl=-0.0025008171796798706, cd=0.08299003541469574, cm=-0.027247503399848938
  Angle 2: cl=0.08224641531705856, cd=0.08409800380468369, cm=-0.012329265475273132
  Angle 3: cl=0.31008675694465637, cd=0.0693899393081665, cm=-0.007127240300178528
  Angle 4: cl=0.43190619349479675, cd=0.07121137529611588, cm=-0.0005207806825637817
  Angle 5: cl=0.5305335521697998, cd=0.07946254312992096, cm=0.002907082438468933
  Angle 6: cl=0.6209812760353088, cd=0.0868498906493187, cm=0.005426883697509766
  Angle 7: cl=0.7108134627342224, cd=0.09344775229692459, cm=0.007900312542915344
  Angle 8: cl=0.8008173704147339, cd=0.09997938573360443, cm=0.00949755311012268
  Angle 9: cl=0.8958733677864075, cd=0.10506363213062286, cm=0.004120349884033203
  Angle 10: cl=0.9957029223442078, cd=0.11076819151639938, cm=-0.0037653297185897827
Genotype [0.00851328426401461, 0.4575149350934343, 0.12997619212658024, -0.8925134249693115, 0.25999863313116833, -0.022998970087054583, 0.05006812084747824, -0.003, 0.0025068033091159496, 7.0002394157738745, 10.0]:
  Angle -10: cl=-0.5662521719932556, cd=0.2354811280965805, cm=-0.19047968089580536
  Angle -9: cl=-0.5940686464309692, cd=0.20301012694835663, cm=-0.18585629761219025
  Angle -8: cl=-0.6168885827064514, cd=0.16815558075904846, cm=-0.1847728043794632
  Angle -7: cl=-0.6538724899291992, cd=0.1329597383737564, cm=-0.1810528188943863
  Angle -6: cl=-0.6077436208724976, cd=0.11805213242769241, cm=-0.1666310578584671
  Angle -5: cl=-0.5011390447616577, cd=0.10534132272005081, cm=-0.15298964083194733
  Angle -4: cl=-0.40400058031082153, cd=0.09931807965040207, cm=-0.1405378133058548
  Angle -3: cl=-0.30247506499290466, cd=0.09361232817173004, cm=-0.12714166939258575
  Angle -2: cl=-0.21940667927265167, cd=0.08831292390823364, cm=-0.10651250183582306
  Angle -1: cl=-0.15761302411556244, cd=0.08360563963651657, cm=-0.07764746248722076
  Angle 0: cl=-0.08561686426401138, cd=0.08276626467704773, cm=-0.04951702058315277
  Angle 1: cl=-0.0022536125034093857, cd=0.082865409553051, cm=-0.026736900210380554
  Angle 2: cl=0.08215861022472382, cd=0.08395244926214218, cm=-0.01172114908695221
  Angle 3: cl=0.31182488799095154, cd=0.06905440241098404, cm=-0.006508633494377136
  Angle 4: cl=0.43010279536247253, cd=0.07140487432479858, cm=-3.950297832489014e-05
  Angle 5: cl=0.528603196144104, cd=0.0796646848320961, cm=0.0033724606037139893
  Angle 6: cl=0.6188845038414001, cd=0.08709511160850525, cm=0.005911827087402344
  Angle 7: cl=0.7087174654006958, cd=0.09369287639856339, cm=0.008381247520446777
  Angle 8: cl=0.7987321019172668, cd=0.10023998469114304, cm=0.010030433535575867
  Angle 9: cl=0.8935742974281311, cd=0.105064757168293, cm=0.004082664847373962
  Angle 10: cl=0.9935611486434937, cd=0.11027906835079193, cm=-0.003846481442451477
Genotype [0.0085, 0.4551101970762087, 0.12999990534943867, -0.8936165287423955, 0.2599985147976406, -0.02299909867476004, 0.0515772410526525, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5432904958724976, cd=0.2270718663930893, cm=-0.18571175634860992
  Angle -9: cl=-0.5667450428009033, cd=0.1941993236541748, cm=-0.18338613212108612
  Angle -8: cl=-0.5888928174972534, cd=0.15921421349048615, cm=-0.1820649951696396
  Angle -7: cl=-0.621101438999176, cd=0.1284044235944748, cm=-0.1732524186372757
  Angle -6: cl=-0.6031380891799927, cd=0.11274950206279755, cm=-0.16060350835323334
  Angle -5: cl=-0.5109792947769165, cd=0.10368258506059647, cm=-0.14700157940387726
  Angle -4: cl=-0.4119734466075897, cd=0.09767825901508331, cm=-0.1339106410741806
  Angle -3: cl=-0.3096618354320526, cd=0.09079447388648987, cm=-0.11864937841892242
  Angle -2: cl=-0.24837535619735718, cd=0.08505803346633911, cm=-0.09072186052799225
  Angle -1: cl=-0.18816854059696198, cd=0.0806327536702156, cm=-0.06118996441364288
  Angle 0: cl=-0.11974897980690002, cd=0.0809178501367569, cm=-0.03362847864627838
  Angle 1: cl=-0.049972400069236755, cd=0.08142688125371933, cm=-0.010809794068336487
  Angle 2: cl=0.03394448757171631, cd=0.08645889908075333, cm=0.0005964338779449463
  Angle 3: cl=0.27025216817855835, cd=0.07423283159732819, cm=0.001842990517616272
  Angle 4: cl=0.3591125011444092, cd=0.07988587766885757, cm=0.007272735238075256
  Angle 5: cl=0.4508028030395508, cd=0.08692215383052826, cm=0.011108949780464172
  Angle 6: cl=0.5518976449966431, cd=0.09402628242969513, cm=0.01364225149154663
  Angle 7: cl=0.6435244083404541, cd=0.1003032773733139, cm=0.01507587730884552
  Angle 8: cl=0.7349432110786438, cd=0.10350202769041061, cm=0.00767892599105835
  Angle 9: cl=0.8288193345069885, cd=0.10751902312040329, cm=-0.0006827712059020996
  Angle 10: cl=0.9240593314170837, cd=0.1147441565990448, cm=-0.009286090731620789
Genotype [0.008512622789653137, 0.45677741330632066, 0.1299949654091294, -0.8973021625284808, 0.2599984946756588, -0.023, 0.05031808507946286, -0.003, 0.002511533794386347, 7.0, 10.0]:
  Angle -10: cl=-0.5658870935440063, cd=0.2355104237794876, cm=-0.19041161239147186
  Angle -9: cl=-0.5940537452697754, cd=0.2031032294034958, cm=-0.1856982558965683
  Angle -8: cl=-0.6168813705444336, cd=0.16822852194309235, cm=-0.18455572426319122
  Angle -7: cl=-0.6534022092819214, cd=0.13308584690093994, cm=-0.18088458478450775
  Angle -6: cl=-0.6077966690063477, cd=0.1180933266878128, cm=-0.16648344695568085
  Angle -5: cl=-0.5012874603271484, cd=0.10541833937168121, cm=-0.1528734713792801
  Angle -4: cl=-0.4033348262310028, cd=0.09926176816225052, cm=-0.1404917687177658
  Angle -3: cl=-0.3017323911190033, cd=0.09352905303239822, cm=-0.12706191837787628
  Angle -2: cl=-0.21863879263401031, cd=0.08821989595890045, cm=-0.10647378861904144
  Angle -1: cl=-0.15692076086997986, cd=0.08354631811380386, cm=-0.07757849991321564
  Angle 0: cl=-0.08536844700574875, cd=0.0827259048819542, cm=-0.04937504231929779
  Angle 1: cl=-0.002027250826358795, cd=0.08282652497291565, cm=-0.026561662554740906
  Angle 2: cl=0.08226276189088821, cd=0.08390388637781143, cm=-0.011507287621498108
  Angle 3: cl=0.3127132058143616, cd=0.06892400979995728, cm=-0.006295934319496155
  Angle 4: cl=0.4295892119407654, cd=0.07147950679063797, cm=0.00013332068920135498
  Angle 5: cl=0.5280473232269287, cd=0.07974501699209213, cm=0.0035397112369537354
  Angle 6: cl=0.6182569861412048, cd=0.08719225227832794, cm=0.006115391850471497
  Angle 7: cl=0.708098828792572, cd=0.09378916025161743, cm=0.008554443717002869
  Angle 8: cl=0.7981398701667786, cd=0.10034669935703278, cm=0.010234937071800232
  Angle 9: cl=0.8928844332695007, cd=0.10506994277238846, cm=0.004056602716445923
  Angle 10: cl=0.9928463697433472, cd=0.11010760813951492, cm=-0.003887280821800232
Genotype [0.008504683488244612, 0.4591394560664581, 0.12995789801491198, -0.8958814954426029, 0.2599983916197885, -0.015, 0.052885597437916876, -0.003, 0.002507644379394874, 7.0, 10.0]:
  Angle -10: cl=-0.5540348291397095, cd=0.21788762509822845, cm=-0.18302778899669647
  Angle -9: cl=-0.5873751044273376, cd=0.18690823018550873, cm=-0.1779606193304062
  Angle -8: cl=-0.6163854598999023, cd=0.1534031480550766, cm=-0.17294080555438995
  Angle -7: cl=-0.6439878940582275, cd=0.12615148723125458, cm=-0.1648627370595932
  Angle -6: cl=-0.6292206048965454, cd=0.11104623228311539, cm=-0.15274374186992645
  Angle -5: cl=-0.5206893682479858, cd=0.10082215815782547, cm=-0.139134481549263
  Angle -4: cl=-0.4199482202529907, cd=0.09422890841960907, cm=-0.1244630366563797
  Angle -3: cl=-0.3323742747306824, cd=0.08667664974927902, cm=-0.10209779441356659
  Angle -2: cl=-0.2636725604534149, cd=0.08034960180521011, cm=-0.07600860297679901
  Angle -1: cl=-0.2073027491569519, cd=0.07691100984811783, cm=-0.04682709276676178
