Experiment: Combination_Experiment_414
Generation: 52
Timestamp: 20231226_152755

Genotypes and their Fitness Values:
[0.008511673929369726, 0.4524643897248817, 0.12969999943402039, -0.8859808398210816, 0.2599986142436401, -0.023, 0.06280400725534784, -0.003, 0.0025043753360587634, 7.0328127322622604, 10.0] - Fitness: 0.26327564891463556
[0.008511029112720139, 0.4540831580176881, 0.12975646391008216, -0.8906453485738782, 0.2599996981152844, -0.022999916983103344, 0.06326816269525906, -0.003, 0.0025029019166319722, 7.015869628061399, 10.0] - Fitness: 0.26773382163177917
[0.008517761674019343, 0.45249800964038567, 0.1297400848148939, -0.8831473968854038, 0.2, -0.022999200534904674, 0.06458462082486871, -0.003, 0.0025018819072011116, 7.88439520263132, 10.0] - Fitness: -1.4559351753132501
[0.008510480016361724, 0.44956742532021093, 0.12979094162080596, -0.895833737340442, 0.25999880098324335, -0.022999332271415356, 0.06297519136836899, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.004576686444439399
[0.0085106727073468, 0.45283835518334975, 0.12974557044607227, -0.7785614311107683, 0.25999883945292074, -0.02299923428492502, 0.0630065408469354, -0.003, 0.002500263022465513, 7.11077798814714, 10.0] - Fitness: 0.2553274667161363
[0.008512583944903824, 0.4515905986938332, 0.12968123025096687, -0.9, 0.2599993330278636, -0.022999278797287363, 0.06449793882270066, -0.003, 0.0025058315287225623, 7.0, 10.0] - Fitness: 0.2627486240251607
[0.0126, 0.45386629081683827, 0.11, -0.8874691914180403, 0.25999887090928037, -0.022999244558174346, 0.05, -0.003, 0.002506895653361343, 7.0, 10.0] - Fitness: -1.1321998233768509
[0.008512093656002905, 0.45665789720926986, 0.12976940997098757, -0.8871743918911238, 0.25999929455490317, -0.022999116239934187, 0.06299920044295895, -0.003, 0.0025092625449355675, 7.828823140649545, 10.0] - Fitness: 0.23475167060898344
[0.0126, 0.45813955713298316, 0.11, -0.8812266416308178, 0.2599992162219802, -0.022999244558174346, 0.06293553279681684, -0.003, 0.0025051524602555946, 7.0, 10.0] - Fitness: -1.1426653757213552
[0.0085, 0.4543907624874575, 0.13, -0.8785361879149336, 0.25999950556339846, -0.015, 0.06328353162210734, -0.003, 0.002508318175470529, 7.0, 10.0] - Fitness: -0.35771912334452693
[0.00851105435869292, 0.45472045554124735, 0.12992794332409488, -0.877299384815602, 0.25999888223522616, -0.015, 0.06323044735139345, -0.003, 0.0025170717359984437, 7.0, 10.0] - Fitness: -0.36320007700856244
[0.008510573963911578, 0.4518633798922925, 0.12981671345492415, -0.8869581535322828, 0.2599991151203655, -0.022999223478401585, 0.2, -0.003, 0.0025089910349348292, 7.096552520196757, 10.0] - Fitness: 0.18735622132518623
[0.008512018278545827, 0.45059872434220416, 0.12972156640095844, -0.8950545215727627, 0.2599988238652833, -0.022999182087295414, 0.061730734336988724, -0.003, 0.002502717338535134, 7.0318748239992654, 10.0] - Fitness: 0.2637909188672134
[0.0126, 0.45528321910465624, 0.11, -0.8955591339443989, 0.2599988955635714, -0.022999250373252008, 0.06348727940284851, -0.003, 0.0025210359836182836, 7.0, 10.0] - Fitness: -1.140923998244509
[0.0126, 0.45436038085847724, 0.12966511564221417, -0.8857143097670881, 0.2599984382128704, -0.022998925278831055, 0.05863495040266942, -0.003, 0.002623616114539215, 7.0, 10.000088120972672] - Fitness: -0.4563517817267339
[0.00851185053641678, 0.4520023717544268, 0.13, -0.8780892745957372, 0.2599990669755204, -0.022999320587738237, 0.2, -0.003, 0.0025121722316957633, 7.0, 10.0] - Fitness: 0.1976616044540291
[0.0085, 0.4576515533761014, 0.12973186149430832, -0.8850604441538256, 0.25999858097253575, -0.022999239286728534, 0.05, -0.003, 0.002506076918382512, 7.036159728262144, 10.0] - Fitness: 0.27645540697063326
[0.008511169972457412, 0.45687677859804215, 0.129841390454123, -0.8848737272296269, 0.25999850889342807, -0.022999218201448762, 0.06263711080832278, -0.006, 0.002504244798308623, 7.118760611706608, 10.0] - Fitness: -0.19576899467501122
[0.008512436952288947, 0.45926662551242864, 0.12975882083122486, -0.8993710867565123, 0.2599989627866296, -0.022999210954507163, 0.06257594779770508, -0.003, 0.0025067305069687313, 7.12924199716539, 10.0] - Fitness: 0.26596756577955133
[0.008512607884139978, 0.4525342966613896, 0.1296576086116712, -0.8789635898785022, 0.2599990244763219, -0.022999244558174346, 0.06278415705047816, -0.003, 0.002506210624832201, 7.0, 10.0] - Fitness: 0.2621020607058915
[0.008512479272014551, 0.45246792078174686, 0.1299674962732886, -0.869187388781392, 0.25999888549478034, -0.022999244558174346, 0.062280843025672654, -0.003, 0.002501469687643145, 7.0, 10.0] - Fitness: 0.27438635425531105
[0.008512112907546613, 0.44946180611253067, 0.12972771373857958, -0.9, 0.2599989852742608, -0.02299918342603562, 0.06271839363273184, -0.006, 0.0025017321538284973, 7.027754727667562, 10.0] - Fitness: -0.196441904978295
[0.008511599357874952, 0.44757251325661657, 0.12971853185238522, -0.8940397409245884, 0.2599989613961053, -0.02299920848754183, 0.06080001940476424, -0.003, 0.0025002503395185234, 7.035188637805927, 10.0] - Fitness: 0.2614881213631886
[0.00851240073415979, 0.45604259248485596, 0.12968622834613563, -0.8961961888806902, 0.2599988897303173, -0.022999244558174346, 0.05476830055121916, -0.003, 0.0025094115207176465, 7.0, 10.0] - Fitness: 0.270854672954762
[0.008510037317093813, 0.4586675948181431, 0.12988684028146463, -0.8880745086058403, 0.2599979490776805, -0.022999159264943912, 0.05171983878778313, -0.003, 0.0026236863718257903, 7.1291580313092515, 10.000022987366568] - Fitness: 0.26433253223317105
[0.008510671120355195, 0.4487567949602434, 0.12975219655640352, -0.9, 0.2599989408645546, -0.023, 0.06109372007592049, -0.003, 0.002500138934971659, 7.040354271390165, 10.0] - Fitness: 0.2641722259804723
[0.008512965776986993, 0.4528449717993183, 0.12968670080629827, -0.8815451878477981, 0.25999889366860124, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025003240762895987, 7.0, 10.0] - Fitness: 0.26422503280313847
[0.008517323687241833, 0.4509015282289656, 0.12975442623123873, -0.8876893429820585, 0.2599989023063745, -0.022999208122801873, 0.06315527791470185, -0.003, 0.0025029641431542657, 7.0, 10.0] - Fitness: 0.2643800617972305
[0.008511839865507404, 0.4511805375945326, 0.12973577311970985, -0.9, 0.2599986800018882, -0.022999242761672995, 0.06301528086253404, -0.003, 0.0025037590318752537, 7.0, 10.0] - Fitness: 0.26568628550849155
[0.008516448765897258, 0.4504554228757851, 0.12991354336325897, -0.9, 0.25999857347597727, -0.023, 0.06273871205324316, -0.003, 0.0025530129667393126, 7.0, 10.0] - Fitness: 0.2663151979134299
[0.008511937521459447, 0.4576287251116225, 0.1296786767843911, -0.8789420042275594, 0.25999853284129343, -0.02299899481409048, 0.06326059867705996, -0.003, 0.002501710775762653, 7.0, 10.0] - Fitness: 0.26643625446044666
[0.008513279375202656, 0.4464594619506602, 0.12976709261994215, -0.9, 0.26, -0.022999244558174346, 0.05460394943140371, -0.003, 0.002507580080804921, 7.0, 10.0] - Fitness: 0.2664519764454751
[0.008521468871685397, 0.454553714367553, 0.12980894775122592, -0.8881371092205829, 0.2599987589717883, -0.02299919270175917, 0.06151653066338912, -0.003, 0.0025, 7.070233400646772, 10.0] - Fitness: 0.26707680569203285
[0.008517550449922239, 0.456036915623829, 0.12974078988694365, -0.8885395551060162, 0.2599985332146581, -0.023, 0.06325328458881553, -0.003, 0.002505079271641264, 7.0, 10.0] - Fitness: 0.2674503222833032
[0.008510290718837379, 0.4548243569300447, 0.12994134685541261, -0.8886191941352704, 0.2599982321252622, -0.022999175955054033, 0.05683164523442075, -0.003, 0.0026205402208991074, 7.0, 10.00006016951484] - Fitness: 0.2675177809521453
[0.008511458230817642, 0.4591292727200714, 0.12966742106358925, -0.8905459846917059, 0.259998698799937, -0.022999199042436212, 0.06269613671368476, -0.003, 0.0025029325757245256, 7.0, 10.0] - Fitness: 0.2676469520492052
[0.008503476556221641, 0.45033004239109425, 0.12992967043148798, -0.8972179188375489, 0.2599990610297963, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002564888416907241, 7.0, 10.0] - Fitness: 0.2677512352768134
[0.008512791529069752, 0.4570657091075562, 0.12971601269020527, -0.8887218221106843, 0.259999045452245, -0.02299919769584173, 0.06292729061453689, -0.003, 0.0025022707550334546, 7.0, 10.0] - Fitness: 0.26827996531027365
[0.008512233023461168, 0.45535759399584064, 0.1297776850047868, -0.8796111911836656, 0.25999889374279866, -0.022999244558174346, 0.0646556575543992, -0.003, 0.0025015506191613133, 7.0, 10.0] - Fitness: 0.2684015645027269
[0.008504386997232143, 0.46, 0.12975364876544315, -0.8959490459376425, 0.2599989199848776, -0.022999184273267786, 0.06221702524164752, -0.003, 0.0025402118475996286, 7.021219432102627, 10.0] - Fitness: 0.26846270592912114
[0.008511986746622345, 0.45306312358955686, 0.12977585738059313, -0.9, 0.259998769000844, -0.022999230645896318, 0.06245505236746235, -0.003, 0.0025017843966076807, 7.0, 10.0] - Fitness: 0.2693187925363047
[0.008511698202213312, 0.46, 0.12972798813491754, -0.8891764903935188, 0.2599986147318682, -0.022998957373434437, 0.06324592325753585, -0.003, 0.0025044094149004677, 7.0, 10.0] - Fitness: 0.2696659086487898
[0.00851151204597824, 0.4496741259155617, 0.12971074294627494, -0.8980438138609864, 0.2599992643739296, -0.022999171304154714, 0.05068943928943961, -0.003, 0.0025070104909266488, 7.0, 10.0] - Fitness: 0.2697531264695471
[0.008512703660278799, 0.4548862563325309, 0.12976835543471119, -0.8770358790064222, 0.2599988697503442, -0.022999244558174346, 0.0592453422186899, -0.003, 0.002507709193143158, 7.0, 10.0] - Fitness: 0.26981139116337
[0.008510506732299326, 0.46, 0.1298150126985831, -0.891121310008781, 0.25999908874624744, -0.022999215658509414, 0.05999011400733498, -0.003, 0.002509672684773747, 7.099627568409714, 10.0] - Fitness: 0.27061617102808916
[0.008512633820908113, 0.4594700550603415, 0.12977566336600055, -0.8883604254262353, 0.26, -0.022999244558174346, 0.06301214380543682, -0.003, 0.0025043880502265583, 7.0, 10.0] - Fitness: 0.2713532262825838
[0.00851298219147739, 0.45518868719909195, 0.12968843313882136, -0.8783023678352577, 0.2599985765780952, -0.022999204712255833, 0.05, -0.003, 0.0025037947826753895, 7.0, 10.0] - Fitness: 0.27230949409736616
[0.00851137636658214, 0.455448346684819, 0.13, -0.867638520518727, 0.2599988812182942, -0.022999244558174346, 0.06367080168656099, -0.003, 0.002515530260994579, 7.0, 10.0] - Fitness: 0.275729603937534
[0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0] - Fitness: 0.2757823001071691
[0.008511879871695646, 0.45272342986713127, 0.13, -0.8863812439528105, 0.25999931965046125, -0.022999000110320838, 0.06316702527524781, -0.003, 0.002507638712494715, 7.0, 10.0] - Fitness: 0.2760095440928821

Detailed Results for Each Genotype:
Genotype [0.008511673929369726, 0.4524643897248817, 0.12969999943402039, -0.8859808398210816, 0.2599986142436401, -0.023, 0.06280400725534784, -0.003, 0.0025043753360587634, 7.0328127322622604, 10.0]:
  Angle -10: cl=-0.5645281076431274, cd=0.2353922426700592, cm=-0.19019632041454315
  Angle -9: cl=-0.596290647983551, cd=0.2036423534154892, cm=-0.18449755012989044
  Angle -8: cl=-0.6190087199211121, cd=0.16852140426635742, cm=-0.18293355405330658
  Angle -7: cl=-0.6530432105064392, cd=0.13360482454299927, cm=-0.17954511940479279
  Angle -6: cl=-0.6102153062820435, cd=0.11839725077152252, cm=-0.16528327763080597
  Angle -5: cl=-0.50449538230896, cd=0.1059497818350792, cm=-0.15187294781208038
  Angle -4: cl=-0.40052616596221924, cd=0.09878700971603394, cm=-0.1399984210729599
  Angle -3: cl=-0.2984353303909302, cd=0.09285206347703934, cm=-0.1262720376253128
  Angle -2: cl=-0.21431611478328705, cd=0.08744363486766815, cm=-0.10609205067157745
  Angle -1: cl=-0.15392285585403442, cd=0.08299067616462708, cm=-0.07679276168346405
  Angle 0: cl=-0.08604103326797485, cd=0.08232160657644272, cm=-0.04796527326107025
  Angle 1: cl=-0.003133576363325119, cd=0.08241395652294159, cm=-0.024959519505500793
  Angle 2: cl=0.08030799776315689, cd=0.08343113213777542, cm=-0.00964425504207611
  Angle 3: cl=0.31407514214515686, cd=0.06808585673570633, cm=-0.004367038607597351
  Angle 4: cl=0.4225986897945404, cd=0.07200486212968826, cm=0.0015008002519607544
  Angle 5: cl=0.5207318067550659, cd=0.08028211444616318, cm=0.004867061972618103
  Angle 6: cl=0.6104482412338257, cd=0.08783620595932007, cm=0.0076766908168792725
  Angle 7: cl=0.700344443321228, cd=0.09442777186632156, cm=0.009924143552780151
  Angle 8: cl=0.7904592752456665, cd=0.10104896128177643, cm=0.011827200651168823
  Angle 9: cl=0.8845400810241699, cd=0.10505224764347076, cm=0.004071429371833801
  Angle 10: cl=0.9844403862953186, cd=0.10964880138635635, cm=-0.0039026588201522827
Genotype [0.008511029112720139, 0.4540831580176881, 0.12975646391008216, -0.8906453485738782, 0.2599996981152844, -0.022999916983103344, 0.06326816269525906, -0.003, 0.0025029019166319722, 7.015869628061399, 10.0]:
  Angle -10: cl=-0.5651524662971497, cd=0.2354004681110382, cm=-0.19025026261806488
  Angle -9: cl=-0.5957355499267578, cd=0.2034149020910263, cm=-0.18491406738758087
  Angle -8: cl=-0.6184938549995422, cd=0.1683739870786667, cm=-0.1834808737039566
  Angle -7: cl=-0.6534570455551147, cd=0.1333734691143036, cm=-0.1800030618906021
  Angle -6: cl=-0.6096245050430298, cd=0.11827237159013748, cm=-0.1656627207994461
  Angle -5: cl=-0.5037205815315247, cd=0.10575868934392929, cm=-0.15216262638568878
  Angle -4: cl=-0.4017779529094696, cd=0.09894577413797379, cm=-0.1401396244764328
  Angle -3: cl=-0.2998645007610321, cd=0.09307671338319778, cm=-0.12650208175182343
  Angle -2: cl=-0.21601644158363342, cd=0.08770130574703217, cm=-0.10619895160198212
  Angle -1: cl=-0.15528663992881775, cd=0.08316382020711899, cm=-0.07700370252132416
  Angle 0: cl=-0.0861993208527565, cd=0.08244382590055466, cm=-0.04838080704212189
  Angle 1: cl=-0.0031340494751930237, cd=0.08253014087677002, cm=-0.025448516011238098
  Angle 2: cl=0.08056173473596573, cd=0.0835772380232811, cm=-0.010228648781776428
  Angle 3: cl=0.3129529356956482, cd=0.06837993860244751, cm=-0.004964724183082581
  Angle 4: cl=0.42452573776245117, cd=0.07182945311069489, cm=0.0010524094104766846
  Angle 5: cl=0.5227763652801514, cd=0.08009933680295944, cm=0.004433125257492065
  Angle 6: cl=0.6126931309700012, cd=0.08761248737573624, cm=0.007155850529670715
  Angle 7: cl=0.7025694847106934, cd=0.09420598298311234, cm=0.009471803903579712
  Angle 8: cl=0.7926478385925293, cd=0.1008044183254242, cm=0.011298030614852905
  Angle 9: cl=0.886962890625, cd=0.10505383461713791, cm=0.004083544015884399
  Angle 10: cl=0.986865758895874, cd=0.10965096950531006, cm=-0.003893151879310608
Genotype [0.008517761674019343, 0.45249800964038567, 0.1297400848148939, -0.8831473968854038, 0.2, -0.022999200534904674, 0.06458462082486871, -0.003, 0.0025018819072011116, 7.88439520263132, 10.0]:
  Angle -10: cl=-0.5738680362701416, cd=0.19120384752750397, cm=-0.1719401627779007
  Angle -9: cl=-0.6062368154525757, cd=0.16297055780887604, cm=-0.16607697308063507
  Angle -8: cl=-0.6325674057006836, cd=0.14281027019023895, cm=-0.15475253760814667
  Angle -7: cl=-0.6640646457672119, cd=0.13027121126651764, cm=-0.13344494998455048
  Angle -6: cl=-0.7027782201766968, cd=0.11144470423460007, cm=-0.11066119372844696
  Angle -5: cl=-0.6803502440452576, cd=0.09766325354576111, cm=-0.0828472226858139
  Angle -4: cl=-0.6000014543533325, cd=0.08973164856433868, cm=-0.05797584354877472
  Angle -3: cl=-0.523868978023529, cd=0.09253551065921783, cm=-0.044641539454460144
  Angle -2: cl=-0.46284720301628113, cd=0.09661908447742462, cm=-0.033929988741874695
  Angle -1: cl=-0.412039190530777, cd=0.10147983580827713, cm=-0.016376689076423645
  Angle 0: cl=-0.34503838419914246, cd=0.10580310225486755, cm=-0.0012517273426055908
  Angle 1: cl=-0.27000686526298523, cd=0.10944665968418121, cm=0.010644957423210144
  Angle 2: cl=-0.11139999330043793, cd=0.10689829289913177, cm=0.019354015588760376
  Angle 3: cl=0.04161457344889641, cd=0.10504242032766342, cm=0.017779245972633362
  Angle 4: cl=0.12636494636535645, cd=0.10623487830162048, cm=0.01419055461883545
  Angle 5: cl=0.21517346799373627, cd=0.10742411762475967, cm=0.01017560064792633
  Angle 6: cl=0.32281458377838135, cd=0.10530661046504974, cm=-0.0037988871335983276
  Angle 7: cl=0.43538907170295715, cd=0.10283628851175308, cm=-0.023973599076271057
  Angle 8: cl=0.5526793003082275, cd=0.10140957683324814, cm=-0.048149511218070984
  Angle 9: cl=0.6676925420761108, cd=0.09980738908052444, cm=-0.0723334401845932
  Angle 10: cl=0.7787161469459534, cd=0.09897840023040771, cm=-0.09647952020168304
Genotype [0.008510480016361724, 0.44956742532021093, 0.12979094162080596, -0.895833737340442, 0.25999880098324335, -0.022999332271415356, 0.06297519136836899, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5416820645332336, cd=0.22678060829639435, cm=-0.18522097170352936
  Angle -9: cl=-0.568931519985199, cd=0.19485878944396973, cm=-0.181905135512352
  Angle -8: cl=-0.5908620953559875, cd=0.159586563706398, cm=-0.18011392652988434
  Angle -7: cl=-0.6203017830848694, cd=0.12901943922042847, cm=-0.1714605838060379
  Angle -6: cl=-0.6049942374229431, cd=0.11325207352638245, cm=-0.15942512452602386
  Angle -5: cl=-0.5067823529243469, cd=0.10319095849990845, cm=-0.1464882344007492
  Angle -4: cl=-0.4072728157043457, cd=0.09686245769262314, cm=-0.1329975575208664
  Angle -3: cl=-0.30595919489860535, cd=0.0899529680609703, cm=-0.11740471422672272
  Angle -2: cl=-0.24361148476600647, cd=0.0840793028473854, cm=-0.08992181718349457
  Angle -1: cl=-0.18328961730003357, cd=0.08001295477151871, cm=-0.060226425528526306
  Angle 0: cl=-0.1170412003993988, cd=0.08036662638187408, cm=-0.03230138123035431
  Angle 1: cl=-0.05038423836231232, cd=0.0817715972661972, cm=-0.009826228022575378
  Angle 2: cl=0.0324007011950016, cd=0.08704622834920883, cm=0.0016328692436218262
  Angle 3: cl=0.26532426476478577, cd=0.07530329376459122, cm=0.0031752437353134155
  Angle 4: cl=0.3520195484161377, cd=0.08100976794958115, cm=0.008680745959281921
  Angle 5: cl=0.4427040219306946, cd=0.08758199959993362, cm=0.012739360332489014
  Angle 6: cl=0.542428195476532, cd=0.09480994194746017, cm=0.015472829341888428
  Angle 7: cl=0.6349825859069824, cd=0.10040922462940216, cm=0.015002131462097168
  Angle 8: cl=0.7266510128974915, cd=0.10359637439250946, cm=0.007659479975700378
  Angle 9: cl=0.8190274238586426, cd=0.10744737088680267, cm=-0.0007701069116592407
  Angle 10: cl=0.9150969982147217, cd=0.11244305968284607, cm=-0.009817317128181458
Genotype [0.0085106727073468, 0.45283835518334975, 0.12974557044607227, -0.7785614311107683, 0.25999883945292074, -0.02299923428492502, 0.0630065408469354, -0.003, 0.002500263022465513, 7.11077798814714, 10.0]:
  Angle -10: cl=-0.5645578503608704, cd=0.23511460423469543, cm=-0.19012759625911713
  Angle -9: cl=-0.5960794687271118, cd=0.20327726006507874, cm=-0.1845809668302536
  Angle -8: cl=-0.6188088655471802, cd=0.1681588888168335, cm=-0.18300582468509674
  Angle -7: cl=-0.6532749533653259, cd=0.13325689733028412, cm=-0.1794726401567459
  Angle -6: cl=-0.6103243231773376, cd=0.11812561750411987, cm=-0.16514770686626434
  Angle -5: cl=-0.5045915842056274, cd=0.10578452050685883, cm=-0.15175504982471466
  Angle -4: cl=-0.40136221051216125, cd=0.0987849086523056, cm=-0.13981430232524872
  Angle -3: cl=-0.2992532253265381, cd=0.0928354561328888, cm=-0.1260557621717453
  Angle -2: cl=-0.21570727229118347, cd=0.08741583675146103, cm=-0.10565836727619171
  Angle -1: cl=-0.15527115762233734, cd=0.08295824378728867, cm=-0.07635851204395294
  Angle 0: cl=-0.08739587664604187, cd=0.08227808773517609, cm=-0.04753704369068146
  Angle 1: cl=-0.004419023171067238, cd=0.08241599053144455, cm=-0.024634554982185364
  Angle 2: cl=0.07893235236406326, cd=0.0834108293056488, cm=-0.009303852915763855
  Angle 3: cl=0.3129620850086212, cd=0.06802348792552948, cm=-0.004056856036186218
  Angle 4: cl=0.42107266187667847, cd=0.07213705033063889, cm=0.0016145408153533936
  Angle 5: cl=0.519218385219574, cd=0.08041631430387497, cm=0.004986926913261414
  Angle 6: cl=0.6092288494110107, cd=0.08793146908283234, cm=0.007750838994979858
  Angle 7: cl=0.6991236805915833, cd=0.09452313929796219, cm=0.010001376271247864
  Angle 8: cl=0.7892511487007141, cd=0.10115718841552734, cm=0.011920392513275146
  Angle 9: cl=0.8833803534507751, cd=0.10509510338306427, cm=0.003964483737945557
  Angle 10: cl=0.9832896590232849, cd=0.10969237983226776, cm=-0.0040127187967300415
Genotype [0.008512583944903824, 0.4515905986938332, 0.12968123025096687, -0.9, 0.2599993330278636, -0.022999278797287363, 0.06449793882270066, -0.003, 0.0025058315287225623, 7.0, 10.0]:
  Angle -10: cl=-0.5642732381820679, cd=0.2355102151632309, cm=-0.19019247591495514
  Angle -9: cl=-0.5966850519180298, cd=0.20390275120735168, cm=-0.18426640331745148
  Angle -8: cl=-0.6193789839744568, cd=0.1687391847372055, cm=-0.18263937532901764
  Angle -7: cl=-0.6528797745704651, cd=0.13383978605270386, cm=-0.17934860289096832
  Angle -6: cl=-0.6105626225471497, cd=0.11856488883495331, cm=-0.16515640914440155
  Angle -5: cl=-0.5049571990966797, cd=0.10610131174325943, cm=-0.15177659690380096
  Angle -4: cl=-0.39974701404571533, cd=0.09871084988117218, cm=-0.13998962938785553
  Angle -3: cl=-0.29757922887802124, cd=0.0927538201212883, cm=-0.12624292075634003
  Angle -2: cl=-0.21329958736896515, cd=0.08732794225215912, cm=-0.10613225400447845
  Angle -1: cl=-0.1528821736574173, cd=0.0829150378704071, cm=-0.07686178386211395
  Angle 0: cl=-0.0855816900730133, cd=0.08227460086345673, cm=-0.04793311655521393
  Angle 1: cl=-0.002806020900607109, cd=0.08235498517751694, cm=-0.024853065609931946
