Experiment: Combination_Experiment_414
Generation: 57
Timestamp: 20231226_152842

Genotypes and their Fitness Values:
[0.00851334182367576, 0.4574924110307409, 0.1299889391501116, -0.8696033325563939, 0.25999896138145157, -0.022998830575201943, 0.06273772366865833, -0.003, 0.0025192368399801542, 7.0, 10.0] - Fitness: 0.27625276260587434
[0.008515401228896054, 0.4583852159727518, 0.12968381656396827, -0.8913343714264887, 0.2599986077846685, -0.023, 0.05, -0.003, 0.0025000695413669605, 7.031978509379849, 10.0] - Fitness: 0.2733863973619983
[0.008507485653587632, 0.4575554924920648, 0.13, -0.883338145942265, 0.25999790498218384, -0.02299914095765533, 0.2, -0.003, 0.002506038524311496, 7.030158792165055, 10.0] - Fitness: 0.20191470025813388
[0.008512016128904952, 0.456291587748375, 0.12998769626847828, -0.8992369455462643, 0.25999895335962625, -0.022999170577587012, 0.05683383699571559, -0.003, 0.0025092867224414963, 7.0, 10.0] - Fitness: 0.28204284332583035
[0.008513608068138707, 0.458786252665832, 0.12988956299465046, -0.8862135046060622, 0.25999905819042235, -0.02299911637456708, 0.0505352576637699, -0.003, 0.0025070331497291888, 7.550425984195836, 10.0] - Fitness: 0.25892602893244776
[0.008511831828110975, 0.4579285009876294, 0.12980217267881414, -0.8820715271235426, 0.2599987044783384, -0.022999193850044928, 0.05828411091504866, -0.003, 0.0025027475555175257, 7.0, 10.0] - Fitness: 0.2743031079998681
[0.008506640977835144, 0.45625504333151823, 0.12979163499489568, -0.8989696762274278, 0.2599992942756787, -0.022999634163946195, 0.05995336801735371, -0.003, 0.0025076197884899005, 7.0, 10.0] - Fitness: 0.27372458771443925
[0.00851183219234819, 0.45528224784861027, 0.12998465760426314, -0.8912707783431866, 0.25999859982044726, -0.022999192181705073, 0.05, -0.003, 0.0025016234743925046, 7.0, 10.0] - Fitness: 0.285348830636526
[0.008512362725778194, 0.45755097076898876, 0.12992257277084102, -0.8881066070892549, 0.2599984726014278, -0.022998990226357152, 0.06374601362280885, -0.003, 0.002507645968655272, 7.0, 10.0] - Fitness: 0.27568038850999693
[0.00851202350479274, 0.4561469054866021, 0.1298230300418492, -0.89125199000368, 0.2599988303094639, -0.022999175768137852, 0.05, -0.003, 0.00250933897345062, 7.0, 10.0] - Fitness: 0.2786682816996386
[0.008511943148577655, 0.4590773292485441, 0.12984363391233686, -0.7, 0.2599997073859764, -0.022999138350830055, 0.05, -0.003, 0.0025077166806762325, 7.0, 10.394019890551595] - Fitness: 0.2257245605753339
[0.008512437400557456, 0.4581688092404208, 0.12982965416469164, -0.8861609326933678, 0.25999856515296044, -0.023, 0.06522649770425319, -0.006, 0.002507904230248913, 7.809976817063491, 10.0] - Fitness: -0.22679004251342902
[0.008512028215367978, 0.4586133578304219, 0.129899207562911, -0.8748068493503524, 0.25999898777659425, -0.022999314065510944, 0.057672295552398, -0.003, 0.002505803484246974, 7.0, 10.0] - Fitness: 0.27793341515148334
[0.008512304216422824, 0.45616566550839677, 0.11, -0.8859918118309645, 0.259998727894354, -0.022999467548644018, 0.05499475174425376, -0.003, 0.002501175747221222, 7.0, 10.0] - Fitness: -0.4421119371573833
[0.008512178134072682, 0.45936599264276995, 0.1299083602470206, -0.8852601213036909, 0.26, -0.0229990011229946, 0.06193694639506966, -0.003, 0.0025076808999789225, 7.0, 10.0] - Fitness: 0.27664935354788417
[0.008508567093759547, 0.4465193193028027, 0.12987846668785025, -0.8980237529517603, 0.2599992162580243, -0.022999711168294048, 0.05, -0.003, 0.0025076901133782347, 7.0, 10.0] - Fitness: 0.2739860322899809
[0.00851164171517985, 0.4571661178603824, 0.13, -0.8908751349362342, 0.25999871185815243, -0.022999155719166473, 0.056657173229957156, -0.003, 0.0025068306691928954, 7.0, 10.0] - Fitness: 0.2828394201002757
[0.008511915668844594, 0.4526020085858373, 0.12995911443467098, -0.8872563851467732, 0.25999933728718694, -0.022999002694648822, 0.06324023073452897, -0.003, 0.002507543565055493, 7.0, 10.0] - Fitness: 0.2743252778185297
[0.008517435550578902, 0.45620698916468994, 0.12982635674795456, -0.8896636849781904, 0.2, -0.02299929344728456, 0.05, -0.003, 0.0025060452604728834, 7.0308232248522025, 10.502666828708708] - Fitness: -1.461592396598265
[0.008513919438863461, 0.45556985777139297, 0.12996827582685966, -0.8929003470207185, 0.2599985822954432, -0.022998927105738934, 0.05, -0.003, 0.00250833001128498, 7.01949210332173, 10.0] - Fitness: 0.2831513203377451
[0.008511792128256108, 0.4565691127762213, 0.1298121200842318, -0.885129172917304, 0.2, -0.023, 0.05280280889786061, -0.003, 0.0025072197128966412, 7.0, 10.0] - Fitness: -1.4170266830403344
[0.008511820564840088, 0.4584445893827795, 0.12993857656087418, -0.8897852881730663, 0.2599993967216125, -0.015, 0.06289215899126625, -0.003, 0.0025077043312190443, 7.0, 10.0] - Fitness: -0.3611226415390557
[0.008512333090637234, 0.45409592112824787, 0.129988324376143, -0.893788457926918, 0.2599988417757806, -0.022999189489617947, 0.05681246161861976, -0.003, 0.002507970466588805, 7.0, 10.0] - Fitness: 0.2804363694741392
[0.00851265798712805, 0.45536118920479857, 0.12990344808426774, -0.8936950976720167, 0.25999879746138604, -0.022999041354219152, 0.055268885097097306, -0.006, 0.0025074185232200376, 7.0, 10.910792470734139] - Fitness: -0.27113681116047894
[0.008512972781755269, 0.45519781062684583, 0.12991643430618185, -0.8666879653829076, 0.2599986750340593, -0.02299923285285049, 0.058490287090364634, -0.003, 0.002507670144765279, 7.0, 10.0] - Fitness: 0.27554178464365753
[0.008513373002061541, 0.457151428653688, 0.12989006203855522, -0.9, 0.25999895890612024, -0.022999188132853638, 0.06196933606680705, -0.003, 0.0025093863776614366, 7.0, 10.0] - Fitness: 0.2756239582499327
[0.00851153401532954, 0.4548756267053849, 0.12995817121279032, -0.8659370501461389, 0.2599990207300928, -0.022999167533818744, 0.0610867431154703, -0.003, 0.0025090741461919848, 7.0, 10.0] - Fitness: 0.27563160611485815
[0.00851137636658214, 0.455448346684819, 0.13, -0.867638520518727, 0.2599988812182942, -0.022999244558174346, 0.06367080168656099, -0.003, 0.002515530260994579, 7.0, 10.0] - Fitness: 0.275729603937534
[0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0] - Fitness: 0.2757823001071691
[0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0] - Fitness: 0.2757823001071691
[0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0] - Fitness: 0.2757823001071691
[0.00851288306100206, 0.4590621952628972, 0.1297258206775933, -0.8847128589276251, 0.2599992578802284, -0.022999127296148426, 0.05, -0.003, 0.0025068748705393555, 7.0, 10.0] - Fitness: 0.27585992312892677
[0.008511879871695646, 0.45272342986713127, 0.13, -0.8863812439528105, 0.25999931965046125, -0.022999000110320838, 0.06316702527524781, -0.003, 0.002507638712494715, 7.0, 10.0] - Fitness: 0.2760095440928821
[0.008511879871695646, 0.45272342986713127, 0.13, -0.8863812439528105, 0.25999931965046125, -0.022999000110320838, 0.06316702527524781, -0.003, 0.002507638712494715, 7.0, 10.0] - Fitness: 0.2760095440928821
[0.00851159644507756, 0.45735250164482427, 0.12998911013980347, -0.8633719597820289, 0.25999896759936547, -0.02299918802127199, 0.06317121389495883, -0.003, 0.00251735922081009, 7.0, 10.0] - Fitness: 0.2760773180262841
[0.0085, 0.4576515533761014, 0.12973186149430832, -0.8850604441538256, 0.25999858097253575, -0.022999239286728534, 0.05, -0.003, 0.002506076918382512, 7.036159728262144, 10.0] - Fitness: 0.27645540697063326
[0.00851236299513073, 0.4588381806578036, 0.12991712122050492, -0.8877327014519897, 0.259999288333546, -0.022999017543570557, 0.06252603009508681, -0.003, 0.0025076586985737304, 7.0, 10.0] - Fitness: 0.27662332030328657
[0.008512622244813781, 0.4573644002819704, 0.12974589637892703, -0.8886242176313583, 0.25999875870950917, -0.022999228624997068, 0.05, -0.003, 0.0025026350251179893, 7.0, 10.0] - Fitness: 0.27666343644235664
[0.00851355200730549, 0.4572634748500084, 0.12990435831146463, -0.8677152448263142, 0.2599989017361513, -0.02299919330347312, 0.057611925570600984, -0.003, 0.0025056430626911198, 7.0, 10.0] - Fitness: 0.2768658898205742
[0.008512489878097506, 0.4574176587208074, 0.12985211777297267, -0.8864547783848455, 0.259998725345745, -0.022999156263054675, 0.056484058994616185, -0.003, 0.0025059777514827883, 7.0, 10.0] - Fitness: 0.2768664617951494
[0.00851137636658214, 0.455448346684819, 0.13, -0.867638520518727, 0.2599988812182942, -0.022999244558174346, 0.06367080168656099, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27730581514972835
[0.008500795055892962, 0.45702644301387707, 0.12974058280780806, -0.8818818046612256, 0.25999885232904413, -0.022999239971044222, 0.05, -0.003, 0.002507761174703859, 7.001126086192798, 10.0] - Fitness: 0.27738291353010874
[0.008513670767018044, 0.4568522288306263, 0.12998838916895383, -0.8781926933065642, 0.2599988937183657, -0.023, 0.06264647895393227, -0.003, 0.0025091849918446193, 7.0, 10.0] - Fitness: 0.27759126447097654
[0.0085130753785064, 0.4559569593238764, 0.12996159173330502, -0.9, 0.2599990158207729, -0.022999209399678693, 0.06234346764618401, -0.003, 0.0025083996286814196, 7.0, 10.0] - Fitness: 0.2777835534974125
[0.008513341866221096, 0.4555627372272142, 0.1299193913445316, -0.8775175274313243, 0.2599989383974927, -0.022999202206234175, 0.05583898524407418, -0.003, 0.002508613779572284, 7.0, 10.0] - Fitness: 0.27788592486863145
[0.008511853928800278, 0.46, 0.1299718131433758, -0.8756089273064911, 0.2599987047413191, -0.02299936452489887, 0.06060489944161883, -0.003, 0.002507706272994138, 7.0, 10.0] - Fitness: 0.2795770237409086
[0.00851179864052717, 0.4584964028197053, 0.12985671899637435, -0.8910491823629602, 0.2599987030758359, -0.022999159154122154, 0.05, -0.003, 0.0025010927147782005, 7.0, 10.0] - Fitness: 0.2819951666495492
[0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0] - Fitness: 0.2842682942923951
[0.008512955602464527, 0.45491835196505587, 0.13, -0.8948260236917343, 0.25999893722810563, -0.022998936492216474, 0.050402701313637444, -0.003, 0.00250756136099779, 7.0, 10.0] - Fitness: 0.28492812809700874
[0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0] - Fitness: 0.2853293586845404

Detailed Results for Each Genotype:
Genotype [0.00851334182367576, 0.4574924110307409, 0.1299889391501116, -0.8696033325563939, 0.25999896138145157, -0.022998830575201943, 0.06273772366865833, -0.003, 0.0025192368399801542, 7.0, 10.0]:
  Angle -10: cl=-0.5660814642906189, cd=0.23527182638645172, cm=-0.19029270112514496
  Angle -9: cl=-0.5939505696296692, cd=0.20275285840034485, cm=-0.18579645454883575
  Angle -8: cl=-0.6167808771133423, cd=0.16787712275981903, cm=-0.18464802205562592
  Angle -7: cl=-0.6538100242614746, cd=0.13274340331554413, cm=-0.1808193176984787
  Angle -6: cl=-0.608076810836792, cd=0.11783009767532349, cm=-0.16636903584003448
  Angle -5: cl=-0.5015882849693298, cd=0.1052464172244072, cm=-0.1527714878320694
  Angle -4: cl=-0.40457209944725037, cd=0.09927238523960114, cm=-0.1402948945760727
  Angle -3: cl=-0.30297496914863586, cd=0.09354093670845032, cm=-0.1268649846315384
  Angle -2: cl=-0.21982799470424652, cd=0.08823525905609131, cm=-0.10626484453678131
  Angle -1: cl=-0.15863502025604248, cd=0.08351582288742065, cm=-0.07718716561794281
  Angle 0: cl=-0.08701373636722565, cd=0.08268160372972488, cm=-0.049004361033439636
  Angle 1: cl=-0.0036132019013166428, cd=0.08282385021448135, cm=-0.026296958327293396
  Angle 2: cl=0.0806112140417099, cd=0.08387821167707443, cm=-0.011245325207710266
  Angle 3: cl=0.31089457869529724, cd=0.06890224665403366, cm=-0.006044134497642517
  Angle 4: cl=0.4279937446117401, cd=0.07156849652528763, cm=0.0001897364854812622
  Angle 5: cl=0.526519238948822, cd=0.07983306050300598, cm=0.003606051206588745
  Angle 6: cl=0.6170453429222107, cd=0.0872381255030632, cm=0.006124332547187805
  Angle 7: cl=0.706882119178772, cd=0.09383547306060791, cm=0.008579060435295105
  Angle 8: cl=0.7969202399253845, cd=0.10039741545915604, cm=0.010256648063659668
  Angle 9: cl=0.891734778881073, cd=0.1051018089056015, cm=0.003989174962043762
  Angle 10: cl=0.9917240142822266, cd=0.1102835014462471, cm=-0.003944918513298035
Genotype [0.008515401228896054, 0.4583852159727518, 0.12968381656396827, -0.8913343714264887, 0.2599986077846685, -0.023, 0.05, -0.003, 0.0025000695413669605, 7.031978509379849, 10.0]:
  Angle -10: cl=-0.5671367645263672, cd=0.23533859848976135, cm=-0.1905333250761032
  Angle -9: cl=-0.5951143503189087, cd=0.2028585523366928, cm=-0.18595142662525177
  Angle -8: cl=-0.617935836315155, cd=0.1680004894733429, cm=-0.18485777080059052
  Angle -7: cl=-0.6555185914039612, cd=0.13272729516029358, cm=-0.18107856810092926
  Angle -6: cl=-0.6086914539337158, cd=0.11804128438234329, cm=-0.16663648188114166
  Angle -5: cl=-0.5021606087684631, cd=0.10530489683151245, cm=-0.1529495269060135
  Angle -4: cl=-0.4052662253379822, cd=0.09930648654699326, cm=-0.14047344028949738
  Angle -3: cl=-0.3037392199039459, cd=0.09360098093748093, cm=-0.12707887589931488
  Angle -2: cl=-0.2203015685081482, cd=0.08829664438962936, cm=-0.10648606717586517
  Angle -1: cl=-0.1588549166917801, cd=0.08356807380914688, cm=-0.07751907408237457
  Angle 0: cl=-0.08691085875034332, cd=0.08271054178476334, cm=-0.049374327063560486
  Angle 1: cl=-0.003665158525109291, cd=0.08281203359365463, cm=-0.02663077414035797
  Angle 2: cl=0.08080820739269257, cd=0.08390887826681137, cm=-0.011641368269920349
  Angle 3: cl=0.30901989340782166, cd=0.0691499263048172, cm=-0.00640539824962616
  Angle 4: cl=0.42869317531585693, cd=0.07137742638587952, cm=-5.996227264404297e-05
  Angle 5: cl=0.5272027254104614, cd=0.07962366938591003, cm=0.0033543258905410767
  Angle 6: cl=0.6174796223640442, cd=0.0870400071144104, cm=0.005894377827644348
  Angle 7: cl=0.7073118686676025, cd=0.0936378687620163, cm=0.008367851376533508
  Angle 8: cl=0.7972697615623474, cd=0.1001778170466423, cm=0.010009974241256714
  Angle 9: cl=0.8921626806259155, cd=0.10505139827728271, cm=0.0041933804750442505
  Angle 10: cl=0.9921463131904602, cd=0.11018838733434677, cm=-0.0037407726049423218
Genotype [0.008507485653587632, 0.4575554924920648, 0.13, -0.883338145942265, 0.25999790498218384, -0.02299914095765533, 0.2, -0.003, 0.002506038524311496, 7.030158792165055, 10.0]:
  Angle -10: cl=-0.5642712116241455, cd=0.23296312987804413, cm=-0.18940065801143646
  Angle -9: cl=-0.5935097336769104, cd=0.20026837289333344, cm=-0.18527160584926605
  Angle -8: cl=-0.6163327693939209, cd=0.1652100831270218, cm=-0.18368278443813324
  Angle -7: cl=-0.6538804173469543, cd=0.1306208074092865, cm=-0.17885498702526093
  Angle -6: cl=-0.6104705333709717, cd=0.11582504212856293, cm=-0.16413865983486176
  Angle -5: cl=-0.5044103264808655, cd=0.10435684770345688, cm=-0.15106742084026337
  Angle -4: cl=-0.4094974100589752, cd=0.09893610328435898, cm=-0.13814504444599152
  Angle -3: cl=-0.30737587809562683, cd=0.09299517422914505, cm=-0.12440319359302521
  Angle -2: cl=-0.22809851169586182, cd=0.08754489570856094, cm=-0.10231511294841766
  Angle -1: cl=-0.16761785745620728, cd=0.08282037079334259, cm=-0.07319758832454681
  Angle 0: cl=-0.0981399416923523, cd=0.08205722272396088, cm=-0.044676169753074646
  Angle 1: cl=-0.014866752550005913, cd=0.08254595100879669, cm=-0.022568270564079285
  Angle 2: cl=0.0678405910730362, cd=0.08337303251028061, cm=-0.007251843810081482
  Angle 3: cl=0.3048611879348755, cd=0.06760042160749435, cm=-0.00224517285823822
  Angle 4: cl=0.4117189347743988, cd=0.0729675367474556, cm=0.0020848065614700317
  Angle 5: cl=0.510274350643158, cd=0.08123105019330978, cm=0.005507424473762512
  Angle 6: cl=0.6030390858650208, cd=0.08840794861316681, cm=0.00781954824924469
  Angle 7: cl=0.6929068565368652, cd=0.09500224888324738, cm=0.010160759091377258
  Angle 8: cl=0.783150315284729, cd=0.10141705721616745, cm=0.011352330446243286
  Angle 9: cl=0.8778855800628662, cd=0.10542028397321701, cm=0.0031982213258743286
  Angle 10: cl=0.9775446653366089, cd=0.11034106463193893, cm=-0.004773184657096863
Genotype [0.008512016128904952, 0.456291587748375, 0.12998769626847828, -0.8992369455462643, 0.25999895335962625, -0.022999170577587012, 0.05683383699571559, -0.003, 0.0025092867224414963, 7.0, 10.0]:
  Angle -10: cl=-0.5656556487083435, cd=0.2354474514722824, cm=-0.1903255730867386
  Angle -9: cl=-0.5941877365112305, cd=0.20308515429496765, cm=-0.18556006252765656
  Angle -8: cl=-0.6170080900192261, cd=0.16817983984947205, cm=-0.18435604870319366
  Angle -7: cl=-0.6532554030418396, cd=0.1330837458372116, cm=-0.18068726360797882
  Angle -6: cl=-0.6080472469329834, cd=0.11805714666843414, cm=-0.1662893146276474
  Angle -5: cl=-0.5016361474990845, cd=0.10544326156377792, cm=-0.1527125984430313
  Angle -4: cl=-0.40312936902046204, cd=0.09920541197061539, cm=-0.14037580788135529
  Angle -3: cl=-0.3014606535434723, cd=0.09344562143087387, cm=-0.1269058734178543
  Angle -2: cl=-0.2182704508304596, cd=0.08812584728002548, cm=-0.10636408627033234
  Angle -1: cl=-0.1568341851234436, cd=0.08347135037183762, cm=-0.07737965881824493
  Angle 0: cl=-0.08573408424854279, cd=0.08266696333885193, cm=-0.04910416901111603
  Angle 1: cl=-0.0023999474942684174, cd=0.08277906477451324, cm=-0.026289060711860657
  Angle 2: cl=0.08174724131822586, cd=0.08384434133768082, cm=-0.011198893189430237
  Angle 3: cl=0.31286436319351196, cd=0.06879112124443054, cm=-0.005988791584968567
  Angle 4: cl=0.4284774661064148, cd=0.07157864421606064, cm=0.0003322511911392212
  Angle 5: cl=0.5269020199775696, cd=0.0798456147313118, cm=0.003734394907951355
  Angle 6: cl=0.6171401143074036, cd=0.08729706704616547, cm=0.006328418850898743
  Angle 7: cl=0.7069888710975647, cd=0.09389328956604004, cm=0.008742168545722961
  Angle 8: cl=0.797049343585968, cd=0.10046225041151047, cm=0.01045343279838562
  Angle 9: cl=0.8917199969291687, cd=0.10507863759994507, cm=0.004024729132652283
  Angle 10: cl=0.9916621446609497, cd=0.10995632410049438, cm=-0.0039329975843429565
Genotype [0.008513608068138707, 0.458786252665832, 0.12988956299465046, -0.8862135046060622, 0.25999905819042235, -0.02299911637456708, 0.0505352576637699, -0.003, 0.0025070331497291888, 7.550425984195836, 10.0]:
  Angle -10: cl=-0.5646297931671143, cd=0.233275905251503, cm=-0.18989507853984833
  Angle -9: cl=-0.5913292169570923, cd=0.20034413039684296, cm=-0.18618248403072357
  Angle -8: cl=-0.614157497882843, cd=0.16548404097557068, cm=-0.18507646024227142
  Angle -7: cl=-0.652147650718689, cd=0.13085681200027466, cm=-0.18023379147052765
  Angle -6: cl=-0.606029212474823, cd=0.11613567918539047, cm=-0.1655610352754593
  Angle -5: cl=-0.4988742470741272, cd=0.10430581867694855, cm=-0.15231452882289886
  Angle -4: cl=-0.4067646265029907, cd=0.09925026446580887, cm=-0.13916723430156708
  Angle -3: cl=-0.30494585633277893, cd=0.09340611845254898, cm=-0.12553255259990692
  Angle -2: cl=-0.22523564100265503, cd=0.08807884156703949, cm=-0.1037091463804245
  Angle -1: cl=-0.1641876995563507, cd=0.08342002332210541, cm=-0.0744604617357254
  Angle 0: cl=-0.09181299060583115, cd=0.08255670964717865, cm=-0.0463876873254776
  Angle 1: cl=-0.008255893364548683, cd=0.08301576972007751, cm=-0.02429024875164032
  Angle 2: cl=0.07547371089458466, cd=0.08391889184713364, cm=-0.009086892008781433
  Angle 3: cl=0.3132861256599426, cd=0.06807772070169449, cm=-0.004399403929710388
  Angle 4: cl=0.4231013059616089, cd=0.07259637862443924, cm=0.0008982717990875244
  Angle 5: cl=0.5213735699653625, cd=0.0808677151799202, cm=0.00429418683052063
  Angle 6: cl=0.6134845018386841, cd=0.08805666863918304, cm=0.006596654653549194
  Angle 7: cl=0.703316330909729, cd=0.09465449303388596, cm=0.009070172905921936
  Angle 8: cl=0.7935918569564819, cd=0.10132285952568054, cm=0.010847777128219604
  Angle 9: cl=0.888731837272644, cd=0.10554637014865875, cm=0.003131195902824402
  Angle 10: cl=0.9880622029304504, cd=0.11139312386512756, cm=-0.004755064845085144
Genotype [0.008511831828110975, 0.4579285009876294, 0.12980217267881414, -0.8820715271235426, 0.2599987044783384, -0.022999193850044928, 0.05828411091504866, -0.003, 0.0025027475555175257, 7.0, 10.0]:
  Angle -10: cl=-0.5667745471000671, cd=0.23536917567253113, cm=-0.19046331942081451
  Angle -9: cl=-0.5948406457901001, cd=0.20290210843086243, cm=-0.18585900962352753
  Angle -8: cl=-0.6176660060882568, cd=0.1680324673652649, cm=-0.184731587767601
  Angle -7: cl=-0.6549801230430603, cd=0.13279375433921814, cm=-0.18097583949565887
  Angle -6: cl=-0.6085931062698364, cd=0.11802096664905548, cm=-0.16653789579868317
  Angle -5: cl=-0.502109169960022, cd=0.10532160848379135, cm=-0.15288002789020538
  Angle -4: cl=-0.40491971373558044, cd=0.09928625822067261, cm=-0.14042697846889496
  Angle -3: cl=-0.30336445569992065, cd=0.09357143193483353, cm=-0.12702159583568573
  Angle -2: cl=-0.21998907625675201, cd=0.088263139128685, cm=-0.10644115507602692
  Angle -1: cl=-0.15857535600662231, cd=0.08354004472494125, cm=-0.07746677100658417
