Experiment: Combination_Experiment_414
Generation: 58
Timestamp: 20231226_152852

Genotypes and their Fitness Values:
[0.00851271578514868, 0.45859556030940024, 0.12967933582891156, -0.8875576971406884, 0.25999938570651704, -0.022999077063877275, 0.05767837236273312, -0.003, 0.002506386218994519, 7.0, 10.0] - Fitness: 0.26989928455749934
[0.008506483437740502, 0.45467521066824296, 0.12974692151211692, -0.8977714041889557, 0.2599988514835432, -0.022999222611303754, 0.05419584450112165, -0.006, 0.0025080409267299528, 7.000188852417788, 10.0] - Fitness: -0.1887250062746619
[0.0085130753785064, 0.4559569593238764, 0.12996159173330502, -0.9, 0.2, -0.022999209399678693, 0.06234346764618401, -0.003, 0.0025083996286814196, 7.0, 10.0] - Fitness: -1.4207752865854637
[0.008511779227372363, 0.45680125915532904, 0.11, -0.7, 0.2599999919332739, -0.02299937341803979, 0.05329381819386666, -0.003, 0.002506433260030843, 7.0, 10.0] - Fitness: -0.45266824732244343
[0.008511998221959433, 0.4587076117509585, 0.1299163109674536, -0.8801837971965472, 0.2599985895033828, -0.02299931942813997, 0.057916710092475884, -0.006, 0.0025066875243880743, 7.0, 10.0] - Fitness: -0.18654614726322674
[0.008511853928800278, 0.46, 0.13, -0.8756089273064911, 0.2, -0.02299936452489887, 0.06060489944161883, -0.003, 0.002507706272994138, 7.7135449135028615, 10.0] - Fitness: -1.434673870305231
[0.0126, 0.46, 0.11, -0.8828562424657549, 0.25999877983071074, -0.015, 0.05, -0.003, 0.002508412616216424, 7.0, 10.366013638941821] - Fitness: -1.6470331031348049
[0.00851200512982514, 0.4591551404249557, 0.12989192725870133, -0.879939393222079, 0.259999353396221, -0.022999485993645048, 0.052559983499583775, -0.003, 0.002505389271828831, 7.0, 10.0] - Fitness: 0.28103585818500376
[0.008511860499570967, 0.45856713793894205, 0.12991411134570274, -0.9, 0.25999959743525786, -0.022999341313644853, 0.2, -0.003, 0.0025081560387397294, 7.0, 10.0] - Fitness: 0.20022787480363952
[0.008512873450877687, 0.46, 0.12996540063870837, -0.8786182674857649, 0.259998656656389, -0.022999268003287502, 0.056953273498322673, -0.003, 0.0025074437258284957, 7.0, 10.0] - Fitness: 0.2813825697919917
[0.008511972376537407, 0.41, 0.12987919449304147, -0.8912379848953974, 0.2599994259446492, -0.022999117003490555, 0.0570877123167655, -0.003, 0.002505523079873818, 9.51579140188263, 10.0] - Fitness: 0.05204841305472144
[0.00851186693964005, 0.41, 0.1299930004429627, -0.8810123787105191, 0.259998941918242, -0.022999234480018314, 0.05, -0.003, 0.002509680600995391, 7.0, 10.0] - Fitness: 0.17377894737059277
[0.0126, 0.45946119408450486, 0.12987335007922574, -0.8727761575448169, 0.2599986988926945, -0.022999293356491257, 0.06298127600358638, -0.003, 0.002507690499592902, 7.000705613635332, 10.0] - Fitness: -0.44335549915522543
[0.008505114274812164, 0.45528839496030127, 0.12986233205410155, -0.8912941465208132, 0.25999871687601883, -0.02299885365853642, 0.05, -0.003, 0.002508241043825975, 7.00303928106058, 10.0] - Fitness: 0.28089591583596424
[0.008512387853743749, 0.4570517892754005, 0.12973864103184388, -0.8885067156221242, 0.2599991144232394, -0.022999005445452414, 0.06571358656290194, -0.003, 0.0025030662619438303, 7.0, 10.0] - Fitness: 0.2676053089694763
[0.008511599913103206, 0.45512067363858594, 0.12995343116122607, -0.868513337209773, 0.2599988447083406, -0.015, 0.058817132222303684, -0.003, 0.002506271851323286, 7.0, 10.0] - Fitness: -0.35922904356652124
[0.008509130167308658, 0.4571192990938154, 0.12974059157798423, -0.8919467711193779, 0.2599987560798175, -0.02299923976574768, 0.05, -0.003, 0.0025070419118511265, 7.0003137945641205, 10.0] - Fitness: 0.27671370375687226
[0.008500653722919674, 0.4576894244651092, 0.12966684638703568, -0.8721208648521862, 0.2599988173253224, -0.022999236795852283, 0.0580851356569342, -0.003, 0.002505661403751632, 7.001295824083125, 10.0] - Fitness: 0.26996160009949094
[0.00851269021679094, 0.45868761082431453, 0.12974541194931083, -0.8885742722393919, 0.2599986815832772, -0.015, 0.06666963497398119, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.36957196963155203
[0.008511789031196763, 0.4543368128959722, 0.12993930376167878, -0.8726801535942219, 0.2599989247911305, -0.022999223286541477, 0.06147389962154996, -0.003, 0.002500476266539939, 7.0, 10.0] - Fitness: 0.27558657260635927
[0.008513636042930858, 0.4568335399588557, 0.12990863817804768, -0.8719427712418931, 0.25999929313476233, -0.02299927212785555, 0.05966864544534673, -0.003, 0.002504854976129878, 7.0, 10.0] - Fitness: 0.27605064112634536
[0.008511847317037293, 0.45979441090773554, 0.12996972657998954, -0.8920413208290913, 0.2599987027150451, -0.015, 0.2, -0.003, 0.00251024739547945, 7.0, 10.0] - Fitness: -0.43737203336410213
[0.008511864257974018, 0.4590045955434689, 0.1299034729708222, -0.8787068983519156, 0.26, -0.02299931352096414, 0.0647333722670634, -0.003, 0.002504051665211738, 7.0, 10.0] - Fitness: 0.27483965375111624
[0.008513219722402989, 0.46, 0.11, -0.8911403142111515, 0.25999917889550084, -0.022998841128988798, 0.05057524854877617, -0.003, 0.002507595484559099, 7.0, 10.0] - Fitness: -0.4406153188259268
[0.008511755634470163, 0.4550560612486185, 0.12998309812105782, -0.893545949205178, 0.2599985087383194, -0.015, 0.051687364333474047, -0.006, 0.0025006689403081366, 7.0, 10.0] - Fitness: -0.7572185360213646
[0.00851159644507756, 0.45735250164482427, 0.12998911013980347, -0.8633719597820289, 0.25999896759936547, -0.02299918802127199, 0.06317121389495883, -0.003, 0.00251735922081009, 7.0, 10.0] - Fitness: 0.2760773180262841
[0.00851334182367576, 0.4574924110307409, 0.1299889391501116, -0.8696033325563939, 0.25999896138145157, -0.022998830575201943, 0.06273772366865833, -0.003, 0.0025192368399801542, 7.0, 10.0] - Fitness: 0.27625276260587434
[0.0085, 0.4576515533761014, 0.12973186149430832, -0.8850604441538256, 0.25999858097253575, -0.022999239286728534, 0.05, -0.003, 0.002506076918382512, 7.036159728262144, 10.0] - Fitness: 0.27645540697063326
[0.00851236299513073, 0.4588381806578036, 0.12991712122050492, -0.8877327014519897, 0.259999288333546, -0.022999017543570557, 0.06252603009508681, -0.003, 0.0025076586985737304, 7.0, 10.0] - Fitness: 0.27662332030328657
[0.008512178134072682, 0.45936599264276995, 0.1299083602470206, -0.8852601213036909, 0.26, -0.0229990011229946, 0.06193694639506966, -0.003, 0.0025076808999789225, 7.0, 10.0] - Fitness: 0.27664935354788417
[0.008512622244813781, 0.4573644002819704, 0.12974589637892703, -0.8886242176313583, 0.25999875870950917, -0.022999228624997068, 0.05, -0.003, 0.0025026350251179893, 7.0, 10.0] - Fitness: 0.27666343644235664
[0.00851355200730549, 0.4572634748500084, 0.12990435831146463, -0.8677152448263142, 0.2599989017361513, -0.02299919330347312, 0.057611925570600984, -0.003, 0.0025056430626911198, 7.0, 10.0] - Fitness: 0.2768658898205742
[0.008512489878097506, 0.4574176587208074, 0.12985211777297267, -0.8864547783848455, 0.259998725345745, -0.022999156263054675, 0.056484058994616185, -0.003, 0.0025059777514827883, 7.0, 10.0] - Fitness: 0.2768664617951494
[0.00851137636658214, 0.455448346684819, 0.13, -0.867638520518727, 0.2599988812182942, -0.022999244558174346, 0.06367080168656099, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27730581514972835
[0.008500795055892962, 0.45702644301387707, 0.12974058280780806, -0.8818818046612256, 0.25999885232904413, -0.022999239971044222, 0.05, -0.003, 0.002507761174703859, 7.001126086192798, 10.0] - Fitness: 0.27738291353010874
[0.008513670767018044, 0.4568522288306263, 0.12998838916895383, -0.8781926933065642, 0.2599988937183657, -0.023, 0.06264647895393227, -0.003, 0.0025091849918446193, 7.0, 10.0] - Fitness: 0.27759126447097654
[0.0085130753785064, 0.4559569593238764, 0.12996159173330502, -0.9, 0.2599990158207729, -0.022999209399678693, 0.06234346764618401, -0.003, 0.0025083996286814196, 7.0, 10.0] - Fitness: 0.2777835534974125
[0.008513341866221096, 0.4555627372272142, 0.1299193913445316, -0.8775175274313243, 0.2599989383974927, -0.022999202206234175, 0.05583898524407418, -0.003, 0.002508613779572284, 7.0, 10.0] - Fitness: 0.27788592486863145
[0.008512028215367978, 0.4586133578304219, 0.129899207562911, -0.8748068493503524, 0.25999898777659425, -0.022999314065510944, 0.057672295552398, -0.003, 0.002505803484246974, 7.0, 10.0] - Fitness: 0.27793341515148334
[0.00851202350479274, 0.4561469054866021, 0.1298230300418492, -0.89125199000368, 0.2599988303094639, -0.022999175768137852, 0.05, -0.003, 0.00250933897345062, 7.0, 10.0] - Fitness: 0.2786682816996386
[0.008511853928800278, 0.46, 0.1299718131433758, -0.8756089273064911, 0.2599987047413191, -0.02299936452489887, 0.06060489944161883, -0.003, 0.002507706272994138, 7.0, 10.0] - Fitness: 0.2795770237409086
[0.008512333090637234, 0.45409592112824787, 0.129988324376143, -0.893788457926918, 0.2599988417757806, -0.022999189489617947, 0.05681246161861976, -0.003, 0.002507970466588805, 7.0, 10.0] - Fitness: 0.2804363694741392
[0.00851179864052717, 0.4584964028197053, 0.12985671899637435, -0.8910491823629602, 0.2599987030758359, -0.022999159154122154, 0.05, -0.003, 0.0025010927147782005, 7.0, 10.0] - Fitness: 0.2819951666495492
[0.008512016128904952, 0.456291587748375, 0.12998769626847828, -0.8992369455462643, 0.25999895335962625, -0.022999170577587012, 0.05683383699571559, -0.003, 0.0025092867224414963, 7.0, 10.0] - Fitness: 0.28204284332583035
[0.00851164171517985, 0.4571661178603824, 0.13, -0.8908751349362342, 0.25999871185815243, -0.022999155719166473, 0.056657173229957156, -0.003, 0.0025068306691928954, 7.0, 10.0] - Fitness: 0.2828394201002757
[0.008513919438863461, 0.45556985777139297, 0.12996827582685966, -0.8929003470207185, 0.2599985822954432, -0.022998927105738934, 0.05, -0.003, 0.00250833001128498, 7.01949210332173, 10.0] - Fitness: 0.2831513203377451
[0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0] - Fitness: 0.2842682942923951
[0.008512955602464527, 0.45491835196505587, 0.13, -0.8948260236917343, 0.25999893722810563, -0.022998936492216474, 0.050402701313637444, -0.003, 0.00250756136099779, 7.0, 10.0] - Fitness: 0.28492812809700874
[0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0] - Fitness: 0.2853293586845404
[0.00851183219234819, 0.45528224784861027, 0.12998465760426314, -0.8912707783431866, 0.25999859982044726, -0.022999192181705073, 0.05, -0.003, 0.0025016234743925046, 7.0, 10.0] - Fitness: 0.285348830636526

Detailed Results for Each Genotype:
Genotype [0.00851271578514868, 0.45859556030940024, 0.12967933582891156, -0.8875576971406884, 0.25999938570651704, -0.022999077063877275, 0.05767837236273312, -0.003, 0.002506386218994519, 7.0, 10.0]:
  Angle -10: cl=-0.5672603845596313, cd=0.23532743752002716, cm=-0.19051839411258698
  Angle -9: cl=-0.5952154994010925, cd=0.2028355449438095, cm=-0.18595920503139496
  Angle -8: cl=-0.6180370450019836, cd=0.16797542572021484, cm=-0.18485985696315765
  Angle -7: cl=-0.6557552218437195, cd=0.13268442451953888, cm=-0.18106715381145477
  Angle -6: cl=-0.6089290976524353, cd=0.11801836639642715, cm=-0.16661964356899261
  Angle -5: cl=-0.5024508833885193, cd=0.10528624802827835, cm=-0.15292854607105255
  Angle -4: cl=-0.40566644072532654, cd=0.09930777549743652, cm=-0.14044182002544403
  Angle -3: cl=-0.30414658784866333, cd=0.09360656142234802, cm=-0.12705574929714203
  Angle -2: cl=-0.22065001726150513, cd=0.08830126374959946, cm=-0.10646899044513702
  Angle -1: cl=-0.15928708016872406, cd=0.08355340361595154, cm=-0.07748265564441681
  Angle 0: cl=-0.0873517096042633, cd=0.08269163221120834, cm=-0.0493384450674057
  Angle 1: cl=-0.004128584638237953, cd=0.08279576152563095, cm=-0.026604488492012024
  Angle 2: cl=0.08033297955989838, cd=0.08388935774564743, cm=-0.011621400713920593
  Angle 3: cl=0.30810093879699707, cd=0.0691746175289154, cm=-0.006362155079841614
  Angle 4: cl=0.42818179726600647, cd=0.07136758416891098, cm=-5.990266799926758e-05
  Angle 5: cl=0.5267345905303955, cd=0.07961364835500717, cm=0.0033595412969589233
  Angle 6: cl=0.6170594096183777, cd=0.08702380955219269, cm=0.00589260458946228
  Angle 7: cl=0.706891655921936, cd=0.09362168610095978, cm=0.008366033434867859
  Angle 8: cl=0.7968510389328003, cd=0.10016169399023056, cm=0.010012894868850708
  Angle 9: cl=0.8917382955551147, cd=0.1050429493188858, cm=0.004209667444229126
  Angle 10: cl=0.9917230010032654, cd=0.11018877476453781, cm=-0.0037236064672470093
Genotype [0.008506483437740502, 0.45467521066824296, 0.12974692151211692, -0.8977714041889557, 0.2599988514835432, -0.022999222611303754, 0.05419584450112165, -0.006, 0.0025080409267299528, 7.000188852417788, 10.0]:
  Angle -10: cl=-0.5652933120727539, cd=0.1906123161315918, cm=-0.17541514337062836
  Angle -9: cl=-0.6081161499023438, cd=0.16530583798885345, cm=-0.1683523803949356
  Angle -8: cl=-0.6402422785758972, cd=0.13724376261234283, cm=-0.1634148210287094
  Angle -7: cl=-0.6468617916107178, cd=0.11364177614450455, cm=-0.15855462849140167
  Angle -6: cl=-0.5378699898719788, cd=0.10122743993997574, cm=-0.14537309110164642
  Angle -5: cl=-0.45518526434898376, cd=0.09271556884050369, cm=-0.12004895508289337
  Angle -4: cl=-0.3756335377693176, cd=0.08724554628133774, cm=-0.09450773894786835
  Angle -3: cl=-0.30295512080192566, cd=0.0828426331281662, cm=-0.06802470982074738
  Angle -2: cl=-0.2504635155200958, cd=0.08332560956478119, cm=-0.043039217591285706
  Angle -1: cl=-0.1952650099992752, cd=0.09027081727981567, cm=-0.024744674563407898
  Angle 0: cl=-0.1328093260526657, cd=0.09797661751508713, cm=-0.006791159510612488
  Angle 1: cl=-0.07641081511974335, cd=0.10537173599004745, cm=0.008143588900566101
  Angle 2: cl=0.09360183775424957, cd=0.09982004016637802, cm=0.013711050152778625
  Angle 3: cl=0.17484836280345917, cd=0.10413096845149994, cm=0.0183287113904953
  Angle 4: cl=0.26055532693862915, cd=0.1062241792678833, cm=0.013087719678878784
  Angle 5: cl=0.35836806893348694, cd=0.10848364979028702, cm=0.006874054670333862
  Angle 6: cl=0.45965200662612915, cd=0.11040835082530975, cm=0.001045510172843933
  Angle 7: cl=0.5685744881629944, cd=0.11089485138654709, cm=-0.00848020613193512
  Angle 8: cl=0.694064736366272, cd=0.10864315181970596, cm=-0.027141466736793518
  Angle 9: cl=0.8137571215629578, cd=0.10621640086174011, cm=-0.04933534562587738
  Angle 10: cl=0.928405225276947, cd=0.10381916165351868, cm=-0.06906498968601227
Genotype [0.0085130753785064, 0.4559569593238764, 0.12996159173330502, -0.9, 0.2, -0.022999209399678693, 0.06234346764618401, -0.003, 0.0025083996286814196, 7.0, 10.0]:
  Angle -10: cl=-0.5747582316398621, cd=0.19111499190330505, cm=-0.17358683049678802
  Angle -9: cl=-0.6084737181663513, cd=0.1632784754037857, cm=-0.1672784835100174
  Angle -8: cl=-0.6335992217063904, cd=0.14173665642738342, cm=-0.15684811770915985
  Angle -7: cl=-0.6663689017295837, cd=0.1281423419713974, cm=-0.1384223848581314
  Angle -6: cl=-0.7041438221931458, cd=0.11036687344312668, cm=-0.11613394320011139
  Angle -5: cl=-0.6755332350730896, cd=0.09853971004486084, cm=-0.08825679123401642
  Angle -4: cl=-0.5951318740844727, cd=0.09071913361549377, cm=-0.06369848549365997
  Angle -3: cl=-0.5158176422119141, cd=0.08951978385448456, cm=-0.04610799252986908
  Angle -2: cl=-0.44809770584106445, cd=0.0940568819642067, cm=-0.03534020483493805
  Angle -1: cl=-0.3998890817165375, cd=0.09973382204771042, cm=-0.017728909850120544
  Angle 0: cl=-0.3329964578151703, cd=0.1041082814335823, cm=-0.0025092363357543945
  Angle 1: cl=-0.2568017244338989, cd=0.10812560468912125, cm=0.009351521730422974
  Angle 2: cl=-0.10480150580406189, cd=0.10618685185909271, cm=0.018270298838615417
  Angle 3: cl=0.051213398575782776, cd=0.10388687998056412, cm=0.02027958631515503
  Angle 4: cl=0.1355382800102234, cd=0.10505742579698563, cm=0.016713976860046387
  Angle 5: cl=0.22409497201442719, cd=0.10634349286556244, cm=0.012524396181106567
  Angle 6: cl=0.3222682476043701, cd=0.10625892132520676, cm=0.00460989773273468
  Angle 7: cl=0.4395865499973297, cd=0.10340435802936554, cm=-0.01515151560306549
  Angle 8: cl=0.5558897256851196, cd=0.10006262362003326, cm=-0.0358571857213974
  Angle 9: cl=0.6696141958236694, cd=0.09881657361984253, cm=-0.06058119237422943
  Angle 10: cl=0.7810553908348083, cd=0.09936555474996567, cm=-0.0870036631822586
Genotype [0.008511779227372363, 0.45680125915532904, 0.11, -0.7, 0.2599999919332739, -0.02299937341803979, 0.05329381819386666, -0.003, 0.002506433260030843, 7.0, 10.0]:
  Angle -10: cl=-0.6170976161956787, cd=0.2351507544517517, cm=-0.18949098885059357
  Angle -9: cl=-0.6513675451278687, cd=0.20469477772712708, cm=-0.18099991977214813
  Angle -8: cl=-0.6958011388778687, cd=0.17372043430805206, cm=-0.17523176968097687
  Angle -7: cl=-0.7191432118415833, cd=0.1415233165025711, cm=-0.1709262579679489
  Angle -6: cl=-0.6679131984710693, cd=0.12794452905654907, cm=-0.15846894681453705
  Angle -5: cl=-0.5732505917549133, cd=0.11252714693546295, cm=-0.144917830824852
  Angle -4: cl=-0.4620799720287323, cd=0.0998096838593483, cm=-0.13376323878765106
  Angle -3: cl=-0.32901862263679504, cd=0.08732640743255615, cm=-0.12227334082126617
  Angle -2: cl=-0.22579693794250488, cd=0.07984301447868347, cm=-0.10441286861896515
  Angle -1: cl=-0.16514401137828827, cd=0.07576201111078262, cm=-0.07668985426425934
  Angle 0: cl=-0.10540950298309326, cd=0.07537838071584702, cm=-0.0467517226934433
  Angle 1: cl=-0.04630619287490845, cd=0.07593749463558197, cm=-0.019442662596702576
  Angle 2: cl=0.018871819600462914, cd=0.0792103260755539, cm=-0.002247914671897888
  Angle 3: cl=0.16919653117656708, cd=0.07523096352815628, cm=0.0029571950435638428
  Angle 4: cl=0.32147282361984253, cd=0.07239741832017899, cm=0.007317855954170227
  Angle 5: cl=0.40375494956970215, cd=0.07785782963037491, cm=0.01225629448890686
  Angle 6: cl=0.487957239151001, cd=0.08554336428642273, cm=0.015160590410232544
  Angle 7: cl=0.5708230137825012, cd=0.09315037727355957, cm=0.018622487783432007
  Angle 8: cl=0.6598489880561829, cd=0.09950802475214005, cm=0.020748913288116455
  Angle 9: cl=0.7495233416557312, cd=0.10271014273166656, cm=0.014072567224502563
  Angle 10: cl=0.8439197540283203, cd=0.10670945048332214, cm=0.006050929427146912
Genotype [0.008511998221959433, 0.4587076117509585, 0.1299163109674536, -0.8801837971965472, 0.2599985895033828, -0.02299931942813997, 0.057916710092475884, -0.006, 0.0025066875243880743, 7.0, 10.0]:
  Angle -10: cl=-0.5653896331787109, cd=0.19035960733890533, cm=-0.17597852647304535
  Angle -9: cl=-0.6082009673118591, cd=0.1650071144104004, cm=-0.16881386935710907
  Angle -8: cl=-0.6380740404129028, cd=0.136269673705101, cm=-0.1643669158220291
  Angle -7: cl=-0.642857551574707, cd=0.11252056807279587, cm=-0.1596192568540573
  Angle -6: cl=-0.5424059629440308, cd=0.10154273360967636, cm=-0.14525146782398224
  Angle -5: cl=-0.45946818590164185, cd=0.09286372363567352, cm=-0.12011583149433136
  Angle -4: cl=-0.3796634078025818, cd=0.08735742419958115, cm=-0.0945943146944046
  Angle -3: cl=-0.3080918490886688, cd=0.08307264000177383, cm=-0.06802348792552948
  Angle -2: cl=-0.25550487637519836, cd=0.08326181769371033, cm=-0.04285190999507904
  Angle -1: cl=-0.19842369854450226, cd=0.0901884064078331, cm=-0.024680450558662415
  Angle 0: cl=-0.13606907427310944, cd=0.09791341423988342, cm=-0.0067221373319625854
  Angle 1: cl=-0.07934796810150146, cd=0.10539468377828598, cm=0.007900789380073547
  Angle 2: cl=0.09398646652698517, cd=0.09932997822761536, cm=0.013050258159637451
  Angle 3: cl=0.17614147067070007, cd=0.10397639125585556, cm=0.018612921237945557
  Angle 4: cl=0.2643195688724518, cd=0.10605718195438385, cm=0.01329810917377472
  Angle 5: cl=0.3622352182865143, cd=0.10833913832902908, cm=0.007058829069137573
  Angle 6: cl=0.4641268849372864, cd=0.11024130880832672, cm=0.001282334327697754
  Angle 7: cl=0.5739001035690308, cd=0.11066599935293198, cm=-0.008446767926216125
  Angle 8: cl=0.6992695927619934, cd=0.10844110697507858, cm=-0.02714766561985016
  Angle 9: cl=0.8177420496940613, cd=0.10596062988042831, cm=-0.049516066908836365
  Angle 10: cl=0.9323366284370422, cd=0.10329024493694305, cm=-0.06823192536830902
Genotype [0.008511853928800278, 0.46, 0.13, -0.8756089273064911, 0.2, -0.02299936452489887, 0.06060489944161883, -0.003, 0.002507706272994138, 7.7135449135028615, 10.0]:
  Angle -10: cl=-0.5738160610198975, cd=0.19046302139759064, cm=-0.1731177419424057
  Angle -9: cl=-0.6035194396972656, cd=0.16151244938373566, cm=-0.16796623170375824
  Angle -8: cl=-0.6290389895439148, cd=0.14459431171417236, cm=-0.15533460676670074
  Angle -7: cl=-0.6603254079818726, cd=0.13154937326908112, cm=-0.13492290675640106
  Angle -6: cl=-0.6981297731399536, cd=0.11405737698078156, cm=-0.11203046143054962
  Angle -5: cl=-0.6836667060852051, cd=0.09847699850797653, cm=-0.08480753004550934
  Angle -4: cl=-0.6051908731460571, cd=0.0906955823302269, cm=-0.05988036096096039
  Angle -3: cl=-0.5271260738372803, cd=0.09155497699975967, cm=-0.044663622975349426
  Angle -2: cl=-0.4636101722717285, cd=0.09596198052167892, cm=-0.03349079191684723
  Angle -1: cl=-0.41031691431999207, cd=0.10069718211889267, cm=-0.016860589385032654
