Experiment: Combination_Experiment_414
Generation: 30
Timestamp: 20231226_152435

Genotypes and their Fitness Values:
[0.008582862425969647, 0.4389632454349283, 0.12964111877517942, -0.8848636227281613, 0.2, -0.02263755105628329, 0.05806393118187527, -0.003, 0.002656527032379974, 7.43137781805455, 10.384161088794931] - Fitness: -1.6173066612963771
[0.008736409776482002, 0.46, 0.13, -0.868469461320432, 0.26, -0.022664644545353625, 0.13070884440289912, -0.003, 0.005, 8.009871250481188, 10.038954947278807] - Fitness: -0.1700916765900516
[0.0085, 0.4500400773716276, 0.13, -0.8860603285834608, 0.2599979254861193, -0.022762086003750244, 0.05590842103081277, -0.003, 0.002711029139690041, 9.243931940182929, 10.009366677198642] - Fitness: 0.12109796053683207
[0.008589266346697568, 0.44224076235637205, 0.12948564532779172, -0.8929002681459942, 0.26, -0.022905296292492945, 0.09399893079810412, -0.003, 0.002910278912194544, 7.705234864917768, 10.199206982643837] - Fitness: 0.10321963752291266
[0.008534301294193731, 0.4492091145766443, 0.1296390601851441, -0.8620940055834949, 0.2154875698392815, -0.022798980748122376, 0.05471447783974, -0.003, 0.002779200134078399, 9.1869305543423, 10.00839444254014] - Fitness: -1.0772515065981298
[0.008541917831787055, 0.44286176088144646, 0.11, -0.8238521822751155, 0.26, -0.022924189778665064, 0.12293500505517882, -0.003, 0.0026387854944154936, 7.656538247746926, 10.40550698247119] - Fitness: -0.5805533007646608
[0.008533628144871977, 0.4388153689608271, 0.12957510657755741, -0.873250230594639, 0.26, -0.022997977971637516, 0.11871870211418505, -0.003, 0.002619365802526535, 7.627836464557882, 10.000515877307558] - Fitness: 0.1609897825564357
[0.00855366221019629, 0.4445439082627538, 0.1296592838666958, -0.9, 0.2599980154558562, -0.0227826855470141, 0.11305412491134789, -0.003, 0.002765128417622431, 8.119821439941118, 10.245368659023447] - Fitness: 0.08920060773415453
[0.008678446601464754, 0.4335403409416779, 0.1299888983456893, -0.8843536777436847, 0.26, -0.022673499835113662, 0.14919158549834746, -0.003, 0.0029605800890828387, 7.496421242784175, 10.214006519405045] - Fitness: 0.038656785280412165
[0.008543660690466356, 0.4438347033174999, 0.12972478534158652, -0.8887932631534214, 0.25999963234693596, -0.023, 0.05843675770068907, -0.003, 0.0025, 7.903980331332172, 10.24672653211736] - Fitness: 0.18222054963745937
[0.008597213908904472, 0.46, 0.12960506629865776, -0.8664419403048055, 0.2597919533235923, -0.022724489435100213, 0.05945151699055811, -0.003, 0.0025, 9.07182580814313, 10.00004474079983] - Fitness: 0.11701859869830626
[0.008640820033031337, 0.46, 0.12915722761737758, -0.8725785965188875, 0.26, -0.022754023559002804, 0.05665675825052746, -0.003, 0.0028828091674175313, 8.90320483988919, 10.108839588050719] - Fitness: 0.05309575677673599
[0.008633020265185745, 0.46, 0.12964702077590765, -0.8881827791751817, 0.259999231481359, -0.023, 0.05830845107737642, -0.003, 0.002616063094579383, 7.847819662722838, 10.247638837335115] - Fitness: 0.16932803145571793
[0.008553389113449727, 0.44216609655718386, 0.12951587757555588, -0.8855766460777218, 0.2599983829924691, -0.022553141917554677, 0.1438343169747534, -0.003, 0.0026012381125032893, 8.119518645015244, 10.082646709060029] - Fitness: 0.0785427577726446
[0.008627454870510181, 0.44381349811394494, 0.1299865846196426, -0.8268364815210035, 0.2599981019376712, -0.02268835556889477, 0.05317836515311594, -0.003, 0.005, 9.003053819961256, 10.014450430837456] - Fitness: -0.15477101233754786
[0.008638131484211418, 0.4465047395035659, 0.1295446919019691, -0.8786862557260446, 0.2, -0.0226597218069426, 0.05, -0.003, 0.003058019442114429, 8.781253154039407, 10.0] - Fitness: -1.6444829972799089
[0.008513645833600338, 0.43789332812114523, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.11344904200903724, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.15389117800143304
[0.008561975037222912, 0.4487645755997887, 0.12961283353676947, -0.8698346207902501, 0.2599838372649317, -0.02273369770465638, 0.07677567838414731, -0.003, 0.0027064414137123903, 8.151427431308402, 10.084229806675847] - Fitness: 0.13046595386869936
[0.008514768763780139, 0.46, 0.11, -0.8576220188023866, 0.26, -0.022660796344268624, 0.12493952968293481, -0.006, 0.0030451612517677917, 7.317586545838183, 10.038705304962669] - Fitness: -0.9629482805378494
[0.00862999470884255, 0.43836411106915296, 0.12974326924224597, -0.884908643731024, 0.2599982616683419, -0.022559625893930686, 0.11445383601215031, -0.003, 0.002626854258052367, 7.531946679747579, 10.204008686538469] - Fitness: 0.09732390035438816
[0.008535906934178213, 0.46, 0.12971438723754622, -0.8725903551790466, 0.26, -0.022679077276003504, 0.050819969799415256, -0.003, 0.003006739533462153, 9.353297145215562, 10.02709873095143] - Fitness: 0.06252139067413764
[0.008617145881611233, 0.4380284357195988, 0.1291500203452084, -0.8380039364169969, 0.26, -0.022707753761491256, 0.09291544780578015, -0.003, 0.002819154738782011, 8.168584477105135, 10.004455801237794] - Fitness: 0.0658510205451012
[0.00862472432568216, 0.44154310282836945, 0.12928442810225468, -0.8236221328569113, 0.26, -0.022853798135629138, 0.05350809283790013, -0.003, 0.0029454360215707314, 8.362399530142973, 10.176158446942994] - Fitness: 0.0667960391628225
[0.008525801421650195, 0.4414004303445391, 0.12960599535114428, -0.8037525903369486, 0.26, -0.02264761316953368, 0.06041723210115447, -0.003, 0.003150341040945493, 8.236592008870408, 10.116695680150848] - Fitness: 0.06712279324185651
[0.008602119750163617, 0.44426338759267336, 0.1292381521662651, -0.8757968470976891, 0.2599999400775631, -0.023, 0.0672057297322897, -0.003, 0.00256945260753796, 9.711868029246085, 10.0] - Fitness: 0.06724851935019034
[0.00861710915917468, 0.4560945519058087, 0.1296505197862196, -0.8951189531861741, 0.26, -0.022662712315450733, 0.19106499405362318, -0.003, 0.002961992877330471, 7.2590574204852025, 10.117904564106235] - Fitness: 0.07009505554600194
[0.008564495019049113, 0.4374880237723842, 0.1296677328143186, -0.8850495427944769, 0.26, -0.022656096242636196, 0.14910836053157883, -0.003, 0.0030655787008365878, 7.380400155187826, 10.039862409062117] - Fitness: 0.07012936370479024
[0.0085, 0.46, 0.12983704813687466, -0.8990395830977079, 0.25999799731370576, -0.0225677044057169, 0.05572733856453641, -0.003, 0.0030564333340933883, 9.118846314198638, 10.008727943089044] - Fitness: 0.07384705322480804
[0.008641696248999468, 0.4519158558989203, 0.12950055257084236, -0.7, 0.26, -0.022649685173364638, 0.05, -0.003, 0.002972078923255666, 8.415705284708947, 10.017016483353627] - Fitness: 0.07393581026429742
[0.0086320658212342, 0.4507715185335521, 0.13, -0.8714341204109914, 0.25996474822232224, -0.022694336303353522, 0.054959966096862066, -0.003, 0.0028405467556480045, 9.18550988872661, 10.014068945024128] - Fitness: 0.07535431721895658
[0.008615696447820986, 0.4448731839177409, 0.12926991530812668, -0.8897446958011377, 0.26, -0.02265541066068997, 0.1465447426909874, -0.003, 0.0025, 7.6917362868042085, 10.308509047033802] - Fitness: 0.07695145232000597
[0.008635202662060412, 0.43687386487588536, 0.13, -0.885299349004657, 0.26, -0.02265603101910595, 0.1482840198410292, -0.003, 0.002626878085119484, 7.404431889604671, 10.336709089493493] - Fitness: 0.08234918447876313
[0.008691027607025274, 0.43964188966941076, 0.12986969015496452, -0.7507099593138935, 0.26, -0.022688684343689373, 0.051475650290433834, -0.003, 0.0025, 9.061594407408421, 10.012381503440377] - Fitness: 0.08484144629598217
[0.008672060519497218, 0.4518128209072089, 0.1298809293859735, -0.8845119556548586, 0.26, -0.022672876271929716, 0.05, -0.003, 0.0029716900380984596, 8.574069466779404, 10.0] - Fitness: 0.08808983481082172
[0.008667997572094464, 0.4392635604787659, 0.12990054846847274, -0.8830752729656312, 0.2599990760035566, -0.023, 0.14291094773860083, -0.003, 0.002652755322498126, 7.380172248979482, 10.460952546095234] - Fitness: 0.09263685811495441
[0.008553177154191561, 0.4421307117827497, 0.1294880455865803, -0.8337780863945389, 0.26, -0.022661463704460743, 0.12533194635784228, -0.003, 0.0028431621641970667, 7.651151167651195, 10.059418799183414] - Fitness: 0.09408444546697614
[0.008648011606517401, 0.44446322662949006, 0.12978517725784966, -0.8338350129128675, 0.26, -0.022691331468528496, 0.05, -0.003, 0.0025, 9.2729700935997, 10.000001287802121] - Fitness: 0.09444656257067567
[0.008593701033082782, 0.4425757311915985, 0.12987924270427975, -0.8984365249083507, 0.26, -0.02265746387184285, 0.059042178144221885, -0.003, 0.002520676572474606, 9.286828230325117, 10.039211668809397] - Fitness: 0.09500521757540485
[0.00861496652039607, 0.44902025739358875, 0.12958898778477204, -0.8627306278113821, 0.25994803880749945, -0.022818965454120266, 0.07154929181721863, -0.003, 0.0027804958941181103, 8.560426377444102, 10.007754869791336] - Fitness: 0.10505153920707078
[0.008633941831125674, 0.4383385619784853, 0.12974137401861785, -0.9, 0.26, -0.023, 0.12004844095434977, -0.003, 0.0026450430970256207, 7.631704848162372, 10.359800229578527] - Fitness: 0.10506480066207062
[0.0085, 0.46, 0.12963076447960348, -0.8622560813545062, 0.2596952388225103, -0.02273404543307773, 0.05958154318038852, -0.003, 0.002742132432345495, 8.982077069153448, 10.004343442999986] - Fitness: 0.11298526701818758
[0.008560696700090353, 0.4587096205522249, 0.12965193585503182, -0.8935151558801273, 0.26, -0.022659976577212262, 0.11448108419946182, -0.003, 0.002962717344774549, 7.630551551290801, 10.05678131388204] - Fitness: 0.11480379726940286
[0.008621775742577501, 0.4574633782873351, 0.12957331751809573, -0.7964189811484613, 0.26, -0.022869578985812506, 0.05859633848146043, -0.003, 0.0026376420769913507, 7.9936587770850585, 10.4331746450353] - Fitness: 0.11925542977574571
[0.008617705017467071, 0.44315805743627784, 0.12960554906679575, -0.8976523266948435, 0.26, -0.022663620245596827, 0.1787971512541078, -0.003, 0.0025, 7.20213400818421, 10.0] - Fitness: 0.12818679271018935
[0.008628364340592566, 0.44435890026454183, 0.12925590308166734, -0.8197572542446023, 0.26, -0.02283485028678247, 0.060951521477146206, -0.003, 0.0025, 7.714308846350423, 10.340045234282053] - Fitness: 0.12889763876472538
[0.008618815920603942, 0.4444154190734719, 0.12927973292926645, -0.8559683279889927, 0.26, -0.022790647907651042, 0.07060855249292906, -0.003, 0.0025, 7.808618778981198, 10.203384188592175] - Fitness: 0.13495541347027848
[0.0085, 0.443915832987049, 0.13, -0.8741049169220905, 0.2599983151354104, -0.023, 0.05612252447801073, -0.003, 0.002677461136218206, 9.227268455244404, 10.009531975370198] - Fitness: 0.1375891279803483
[0.008551312795869615, 0.43925494626572786, 0.12934527258531714, -0.7203705785697726, 0.26, -0.022661474762453334, 0.05269066843424243, -0.003, 0.0025, 7.687886265135633, 10.086347775168546] - Fitness: 0.1526319474230399
[0.008553590296588478, 0.4438677764926978, 0.12961958345530003, -0.8821084106581939, 0.259998083154381, -0.023, 0.05805672009651814, -0.003, 0.0026792684550569967, 7.9647562065261965, 10.238396885593037] - Fitness: 0.15372749123866225
[0.008619418336636243, 0.4441552779798463, 0.12937457233801367, -0.8892878791150765, 0.26, -0.023, 0.06833234615115172, -0.003, 0.0025, 7.78669815773865, 10.179759822836434] - Fitness: 0.16205101788158224

Detailed Results for Each Genotype:
Genotype [0.008582862425969647, 0.4389632454349283, 0.12964111877517942, -0.8848636227281613, 0.2, -0.02263755105628329, 0.05806393118187527, -0.003, 0.002656527032379974, 7.43137781805455, 10.384161088794931]:
  Angle -10: cl=-0.5769234299659729, cd=0.1935914307832718, cm=-0.16800357401371002
  Angle -9: cl=-0.6152300834655762, cd=0.16622932255268097, cm=-0.1605476289987564
  Angle -8: cl=-0.6427348852157593, cd=0.14094334840774536, cm=-0.1518448144197464
  Angle -7: cl=-0.6792717576026917, cd=0.12831850349903107, cm=-0.12592099606990814
  Angle -6: cl=-0.7150974869728088, cd=0.10723183304071426, cm=-0.10361592471599579
  Angle -5: cl=-0.6851415634155273, cd=0.0955449640750885, cm=-0.07539863884449005
  Angle -4: cl=-0.6050249338150024, cd=0.09202232211828232, cm=-0.05461518466472626
  Angle -3: cl=-0.5327232480049133, cd=0.09678014367818832, cm=-0.04378648102283478
  Angle -2: cl=-0.4791538119316101, cd=0.09957463294267654, cm=-0.032658860087394714
  Angle -1: cl=-0.4315696954727173, cd=0.1037430390715599, cm=-0.015823200345039368
  Angle 0: cl=-0.3723914325237274, cd=0.10802505910396576, cm=8.96155834197998e-05
  Angle 1: cl=-0.298302561044693, cd=0.11145137250423431, cm=0.012007191777229309
  Angle 2: cl=-0.1319238692522049, cd=0.10529407858848572, cm=0.015172839164733887
  Angle 3: cl=-0.006185246631503105, cd=0.10566048324108124, cm=0.014328479766845703
  Angle 4: cl=0.09447761625051498, cd=0.10782349854707718, cm=0.010579720139503479
  Angle 5: cl=0.19577369093894958, cd=0.1072753444314003, cm=0.0014471560716629028
  Angle 6: cl=0.30458617210388184, cd=0.10459880530834198, cm=-0.01575697958469391
  Angle 7: cl=0.4128336012363434, cd=0.10266280919313431, cm=-0.037271782755851746
  Angle 8: cl=0.5249143242835999, cd=0.10113802552223206, cm=-0.060288384556770325
  Angle 9: cl=0.641814112663269, cd=0.09951993077993393, cm=-0.0835069864988327
  Angle 10: cl=0.754447340965271, cd=0.0986369252204895, cm=-0.10761328041553497
Genotype [0.008736409776482002, 0.46, 0.13, -0.868469461320432, 0.26, -0.022664644545353625, 0.13070884440289912, -0.003, 0.005, 8.009871250481188, 10.038954947278807]:
  Angle -10: cl=-0.5357421636581421, cd=0.21875964105129242, cm=-0.18562690913677216
  Angle -9: cl=-0.5583494901657104, cd=0.18505539000034332, cm=-0.18361784517765045
  Angle -8: cl=-0.5818966627120972, cd=0.15124985575675964, cm=-0.17939577996730804
  Angle -7: cl=-0.6116389036178589, cd=0.12585681676864624, cm=-0.16914202272891998
  Angle -6: cl=-0.6033153533935547, cd=0.10941345244646072, cm=-0.1568915694952011
  Angle -5: cl=-0.5247757434844971, cd=0.10288094729185104, cm=-0.14108766615390778
  Angle -4: cl=-0.424259215593338, cd=0.09676053375005722, cm=-0.1273236721754074
  Angle -3: cl=-0.3366379737854004, cd=0.08962539583444595, cm=-0.10662974417209625
  Angle -2: cl=-0.27539148926734924, cd=0.08385858684778214, cm=-0.07863558828830719
  Angle -1: cl=-0.2169729620218277, cd=0.08024873584508896, cm=-0.04951919615268707
  Angle 0: cl=-0.14966394007205963, cd=0.07966841757297516, cm=-0.023477301001548767
  Angle 1: cl=-0.08088041841983795, cd=0.08708618581295013, cm=-0.007442787289619446
  Angle 2: cl=0.001943504437804222, cd=0.09223704785108566, cm=0.00427757203578949
  Angle 3: cl=0.23421610891819, cd=0.08094656467437744, cm=0.005661174654960632
  Angle 4: cl=0.32377171516418457, cd=0.0866098552942276, cm=0.011122271418571472
  Angle 5: cl=0.42022445797920227, cd=0.09219808876514435, cm=0.01420639455318451
  Angle 6: cl=0.5198249816894531, cd=0.09763948619365692, cm=0.017067447304725647
  Angle 7: cl=0.6143932938575745, cd=0.10138820111751556, cm=0.012141242623329163
  Angle 8: cl=0.706112265586853, cd=0.10474955290555954, cm=0.004727184772491455
  Angle 9: cl=0.8001869916915894, cd=0.10893692821264267, cm=-0.003387942910194397
  Angle 10: cl=0.888681948184967, cd=0.11870615184307098, cm=-0.014108672738075256
Genotype [0.0085, 0.4500400773716276, 0.13, -0.8860603285834608, 0.2599979254861193, -0.022762086003750244, 0.05590842103081277, -0.003, 0.002711029139690041, 9.243931940182929, 10.009366677198642]:
  Angle -10: cl=-0.5519923567771912, cd=0.22516651451587677, cm=-0.18762384355068207
  Angle -9: cl=-0.5811482667922974, cd=0.19276170432567596, cm=-0.1839311271905899
  Angle -8: cl=-0.6035723686218262, cd=0.15746822953224182, cm=-0.1817718893289566
  Angle -7: cl=-0.6369311213493347, cd=0.12584777176380157, cm=-0.1736002117395401
  Angle -6: cl=-0.603252112865448, cd=0.1128992959856987, cm=-0.15937025845050812
  Angle -5: cl=-0.5026947855949402, cd=0.10332591086626053, cm=-0.14632706344127655
  Angle -4: cl=-0.40507614612579346, cd=0.09771472960710526, cm=-0.13305418193340302
  Angle -3: cl=-0.3011021614074707, cd=0.09098321199417114, cm=-0.11811862885951996
  Angle -2: cl=-0.2364135980606079, cd=0.08520837873220444, cm=-0.09123952686786652
  Angle -1: cl=-0.17617203295230865, cd=0.08137397468090057, cm=-0.06158129870891571
  Angle 0: cl=-0.10830245912075043, cd=0.0815054327249527, cm=-0.03417108952999115
  Angle 1: cl=-0.0321260541677475, cd=0.08190327137708664, cm=-0.011206015944480896
  Angle 2: cl=0.05120859667658806, cd=0.08591720461845398, cm=0.0013944357633590698
  Angle 3: cl=0.2914498746395111, cd=0.07348823547363281, cm=0.002531483769416809
  Angle 4: cl=0.38346150517463684, cd=0.0790509358048439, cm=0.007661536335945129
  Angle 5: cl=0.4793258309364319, cd=0.08667056262493134, cm=0.01107361912727356
  Angle 6: cl=0.5756404399871826, cd=0.0933818519115448, cm=0.013029441237449646
  Angle 7: cl=0.6680121421813965, cd=0.09994785487651825, cm=0.015060454607009888
  Angle 8: cl=0.7598813772201538, cd=0.10319999605417252, cm=0.007639169692993164
  Angle 9: cl=0.8538532257080078, cd=0.10727934539318085, cm=-0.000733792781829834
  Angle 10: cl=0.9517605304718018, cd=0.11248417943716049, cm=-0.009230092167854309
Genotype [0.008589266346697568, 0.44224076235637205, 0.12948564532779172, -0.8929002681459942, 0.26, -0.022905296292492945, 0.09399893079810412, -0.003, 0.002910278912194544, 7.705234864917768, 10.199206982643837]:
  Angle -10: cl=-0.5560941696166992, cd=0.22981451451778412, cm=-0.18728120625019073
  Angle -9: cl=-0.5909790396690369, cd=0.19908741116523743, cm=-0.18131469190120697
  Angle -8: cl=-0.6140124797821045, cd=0.1639842987060547, cm=-0.1790577620267868
  Angle -7: cl=-0.6422175765037537, cd=0.13088789582252502, cm=-0.17264969646930695
  Angle -6: cl=-0.614536702632904, cd=0.11582957208156586, cm=-0.15942759811878204
  Angle -5: cl=-0.5033217072486877, cd=0.10423993319272995, cm=-0.14697565138339996
  Angle -4: cl=-0.3987516462802887, cd=0.0969051942229271, cm=-0.13469262421131134
  Angle -3: cl=-0.2948088049888611, cd=0.09022267907857895, cm=-0.1199093908071518
  Angle -2: cl=-0.2212231606245041, cd=0.08427248150110245, cm=-0.0960896760225296
  Angle -1: cl=-0.16170264780521393, cd=0.08059088885784149, cm=-0.06648214161396027
  Angle 0: cl=-0.09885095059871674, cd=0.08051513880491257, cm=-0.037153080105781555
  Angle 1: cl=-0.02581953816115856, cd=0.08110443502664566, cm=-0.013306692242622375
  Angle 2: cl=0.05561812222003937, cd=0.08383429050445557, cm=0.0004862844944000244
  Angle 3: cl=0.29143577814102173, cd=0.07186409831047058, cm=0.0026275068521499634
  Angle 4: cl=0.3786381185054779, cd=0.07743383198976517, cm=0.008145108819007874
  Angle 5: cl=0.4739172160625458, cd=0.08505158871412277, cm=0.011715784668922424
  Angle 6: cl=0.5661353468894958, cd=0.09242492914199829, cm=0.014446526765823364
  Angle 7: cl=0.6588481068611145, cd=0.09897316247224808, cm=0.016166657209396362
  Angle 8: cl=0.7501446008682251, cd=0.10242371261119843, cm=0.009793028235435486
  Angle 9: cl=0.8423406481742859, cd=0.10617020726203918, cm=0.0015432238578796387
  Angle 10: cl=0.94123774766922, cd=0.11072821915149689, cm=-0.006676629185676575
Genotype [0.008534301294193731, 0.4492091145766443, 0.1296390601851441, -0.8620940055834949, 0.2154875698392815, -0.022798980748122376, 0.05471447783974, -0.003, 0.002779200134078399, 9.1869305543423, 10.00839444254014]:
  Angle -10: cl=-0.5574246048927307, cd=0.19277165830135345, cm=-0.1775967925786972
  Angle -9: cl=-0.594306468963623, cd=0.16601337492465973, cm=-0.17047904431819916
  Angle -8: cl=-0.6185412406921387, cd=0.14027760922908783, cm=-0.1621040552854538
  Angle -7: cl=-0.6469986438751221, cd=0.12408870458602905, cm=-0.14882586896419525
  Angle -6: cl=-0.6810912489891052, cd=0.10738059878349304, cm=-0.12897129356861115
  Angle -5: cl=-0.622721254825592, cd=0.09871628135442734, cm=-0.10167606174945831
  Angle -4: cl=-0.5429099798202515, cd=0.09090613573789597, cm=-0.07711814343929291
  Angle -3: cl=-0.4588438868522644, cd=0.0831524208188057, cm=-0.05286376178264618
  Angle -2: cl=-0.38706010580062866, cd=0.0879921242594719, cm=-0.0402693897485733
  Angle -1: cl=-0.33986085653305054, cd=0.09522315859794617, cm=-0.02131389081478119
  Angle 0: cl=-0.2800370454788208, cd=0.10109946131706238, cm=-0.004931792616844177
  Angle 1: cl=-0.20121045410633087, cd=0.10609384626150131, cm=0.00778883695602417
  Angle 2: cl=-0.03032410331070423, cd=0.10211078077554703, cm=0.016325950622558594
  Angle 3: cl=0.09370626509189606, cd=0.1028900295495987, cm=0.022062048316001892
  Angle 4: cl=0.17682866752147675, cd=0.10402462631464005, cm=0.018608510494232178
  Angle 5: cl=0.268014132976532, cd=0.105282723903656, cm=0.014594793319702148
  Angle 6: cl=0.3583596646785736, cd=0.10707169026136398, cm=0.009511619806289673
  Angle 7: cl=0.46769967675209045, cd=0.1062248945236206, cm=-0.0030213147401809692
  Angle 8: cl=0.5838053226470947, cd=0.10385434329509735, cm=-0.023912623524665833
  Angle 9: cl=0.6944757699966431, cd=0.1027885228395462, cm=-0.04869095981121063
  Angle 10: cl=0.808414876461029, cd=0.10206519812345505, cm=-0.07393403351306915
Genotype [0.008541917831787055, 0.44286176088144646, 0.11, -0.8238521822751155, 0.26, -0.022924189778665064, 0.12293500505517882, -0.003, 0.0026387854944154936, 7.656538247746926, 10.40550698247119]:
  Angle -10: cl=-0.6127780675888062, cd=0.22931191325187683, cm=-0.1864890605211258
  Angle -9: cl=-0.6485029458999634, cd=0.19898709654808044, cm=-0.17841725051403046
  Angle -8: cl=-0.692286491394043, cd=0.16773465275764465, cm=-0.17269213497638702
  Angle -7: cl=-0.7184194326400757, cd=0.13869570195674896, cm=-0.16509182751178741
  Angle -6: cl=-0.6662091612815857, cd=0.12480346113443375, cm=-0.15320362150669098
  Angle -5: cl=-0.5677435994148254, cd=0.10975666344165802, cm=-0.14254535734653473
  Angle -4: cl=-0.45566681027412415, cd=0.09765688329935074, cm=-0.129241481423378
  Angle -3: cl=-0.3290761411190033, cd=0.08549780398607254, cm=-0.11684925854206085
  Angle -2: cl=-0.23564738035202026, cd=0.07729577273130417, cm=-0.09418286383152008
  Angle -1: cl=-0.17182716727256775, cd=0.0740223154425621, cm=-0.06690506637096405
  Angle 0: cl=-0.11345942318439484, cd=0.07362266629934311, cm=-0.03658653795719147
  Angle 1: cl=-0.05899898707866669, cd=0.0779821053147316, cm=-0.012635007500648499
  Angle 2: cl=0.0027256496250629425, cd=0.08402847498655319, cm=0.0021562576293945312
  Angle 3: cl=0.18089082837104797, cd=0.07675205916166306, cm=0.006766155362129211
  Angle 4: cl=0.2863612771034241, cd=0.07930164784193039, cm=0.013234332203865051
