Experiment: Combination_Experiment_414
Generation: 95
Timestamp: 20231226_153428

Genotypes and their Fitness Values:
[0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0] - Fitness: 0.2826112313972673
[0.008500023036107762, 0.4599553164055572, 0.12999982502721788, -0.8999993686251956, 0.2599979225342017, -0.02299982778431577, 0.05000147934405917, -0.003, 0.0025000714063361813, 7.0002913546784145, 10.0] - Fitness: 0.2910915211965409
[0.008500161164045342, 0.45995788299325713, 0.12999984451159602, -0.9, 0.2, -0.022999230567973792, 0.050020579008764894, -0.003, 0.0025002088569127936, 7.000302132291233, 11.013289733372497] - Fitness: -1.4919791732412806
[0.008500054364572197, 0.45997884394730254, 0.11, -0.8999979570231054, 0.25999827311577584, -0.0229995000025812, 0.050038974063567096, -0.003, 0.0025000941967360567, 7.000206467656719, 10.0] - Fitness: -0.4365283896227195
[0.008500014994127511, 0.41, 0.12999980482990664, -0.8999994774930429, 0.2599974552976486, -0.022999628074594526, 0.05003047485103391, -0.003, 0.00250000853396299, 7.000293119401363, 11.920441478724243] - Fitness: -0.021163716601165894
[0.008500016893514368, 0.41, 0.1299999703303854, -0.9, 0.2599983073894481, -0.022999712714159428, 0.05000453828425548, -0.003, 0.0025000030259691793, 7.000302105943871, 10.0] - Fitness: 0.17869037903268142
[0.00850001525977552, 0.4599719122972917, 0.12999990607422107, -0.8999992302731336, 0.25999869848711477, -0.02299961428555583, 0.05002440064759927, -0.003, 0.0025000428571005013, 7.000305709345779, 10.0] - Fitness: 0.29109358602495145
[0.008500005015845042, 0.45997234489597844, 0.12999982243644273, -0.8999989241959513, 0.25999838983526274, -0.02299999139781349, 0.05000644361735436, -0.003, 0.0025000469359001735, 7.000333482741197, 10.0] - Fitness: 0.29112326534073935
[0.008500065408231956, 0.45998274488471497, 0.12999977699200946, -0.8999999394289231, 0.25999995141424703, -0.022999649707355956, 0.05005162195777502, -0.003, 0.005, 7.000301734741174, 10.0] - Fitness: 0.01942136603925953
[0.00850005778523728, 0.4599695356545644, 0.12999985264048008, -0.8999969947289931, 0.2, -0.02299973577695563, 0.050008388770726, -0.003, 0.0025000070409788872, 7.000300645344802, 10.0] - Fitness: -1.4004897369271245
[0.008500024058863062, 0.45994705592102675, 0.13, -0.8999987359053891, 0.25999789356609615, -0.015, 0.050084334560857896, -0.003, 0.0025000342760788546, 7.000291491172888, 10.0] - Fitness: -0.34852006273666447
[0.008500027626082242, 0.45997140420372085, 0.12999989959739183, -0.899999988497994, 0.25999846246328234, -0.022999922685830475, 0.050024369664789826, -0.003, 0.0025000260455256837, 7.000268650788742, 10.0] - Fitness: 0.29111246423832704
[0.008500008997009197, 0.45997206851603695, 0.12999981144768583, -0.8999996166601048, 0.25999841235616056, -0.015, 0.05000145761581014, -0.003, 0.005, 7.000237650703502, 10.0] - Fitness: -0.5953536460716348
[0.008500006775606011, 0.4599682894026318, 0.1299998475124651, -0.89999871830674, 0.25999836772133894, -0.022999834155277458, 0.05, -0.003, 0.0025000515655374, 7.0000712681460255, 10.0] - Fitness: 0.29112331371204997
[0.008500034458851726, 0.4599773009400162, 0.11, -0.8999991884478357, 0.25999824632854746, -0.02299973295268315, 0.05000875797000106, -0.003, 0.0025000081598623813, 7.000302369690492, 10.0] - Fitness: -0.43648485839998413
[0.0085000273669098, 0.45998075449380327, 0.12999987011858136, -0.8999983051839419, 0.2599992281721493, -0.022999511901425594, 0.050012131253878246, -0.003, 0.0025002432960055374, 7.000226094512286, 10.0] - Fitness: 0.291087327798953
[0.008500021887007641, 0.45997624195467135, 0.12999986580735678, -0.8999991186409059, 0.25999813232409585, -0.015, 0.05002240681580048, -0.003, 0.0025000320559947415, 7.000304063066167, 10.0] - Fitness: -0.34848585524806963
[0.008500001806312859, 0.45996608272549416, 0.12999983196053694, -0.8999995780963292, 0.2599982325740685, -0.02299982051957947, 0.05001577476302652, -0.003, 0.0025000093738598017, 7.000125845495323, 10.0] - Fitness: 0.29111233073705794
[0.008500037464538522, 0.45999897616878155, 0.1299998584496738, -0.8999994607296652, 0.2599983561172367, -0.022999941474487886, 0.05014657049849607, -0.003, 0.00250005277274641, 7.0, 10.0] - Fitness: 0.2910625852731375
[0.008500011531346096, 0.4599497070448674, 0.13, -0.899999581825461, 0.2599980388554446, -0.02299993233603603, 0.050030095329610454, -0.003, 0.0025003338687824518, 7.000304597908409, 10.0] - Fitness: 0.2910654279450516
[0.008500002274346078, 0.4599646173622756, 0.12999982211176953, -0.9, 0.25999838338447334, -0.022999342937697752, 0.050006443299781725, -0.003, 0.002500073965182012, 7.000396056223845, 10.0] - Fitness: 0.29106547452007525
[0.00850003556316589, 0.4599720897965032, 0.12999992092134954, -0.8999991563177786, 0.2599979349212551, -0.022999418715268078, 0.050012330001907204, -0.003, 0.002500012141575607, 7.0002984280427905, 10.0] - Fitness: 0.2910716889684023
[0.008500058058937903, 0.4599941066508137, 0.12999988370842647, -0.9, 0.2599991853734646, -0.02299959250248957, 0.05006279587558668, -0.003, 0.0025001109860027923, 7.000370850800375, 10.0] - Fitness: 0.29107328179136155
[0.008500064713842684, 0.45994179407030694, 0.1299998934368916, -0.9, 0.2599990241690895, -0.022999647674245456, 0.05002440751420546, -0.003, 0.0025000474506604456, 7.000341921224956, 10.0] - Fitness: 0.29107622910565856
[0.008500002267565157, 0.45996406348952035, 0.12999982212770944, -0.9, 0.2599984348934393, -0.022999368498383244, 0.05, -0.003, 0.0025000680488258204, 7.000301552632435, 10.0] - Fitness: 0.29107682600077556
[0.0085, 0.46, 0.12999987231817092, -0.8999962611725075, 0.2599982362032455, -0.022999578636847044, 0.050070404306108304, -0.003, 0.0025, 7.000301392836008, 10.0] - Fitness: 0.2910773612880192
[0.008500010363628746, 0.45996460594706945, 0.12999984502469147, -0.9, 0.25999834270852984, -0.02299965713968558, 0.0500350823855872, -0.003, 0.0025000255384381607, 7.000314206352303, 10.0] - Fitness: 0.29108032529856886
[0.008500138155019682, 0.4599525380979477, 0.12999983592441558, -0.9, 0.26, -0.02299939595127535, 0.05001057945268315, -0.003, 0.0025000138620970723, 7.0002487024269495, 10.0] - Fitness: 0.29108060721801016
[0.0085, 0.4599641640199907, 0.12999985395972322, -0.899998611553893, 0.25999845952313183, -0.02299944733362287, 0.050010334556922574, -0.003, 0.0025000291466956656, 7.000304951035486, 10.0] - Fitness: 0.29108159424344865
[0.008500035089390534, 0.4599962161359509, 0.12999986531688223, -0.8999968195355065, 0.2599997144257589, -0.022999478595797984, 0.05004475241418677, -0.003, 0.0025001404460087417, 7.000375906317838, 10.0] - Fitness: 0.2910868070344799
[0.008500031927853046, 0.45997106772726953, 0.12999986755985488, -0.8999983363884599, 0.2599986780898564, -0.022999509558019007, 0.050001119394577555, -0.003, 0.0025001040646874394, 7.000299694823694, 10.0] - Fitness: 0.29108689924402226
[0.008500073189162132, 0.4599731488964866, 0.1299999779396121, -0.8999999797039582, 0.25999817913562046, -0.02299972140212726, 0.050020807091928784, -0.003, 0.0025000283558039072, 7.0003047302178025, 10.0] - Fitness: 0.2910881635569207
[0.008500137348885536, 0.45999151909175695, 0.12999990576138284, -0.9, 0.25999999014142605, -0.02299936922187065, 0.05, -0.003, 0.0025001584280235183, 7.000341405518636, 10.0] - Fitness: 0.2910890808172744
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05002125851981176, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.2910900134097996
[0.008500005735618805, 0.45997209366943503, 0.12999982240934507, -0.8999990082644576, 0.25999836432287876, -0.02299956681335839, 0.05000743779597794, -0.003, 0.0025000471066093585, 7.000300722073168, 10.0] - Fitness: 0.29109058042677527
[0.008500078201528576, 0.45997235223993727, 0.1299999996099823, -0.8999999709245635, 0.2599981723062839, -0.02299977261650918, 0.05002112645599238, -0.003, 0.002500028088503086, 7.000308781248419, 10.0] - Fitness: 0.2910908790628806
[0.00850000878357543, 0.45996379074857, 0.12999979989828195, -0.8999996987049848, 0.25999826453984604, -0.02299968755010714, 0.05001556883038658, -0.003, 0.0025000073757878933, 7.000300821882364, 10.0] - Fitness: 0.2910923911207656
[0.008500047696628817, 0.45997927006306183, 0.12999985924133436, -0.8999983135889518, 0.25999986424677735, -0.022999493250530918, 0.050010331503601305, -0.003, 0.0025002070642588746, 7.000249166832253, 10.0] - Fitness: 0.29109550883823726
[0.008500041228193093, 0.46, 0.1299998439315919, -0.8999986304040811, 0.26, -0.02299964143795481, 0.05008445400980344, -0.003, 0.0025000025552762684, 7.000295171962108, 10.0] - Fitness: 0.29110015036424897
[0.00850000082405391, 0.4599731758349585, 0.12999983411667487, -0.899998216253698, 0.26, -0.022999770000982404, 0.050086999294223715, -0.003, 0.0025, 7.000304304941497, 10.0] - Fitness: 0.29110151575812226
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.29110226110064596
[0.0085, 0.4599578656102721, 0.12999982291294915, -0.9, 0.26, -0.022999443766579517, 0.050007467196168755, -0.003, 0.0025000630443285515, 7.000364609763202, 10.0] - Fitness: 0.29110336559323624
[0.008500042557174273, 0.46, 0.1299998713175065, -0.8999950742139398, 0.2599997510849883, -0.02299949706383461, 0.050013131519988985, -0.003, 0.0025001674943738042, 7.000296222486411, 10.0] - Fitness: 0.2911069627954952
[0.008500054340792054, 0.46, 0.13, -0.9, 0.25999819719505407, -0.022999759589939234, 0.0500230560149193, -0.003, 0.002500022151846896, 7.000314834196468, 10.0] - Fitness: 0.29110824455640427
[0.008500038150591766, 0.4599918984054694, 0.1299998910219129, -0.899998731083759, 0.2599983690086904, -0.022999655234773937, 0.05, -0.003, 0.0025000318298369177, 7.000304119392965, 10.0] - Fitness: 0.29110962240308447
[0.008500065702712167, 0.46, 0.12999997804069052, -0.8999978852322272, 0.2599983227999178, -0.02299976417018096, 0.050009144594622426, -0.003, 0.002500005313304575, 7.000301912433984, 10.0] - Fitness: 0.29111756460707966
[0.008500057495299407, 0.4599967348081179, 0.12999992501496713, -0.9, 0.2599982651641573, -0.023, 0.05004006297055277, -0.003, 0.002500073125576075, 7.0, 10.0] - Fitness: 0.2911205712222442
[0.008500000960983868, 0.45997372139205844, 0.12999996391432236, -0.9, 0.25999818854465845, -0.023, 0.050019385323665816, -0.003, 0.002500000135179613, 7.000175187734531, 10.0] - Fitness: 0.29113022081100887
[0.008500002323576452, 0.45996879208738134, 0.12999982228663717, -0.9, 0.2599983909867525, -0.023, 0.050010906588479655, -0.003, 0.0025000489738680465, 7.0, 10.0] - Fitness: 0.2911329586671996
[0.0085, 0.4599712531133515, 0.12999982232963386, -0.899998848100527, 0.2599983988891589, -0.02299999457253234, 0.05000646666845403, -0.003, 0.002500047831589166, 7.00005072034996, 10.0] - Fitness: 0.291134686426445

Detailed Results for Each Genotype:
Genotype [0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0]:
  Angle -10: cl=-0.5665648579597473, cd=0.23471297323703766, cm=-0.19031967222690582
  Angle 4: cl=0.38970816135406494, cd=0.0764799639582634, cm=0.01118682324886322
  Angle 5: cl=0.4714280664920807, cd=0.08386460691690445, cm=0.01611684262752533
  Angle 6: cl=0.5615932941436768, cd=0.09142017364501953, cm=0.018846049904823303
  Angle 7: cl=0.6495554447174072, cd=0.09763098508119583, cm=0.018179714679718018
  Angle 8: cl=0.7379876971244812, cd=0.10150288045406342, cm=0.012357518076896667
  Angle 9: cl=0.8285588026046753, cd=0.10512378811836243, cm=0.003969058394432068
  Angle 10: cl=0.9229376316070557, cd=0.10886089503765106, cm=-0.003925755620002747
Genotype [0.00850001525977552, 0.4599719122972917, 0.12999990607422107, -0.8999992302731336, 0.25999869848711477, -0.02299961428555583, 0.05002440064759927, -0.003, 0.0025000428571005013, 7.000305709345779, 10.0]:
  Angle -10: cl=-0.5672962665557861, cd=0.23544356226921082, cm=-0.19074086844921112
  Angle -9: cl=-0.593664824962616, cd=0.20274242758750916, cm=-0.18643315136432648
  Angle -8: cl=-0.6164540648460388, cd=0.16797301173210144, cm=-0.18559859693050385
  Angle -7: cl=-0.65484619140625, cd=0.13258330523967743, cm=-0.18172414600849152
  Angle -6: cl=-0.6070470213890076, cd=0.11793100088834763, cm=-0.16723890602588654
  Angle -5: cl=-0.5000013709068298, cd=0.10508224368095398, cm=-0.15351594984531403
  Angle -4: cl=-0.4053748548030853, cd=0.0994846448302269, cm=-0.14080826938152313
  Angle -3: cl=-0.304673433303833, cd=0.09393982589244843, cm=-0.1275162547826767
  Angle -2: cl=-0.2218792587518692, cd=0.08868233114480972, cm=-0.10670579969882965
  Angle -1: cl=-0.15956327319145203, cd=0.08388512581586838, cm=-0.0780036598443985
  Angle 0: cl=-0.08579596877098083, cd=0.08292929828166962, cm=-0.05018530786037445
  Angle 1: cl=-0.0023114513605833054, cd=0.08304136991500854, cm=-0.02750222384929657
  Angle 2: cl=0.08258257061243057, cd=0.08416461944580078, cm=-0.012624189257621765
  Angle 3: cl=0.3097488582134247, cd=0.06959234178066254, cm=-0.007428362965583801
  Angle 4: cl=0.4329535961151123, cd=0.07114703208208084, cm=-0.0007542222738265991
  Angle 5: cl=0.5316131711006165, cd=0.07936128973960876, cm=0.0027076005935668945
  Angle 6: cl=0.6220794320106506, cd=0.08673905581235886, cm=0.0052274614572525024
  Angle 7: cl=0.711911141872406, cd=0.09333692491054535, cm=0.00770096480846405
  Angle 8: cl=0.8019303679466248, cd=0.09986626356840134, cm=0.009291663765907288
  Angle 9: cl=0.8970425724983215, cd=0.10505452007055283, cm=0.004150211811065674
  Angle 10: cl=0.9967858791351318, cd=0.11092082411050797, cm=-0.0037204772233963013
Genotype [0.008500005015845042, 0.45997234489597844, 0.12999982243644273, -0.8999989241959513, 0.25999838983526274, -0.02299999139781349, 0.05000644361735436, -0.003, 0.0025000469359001735, 7.000333482741197, 10.0]:
  Angle -10: cl=-0.5672974586486816, cd=0.23544418811798096, cm=-0.19074170291423798
  Angle -9: cl=-0.5936653017997742, cd=0.20274321734905243, cm=-0.1864335685968399
  Angle -8: cl=-0.616455078125, cd=0.16797389090061188, cm=-0.1855994015932083
  Angle -7: cl=-0.6548470258712769, cd=0.13258375227451324, cm=-0.18172518908977509
  Angle -6: cl=-0.6070456504821777, cd=0.11793175339698792, cm=-0.16724009811878204
  Angle -5: cl=-0.4999999403953552, cd=0.10508247464895248, cm=-0.15351678431034088
  Angle -4: cl=-0.4053724408149719, cd=0.0994846522808075, cm=-0.14080919325351715
  Angle -3: cl=-0.3046731650829315, cd=0.09394019842147827, cm=-0.12751729786396027
  Angle -2: cl=-0.22187919914722443, cd=0.08868274837732315, cm=-0.1067066639661789
  Angle -1: cl=-0.15956075489521027, cd=0.08388571441173553, cm=-0.07800517976284027
  Angle 0: cl=-0.0857919454574585, cd=0.08292968571186066, cm=-0.05018715560436249
  Angle 1: cl=-0.0023074131458997726, cd=0.08304164558649063, cm=-0.027503862977027893
  Angle 2: cl=0.08258787542581558, cd=0.08416503667831421, cm=-0.01262606680393219
  Angle 3: cl=0.30975085496902466, cd=0.06959362328052521, cm=-0.007430329918861389
  Angle 4: cl=0.43296146392822266, cd=0.07114769518375397, cm=-0.0007564723491668701
  Angle 5: cl=0.5316208600997925, cd=0.07936064153909683, cm=0.002706572413444519
  Angle 6: cl=0.6220859885215759, cd=0.0867384821176529, cm=0.005226597189903259
  Angle 7: cl=0.7119181752204895, cd=0.0933363288640976, cm=0.007700040936470032
  Angle 8: cl=0.8019373416900635, cd=0.09986564517021179, cm=0.009290724992752075
  Angle 9: cl=0.8970494270324707, cd=0.10505443066358566, cm=0.004150643944740295
  Angle 10: cl=0.9967929124832153, cd=0.11092109978199005, cm=-0.0037200599908828735
Genotype [0.008500065408231956, 0.45998274488471497, 0.12999977699200946, -0.8999999394289231, 0.25999995141424703, -0.022999649707355956, 0.05005162195777502, -0.003, 0.005, 7.000301734741174, 10.0]:
  Angle -10: cl=-0.5452669858932495, cd=0.22708338499069214, cm=-0.18614350259304047
  Angle -9: cl=-0.5658299922943115, cd=0.19355076551437378, cm=-0.18452338874340057
  Angle -8: cl=-0.5880346894264221, cd=0.15870307385921478, cm=-0.18356244266033173
  Angle -7: cl=-0.6212127804756165, cd=0.1280503123998642, cm=-0.17446576058864594
  Angle -6: cl=-0.6023848652839661, cd=0.1122865229845047, cm=-0.16143269836902618
  Angle -5: cl=-0.5149268507957458, cd=0.10397044569253922, cm=-0.1471998244524002
  Angle -4: cl=-0.4165859818458557, cd=0.09822823852300644, cm=-0.13438285887241364
  Angle -3: cl=-0.31407734751701355, cd=0.09139924496412277, cm=-0.11927275359630585
  Angle -2: cl=-0.2533129155635834, cd=0.08576330542564392, cm=-0.09104277193546295
  Angle -1: cl=-0.19320884346961975, cd=0.08105238527059555, cm=-0.06163497269153595
  Angle 0: cl=-0.12328764796257019, cd=0.08130472153425217, cm=-0.034393295645713806
  Angle 1: cl=-0.05094059556722641, cd=0.08123580366373062, cm=-0.011550083756446838
  Angle 2: cl=0.03352612257003784, cd=0.0861348807811737, cm=-0.00013138353824615479
  Angle 3: cl=0.2722833752632141, cd=0.07354000210762024, cm=0.000877872109413147
  Angle 4: cl=0.3625427186489105, cd=0.07914166897535324, cm=0.006304249167442322
  Angle 5: cl=0.4563461244106293, cd=0.08633563667535782, cm=0.009754836559295654
  Angle 6: cl=0.5574700832366943, cd=0.09344460815191269, cm=0.012300089001655579
  Angle 7: cl=0.6483280062675476, cd=0.10002594441175461, cm=0.014652833342552185
  Angle 8: cl=0.7395505905151367, cd=0.10343129932880402, cm=0.007725238800048828
  Angle 9: cl=0.8343173265457153, cd=0.10756517201662064, cm=-0.0005934983491897583
  Angle 10: cl=0.9291541576385498, cd=0.11642849445343018, cm=-0.008873656392097473
Genotype [0.00850005778523728, 0.4599695356545644, 0.12999985264048008, -0.8999969947289931, 0.2, -0.02299973577695563, 0.050008388770726, -0.003, 0.0025000070409788872, 7.000300645344802, 10.0]:
  Angle -10: cl=-0.5746316313743591, cd=0.19063973426818848, cm=-0.17440994083881378
  Angle -9: cl=-0.6071851849555969, cd=0.16245225071907043, cm=-0.16839201748371124
  Angle -8: cl=-0.6316716074943542, cd=0.1424296349287033, cm=-0.15741433203220367
  Angle -7: cl=-0.6644361615180969, cd=0.12848110496997833, cm=-0.1396862119436264
  Angle -6: cl=-0.7014107704162598, cd=0.11166028678417206, cm=-0.11740420758724213
  Angle -5: cl=-0.6766161322593689, cd=0.09908328950405121, cm=-0.0898570865392685
  Angle -4: cl=-0.5964450836181641, cd=0.09127730131149292, cm=-0.06525294482707977
  Angle -3: cl=-0.5155991911888123, cd=0.0887092873454094, cm=-0.046298399567604065
  Angle -2: cl=-0.44591858983039856, cd=0.09350524842739105, cm=-0.03524012863636017
  Angle -1: cl=-0.3969675898551941, cd=0.09920353442430496, cm=-0.018036171793937683
  Angle 0: cl=-0.3295130431652069, cd=0.10357494652271271, cm=-0.0029135197401046753
  Angle 1: cl=-0.2530103325843811, cd=0.10780367255210876, cm=0.008539512753486633
  Angle 2: cl=-0.10500000417232513, cd=0.10627662390470505, cm=0.017603471875190735
  Angle 3: cl=0.05583514645695686, cd=0.1034863069653511, cm=0.021120011806488037
  Angle 4: cl=0.14071941375732422, cd=0.1046692281961441, cm=0.01749052107334137
  Angle 5: cl=0.230089470744133, cd=0.10597259551286697, cm=0.013257741928100586
  Angle 6: cl=0.32504865527153015, cd=0.10633441805839539, cm=0.006973385810852051
  Angle 7: cl=0.44420987367630005, cd=0.1031109094619751, cm=-0.012368068099021912
  Angle 8: cl=0.5608876347541809, cd=0.09896143525838852, cm=-0.03182084858417511
  Angle 9: cl=0.673450767993927, cd=0.09775174409151077, cm=-0.05662254989147186
  Angle 10: cl=0.785704493522644, cd=0.09841012954711914, cm=-0.08333460986614227
Genotype [0.008500024058863062, 0.45994705592102675, 0.13, -0.8999987359053891, 0.25999789356609615, -0.015, 0.050084334560857896, -0.003, 0.0025000342760788546, 7.000291491172888, 10.0]:
  Angle -10: cl=-0.5541535019874573, cd=0.21799716353416443, cm=-0.18316228687763214
  Angle -9: cl=-0.5874820947647095, cd=0.18705590069293976, cm=-0.17809875309467316
  Angle -8: cl=-0.6160273551940918, cd=0.15330331027507782, cm=-0.17319093644618988
  Angle -7: cl=-0.6435098648071289, cd=0.12613561749458313, cm=-0.1650274246931076
  Angle -6: cl=-0.6291922330856323, cd=0.11098641902208328, cm=-0.1528392881155014
  Angle -5: cl=-0.521265983581543, cd=0.10088176280260086, cm=-0.1391744166612625
  Angle -4: cl=-0.4205035865306854, cd=0.09432578831911087, cm=-0.12455926835536957
  Angle -3: cl=-0.33266136050224304, cd=0.08682136237621307, cm=-0.10240237414836884
  Angle -2: cl=-0.2641563415527344, cd=0.08050771802663803, cm=-0.07627741992473602
  Angle -1: cl=-0.20757997035980225, cd=0.07701050490140915, cm=-0.04708327353000641
  Angle 0: cl=-0.15358790755271912, cd=0.07817734777927399, cm=-0.02439732849597931
  Angle 1: cl=-0.08933349698781967, cd=0.08635149896144867, cm=-0.007673993706703186
  Angle 2: cl=-0.01363355852663517, cd=0.09259546548128128, cm=0.005631059408187866
  Angle 3: cl=0.2008563131093979, cd=0.08386558294296265, cm=0.00958433747291565
  Angle 4: cl=0.28897523880004883, cd=0.089409239590168, cm=0.016229137778282166
  Angle 5: cl=0.3833257257938385, cd=0.09526607394218445, cm=0.020528092980384827
  Angle 6: cl=0.4793829023838043, cd=0.09818615019321442, cm=0.017903581261634827
  Angle 7: cl=0.5769270658493042, cd=0.09968284517526627, cm=0.01207461953163147
  Angle 8: cl=0.6714305877685547, cd=0.10263537615537643, cm=0.005669593811035156
  Angle 9: cl=0.7628628015518188, cd=0.10631565749645233, cm=-0.002637207508087158
  Angle 10: cl=0.8758547902107239, cd=0.1091771125793457, cm=-0.02109341323375702
Genotype [0.008500027626082242, 0.45997140420372085, 0.12999989959739183, -0.899999988497994, 0.25999846246328234, -0.022999922685830475, 0.050024369664789826, -0.003, 0.0025000260455256837, 7.000268650788742, 10.0]:
  Angle -10: cl=-0.5672968626022339, cd=0.2354440838098526, cm=-0.1907413750886917
  Angle -9: cl=-0.5936659574508667, cd=0.2027430683374405, cm=-0.18643327057361603
  Angle -8: cl=-0.6164546608924866, cd=0.16797371208667755, cm=-0.1855989545583725
  Angle -7: cl=-0.6548470258712769, cd=0.13258375227451324, cm=-0.1817246526479721
  Angle -6: cl=-0.6070464253425598, cd=0.11793156713247299, cm=-0.16723953187465668
  Angle -5: cl=-0.5000010132789612, cd=0.10508249700069427, cm=-0.15351636707782745
  Angle -4: cl=-0.4053729772567749, cd=0.0994846373796463, cm=-0.1408088058233261
  Angle -3: cl=-0.3046727776527405, cd=0.09394001960754395, cm=-0.12751685082912445
  Angle -2: cl=-0.22187860310077667, cd=0.08868253976106644, cm=-0.10670636594295502
  Angle -1: cl=-0.1595611274242401, cd=0.08388541638851166, cm=-0.07800473272800446
  Angle 0: cl=-0.0857928991317749, cd=0.08292953670024872, cm=-0.05018647015094757
  Angle 1: cl=-0.0023086052387952805, cd=0.08304151892662048, cm=-0.027503207325935364
  Angle 2: cl=0.08258594572544098, cd=0.08416488021612167, cm=-0.012625321745872498
  Angle 3: cl=0.30975106358528137, cd=0.06959306448698044, cm=-0.007429555058479309
  Angle 4: cl=0.43295857310295105, cd=0.07114744931459427, cm=-0.0007555335760116577
  Angle 5: cl=0.5316178798675537, cd=0.07936086505651474, cm=0.002707064151763916
  Angle 6: cl=0.6220833659172058, cd=0.08673872798681259, cm=0.005226999521255493
  Angle 7: cl=0.7119151949882507, cd=0.0933365747332573, cm=0.007700517773628235
  Angle 8: cl=0.8019344806671143, cd=0.09986589103937149, cm=0.009291201829910278
  Angle 9: cl=0.8970466256141663, cd=0.10505442321300507, cm=0.004150524735450745
  Angle 10: cl=0.9967899322509766, cd=0.11092077195644379, cm=-0.0037201792001724243
Genotype [0.008500008997009197, 0.45997206851603695, 0.12999981144768583, -0.8999996166601048, 0.25999841235616056, -0.015, 0.05000145761581014, -0.003, 0.005, 7.000237650703502, 10.0]:
  Angle -10: cl=-0.5269602537155151, cd=0.20924507081508636, cm=-0.18077050149440765
  Angle -9: cl=-0.5640925168991089, cd=0.18052053451538086, cm=-0.17547978460788727
  Angle -8: cl=-0.5933537483215332, cd=0.15095092356204987, cm=-0.16989944875240326
  Angle -7: cl=-0.6162450313568115, cd=0.126667320728302, cm=-0.1605556458234787
  Angle -6: cl=-0.6255807876586914, cd=0.1087697371840477, cm=-0.14903460443019867
  Angle -5: cl=-0.5306699275970459, cd=0.09954454004764557, cm=-0.13326717913150787
  Angle -4: cl=-0.44621169567108154, cd=0.0917707309126854, cm=-0.11019344627857208
  Angle -3: cl=-0.3626088500022888, cd=0.08396440744400024, cm=-0.08650042116641998
  Angle -2: cl=-0.2971021234989166, cd=0.07772790640592575, cm=-0.059624478220939636
  Angle -1: cl=-0.2484624683856964, cd=0.0792669877409935, cm=-0.036032333970069885
  Angle 0: cl=-0.19284874200820923, cd=0.08633759617805481, cm=-0.019992664456367493
  Angle 1: cl=-0.1274021714925766, cd=0.09414899349212646, cm=-0.004187151789665222
  Angle 2: cl=-0.036294013261795044, cd=0.09890961647033691, cm=0.007938101887702942
  Angle 3: cl=0.14156565070152283, cd=0.09424275159835815, cm=0.014742940664291382
  Angle 4: cl=0.2270403802394867, cd=0.09952159970998764, cm=0.021476730704307556
  Angle 5: cl=0.31946858763694763, cd=0.10234947502613068, cm=0.018100857734680176
  Angle 6: cl=0.4174940586090088, cd=0.10398059338331223, cm=0.012790992856025696
  Angle 7: cl=0.5136856436729431, cd=0.10532475262880325, cm=0.0071722716093063354
  Angle 8: cl=0.6105899214744568, cd=0.10646700859069824, cm=-0.0004239976406097412
  Angle 9: cl=0.724730908870697, cd=0.10368205606937408, cm=-0.02366165816783905
  Angle 10: cl=0.8395476341247559, cd=0.10399111360311508, cm=-0.0483519583940506
Genotype [0.008500006775606011, 0.4599682894026318, 0.1299998475124651, -0.89999871830674, 0.25999836772133894, -0.022999834155277458, 0.05, -0.003, 0.0025000515655374, 7.0000712681460255, 10.0]:
  Angle -10: cl=-0.5672962069511414, cd=0.23544514179229736, cm=-0.19074173271656036
  Angle -9: cl=-0.5936675071716309, cd=0.20274479687213898, cm=-0.18643249571323395
  Angle -8: cl=-0.6164568662643433, cd=0.16797538101673126, cm=-0.18559791147708893
  Angle -7: cl=-0.6548459529876709, cd=0.1325853168964386, cm=-0.18172450363636017
  Angle -6: cl=-0.6070473194122314, cd=0.1179327443242073, cm=-0.16723959147930145
  Angle -5: cl=-0.5000028610229492, cd=0.10508327931165695, cm=-0.15351621806621552
  Angle -4: cl=-0.40537089109420776, cd=0.0994846448302269, cm=-0.14080928266048431
  Angle -3: cl=-0.3046685457229614, cd=0.09393979609012604, cm=-0.12751738727092743
  Angle -2: cl=-0.22187376022338867, cd=0.08868224918842316, cm=-0.1067071408033371
  Angle -1: cl=-0.15955498814582825, cd=0.08388515561819077, cm=-0.07800613343715668
  Angle 0: cl=-0.0857887864112854, cd=0.08292945474386215, cm=-0.05018751323223114
  Angle 1: cl=-0.00230511836707592, cd=0.0830412432551384, cm=-0.02750377357006073
  Angle 2: cl=0.0825895369052887, cd=0.08416466414928436, cm=-0.012625828385353088
