Experiment: Combination_Experiment_414
Generation: 37
Timestamp: 20231226_152539

Genotypes and their Fitness Values:
[0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064] - Fitness: 0.21592335285832798
[0.008517343226304187, 0.44392499101379695, 0.12961766105861378, -0.7, 0.2599988823874256, -0.023, 0.05618662082341962, -0.003, 0.0026759379952292868, 7.410997017780935, 10.028239212557567] - Fitness: 0.20188881429188038
[0.008505157572441972, 0.4581462079170076, 0.12990692615675567, -0.7, 0.25999972030301793, -0.02299387298737689, 0.05, -0.003, 0.002512119903492487, 7.464402534788464, 10.05444919830918] - Fitness: 0.24570409916577204
[0.008550503347116786, 0.4471372522262142, 0.12954063904754157, -0.886025708922308, 0.26, -0.022995767256644824, 0.057536086977490304, -0.003, 0.0025759676014397385, 7.769819761040874, 10.009028153802008] - Fitness: 0.20437163951968132
[0.008518476836834687, 0.4456441579619669, 0.1297097422980014, -0.7704876728462449, 0.2599971673499196, -0.022992372673847773, 0.07780855783874739, -0.003, 0.0027200060242252334, 7.256300471164359, 10.093139522606462] - Fitness: 0.19550626621263315
[0.008553243058779289, 0.44486901753421, 0.12945247018260145, -0.7, 0.2599994708643603, -0.023, 0.2, -0.003, 0.002529538412406847, 7.921413681853883, 10.064623749351146] - Fitness: 0.09120474309126636
[0.008519136560725685, 0.41, 0.1294687898477758, -0.7, 0.25999837827561223, -0.022999775635159588, 0.05309348562709027, -0.003, 0.002533398830566525, 7.38335392407871, 10.178335142115335] - Fitness: 0.09953084163165382
[0.008606368340676056, 0.4549040596652021, 0.1298130723994363, -0.8983449169421884, 0.2599993825915125, -0.023, 0.05430324450522144, -0.003, 0.0026302896763092084, 7.446586203191846, 10.108500592399848] - Fitness: 0.21568786265977913
[0.0126, 0.4383375304791332, 0.12962352693992046, -0.870148724612033, 0.2599993469915816, -0.022963337988963644, 0.05722513164470817, -0.003, 0.0026531883324730325, 7.5698691342093625, 10.038953251943163] - Fitness: -0.48918259981932144
[0.00853997880642104, 0.44412411641782534, 0.12959260400700393, -0.8809253340752378, 0.25999804073297145, -0.015, 0.05590387950172735, -0.003, 0.0026644357044055163, 7.372516398610945, 10.029148246032234] - Fitness: -0.41350162534643786
[0.008600623324822351, 0.4474774712976934, 0.1297494910395185, -0.8931358700622641, 0.25999894184769035, -0.023, 0.05783558765080868, -0.003, 0.0025604607728943744, 8.204994894482175, 10.175813613236098] - Fitness: 0.16391468466601908
[0.008580873099012074, 0.44309132946958524, 0.1294184083895381, -0.8738272677218597, 0.259998984339121, -0.022999965850509327, 0.053085577218741326, -0.003, 0.0025417384904615156, 8.165126302100619, 10.162159165695284] - Fitness: 0.1548281483873902
[0.008522896402849079, 0.44637808450282773, 0.12964046893257766, -0.8969628142326298, 0.26, -0.022938874886904482, 0.05, -0.003, 0.0025758031041271416, 7.7388363457867415, 10.006014305468193] - Fitness: 0.21488872672077203
[0.008508889506001245, 0.4461949100415733, 0.1296222966545608, -0.7878556138549819, 0.2599990681805163, -0.02299510482865688, 0.07437461072309913, -0.003, 0.002661203318209588, 7.250313785023351, 10.09064243420847] - Fitness: 0.20533752021149232
[0.0126, 0.4357954862451775, 0.12957521283448664, -0.8674895809098175, 0.2599994687702569, -0.022999853442762026, 0.05311361891542684, -0.003, 0.0025254212871915847, 7.0841580773592066, 10.076120144771128] - Fitness: -0.4580122121225619
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.47391343230869, 10.08614473366719] - Fitness: 0.23005627561269545
[0.0085, 0.44158409243561403, 0.12972327796854993, -0.8681182926081727, 0.25999970681698475, -0.022968480048174186, 0.05389090937330579, -0.003, 0.002568794810397832, 7.415948699912385, 10.096733707698156] - Fitness: 0.21921580871873228
[0.008532846626572471, 0.4506877899275049, 0.12957836767859043, -0.8534056945422637, 0.2599987708753005, -0.022998996233962794, 0.058186369540007866, -0.003, 0.0025989531274060117, 8.876423869153026, 10.041285531693852] - Fitness: 0.14583314139453935
[0.008533105257954018, 0.43162134388528506, 0.11, -0.8407872898305537, 0.2599995699033057, -0.02299836978748798, 0.07128725637199634, -0.003, 0.0025708061681425573, 7.495225441206009, 10.030393562370575] - Fitness: -0.49890588326068547
[0.0085, 0.45085104922631153, 0.12954772355197644, -0.8848074152059555, 0.25999955370407046, -0.022934299859121834, 0.2, -0.003, 0.0025794641853801484, 7.8443096734774365, 10.021800063392481] - Fitness: 0.12493855618579416
[0.008585551579014172, 0.41, 0.1295715613356582, -0.86073685576693, 0.25999888412056293, -0.022998896471457905, 0.05, -0.003, 0.0027527620174704307, 7.703828641312018, 10.005802006079517] - Fitness: 0.08212142802929386
[0.008553222530443142, 0.4388645582336986, 0.12958221978693343, -0.8623815311836147, 0.2599993405994001, -0.022998177293136385, 0.06347972091120405, -0.003, 0.0025150038871487542, 7.526145111425987, 10.096912491848615] - Fitness: 0.19519250600026064
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.0085, 0.44625668857029455, 0.12974883859167924, -0.8859197892739658, 0.2599979932473522, -0.023, 0.05011576954951999, -0.003, 0.0025657213323256557, 7.378763643333489, 10.463387696073129] - Fitness: 0.19625891230852602
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00856431963608769, 0.44347361074209624, 0.12985743531728894, -0.8527272551972723, 0.2599995138576012, -0.023, 0.05, -0.003, 0.0025154336028928395, 7.6968816274624565, 10.178384731170683] - Fitness: 0.2015018039684181
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008509804144504569, 0.44387223620003974, 0.12964184174777849, -0.8687038589702963, 0.25999890547013255, -0.023, 0.07950305883997752, -0.003, 0.0026902542599095284, 7.256404474601761, 10.082763197999423] - Fitness: 0.20207367993174136
[0.008544432424481888, 0.4469617236506879, 0.1297460435735925, -0.850087817453815, 0.25999942490409617, -0.022975011788522896, 0.05, -0.003, 0.00264938686078348, 7.493396702291649, 10.16312233942205] - Fitness: 0.20246264479848602
[0.008575243461143535, 0.46, 0.1298114619920806, -0.842196286713268, 0.2599994136156527, -0.022999477800430414, 0.0581090159552156, -0.003, 0.0025, 8.253042481132342, 10.009346437966697] - Fitness: 0.20366456709303113
[0.00858207863978165, 0.46, 0.12974772372886595, -0.8892538140092912, 0.25999980015219526, -0.023, 0.054433245543614464, -0.003, 0.002597505939539999, 7.95002680868716, 10.047957431325427] - Fitness: 0.20494321123633194
[0.008547923763582451, 0.44426634838525325, 0.12962960454869046, -0.8803335248139291, 0.25999884486403774, -0.023, 0.05083752475654803, -0.003, 0.002616424305172656, 7.383662115919663, 10.160981508057981] - Fitness: 0.20532396628946342
[0.008550517142660658, 0.44360558582213555, 0.1296421513960952, -0.8605085971731419, 0.2599994954893133, -0.023, 0.050471684957726526, -0.003, 0.002549587765428552, 7.457216940061736, 10.169399840295718] - Fitness: 0.20578910709276355
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008527459261864958, 0.45885981435820444, 0.1297627168168036, -0.7707235436455256, 0.25999923113024354, -0.02298804517317413, 0.0730761044599678, -0.003, 0.0026051629839719077, 7.455904373252304, 10.090668943141639] - Fitness: 0.2140168333188346
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673
[0.008519053983197617, 0.4584686514207722, 0.12969797938036381, -0.7817299237376956, 0.2599976178093623, -0.022988386522303852, 0.07510370545438375, -0.003, 0.0026248043234589013, 7.219334507359669, 10.101725051479184] - Fitness: 0.21914319983312475
[0.008505147843029233, 0.4381531649389062, 0.1298277459594063, -0.841632114774775, 0.25999945528376484, -0.02299324296660854, 0.06980338242969518, -0.003, 0.0025296786478535495, 7.2049364682109625, 10.082785067723066] - Fitness: 0.22313120896829086
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008502551402249505, 0.46, 0.12960788388384323, -0.8819320013986514, 0.2599981535555051, -0.023, 0.058135096755246446, -0.003, 0.0026796100406348794, 7.182217720872924, 10.104733993326127] - Fitness: 0.23143989930367415
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.300339937640977, 10.08614473366719] - Fitness: 0.23731096915433952

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064]:
  Angle -10: cl=-0.5598574280738831, cd=0.23228569328784943, cm=-0.18927375972270966
  Angle 7: cl=0.6612237095832825, cd=0.09855421632528305, cm=0.015572190284729004
  Angle 8: cl=0.7524558305740356, cd=0.10229065269231796, cm=0.009878292679786682
  Angle 9: cl=0.8450943827629089, cd=0.10610046237707138, cm=0.0016492456197738647
  Angle 10: cl=0.944639265537262, cd=0.11067716032266617, cm=-0.006433174014091492
Genotype [0.008519136560725685, 0.41, 0.1294687898477758, -0.7, 0.25999837827561223, -0.022999775635159588, 0.05309348562709027, -0.003, 0.002533398830566525, 7.38335392407871, 10.178335142115335]:
  Angle -10: cl=-0.5605257749557495, cd=0.2342699021100998, cm=-0.1864892691373825
  Angle -9: cl=-0.593906044960022, cd=0.20349298417568207, cm=-0.1778983622789383
  Angle -8: cl=-0.6316285729408264, cd=0.17172831296920776, cm=-0.17221657931804657
  Angle -7: cl=-0.6657937169075012, cd=0.13938581943511963, cm=-0.16574294865131378
  Angle -6: cl=-0.6268646121025085, cd=0.1233321949839592, cm=-0.15506188571453094
  Angle -5: cl=-0.5100991725921631, cd=0.10969636589288712, cm=-0.1444787234067917
  Angle -4: cl=-0.38756242394447327, cd=0.09736762940883636, cm=-0.13169781863689423
  Angle -3: cl=-0.26092708110809326, cd=0.08629001677036285, cm=-0.11909951269626617
  Angle -2: cl=-0.17368140816688538, cd=0.08021647483110428, cm=-0.09940530359745026
  Angle -1: cl=-0.11691498756408691, cd=0.07790356874465942, cm=-0.07052896916866302
  Angle 0: cl=-0.05809974670410156, cd=0.07789956033229828, cm=-0.040271028876304626
  Angle 1: cl=0.001953069120645523, cd=0.07924353331327438, cm=-0.012352362275123596
  Angle 2: cl=0.07322926819324493, cd=0.08212222158908844, cm=0.002988174557685852
  Angle 3: cl=0.29360175132751465, cd=0.07235904037952423, cm=0.00712217390537262
  Angle 4: cl=0.3743184804916382, cd=0.07867796719074249, cm=0.012789621949195862
  Angle 5: cl=0.45409730076789856, cd=0.08517512679100037, cm=0.018022894859313965
  Angle 6: cl=0.5439152121543884, cd=0.09268877655267715, cm=0.020654752850532532
  Angle 7: cl=0.632477879524231, cd=0.09799692779779434, cm=0.01771359145641327
  Angle 8: cl=0.7222855687141418, cd=0.10175345093011856, cm=0.011753261089324951
  Angle 9: cl=0.8127866983413696, cd=0.10540255904197693, cm=0.003393709659576416
  Angle 10: cl=0.9068704843521118, cd=0.10913465172052383, cm=-0.004537120461463928
Genotype [0.008606368340676056, 0.4549040596652021, 0.1298130723994363, -0.8983449169421884, 0.2599993825915125, -0.023, 0.05430324450522144, -0.003, 0.0026302896763092084, 7.446586203191846, 10.108500592399848]:
  Angle -10: cl=-0.5616280436515808, cd=0.23255020380020142, cm=-0.18927200138568878
  Angle -9: cl=-0.5913594365119934, cd=0.20011954009532928, cm=-0.18483303487300873
  Angle -8: cl=-0.6141499280929565, cd=0.16503112018108368, cm=-0.18321730196475983
  Angle -7: cl=-0.649430513381958, cd=0.13094370067119598, cm=-0.1782335788011551
  Angle -6: cl=-0.6082668304443359, cd=0.1156785786151886, cm=-0.16372562944889069
  Angle -5: cl=-0.5027090907096863, cd=0.10449866205453873, cm=-0.1507338136434555
  Angle -4: cl=-0.40558454394340515, cd=0.09871683269739151, cm=-0.13801203668117523
  Angle -3: cl=-0.30307772755622864, cd=0.09261491894721985, cm=-0.12402580678462982
  Angle -2: cl=-0.22502580285072327, cd=0.08713136613368988, cm=-0.10168464481830597
  Angle -1: cl=-0.16436178982257843, cd=0.08268670737743378, cm=-0.0723658949136734
  Angle 0: cl=-0.09613632410764694, cd=0.08199860155582428, cm=-0.043622925877571106
  Angle 1: cl=-0.01299983449280262, cd=0.08258092403411865, cm=-0.021475329995155334
  Angle 2: cl=0.06929080188274384, cd=0.08328575640916824, cm=-0.005972251296043396
  Angle 3: cl=0.3128323554992676, cd=0.06739727407693863, cm=-0.0018573552370071411
  Angle 4: cl=0.4105386734008789, cd=0.07363378256559372, cm=0.002819165587425232
  Angle 5: cl=0.5086609125137329, cd=0.0819500982761383, cm=0.006193697452545166
  Angle 6: cl=0.6012711524963379, cd=0.08916684985160828, cm=0.008653566241264343
  Angle 7: cl=0.691163182258606, cd=0.09575878828763962, cm=0.010906919836997986
  Angle 8: cl=0.78159499168396, cd=0.1017189621925354, cm=0.010885268449783325
  Angle 9: cl=0.8760552406311035, cd=0.1056988462805748, cm=0.002693668007850647
  Angle 10: cl=0.9758451581001282, cd=0.11033410578966141, cm=-0.005305007100105286
Genotype [0.0126, 0.4383375304791332, 0.12962352693992046, -0.870148724612033, 0.2599993469915816, -0.022963337988963644, 0.05722513164470817, -0.003, 0.0026531883324730325, 7.5698691342093625, 10.038953251943163]:
  Angle -10: cl=-0.539177656173706, cd=0.20452916622161865, cm=-0.18045513331890106
  Angle -9: cl=-0.5787838697433472, cd=0.17668969929218292, cm=-0.17422716319561005
  Angle -8: cl=-0.6099313497543335, cd=0.14745604991912842, cm=-0.16803772747516632
  Angle -7: cl=-0.6325412392616272, cd=0.12429428845643997, cm=-0.1575777381658554
  Angle -6: cl=-0.625531792640686, cd=0.10927125811576843, cm=-0.14617620408535004
  Angle -5: cl=-0.5327161550521851, cd=0.1003841757774353, cm=-0.12877832353115082
  Angle -4: cl=-0.4487902820110321, cd=0.09257254004478455, cm=-0.10523341596126556
  Angle -3: cl=-0.3633604645729065, cd=0.08481468260288239, cm=-0.0814114362001419
  Angle -2: cl=-0.28910747170448303, cd=0.07890969514846802, cm=-0.055189624428749084
  Angle -1: cl=-0.23838630318641663, cd=0.08139809221029282, cm=-0.03196050226688385
  Angle 0: cl=-0.18277671933174133, cd=0.08917560428380966, cm=-0.013571038842201233
  Angle 1: cl=-0.11236688494682312, cd=0.09684237837791443, cm=0.0019022822380065918
  Angle 2: cl=0.046039968729019165, cd=0.0942196473479271, cm=0.010852217674255371
  Angle 3: cl=0.16861028969287872, cd=0.09625455737113953, cm=0.01889181137084961
  Angle 4: cl=0.24819430708885193, cd=0.10100994259119034, cm=0.022790327668190002
  Angle 5: cl=0.34121739864349365, cd=0.10296418517827988, cm=0.017395272850990295
  Angle 6: cl=0.43710607290267944, cd=0.10439419746398926, cm=0.01189163327217102
  Angle 7: cl=0.5349699854850769, cd=0.10576033592224121, cm=0.006280422210693359
  Angle 8: cl=0.6324291825294495, cd=0.10736207664012909, cm=-0.0003806799650192261
  Angle 9: cl=0.7499457597732544, cd=0.10614357888698578, cm=-0.023081645369529724
  Angle 10: cl=0.8642776608467102, cd=0.10691851377487183, cm=-0.046772345900535583
Genotype [0.00853997880642104, 0.44412411641782534, 0.12959260400700393, -0.8809253340752378, 0.25999804073297145, -0.015, 0.05590387950172735, -0.003, 0.0026644357044055163, 7.372516398610945, 10.029148246032234]:
  Angle -10: cl=-0.5493432879447937, cd=0.21546868979930878, cm=-0.1807646006345749
  Angle -9: cl=-0.5828837156295776, cd=0.18379168212413788, cm=-0.17560498416423798
  Angle -8: cl=-0.619960367679596, cd=0.1547473818063736, cm=-0.1687278002500534
  Angle -7: cl=-0.6496748924255371, cd=0.12650781869888306, cm=-0.16201038658618927
  Angle -6: cl=-0.6313447952270508, cd=0.11270143836736679, cm=-0.15044699609279633
  Angle -5: cl=-0.5064483880996704, cd=0.09934022277593613, cm=-0.1377033144235611
  Angle -4: cl=-0.4112703204154968, cd=0.09234142303466797, cm=-0.12096185982227325
  Angle -3: cl=-0.32593071460723877, cd=0.08461707085371017, cm=-0.09761308133602142
  Angle -2: cl=-0.2540081739425659, cd=0.07824898511171341, cm=-0.0717453807592392
  Angle -1: cl=-0.20064276456832886, cd=0.07581627368927002, cm=-0.043118104338645935
  Angle 0: cl=-0.15114808082580566, cd=0.0803341194987297, cm=-0.02204810082912445
  Angle 1: cl=-0.08800765872001648, cd=0.08851640671491623, cm=-0.004933491349220276
  Angle 2: cl=-0.0012724511325359344, cd=0.09372787177562714, cm=0.007902681827545166
  Angle 3: cl=0.18233397603034973, cd=0.08825445920228958, cm=0.01406918466091156
  Angle 4: cl=0.26734238862991333, cd=0.09415728598833084, cm=0.020976439118385315
  Angle 5: cl=0.353241890668869, cd=0.09864675998687744, cm=0.021669313311576843
  Angle 6: cl=0.4468088746070862, cd=0.10032960772514343, cm=0.01604388654232025
  Angle 7: cl=0.5451064109802246, cd=0.10171277821063995, cm=0.01034785807132721
  Angle 8: cl=0.6415455341339111, cd=0.10316695272922516, cm=0.004065155982971191
  Angle 9: cl=0.7349786162376404, cd=0.10649554431438446, cm=-0.0051185935735702515
  Angle 10: cl=0.8550167083740234, cd=0.10779406130313873, cm=-0.02819781005382538
Genotype [0.008600623324822351, 0.4474774712976934, 0.1297494910395185, -0.8931358700622641, 0.25999894184769035, -0.023, 0.05783558765080868, -0.003, 0.0025604607728943744, 8.204994894482175, 10.175813613236098]:
  Angle -10: cl=-0.5565078854560852, cd=0.22974133491516113, cm=-0.18831075727939606
  Angle -9: cl=-0.590236485004425, cd=0.19811373949050903, cm=-0.18310923874378204
  Angle -8: cl=-0.6126312613487244, cd=0.16273482143878937, cm=-0.18103040754795074
  Angle -7: cl=-0.6444959044456482, cd=0.12966983020305634, cm=-0.17487402260303497
  Angle -6: cl=-0.6091278791427612, cd=0.11509527266025543, cm=-0.1607186645269394
  Angle -5: cl=-0.5009157657623291, cd=0.10395236313343048, cm=-0.14825807511806488
  Angle -4: cl=-0.40159815549850464, cd=0.09789172559976578, cm=-0.13571755588054657
  Angle -3: cl=-0.29782792925834656, cd=0.09127594530582428, cm=-0.1209564357995987
  Angle -2: cl=-0.22426575422286987, cd=0.08551561087369919, cm=-0.09712128341197968
  Angle -1: cl=-0.1643851399421692, cd=0.08166469633579254, cm=-0.06762753427028656
  Angle 0: cl=-0.09901945292949677, cd=0.08139535039663315, cm=-0.038829341530799866
  Angle 1: cl=-0.020177314057946205, cd=0.08207408338785172, cm=-0.01591150462627411
  Angle 2: cl=0.06185208261013031, cd=0.08311494439840317, cm=-0.0005742013454437256
  Angle 3: cl=0.30284449458122253, cd=0.07042687386274338, cm=0.001070559024810791
  Angle 4: cl=0.3942568004131317, cd=0.07594963908195496, cm=0.00621660053730011
  Angle 5: cl=0.49098503589630127, cd=0.08431968092918396, cm=0.009586706757545471
  Angle 6: cl=0.5837134718894958, cd=0.09146860241889954, cm=0.012035831809043884
  Angle 7: cl=0.6753422021865845, cd=0.09803706407546997, cm=0.01399223506450653
  Angle 8: cl=0.7665157318115234, cd=0.10235302895307541, cm=0.009661316871643066
  Angle 9: cl=0.8599007725715637, cd=0.10625540465116501, cm=0.001415535807609558
  Angle 10: cl=0.9598164558410645, cd=0.11085672676563263, cm=-0.006611034274101257
Genotype [0.008580873099012074, 0.44309132946958524, 0.1294184083895381, -0.8738272677218597, 0.259998984339121, -0.022999965850509327, 0.053085577218741326, -0.003, 0.0025417384904615156, 8.165126302100619, 10.162159165695284]:
  Angle -10: cl=-0.55754154920578, cd=0.23030617833137512, cm=-0.18818144500255585
  Angle -9: cl=-0.5935641527175903, cd=0.19953037798404694, cm=-0.18197761476039886
  Angle -8: cl=-0.6159470081329346, cd=0.16416902840137482, cm=-0.17989788949489594
  Angle -7: cl=-0.6453589797019958, cd=0.13083438575267792, cm=-0.17400048673152924
  Angle -6: cl=-0.6119886040687561, cd=0.11594890058040619, cm=-0.1603078693151474
  Angle -5: cl=-0.5018386244773865, cd=0.10451018810272217, cm=-0.1477258950471878
  Angle -4: cl=-0.3976650536060333, cd=0.09740376472473145, cm=-0.13569732010364532
  Angle -3: cl=-0.29364702105522156, cd=0.09072086215019226, cm=-0.1208854466676712
  Angle -2: cl=-0.21828456223011017, cd=0.08486512303352356, cm=-0.09767837822437286
  Angle -1: cl=-0.15885944664478302, cd=0.08124621212482452, cm=-0.06810908019542694
  Angle 0: cl=-0.0951739102602005, cd=0.08099707961082458, cm=-0.038731321692466736
  Angle 1: cl=-0.01828807406127453, cd=0.08179565519094467, cm=-0.015409514307975769
  Angle 2: cl=0.06325565278530121, cd=0.08297401666641235, cm=-0.00019252300262451172
  Angle 3: cl=0.3017033338546753, cd=0.07063981890678406, cm=0.0017330199480056763
  Angle 4: cl=0.3909006118774414, cd=0.07615731656551361, cm=0.0070332735776901245
  Angle 5: cl=0.4870387017726898, cd=0.084357351064682, cm=0.010466694831848145
  Angle 6: cl=0.5784676671028137, cd=0.09170212596654892, cm=0.013143166899681091
  Angle 7: cl=0.6705906391143799, cd=0.09826139360666275, cm=0.014955997467041016
  Angle 8: cl=0.7617819309234619, cd=0.1022922620177269, cm=0.01002463698387146
  Angle 9: cl=0.8544306755065918, cd=0.10607931762933731, cm=0.0018091648817062378
  Angle 10: cl=0.9538381099700928, cd=0.11064810305833817, cm=-0.00628487765789032
Genotype [0.008522896402849079, 0.44637808450282773, 0.12964046893257766, -0.8969628142326298, 0.26, -0.022938874886904482, 0.05, -0.003, 0.0025758031041271416, 7.7388363457867415, 10.006014305468193]:
  Angle -10: cl=-0.5583955645561218, cd=0.23255647718906403, cm=-0.1891883760690689
  Angle -9: cl=-0.5935930609703064, cd=0.20125733315944672, cm=-0.18296711146831512
  Angle -8: cl=-0.6160773634910583, cd=0.1658814400434494, cm=-0.18090926110744476
  Angle -7: cl=-0.6467909812927246, cd=0.13214680552482605, cm=-0.17630498111248016
  Angle -6: cl=-0.6095485687255859, cd=0.11643771827220917, cm=-0.16233550012111664
  Angle -5: cl=-0.5025151371955872, cd=0.1052018404006958, cm=-0.1494869440793991
  Angle -4: cl=-0.39753425121307373, cd=0.09800355136394501, cm=-0.13761721551418304
  Angle -3: cl=-0.2941865026950836, cd=0.09158734232187271, cm=-0.1232016533613205
  Angle -2: cl=-0.21547991037368774, cd=0.0859396830201149, cm=-0.10124336183071136
  Angle -1: cl=-0.15554602444171906, cd=0.0819847583770752, cm=-0.07175321877002716
  Angle 0: cl=-0.09146884828805923, cd=0.08149152994155884, cm=-0.042237862944602966
  Angle 1: cl=-0.01002332754433155, cd=0.08216828107833862, cm=-0.019493654370307922
  Angle 2: cl=0.0715898871421814, cd=0.08280709385871887, cm=-0.0037624090909957886
  Angle 3: cl=0.3139050602912903, cd=0.06817802041769028, cm=-0.00028821825981140137
  Angle 4: cl=0.4056099057197571, cd=0.07439480721950531, cm=0.00473998486995697
  Angle 5: cl=0.5025312900543213, cd=0.0827464908361435, cm=0.008103817701339722
  Angle 6: cl=0.5933669805526733, cd=0.09018166363239288, cm=0.010886058211326599
  Angle 7: cl=0.6842677593231201, cd=0.09675652533769608, cm=0.012857317924499512
  Angle 8: cl=0.7749914526939392, cd=0.1018867939710617, cm=0.010798782110214233
  Angle 9: cl=0.8683024644851685, cd=0.10570847988128662, cm=0.0026171058416366577
  Angle 10: cl=0.9681786894798279, cd=0.11030513793230057, cm=-0.005384132266044617
Genotype [0.008508889506001245, 0.4461949100415733, 0.1296222966545608, -0.7878556138549819, 0.2599990681805163, -0.02299510482865688, 0.07437461072309913, -0.003, 0.002661203318209588, 7.250313785023351, 10.09064243420847]:
  Angle -10: cl=-0.5601809620857239, cd=0.23396331071853638, cm=-0.1893322616815567
  Angle -9: cl=-0.5961564183235168, cd=0.20299747586250305, cm=-0.18261279165744781
  Angle -8: cl=-0.618659257888794, cd=0.16761818528175354, cm=-0.180563285946846
  Angle -7: cl=-0.6491010785102844, cd=0.13332787156105042, cm=-0.17659564316272736
  Angle -6: cl=-0.6129857897758484, cd=0.11751271784305573, cm=-0.1627245396375656
  Angle -5: cl=-0.5057475566864014, cd=0.10579848289489746, cm=-0.149851992726326
  Angle -4: cl=-0.39794859290122986, cd=0.09795555472373962, cm=-0.13825292885303497
  Angle -3: cl=-0.2947503924369812, cd=0.09161708503961563, cm=-0.12397627532482147
  Angle -2: cl=-0.21356624364852905, cd=0.08596833795309067, cm=-0.10284246504306793
  Angle -1: cl=-0.15363124012947083, cd=0.08191576600074768, cm=-0.07337738573551178
  Angle 0: cl=-0.09102735668420792, cd=0.08145546913146973, cm=-0.04363812506198883
  Angle 1: cl=-0.009619927033782005, cd=0.0818941593170166, cm=-0.02059580385684967
  Angle 2: cl=0.07214290648698807, cd=0.08260419964790344, cm=-0.004890456795692444
