Experiment: Combination_Experiment_414
Generation: 26
Timestamp: 20231226_152359

Genotypes and their Fitness Values:
[0.008628364340592566, 0.44435890026454183, 0.12925590308166734, -0.8197572542446023, 0.26, -0.02283485028678247, 0.060951521477146206, -0.003, 0.0025, 7.714308846350423, 10.340045234282053] - Fitness: 0.12889763876472538
[0.008636967252688699, 0.44154340521951163, 0.12926612911078733, -0.8943784442010891, 0.26, -0.022652444681930412, 0.1301519998911935, -0.003, 0.002583988584788092, 7.917686977658364, 10.270442827299718] - Fitness: 0.060082921682072736
[0.008691027607025274, 0.43964188966941076, 0.12986969015496452, -0.7507099593138935, 0.26, -0.022688684343689373, 0.051475650290433834, -0.003, 0.0025, 9.061594407408421, 10.012381503440377] - Fitness: 0.08484144629598217
[0.0126, 0.4525836636495684, 0.129468701098814, -0.7006527086540834, 0.25940589300500333, -0.022623207288996354, 0.06136459457788277, -0.003, 0.002811582958935656, 8.705099274635476, 10.009802711344772] - Fitness: -0.6017271103211449
[0.0085, 0.43886643893657307, 0.12962585220355996, -0.8874115025618323, 0.26, -0.022662113598045007, 0.17933343201867272, -0.003, 0.003002411404844119, 8.19585837608043, 10.0] - Fitness: 0.03671535525336198
[0.0085, 0.443915832987049, 0.13, -0.8741049169220905, 0.2599983151354104, -0.023, 0.05612252447801073, -0.003, 0.002677461136218206, 9.227268455244404, 10.009531975370198] - Fitness: 0.1375891279803483
[0.008623265103144283, 0.4437094170730237, 0.1296668008740654, -0.8554430415848189, 0.26, -0.02268557613931192, 0.05663718394901292, -0.006, 0.002990553965553246, 9.308644669203538, 10.0] - Fitness: -0.37794628716252243
[0.008636749537865591, 0.44107295304881855, 0.12929397112342625, -0.8975328879664883, 0.2, -0.022652841597126713, 0.12144945984541367, -0.003, 0.002678124795216458, 8.124869474262098, 10.176654303769393] - Fitness: -1.713414081644203
[0.008657916325230067, 0.44551542083021034, 0.12947669748689358, -0.8105098064298655, 0.26, -0.022641267751918725, 0.05018319804811706, -0.003, 0.005, 9.377278338083586, 10.000000361963048] - Fitness: -0.19587339887035551
[0.00866078946105727, 0.4529756375603452, 0.12949190949457337, -0.7017019551883799, 0.26, -0.022621084150840548, 0.11441123282522012, -0.003, 0.002599882507069896, 8.952619735259209, 10.021187728040402] - Fitness: 0.04010798533756277
[0.008613337665294388, 0.45560744892422167, 0.1290934714848789, -0.7533791696539436, 0.2, -0.02265326832762397, 0.05191023204392763, -0.003, 0.002861748156470907, 7.604520039050213, 10.119104783151375] - Fitness: -1.624821787800997
[0.008646528677697468, 0.44542211833048223, 0.12984934711965138, -0.8377214850516354, 0.2598500131599309, -0.022692479492647393, 0.05807488563832634, -0.003, 0.003129337291097764, 9.194067123761519, 10.041030420248985] - Fitness: 0.017786510657974063
[0.008672060519497218, 0.4518128209072089, 0.1298809293859735, -0.8845119556548586, 0.26, -0.022672876271929716, 0.05, -0.003, 0.0029716900380984596, 8.574069466779404, 10.0] - Fitness: 0.08808983481082172
[0.008619419206859408, 0.4461713181453926, 0.11, -0.8903647998587325, 0.26, -0.02265358625952875, 0.15718991694203818, -0.003, 0.005, 8.089377233813703, 10.28746148695379] - Fitness: -0.8782676002563139
[0.008612973934606145, 0.4421981341449384, 0.1294385797536183, -0.8630665091280054, 0.2, -0.02269455711689074, 0.05945613300598753, -0.003, 0.005, 9.224286501764835, 10.158028811609073] - Fitness: -1.7156818357058183
[0.008616123345623693, 0.4507411812224854, 0.12964628370790954, -0.7, 0.25977960487447394, -0.02264053742598856, 0.06876522917844258, -0.003, 0.0029021512828380073, 9.179226194891502, 10.12837125197771] - Fitness: 0.017063804551570062
[0.00861521835298585, 0.45534143699323165, 0.12965129560002173, -0.7017860301876838, 0.2585728469196284, -0.022792190669618042, 0.15663000900316867, -0.003, 0.002629055142005766, 8.81212484787854, 10.006096975265107] - Fitness: 0.01724705723006366
[0.008591768804346502, 0.4557400302323547, 0.12965648286718673, -0.7022136718915274, 0.25874002113872985, -0.02276539270768294, 0.15622872164021856, -0.003, 0.0026680625895096253, 8.825488753143757, 10.007824839284561] - Fitness: 0.019322733465028538
[0.008680818475237906, 0.4476000099020273, 0.12943034986496132, -0.8869847777911887, 0.26, -0.022682557119761373, 0.15878562534741383, -0.003, 0.0025, 9.152480797328211, 10.004201619347828] - Fitness: 0.020035297895961975
[0.008614556682337108, 0.4413019811717336, 0.1293095252138764, -0.8514967564388756, 0.26, -0.023, 0.12571432771692304, -0.003, 0.0028729253690930622, 8.988410943852315, 10.080325526817063] - Fitness: 0.024730593355277244
[0.008607396886506625, 0.44197747626719125, 0.12950706099855802, -0.8565416666707528, 0.25981584950646774, -0.022695750641227856, 0.05769962575659372, -0.003, 0.002958465650453978, 9.105388974741473, 10.123834576259592] - Fitness: 0.02557275268743719
[0.008510189762507132, 0.43700800709610493, 0.12974925055465567, -0.9, 0.26, -0.02270535737321058, 0.2, -0.003, 0.003050362418982449, 8.015575879700803, 10.031661609706534] - Fitness: 0.028286378826181513
[0.008635687696130342, 0.43571770555949435, 0.12950052373173582, -0.873849076093347, 0.26, -0.022644104225885926, 0.05, -0.003, 0.0029703843707570054, 9.0852278435271, 10.014020026529314] - Fitness: 0.028774360868441394
[0.008635687696130342, 0.43571770555949435, 0.12950052373173582, -0.873849076093347, 0.26, -0.022644104225885926, 0.05, -0.003, 0.0029703843707570054, 9.0852278435271, 10.014020026529314] - Fitness: 0.028774360868441394
[0.008563056938113387, 0.45623857839961535, 0.12965006698409665, -0.7017860879069255, 0.2585744745067765, -0.02277960889983734, 0.1563147692764607, -0.003, 0.0025, 8.9862421554135, 10.006274813694066] - Fitness: 0.03329403109846447
[0.008625119811477308, 0.4418582196406305, 0.12951698098587372, -0.7, 0.26, -0.022761672926838297, 0.05, -0.003, 0.0029762042576359205, 9.053596971893823, 10.007268380380113] - Fitness: 0.04016873527446131
[0.008624231526226224, 0.44008166743788324, 0.1295705244659352, -0.8874006454122102, 0.26, -0.022654211910413592, 0.05751227486239042, -0.003, 0.003017891064354843, 8.962940490064126, 10.0] - Fitness: 0.04031609802890999
[0.0085, 0.44167106914993587, 0.12966821711727944, -0.8853079777470423, 0.2598068336331917, -0.022809713784659756, 0.09966136582433804, -0.003, 0.0029371855110423015, 9.046713090986788, 10.140742165887833] - Fitness: 0.04288522656291884
[0.008645500488627882, 0.44927427254789426, 0.13, -0.7, 0.26, -0.022653738833060832, 0.05, -0.003, 0.0030118905257620074, 9.158709822648941, 10.002088042619922] - Fitness: 0.043334320270079475
[0.008632664738964003, 0.4373083995906751, 0.12995576032317338, -0.8908497951764576, 0.26, -0.022628173960012935, 0.05163209866513642, -0.003, 0.0029842756614070214, 9.159065898789853, 10.010694355796593] - Fitness: 0.04390718330934122
[0.008632664738964003, 0.4373083995906751, 0.12995576032317338, -0.8908497951764576, 0.26, -0.022628173960012935, 0.05163209866513642, -0.003, 0.0029842756614070214, 9.159065898789853, 10.010694355796593] - Fitness: 0.04390718330934122
[0.00864104938767985, 0.46, 0.1294996702276692, -0.8549252400839301, 0.26, -0.022652138771544483, 0.05, -0.003, 0.0029716060400615312, 9.152559384022696, 10.017592457810965] - Fitness: 0.04599423196327346
[0.008621219405673885, 0.43902378104122125, 0.13, -0.7, 0.26, -0.022662224307713516, 0.0630198157471101, -0.003, 0.0029780970838129673, 8.921375495627576, 10.0] - Fitness: 0.04667215708485317
[0.0085, 0.43930220024063477, 0.1296307641201809, -0.7, 0.26, -0.022660500981963563, 0.05915202903722706, -0.003, 0.0030507586068526326, 8.923925194097508, 10.046735078694029] - Fitness: 0.04675157060805361
[0.0085, 0.46, 0.1296465103956211, -0.7017859114180395, 0.258601000451505, -0.022869884185285117, 0.1514865671755119, -0.003, 0.002610479943589307, 8.966898729992481, 10.006600280037874] - Fitness: 0.04920196772577635
[0.00857010269538967, 0.43721672021526736, 0.12973570818543972, -0.8512089451393149, 0.26, -0.02269825451594249, 0.056351910813265974, -0.003, 0.002985948834553917, 9.034827186927195, 10.033015608055315] - Fitness: 0.049835497024780726
[0.008664210064150895, 0.45403998314547594, 0.13, -0.8992655488055202, 0.26, -0.022685408126941885, 0.05, -0.003, 0.003081759435486153, 9.145524483816052, 10.008751262901509] - Fitness: 0.05076885717605265
[0.008608772287221723, 0.44603176374000647, 0.13, -0.8894353046009463, 0.26, -0.022659144016482776, 0.05988467776526524, -0.003, 0.002551054389335154, 9.403061927522835, 10.35071862966402] - Fitness: 0.05406493367971719
[0.008645654417177111, 0.4584886856291711, 0.1298377282241538, -0.8959292189370899, 0.26, -0.022689130753854647, 0.05404777343567272, -0.003, 0.002983460378782968, 9.152849496379584, 10.053600247508642] - Fitness: 0.05427458049340847
[0.008636749537865591, 0.44107295304881855, 0.12929397112342625, -0.8975328879664883, 0.26, -0.022652841597126713, 0.12144945984541367, -0.003, 0.002678124795216458, 8.124869474262098, 10.176654303769393] - Fitness: 0.054674619956539605
[0.0085, 0.43930220024063477, 0.1296307641201809, -0.8649693686955868, 0.26, -0.022660500981963563, 0.05915202903722706, -0.003, 0.0030507586068526326, 8.923925194097508, 10.046735078694029] - Fitness: 0.05764178828330896
[0.008600938912128906, 0.46, 0.1296192849128254, -0.8968064672374891, 0.26, -0.022661167406145117, 0.05800949814853699, -0.003, 0.0029810275996743937, 9.056199644672235, 10.054117200660365] - Fitness: 0.05781145387508647
[0.0085, 0.43930220024063477, 0.1296307641201809, -0.9, 0.26, -0.022660500981963563, 0.05915202903722706, -0.003, 0.0030507586068526326, 8.923925194097508, 10.046735078694029] - Fitness: 0.059953494544449926
[0.008564495019049113, 0.4374880237723842, 0.1296677328143186, -0.8850495427944769, 0.26, -0.022656096242636196, 0.14910836053157883, -0.003, 0.0030655787008365878, 7.380400155187826, 10.039862409062117] - Fitness: 0.07012936370479024
[0.008641696248999468, 0.4519158558989203, 0.12950055257084236, -0.7, 0.26, -0.022649685173364638, 0.05, -0.003, 0.002972078923255666, 8.415705284708947, 10.017016483353627] - Fitness: 0.07393581026429742
[0.0086320658212342, 0.4507715185335521, 0.13, -0.8714341204109914, 0.25996474822232224, -0.022694336303353522, 0.054959966096862066, -0.003, 0.0028405467556480045, 9.18550988872661, 10.014068945024128] - Fitness: 0.07535431721895658
[0.008615696447820986, 0.4448731839177409, 0.12926991530812668, -0.8897446958011377, 0.26, -0.02265541066068997, 0.1465447426909874, -0.003, 0.0025, 7.6917362868042085, 10.308509047033802] - Fitness: 0.07695145232000597
[0.008648011606517401, 0.44446322662949006, 0.12978517725784966, -0.8338350129128675, 0.26, -0.022691331468528496, 0.05, -0.003, 0.0025, 9.2729700935997, 10.000001287802121] - Fitness: 0.09444656257067567
[0.008551312795869615, 0.43925494626572786, 0.12934527258531714, -0.7203705785697726, 0.26, -0.022661474762453334, 0.05269066843424243, -0.003, 0.0025, 7.687886265135633, 10.086347775168546] - Fitness: 0.1526319474230399
[0.008619418336636243, 0.4441552779798463, 0.12937457233801367, -0.8892878791150765, 0.26, -0.023, 0.06833234615115172, -0.003, 0.0025, 7.78669815773865, 10.179759822836434] - Fitness: 0.16205101788158224

Detailed Results for Each Genotype:
Genotype [0.008628364340592566, 0.44435890026454183, 0.12925590308166734, -0.8197572542446023, 0.26, -0.02283485028678247, 0.060951521477146206, -0.003, 0.0025, 7.714308846350423, 10.340045234282053]:
  Angle -10: cl=-0.5600669384002686, cd=0.23122616112232208, cm=-0.18819840252399445
  Angle -9: cl=-0.5963764190673828, cd=0.20044130086898804, cm=-0.18185774981975555
  Angle -8: cl=-0.6193904876708984, cd=0.16526082158088684, cm=-0.1796414703130722
  Angle -7: cl=-0.6491143107414246, cd=0.13138246536254883, cm=-0.17405273020267487
  Angle -6: cl=-0.6159309148788452, cd=0.11628089845180511, cm=-0.16034890711307526
  Angle -5: cl=-0.5053820610046387, cd=0.10477688163518906, cm=-0.1478133648633957
  Angle -4: cl=-0.40005722641944885, cd=0.09741450846195221, cm=-0.13601072132587433
  Angle -3: cl=-0.2960333228111267, cd=0.0907345563173294, cm=-0.12121032178401947
  Angle -2: cl=-0.2187969982624054, cd=0.08484280109405518, cm=-0.09853602945804596
  Angle -1: cl=-0.15965884923934937, cd=0.08108023554086685, cm=-0.06908173859119415
  Angle 0: cl=-0.09676650166511536, cd=0.08077161014080048, cm=-0.03942231833934784
  Angle 1: cl=-0.020455794408917427, cd=0.0815446600317955, cm=-0.01600147783756256
  Angle 2: cl=0.06101051717996597, cd=0.08254357427358627, cm=-0.0006152838468551636
  Angle 3: cl=0.298843115568161, cd=0.07021128386259079, cm=0.0015655606985092163
  Angle 4: cl=0.38782379031181335, cd=0.07570193707942963, cm=0.006935447454452515
  Angle 5: cl=0.48411843180656433, cd=0.08380252867937088, cm=0.010378465056419373
  Angle 6: cl=0.5750802755355835, cd=0.0912180095911026, cm=0.013137772679328918
  Angle 7: cl=0.6671099662780762, cd=0.09777719527482986, cm=0.01491960883140564
  Angle 8: cl=0.7580816149711609, cd=0.10199059545993805, cm=0.01059374213218689
  Angle 9: cl=0.8505266308784485, cd=0.1057320237159729, cm=0.0024030357599258423
  Angle 10: cl=0.9499707818031311, cd=0.11030185967683792, cm=-0.005671098828315735
Genotype [0.008636967252688699, 0.44154340521951163, 0.12926612911078733, -0.8943784442010891, 0.26, -0.022652444681930412, 0.1301519998911935, -0.003, 0.002583988584788092, 7.917686977658364, 10.270442827299718]:
  Angle -10: cl=-0.5581663250923157, cd=0.22835594415664673, cm=-0.18673108518123627
  Angle -9: cl=-0.5933548212051392, cd=0.1976247876882553, cm=-0.18101780116558075
  Angle -8: cl=-0.6172613501548767, cd=0.16287094354629517, cm=-0.17851583659648895
  Angle -7: cl=-0.645441472530365, cd=0.12973803281784058, cm=-0.1712825447320938
  Angle -6: cl=-0.6178854703903198, cd=0.11556560546159744, cm=-0.15819190442562103
  Angle -5: cl=-0.5037757754325867, cd=0.10370221734046936, cm=-0.14580883085727692
  Angle -4: cl=-0.400094598531723, cd=0.0964757427573204, cm=-0.13323424756526947
  Angle -3: cl=-0.2960570156574249, cd=0.08979864418506622, cm=-0.11844874918460846
  Angle -2: cl=-0.2235654890537262, cd=0.08370736241340637, cm=-0.09402795135974884
  Angle -1: cl=-0.16494205594062805, cd=0.0801389068365097, cm=-0.06457434594631195
  Angle 0: cl=-0.10222384333610535, cd=0.08016692847013474, cm=-0.03529097139835358
  Angle 1: cl=-0.03173760324716568, cd=0.08087661862373352, cm=-0.011191651225090027
  Angle 2: cl=0.04998794198036194, cd=0.08476591855287552, cm=0.0014906972646713257
  Angle 3: cl=0.28391388058662415, cd=0.07311839610338211, cm=0.00379006564617157
  Angle 4: cl=0.3711546063423157, cd=0.07868046313524246, cm=0.00938326120376587
  Angle 5: cl=0.4659290313720703, cd=0.08572423458099365, cm=0.013026952743530273
  Angle 6: cl=0.5579524040222168, cd=0.09297742694616318, cm=0.015596523880958557
  Angle 7: cl=0.6513996720314026, cd=0.09934863448143005, cm=0.016778752207756042
  Angle 8: cl=0.7429258227348328, cd=0.10246161371469498, cm=0.009542524814605713
  Angle 9: cl=0.834734320640564, cd=0.10618294030427933, cm=0.0012988895177841187
  Angle 10: cl=0.9336784482002258, cd=0.11073428392410278, cm=-0.006899729371070862
Genotype [0.008691027607025274, 0.43964188966941076, 0.12986969015496452, -0.7507099593138935, 0.26, -0.022688684343689373, 0.051475650290433834, -0.003, 0.0025, 9.061594407408421, 10.012381503440377]:
  Angle -10: cl=-0.5530818104743958, cd=0.2252553552389145, cm=-0.18623708188533783
  Angle -9: cl=-0.5871385335922241, cd=0.19458016753196716, cm=-0.18114642798900604
  Angle -8: cl=-0.6099920868873596, cd=0.15943434834480286, cm=-0.17887075245380402
  Angle -7: cl=-0.6376742720603943, cd=0.12752042710781097, cm=-0.17033745348453522
  Angle -6: cl=-0.6108378171920776, cd=0.11439035087823868, cm=-0.15731222927570343
  Angle -5: cl=-0.4955809712409973, cd=0.10256560891866684, cm=-0.14507682621479034
  Angle -4: cl=-0.3966727554798126, cd=0.09626484662294388, cm=-0.13150246441364288
  Angle -3: cl=-0.29262953996658325, cd=0.0895802304148674, cm=-0.11669071018695831
  Angle -2: cl=-0.2257961928844452, cd=0.08351483196020126, cm=-0.09044350683689117
  Angle -1: cl=-0.167039692401886, cd=0.08024020493030548, cm=-0.0607844740152359
  Angle 0: cl=-0.1021561473608017, cd=0.08049169927835464, cm=-0.03243403136730194
  Angle 1: cl=-0.03243408352136612, cd=0.08120749145746231, cm=-0.008411988615989685
  Angle 2: cl=0.04990379512310028, cd=0.08651861548423767, cm=0.0030384063720703125
  Angle 3: cl=0.2838810980319977, cd=0.07510484755039215, cm=0.004890114068984985
  Angle 4: cl=0.3709319829940796, cd=0.08077987283468246, cm=0.01033174991607666
  Angle 5: cl=0.4658650755882263, cd=0.08749007433652878, cm=0.014007747173309326
  Angle 6: cl=0.559463620185852, cd=0.09449667483568192, cm=0.016290560364723206
  Angle 7: cl=0.6539674401283264, cd=0.09996262937784195, cm=0.015199273824691772
  Angle 8: cl=0.745879590511322, cd=0.1031712144613266, cm=0.0078497976064682
  Angle 9: cl=0.8381022810935974, cd=0.10698805749416351, cm=-0.0004445761442184448
  Angle 10: cl=0.936580240726471, cd=0.11165133118629456, cm=-0.009112879633903503
Genotype [0.0126, 0.4525836636495684, 0.129468701098814, -0.7006527086540834, 0.25940589300500333, -0.022623207288996354, 0.06136459457788277, -0.003, 0.002811582958935656, 8.705099274635476, 10.009802711344772]:
  Angle -10: cl=-0.5361053347587585, cd=0.19933412969112396, cm=-0.1818215698003769
  Angle -9: cl=-0.572087287902832, cd=0.17144078016281128, cm=-0.175289586186409
  Angle -8: cl=-0.5975755453109741, cd=0.14498217403888702, cm=-0.16755808889865875
  Angle -7: cl=-0.6200491786003113, cd=0.12461576610803604, cm=-0.15614314377307892
  Angle -6: cl=-0.6425368785858154, cd=0.10946204513311386, cm=-0.14289025962352753
  Angle -5: cl=-0.5622110962867737, cd=0.10054051131010056, cm=-0.12030254304409027
  Angle -4: cl=-0.4783312678337097, cd=0.09265687316656113, cm=-0.09648455679416656
  Angle -3: cl=-0.39285755157470703, cd=0.08493230491876602, cm=-0.07251150906085968
  Angle -2: cl=-0.3208334743976593, cd=0.079378642141819, cm=-0.04655130207538605
  Angle -1: cl=-0.2724147140979767, cd=0.08624599128961563, cm=-0.028328582644462585
  Angle 0: cl=-0.21330688893795013, cd=0.09394962340593338, cm=-0.011741593480110168
  Angle 1: cl=-0.13872912526130676, cd=0.10088778287172318, cm=0.0024562478065490723
  Angle 2: cl=0.03246782720088959, cd=0.09725963324308395, cm=0.011460378766059875
  Angle 3: cl=0.14826974272727966, cd=0.09976919740438461, cm=0.0192987322807312
  Angle 4: cl=0.2341352105140686, cd=0.10280250757932663, cm=0.02042846381664276
  Angle 5: cl=0.32959896326065063, cd=0.10486985743045807, cm=0.014666974544525146
  Angle 6: cl=0.4247913062572479, cd=0.10635361820459366, cm=0.009915784001350403
  Angle 7: cl=0.5220534205436707, cd=0.10775396227836609, cm=0.004736006259918213
  Angle 8: cl=0.6394825577735901, cd=0.10593529790639877, cm=-0.012859776616096497
  Angle 9: cl=0.7532911896705627, cd=0.1034948006272316, cm=-0.03750382363796234
  Angle 10: cl=0.8669198155403137, cd=0.10337025672197342, cm=-0.06263493001461029
Genotype [0.0085, 0.43886643893657307, 0.12962585220355996, -0.8874115025618323, 0.26, -0.022662113598045007, 0.17933343201867272, -0.003, 0.003002411404844119, 8.19585837608043, 10.0]:
  Angle -10: cl=-0.5530347228050232, cd=0.2262365072965622, cm=-0.18572469055652618
  Angle -9: cl=-0.5864948630332947, cd=0.1955953985452652, cm=-0.1805041879415512
  Angle -8: cl=-0.6107197403907776, cd=0.16078878939151764, cm=-0.17789806425571442
  Angle -7: cl=-0.6372785568237305, cd=0.1286972016096115, cm=-0.1696767359972
  Angle -6: cl=-0.6143256425857544, cd=0.11483114212751389, cm=-0.15715469419956207
  Angle -5: cl=-0.4997602105140686, cd=0.1028992086648941, cm=-0.14488981664180756
  Angle -4: cl=-0.3977901339530945, cd=0.09587040543556213, cm=-0.1315457671880722
  Angle -3: cl=-0.29399386048316956, cd=0.08917596936225891, cm=-0.11676116287708282
  Angle -2: cl=-0.22637438774108887, cd=0.08305510878562927, cm=-0.09071163833141327
  Angle -1: cl=-0.16718529164791107, cd=0.07970186322927475, cm=-0.06097830832004547
  Angle 0: cl=-0.10442963242530823, cd=0.07990430295467377, cm=-0.03234390914440155
  Angle 1: cl=-0.0371924489736557, cd=0.0808291807770729, cm=-0.008279666304588318
  Angle 2: cl=0.044248100370168686, cd=0.0864391028881073, cm=0.0029423683881759644
  Angle 3: cl=0.2757512927055359, cd=0.07522942870855331, cm=0.005116790533065796
  Angle 4: cl=0.3618626296520233, cd=0.08091117441654205, cm=0.010700926184654236
  Angle 5: cl=0.454591304063797, cd=0.08733849972486496, cm=0.014623716473579407
  Angle 6: cl=0.5483883619308472, cd=0.09451562166213989, cm=0.017131730914115906
  Angle 7: cl=0.6427040696144104, cd=0.09985542297363281, cm=0.015666410326957703
  Angle 8: cl=0.7346701622009277, cd=0.10303719341754913, cm=0.00842258334159851
  Angle 9: cl=0.825822651386261, cd=0.10672721266746521, cm=8.608400821685791e-05
  Angle 10: cl=0.9243630170822144, cd=0.11138330399990082, cm=-0.008528396487236023
Genotype [0.0085, 0.443915832987049, 0.13, -0.8741049169220905, 0.2599983151354104, -0.023, 0.05612252447801073, -0.003, 0.002677461136218206, 9.227268455244404, 10.009531975370198]:
  Angle -10: cl=-0.5514423251152039, cd=0.22597317397594452, cm=-0.18714483082294464
  Angle -9: cl=-0.5834888219833374, cd=0.1944860965013504, cm=-0.1827075034379959
  Angle -8: cl=-0.6057553291320801, cd=0.1591053009033203, cm=-0.18061105906963348
  Angle -7: cl=-0.6362343430519104, cd=0.12733018398284912, cm=-0.1727212518453598
  Angle -6: cl=-0.6050363183021545, cd=0.11394012719392776, cm=-0.15897472202777863
  Angle -5: cl=-0.49593526124954224, cd=0.10293114185333252, cm=-0.14653514325618744
  Angle -4: cl=-0.39887768030166626, cd=0.0971771627664566, cm=-0.13310132920742035
  Angle -3: cl=-0.29489150643348694, cd=0.09047482162714005, cm=-0.11820973455905914
  Angle -2: cl=-0.22817370295524597, cd=0.08460643142461777, cm=-0.09214074909687042
  Angle -1: cl=-0.1682647317647934, cd=0.08111626654863358, cm=-0.062378332018852234
  Angle 0: cl=-0.10190661251544952, cd=0.0812414288520813, cm=-0.03434167802333832
  Angle 1: cl=-0.02709868736565113, cd=0.08183851838111877, cm=-0.011008128523826599
  Angle 2: cl=0.05545425787568092, cd=0.08565150201320648, cm=0.0018111467361450195
  Angle 3: cl=0.2935595214366913, cd=0.07355739176273346, cm=0.0031816065311431885
