Experiment: Combination_Experiment_414
Generation: 65
Timestamp: 20231226_152957

Genotypes and their Fitness Values:
[0.008506437264537764, 0.4592612833232136, 0.12995880951650707, -0.8788012513287494, 0.25999829331192437, -0.02299903082722091, 0.05128112043906323, -0.006, 0.0025077536151877295, 8.006539460913356, 10.0] - Fitness: -0.22351192996296992
[0.0085, 0.45917294997358793, 0.12998102883793997, -0.893166358948912, 0.25999875541272166, -0.0229985414413186, 0.05003676754082988, -0.003, 0.0025078749056983915, 7.000036297731698, 10.0] - Fitness: 0.28858211599381917
[0.0085, 0.45933545926076136, 0.12999397847018032, -0.8925785918134818, 0.26, -0.022998531556488486, 0.05, -0.003, 0.002507703935466151, 7.0, 10.0] - Fitness: 0.2891967576958887
[0.0085, 0.45903182599980397, 0.12996345768480974, -0.8927303347028972, 0.2599979903980051, -0.022998956721816795, 0.05, -0.003, 0.0025075243835904664, 7.000217183505072, 10.0] - Fitness: 0.28788436575914556
[0.0085, 0.45983705826706356, 0.12996423458991807, -0.8938474694549278, 0.25999880709729717, -0.023, 0.05, -0.003, 0.0025078288721993684, 7.0003850549661735, 10.0] - Fitness: 0.2884419050208741
[0.008502739199327734, 0.4599157747607624, 0.1299928590303425, -0.8934351733158402, 0.2599995941080897, -0.023, 0.05, -0.003, 0.0025074678367615734, 7.000156383387633, 10.0] - Fitness: 0.2891588394134742
[0.0085, 0.4590020365542566, 0.12996359900474733, -0.8927156041580658, 0.26, -0.022998960309885793, 0.05, -0.003, 0.0025075088494304685, 7.000197608775491, 10.0] - Fitness: 0.28792122014751703
[0.0085, 0.45942297662557136, 0.12996140213685986, -0.8925833807753641, 0.25999849146524906, -0.022998756793228308, 0.05, -0.003, 0.002507654076598772, 9.10376686739983, 10.0] - Fitness: 0.18338179231365534
[0.008512534990477152, 0.45878795983959064, 0.12999432190605992, -0.8992192638083681, 0.2599987426370146, -0.022999102702869204, 0.05072157140086318, -0.003, 0.0025078077529993386, 7.0, 10.0] - Fitness: 0.28680814195829857
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.0085, 0.41, 0.12996365873952548, -0.8850729087017394, 0.2599982650080784, -0.02299896038276537, 0.05, -0.003, 0.0025075353646740804, 7.0, 10.0] - Fitness: 0.17553400960315804
[0.0085, 0.4595135453553112, 0.11, -0.8926041760673833, 0.2599984905973751, -0.022999317469117687, 0.05, -0.003, 0.0025083312446399085, 7.000672087155998, 10.0] - Fitness: -0.4377265607401511
[0.008515394323925356, 0.46, 0.129957265664672, -0.8892174674478202, 0.2599988953201574, -0.022999237422449706, 0.05, -0.003, 0.00250854113116916, 7.0, 10.0] - Fitness: 0.28504849036259305
[0.008504527514913204, 0.45894709353087093, 0.12996446608034873, -0.8927022988847759, 0.2599992551973908, -0.022998961424537008, 0.05, -0.003, 0.002507491507674839, 7.000188726154909, 10.0] - Fitness: 0.2871157023522055
[0.008503528714201614, 0.4594595078577276, 0.12999401357610865, -0.8921252505597539, 0.259998169268349, -0.023, 0.05, -0.006, 0.0025076840772842537, 7.0003127497106306, 10.0] - Fitness: -0.1778474425585948
[0.0085, 0.41, 0.12996729067186313, -0.8946496330949052, 0.2599989620760888, -0.015, 0.050366221077407784, -0.003, 0.0025082346979494546, 7.0, 10.0] - Fitness: -0.419026194952206
[0.008506166949195646, 0.4589537037198544, 0.12997982771966313, -0.8989309777414436, 0.25999866370940317, -0.022998903842219122, 0.2, -0.003, 0.005, 7.000461734436263, 10.0] - Fitness: -0.07460974607265143
[0.0085, 0.45903917344539585, 0.1299632620829882, -0.8937076774894128, 0.2599995979345051, -0.022998954447915415, 0.05, -0.003, 0.0025074636823922527, 7.000337397054061, 10.0] - Fitness: 0.2879749486454924
[0.0085, 0.45979236992033995, 0.12995538562895467, -0.8925942415284616, 0.2599984909186349, -0.022998469237906712, 0.2, -0.003, 0.002507773846178234, 7.000069607025394, 10.0] - Fitness: 0.20383579562620896
[0.0085, 0.4589615441187248, 0.12996382845386484, -0.8925660265902094, 0.25999904808505236, -0.0229989680433147, 0.05, -0.006, 0.00250826847755703, 7.000280043251187, 10.0] - Fitness: -0.17830659506439117
[0.00851197715563486, 0.4593502158988279, 0.12998608998494918, -0.8803822025637325, 0.25999907105361925, -0.02299912911384078, 0.051510686181857265, -0.003, 0.002508043651165587, 7.0, 10.0] - Fitness: 0.28509881874509635
[0.008508791887709945, 0.41, 0.12997323213283934, -0.9, 0.2599986364746374, -0.02299898905922264, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17608498974599232
[0.008512555110254926, 0.45881202690852, 0.1299917264498277, -0.896690261448557, 0.25999874307248866, -0.022999015356862083, 0.0501675620636364, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.1784609941354542
[0.008504698286172393, 0.4597731149794111, 0.12999145798787468, -0.9, 0.2599991455821361, -0.023, 0.05, -0.003, 0.002507667799984382, 7.418953055634412, 10.0] - Fitness: 0.27158745354001224
[0.0085, 0.4588347565858473, 0.12996368715759343, -0.8926175708831778, 0.26, -0.023, 0.05, -0.003, 0.0025074123864095798, 7.000660068160462, 10.0] - Fitness: 0.28793047163267477
[0.008511986783023645, 0.4565013253490823, 0.1299886066821586, -0.9, 0.2599989156577291, -0.02299918633627617, 0.05, -0.003, 0.002507698837393626, 7.0, 10.0] - Fitness: 0.28614201377868925
[0.0085, 0.4557968612216942, 0.12996087789924904, -0.8923265687798239, 0.2599984909613333, -0.022998981639411234, 0.05, -0.003, 0.002508186101641159, 7.00099684000196, 10.0] - Fitness: 0.2861580461254036
[0.008513516539573922, 0.459344735012357, 0.12997808198158523, -0.8926032967117017, 0.26, -0.022998925551956113, 0.05, -0.003, 0.002506676442364539, 7.0008864340001145, 10.0] - Fitness: 0.28623490891082193
[0.00851251409520844, 0.45868518947666753, 0.12999458991494248, -0.8961341926124793, 0.2599989211656424, -0.022998983674546548, 0.05070792914947331, -0.003, 0.002507867717409973, 7.0, 10.0] - Fitness: 0.28658280839623557
[0.008512843885086017, 0.45965984359541395, 0.1299952626476116, -0.8947260808525391, 0.25999885743172557, -0.02299905570701842, 0.05095817122917772, -0.003, 0.0025085340472166024, 7.0, 10.0] - Fitness: 0.2866458895735115
[0.008512844289060899, 0.46, 0.13, -0.8940964769193079, 0.2599989296078002, -0.022999289199465592, 0.051499441746387, -0.003, 0.002507379337417125, 7.0, 10.0] - Fitness: 0.2868176920958436
[0.008512844289060899, 0.46, 0.13, -0.8940964769193079, 0.2599989296078002, -0.022999289199465592, 0.051499441746387, -0.003, 0.002507379337417125, 7.0, 10.0] - Fitness: 0.2868176920958436
[0.0085, 0.4584659710535291, 0.12996695126497354, -0.8945805240745374, 0.25999891470743547, -0.022999335710809397, 0.051937974842026675, -0.003, 0.0025074529002638256, 7.000828767493539, 10.0] - Fitness: 0.28691374586312024
[0.00851254651341328, 0.4588307471136021, 0.12999076397329756, -0.8998104406782377, 0.2599987781590335, -0.022999111335460017, 0.05, -0.003, 0.0025077289514320467, 7.0, 10.0] - Fitness: 0.28712396509518784
[0.008512609971313706, 0.4596638484505831, 0.12999459732955645, -0.8940248701957038, 0.25999856355381945, -0.022999059468514237, 0.050016320592078, -0.003, 0.0025078133392592863, 7.0, 10.0] - Fitness: 0.28721220283375115
[0.008511389140808205, 0.45920305723331556, 0.12999546266285883, -0.8924769324995852, 0.259998659648844, -0.022999040477278677, 0.05, -0.003, 0.0025070844849929244, 7.0, 10.0] - Fitness: 0.28722103351381556
[0.00850793407990783, 0.46, 0.12997246954887434, -0.8924439363847458, 0.25999868102280155, -0.022998962470703193, 0.05, -0.003, 0.0025077531996425253, 7.000512980359522, 10.0] - Fitness: 0.28724881765048693
[0.008511984128721053, 0.46, 0.12998829094713993, -0.9, 0.2599991113976289, -0.02299918606165571, 0.0503066190328758, -0.003, 0.0025086484879441088, 7.0, 10.0] - Fitness: 0.28741952821768874
[0.0085, 0.4592620093944046, 0.12996317338795144, -0.8863635514217472, 0.25999849015329707, -0.02299895592054247, 0.05, -0.003, 0.0025076008632278273, 7.000335253131731, 10.0] - Fitness: 0.2875313376987839
[0.008508312297864125, 0.4589138533136952, 0.13, -0.8923890004048377, 0.25999872442919325, -0.022998951198393687, 0.05, -0.003, 0.0025077166197364597, 7.000253152433539, 10.0] - Fitness: 0.2877679840811807
[0.0085, 0.4590020365542566, 0.12996359900474733, -0.8927156041580658, 0.2599984920258098, -0.022998960309885793, 0.05, -0.003, 0.0025075088494304685, 7.000197608775491, 10.0] - Fitness: 0.2878909420024745
[0.0085, 0.459363625648171, 0.1299629635985379, -0.8925980870690383, 0.2599984907501732, -0.0229989333425774, 0.05, -0.003, 0.002508254677690232, 7.00062157064243, 10.0] - Fitness: 0.287902049188379
[0.0085, 0.4590020365542566, 0.12996359900474733, -0.8927156041580658, 0.26, -0.022998960309885793, 0.05, -0.003, 0.0025075088494304685, 7.000197608775491, 10.0] - Fitness: 0.28792122014751703
[0.008504057951154848, 0.4593641918336646, 0.12998777238088657, -0.8942388255972806, 0.25999891925164886, -0.022999163067861907, 0.05052155572777866, -0.003, 0.0025073724418034544, 7.0005402594466215, 10.0] - Fitness: 0.28809024457706084
[0.0085, 0.45920856243642594, 0.1299647941262756, -0.8943667068387339, 0.2599989110178513, -0.022998938699107716, 0.05002655759438184, -0.003, 0.0025075455204093978, 7.000299553092071, 10.0] - Fitness: 0.28809498938799605
[0.0085, 0.46, 0.12996340919316957, -0.8927020680278946, 0.25999848693573246, -0.022998943933803268, 0.05, -0.003, 0.0025077054640406556, 7.0, 10.0] - Fitness: 0.2883634411903841
[0.008501229821766002, 0.45938240404023306, 0.12998812309430877, -0.8925691015162456, 0.25999897791511567, -0.022999175860565154, 0.05071040867032628, -0.003, 0.0025075404469390244, 7.000373098363356, 10.0] - Fitness: 0.28840419881486073
[0.008503578493713726, 0.45933463105361805, 0.12999213836147938, -0.8946582998366412, 0.25999924748829045, -0.023, 0.05, -0.003, 0.0025074128061632803, 7.000256218006993, 10.0] - Fitness: 0.2887272950838245
[0.008501901650423057, 0.45916945235867185, 0.12999733460541765, -0.8924753600213556, 0.25999870287760163, -0.022999017503712665, 0.05, -0.003, 0.0025074150637844433, 7.0002654538606945, 10.0] - Fitness: 0.288929941420458
[0.0085, 0.46, 0.13, -0.8925525358146823, 0.25999849130882363, -0.023, 0.05, -0.003, 0.0025078001372100937, 7.000055745823595, 10.0] - Fitness: 0.28987255881868695

Detailed Results for Each Genotype:
Genotype [0.008506437264537764, 0.4592612833232136, 0.12995880951650707, -0.8788012513287494, 0.25999829331192437, -0.02299903082722091, 0.05128112043906323, -0.006, 0.0025077536151877295, 8.006539460913356, 10.0]:
  Angle -10: cl=-0.5642027854919434, cd=0.1882888227701187, cm=-0.17559592425823212
  Angle -9: cl=-0.6050915122032166, cd=0.16255900263786316, cm=-0.1684027761220932
  Angle -8: cl=-0.6336354613304138, cd=0.13422836363315582, cm=-0.16412322223186493
  Angle -7: cl=-0.6348145604133606, cd=0.11044225096702576, cm=-0.15917529165744781
  Angle -6: cl=-0.5523989796638489, cd=0.10083087533712387, cm=-0.13967172801494598
  Angle -5: cl=-0.46882715821266174, cd=0.09281326085329056, cm=-0.11448605358600616
  Angle -4: cl=-0.38857248425483704, cd=0.08733532577753067, cm=-0.08887864649295807
  Angle -3: cl=-0.3195262849330902, cd=0.08343882858753204, cm=-0.06275169551372528
  Angle -2: cl=-0.26626789569854736, cd=0.08598931133747101, cm=-0.040232911705970764
  Angle -1: cl=-0.20813895761966705, cd=0.09292925149202347, cm=-0.022873088717460632
  Angle 0: cl=-0.14599600434303284, cd=0.10057222843170166, cm=-0.005198433995246887
  Angle 1: cl=-0.08622457087039948, cd=0.10748238116502762, cm=0.009131968021392822
  Angle 2: cl=0.08560741692781448, cd=0.10162010043859482, cm=0.01407766342163086
  Angle 3: cl=0.17004214227199554, cd=0.10498223453760147, cm=0.016322076320648193
  Angle 4: cl=0.25627297163009644, cd=0.10708000510931015, cm=0.011048287153244019
  Angle 5: cl=0.3549567759037018, cd=0.10930906236171722, cm=0.004887014627456665
  Angle 6: cl=0.45694324374198914, cd=0.11118370294570923, cm=-0.000818982720375061
  Angle 7: cl=0.5784053802490234, cd=0.10980226844549179, cm=-0.01581732928752899
  Angle 8: cl=0.7039647102355957, cd=0.10764450579881668, cm=-0.034752145409584045
  Angle 9: cl=0.8180376291275024, cd=0.10581700503826141, cm=-0.05770818889141083
  Angle 10: cl=0.9334107637405396, cd=0.10450141131877899, cm=-0.08074142038822174
Genotype [0.0085, 0.45917294997358793, 0.12998102883793997, -0.893166358948912, 0.25999875541272166, -0.0229985414413186, 0.05003676754082988, -0.003, 0.0025078749056983915, 7.000036297731698, 10.0]:
  Angle -10: cl=-0.5669847726821899, cd=0.23546801507472992, cm=-0.19065894186496735
  Angle -9: cl=-0.5938286185264587, cd=0.20284873247146606, cm=-0.18624068796634674
  Angle -8: cl=-0.6166278123855591, cd=0.16805189847946167, cm=-0.18532617390155792
  Angle -7: cl=-0.6545655131340027, cd=0.13272051513195038, cm=-0.18150834739208221
  Angle -6: cl=-0.6073266863822937, cd=0.11798522621393204, cm=-0.16704677045345306
  Angle -5: cl=-0.5004579424858093, cd=0.10517535358667374, cm=-0.15334047377109528
  Angle -4: cl=-0.4052930772304535, cd=0.09946556389331818, cm=-0.14071319997310638
  Angle -3: cl=-0.3039659261703491, cd=0.09382887929677963, cm=-0.12740404903888702
  Angle -2: cl=-0.2210683971643448, cd=0.08855710178613663, cm=-0.106655552983284
  Angle -1: cl=-0.15890944004058838, cd=0.08377143740653992, cm=-0.0779077559709549
  Angle 0: cl=-0.08574015647172928, cd=0.08287180215120316, cm=-0.04997454583644867
  Angle 1: cl=-0.0023205578327178955, cd=0.08297663182020187, cm=-0.02725641429424286
  Angle 2: cl=0.08241958916187286, cd=0.08408688008785248, cm=-0.012332513928413391
  Angle 3: cl=0.31022772192955017, cd=0.06938368827104568, cm=-0.007121339440345764
  Angle 4: cl=0.43193212151527405, cd=0.07120399922132492, cm=-0.0005011409521102905
  Angle 5: cl=0.5305497646331787, cd=0.07945616543292999, cm=0.0029253214597702026
  Angle 6: cl=0.6209344267845154, cd=0.08685215562582016, cm=0.005452737212181091
  Angle 7: cl=0.7107664942741394, cd=0.09345000982284546, cm=0.00792624056339264
  Angle 8: cl=0.8007705211639404, cd=0.09998197108507156, cm=0.009529218077659607
  Angle 9: cl=0.8957986831665039, cd=0.10505572706460953, cm=0.004137545824050903
  Angle 10: cl=0.9956688284873962, cd=0.11071047186851501, cm=-0.003752395510673523
Genotype [0.0085, 0.45933545926076136, 0.12999397847018032, -0.8925785918134818, 0.26, -0.022998531556488486, 0.05, -0.003, 0.002507703935466151, 7.0, 10.0]:
  Angle -10: cl=-0.5670251250267029, cd=0.23546043038368225, cm=-0.19067023694515228
  Angle -9: cl=-0.5937486290931702, cd=0.20282064378261566, cm=-0.18628160655498505
  Angle -8: cl=-0.6165462136268616, cd=0.16802993416786194, cm=-0.18538467586040497
  Angle -7: cl=-0.6545740365982056, cd=0.1326894909143448, cm=-0.1815515011548996
  Angle -6: cl=-0.6072425246238708, cd=0.11796585470438004, cm=-0.16708432137966156
  Angle -5: cl=-0.5003341436386108, cd=0.10515184700489044, cm=-0.1533772498369217
  Angle -4: cl=-0.40534454584121704, cd=0.09947457164525986, cm=-0.14072830975055695
  Angle -3: cl=-0.3041083514690399, cd=0.09385263919830322, cm=-0.12742461264133453
  Angle -2: cl=-0.22124424576759338, cd=0.08858416229486465, cm=-0.1066611260175705
  Angle -1: cl=-0.1590559035539627, cd=0.0837901309132576, cm=-0.07792229950428009
  Angle 0: cl=-0.08575751632452011, cd=0.08288434892892838, cm=-0.05001141130924225
  Angle 1: cl=-0.0023200511932373047, cd=0.08299195021390915, cm=-0.027303144335746765
  Angle 2: cl=0.0824480801820755, cd=0.08410339057445526, cm=-0.012387797236442566
  Angle 3: cl=0.31015971302986145, cd=0.06942228972911835, cm=-0.007180944085121155
  Angle 4: cl=0.432138592004776, cd=0.07118954509496689, cm=-0.0005457550287246704
  Angle 5: cl=0.5307673811912537, cd=0.07944120466709137, cm=0.002882152795791626
  Angle 6: cl=0.621178150177002, cd=0.08683246374130249, cm=0.00540672242641449
  Angle 7: cl=0.711010217666626, cd=0.09343034029006958, cm=0.007880166172981262
  Angle 8: cl=0.8010171055793762, cd=0.09996168315410614, cm=0.009479478001594543
  Angle 9: cl=0.8960654735565186, cd=0.1050575003027916, cm=0.00413358211517334
  Angle 10: cl=0.995904803276062, cd=0.11076369881629944, cm=-0.0037517398595809937
Genotype [0.0085, 0.45903182599980397, 0.12996345768480974, -0.8927303347028972, 0.2599979903980051, -0.022998956721816795, 0.05, -0.003, 0.0025075243835904664, 7.000217183505072, 10.0]:
  Angle -10: cl=-0.5669698119163513, cd=0.23547764122486115, cm=-0.1906530112028122
  Angle -9: cl=-0.593934178352356, cd=0.20287929475307465, cm=-0.18620379269123077
  Angle -8: cl=-0.6167356371879578, cd=0.16807670891284943, cm=-0.18527261912822723
  Angle -7: cl=-0.654599130153656, cd=0.1327502727508545, cm=-0.18147142231464386
  Angle -6: cl=-0.6074284911155701, cd=0.11800891906023026, cm=-0.16701535880565643
  Angle -5: cl=-0.5005974769592285, cd=0.1051996499300003, cm=-0.1533077508211136
  Angle -4: cl=-0.4051945209503174, cd=0.09944993257522583, cm=-0.14070488512516022
  Angle -3: cl=-0.3038483262062073, cd=0.09380690008401871, cm=-0.12738819420337677
  Angle -2: cl=-0.22091035544872284, cd=0.08853179961442947, cm=-0.10665495693683624
  Angle -1: cl=-0.15877562761306763, cd=0.08375396579504013, cm=-0.07790078222751617
  Angle 0: cl=-0.0857270136475563, cd=0.08285963535308838, cm=-0.049946293234825134
  Angle 1: cl=-0.002328353002667427, cd=0.08296098560094833, cm=-0.02721749246120453
  Angle 2: cl=0.08238856494426727, cd=0.08407104760408401, cm=-0.012286767363548279
  Angle 3: cl=0.31023716926574707, cd=0.06936316937208176, cm=-0.007070407271385193
  Angle 4: cl=0.4317343533039093, cd=0.07121361047029495, cm=-0.0004622936248779297
  Angle 5: cl=0.5303409099578857, cd=0.07946590334177017, cm=0.0029627233743667603
  Angle 6: cl=0.6206961274147034, cd=0.08686680346727371, cm=0.005493640899658203
  Angle 7: cl=0.7105278372764587, cd=0.0934646725654602, cm=0.00796709954738617
  Angle 8: cl=0.8005290031433105, cd=0.09999721497297287, cm=0.009574651718139648
  Angle 9: cl=0.8955368399620056, cd=0.10505243390798569, cm=0.004146188497543335
  Angle 10: cl=0.9954375624656677, cd=0.1106547936797142, cm=-0.0037483125925064087
Genotype [0.0085, 0.45983705826706356, 0.12996423458991807, -0.8938474694549278, 0.25999880709729717, -0.023, 0.05, -0.003, 0.0025078288721993684, 7.0003850549661735, 10.0]:
  Angle -10: cl=-0.5672861337661743, cd=0.23543304204940796, cm=-0.19071127474308014
  Angle -9: cl=-0.5937938094139099, cd=0.2027539610862732, cm=-0.18638212978839874
  Angle -8: cl=-0.616587221622467, cd=0.16797591745853424, cm=-0.1855221837759018
  Angle -7: cl=-0.6549116969108582, cd=0.13259905576705933, cm=-0.1816529780626297
  Angle -6: cl=-0.6072561740875244, cd=0.11793844401836395, cm=-0.16717325150966644
  Angle -5: cl=-0.5002854466438293, cd=0.10510464012622833, cm=-0.15345565974712372
  Angle -4: cl=-0.4055241346359253, cd=0.09947510808706284, cm=-0.14076624810695648
  Angle -3: cl=-0.3046325445175171, cd=0.09390204399824142, cm=-0.1274690181016922
  Angle -2: cl=-0.22176840901374817, cd=0.08863967657089233, cm=-0.10668133199214935
  Angle -1: cl=-0.15955428779125214, cd=0.08383597433567047, cm=-0.07794640958309174
  Angle 0: cl=-0.08599069714546204, cd=0.08290084451436996, cm=-0.050086215138435364
  Angle 1: cl=-0.0025459378957748413, cd=0.0830128937959671, cm=-0.027400031685829163
  Angle 2: cl=0.08230030536651611, cd=0.08412965387105942, cm=-0.012509152293205261
  Angle 3: cl=0.30946221947669983, cd=0.06952528655529022, cm=-0.007303103804588318
  Angle 4: cl=0.4323537051677704, cd=0.07114491611719131, cm=-0.0006514638662338257
  Angle 5: cl=0.5310126543045044, cd=0.07939319312572479, cm=0.002780333161354065
  Angle 6: cl=0.6214601993560791, cd=0.08677360415458679, cm=0.0053018927574157715
  Angle 7: cl=0.7112919092178345, cd=0.09337146580219269, cm=0.0077753812074661255
  Angle 8: cl=0.8013050556182861, cd=0.09990193694829941, cm=0.009372472763061523
  Angle 9: cl=0.8963906764984131, cd=0.10505583882331848, cm=0.004154026508331299
  Angle 10: cl=0.9961646795272827, cd=0.11085177212953568, cm=-0.0037227123975753784
Genotype [0.008502739199327734, 0.4599157747607624, 0.1299928590303425, -0.8934351733158402, 0.2599995941080897, -0.023, 0.05, -0.003, 0.0025074678367615734, 7.000156383387633, 10.0]:
  Angle -10: cl=-0.5672410726547241, cd=0.2354130744934082, cm=-0.19070135056972504
  Angle -9: cl=-0.5936452746391296, cd=0.20271199941635132, cm=-0.18640662729740143
  Angle -8: cl=-0.6164371371269226, cd=0.16793742775917053, cm=-0.18555639684200287
  Angle -7: cl=-0.654798686504364, cd=0.1325661987066269, cm=-0.18166644871234894
  Angle -6: cl=-0.6071354746818542, cd=0.11790064722299576, cm=-0.16718043386936188
  Angle -5: cl=-0.5001282095909119, cd=0.10507728159427643, cm=-0.15347029268741608
  Angle -4: cl=-0.4055205285549164, cd=0.09947995096445084, cm=-0.14076031744480133
  Angle -3: cl=-0.30470091104507446, cd=0.09391713887453079, cm=-0.1274639219045639
