Experiment: Combination_Experiment_414
Generation: 46
Timestamp: 20231226_152700

Genotypes and their Fitness Values:
[0.008517388867732534, 0.44723533547839256, 0.12992431449719394, -0.8945244983946548, 0.2599982589921093, -0.022999217970405144, 0.052579686066982434, -0.003, 0.002598605126538162, 7.0, 10.000134084926495] - Fitness: 0.26392862211923335
[0.008521468871685397, 0.454553714367553, 0.12980894775122592, -0.8881371092205829, 0.2599987589717883, -0.02299919270175917, 0.06151653066338912, -0.003, 0.0025, 7.070233400646772, 10.0] - Fitness: 0.26707680569203285
[0.008513574980010371, 0.44658549695361727, 0.1297006176453395, -0.8685859804220879, 0.25999910627609046, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0026874911174053205, 7.0, 10.0] - Fitness: 0.2385746359224562
[0.008505740902143564, 0.44798277242727574, 0.12979628188618744, -0.8675460078172174, 0.2599998711949692, -0.022994275995489585, 0.2, -0.003, 0.002521422652293957, 7.0, 10.073957770573946] - Fitness: 0.17712020385353092
[0.008504818679742069, 0.45210362717105373, 0.12995243173070833, -0.7063408952289144, 0.2599995084239373, -0.022993770450974022, 0.2, -0.003, 0.0025238047014701595, 7.472056940243587, 10.047604962947046] - Fitness: 0.15713061525968372
[0.008502570600453615, 0.45017923754147654, 0.12989988366969857, -0.7145937808687022, 0.25999975297412836, -0.0229942048831005, 0.051180149383574305, -0.003, 0.0025, 7.458873067204474, 10.045442445973206] - Fitness: 0.24279614694845955
[0.008512620255802563, 0.4338184242011914, 0.1296786953673076, -0.8623314014727179, 0.2599992360091545, -0.023, 0.06273871205324316, -0.003, 0.002517174032019218, 7.0, 10.0] - Fitness: 0.23397916002113306
[0.0085, 0.41, 0.12990891805687255, -0.8576304963100312, 0.2599996667759481, -0.022960072720507863, 0.051918931510159506, -0.003, 0.0026333080201059026, 7.5351674517276965, 10.502235475389504] - Fitness: 0.0748167430827717
[0.0085, 0.448378246716828, 0.1297457023328856, -0.8685859804220879, 0.2, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002626235994937592, 7.0, 10.0] - Fitness: -1.4346494918193922
[0.008513759455219703, 0.4481772174252243, 0.12963648587333576, -0.8705688282170742, 0.26, -0.022997605124773626, 0.055871316768284496, -0.003, 0.0025167713903888078, 7.348986444632251, 10.000110687905238] - Fitness: 0.24436882894450696
[0.008511962871940002, 0.44588582388801706, 0.1296868396289101, -0.8814724283660925, 0.2599987750431845, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025038322428434577, 7.0, 10.0] - Fitness: 0.2576657982861994
[0.0126, 0.44248842278130057, 0.1296433546824506, -0.8951399520287147, 0.25999871180085166, -0.022999244558174346, 0.06273871205324316, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.6701498367671562
[0.008503387244188502, 0.4571740791145129, 0.1299023006635098, -0.9, 0.25999987064801705, -0.02297092414030729, 0.05215463037289189, -0.003, 0.002614002670644764, 7.475438541800304, 10.00912595129663] - Fitness: 0.2495863081177139
[0.008501439811143752, 0.46, 0.12979694563683933, -0.8177400237420456, 0.25999988878179764, -0.022998119843981295, 0.05900022693090643, -0.003, 0.002608465113217629, 7.385400641595437, 10.0] - Fitness: 0.24473909453984616
[0.008509320980169727, 0.4423708430498466, 0.1296313049931425, -0.8761449707994201, 0.2599988074689361, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002593151444668101, 7.0, 10.0] - Fitness: 0.2421564833072997
[0.008509750146984643, 0.44192847945535135, 0.12980782728523338, -0.8834954565246391, 0.259999746549396, -0.022993456523731602, 0.05955940351678833, -0.003, 0.002528974034591243, 7.193618725347002, 10.042566052119957] - Fitness: 0.2421795639397365
[0.008517613310122612, 0.44813719606317787, 0.1296891760586044, -0.8515341422101265, 0.259999573312832, -0.015, 0.06586516647763267, -0.003, 0.002562196739429521, 7.291471492582892, 10.002182175307638] - Fitness: -0.3964602711593457
[0.0126, 0.4548887556284418, 0.129602111011024, -0.8892013100070723, 0.25999928402366923, -0.02299879975388307, 0.060306576182666105, -0.003, 0.0027271124054146023, 7.382323531769035, 10.054958887091551] - Fitness: -0.4903238602218363
[0.008516835829454587, 0.44280614608716806, 0.12966326697814065, -0.8685859804220879, 0.2599990736101696, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0026215377727604157, 7.0, 10.0] - Fitness: 0.2389725665100714
[0.008512772855703772, 0.45348498842430673, 0.1296972948735717, -0.8170543938167512, 0.2599993332701031, -0.022999840972141472, 0.060453185715921, -0.003, 0.0025, 7.702665302098313, 10.076151409524865] - Fitness: 0.22456264785531885
[0.0085, 0.4466754369755297, 0.12990804746283935, -0.7744800069079695, 0.2599998667036202, -0.022994394046210346, 0.05226508560991868, -0.003, 0.002527643765821306, 7.570752986142589, 10.212231187991508] - Fitness: 0.21600561106892122
[0.008511581087235674, 0.46, 0.12968652953837442, -0.9, 0.2599988543688112, -0.022999244558174346, 0.05, -0.003, 0.0025077573472196027, 7.0, 10.0] - Fitness: 0.2757823001071691
[0.008514234054722942, 0.44358751096034177, 0.12965637122557344, -0.8714776603090201, 0.2599987040874471, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025236026733461586, 7.0, 10.0] - Fitness: 0.25056607028280475
[0.008503476556221641, 0.45033004239109425, 0.12992967043148798, -0.8972179188375489, 0.2599990610297963, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002564888416907241, 7.0, 10.0] - Fitness: 0.2677512352768134
[0.008512467890957673, 0.43721986097175036, 0.1296805386287678, -0.8680602737299405, 0.2599990647491092, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025149958200900422, 7.0, 10.0] - Fitness: 0.2421969094338621
[0.008500254757998607, 0.4545291491628674, 0.12984146857791032, -0.8501890506195753, 0.2599988329810125, -0.02292660239261634, 0.05023023171167431, -0.003, 0.0025802935932949032, 7.561087372939869, 10.014558304591443] - Fitness: 0.24017074008373424
[0.008504617702859162, 0.4502593241847434, 0.12990716237240005, -0.7169878128692496, 0.259999383079507, -0.022994745061287188, 0.05038409408858158, -0.003, 0.0025305551399630527, 7.461033069296847, 10.044056163877487] - Fitness: 0.2403486513192053
[0.0085, 0.46, 0.12950586683970988, -0.8685859804220879, 0.25999960330080274, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.24158304547987472
[0.008502968066595127, 0.4537931941751375, 0.12988892111695716, -0.7014591982649039, 0.2599996145368131, -0.022994127663761278, 0.052620796492773576, -0.003, 0.0025, 7.4767226252450625, 10.05220399405618] - Fitness: 0.2424698446748815
[0.008521198115656343, 0.4508337349016526, 0.1296561105441241, -0.8882374273990834, 0.2599980745898873, -0.02299912543633418, 0.059041232312729335, -0.003, 0.0026647004666205953, 7.04959984958347, 10.0] - Fitness: 0.24313223913980175
[0.008509306394366136, 0.44394331748587906, 0.12972682365568028, -0.8701429306044958, 0.25999828463763713, -0.0229938832242696, 0.0638986332990892, -0.003, 0.002525110247109019, 7.119745290442497, 10.041237069595285] - Fitness: 0.2436200360152974
[0.0085, 0.4516505963024078, 0.13, -0.8242244514036101, 0.25999966143618025, -0.022971620229061667, 0.054506657097728076, -0.003, 0.002606621758450284, 7.369963400456239, 10.05751682928174] - Fitness: 0.24398943944734866
[0.008505157572441972, 0.4581462079170076, 0.12990692615675567, -0.7, 0.25999972030301793, -0.02299387298737689, 0.05, -0.003, 0.002512119903492487, 7.464402534788464, 10.05444919830918] - Fitness: 0.24570409916577204
[0.008513161027312203, 0.4426745789281451, 0.12982239777488022, -0.8685859804220879, 0.25999878782490954, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002617987658970117, 7.0, 10.0] - Fitness: 0.2457615042992303
[0.008505507246043263, 0.44839861466189945, 0.12988963398197712, -0.8088488095137787, 0.25999884484654145, -0.022999690922636647, 0.060872258053768676, -0.003, 0.0025, 7.4471329824074965, 10.001922068739159] - Fitness: 0.24660929380047172
[0.008501671868632295, 0.4441869847674522, 0.1295668397584026, -0.8705813043950974, 0.25999931676602983, -0.022957608320868808, 0.05, -0.003, 0.0025130652537843326, 7.17955347062769, 10.004569363657348] - Fitness: 0.24686100962681534
[0.008503180373371447, 0.4553096070116631, 0.13, -0.7006098190551614, 0.25999975607348796, -0.022994048928539065, 0.05175443380565334, -0.003, 0.002512155758918571, 7.48056189990532, 10.053107110554164] - Fitness: 0.24692447942806534
[0.008505777588924407, 0.44776397948628865, 0.1298846500180484, -0.7698739058088968, 0.2599984916832555, -0.022998131501053617, 0.05127580748642532, -0.003, 0.002579256184712621, 7.280790555801375, 10.00028677923538] - Fitness: 0.24729014899461166
[0.008510012065591573, 0.43846033550835684, 0.12968590317920103, -0.8951620107141994, 0.25999870073239034, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025041915256545635, 7.0, 10.0] - Fitness: 0.2480956282645632
[0.0085, 0.4438715804096757, 0.13, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2481452404725596
[0.008515329336425036, 0.44225964801126977, 0.12990170502727932, -0.8880801890974076, 0.25999879979642515, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002615941269640998, 7.0, 10.0] - Fitness: 0.2490467847026319
[0.008519064040653494, 0.46, 0.12970364086252884, -0.8685859804220879, 0.25999912148509174, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002667292044558356, 7.0, 10.0] - Fitness: 0.24918578051018347
[0.008507623827350694, 0.44480079811219975, 0.13, -0.8125568020097352, 0.25999819516081774, -0.023, 0.05530883012928906, -0.003, 0.002664070283265054, 7.0, 10.009986405840639] - Fitness: 0.25097906363978556
[0.0085, 0.44404189569919866, 0.1298867015170797, -0.8951354746775845, 0.25999860265065394, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002644737437949795, 7.0, 10.0] - Fitness: 0.2516321422935079
[0.008503111938516654, 0.453421197959489, 0.12986518125650445, -0.872192276363594, 0.2599986832226766, -0.022964658731552953, 0.0531166742661328, -0.003, 0.002609769744047173, 7.066043614601844, 10.083149201715214] - Fitness: 0.2524824158526811
[0.008511432308746769, 0.44582242285265844, 0.12968235120152466, -0.8686665784640318, 0.2599988725319382, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002507954232363863, 7.0, 10.0] - Fitness: 0.2562221988323834
[0.008513496025108622, 0.4438715804096757, 0.1297410063594463, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2565327954284519
[0.0085120394194188, 0.4486323782767861, 0.12966553421323448, -0.8685859804220879, 0.25999917759645075, -0.022999244558174346, 0.06273871205324316, -0.003, 0.00251538502252122, 7.0, 10.0] - Fitness: 0.25741572187765294
[0.008511225176622247, 0.44161066932685245, 0.1298380723955199, -0.9, 0.25999878084026223, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2600128255376238
[0.008513964989177837, 0.4504814734038128, 0.12969694695532796, -0.8685859804220879, 0.25999833733392913, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0025072994441572927, 7.0, 10.0] - Fitness: 0.26086158282318833

Detailed Results for Each Genotype:
Genotype [0.008517388867732534, 0.44723533547839256, 0.12992431449719394, -0.8945244983946548, 0.2599982589921093, -0.022999217970405144, 0.052579686066982434, -0.003, 0.002598605126538162, 7.0, 10.000134084926495]:
  Angle -10: cl=-0.5614168643951416, cd=0.2355087697505951, cm=-0.1899295300245285
  Angle -9: cl=-0.5958821177482605, cd=0.20441780984401703, cm=-0.18322555720806122
  Angle -8: cl=-0.6185240745544434, cd=0.16911134123802185, cm=-0.18133597075939178
  Angle -7: cl=-0.6491717100143433, cd=0.13455422222614288, cm=-0.17816676199436188
  Angle -6: cl=-0.6107104420661926, cd=0.11868634819984436, cm=-0.16435964405536652
  Angle -5: cl=-0.5051078200340271, cd=0.10646937042474747, cm=-0.15114794671535492
  Angle -4: cl=-0.395785391330719, cd=0.0983462855219841, cm=-0.13961641490459442
  Angle -3: cl=-0.29312750697135925, cd=0.09224062412977219, cm=-0.12570886313915253
  Angle -2: cl=-0.2091631293296814, cd=0.08674684166908264, cm=-0.10567225515842438
  Angle -1: cl=-0.14899496734142303, cd=0.08253996074199677, cm=-0.07625041902065277
  Angle 0: cl=-0.08438903838396072, cd=0.08200778812170029, cm=-0.046883776783943176
  Angle 1: cl=-0.0018356535583734512, cd=0.08216531574726105, cm=-0.023667320609092712
  Angle 2: cl=0.08093041181564331, cd=0.08309625089168549, cm=-0.008131161332130432
  Angle 3: cl=0.32005739212036133, cd=0.0671095922589302, cm=-0.00275421142578125
  Angle 4: cl=0.4182634949684143, cd=0.07257241010665894, cm=0.0027680397033691406
  Angle 5: cl=0.5160685777664185, cd=0.0809081420302391, cm=0.006132960319519043
  Angle 6: cl=0.6059800982475281, cd=0.08848650753498077, cm=0.00906817615032196
  Angle 7: cl=0.6953401565551758, cd=0.09516657888889313, cm=0.011207222938537598
  Angle 8: cl=0.7856258153915405, cd=0.10132600367069244, cm=0.011968493461608887
  Angle 9: cl=0.8790057897567749, cd=0.10510656982660294, cm=0.0038358718156814575
  Angle 10: cl=0.9788879752159119, cd=0.10970150679349899, cm=-0.004132196307182312
Genotype [0.008521468871685397, 0.454553714367553, 0.12980894775122592, -0.8881371092205829, 0.2599987589717883, -0.02299919270175917, 0.06151653066338912, -0.003, 0.0025, 7.070233400646772, 10.0]:
  Angle -10: cl=-0.564949095249176, cd=0.23512735962867737, cm=-0.19019006192684174
  Angle -9: cl=-0.5950862169265747, cd=0.20302234590053558, cm=-0.18504641950130463
  Angle -8: cl=-0.6178614497184753, cd=0.1680038422346115, cm=-0.1836402267217636
  Angle -7: cl=-0.6531277894973755, cd=0.13306719064712524, cm=-0.1799885779619217
  Angle -6: cl=-0.609157383441925, cd=0.11798328906297684, cm=-0.16560260951519012
  Angle -5: cl=-0.5031029582023621, cd=0.10556994378566742, cm=-0.15213139355182648
  Angle -4: cl=-0.40231746435165405, cd=0.09897933900356293, cm=-0.1399863213300705
  Angle -3: cl=-0.3004007339477539, cd=0.09311073273420334, cm=-0.1263498216867447
  Angle -2: cl=-0.2169363796710968, cd=0.08774396777153015, cm=-0.1059190183877945
  Angle -1: cl=-0.15635715425014496, cd=0.08318981528282166, cm=-0.07665424048900604
  Angle 0: cl=-0.08700309693813324, cd=0.08244907855987549, cm=-0.04808945953845978
  Angle 1: cl=-0.003760332241654396, cd=0.08259248733520508, cm=-0.025265976786613464
  Angle 2: cl=0.07990323752164841, cd=0.0836186408996582, cm=-0.010042473673820496
  Angle 3: cl=0.31330186128616333, cd=0.06830816715955734, cm=-0.004854246973991394
  Angle 4: cl=0.4242880940437317, cd=0.07194582372903824, cm=0.0010657310485839844
  Angle 5: cl=0.5225348472595215, cd=0.08021578937768936, cm=0.004447579383850098
  Angle 6: cl=0.6127588152885437, cd=0.08768893033266068, cm=0.007118970155715942
  Angle 7: cl=0.7026312947273254, cd=0.09428282082080841, cm=0.009448185563087463
  Angle 8: cl=0.7927443385124207, cd=0.1008927971124649, cm=0.011274099349975586
  Angle 9: cl=0.8871464133262634, cd=0.10511739552021027, cm=0.003942579030990601
  Angle 10: cl=0.987058162689209, cd=0.10971545428037643, cm=-0.004038199782371521
Genotype [0.008513574980010371, 0.44658549695361727, 0.1297006176453395, -0.8685859804220879, 0.25999910627609046, -0.022999244558174346, 0.06273871205324316, -0.003, 0.0026874911174053205, 7.0, 10.0]:
  Angle -10: cl=-0.5609739422798157, cd=0.2351156771183014, cm=-0.18968667089939117
  Angle -9: cl=-0.5963254570960999, cd=0.20417420566082, cm=-0.18283693492412567
  Angle -8: cl=-0.6188615560531616, cd=0.16880379617214203, cm=-0.18080376088619232
  Angle -7: cl=-0.6490617394447327, cd=0.13434083759784698, cm=-0.17752201855182648
  Angle -6: cl=-0.612062394618988, cd=0.11842933297157288, cm=-0.16375429928302765
  Angle -5: cl=-0.5059786438941956, cd=0.10634395480155945, cm=-0.15067405998706818
  Angle -4: cl=-0.3963989317417145, cd=0.09814625233411789, cm=-0.13919030129909515
  Angle -3: cl=-0.29351168870925903, cd=0.09194633364677429, cm=-0.1251387745141983
  Angle -2: cl=-0.21030960977077484, cd=0.0863911509513855, cm=-0.1047811359167099
  Angle -1: cl=-0.1502072811126709, cd=0.08223649859428406, cm=-0.07533077895641327
  Angle 0: cl=-0.08712690323591232, cd=0.0817495733499527, cm=-0.04571141302585602
  Angle 1: cl=-0.004806214943528175, cd=0.08197620511054993, cm=-0.022540852427482605
  Angle 2: cl=0.07753581553697586, cd=0.08281532675027847, cm=-0.006935879588127136
  Angle 3: cl=0.31729674339294434, cd=0.06670968234539032, cm=-0.0015214532613754272
  Angle 4: cl=0.41237273812294006, cd=0.07294124364852905, cm=0.0034216642379760742
  Angle 5: cl=0.5099549293518066, cd=0.08128929883241653, cm=0.006803646683692932
  Angle 6: cl=0.599964439868927, cd=0.08888078480958939, cm=0.009760066866874695
  Angle 7: cl=0.6896728277206421, cd=0.09554120898246765, cm=0.011844441294670105
  Angle 8: cl=0.7799609899520874, cd=0.10141440480947495, cm=0.011882558465003967
  Angle 9: cl=0.8731586933135986, cd=0.10517621785402298, cm=0.0037333667278289795
  Angle 10: cl=0.9730432033538818, cd=0.10976982116699219, cm=-0.004234179854393005
Genotype [0.008505740902143564, 0.44798277242727574, 0.12979628188618744, -0.8675460078172174, 0.2599998711949692, -0.022994275995489585, 0.2, -0.003, 0.002521422652293957, 7.0, 10.073957770573946]:
  Angle -10: cl=-0.5613329410552979, cd=0.23329220712184906, cm=-0.1890232115983963
  Angle -9: cl=-0.5969337224960327, cd=0.20204633474349976, cm=-0.18275679647922516
  Angle -8: cl=-0.6195654273033142, cd=0.16666944324970245, cm=-0.18068386614322662
  Angle -7: cl=-0.6515963077545166, cd=0.13229304552078247, cm=-0.17623327672481537
  Angle -6: cl=-0.6144195795059204, cd=0.11679403483867645, cm=-0.16219700872898102
  Angle -5: cl=-0.5070691108703613, cd=0.10529527068138123, cm=-0.1493941694498062
  Angle -4: cl=-0.4019477665424347, cd=0.09802743047475815, cm=-0.13752903044223785
  Angle -3: cl=-0.29886507987976074, cd=0.09171534329652786, cm=-0.12326635420322418
  Angle -2: cl=-0.2185082733631134, cd=0.08603044599294662, cm=-0.10168428719043732
  Angle -1: cl=-0.1589578539133072, cd=0.08182139694690704, cm=-0.07240186631679535
  Angle 0: cl=-0.09556154161691666, cd=0.08133208006620407, cm=-0.04280407726764679
  Angle 1: cl=-0.01449861191213131, cd=0.08190064877271652, cm=-0.019918575882911682
  Angle 2: cl=0.06706557422876358, cd=0.08255813270807266, cm=-0.004248723387718201
  Angle 3: cl=0.30946898460388184, cd=0.06775611639022827, cm=-0.0004569739103317261
  Angle 4: cl=0.40082812309265137, cd=0.0738295167684555, cm=0.004621654748916626
  Angle 5: cl=0.49872246384620667, cd=0.08214379847049713, cm=0.00799056887626648
  Angle 6: cl=0.5894507169723511, cd=0.08959580212831497, cm=0.01079222559928894
  Angle 7: cl=0.6802093982696533, cd=0.09617205709218979, cm=0.012749716639518738
  Angle 8: cl=0.7706608772277832, cd=0.10153570771217346, cm=0.011407941579818726
  Angle 9: cl=0.8639159798622131, cd=0.10532918572425842, cm=0.0032480955123901367
  Angle 10: cl=0.9638422727584839, cd=0.109927237033844, cm=-0.004737392067909241
Genotype [0.008504818679742069, 0.45210362717105373, 0.12995243173070833, -0.7063408952289144, 0.2599995084239373, -0.022993770450974022, 0.2, -0.003, 0.0025238047014701595, 7.472056940243587, 10.047604962947046]:
  Angle -10: cl=-0.5604017972946167, cd=0.2313372939825058, cm=-0.1887504607439041
  Angle -9: cl=-0.5932478308677673, cd=0.1991998702287674, cm=-0.18386103212833405
  Angle -8: cl=-0.6159077286720276, cd=0.16385233402252197, cm=-0.18175937235355377
  Angle -7: cl=-0.6508255004882812, cd=0.12995555996894836, cm=-0.17637227475643158
  Angle -6: cl=-0.6117315888404846, cd=0.11514195799827576, cm=-0.16168175637722015
  Angle -5: cl=-0.5056940913200378, cd=0.10420618206262589, cm=-0.14921827614307404
  Angle -4: cl=-0.40699484944343567, cd=0.09827287495136261, cm=-0.13656212389469147
  Angle -3: cl=-0.3039731979370117, cd=0.09195926785469055, cm=-0.12225593626499176
  Angle -2: cl=-0.22765034437179565, cd=0.08629362285137177, cm=-0.09918557107448578
  Angle -1: cl=-0.16768161952495575, cd=0.08197545260190964, cm=-0.06992591917514801
  Angle 0: cl=-0.10215619206428528, cd=0.08149763941764832, cm=-0.04097108542919159
  Angle 1: cl=-0.02076776511967182, cd=0.08208241313695908, cm=-0.01855035126209259
  Angle 2: cl=0.06135313957929611, cd=0.0827571451663971, cm=-0.002960309386253357
  Angle 3: cl=0.3048555552959442, cd=0.06867971271276474, cm=-0.0003618001937866211
  Angle 4: cl=0.3977416157722473, cd=0.07455717772245407, cm=0.004616931080818176
  Angle 5: cl=0.49583908915519714, cd=0.08287803083658218, cm=0.007995262742042542
  Angle 6: cl=0.5886546969413757, cd=0.09002496302127838, cm=0.010422170162200928
  Angle 7: cl=0.6792446374893188, cd=0.09660664200782776, cm=0.012508288025856018
  Angle 8: cl=0.7699046730995178, cd=0.10182415693998337, cm=0.010597094893455505
  Angle 9: cl=0.8638097047805786, cd=0.10575100779533386, cm=0.0023973286151885986
  Angle 10: cl=0.9637625217437744, cd=0.11035377532243729, cm=-0.0056127458810806274
Genotype [0.008502570600453615, 0.45017923754147654, 0.12989988366969857, -0.7145937808687022, 0.25999975297412836, -0.0229942048831005, 0.051180149383574305, -0.003, 0.0025, 7.458873067204474, 10.045442445973206]:
  Angle -10: cl=-0.5619065761566162, cd=0.23401935398578644, cm=-0.18976183235645294
  Angle -9: cl=-0.5945852398872375, cd=0.20233497023582458, cm=-0.18403001129627228
  Angle -8: cl=-0.6172742247581482, cd=0.16710035502910614, cm=-0.18223722279071808
  Angle -7: cl=-0.6504437327384949, cd=0.1326693594455719, cm=-0.17826597392559052
  Angle -6: cl=-0.609753429889679, cd=0.1172957792878151, cm=-0.1639561802148819
  Angle -5: cl=-0.5041415691375732, cd=0.10557202249765396, cm=-0.1508331447839737
  Angle -4: cl=-0.399819016456604, cd=0.09849980473518372, cm=-0.13889284431934357
  Angle -3: cl=-0.2972162663936615, cd=0.09236513823270798, cm=-0.12487383186817169
  Angle -2: cl=-0.21588706970214844, cd=0.0868578851222992, cm=-0.10379628837108612
  Angle -1: cl=-0.1555701196193695, cd=0.08261355012655258, cm=-0.0744047611951828
  Angle 0: cl=-0.08935393393039703, cd=0.08200711011886597, cm=-0.04529796540737152
  Angle 1: cl=-0.006546353921294212, cd=0.08236879110336304, cm=-0.022576376795768738
  Angle 2: cl=0.07603677362203598, cd=0.08320228010416031, cm=-0.006993874907493591
  Angle 3: cl=0.3174881041049957, cd=0.06698350608348846, cm=-0.0020032674074172974
