Experiment: Combination_Experiment_345
Generation: 12
Timestamp: 20231227_032900

Genotypes and their Fitness Values:
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.41, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1327065466951187
[0.0126, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1355929471122979
[0.009666846217401692, 0.4569737041197173, 0.12140908405920053, -0.7716737072760554, 0.25152163871481187, -0.01974116676495813, 0.1860436507870123, -0.004050967914648472, 0.0031231841068520656, 7.924639561150145, 12.687969810049271] - Fitness: -1.143549454140317
[0.009666846217401692, 0.4569737041197173, 0.12140908405920053, -0.7716737072760554, 0.25152163871481187, -0.01974116676495813, 0.1860436507870123, -0.004050967914648472, 0.0031231841068520656, 7.924639561150145, 12.687969810049271] - Fitness: -1.143549454140317
[0.01035465676133528, 0.4455951652935124, 0.12345642814366317, -0.7946737536333696, 0.25957439951928724, -0.016666592027902712, 0.17751527583818077, -0.0035049789532149733, 0.0036669081896202045, 9.854106402117516, 13.5166694474322] - Fitness: -1.144648963825209
[0.010902858138520792, 0.42954402497228034, 0.11664438359138402, -0.7810985521473216, 0.24805646431536105, -0.018437292412690806, 0.07805248389080409, -0.003007714957439321, 0.0035659751772962305, 8.339943318653605, 12.080122376771927] - Fitness: -1.1461095841661917
[0.011251341399201696, 0.413730216541142, 0.12848361769549876, -0.7262811467838155, 0.24097269257841067, -0.01556382474133269, 0.10732271631710955, -0.003260841554838545, 0.0030181740878361613, 9.68285630078097, 11.395093755569757] - Fitness: -1.147171101794456
[0.00915661155393496, 0.45081350182957636, 0.1264587164822532, -0.8946351127707206, 0.2392297106428728, -0.022252970093583912, 0.0983289499860189, -0.005144597964895287, 0.0029860207370986445, 9.478273184232936, 12.551925221558792] - Fitness: -1.1480936219073068
[0.010191127182034293, 0.43002866853256594, 0.11297387820233276, -0.7109864746766696, 0.2570312741306752, -0.016243308232830184, 0.14281595408694922, -0.003089580063850137, 0.00443395661988332, 8.08455681845646, 11.562638023102998] - Fitness: -1.1498958911463368
[0.009690935305968046, 0.4310959102669276, 0.11555100523054926, -0.8333861750085996, 0.25471580644497416, -0.015026734229561332, 0.12148333936698663, -0.0036282541519121565, 0.0037491043345654505, 7.537842176453409, 10.828242698138867] - Fitness: -1.1503165643115059
[0.011781316418383229, 0.44329686971585053, 0.11881118521684672, -0.8123950126353039, 0.24986985212604243, -0.01645439324035767, 0.15816891845839876, -0.0035835731230853428, 0.0038226587389110123, 8.299712190140845, 10.790285985406289] - Fitness: -1.1509469021778704
[0.009452070053958662, 0.4251140319068878, 0.12279311788156577, -0.8867258261123796, 0.25364003852597117, -0.020977078046074307, 0.07829177133319336, -0.005285284509099153, 0.0033223433580166616, 8.591914394138177, 11.497204300750534] - Fitness: -1.151793535320332
[0.009069460551634911, 0.4254943138430035, 0.12815233277805363, -0.7000513683100065, 0.24058769093069507, -0.015867170660742946, 0.19455757793085876, -0.00484609371398618, 0.002825992620824675, 9.744964461672962, 10.502307546236716] - Fitness: -1.153897251146047
[0.012423469202975743, 0.4281214141808486, 0.1292508210928375, -0.7726603858710402, 0.2323032996667605, -0.018083347672809422, 0.08890663209065418, -0.0040577761204331955, 0.004950068457390051, 8.390982497403963, 10.408995125694236] - Fitness: -1.15450019010985
[0.010061926209817738, 0.4558060565374055, 0.11922076508815346, -0.7655604633608182, 0.2065668530098035, -0.020955170970760106, 0.1186613112680325, -0.003195372544576191, 0.002885726131990129, 8.423138140033256, 11.987243601208998] - Fitness: -1.155110440392766
[0.010029171237026109, 0.4427294903509786, 0.1269133571775436, -0.7087719388495319, 0.21310487224614294, -0.016919201174289564, 0.07176038098875515, -0.0032318246463055853, 0.003051158135847992, 9.180601690929286, 11.838758492990584] - Fitness: -1.1553489706568028
[0.010931394692291131, 0.4350844007316941, 0.12246250815163061, -0.8497269360849061, 0.2336921083472054, -0.018530644833093825, 0.1409468780576896, -0.003990948852657732, 0.0027313241153952427, 7.581808732807162, 13.71616469381832] - Fitness: -1.1569410149800254
[0.009846302174468005, 0.45336465975181833, 0.11302008461681584, -0.8678863808317685, 0.24307387485390758, -0.0204948361503894, 0.17967526633658293, -0.004392876789373588, 0.002574383918032725, 7.477098660860388, 12.493485933687207] - Fitness: -1.157133949464728
[0.010624284753981954, 0.4385099290785834, 0.12058483546845324, -0.7872445201077528, 0.22343161008594364, -0.02036957054028548, 0.1617982887559836, -0.004154378211956577, 0.003810991087195269, 8.272399212237726, 10.306212420286318] - Fitness: -1.15715144223832
[0.011610386663623693, 0.4236904512504377, 0.1103025987114159, -0.7951308240561065, 0.25773054749788726, -0.01961850698812064, 0.06909390162062871, -0.003802551139044697, 0.0042374011206017335, 7.96892271169691, 12.255451486983832] - Fitness: -1.158727779438967
[0.009501121979331862, 0.452487834880687, 0.12490709475679002, -0.7122513479685614, 0.2172382595874263, -0.01756399810853549, 0.19974033913784067, -0.004479295913742312, 0.002587156918677989, 7.059968753117806, 11.03628862025814] - Fitness: -1.1589598761382542
[0.008546165838760248, 0.45541104083057155, 0.11165400454509539, -0.7254978402130103, 0.21611721372711787, -0.020531588072229767, 0.11997925910023478, -0.004063528981707341, 0.003024837731203386, 7.5590159596033, 10.86140156888096] - Fitness: -1.1591402884155193
[0.011982657016994813, 0.4239102980399714, 0.12897992694573068, -0.8417787179106518, 0.2573592854992382, -0.018899436648413207, 0.19693486847160857, -0.005801022559746503, 0.0031386193960362295, 9.1297182426909, 12.43588010671808] - Fitness: -1.1596583957894382
[0.009885791972576908, 0.4466139132918788, 0.11461571818648174, -0.8673882812993629, 0.24878447210920487, -0.021069039502288507, 0.11606879181296555, -0.005099817052004101, 0.003924676051126818, 9.455429292444798, 10.493069737335949] - Fitness: -1.1600579101880804
[0.008740177490530566, 0.4367754322715007, 0.11989597804663163, -0.734615022326331, 0.21690667292793187, -0.01717332053346555, 0.16748760998141726, -0.0031996186185644132, 0.0032356354904551792, 9.708925707012314, 13.950515773733848] - Fitness: -1.1612885276459666
[0.009622538747927626, 0.45744910883989703, 0.12497333946038533, -0.8612988513243933, 0.22439264147729268, -0.01940664979355389, 0.05066407282101128, -0.004761658116573456, 0.004794643694285323, 9.509954393017333, 12.848354241000495] - Fitness: -1.1613898459349958
[0.009916548785217867, 0.4182451319367315, 0.12856505776595423, -0.8873099070430487, 0.20586746925508953, -0.021524061008561777, 0.17803453647822165, -0.004519600077643937, 0.004513919396719267, 9.411575924410217, 11.44579002955694] - Fitness: -1.1623106124688394
[0.012566736375863138, 0.4378959788624115, 0.11944618327458441, -0.8479471403383686, 0.23297438795960915, -0.022710171720357643, 0.08530582287848201, -0.0053062464390808955, 0.0025776108483651335, 7.0331283931537785, 12.275460438281858] - Fitness: -1.1649217972865646
[0.009851381180898525, 0.45135017529715776, 0.12710046416818022, -0.733571788836457, 0.2415700633388181, -0.015522905348287715, 0.12763787357347495, -0.005584514395767443, 0.0027188652400566287, 8.676917036891142, 13.819121076858298] - Fitness: -1.16568399028358
[0.012585990616500455, 0.4445247054824258, 0.12910966848054276, -0.8574774919061836, 0.23850690121119647, -0.01640940331930442, 0.08117515269813709, -0.005804034212026294, 0.004988809395555358, 7.642675501335436, 10.201921805468377] - Fitness: -1.167047409510874
[0.012513293976235, 0.4341096690991198, 0.11518064392983268, -0.8283149556458126, 0.2432265910164187, -0.01978105747907346, 0.06371049430702345, -0.004832005247773065, 0.0031319900878823367, 9.32409467869317, 11.110381760735308] - Fitness: -1.167083589209089
[0.008610098046782212, 0.4250139691414308, 0.12027477195773396, -0.8500975481127289, 0.23872471641097817, -0.016888545696097563, 0.076381534520619, -0.005715694751632011, 0.0038261713276221505, 8.389412140717656, 10.304646157826264] - Fitness: -1.1675308872844947
[0.008658730953381544, 0.41429274635963564, 0.11161254604459542, -0.8518998272712963, 0.24093408034608033, -0.022814426223743165, 0.09464573397351586, -0.005349329597327752, 0.0034211262918508695, 9.716584152388178, 11.874663951293517] - Fitness: -1.168662791209266
[0.009041179141559526, 0.42121232788003204, 0.12235249262400437, -0.7121308499479898, 0.21219555597056677, -0.01962396979253473, 0.16060278652039994, -0.004827382573626538, 0.004101267605560264, 7.480642159666291, 12.290399820629773] - Fitness: -1.1690740779443773
[0.008968808138510817, 0.42851428930001867, 0.11392842344125217, -0.8465422748727105, 0.23970557175450152, -0.015334166611728726, 0.16316384271788786, -0.004512524532259107, 0.004349621206933973, 9.624622701534499, 10.317307154567105] - Fitness: -1.169223202840187
[0.008572499531734973, 0.4265926915586679, 0.11136636029060713, -0.8589444747730475, 0.2104134865830762, -0.019974669379908022, 0.06001745868961332, -0.004544036033014469, 0.0033032797325101893, 8.355729928832233, 10.329080183894572] - Fitness: -1.1707281560459981
[0.011792283902358475, 0.4516163748860519, 0.11751971254283157, -0.7351167655695715, 0.24874090853535458, -0.017942540512104657, 0.15431893310043493, -0.005539836714725271, 0.0037511382038327695, 9.043177752432943, 11.31347516809939] - Fitness: -1.1709351625121955
[0.011305372584962777, 0.45174690602561063, 0.12237163534097274, -0.7126071729370623, 0.22268409631846137, -0.022069708810495883, 0.17346210962246666, -0.005685782185957263, 0.002991212818197256, 8.356931065600326, 13.025842688483884] - Fitness: -1.1713583127991725
[0.009620101957148663, 0.4189649249200228, 0.12287005814475604, -0.853602094443208, 0.24123316604029998, -0.016844764979153607, 0.05297120128191693, -0.0054197648240501715, 0.004117140929852617, 9.677081295304319, 13.844086545521208] - Fitness: -1.1726612926134499
[0.011571663766427074, 0.4156622660050359, 0.117686000037819, -0.7656415955583205, 0.2533968673275282, -0.016611774969688315, 0.14281430181942262, -0.00489050707926563, 0.004732802317585591, 8.670095664731072, 13.73925956298098] - Fitness: -1.1737158676500987

Detailed Results for Each Genotype:
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
