Experiment: Combination_Experiment_345
Generation: 88
Timestamp: 20231227_033810

Genotypes and their Fitness Values:
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813

Detailed Results for Each Genotype:
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.63219451904297, cd=-125.55431365966797, cm=-21.632478713989258
  Angle -9: cl=122.67487335205078, cd=-123.0870132446289, cm=-20.355405807495117
  Angle -8: cl=121.71744537353516, cd=-120.61965942382812, cm=-19.0783748626709
  Angle -7: cl=120.76007080078125, cd=-118.15231323242188, cm=-17.801313400268555
  Angle -6: cl=119.80268859863281, cd=-115.68492889404297, cm=-16.52422332763672
  Angle -5: cl=118.8452377319336, cd=-113.21757507324219, cm=-15.247162818908691
  Angle -4: cl=117.88790893554688, cd=-110.75022888183594, cm=-13.970120429992676
  Angle -3: cl=116.93048858642578, cd=-108.2828598022461, cm=-12.693031311035156
  Angle -2: cl=115.97313690185547, cd=-105.81554412841797, cm=-11.416010856628418
  Angle -1: cl=115.0157699584961, cd=-103.34820556640625, cm=-10.138962745666504
  Angle 0: cl=114.05831146240234, cd=-100.8808364868164, cm=-8.861893653869629
  Angle 1: cl=113.10094451904297, cd=-98.41348266601562, cm=-7.584826946258545
  Angle 2: cl=112.14360809326172, cd=-95.9461441040039, cm=-6.307755947113037
  Angle 3: cl=111.18618774414062, cd=-93.4787826538086, cm=-5.0307135581970215
  Angle 4: cl=110.2287826538086, cd=-91.01139068603516, cm=-3.7536368370056152
  Angle 5: cl=109.27143096923828, cd=-88.54410552978516, cm=-2.4765963554382324
  Angle 6: cl=108.31400299072266, cd=-86.07673645019531, cm=-1.1995415687561035
  Angle 7: cl=107.35663604736328, cd=-83.60935974121094, cm=0.07754369080066681
  Angle 8: cl=106.39928436279297, cd=-81.14201354980469, cm=1.3546147346496582
  Angle 9: cl=105.44190216064453, cd=-78.67467498779297, cm=2.6316580772399902
  Angle 10: cl=104.48450469970703, cd=-76.20732879638672, cm=3.9087395668029785
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.63219451904297, cd=-125.55431365966797, cm=-21.632478713989258
  Angle -9: cl=122.67487335205078, cd=-123.0870132446289, cm=-20.355405807495117
  Angle -8: cl=121.71744537353516, cd=-120.61965942382812, cm=-19.0783748626709
  Angle -7: cl=120.76007080078125, cd=-118.15231323242188, cm=-17.801313400268555
  Angle -6: cl=119.80268859863281, cd=-115.68492889404297, cm=-16.52422332763672
  Angle -5: cl=118.8452377319336, cd=-113.21757507324219, cm=-15.247162818908691
  Angle -4: cl=117.88790893554688, cd=-110.75022888183594, cm=-13.970120429992676
  Angle -3: cl=116.93048858642578, cd=-108.2828598022461, cm=-12.693031311035156
  Angle -2: cl=115.97313690185547, cd=-105.81554412841797, cm=-11.416010856628418
  Angle -1: cl=115.0157699584961, cd=-103.34820556640625, cm=-10.138962745666504
  Angle 0: cl=114.05831146240234, cd=-100.8808364868164, cm=-8.861893653869629
  Angle 1: cl=113.10094451904297, cd=-98.41348266601562, cm=-7.584826946258545
  Angle 2: cl=112.14360809326172, cd=-95.9461441040039, cm=-6.307755947113037
  Angle 3: cl=111.18618774414062, cd=-93.4787826538086, cm=-5.0307135581970215
  Angle 4: cl=110.2287826538086, cd=-91.01139068603516, cm=-3.7536368370056152
  Angle 5: cl=109.27143096923828, cd=-88.54410552978516, cm=-2.4765963554382324
  Angle 6: cl=108.31400299072266, cd=-86.07673645019531, cm=-1.1995415687561035
  Angle 7: cl=107.35663604736328, cd=-83.60935974121094, cm=0.07754369080066681
  Angle 8: cl=106.39928436279297, cd=-81.14201354980469, cm=1.3546147346496582
  Angle 9: cl=105.44190216064453, cd=-78.67467498779297, cm=2.6316580772399902
  Angle 10: cl=104.48450469970703, cd=-76.20732879638672, cm=3.9087395668029785
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.63219451904297, cd=-125.55431365966797, cm=-21.632478713989258
  Angle -9: cl=122.67487335205078, cd=-123.0870132446289, cm=-20.355405807495117
  Angle -8: cl=121.71744537353516, cd=-120.61965942382812, cm=-19.0783748626709
  Angle -7: cl=120.76007080078125, cd=-118.15231323242188, cm=-17.801313400268555
  Angle -6: cl=119.80268859863281, cd=-115.68492889404297, cm=-16.52422332763672
  Angle -5: cl=118.8452377319336, cd=-113.21757507324219, cm=-15.247162818908691
  Angle -4: cl=117.88790893554688, cd=-110.75022888183594, cm=-13.970120429992676
  Angle -3: cl=116.93048858642578, cd=-108.2828598022461, cm=-12.693031311035156
  Angle -2: cl=115.97313690185547, cd=-105.81554412841797, cm=-11.416010856628418
  Angle -1: cl=115.0157699584961, cd=-103.34820556640625, cm=-10.138962745666504
  Angle 0: cl=114.05831146240234, cd=-100.8808364868164, cm=-8.861893653869629
  Angle 1: cl=113.10094451904297, cd=-98.41348266601562, cm=-7.584826946258545
  Angle 2: cl=112.14360809326172, cd=-95.9461441040039, cm=-6.307755947113037
  Angle 3: cl=111.18618774414062, cd=-93.4787826538086, cm=-5.0307135581970215
  Angle 4: cl=110.2287826538086, cd=-91.01139068603516, cm=-3.7536368370056152
  Angle 5: cl=109.27143096923828, cd=-88.54410552978516, cm=-2.4765963554382324
  Angle 6: cl=108.31400299072266, cd=-86.07673645019531, cm=-1.1995415687561035
  Angle 7: cl=107.35663604736328, cd=-83.60935974121094, cm=0.07754369080066681
  Angle 8: cl=106.39928436279297, cd=-81.14201354980469, cm=1.3546147346496582
  Angle 9: cl=105.44190216064453, cd=-78.67467498779297, cm=2.6316580772399902
  Angle 10: cl=104.48450469970703, cd=-76.20732879638672, cm=3.9087395668029785
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.63219451904297, cd=-125.55431365966797, cm=-21.632478713989258
  Angle -9: cl=122.67487335205078, cd=-123.0870132446289, cm=-20.355405807495117
  Angle -8: cl=121.71744537353516, cd=-120.61965942382812, cm=-19.0783748626709
  Angle -7: cl=120.76007080078125, cd=-118.15231323242188, cm=-17.801313400268555
  Angle -6: cl=119.80268859863281, cd=-115.68492889404297, cm=-16.52422332763672
  Angle -5: cl=118.8452377319336, cd=-113.21757507324219, cm=-15.247162818908691
  Angle -4: cl=117.88790893554688, cd=-110.75022888183594, cm=-13.970120429992676
  Angle -3: cl=116.93048858642578, cd=-108.2828598022461, cm=-12.693031311035156
  Angle -2: cl=115.97313690185547, cd=-105.81554412841797, cm=-11.416010856628418
  Angle -1: cl=115.0157699584961, cd=-103.34820556640625, cm=-10.138962745666504
  Angle 0: cl=114.05831146240234, cd=-100.8808364868164, cm=-8.861893653869629
  Angle 1: cl=113.10094451904297, cd=-98.41348266601562, cm=-7.584826946258545
  Angle 2: cl=112.14360809326172, cd=-95.9461441040039, cm=-6.307755947113037
  Angle 3: cl=111.18618774414062, cd=-93.4787826538086, cm=-5.0307135581970215
  Angle 4: cl=110.2287826538086, cd=-91.01139068603516, cm=-3.7536368370056152
  Angle 5: cl=109.27143096923828, cd=-88.54410552978516, cm=-2.4765963554382324
  Angle 6: cl=108.31400299072266, cd=-86.07673645019531, cm=-1.1995415687561035
  Angle 7: cl=107.35663604736328, cd=-83.60935974121094, cm=0.07754369080066681
  Angle 8: cl=106.39928436279297, cd=-81.14201354980469, cm=1.3546147346496582
  Angle 9: cl=105.44190216064453, cd=-78.67467498779297, cm=2.6316580772399902
  Angle 10: cl=104.48450469970703, cd=-76.20732879638672, cm=3.9087395668029785
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.63219451904297, cd=-125.55431365966797, cm=-21.632478713989258
  Angle -9: cl=122.67487335205078, cd=-123.0870132446289, cm=-20.355405807495117
  Angle -8: cl=121.71744537353516, cd=-120.61965942382812, cm=-19.0783748626709
  Angle -7: cl=120.76007080078125, cd=-118.15231323242188, cm=-17.801313400268555
  Angle -6: cl=119.80268859863281, cd=-115.68492889404297, cm=-16.52422332763672
  Angle -5: cl=118.8452377319336, cd=-113.21757507324219, cm=-15.247162818908691
  Angle -4: cl=117.88790893554688, cd=-110.75022888183594, cm=-13.970120429992676
  Angle -3: cl=116.93048858642578, cd=-108.2828598022461, cm=-12.693031311035156
  Angle -2: cl=115.97313690185547, cd=-105.81554412841797, cm=-11.416010856628418
  Angle -1: cl=115.0157699584961, cd=-103.34820556640625, cm=-10.138962745666504
  Angle 0: cl=114.05831146240234, cd=-100.8808364868164, cm=-8.861893653869629
  Angle 1: cl=113.10094451904297, cd=-98.41348266601562, cm=-7.584826946258545
  Angle 2: cl=112.14360809326172, cd=-95.9461441040039, cm=-6.307755947113037
  Angle 3: cl=111.18618774414062, cd=-93.4787826538086, cm=-5.0307135581970215
  Angle 4: cl=110.2287826538086, cd=-91.01139068603516, cm=-3.7536368370056152
  Angle 5: cl=109.27143096923828, cd=-88.54410552978516, cm=-2.4765963554382324
  Angle 6: cl=108.31400299072266, cd=-86.07673645019531, cm=-1.1995415687561035
  Angle 7: cl=107.35663604736328, cd=-83.60935974121094, cm=0.07754369080066681
  Angle 8: cl=106.39928436279297, cd=-81.14201354980469, cm=1.3546147346496582
  Angle 9: cl=105.44190216064453, cd=-78.67467498779297, cm=2.6316580772399902
  Angle 10: cl=104.48450469970703, cd=-76.20732879638672, cm=3.9087395668029785
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.63219451904297, cd=-125.55431365966797, cm=-21.632478713989258
  Angle -9: cl=122.67487335205078, cd=-123.0870132446289, cm=-20.355405807495117
  Angle -8: cl=121.71744537353516, cd=-120.61965942382812, cm=-19.0783748626709
  Angle -7: cl=120.76007080078125, cd=-118.15231323242188, cm=-17.801313400268555
  Angle -6: cl=119.80268859863281, cd=-115.68492889404297, cm=-16.52422332763672
  Angle -5: cl=118.8452377319336, cd=-113.21757507324219, cm=-15.247162818908691
  Angle -4: cl=117.88790893554688, cd=-110.75022888183594, cm=-13.970120429992676
  Angle -3: cl=116.93048858642578, cd=-108.2828598022461, cm=-12.693031311035156
  Angle -2: cl=115.97313690185547, cd=-105.81554412841797, cm=-11.416010856628418
  Angle -1: cl=115.0157699584961, cd=-103.34820556640625, cm=-10.138962745666504
  Angle 0: cl=114.05831146240234, cd=-100.8808364868164, cm=-8.861893653869629
  Angle 1: cl=113.10094451904297, cd=-98.41348266601562, cm=-7.584826946258545
  Angle 2: cl=112.14360809326172, cd=-95.9461441040039, cm=-6.307755947113037
  Angle 3: cl=111.18618774414062, cd=-93.4787826538086, cm=-5.0307135581970215
  Angle 4: cl=110.2287826538086, cd=-91.01139068603516, cm=-3.7536368370056152
  Angle 5: cl=109.27143096923828, cd=-88.54410552978516, cm=-2.4765963554382324
  Angle 6: cl=108.31400299072266, cd=-86.07673645019531, cm=-1.1995415687561035
  Angle 7: cl=107.35663604736328, cd=-83.60935974121094, cm=0.07754369080066681
  Angle 8: cl=106.39928436279297, cd=-81.14201354980469, cm=1.3546147346496582
  Angle 9: cl=105.44190216064453, cd=-78.67467498779297, cm=2.6316580772399902
  Angle 10: cl=104.48450469970703, cd=-76.20732879638672, cm=3.9087395668029785
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.63219451904297, cd=-125.55431365966797, cm=-21.632478713989258
  Angle -9: cl=122.67487335205078, cd=-123.0870132446289, cm=-20.355405807495117
  Angle -8: cl=121.71744537353516, cd=-120.61965942382812, cm=-19.0783748626709
  Angle -7: cl=120.76007080078125, cd=-118.15231323242188, cm=-17.801313400268555
  Angle -6: cl=119.80268859863281, cd=-115.68492889404297, cm=-16.52422332763672
  Angle -5: cl=118.8452377319336, cd=-113.21757507324219, cm=-15.247162818908691
  Angle -4: cl=117.88790893554688, cd=-110.75022888183594, cm=-13.970120429992676
