Experiment: Combination_Experiment_345
Generation: 50
Timestamp: 20231227_033336

Genotypes and their Fitness Values:
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306245466654283
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.41, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1327065466951187
[0.0126, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1355929471122979
[0.009666846217401692, 0.4569737041197173, 0.12140908405920053, -0.7716737072760554, 0.25152163871481187, -0.01974116676495813, 0.1860436507870123, -0.004050967914648472, 0.0031231841068520656, 7.924639561150145, 12.687969810049271] - Fitness: -1.143549454140317

Detailed Results for Each Genotype:
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.63219451904297, cd=-125.55431365966797, cm=-21.632478713989258
  Angle -9: cl=122.67487335205078, cd=-123.0870132446289, cm=-20.355405807495117
  Angle -8: cl=121.71744537353516, cd=-120.61965942382812, cm=-19.0783748626709
  Angle -7: cl=120.76007080078125, cd=-118.15231323242188, cm=-17.801313400268555
  Angle -6: cl=119.80268859863281, cd=-115.68492889404297, cm=-16.52422332763672
  Angle -5: cl=118.8452377319336, cd=-113.21757507324219, cm=-15.247162818908691
  Angle -4: cl=117.88790893554688, cd=-110.75022888183594, cm=-13.970120429992676
  Angle -3: cl=116.93048858642578, cd=-108.2828598022461, cm=-12.693031311035156
  Angle -2: cl=115.97313690185547, cd=-105.81554412841797, cm=-11.416010856628418
  Angle -1: cl=115.0157699584961, cd=-103.34820556640625, cm=-10.138962745666504
  Angle 0: cl=114.05831146240234, cd=-100.8808364868164, cm=-8.861893653869629
  Angle 1: cl=113.10094451904297, cd=-98.41348266601562, cm=-7.584826946258545
  Angle 2: cl=112.14360809326172, cd=-95.9461441040039, cm=-6.307755947113037
  Angle 3: cl=111.18618774414062, cd=-93.4787826538086, cm=-5.0307135581970215
  Angle 4: cl=110.2287826538086, cd=-91.01139068603516, cm=-3.7536368370056152
  Angle 5: cl=109.27143096923828, cd=-88.54410552978516, cm=-2.4765963554382324
  Angle 6: cl=108.31400299072266, cd=-86.07673645019531, cm=-1.1995415687561035
  Angle 7: cl=107.35663604736328, cd=-83.60935974121094, cm=0.07754369080066681
  Angle 8: cl=106.39928436279297, cd=-81.14201354980469, cm=1.3546147346496582
  Angle 9: cl=105.44190216064453, cd=-78.67467498779297, cm=2.6316580772399902
  Angle 10: cl=104.48450469970703, cd=-76.20732879638672, cm=3.9087395668029785
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.63219451904297, cd=-125.55431365966797, cm=-21.632478713989258
  Angle -9: cl=122.67487335205078, cd=-123.0870132446289, cm=-20.355405807495117
  Angle -8: cl=121.71744537353516, cd=-120.61965942382812, cm=-19.0783748626709
  Angle -7: cl=120.76007080078125, cd=-118.15231323242188, cm=-17.801313400268555
  Angle -6: cl=119.80268859863281, cd=-115.68492889404297, cm=-16.52422332763672
  Angle -5: cl=118.8452377319336, cd=-113.21757507324219, cm=-15.247162818908691
  Angle -4: cl=117.88790893554688, cd=-110.75022888183594, cm=-13.970120429992676
  Angle -3: cl=116.93048858642578, cd=-108.2828598022461, cm=-12.693031311035156
  Angle -2: cl=115.97313690185547, cd=-105.81554412841797, cm=-11.416010856628418
  Angle -1: cl=115.0157699584961, cd=-103.34820556640625, cm=-10.138962745666504
  Angle 0: cl=114.05831146240234, cd=-100.8808364868164, cm=-8.861893653869629
  Angle 1: cl=113.10094451904297, cd=-98.41348266601562, cm=-7.584826946258545
  Angle 2: cl=112.14360809326172, cd=-95.9461441040039, cm=-6.307755947113037
  Angle 3: cl=111.18618774414062, cd=-93.4787826538086, cm=-5.0307135581970215
  Angle 4: cl=110.2287826538086, cd=-91.01139068603516, cm=-3.7536368370056152
  Angle 5: cl=109.27143096923828, cd=-88.54410552978516, cm=-2.4765963554382324
  Angle 6: cl=108.31400299072266, cd=-86.07673645019531, cm=-1.1995415687561035
  Angle 7: cl=107.35663604736328, cd=-83.60935974121094, cm=0.07754369080066681
  Angle 8: cl=106.39928436279297, cd=-81.14201354980469, cm=1.3546147346496582
  Angle 9: cl=105.44190216064453, cd=-78.67467498779297, cm=2.6316580772399902
  Angle 10: cl=104.48450469970703, cd=-76.20732879638672, cm=3.9087395668029785
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.63219451904297, cd=-125.55431365966797, cm=-21.632478713989258
  Angle -9: cl=122.67487335205078, cd=-123.0870132446289, cm=-20.355405807495117
  Angle -8: cl=121.71744537353516, cd=-120.61965942382812, cm=-19.0783748626709
  Angle -7: cl=120.76007080078125, cd=-118.15231323242188, cm=-17.801313400268555
  Angle -6: cl=119.80268859863281, cd=-115.68492889404297, cm=-16.52422332763672
  Angle -5: cl=118.8452377319336, cd=-113.21757507324219, cm=-15.247162818908691
  Angle -4: cl=117.88790893554688, cd=-110.75022888183594, cm=-13.970120429992676
  Angle -3: cl=116.93048858642578, cd=-108.2828598022461, cm=-12.693031311035156
  Angle -2: cl=115.97313690185547, cd=-105.81554412841797, cm=-11.416010856628418
  Angle -1: cl=115.0157699584961, cd=-103.34820556640625, cm=-10.138962745666504
  Angle 0: cl=114.05831146240234, cd=-100.8808364868164, cm=-8.861893653869629
  Angle 1: cl=113.10094451904297, cd=-98.41348266601562, cm=-7.584826946258545
  Angle 2: cl=112.14360809326172, cd=-95.9461441040039, cm=-6.307755947113037
  Angle 3: cl=111.18618774414062, cd=-93.4787826538086, cm=-5.0307135581970215
  Angle 4: cl=110.2287826538086, cd=-91.01139068603516, cm=-3.7536368370056152
  Angle 5: cl=109.27143096923828, cd=-88.54410552978516, cm=-2.4765963554382324
  Angle 6: cl=108.31400299072266, cd=-86.07673645019531, cm=-1.1995415687561035
  Angle 7: cl=107.35663604736328, cd=-83.60935974121094, cm=0.07754369080066681
  Angle 8: cl=106.39928436279297, cd=-81.14201354980469, cm=1.3546147346496582
  Angle 9: cl=105.44190216064453, cd=-78.67467498779297, cm=2.6316580772399902
  Angle 10: cl=104.48450469970703, cd=-76.20732879638672, cm=3.9087395668029785
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.023, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.63219451904297, cd=-125.55431365966797, cm=-21.632478713989258
  Angle -9: cl=122.67487335205078, cd=-123.0870132446289, cm=-20.355405807495117
  Angle -8: cl=121.71744537353516, cd=-120.61965942382812, cm=-19.0783748626709
  Angle -7: cl=120.76007080078125, cd=-118.15231323242188, cm=-17.801313400268555
  Angle -6: cl=119.80268859863281, cd=-115.68492889404297, cm=-16.52422332763672
  Angle -5: cl=118.8452377319336, cd=-113.21757507324219, cm=-15.247162818908691
  Angle -4: cl=117.88790893554688, cd=-110.75022888183594, cm=-13.970120429992676
  Angle -3: cl=116.93048858642578, cd=-108.2828598022461, cm=-12.693031311035156
  Angle -2: cl=115.97313690185547, cd=-105.81554412841797, cm=-11.416010856628418
  Angle -1: cl=115.0157699584961, cd=-103.34820556640625, cm=-10.138962745666504
  Angle 0: cl=114.05831146240234, cd=-100.8808364868164, cm=-8.861893653869629
  Angle 1: cl=113.10094451904297, cd=-98.41348266601562, cm=-7.584826946258545
  Angle 2: cl=112.14360809326172, cd=-95.9461441040039, cm=-6.307755947113037
  Angle 3: cl=111.18618774414062, cd=-93.4787826538086, cm=-5.0307135581970215
  Angle 4: cl=110.2287826538086, cd=-91.01139068603516, cm=-3.7536368370056152
  Angle 5: cl=109.27143096923828, cd=-88.54410552978516, cm=-2.4765963554382324
  Angle 6: cl=108.31400299072266, cd=-86.07673645019531, cm=-1.1995415687561035
  Angle 7: cl=107.35663604736328, cd=-83.60935974121094, cm=0.07754369080066681
  Angle 8: cl=106.39928436279297, cd=-81.14201354980469, cm=1.3546147346496582
  Angle 9: cl=105.44190216064453, cd=-78.67467498779297, cm=2.6316580772399902
  Angle 10: cl=104.48450469970703, cd=-76.20732879638672, cm=3.9087395668029785
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
