Experiment: Nash_Combination_Experiment_28
Generation: 23
Generation Type: v
Timestamp: 20231226_112326

Genotypes and their Fitness Values:
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.10874357438855387, Adjusted Fitness: 0.10874357438855387
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.08519063007087084, Adjusted Fitness: 0.08601196945521401
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10787919421532183, Adjusted Fitness: 0.10787919421532183
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.09141228244375076, Adjusted Fitness: 0.09141228244375076
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10787919421532183, Adjusted Fitness: 0.10787919421532183
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.12459203553291025, Adjusted Fitness: 0.12459203553291025
[0.0085, 0.43582414294419747, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.10727592658421659, Adjusted Fitness: 0.10727592658421659
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10549533531757117, Adjusted Fitness: 0.10549533531757117
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.10609722524787714, Adjusted Fitness: 0.10609722524787714
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.06830427371634425, -0.003148958330578259, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.11717341462362041, Adjusted Fitness: 0.11717341462362041
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.10874357438855387, Adjusted Fitness: 0.10874357438855387
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.12349902270767132, -0.003, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: 0.06492301678558307, Adjusted Fitness: 0.06822636786140948
[0.0085, 0.45561664890470327, 0.13, -0.8196546680837967, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.13196284728050878, Adjusted Fitness: 0.13196284728050878
[0.0085, 0.45561664890470327, 0.13, -0.8196546680837967, 0.259528668867686, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.10396644083406521, Adjusted Fitness: 0.10396644083406521
[0.0085, 0.45561664890470327, 0.13, -0.8195434653627487, 0.259528668867686, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.536556236126094, 10.478011911737893] - Base Fitness: 0.10675904676700025, Adjusted Fitness: 0.10675904676700025
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.1546318207561706, Adjusted Fitness: 0.1546318207561706
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 8.358117673309307, 10.47951259866938] - Base Fitness: 0.05408405028855699, Adjusted Fitness: 0.05878878976891607
[0.0085, 0.43582414294419747, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.358117673309307, 10.47951259866938] - Base Fitness: 0.11422729980830569, Adjusted Fitness: 0.11422729980830569
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.12255367564970027, Adjusted Fitness: 0.12255367564970027
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.00287430766262634, 8.375672463797333, 10.709841397860249] - Base Fitness: 0.053814358456737224, Adjusted Fitness: 0.05851800481192875
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.596196777218148] - Base Fitness: 0.11155446965661805, Adjusted Fitness: 0.11155446965661805
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.12144944101156628, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.0892364086898359, Adjusted Fitness: 0.0892364086898359
[0.0085, 0.43582414294419747, 0.13, -0.8345899622769697, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.07418696274138367, Adjusted Fitness: 0.07737822485690705
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.358117673309307, 10.47951259866938] - Base Fitness: 0.12374324857169748, Adjusted Fitness: 0.12374324857169748
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.709841397860249] - Base Fitness: 0.09481527086406193, Adjusted Fitness: 0.09481527086406193
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.06830427371634425, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.11922060531262393, Adjusted Fitness: 0.11922060531262393
[0.0085, 0.43582414294419747, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.355461036281305, 10.610309492150986] - Base Fitness: 0.10003114922405615, Adjusted Fitness: 0.10003114922405615
[0.0085, 0.4427461162828749, 0.13, -0.8196546680837967, 0.259528668867686, -0.023, 0.09216481025283808, -0.003, 0.00287430766262634, 8.360368449528773, 10.478011911737893] - Base Fitness: 0.07365711965916086, Adjusted Fitness: 0.07687566271160533
[0.0085, 0.43582414294419747, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10125925939817389, Adjusted Fitness: 0.10125925939817389
[0.0085, 0.45561664890470327, 0.13, -0.9, 0.259528668867686, -0.023, 0.06830427371634425, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.533959347286329] - Base Fitness: 0.11585574154506856, Adjusted Fitness: 0.11585574154506856
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.08715032323574845, Adjusted Fitness: 0.08715032323574845
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.120235715785979, Adjusted Fitness: 0.120235715785979
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.622780746681203, 10.751100028142083] - Base Fitness: 0.13050476307747652, Adjusted Fitness: 0.13050476307747652
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10995352128297438, Adjusted Fitness: 0.10995352128297438
[0.0085, 0.4427461162828749, 0.13, -0.8672098663490658, 0.22158147018729904, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: -0.8782350036568888, Adjusted Fitness: -0.8782350036568888
[0.0085, 0.45043528977116615, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14186158699948023, Adjusted Fitness: 0.14186158699948023
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.12349902270767132, -0.003, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: 0.06251720029035238, Adjusted Fitness: 0.06705757409886713
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.0025, 8.358117673309307, 10.47951259866938] - Base Fitness: 0.09709838649497314, Adjusted Fitness: 0.09709838649497314
[0.0085, 0.41, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.023807168510022618, Adjusted Fitness: 0.02892603248418824
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.259528668867686, -0.015, 0.06830427371634425, -0.003, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.4895091289159079, Adjusted Fitness: -0.48929270806300773
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.06830427371634425, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.533959347286329] - Base Fitness: 0.09128439305418388, Adjusted Fitness: 0.09128439305418388
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.600957299810562, 10.709841397860249] - Base Fitness: 0.13616083649105745, Adjusted Fitness: 0.13616083649105745
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.00287430766262634, 8.358117673309307, 10.476402049955814] - Base Fitness: 0.08492363248591288, Adjusted Fitness: 0.08626790664129781
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.12255367564970027, Adjusted Fitness: 0.12255367564970027
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10787919421532183, Adjusted Fitness: 0.10787919421532183
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.07368786690487504, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.11781004945484619, Adjusted Fitness: 0.11781004945484619
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.10640678876328108, Adjusted Fitness: 0.10640678876328108
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.581045184134833, 10.533959347286329] - Base Fitness: 0.15877309980656815, Adjusted Fitness: 0.15877309980656815
[0.0085, 0.45561664890470327, 0.13, -0.8777369595328921, 0.259528668867686, -0.023, 0.05, -0.003, 0.00287430766262634, 8.375672463797333, 10.709841397860249] - Base Fitness: 0.08954035165589815, Adjusted Fitness: 0.08954035165589815
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.08915978411828962, -0.006, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: -0.30473053009778744, Adjusted Fitness: -0.30277711288412534

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.622504115659325]:
  Angle -10: cl=-0.5556697249412537, cd=0.22879140079021454, cm=-0.18719156086444855
  Angle -9: cl=-0.5904707312583923, cd=0.1980523318052292, cm=-0.18121083080768585
  Angle -8: cl=-0.614582359790802, cd=0.16334527730941772, cm=-0.17868538200855255
  Angle -7: cl=-0.6418957114219666, cd=0.13022927939891815, cm=-0.1718103140592575
  Angle -6: cl=-0.6141226887702942, cd=0.11580578237771988, cm=-0.15872631967067719
  Angle -5: cl=-0.5007497072219849, cd=0.1040397584438324, cm=-0.14616088569164276
  Angle -4: cl=-0.3960437774658203, cd=0.09665500372648239, cm=-0.13371194899082184
  Angle -3: cl=-0.2920008599758148, cd=0.08998231589794159, cm=-0.11892946064472198
  Angle -2: cl=-0.21939478814601898, cd=0.08397496491670609, cm=-0.09482909739017487
  Angle -1: cl=-0.16035810112953186, cd=0.08059385418891907, cm=-0.06525252759456635
  Angle 0: cl=-0.09693435579538345, cd=0.08058943599462509, cm=-0.0359622985124588
  Angle 1: cl=-0.024581721052527428, cd=0.08145028352737427, cm=-0.011975154280662537
  Angle 2: cl=0.0568709522485733, cd=0.0844963937997818, cm=0.0015864372253417969
  Angle 3: cl=0.2908828854560852, cd=0.07282349467277527, cm=0.003689110279083252
  Angle 4: cl=0.3780229985713959, cd=0.07842422276735306, cm=0.00909474492073059
  Angle 5: cl=0.47315266728401184, cd=0.08576934039592743, cm=0.012777432799339294
  Angle 6: cl=0.5650261640548706, cd=0.09307027608156204, cm=0.015396296977996826
  Angle 7: cl=0.6584799289703369, cd=0.09945137053728104, cm=0.016563713550567627
  Angle 8: cl=0.7502666115760803, cd=0.10257014632225037, cm=0.009323403239250183
  Angle 9: cl=0.8421200513839722, cd=0.10630209743976593, cm=0.0010709911584854126
  Angle 10: cl=0.9407069683074951, cd=0.11083852499723434, cm=-0.0071300119161605835
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893]:
  Angle -10: cl=-0.556142270565033, cd=0.22822846472263336, cm=-0.18641875684261322
  Angle -9: cl=-0.590227484703064, cd=0.19760286808013916, cm=-0.1805124431848526
  Angle -8: cl=-0.6152555346488953, cd=0.1632080376148224, cm=-0.17768098413944244
  Angle -7: cl=-0.6432467699050903, cd=0.12980283796787262, cm=-0.17093892395496368
  Angle -6: cl=-0.6131046414375305, cd=0.11580117791891098, cm=-0.15847881138324738
  Angle -5: cl=-0.4984704256057739, cd=0.10383635759353638, cm=-0.14595253765583038
  Angle -4: cl=-0.3921419084072113, cd=0.09597063809633255, cm=-0.13332973420619965
  Angle -3: cl=-0.28832560777664185, cd=0.0892781913280487, cm=-0.11854438483715057
  Angle -2: cl=-0.2178811877965927, cd=0.08322405815124512, cm=-0.09371696412563324
  Angle -1: cl=-0.1585506796836853, cd=0.08013959974050522, cm=-0.06394104659557343
  Angle 0: cl=-0.09652252495288849, cd=0.08027342706918716, cm=-0.034699127078056335
  Angle 1: cl=-0.027656329795718193, cd=0.08076946437358856, cm=-0.01014186441898346
  Angle 2: cl=0.052767910063266754, cd=0.08514579385519028, cm=0.002032145857810974
  Angle 3: cl=0.2846572697162628, cd=0.07377180457115173, cm=0.004132285714149475
  Angle 4: cl=0.370877206325531, cd=0.07945343852043152, cm=0.009600475430488586
  Angle 5: cl=0.46474188566207886, cd=0.0863150805234909, cm=0.01338997483253479
  Angle 6: cl=0.5575235486030579, cd=0.09374608099460602, cm=0.016146093606948853
  Angle 7: cl=0.6513695120811462, cd=0.09964628517627716, cm=0.016114115715026855
  Angle 8: cl=0.7431076169013977, cd=0.10277003794908524, cm=0.008954361081123352
  Angle 9: cl=0.8342797160148621, cd=0.106411874294281, cm=0.000635102391242981
  Angle 10: cl=0.9329773783683777, cd=0.11096695065498352, cm=-0.007663413882255554
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986]:
  Angle -10: cl=-0.5559034943580627, cd=0.22883343696594238, cm=-0.18720810115337372
  Angle -9: cl=-0.5905374884605408, cd=0.19807149469852448, cm=-0.18124915659427643
  Angle -8: cl=-0.6146259903907776, cd=0.16338171064853668, cm=-0.1786845475435257
  Angle -7: cl=-0.6423317193984985, cd=0.13027946650981903, cm=-0.17179431021213531
  Angle -6: cl=-0.6142621040344238, cd=0.11581995338201523, cm=-0.15872453153133392
  Angle -5: cl=-0.5007862448692322, cd=0.10407143831253052, cm=-0.1461898535490036
  Angle -4: cl=-0.39606571197509766, cd=0.09665568172931671, cm=-0.13372288644313812
  Angle -3: cl=-0.2919257581233978, cd=0.08997590839862823, cm=-0.11894477903842926
  Angle -2: cl=-0.21940191090106964, cd=0.08395897597074509, cm=-0.09483899176120758
  Angle -1: cl=-0.1604803055524826, cd=0.08057776838541031, cm=-0.06528617441654205
  Angle 0: cl=-0.09717399626970291, cd=0.08057450503110886, cm=-0.035962238907814026
  Angle 1: cl=-0.024630924686789513, cd=0.08144431561231613, cm=-0.011991247534751892
  Angle 2: cl=0.05672188848257065, cd=0.08448377251625061, cm=0.0015486478805541992
  Angle 3: cl=0.29089444875717163, cd=0.07280880957841873, cm=0.0037002116441726685
  Angle 4: cl=0.3779575824737549, cd=0.07840761542320251, cm=0.009080186486244202
  Angle 5: cl=0.4731532037258148, cd=0.08573229610919952, cm=0.012734740972518921
  Angle 6: cl=0.5649172067642212, cd=0.09305348992347717, cm=0.0154266357421875
  Angle 7: cl=0.6584204435348511, cd=0.09944114089012146, cm=0.01657271385192871
  Angle 8: cl=0.7500948309898376, cd=0.10256839543581009, cm=0.009320706129074097
  Angle 9: cl=0.8421597480773926, cd=0.10629371553659439, cm=0.001082301139831543
  Angle 10: cl=0.9405543804168701, cd=0.11083041876554489, cm=-0.007107987999916077
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.0025, 8.379894678854743, 10.478011911737893]:
  Angle -10: cl=-0.5561909675598145, cd=0.2265395224094391, cm=-0.18633399903774261
  Angle -9: cl=-0.5904984474182129, cd=0.19588413834571838, cm=-0.18078486621379852
  Angle -8: cl=-0.6149076223373413, cd=0.16133494675159454, cm=-0.17804358899593353
  Angle -7: cl=-0.6439740061759949, cd=0.12815216183662415, cm=-0.17070512473583221
  Angle -6: cl=-0.6110097765922546, cd=0.11518478393554688, cm=-0.15800653398036957
  Angle -5: cl=-0.49581027030944824, cd=0.10326392948627472, cm=-0.14551778137683868
  Angle -4: cl=-0.39207354187965393, cd=0.0959438607096672, cm=-0.13241185247898102
  Angle -3: cl=-0.2878614068031311, cd=0.08925559371709824, cm=-0.11764459311962128
  Angle -2: cl=-0.2197694331407547, cd=0.08321637660264969, cm=-0.09204946458339691
  Angle -1: cl=-0.16092610359191895, cd=0.0803157240152359, cm=-0.06224776804447174
  Angle 0: cl=-0.0976705402135849, cd=0.08051212877035141, cm=-0.03340555727481842
  Angle 1: cl=-0.028174983337521553, cd=0.08116704970598221, cm=-0.009015724062919617
  Angle 2: cl=0.05264031141996384, cd=0.08593595772981644, cm=0.002778172492980957
  Angle 3: cl=0.2849094569683075, cd=0.07458703219890594, cm=0.0046882182359695435
  Angle 4: cl=0.37137749791145325, cd=0.08023509383201599, cm=0.010112643241882324
  Angle 5: cl=0.4666091203689575, cd=0.08697797358036041, cm=0.013726800680160522
  Angle 6: cl=0.559593915939331, cd=0.09422454982995987, cm=0.016291499137878418
  Angle 7: cl=0.6535935401916504, cd=0.09983137249946594, cm=0.015503033995628357
  Angle 8: cl=0.7458163499832153, cd=0.10298924148082733, cm=0.00830698013305664
  Angle 9: cl=0.8371482491493225, cd=0.10669205337762833, cm=7.778406143188477e-06
  Angle 10: cl=0.9359176158905029, cd=0.11124316602945328, cm=-0.008222654461860657
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986]:
  Angle -10: cl=-0.5559034943580627, cd=0.22883343696594238, cm=-0.18720810115337372
  Angle -9: cl=-0.5905374884605408, cd=0.19807149469852448, cm=-0.18124915659427643
  Angle -8: cl=-0.6146259903907776, cd=0.16338171064853668, cm=-0.1786845475435257
  Angle -7: cl=-0.6423317193984985, cd=0.13027946650981903, cm=-0.17179431021213531
  Angle -6: cl=-0.6142621040344238, cd=0.11581995338201523, cm=-0.15872453153133392
  Angle -5: cl=-0.5007862448692322, cd=0.10407143831253052, cm=-0.1461898535490036
  Angle -4: cl=-0.39606571197509766, cd=0.09665568172931671, cm=-0.13372288644313812
  Angle -3: cl=-0.2919257581233978, cd=0.08997590839862823, cm=-0.11894477903842926
  Angle -2: cl=-0.21940191090106964, cd=0.08395897597074509, cm=-0.09483899176120758
  Angle -1: cl=-0.1604803055524826, cd=0.08057776838541031, cm=-0.06528617441654205
  Angle 0: cl=-0.09717399626970291, cd=0.08057450503110886, cm=-0.035962238907814026
  Angle 1: cl=-0.024630924686789513, cd=0.08144431561231613, cm=-0.011991247534751892
  Angle 2: cl=0.05672188848257065, cd=0.08448377251625061, cm=0.0015486478805541992
  Angle 3: cl=0.29089444875717163, cd=0.07280880957841873, cm=0.0037002116441726685
  Angle 4: cl=0.3779575824737549, cd=0.07840761542320251, cm=0.009080186486244202
  Angle 5: cl=0.4731532037258148, cd=0.08573229610919952, cm=0.012734740972518921
  Angle 6: cl=0.5649172067642212, cd=0.09305348992347717, cm=0.0154266357421875
  Angle 7: cl=0.6584204435348511, cd=0.09944114089012146, cm=0.01657271385192871
  Angle 8: cl=0.7500948309898376, cd=0.10256839543581009, cm=0.009320706129074097
  Angle 9: cl=0.8421597480773926, cd=0.10629371553659439, cm=0.001082301139831543
  Angle 10: cl=0.9405543804168701, cd=0.11083041876554489, cm=-0.007107987999916077
Genotype [0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893]:
  Angle -10: cl=-0.555554986000061, cd=0.22903019189834595, cm=-0.18730272352695465
  Angle -9: cl=-0.5904933214187622, cd=0.19830860197544098, cm=-0.18127863109111786
  Angle -8: cl=-0.614469587802887, cd=0.1634489744901657, cm=-0.17886073887348175
  Angle -7: cl=-0.6417801976203918, cd=0.13034291565418243, cm=-0.17215760052204132
  Angle -6: cl=-0.6127997636795044, cd=0.11583030223846436, cm=-0.15900547802448273
  Angle -5: cl=-0.5001349449157715, cd=0.10414118319749832, cm=-0.14647258818149567
  Angle -4: cl=-0.395433634519577, cd=0.09675762802362442, cm=-0.13402028381824493
  Angle -3: cl=-0.29143011569976807, cd=0.09009185433387756, cm=-0.11928774416446686
  Angle -2: cl=-0.21822461485862732, cd=0.08410083502531052, cm=-0.09530924260616302
  Angle -1: cl=-0.15918059647083282, cd=0.0807037279009819, cm=-0.06575126945972443
  Angle 0: cl=-0.09577332437038422, cd=0.0806611105799675, cm=-0.036428943276405334
  Angle 1: cl=-0.022470103576779366, cd=0.08153203129768372, cm=-0.012527123093605042
  Angle 2: cl=0.0589444637298584, cd=0.08422902971506119, cm=0.0013088732957839966
  Angle 3: cl=0.29396501183509827, cd=0.07245263457298279, cm=0.0033827275037765503
  Angle 4: cl=0.3810809552669525, cd=0.07805357128381729, cm=0.008821651339530945
  Angle 5: cl=0.4766741096973419, cd=0.08557295799255371, cm=0.012370079755783081
  Angle 6: cl=0.5682187080383301, cd=0.0928894653916359, cm=0.015046373009681702
  Angle 7: cl=0.6616093516349792, cd=0.09942218661308289, cm=0.01665368676185608
  Angle 8: cl=0.7531943321228027, cd=0.10256083309650421, cm=0.009371355175971985
  Angle 9: cl=0.8450221419334412, cd=0.10627961903810501, cm=0.0011267662048339844
  Angle 10: cl=0.9440075159072876, cd=0.11082562804222107, cm=-0.007051542401313782
Genotype [0.0085, 0.43582414294419747, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.533959347286329]:
  Angle -10: cl=-0.5558211207389832, cd=0.2289770245552063, cm=-0.1870361715555191
  Angle -9: cl=-0.5906521081924438, cd=0.1982194185256958, cm=-0.1808190792798996
  Angle -8: cl=-0.6159558296203613, cd=0.16395331919193268, cm=-0.1779688447713852
  Angle -7: cl=-0.6424748301506042, cd=0.13075102865695953, cm=-0.17116586863994598
