Experiment: Nash_Combination_Experiment_28
Generation: 89
Generation Type: u
Timestamp: 20231226_113435

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.130480731747616, 10.0] - Base Fitness: -0.6711176262609008, Adjusted Fitness: -0.6711176262609008
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.8595512660801579, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23909644440592717, Adjusted Fitness: 0.23917668095404665
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.22757382350912708, Adjusted Fitness: -0.1943822072643196
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.020377361850555] - Base Fitness: 0.23580189058960174, Adjusted Fitness: 0.23597359409436286
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.130480731747616, 10.0] - Base Fitness: -0.0486423127028071, Adjusted Fitness: -0.026831277404642168
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.11, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.4944310385218631, Adjusted Fitness: -0.46544830813008375
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.008923368690803] - Base Fitness: 0.23681290126574445, Adjusted Fitness: 0.23687893538195195
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.22709729565595366, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.6248524456261348, Adjusted Fitness: -0.6248524456261348
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.180146545708595, 10.0] - Base Fitness: 0.23582149466814353, Adjusted Fitness: 0.23592310250531917
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.848750490939854, 0.23530356658646465, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.39079389157800865, Adjusted Fitness: -0.39079389157800865
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.08720208762655762, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.21597172085606486, Adjusted Fitness: 0.21609258050947844
[0.0085, 0.4162586288266045, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.14216892010608365, Adjusted Fitness: 0.14216892010608365
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.09462379078678673, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.21178970588974044, Adjusted Fitness: 0.2118723321588238
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.168992130751452, 10.0] - Base Fitness: 0.23587271460965373, Adjusted Fitness: 0.23593118142989158
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 7953.435187831579

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5158619284629822, cd=0.1989346742630005, cm=-0.18106304109096527
  Angle -9: cl=-0.545241117477417, cd=0.17013651132583618, cm=-0.17598064243793488
  Angle -8: cl=-0.5684765577316284, cd=0.1458607017993927, cm=-0.16613565385341644
  Angle -7: cl=-0.589617133140564, cd=0.1326683759689331, cm=-0.15307344496250153
  Angle -6: cl=-0.6164711117744446, cd=0.11734294146299362, cm=-0.13749779760837555
  Angle -5: cl=-0.5814476013183594, cd=0.09983790665864944, cm=-0.11268012225627899
  Angle -4: cl=-0.4981222152709961, cd=0.09201498329639435, cm=-0.08890150487422943
  Angle -3: cl=-0.4136722683906555, cd=0.08419586718082428, cm=-0.0648127943277359
  Angle -2: cl=-0.350350946187973, cd=0.08340451866388321, cm=-0.043501123785972595
  Angle -1: cl=-0.29793810844421387, cd=0.09082894027233124, cm=-0.02688594162464142
  Angle 0: cl=-0.23854154348373413, cd=0.09806770086288452, cm=-0.011146113276481628
  Angle 1: cl=-0.1621301919221878, cd=0.10459551960229874, cm=0.002130165696144104
  Angle 2: cl=0.01699163392186165, cd=0.09962084889411926, cm=0.010476857423782349
  Angle 3: cl=0.12797172367572784, cd=0.1024014949798584, cm=0.017969325184822083
  Angle 4: cl=0.21266406774520874, cd=0.10458719730377197, cm=0.017064213752746582
  Angle 5: cl=0.3064855933189392, cd=0.10643532127141953, cm=0.011940836906433105
  Angle 6: cl=0.4049578309059143, cd=0.10790667682886124, cm=0.007235333323478699
  Angle 7: cl=0.5093970894813538, cd=0.10710093379020691, cm=-0.004494085907936096
  Angle 8: cl=0.6251254081726074, cd=0.10501916706562042, cm=-0.026455774903297424
  Angle 9: cl=0.7379781007766724, cd=0.10229016840457916, cm=-0.05264444649219513
  Angle 10: cl=0.8532674312591553, cd=0.10554917901754379, cm=-0.07727183401584625
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
