Experiment: Nash_Combination_Experiment_28
Generation: 31
Generation Type: u
Timestamp: 20231226_112450

Genotypes and their Fitness Values:
[0.0085, 0.45283539041569565, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21203572635882026, Adjusted Fitness: 0.21253685055952307
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.2189289500592224, Adjusted Fitness: 0.22392555411566087
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.094170991188385] - Base Fitness: 0.2149109981812749, Adjusted Fitness: 0.21531691110003712
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.225952561111553, 10.058670049635227] - Base Fitness: 0.2061099144256143, Adjusted Fitness: 0.20671113074268663
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.058670049635227] - Base Fitness: 0.2192389462253494, Adjusted Fitness: 0.21954743389623704
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.21958728981160167, Adjusted Fitness: 0.22032812726651865
[0.0126, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.01984685095852081, 0.062389080925542253, -0.003, 0.002525183571524679, 8.112209479358855, 10.05533190781497] - Base Fitness: -0.6882408442957983, Adjusted Fitness: -0.6882408442957983
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.094170991188385] - Base Fitness: 0.21422117920167602, Adjusted Fitness: 0.21634539444680914
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.02508673493403] - Base Fitness: 0.22288981702819854, Adjusted Fitness: 0.22321646819059923
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.077714240722818] - Base Fitness: 0.21623648020144173, Adjusted Fitness: 0.21680939430930043
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.20833640531531902, Adjusted Fitness: 0.21424911697272128
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.22670787885759702, Adjusted Fitness: 0.22681897934950201
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.2137898300527968, Adjusted Fitness: 0.2164764602020811
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.104154585653705] - Base Fitness: 0.20907158779274101, Adjusted Fitness: 0.21072116928545803
[0.0085, 0.45283539041569565, 0.11, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.150340401187893, 10.104154585653705] - Base Fitness: -0.5099788985197277, Adjusted Fitness: -0.5099788985197277
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21937391613096324, Adjusted Fitness: 0.22116688044303895
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.094170991188385] - Base Fitness: 0.21422117920167602, Adjusted Fitness: 0.21634539444680914
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21325317690055592, Adjusted Fitness: 0.21955030300547732
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.02508673493403] - Base Fitness: 0.2242940960455907, Adjusted Fitness: 0.22443430640293346
[0.0085, 0.45283539041569565, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.066075175024281] - Base Fitness: 0.21232384340000215, Adjusted Fitness: 0.21282336763895812
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.08414433906418275, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.20608635284543875, Adjusted Fitness: 0.2066882781533642
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.005, 8.190429244805891, 10.02508673493403] - Base Fitness: -0.06255878996573593, Adjusted Fitness: -0.06255878996573593
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.20980556077874, 10.094170991188385] - Base Fitness: 0.21300503979176688, Adjusted Fitness: 0.2134934889463551
[0.0085, 0.46, 0.13, -0.8071339553763396, 0.26, -0.01865634254093297, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.04788005362908] - Base Fitness: -0.14281643472846273, Adjusted Fitness: -0.14281643472846273
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.1062693531733398, -0.003, 0.002525183571524679, 8.190429244805891, 10.02508673493403] - Base Fitness: 0.19586294499966228, Adjusted Fitness: 0.19642844502880627
[0.0085, 0.44149035899683114, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.005861558684852647, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: -0.23461163977755625, Adjusted Fitness: -0.23461163977755625
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.2189289500592224, Adjusted Fitness: 0.22392555411566087
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.08414433906418275, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.20701674705905382, Adjusted Fitness: 0.20761650331812437
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.005, 8.150340401187893, 10.02508673493403] - Base Fitness: -0.0598929619933578, Adjusted Fitness: -0.0598929619933578
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.006, 0.002525183571524679, 8.190429244805891, 10.104154585653705] - Base Fitness: -0.246890333298441, Adjusted Fitness: -0.246890333298441
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: 0.2158649039634277, Adjusted Fitness: 0.2182946686438806
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21937391613096324, Adjusted Fitness: 0.22116688044303895
[0.0085, 0.46, 0.11700841785530212, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: -0.2667306033141663, Adjusted Fitness: -0.2667306033141663
[0.0126, 0.46, 0.13, -0.868916870824151, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.094170991188385] - Base Fitness: -0.4946909534802044, Adjusted Fitness: -0.4946909534802044
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.006, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: -0.2414316028278112, Adjusted Fitness: -0.2414316028278112
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21937391613096324, Adjusted Fitness: 0.22116688044303895
[0.0085, 0.46, 0.13, -0.7901059639876759, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.064743928591454] - Base Fitness: 0.21458216790368295, Adjusted Fitness: 0.21503176242363845
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.077714240722818] - Base Fitness: 0.21623648020144173, Adjusted Fitness: 0.21680939430930043
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21418365932634498, Adjusted Fitness: 0.2157156088775371
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.104154585653705] - Base Fitness: 0.2154233178341673, Adjusted Fitness: 0.216402040729849
[0.0085, 0.44912680343929756, 0.12496575559039072, -0.8516989124935589, 0.26, -0.01865634254093297, 0.08414433906418275, -0.003, 0.002525183571524679, 8.190429244805891, 10.04788005362908] - Base Fitness: -0.33818182151963067, Adjusted Fitness: -0.33818182151963067
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21418365932634498, Adjusted Fitness: 0.2157156088775371
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.2189289500592224, Adjusted Fitness: 0.22392555411566087
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.104154585653705] - Base Fitness: 0.20561174255496734, Adjusted Fitness: 0.20694215507882957
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.225952561111553, 10.094170991188385] - Base Fitness: 0.21369520891550853, Adjusted Fitness: 0.21417898227370014
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.077714240722818] - Base Fitness: 0.2195929587608323, Adjusted Fitness: 0.21990391328173206
[0.0085, 0.46, 0.13, -0.839210380054415, 0.21006713591644863, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: -1.147711362030212, Adjusted Fitness: -1.147711362030212
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.04788005362908] - Base Fitness: 0.20831587169888954, Adjusted Fitness: 0.20891929388652666
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.23410627774461, 10.05533190781497] - Base Fitness: 0.2115804940050649, Adjusted Fitness: 0.21207706588223016
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.07627484316158706, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.1996630015515123, Adjusted Fitness: 0.20023585931437668

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45283539041569565, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227]:
  Angle -10: cl=-0.5588193535804749, cd=0.23074541985988617, cm=-0.18895064294338226
  Angle -9: cl=-0.5887296199798584, cd=0.19816741347312927, cm=-0.18473811447620392
  Angle -8: cl=-0.6114481687545776, cd=0.16301904618740082, cm=-0.18302704393863678
  Angle -7: cl=-0.6462806463241577, cd=0.12954437732696533, cm=-0.17724166810512543
  Angle -6: cl=-0.6051026582717896, cd=0.11475449800491333, cm=-0.1624554842710495
  Angle -5: cl=-0.4993688464164734, cd=0.10390166193246841, cm=-0.14995063841342926
  Angle -4: cl=-0.40428057312965393, cd=0.09858126938343048, cm=-0.13692273199558258
  Angle -3: cl=-0.30126824975013733, cd=0.09227466583251953, cm=-0.12263409793376923
  Angle -2: cl=-0.22654026746749878, cd=0.08671967685222626, cm=-0.09920193254947662
  Angle -1: cl=-0.1657887101173401, cd=0.08253327757120132, cm=-0.06978736817836761
  Angle 0: cl=-0.0983351618051529, cd=0.0820300504565239, cm=-0.04131172597408295
  Angle 1: cl=-0.01515059731900692, cd=0.08265335112810135, cm=-0.019120261073112488
  Angle 2: cl=0.06711791455745697, cd=0.08333437889814377, cm=-0.003539249300956726
  Angle 3: cl=0.3128807842731476, cd=0.06850802153348923, cm=-0.0008874833583831787
  Angle 4: cl=0.4074600636959076, cd=0.07480929791927338, cm=0.003933712840080261
  Angle 5: cl=0.5048227310180664, cd=0.08313310891389847, cm=0.007277533411979675
  Angle 6: cl=0.5980940461158752, cd=0.0902126133441925, cm=0.00963754951953888
  Angle 7: cl=0.688456118106842, cd=0.0967947393655777, cm=0.011809051036834717
  Angle 8: cl=0.7790400385856628, cd=0.10210908949375153, cm=0.010014891624450684
  Angle 9: cl=0.8736183047294617, cd=0.10613395273685455, cm=0.0017559081315994263
  Angle 10: cl=0.9732516407966614, cd=0.11092356592416763, cm=-0.006195947527885437
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227]:
  Angle -10: cl=-0.5618739128112793, cd=0.23046118021011353, cm=-0.18915440142154694
  Angle -9: cl=-0.5871138572692871, cd=0.19697871804237366, cm=-0.18642504513263702
  Angle -8: cl=-0.6100327968597412, cd=0.16211584210395813, cm=-0.18521453440189362
  Angle -7: cl=-0.6485732793807983, cd=0.1282677799463272, cm=-0.17901290953159332
  Angle -6: cl=-0.6028085350990295, cd=0.11397020518779755, cm=-0.16380281746387482
  Angle -5: cl=-0.5017960071563721, cd=0.10398713499307632, cm=-0.15065132081508636
  Angle -4: cl=-0.41026726365089417, cd=0.09916320443153381, cm=-0.13731591403484344
  Angle -3: cl=-0.30795884132385254, cd=0.0931195616722107, cm=-0.12335731089115143
  Angle -2: cl=-0.23387077450752258, cd=0.087724469602108, cm=-0.09954722225666046
  Angle -1: cl=-0.1728200614452362, cd=0.08315830677747726, cm=-0.07023833692073822
  Angle 0: cl=-0.10064348578453064, cd=0.08250538259744644, cm=-0.04266004264354706
  Angle 1: cl=-0.016962038353085518, cd=0.08310332894325256, cm=-0.020832225680351257
  Angle 2: cl=0.06654486805200577, cd=0.08385668694972992, cm=-0.005545124411582947
  Angle 3: cl=0.31458431482315063, cd=0.06768235564231873, cm=-0.002307981252670288
  Angle 4: cl=0.41284048557281494, cd=0.07419052720069885, cm=0.002264052629470825
  Angle 5: cl=0.5107977986335754, cd=0.08249504119157791, cm=0.00562778115272522
  Angle 6: cl=0.6056933999061584, cd=0.08936844766139984, cm=0.007592633366584778
  Angle 7: cl=0.6955432295799255, cd=0.0959770679473877, cm=0.01008366048336029
  Angle 8: cl=0.7861160039901733, cd=0.10200873017311096, cm=0.010027885437011719
  Angle 9: cl=0.8814282417297363, cd=0.10615667700767517, cm=0.001834869384765625
  Angle 10: cl=0.9801150560379028, cd=0.11272427439689636, cm=-0.005987212061882019
Genotype [0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.094170991188385]:
  Angle -10: cl=-0.5619089603424072, cd=0.23040707409381866, cm=-0.18910770118236542
  Angle -9: cl=-0.5870241522789001, cd=0.1969330757856369, cm=-0.18638183176517487
  Angle -8: cl=-0.6100037693977356, cd=0.16205784678459167, cm=-0.18517084419727325
  Angle -7: cl=-0.6489046812057495, cd=0.1282300353050232, cm=-0.17892540991306305
  Angle -6: cl=-0.6030556559562683, cd=0.11394384503364563, cm=-0.16370300948619843
  Angle -5: cl=-0.5022153258323669, cd=0.10398761183023453, cm=-0.15056227147579193
  Angle -4: cl=-0.41040149331092834, cd=0.099143847823143, cm=-0.13720820844173431
  Angle -3: cl=-0.3081890046596527, cd=0.09310340136289597, cm=-0.12327559292316437
  Angle -2: cl=-0.2340741753578186, cd=0.08769071847200394, cm=-0.09944216907024384
  Angle -1: cl=-0.17305265367031097, cd=0.08310264348983765, cm=-0.07008086144924164
  Angle 0: cl=-0.10113288462162018, cd=0.0825108215212822, cm=-0.042527034878730774
  Angle 1: cl=-0.017252003774046898, cd=0.08307214081287384, cm=-0.02069304883480072
  Angle 2: cl=0.06599857658147812, cd=0.08385149389505386, cm=-0.005387529730796814
  Angle 3: cl=0.31362655758857727, cd=0.06778435409069061, cm=-0.002216354012489319
  Angle 4: cl=0.412131667137146, cd=0.07424510270357132, cm=0.002351120114326477
  Angle 5: cl=0.5102782249450684, cd=0.08253630250692368, cm=0.0056882500648498535
  Angle 6: cl=0.6048336625099182, cd=0.08942558616399765, cm=0.007681712508201599
  Angle 7: cl=0.6945446133613586, cd=0.09600836783647537, cm=0.010196924209594727
  Angle 8: cl=0.7855401039123535, cd=0.10202562063932419, cm=0.010024413466453552
  Angle 9: cl=0.8810036182403564, cd=0.10616794973611832, cm=0.0017922520637512207
  Angle 10: cl=0.9790158867835999, cd=0.11265880614519119, cm=-0.005998328328132629
Genotype [0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.225952561111553, 10.058670049635227]:
  Angle -10: cl=-0.5570777058601379, cd=0.2306942641735077, cm=-0.18880613148212433
  Angle -9: cl=-0.5893447995185852, cd=0.19861771166324615, cm=-0.18384356796741486
  Angle -8: cl=-0.6118384599685669, cd=0.16333121061325073, cm=-0.18186847865581512
  Angle -7: cl=-0.6446517705917358, cd=0.13004574179649353, cm=-0.17621080577373505
  Angle -6: cl=-0.6059343218803406, cd=0.1151295006275177, cm=-0.16180415451526642
  Angle -5: cl=-0.5001776218414307, cd=0.10424429178237915, cm=-0.14928163588047028
  Angle -4: cl=-0.40117111802101135, cd=0.09826910495758057, cm=-0.13664211332798004
  Angle -3: cl=-0.2976566255092621, cd=0.09181901067495346, cm=-0.12215875089168549
  Angle -2: cl=-0.2228066325187683, cd=0.0861700028181076, cm=-0.0988306850194931
  Angle -1: cl=-0.16255398094654083, cd=0.0821850448846817, cm=-0.06930141150951385
  Angle 0: cl=-0.09653955698013306, cd=0.0817541778087616, cm=-0.04055841267108917
  Angle 1: cl=-0.014674516394734383, cd=0.08244192600250244, cm=-0.01805455982685089
  Angle 2: cl=0.06731478869915009, cd=0.08308225125074387, cm=-0.0023728162050247192
  Angle 3: cl=0.3106282353401184, cd=0.06915055215358734, cm=7.450580596923828e-08
  Angle 4: cl=0.4038870632648468, cd=0.07519780844449997, cm=0.004914179444313049
  Angle 5: cl=0.5011157989501953, cd=0.08354374766349792, cm=0.008171141147613525
  Angle 6: cl=0.5934302806854248, cd=0.09072001278400421, cm=0.010667964816093445
  Angle 7: cl=0.6843976974487305, cd=0.09729701280593872, cm=0.012752249836921692
  Angle 8: cl=0.7756400108337402, cd=0.10219542682170868, cm=0.009917065501213074
  Angle 9: cl=0.8693169951438904, cd=0.10613996535539627, cm=0.001682385802268982
  Angle 10: cl=0.9691958427429199, cd=0.11073224246501923, cm=-0.0062875896692276
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.058670049635227]:
  Angle -10: cl=-0.5619634985923767, cd=0.23050597310066223, cm=-0.18914921581745148
  Angle -9: cl=-0.5872096419334412, cd=0.19706124067306519, cm=-0.18640963733196259
  Angle -8: cl=-0.6100702881813049, cd=0.16219280660152435, cm=-0.18523208796977997
  Angle -7: cl=-0.6486247777938843, cd=0.12831269204616547, cm=-0.17901672422885895
  Angle -6: cl=-0.6029138565063477, cd=0.11399736255407333, cm=-0.16382627189159393
  Angle -5: cl=-0.5018125176429749, cd=0.10398570448160172, cm=-0.15069271624088287
  Angle -4: cl=-0.4102109670639038, cd=0.09915457665920258, cm=-0.13732756674289703
  Angle -3: cl=-0.30793580412864685, cd=0.0931226909160614, cm=-0.12339849770069122
  Angle -2: cl=-0.23362529277801514, cd=0.08773961663246155, cm=-0.0996437817811966
  Angle -1: cl=-0.17252551019191742, cd=0.08316971361637115, cm=-0.07031701505184174
  Angle 0: cl=-0.10065402090549469, cd=0.08250659704208374, cm=-0.04273076355457306
  Angle 1: cl=-0.016820671036839485, cd=0.08309861272573471, cm=-0.020906910300254822
  Angle 2: cl=0.06667163968086243, cd=0.08384418487548828, cm=-0.005568251013755798
  Angle 3: cl=0.3141902983188629, cd=0.06769997626543045, cm=-0.0023233145475387573
  Angle 4: cl=0.412959486246109, cd=0.07417032867670059, cm=0.0022512227296829224
  Angle 5: cl=0.5110675096511841, cd=0.08246491104364395, cm=0.005596756935119629
  Angle 6: cl=0.6058515310287476, cd=0.08935383707284927, cm=0.007579594850540161
  Angle 7: cl=0.695616602897644, cd=0.09595456719398499, cm=0.010076239705085754
  Angle 8: cl=0.786113977432251, cd=0.10200032591819763, cm=0.010071367025375366
  Angle 9: cl=0.8814790844917297, cd=0.10615132749080658, cm=0.001842007040977478
  Angle 10: cl=0.9801058769226074, cd=0.11271194368600845, cm=-0.005977228283882141
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497]:
  Angle -10: cl=-0.5619763135910034, cd=0.23051168024539948, cm=-0.18915928900241852
  Angle -9: cl=-0.5872003436088562, cd=0.19706137478351593, cm=-0.1864291876554489
  Angle -8: cl=-0.6100821495056152, cd=0.16220633685588837, cm=-0.18523766100406647
  Angle -7: cl=-0.6486855745315552, cd=0.1282924860715866, cm=-0.1790410727262497
  Angle -6: cl=-0.6028904318809509, cd=0.11399342864751816, cm=-0.16383500397205353
  Angle -5: cl=-0.5017855763435364, cd=0.10398416966199875, cm=-0.1506955474615097
  Angle -4: cl=-0.4102970361709595, cd=0.09916786849498749, cm=-0.1373300701379776
  Angle -3: cl=-0.3079703748226166, cd=0.09312697499990463, cm=-0.12339915335178375
  Angle -2: cl=-0.2336033582687378, cd=0.08774533122777939, cm=-0.09965263307094574
  Angle -1: cl=-0.1725289672613144, cd=0.08317045867443085, cm=-0.07031400501728058
  Angle 0: cl=-0.10062035918235779, cd=0.08250947296619415, cm=-0.04272417724132538
  Angle 1: cl=-0.016826624050736427, cd=0.08309987932443619, cm=-0.020911499857902527
  Angle 2: cl=0.06667732447385788, cd=0.08384937047958374, cm=-0.005569830536842346
  Angle 3: cl=0.3144057095050812, cd=0.06768245249986649, cm=-0.002325192093849182
  Angle 4: cl=0.41303226351737976, cd=0.07417435199022293, cm=0.0022366195917129517
  Angle 5: cl=0.5112318992614746, cd=0.08246123045682907, cm=0.005591914057731628
  Angle 6: cl=0.6058881282806396, cd=0.08934018015861511, cm=0.007572531700134277
  Angle 7: cl=0.6956537365913391, cd=0.09595560282468796, cm=0.010060042142868042
  Angle 8: cl=0.786132276058197, cd=0.10199644416570663, cm=0.010075643658638
  Angle 9: cl=0.8817434906959534, cd=0.10614649206399918, cm=0.001866757869720459
  Angle 10: cl=0.9801847338676453, cd=0.1127195879817009, cm=-0.005978390574455261
Genotype [0.0126, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.01984685095852081, 0.062389080925542253, -0.003, 0.002525183571524679, 8.112209479358855, 10.05533190781497]:
  Angle -10: cl=-0.5363694429397583, cd=0.19968250393867493, cm=-0.1803962141275406
  Angle -9: cl=-0.576124906539917, cd=0.17261983454227448, cm=-0.172289177775383
