Experiment: Nash_Combination_Experiment_28
Generation: 28
Generation Type: v
Timestamp: 20231226_112423

Genotypes and their Fitness Values:
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.581045184134833, 10.432562872972214] - Base Fitness: 0.1719506650485245, Adjusted Fitness: 0.1719506650485245
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.09715777147301838, Adjusted Fitness: 0.09715777147301838
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.1612710775737102, Adjusted Fitness: 0.1612710775737102
[0.0085, 0.4520732558550904, 0.13, -0.8300748863261256, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.1384965355415769, Adjusted Fitness: 0.1384965355415769
[0.0085, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.12831970337260595, Adjusted Fitness: 0.12831970337260595
[0.0085, 0.46, 0.13, -0.8827892338634761, 0.2588928645812939, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.5524680789748535, 10.695598291085801] - Base Fitness: 0.14946042894399664, Adjusted Fitness: 0.14946042894399664
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.12255367564970027, Adjusted Fitness: 0.12255367564970027
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.13275329568788394, Adjusted Fitness: 0.13275329568788394
[0.0085, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.18839017913658437, Adjusted Fitness: 0.18839017913658437
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.09715777147301838, Adjusted Fitness: 0.09715777147301838
[0.0085, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.1674094564787403, Adjusted Fitness: 0.1674094564787403
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.54453173641469, 10.523240228877162] - Base Fitness: 0.16990756553500003, Adjusted Fitness: 0.16990756553500003
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.2588928645812939, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.5524680789748535, 10.710141864193071] - Base Fitness: 0.14620555492439813, Adjusted Fitness: 0.14620555492439813
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.13187757249987864, Adjusted Fitness: 0.13187757249987864
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 7.581045184134833, 10.432562872972214] - Base Fitness: 0.21566942586943066, Adjusted Fitness: 0.21566942586943066
[0.0085, 0.43908382288720316, 0.11, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.6072583178491415, 10.478011911737893] - Base Fitness: -0.5954820441300522, Adjusted Fitness: -0.5954820441300522
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.600957299810562, 10.709841397860249] - Base Fitness: 0.13858188076426278, Adjusted Fitness: 0.13858188076426278
[0.0126, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.375431744576813, 10.478011911737893] - Base Fitness: -0.5511971297447724, Adjusted Fitness: -0.5511971297447724
[0.0085, 0.42566730101987665, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.710141864193071] - Base Fitness: 0.06493162887015085, Adjusted Fitness: 0.06601541699322765
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.0032747237681460444, 0.0025, 7.600957299810562, 10.709841397860249] - Base Fitness: 0.10975465813343811, Adjusted Fitness: 0.10975465813343811
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.14391251291649282, Adjusted Fitness: 0.14391251291649282
[0.0085, 0.43908382288720316, 0.13, -0.8622777940830476, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14527916048589368, Adjusted Fitness: 0.14527916048589368
[0.0126, 0.43908382288720316, 0.13, -0.8345899622769697, 0.259528668867686, -0.023, 0.09216481025283808, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: -0.5582774573311698, Adjusted Fitness: -0.5582774573311698
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.15041081893294528, Adjusted Fitness: 0.15041081893294528
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.11737567872280787, Adjusted Fitness: 0.11737567872280787
[0.0126, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: -0.5332490043325652, Adjusted Fitness: -0.5332490043325652
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.015, 0.09216481025283808, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: -0.47105424927959816, Adjusted Fitness: -0.47105424927959816
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.17483122426270137, Adjusted Fitness: 0.17483122426270137
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.710141864193071] - Base Fitness: 0.14808185056885315, Adjusted Fitness: 0.14808185056885315
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.16966037364938408, Adjusted Fitness: 0.16966037364938408
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.18786452780057497, Adjusted Fitness: 0.18786452780057497
[0.0085, 0.46, 0.13, -0.8300748863261256, 0.26, -0.018275120985977125, 0.12098707937845535, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: -0.24371258699884155, Adjusted Fitness: -0.24371258699884155
[0.0085, 0.4520732558550904, 0.13, -0.8300748863261256, 0.26, -0.015, 0.12098707937845535, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: -0.48620657497620384, Adjusted Fitness: -0.48620657497620384
[0.0085, 0.46, 0.13, -0.8598016731806474, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.11838227633594922, Adjusted Fitness: 0.11838227633594922
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14794140396441333, Adjusted Fitness: 0.14794140396441333
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14743791373608223, Adjusted Fitness: 0.14743791373608223
[0.0085, 0.41, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.023807168510022618, Adjusted Fitness: 0.02892603248418824
[0.0085, 0.43908382288720316, 0.13, -0.8767124526026913, 0.26, -0.023, 0.09216481025283808, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.13729205715256365, Adjusted Fitness: 0.13729205715256365
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.26, -0.023, 0.05055556914033463, -0.003, 0.005, 8.379894678854743, 10.710141864193071] - Base Fitness: -0.14179007693717788, Adjusted Fitness: -0.14179007693717788
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.17430561488102775, Adjusted Fitness: 0.17430561488102775
[0.0085, 0.41, 0.13, -0.8301254539247345, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.06530903914033756, Adjusted Fitness: 0.06530903914033756
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.2588928645812939, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.58534601066278, 10.710141864193071] - Base Fitness: 0.14537787209738817, Adjusted Fitness: 0.14537787209738817
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.0025, 7.5524680789748535, 10.710141864193071] - Base Fitness: 0.1263668040608667, Adjusted Fitness: 0.1263668040608667
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10787919421532183, Adjusted Fitness: 0.10787919421532183
[0.0085, 0.46, 0.13, -0.8767124526026913, 0.26, -0.023, 0.09216481025283808, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14695531401396575, Adjusted Fitness: 0.14695531401396575
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.2588928645812939, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.09336212851789683, Adjusted Fitness: 0.09336212851789683
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 8.379894678854743, 10.709841397860249] - Base Fitness: 0.08048672370229178, Adjusted Fitness: 0.08048672370229178
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.600957299810562, 10.709841397860249] - Base Fitness: 0.16300949054318986, Adjusted Fitness: 0.16300949054318986
[0.0126, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.5728265033737858, Adjusted Fitness: -0.5728265033737858
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.600957299810562, 10.709841397860249] - Base Fitness: 0.12188482529636499, Adjusted Fitness: 0.12188482529636499

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.581045184134833, 10.432562872972214]:
  Angle -10: cl=-0.558245837688446, cd=0.2325754314661026, cm=-0.18838585913181305
  Angle -9: cl=-0.5942479968070984, cd=0.20172981917858124, cm=-0.18140964210033417
  Angle -8: cl=-0.61893630027771, cd=0.16717243194580078, cm=-0.17880083620548248
  Angle -7: cl=-0.6458768844604492, cd=0.1332121640443802, cm=-0.17386557161808014
  Angle -6: cl=-0.6142916679382324, cd=0.117193803191185, cm=-0.16071324050426483
  Angle -5: cl=-0.5033723711967468, cd=0.10565067827701569, cm=-0.14806343615055084
  Angle -4: cl=-0.39353519678115845, cd=0.09723811596632004, cm=-0.13652457296848297
  Angle -3: cl=-0.2894095480442047, cd=0.09057949483394623, cm=-0.12179599702358246
  Angle -2: cl=-0.2099718451499939, cd=0.0847192332148552, cm=-0.10016761720180511
  Angle -1: cl=-0.1509649008512497, cd=0.08112494647502899, cm=-0.07069693505764008
  Angle 0: cl=-0.08902952820062637, cd=0.08082202076911926, cm=-0.0406881719827652
  Angle 1: cl=-0.012629730626940727, cd=0.08163584023714066, cm=-0.016838744282722473
  Angle 2: cl=0.06839528679847717, cd=0.08226040005683899, cm=-0.0010481476783752441
  Angle 3: cl=0.305080384016037, cd=0.0697515606880188, cm=0.0017251968383789062
  Angle 4: cl=0.39320746064186096, cd=0.07526478916406631, cm=0.007070571184158325
  Angle 5: cl=0.4890193045139313, cd=0.08358621597290039, cm=0.010539740324020386
  Angle 6: cl=0.5787916779518127, cd=0.09118272364139557, cm=0.013532951474189758
  Angle 7: cl=0.6708477139472961, cd=0.09775739908218384, cm=0.015261217951774597
  Angle 8: cl=0.762251079082489, cd=0.10191979259252548, cm=0.010776683688163757
  Angle 9: cl=0.8539046049118042, cd=0.10556471347808838, cm=0.002608180046081543
  Angle 10: cl=0.9529625773429871, cd=0.11011161655187607, cm=-0.00548158586025238
Genotype [0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893]:
  Angle -10: cl=-0.5559872984886169, cd=0.2285364270210266, cm=-0.18649445474147797
  Angle -9: cl=-0.5898112058639526, cd=0.1978822648525238, cm=-0.18055112659931183
  Angle -8: cl=-0.6149925589561462, cd=0.16352489590644836, cm=-0.17775876820087433
  Angle -7: cl=-0.6427537202835083, cd=0.13007691502571106, cm=-0.17122994363307953
  Angle -6: cl=-0.6126506924629211, cd=0.11595084518194199, cm=-0.15879712998867035
  Angle -5: cl=-0.49839794635772705, cd=0.10401350259780884, cm=-0.14615391194820404
  Angle -4: cl=-0.39129838347435, cd=0.09603477269411087, cm=-0.1336144357919693
  Angle -3: cl=-0.2875589430332184, cd=0.0893646702170372, cm=-0.11889149248600006
  Angle -2: cl=-0.21673373878002167, cd=0.08334212005138397, cm=-0.09421293437480927
  Angle -1: cl=-0.15748509764671326, cd=0.0802694782614708, cm=-0.06442351639270782
  Angle 0: cl=-0.09525442123413086, cd=0.08035077154636383, cm=-0.03519473969936371
  Angle 1: cl=-0.02574523352086544, cd=0.08085726946592331, cm=-0.010638073086738586
  Angle 2: cl=0.05456014722585678, cd=0.08493847399950027, cm=0.001738905906677246
  Angle 3: cl=0.2866140902042389, cd=0.07349680364131927, cm=0.0039131492376327515
  Angle 4: cl=0.3728497326374054, cd=0.07916897535324097, cm=0.009387761354446411
  Angle 5: cl=0.46717357635498047, cd=0.08614691346883774, cm=0.013049587607383728
  Angle 6: cl=0.5597203969955444, cd=0.09361670166254044, cm=0.015953853726387024
  Angle 7: cl=0.6535086035728455, cd=0.09962504357099533, cm=0.01618260145187378
  Angle 8: cl=0.7451385259628296, cd=0.10275270789861679, cm=0.008983343839645386
  Angle 9: cl=0.8362107872962952, cd=0.10637567937374115, cm=0.0007040053606033325
  Angle 10: cl=0.9351180195808411, cd=0.11093326658010483, cm=-0.007591620087623596
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 7.600957299810562, 10.710141864193071]:
  Angle -10: cl=-0.5584636926651001, cd=0.23272857069969177, cm=-0.18835975229740143
  Angle -9: cl=-0.5944564938545227, cd=0.20195618271827698, cm=-0.18137891590595245
  Angle -8: cl=-0.6191444396972656, cd=0.1674765795469284, cm=-0.1787087768316269
  Angle -7: cl=-0.6461175680160522, cd=0.133382648229599, cm=-0.17379193007946014
  Angle -6: cl=-0.6157512068748474, cd=0.11731980741024017, cm=-0.16063176095485687
  Angle -5: cl=-0.5044226050376892, cd=0.1057395339012146, cm=-0.14803336560726166
  Angle -4: cl=-0.39377471804618835, cd=0.09718067944049835, cm=-0.13653825223445892
  Angle -3: cl=-0.2896437644958496, cd=0.09050817787647247, cm=-0.12185002863407135
  Angle -2: cl=-0.21004508435726166, cd=0.08461518585681915, cm=-0.10022889077663422
  Angle -1: cl=-0.1511131376028061, cd=0.08105219900608063, cm=-0.07069282233715057
  Angle 0: cl=-0.0894383117556572, cd=0.08077741414308548, cm=-0.04064659774303436
  Angle 1: cl=-0.013617077842354774, cd=0.08158478885889053, cm=-0.016693279147148132
  Angle 2: cl=0.06737726926803589, cd=0.08218853175640106, cm=-0.0008447170257568359
  Angle 3: cl=0.3032400608062744, cd=0.06986379623413086, cm=0.001851305365562439
  Angle 4: cl=0.39111819863319397, cd=0.0753980502486229, cm=0.0072428882122039795
  Angle 5: cl=0.48646309971809387, cd=0.08362142741680145, cm=0.010834723711013794
  Angle 6: cl=0.5766968727111816, cd=0.09119195491075516, cm=0.01373465359210968
  Angle 7: cl=0.6687060594558716, cd=0.0978105366230011, cm=0.01543356478214264
  Angle 8: cl=0.7597684860229492, cd=0.10187996923923492, cm=0.010876849293708801
  Angle 9: cl=0.8517454266548157, cd=0.10555436462163925, cm=0.002650246024131775
  Angle 10: cl=0.950488269329071, cd=0.11005950719118118, cm=-0.005426451563835144
Genotype [0.0085, 0.4520732558550904, 0.13, -0.8300748863261256, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.600957299810562, 10.710141864193071]:
  Angle -10: cl=-0.5598203539848328, cd=0.2313128113746643, cm=-0.18874837458133698
  Angle -9: cl=-0.5928353667259216, cd=0.19927431643009186, cm=-0.18370305001735687
  Angle -8: cl=-0.6155582070350647, cd=0.16397729516029358, cm=-0.18164114654064178
  Angle -7: cl=-0.6504740118980408, cd=0.130043625831604, cm=-0.17603357136249542
  Angle -6: cl=-0.6130269765853882, cd=0.11519601941108704, cm=-0.161429300904274
  Angle -5: cl=-0.5063270926475525, cd=0.10420780628919601, cm=-0.14899279177188873
  Angle -4: cl=-0.40766072273254395, cd=0.09823126345872879, cm=-0.13633309304714203
  Angle -3: cl=-0.3043389916419983, cd=0.09184794127941132, cm=-0.12194494903087616
  Angle -2: cl=-0.22835713624954224, cd=0.08612393587827682, cm=-0.09880252182483673
  Angle -1: cl=-0.16842347383499146, cd=0.08190653473138809, cm=-0.06948800384998322
  Angle 0: cl=-0.10339987277984619, cd=0.08147944509983063, cm=-0.04047052562236786
  Angle 1: cl=-0.02288907580077648, cd=0.08204003423452377, cm=-0.01781599223613739
  Angle 2: cl=0.059404946863651276, cd=0.08271324634552002, cm=-0.002162247896194458
  Angle 3: cl=0.3010146915912628, cd=0.0691704973578453, cm=0.00011894106864929199
  Angle 4: cl=0.393078088760376, cd=0.0748213529586792, cm=0.005195319652557373
  Angle 5: cl=0.4913369119167328, cd=0.083163782954216, cm=0.008552774786949158
  Angle 6: cl=0.584223210811615, cd=0.09030597656965256, cm=0.011000275611877441
  Angle 7: cl=0.6751063466072083, cd=0.09688612818717957, cm=0.013068810105323792
  Angle 8: cl=0.7658122181892395, cd=0.10185477882623672, cm=0.010536298155784607
  Angle 9: cl=0.8595816493034363, cd=0.10575950145721436, cm=0.0023130178451538086
  Angle 10: cl=0.9594189524650574, cd=0.11036096513271332, cm=-0.005707725882530212
Genotype [0.0085, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986]:
  Angle -10: cl=-0.558838963508606, cd=0.22863540053367615, cm=-0.18836452066898346
  Angle -9: cl=-0.5879026651382446, cd=0.19575585424900055, cm=-0.18485693633556366
  Angle -8: cl=-0.6104598641395569, cd=0.1605779379606247, cm=-0.18282847106456757
  Angle -7: cl=-0.647474467754364, cd=0.12735408544540405, cm=-0.17609922587871552
  Angle -6: cl=-0.6081522107124329, cd=0.11372464150190353, cm=-0.1612256020307541
  Angle -5: cl=-0.5074055194854736, cd=0.10385545343160629, cm=-0.1483227163553238
  Angle -4: cl=-0.4112861752510071, cd=0.09844060987234116, cm=-0.13514728844165802
  Angle -3: cl=-0.3080640137195587, cd=0.09201668947935104, cm=-0.12066750228404999
  Angle -2: cl=-0.23705682158470154, cd=0.08632765710353851, cm=-0.09569008648395538
  Angle -1: cl=-0.17632989585399628, cd=0.08209793269634247, cm=-0.06635193526744843
  Angle 0: cl=-0.10929383337497711, cd=0.0818650871515274, cm=-0.0383770614862442
  Angle 1: cl=-0.028361836448311806, cd=0.0822894349694252, cm=-0.01596464216709137
  Angle 2: cl=0.0549091137945652, cd=0.08352456241846085, cm=-0.000857129693031311
  Angle 3: cl=0.2978929579257965, cd=0.07043474912643433, cm=0.00038142502307891846
  Angle 4: cl=0.39180776476860046, cd=0.07594111561775208, cm=0.005339086055755615
  Angle 5: cl=0.48957359790802, cd=0.08425527065992355, cm=0.008694157004356384
  Angle 6: cl=0.5849003791809082, cd=0.09108462929725647, cm=0.010738298296928406
  Angle 7: cl=0.6757441163063049, cd=0.09766891598701477, cm=0.012947380542755127
  Angle 8: cl=0.7665918469429016, cd=0.10232196003198624, cm=0.009399369359016418
  Angle 9: cl=0.861185610294342, cd=0.10640641301870346, cm=0.001089140772819519
  Angle 10: cl=0.960036039352417, cd=0.11110398918390274, cm=-0.006928578019142151
Genotype [0.0085, 0.46, 0.13, -0.8827892338634761, 0.2588928645812939, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.5524680789748535, 10.695598291085801]:
  Angle -10: cl=-0.5631729364395142, cd=0.23126161098480225, cm=-0.18897508084774017
  Angle -9: cl=-0.5912604928016663, cd=0.1982216089963913, cm=-0.18559958040714264
  Angle -8: cl=-0.6140782833099365, cd=0.16314712166786194, cm=-0.18394361436367035
  Angle -7: cl=-0.6532509326934814, cd=0.12887635827064514, cm=-0.17819319665431976
  Angle -6: cl=-0.6108970046043396, cd=0.11446946859359741, cm=-0.1630108505487442
  Angle -5: cl=-0.5072870254516602, cd=0.1039939746260643, cm=-0.15012310445308685
  Angle -4: cl=-0.4143333435058594, cd=0.09891746938228607, cm=-0.13682757318019867
  Angle -3: cl=-0.3120054006576538, cd=0.09285945445299149, cm=-0.12295190989971161
  Angle -2: cl=-0.23623481392860413, cd=0.08731619268655777, cm=-0.09950949251651764
  Angle -1: cl=-0.175536647439003, cd=0.08260718733072281, cm=-0.07033200562000275
  Angle 0: cl=-0.10705183446407318, cd=0.08202546834945679, cm=-0.04209767282009125
  Angle 1: cl=-0.02371004782617092, cd=0.08251449465751648, cm=-0.02011193335056305
  Angle 2: cl=0.05951668322086334, cd=0.08332175016403198, cm=-0.004727676510810852
  Angle 3: cl=0.29700517654418945, cd=0.06882604211568832, cm=-0.0013144314289093018
  Angle 4: cl=0.4011361002922058, cd=0.07399443536996841, cm=0.0031332075595855713
  Angle 5: cl=0.4998628497123718, cd=0.0822887048125267, cm=0.00653502345085144
  Angle 6: cl=0.5945942997932434, cd=0.08922986686229706, cm=0.008606240153312683
  Angle 7: cl=0.684297502040863, cd=0.09582147747278214, cm=0.011019483208656311
  Angle 8: cl=0.7749335169792175, cd=0.10171836614608765, cm=0.01068064570426941
  Angle 9: cl=0.8694737553596497, cd=0.10576121509075165, cm=0.002520352602005005
  Angle 10: cl=0.9684664011001587, cd=0.11080598831176758, cm=-0.005437746644020081
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893]:
