Experiment: Nash_Combination_Experiment_28
Generation: 32
Generation Type: v
Timestamp: 20231226_112501

Genotypes and their Fitness Values:
[0.0085, 0.45561664890470327, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.556442495371663, 10.710141864193071] - Base Fitness: 0.1889173383614816, Adjusted Fitness: 0.1889173383614816
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.05768302451167101, -0.003, 0.0025, 7.54453173641469, 10.500689457819368] - Base Fitness: 0.2079285907635441, Adjusted Fitness: 0.2079285907635441
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.5524680789748535, 10.717370790288621] - Base Fitness: 0.17181501140823868, Adjusted Fitness: 0.17181501140823868
[0.0126, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.58534601066278, 10.710141864193071] - Base Fitness: -0.5405657169324619, Adjusted Fitness: -0.5405657169324619
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.458873329705916] - Base Fitness: 0.19463719062262128, Adjusted Fitness: 0.19463719062262128
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.16414743392552303, Adjusted Fitness: 0.16414743392552303
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.0630493534299478, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.18008481662084697, Adjusted Fitness: 0.18008481662084697
[0.0085, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.54453173641469, 10.507132553350358] - Base Fitness: -0.42786807504654784, Adjusted Fitness: -0.42786807504654784
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21574360268891007, Adjusted Fitness: 0.21574360268891007
[0.0085, 0.46, 0.13, -0.8767124526026913, 0.26, -0.023, 0.09216481025283808, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.16192330628853957, Adjusted Fitness: 0.16192330628853957
[0.0085, 0.46, 0.13, -0.8491029706373366, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21267197200129714, Adjusted Fitness: 0.21267197200129714
[0.0085, 0.46, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.18884327197155912, Adjusted Fitness: 0.18884327197155912
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 7.58534601066278, 10.710141864193071] - Base Fitness: 0.16416012433294616, Adjusted Fitness: 0.16416012433294616
[0.0085, 0.46, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.18884327197155912, Adjusted Fitness: 0.18884327197155912
[0.0085, 0.46, 0.13, -0.8491029706373366, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21267197200129714, Adjusted Fitness: 0.21267197200129714
[0.0085, 0.46, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.18884327197155912, Adjusted Fitness: 0.18884327197155912
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.12911506368861228, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.14549154809087564, Adjusted Fitness: 0.14549154809087564
[0.0085, 0.43908382288720316, 0.13, -0.8622777940830476, 0.2588928645812939, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.58534601066278, 10.756352893656137] - Base Fitness: 0.116009515402575, Adjusted Fitness: 0.116009515402575
[0.0085, 0.46, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.18884327197155912, Adjusted Fitness: 0.18884327197155912
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.58534601066278, 10.710141864193071] - Base Fitness: 0.17012553349435838, Adjusted Fitness: 0.17012553349435838
[0.0085, 0.45561664890470327, 0.13, -0.9, 0.2588928645812939, -0.023, 0.12911506368861228, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.11663962905846911, Adjusted Fitness: 0.11843161324871117
[0.0085, 0.46, 0.13, -0.8767124526026913, 0.2588928645812939, -0.023, 0.06417723762948777, -0.003, 0.0025, 7.58534601066278, 10.710141864193071] - Base Fitness: 0.15540728181859942, Adjusted Fitness: 0.15540728181859942
[0.0085, 0.41867599923927856, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.10710058487847263, Adjusted Fitness: 0.10710058487847263
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.5524680789748535, 10.710141864193071] - Base Fitness: 0.16697830366503097, Adjusted Fitness: 0.16697830366503097
[0.0085, 0.46, 0.13, -0.8300748863261256, 0.26, -0.023, 0.09216481025283808, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.1585553095933289, Adjusted Fitness: 0.1585553095933289
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.19118223616673052, Adjusted Fitness: 0.19118223616673052
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.015, 0.09216481025283808, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: -0.4717309036696491, Adjusted Fitness: -0.4717309036696491
[0.0085, 0.46, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.18884327197155912, Adjusted Fitness: 0.18884327197155912
[0.0085, 0.46, 0.13, -0.8300748863261256, 0.26, -0.023, 0.12911506368861228, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.16563347384651056, Adjusted Fitness: 0.16563347384651056
[0.0085, 0.46, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.456204390070189] - Base Fitness: 0.19132464840397517, Adjusted Fitness: 0.19132464840397517
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.07997214551352856, -0.006, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: -0.25899323680971464, Adjusted Fitness: -0.25899323680971464
[0.0085, 0.45561664890470327, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.556442495371663, 10.478011911737893] - Base Fitness: 0.2146014440984081, Adjusted Fitness: 0.2146014440984081
[0.0085, 0.45561664890470327, 0.13, -0.8622777940830476, 0.2588928645812939, -0.023, 0.12911506368861228, -0.006, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: -0.3051088137401468, Adjusted Fitness: -0.3051088137401468
[0.0085, 0.46, 0.13, -0.8491029706373366, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.458873329705916] - Base Fitness: 0.21473597315977164, Adjusted Fitness: 0.21473597315977164
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.19850331692980028, Adjusted Fitness: 0.19850331692980028
[0.0085, 0.45561664890470327, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5524680789748535, 10.710141864193071] - Base Fitness: 0.18914896294068756, Adjusted Fitness: 0.18914896294068756
[0.0085, 0.45561664890470327, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21534747496484752, Adjusted Fitness: 0.21534747496484752
[0.0085, 0.46, 0.13, -0.8300748863261256, 0.26, -0.015, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.458873329705916] - Base Fitness: -0.4464718652199187, Adjusted Fitness: -0.4464718652199187
[0.0085, 0.45561664890470327, 0.13, -0.9, 0.26, -0.023, 0.05966996091773351, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.2092942736657018, Adjusted Fitness: 0.2092942736657018
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.0630493534299478, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.20892399265964592, Adjusted Fitness: 0.20892399265964592
[0.0085, 0.43908382288720316, 0.13, -0.8622777940830476, 0.2588928645812939, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.5524680789748535, 10.710141864193071] - Base Fitness: 0.12265772699287458, Adjusted Fitness: 0.12265772699287458
[0.0085, 0.42130076014871853, 0.13, -0.897715996173992, 0.26, -0.023, 0.06417723762948777, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.09389524711151788, Adjusted Fitness: 0.09389524711151788
[0.0085, 0.46, 0.13, -0.8767124526026913, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.1922931842416015, Adjusted Fitness: 0.1922931842416015
[0.0085, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.023, 0.12911506368861228, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.1653178730963469, Adjusted Fitness: 0.1653178730963469
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.19850331692980028, Adjusted Fitness: 0.19850331692980028
[0.0085, 0.46, 0.13, -0.8767124526026913, 0.26, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.5181076078113644, 10.710141864193071] - Base Fitness: 0.17269646090101323, Adjusted Fitness: 0.17269646090101323
[0.0085, 0.46, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.18884327197155912, Adjusted Fitness: 0.18884327197155912
[0.0085, 0.46, 0.13, -0.7973903431334222, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.458873329705916] - Base Fitness: 0.18901949180497157, Adjusted Fitness: 0.18901949180497157
[0.0085, 0.46, 0.13, -0.8959809445529923, 0.26, -0.023, 0.08915978411828962, -0.003, 0.005, 7.54453173641469, 10.478011911737893] - Base Fitness: -0.08736311866697886, Adjusted Fitness: -0.08736311866697886
[0.0085, 0.45561664890470327, 0.13, -0.8300748863261256, 0.2588928645812939, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.58534601066278, 10.677244401098491] - Base Fitness: 0.14589382205289333, Adjusted Fitness: 0.14589382205289333

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45561664890470327, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.556442495371663, 10.710141864193071]:
  Angle -10: cl=-0.5621596574783325, cd=0.23251724243164062, cm=-0.18936054408550262
  Angle -9: cl=-0.5921522378921509, cd=0.20012234151363373, cm=-0.18489013612270355
  Angle -8: cl=-0.614834725856781, cd=0.164973646402359, cm=-0.1831413358449936
  Angle -7: cl=-0.6511474251747131, cd=0.1306871920824051, cm=-0.1781478375196457
  Angle -6: cl=-0.6103454232215881, cd=0.11555009335279465, cm=-0.1634865254163742
  Angle -5: cl=-0.5045155882835388, cd=0.1044672429561615, cm=-0.15055079758167267
  Angle -4: cl=-0.40789592266082764, cd=0.09873349219560623, cm=-0.13772650063037872
  Angle -3: cl=-0.3053559362888336, cd=0.09261243790388107, cm=-0.12371642887592316
  Angle -2: cl=-0.22719278931617737, cd=0.08706150949001312, cm=-0.10136465728282928
  Angle -1: cl=-0.16668684780597687, cd=0.08262065798044205, cm=-0.07199715077877045
  Angle 0: cl=-0.09911027550697327, cd=0.08198743313550949, cm=-0.043195948004722595
  Angle 1: cl=-0.016253547742962837, cd=0.08253788203001022, cm=-0.02101139724254608
  Angle 2: cl=0.06648504734039307, cd=0.08326799422502518, cm=-0.0054685622453689575
  Angle 3: cl=0.30531254410743713, cd=0.06808499991893768, cm=-0.001370742917060852
  Angle 4: cl=0.40601158142089844, cd=0.0736987367272377, cm=0.003231942653656006
  Angle 5: cl=0.5043695569038391, cd=0.0820084661245346, cm=0.006622835993766785
  Angle 6: cl=0.5975008010864258, cd=0.089190274477005, cm=0.009009316563606262
  Angle 7: cl=0.6873820424079895, cd=0.09579712897539139, cm=0.011214226484298706
  Angle 8: cl=0.7777504324913025, cd=0.10162202268838882, cm=0.010992661118507385
  Angle 9: cl=0.8721104860305786, cd=0.10560156404972076, cm=0.0027782320976257324
  Angle 10: cl=0.9720903038978577, cd=0.11019674688577652, cm=-0.005233451724052429
Genotype [0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.05768302451167101, -0.003, 0.0025, 7.54453173641469, 10.500689457819368]:
  Angle -10: cl=-0.5623438954353333, cd=0.2327614277601242, cm=-0.18942944705486298
  Angle -9: cl=-0.5920457243919373, cd=0.20030637085437775, cm=-0.18500129878520966
  Angle -8: cl=-0.6146714687347412, cd=0.16515423357486725, cm=-0.18337370455265045
  Angle -7: cl=-0.651085615158081, cd=0.13079571723937988, cm=-0.17847399413585663
  Angle -6: cl=-0.6091063022613525, cd=0.11572494357824326, cm=-0.16385655105113983
  Angle -5: cl=-0.5031687021255493, cd=0.1044914647936821, cm=-0.15086351335048676
  Angle -4: cl=-0.40675821900367737, cd=0.09881975501775742, cm=-0.13802878558635712
  Angle -3: cl=-0.30449867248535156, cd=0.0927354171872139, cm=-0.12409703433513641
  Angle -2: cl=-0.22596198320388794, cd=0.08724808692932129, cm=-0.10194765031337738
  Angle -1: cl=-0.1651335507631302, cd=0.08276326209306717, cm=-0.0726267546415329
  Angle 0: cl=-0.09689369052648544, cd=0.08205287903547287, cm=-0.04385043680667877
  Angle 1: cl=-0.013748904690146446, cd=0.08261416852474213, cm=-0.021709874272346497
  Angle 2: cl=0.06876002997159958, cd=0.08337559551000595, cm=-0.006155297160148621
  Angle 3: cl=0.30838659405708313, cd=0.06771480292081833, cm=-0.0017191022634506226
  Angle 4: cl=0.4101589024066925, cd=0.0734940841794014, cm=0.0027588605880737305
  Angle 5: cl=0.5083058476448059, cd=0.08179851621389389, cm=0.006164610385894775
  Angle 6: cl=0.6012085676193237, cd=0.0890161469578743, cm=0.008593007922172546
  Angle 7: cl=0.6908595561981201, cd=0.0955963209271431, cm=0.010813415050506592
  Angle 8: cl=0.781310498714447, cd=0.1016162559390068, cm=0.011027485132217407
  Angle 9: cl=0.8757885098457336, cd=0.10559391975402832, cm=0.0028377026319503784
  Angle 10: cl=0.9755194187164307, cd=0.11019476503133774, cm=-0.005189284682273865
Genotype [0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.5524680789748535, 10.717370790288621]:
  Angle -10: cl=-0.5636075139045715, cd=0.23193660378456116, cm=-0.18926064670085907
  Angle -9: cl=-0.5914446711540222, cd=0.19890096783638, cm=-0.18581531941890717
  Angle -8: cl=-0.6140055656433105, cd=0.1638750284910202, cm=-0.18423514068126678
  Angle -7: cl=-0.6530835628509521, cd=0.12945428490638733, cm=-0.17876355350017548
  Angle -6: cl=-0.609803318977356, cd=0.11479853093624115, cm=-0.1637229174375534
  Angle -5: cl=-0.505267858505249, cd=0.10402188450098038, cm=-0.1507556289434433
  Angle -4: cl=-0.41272109746932983, cd=0.09900253266096115, cm=-0.13750888407230377
  Angle -3: cl=-0.31057390570640564, cd=0.09300941228866577, cm=-0.1236380785703659
  Angle -2: cl=-0.23370704054832458, cd=0.08750168234109879, cm=-0.10065700113773346
  Angle -1: cl=-0.17283284664154053, cd=0.0828297883272171, cm=-0.07142247259616852
  Angle 0: cl=-0.1032901406288147, cd=0.08217771351337433, cm=-0.04317407310009003
  Angle 1: cl=-0.02005716599524021, cd=0.08270429819822311, cm=-0.021169528365135193
  Angle 2: cl=0.06301887333393097, cd=0.08345015347003937, cm=-0.005766049027442932
  Angle 3: cl=0.2991926074028015, cd=0.0684979110956192, cm=-0.0016979724168777466
  Angle 4: cl=0.40548479557037354, cd=0.07364201545715332, cm=0.002631351351737976
  Angle 5: cl=0.5041809678077698, cd=0.08192483335733414, cm=0.0060676634311676025
  Angle 6: cl=0.5982169508934021, cd=0.08895593136548996, cm=0.008161291480064392
  Angle 7: cl=0.688127338886261, cd=0.09554595500230789, cm=0.010525718331336975
  Angle 8: cl=0.7783349752426147, cd=0.10164206475019455, cm=0.01083037257194519
  Angle 9: cl=0.873121976852417, cd=0.10569562017917633, cm=0.0026384741067886353
  Angle 10: cl=0.9725186228752136, cd=0.11080602556467056, cm=-0.005315884947776794
Genotype [0.0126, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.58534601066278, 10.710141864193071]:
  Angle -10: cl=-0.5418317317962646, cd=0.20332248508930206, cm=-0.18233312666416168
  Angle -9: cl=-0.5759896636009216, cd=0.17345446348190308, cm=-0.17707805335521698
  Angle -8: cl=-0.6029960513114929, cd=0.14609584212303162, cm=-0.17003290355205536
  Angle -7: cl=-0.6281476616859436, cd=0.12250519543886185, cm=-0.15917323529720306
  Angle -6: cl=-0.6432909369468689, cd=0.11000140011310577, cm=-0.14546339213848114
  Angle -5: cl=-0.5536409020423889, cd=0.10190978646278381, cm=-0.1279648393392563
  Angle -4: cl=-0.46932652592658997, cd=0.09404826164245605, cm=-0.10417251288890839
  Angle -3: cl=-0.3838912546634674, cd=0.0862693339586258, cm=-0.08035589754581451
  Angle -2: cl=-0.3106621503829956, cd=0.07994972914457321, cm=-0.05386953055858612
  Angle -1: cl=-0.25980618596076965, cd=0.08206317573785782, cm=-0.03079332411289215
  Angle 0: cl=-0.20026414096355438, cd=0.09000279009342194, cm=-0.014347478747367859
  Angle 1: cl=-0.12693196535110474, cd=0.09724359959363937, cm=0.0006447732448577881
  Angle 2: cl=0.019077695906162262, cd=0.09595536440610886, cm=0.010219857096672058
  Angle 3: cl=0.1625775545835495, cd=0.095232754945755, cm=0.017241090536117554
  Angle 4: cl=0.25158771872520447, cd=0.10026773065328598, cm=0.022306770086288452
  Angle 5: cl=0.34949618577957153, cd=0.10272085666656494, cm=0.017782017588615417
  Angle 6: cl=0.44502732157707214, cd=0.10414610058069229, cm=0.012215837836265564
  Angle 7: cl=0.54376620054245, cd=0.10538540035486221, cm=0.00685371458530426
  Angle 8: cl=0.6440587639808655, cd=0.1062200739979744, cm=-0.0020318180322647095
  Angle 9: cl=0.7601073980331421, cd=0.10548069328069687, cm=-0.025067701935768127
  Angle 10: cl=0.8733992576599121, cd=0.10582765191793442, cm=-0.04928843677043915
Genotype [0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.458873329705916]:
  Angle -10: cl=-0.5619971752166748, cd=0.23227433860301971, cm=-0.18931607902050018
  Angle -9: cl=-0.5919334292411804, cd=0.1997678279876709, cm=-0.18493740260601044
  Angle -8: cl=-0.614655613899231, cd=0.16464264690876007, cm=-0.18324334919452667
  Angle -7: cl=-0.651037871837616, cd=0.13043217360973358, cm=-0.17809410393238068
  Angle -6: cl=-0.6093615889549255, cd=0.11539461463689804, cm=-0.16343648731708527
  Angle -5: cl=-0.5036647915840149, cd=0.10431299358606339, cm=-0.1505403071641922
  Angle -4: cl=-0.40769025683403015, cd=0.09873896092176437, cm=-0.13764117658138275
  Angle -3: cl=-0.3051661550998688, cd=0.09263211488723755, cm=-0.12363387644290924
  Angle -2: cl=-0.2274664342403412, cd=0.08709128201007843, cm=-0.10107181966304779
  Angle -1: cl=-0.16690710186958313, cd=0.08264775574207306, cm=-0.07188589870929718
  Angle 0: cl=-0.09897248446941376, cd=0.08199899643659592, cm=-0.0431051105260849
  Angle 1: cl=-0.015732156112790108, cd=0.08257631957530975, cm=-0.020928487181663513
  Angle 2: cl=0.06678804010152817, cd=0.08330559730529785, cm=-0.005464211106300354
  Angle 3: cl=0.3072267770767212, cd=0.06795164942741394, cm=-0.001451924443244934
  Angle 4: cl=0.40709424018859863, cd=0.07373816519975662, cm=0.003137737512588501
  Angle 5: cl=0.5055235028266907, cd=0.08205151557922363, cm=0.00648576021194458
  Angle 6: cl=0.5986469388008118, cd=0.08918087184429169, cm=0.008898615837097168
  Angle 7: cl=0.6884163618087769, cd=0.09579182416200638, cm=0.011136546730995178
  Angle 8: cl=0.7789565920829773, cd=0.10167917609214783, cm=0.01087738573551178
  Angle 9: cl=0.8732514977455139, cd=0.10566011816263199, cm=0.0026725828647613525
  Angle 10: cl=0.9728659987449646, cd=0.11024656146764755, cm=-0.005336359143257141
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893]:
  Angle -10: cl=-0.5587636232376099, cd=0.2326253056526184, cm=-0.1883818358182907
  Angle -9: cl=-0.5948026776313782, cd=0.2018750160932541, cm=-0.18141578137874603
  Angle -8: cl=-0.6194497346878052, cd=0.167319655418396, cm=-0.1787569373846054
  Angle -7: cl=-0.6464071273803711, cd=0.13328881561756134, cm=-0.17384569346904755
  Angle -6: cl=-0.6153387427330017, cd=0.11725084483623505, cm=-0.1606944352388382
  Angle -5: cl=-0.5039774775505066, cd=0.10567856580018997, cm=-0.1480126827955246
  Angle -4: cl=-0.3938824534416199, cd=0.09719561785459518, cm=-0.13650910556316376
  Angle -3: cl=-0.28983554244041443, cd=0.09054774045944214, cm=-0.12183938920497894
  Angle -2: cl=-0.2100754976272583, cd=0.08465755730867386, cm=-0.10022948682308197
  Angle -1: cl=-0.1510482281446457, cd=0.08105652034282684, cm=-0.07070334255695343
  Angle 0: cl=-0.08952868729829788, cd=0.08077641576528549, cm=-0.04066498577594757
  Angle 1: cl=-0.013384239748120308, cd=0.08158228546380997, cm=-0.01676560938358307
  Angle 2: cl=0.06745414435863495, cd=0.08218478411436081, cm=-0.0009340494871139526
  Angle 3: cl=0.30406615138053894, cd=0.06977204233407974, cm=0.0017562508583068848
  Angle 4: cl=0.3918781578540802, cd=0.07529326528310776, cm=0.0071555376052856445
  Angle 5: cl=0.4875664710998535, cd=0.0835670754313469, cm=0.010643094778060913
  Angle 6: cl=0.5775158405303955, cd=0.09114296734333038, cm=0.013585135340690613
  Angle 7: cl=0.6696028709411621, cd=0.09776361286640167, cm=0.01535092294216156
  Angle 8: cl=0.7604652047157288, cd=0.10187017172574997, cm=0.010884448885917664
