Experiment: Nash_Combination_Experiment_28
Generation: 92
Generation Type: v
Timestamp: 20231226_113506

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.8890060350977318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.23690225197468573, Adjusted Fitness: 0.23690225197468573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.047169636463467196, Adjusted Fitness: -0.0411133073444116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.271098429086882] - Base Fitness: 0.24316554211947652, Adjusted Fitness: 0.24316554211947652
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.504433427439821, 10.307409171804029] - Base Fitness: -1.0836891381085147, Adjusted Fitness: -1.0836891381085147
[0.0085, 0.46, 0.13, -0.9, 0.21716970199439029, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.9281709341537129, Adjusted Fitness: -0.9281709341537129
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.40831945072964665, Adjusted Fitness: -0.40452173763744703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.8890060350977318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23166009590927053, Adjusted Fitness: 0.23176191101642454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.453088112641058, 10.34852236021773] - Base Fitness: 0.23466038208540765, Adjusted Fitness: 0.23466038208540765
[0.0085, 0.4169338282282181, 0.13, -0.9, 0.26, -0.023, 0.09034545510393174, -0.003, 0.0025, 7.448593043040947, 10.271098429086882] - Base Fitness: 0.13147564443511253, Adjusted Fitness: 0.13147564443511253
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.31327449915498] - Base Fitness: 0.238720298186187, Adjusted Fitness: 0.238720298186187
[0.0085, 0.46, 0.13, -0.8598065636242428, 0.26, -0.023, 0.05712884862271457, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2311838200515807, Adjusted Fitness: 0.2311838200515807
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.4845294213428243, Adjusted Fitness: -0.47430473444798493
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54002555127287, 10.349493043327282] - Base Fitness: -0.4861764573302128, Adjusted Fitness: -0.4861764573302128
[0.0085, 0.4262347764317286, 0.13, -0.9, 0.2350602186262222, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.4164579746806161, Adjusted Fitness: -0.4164579746806161
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.22971085497615598, Adjusted Fitness: -0.2256375830215061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.550189595109422, 10.298416651580958] - Base Fitness: 0.23584425007533344, Adjusted Fitness: 0.23584425007533344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.8890060350977318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23166009590927053, Adjusted Fitness: 0.23176191101642454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05712884862271457, -0.003, 0.0025, 7.549305397193425, 10.298416651580958] - Base Fitness: 0.23192679012194933, Adjusted Fitness: 0.2319591793073021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.056463660833119, -0.003, 0.0025, 7.504433427439821, 10.271098429086882] - Base Fitness: 0.23733991073383812, Adjusted Fitness: 0.23733991073383812
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.453088112641058, 10.349493043327282] - Base Fitness: 0.2345151637690394, Adjusted Fitness: 0.2345151637690394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.4845294213428243, Adjusted Fitness: -0.47430473444798493
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.40831945072964665, Adjusted Fitness: -0.40452173763744703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.546909900745965, 10.315635070562644] - Base Fitness: 0.23432468494361686, Adjusted Fitness: 0.23432468494361686
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.894238325936476, 0.26, -0.023, 0.05, -0.003, 0.005, 7.448593043040947, 10.271098429086882] - Base Fitness: -0.03584126325909483, Adjusted Fitness: -0.03584126325909483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.564842939376831, cd=0.23307615518569946, cm=-0.1898122876882553
  Angle -9: cl=-0.591202974319458, cd=0.20006288588047028, cm=-0.18623672425746918
  Angle -8: cl=-0.6141464114189148, cd=0.16515180468559265, cm=-0.18501751124858856
  Angle -7: cl=-0.6528195142745972, cd=0.1304510235786438, cm=-0.1800229698419571
  Angle -6: cl=-0.6073470115661621, cd=0.11576151102781296, cm=-0.16523103415966034
  Angle -5: cl=-0.5000764727592468, cd=0.10410384833812714, cm=-0.15211938321590424
  Angle -4: cl=-0.4094083607196808, cd=0.09927666932344437, cm=-0.13882233202457428
  Angle -3: cl=-0.3074600398540497, cd=0.09341851621866226, cm=-0.12515486776828766
  Angle -2: cl=-0.2284424602985382, cd=0.0880410298705101, cm=-0.10308350622653961
  Angle -1: cl=-0.16739720106124878, cd=0.0833282396197319, cm=-0.07381440699100494
  Angle 0: cl=-0.09532397985458374, cd=0.08250603079795837, cm=-0.045731738209724426
  Angle 1: cl=-0.011844305321574211, cd=0.08300113677978516, cm=-0.023728325963020325
  Angle 2: cl=0.07171543687582016, cd=0.08385776728391647, cm=-0.008446410298347473
  Angle 3: cl=0.3068855404853821, cd=0.06828369200229645, cm=-0.003699883818626404
  Angle 4: cl=0.41826340556144714, cd=0.07275110483169556, cm=0.0011997818946838379
  Angle 5: cl=0.5167524814605713, cd=0.08103643357753754, cm=0.004632577300071716
  Angle 6: cl=0.6095548868179321, cd=0.08816208690404892, cm=0.0068451762199401855
  Angle 7: cl=0.6995327472686768, cd=0.0947478786110878, cm=0.009282439947128296
  Angle 8: cl=0.7897006273269653, cd=0.10143399238586426, cm=0.011134341359138489
  Angle 9: cl=0.8848532438278198, cd=0.1055365726351738, cm=0.0030578821897506714
  Angle 10: cl=0.9841921329498291, cd=0.1112753227353096, cm=-0.004850789904594421
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.564842939376831, cd=0.23307615518569946, cm=-0.1898122876882553
  Angle -9: cl=-0.591202974319458, cd=0.20006288588047028, cm=-0.18623672425746918
  Angle -8: cl=-0.6141464114189148, cd=0.16515180468559265, cm=-0.18501751124858856
  Angle -7: cl=-0.6528195142745972, cd=0.1304510235786438, cm=-0.1800229698419571
  Angle -6: cl=-0.6073470115661621, cd=0.11576151102781296, cm=-0.16523103415966034
  Angle -5: cl=-0.5000764727592468, cd=0.10410384833812714, cm=-0.15211938321590424
  Angle -4: cl=-0.4094083607196808, cd=0.09927666932344437, cm=-0.13882233202457428
  Angle -3: cl=-0.3074600398540497, cd=0.09341851621866226, cm=-0.12515486776828766
  Angle -2: cl=-0.2284424602985382, cd=0.0880410298705101, cm=-0.10308350622653961
  Angle -1: cl=-0.16739720106124878, cd=0.0833282396197319, cm=-0.07381440699100494
  Angle 0: cl=-0.09532397985458374, cd=0.08250603079795837, cm=-0.045731738209724426
  Angle 1: cl=-0.011844305321574211, cd=0.08300113677978516, cm=-0.023728325963020325
  Angle 2: cl=0.07171543687582016, cd=0.08385776728391647, cm=-0.008446410298347473
  Angle 3: cl=0.3068855404853821, cd=0.06828369200229645, cm=-0.003699883818626404
  Angle 4: cl=0.41826340556144714, cd=0.07275110483169556, cm=0.0011997818946838379
  Angle 5: cl=0.5167524814605713, cd=0.08103643357753754, cm=0.004632577300071716
  Angle 6: cl=0.6095548868179321, cd=0.08816208690404892, cm=0.0068451762199401855
  Angle 7: cl=0.6995327472686768, cd=0.0947478786110878, cm=0.009282439947128296
  Angle 8: cl=0.7897006273269653, cd=0.10143399238586426, cm=0.011134341359138489
  Angle 9: cl=0.8848532438278198, cd=0.1055365726351738, cm=0.0030578821897506714
  Angle 10: cl=0.9841921329498291, cd=0.1112753227353096, cm=-0.004850789904594421
Genotype [0.0085, 0.46, 0.13, -0.8890060350977318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958]:
  Angle -10: cl=-0.5649067163467407, cd=0.23312751948833466, cm=-0.18979795277118683
  Angle -9: cl=-0.5912904739379883, cd=0.20007921755313873, cm=-0.1862606257200241
  Angle -8: cl=-0.6139593124389648, cd=0.16521549224853516, cm=-0.18514622747898102
  Angle -7: cl=-0.6527890563011169, cd=0.13054615259170532, cm=-0.18013913929462433
  Angle -6: cl=-0.6070852279663086, cd=0.11583934724330902, cm=-0.1653641313314438
  Angle -5: cl=-0.49996185302734375, cd=0.1041378527879715, cm=-0.15222088992595673
  Angle -4: cl=-0.40921658277511597, cd=0.0992981493473053, cm=-0.13893868029117584
  Angle -3: cl=-0.30719316005706787, cd=0.09344617277383804, cm=-0.12527193129062653
  Angle -2: cl=-0.22807389497756958, cd=0.08809555321931839, cm=-0.10324139893054962
  Angle -1: cl=-0.16692772507667542, cd=0.0833941325545311, cm=-0.0740249902009964
  Angle 0: cl=-0.09488484263420105, cd=0.08250433951616287, cm=-0.045907869935035706
  Angle 1: cl=-0.011308038607239723, cd=0.08302021771669388, cm=-0.023927554488182068
  Angle 2: cl=0.07244232296943665, cd=0.08386997133493423, cm=-0.008703455328941345
  Angle 3: cl=0.3072606921195984, cd=0.068330317735672, cm=-0.0038615912199020386
  Angle 4: cl=0.41944602131843567, cd=0.07266683876514435, cm=0.0010443925857543945
  Angle 5: cl=0.5178701877593994, cd=0.08095443248748779, cm=0.00449797511100769
  Angle 6: cl=0.6105133295059204, cd=0.0880962461233139, cm=0.006759375333786011
  Angle 7: cl=0.7003809809684753, cd=0.09469219297170639, cm=0.009166598320007324
  Angle 8: cl=0.7903245687484741, cd=0.10136643052101135, cm=0.011033892631530762
  Angle 9: cl=0.8859138488769531, cd=0.10553954541683197, cm=0.0030671507120132446
  Angle 10: cl=0.9848923683166504, cd=0.11131035536527634, cm=-0.004787340760231018
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.542056143283844, cd=0.22438643872737885, cm=-0.18605513870716095
  Angle -9: cl=-0.5629836916923523, cd=0.19082699716091156, cm=-0.18434695899486542
  Angle -8: cl=-0.5857576727867126, cd=0.15597137808799744, cm=-0.18287284672260284
  Angle -7: cl=-0.6181151270866394, cd=0.1267983764410019, cm=-0.1727249175310135
  Angle -6: cl=-0.6020944714546204, cd=0.11128044128417969, cm=-0.16013161838054657
  Angle -5: cl=-0.5188096165657043, cd=0.1036607101559639, cm=-0.1452581137418747
  Angle -4: cl=-0.4193320572376251, cd=0.09778552502393723, cm=-0.13216601312160492
  Angle -3: cl=-0.3215350806713104, cd=0.09082640707492828, cm=-0.11515389382839203
  Angle -2: cl=-0.2608453035354614, cd=0.08515359461307526, cm=-0.08703558146953583
  Angle -1: cl=-0.20085524022579193, cd=0.08067043870687485, cm=-0.057463958859443665
  Angle 0: cl=-0.13193745911121368, cd=0.08086875826120377, cm=-0.0307321697473526
  Angle 1: cl=-0.06201227754354477, cd=0.08327537775039673, cm=-0.00990961492061615
  Angle 2: cl=0.023042617365717888, cd=0.0881967544555664, cm=0.0014629662036895752
  Angle 3: cl=0.2588236331939697, cd=0.07605013251304626, cm=0.002527177333831787
  Angle 4: cl=0.34856483340263367, cd=0.08166307955980301, cm=0.00796172022819519
  Angle 5: cl=0.4430079460144043, cd=0.08773298561573029, cm=0.01133030652999878
  Angle 6: cl=0.543974757194519, cd=0.0948793962597847, cm=0.01399831473827362
  Angle 7: cl=0.6358872652053833, cd=0.10062410682439804, cm=0.014164835214614868
  Angle 8: cl=0.727595865726471, cd=0.10387502610683441, cm=0.006712570786476135
  Angle 9: cl=0.8220463991165161, cd=0.10803082585334778, cm=-0.0014819204807281494
  Angle 10: cl=0.915388822555542, cd=0.117100790143013, cm=-0.010388508439064026
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.564842939376831, cd=0.23307615518569946, cm=-0.1898122876882553
  Angle -9: cl=-0.591202974319458, cd=0.20006288588047028, cm=-0.18623672425746918
  Angle -8: cl=-0.6141464114189148, cd=0.16515180468559265, cm=-0.18501751124858856
  Angle -7: cl=-0.6528195142745972, cd=0.1304510235786438, cm=-0.1800229698419571
  Angle -6: cl=-0.6073470115661621, cd=0.11576151102781296, cm=-0.16523103415966034
  Angle -5: cl=-0.5000764727592468, cd=0.10410384833812714, cm=-0.15211938321590424
  Angle -4: cl=-0.4094083607196808, cd=0.09927666932344437, cm=-0.13882233202457428
  Angle -3: cl=-0.3074600398540497, cd=0.09341851621866226, cm=-0.12515486776828766
  Angle -2: cl=-0.2284424602985382, cd=0.0880410298705101, cm=-0.10308350622653961
  Angle -1: cl=-0.16739720106124878, cd=0.0833282396197319, cm=-0.07381440699100494
  Angle 0: cl=-0.09532397985458374, cd=0.08250603079795837, cm=-0.045731738209724426
  Angle 1: cl=-0.011844305321574211, cd=0.08300113677978516, cm=-0.023728325963020325
  Angle 2: cl=0.07171543687582016, cd=0.08385776728391647, cm=-0.008446410298347473
  Angle 3: cl=0.3068855404853821, cd=0.06828369200229645, cm=-0.003699883818626404
  Angle 4: cl=0.41826340556144714, cd=0.07275110483169556, cm=0.0011997818946838379
  Angle 5: cl=0.5167524814605713, cd=0.08103643357753754, cm=0.004632577300071716
  Angle 6: cl=0.6095548868179321, cd=0.08816208690404892, cm=0.0068451762199401855
  Angle 7: cl=0.6995327472686768, cd=0.0947478786110878, cm=0.009282439947128296
  Angle 8: cl=0.7897006273269653, cd=0.10143399238586426, cm=0.011134341359138489
  Angle 9: cl=0.8848532438278198, cd=0.1055365726351738, cm=0.0030578821897506714
  Angle 10: cl=0.9841921329498291, cd=0.1112753227353096, cm=-0.004850789904594421
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.564842939376831, cd=0.23307615518569946, cm=-0.1898122876882553
  Angle -9: cl=-0.591202974319458, cd=0.20006288588047028, cm=-0.18623672425746918
  Angle -8: cl=-0.6141464114189148, cd=0.16515180468559265, cm=-0.18501751124858856
  Angle -7: cl=-0.6528195142745972, cd=0.1304510235786438, cm=-0.1800229698419571
  Angle -6: cl=-0.6073470115661621, cd=0.11576151102781296, cm=-0.16523103415966034
  Angle -5: cl=-0.5000764727592468, cd=0.10410384833812714, cm=-0.15211938321590424
  Angle -4: cl=-0.4094083607196808, cd=0.09927666932344437, cm=-0.13882233202457428
  Angle -3: cl=-0.3074600398540497, cd=0.09341851621866226, cm=-0.12515486776828766
  Angle -2: cl=-0.2284424602985382, cd=0.0880410298705101, cm=-0.10308350622653961
