Experiment: Nash_Combination_Experiment_28
Generation: 16
Generation Type: v
Timestamp: 20231226_112213

Genotypes and their Fitness Values:
[0.008849773793531827, 0.4515881347257071, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.11624553492881243, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.026508187264905995, Adjusted Fitness: -0.026508187264905995
[0.008849773793531827, 0.46, 0.12614688289014586, -0.8672098663490658, 0.26, -0.023, 0.14771862869852115, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.17406408924177116, Adjusted Fitness: -0.17406408924177116
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: -0.04124582884551503, Adjusted Fitness: -0.04124582884551503
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.0168475858907135, Adjusted Fitness: 0.0168475858907135
[0.0085, 0.4515881347257071, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.11624553492881243, -0.006, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.3728487877881731, Adjusted Fitness: -0.3728487877881731
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.1152409702897234, Adjusted Fitness: 0.1152409702897234
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.11493145278603238, Adjusted Fitness: -0.11493145278603238
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.513658022255582] - Base Fitness: -0.07543099493264199, Adjusted Fitness: -0.07543099493264199
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.03655824862228025, Adjusted Fitness: -0.03655824862228025
[0.008849773793531827, 0.4515881347257071, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.024633092470799454, Adjusted Fitness: -0.024633092470799454
[0.0085, 0.4515881347257071, 0.13, -0.8851693100411574, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.1140774218290931, Adjusted Fitness: 0.1140774218290931
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.56777967603076] - Base Fitness: -0.0768604364538359, Adjusted Fitness: -0.0768604364538359
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.875939325869725, 0.26, -0.023, 0.09216481025283808, -0.003, 0.00287430766262634, 8.343014257673946, 10.478011911737893] - Base Fitness: -0.11325092800501493, Adjusted Fitness: -0.11325092800501493
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.02834078392807557, Adjusted Fitness: -0.02834078392807557
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.006, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.44160555963951087, Adjusted Fitness: -0.44160555963951087
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.1403115768407202, -0.003148958330578259, 0.00287430766262634, 8.343014257673946, 10.532704688835679] - Base Fitness: -0.10644588701211698, Adjusted Fitness: -0.10644588701211698
[0.0085, 0.4515881347257071, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.11624553492881243, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: 0.04682690916070005, Adjusted Fitness: 0.04682690916070005
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.013797047590652242, Adjusted Fitness: 0.013797047590652242
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.03655824862228025, Adjusted Fitness: -0.03655824862228025
[0.008849773793531827, 0.46, 0.12614688289014586, -0.8672098663490658, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.565308995196284] - Base Fitness: -0.17843446244368807, Adjusted Fitness: -0.17843446244368807
[0.0126, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.7108533373465227, Adjusted Fitness: -0.7108533373465227
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.565308995196284] - Base Fitness: -0.17882618918259396, Adjusted Fitness: -0.17882618918259396
[0.0085, 0.45561664890470327, 0.12614688289014586, -0.897715996173992, 0.26, -0.015, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.478011911737893] - Base Fitness: -0.6684922317083913, Adjusted Fitness: -0.6684922317083913
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.8993126970099169, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.513658022255582] - Base Fitness: -0.07176152062183233, Adjusted Fitness: -0.07176152062183233
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 8.375672463797333, 10.478011911737893] - Base Fitness: 0.029907069412176517, Adjusted Fitness: 0.029907069412176517
[0.008849773793531827, 0.4219165864005666, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.367997654221314, 10.532704688835679] - Base Fitness: -0.19563226754248936, Adjusted Fitness: -0.19563226754248936
[0.008849773793531827, 0.46, 0.12614688289014586, -0.897715996173992, 0.259528668867686, -0.023, 0.11624553492881243, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.16451524913369317, Adjusted Fitness: -0.16451524913369317
[0.008849773793531827, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.02707225219249707, Adjusted Fitness: -0.02707225219249707
[0.0085, 0.46, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.11624553492881243, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.07987351546632589, Adjusted Fitness: -0.07987351546632589
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: -0.11436788792714417, Adjusted Fitness: -0.11436788792714417
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 8.343014257673946, 10.532704688835679] - Base Fitness: -0.04195483070177004, Adjusted Fitness: -0.04195483070177004
[0.008849773793531827, 0.46, 0.12614688289014586, -0.9, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 8.343014257673946, 10.532704688835679] - Base Fitness: -0.17099409764608078, Adjusted Fitness: -0.17099409764608078
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.044751722437643394, Adjusted Fitness: -0.044751722437643394
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.478011911737893] - Base Fitness: -0.011091744676338321, Adjusted Fitness: -0.011091744676338321
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.026895544022045078, Adjusted Fitness: 0.026895544022045078
[0.0085, 0.45561664890470327, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.11695008747071442, -0.003, 0.0025, 8.356917602508815, 10.610309492150986] - Base Fitness: -0.027623628611204876, Adjusted Fitness: -0.027623628611204876
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.03655824862228025, Adjusted Fitness: -0.03655824862228025
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.14771862869852115, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: 0.023328465398123034, Adjusted Fitness: 0.023328465398123034
[0.0085, 0.44738040832957476, 0.12614688289014586, -0.8777369595328921, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.07780886089976474, Adjusted Fitness: -0.07780886089976474
[0.0085, 0.45561664890470327, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.11624553492881243, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.08082688003285012, Adjusted Fitness: -0.08082688003285012
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.16018314004212542, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: -0.05784413294679755, Adjusted Fitness: -0.05784413294679755
[0.008849773793531827, 0.43908382288720316, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.11293750821212317, Adjusted Fitness: -0.11293750821212317
[0.008849773793531827, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.027088915488266346, Adjusted Fitness: 0.027088915488266346
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.006, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.4975120353653994, Adjusted Fitness: -0.4975120353653994
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.16806959044362876, Adjusted Fitness: -0.16806959044362876
[0.0126, 0.46, 0.12614688289014586, -0.8672098663490658, 0.26, -0.023, 0.13174678794435, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: -0.7248210209972323, Adjusted Fitness: -0.7245814485013226
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.16806959044362876, Adjusted Fitness: -0.16806959044362876
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: -0.04124582884551503, Adjusted Fitness: -0.04124582884551503
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.8617938347789706, 0.26, -0.023, 0.13174678794435, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: -0.04352541304008851, Adjusted Fitness: -0.04352541304008851
[0.008849773793531827, 0.46, 0.12614688289014586, -0.8672098663490658, 0.259528668867686, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.1757158527168893, Adjusted Fitness: -0.1757158527168893

Detailed Results for Each Genotype:
Genotype [0.008849773793531827, 0.4515881347257071, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.11624553492881243, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249]:
  Angle -10: cl=-0.5522370934486389, cd=0.2234359085559845, cm=-0.1866501420736313
  Angle -9: cl=-0.5823409557342529, cd=0.1913750320672989, cm=-0.18265102803707123
  Angle -8: cl=-0.6048675775527954, cd=0.15602216124534607, cm=-0.18044288456439972
  Angle -7: cl=-0.6389359831809998, cd=0.1247592344880104, cm=-0.17058254778385162
  Angle -6: cl=-0.6120560765266418, cd=0.11224132776260376, cm=-0.15697331726551056
  Angle -5: cl=-0.5123649835586548, cd=0.10290965437889099, cm=-0.1438228338956833
  Angle -4: cl=-0.4147925078868866, cd=0.09711717814207077, cm=-0.13021166622638702
  Angle -3: cl=-0.31430187821388245, cd=0.09027637541294098, cm=-0.11395765841007233
  Angle -2: cl=-0.24914157390594482, cd=0.08431096374988556, cm=-0.08697064220905304
  Angle -1: cl=-0.18944141268730164, cd=0.08038298785686493, cm=-0.05731864273548126
  Angle 0: cl=-0.12265563011169434, cd=0.08078944683074951, cm=-0.030271664261817932
  Angle 1: cl=-0.05337904393672943, cd=0.08262483030557632, cm=-0.00811128318309784
  Angle 2: cl=0.030465204268693924, cd=0.08803951740264893, cm=0.0031685084104537964
  Angle 3: cl=0.2663564383983612, cd=0.07614439725875854, cm=0.004518002271652222
  Angle 4: cl=0.35583722591400146, cd=0.08175043016672134, cm=0.010102897882461548
  Angle 5: cl=0.45187169313430786, cd=0.08792310208082199, cm=0.013612091541290283
  Angle 6: cl=0.549515426158905, cd=0.09453921765089035, cm=0.015421077609062195
  Angle 7: cl=0.6432563662528992, cd=0.10005992650985718, cm=0.014692559838294983
  Angle 8: cl=0.7350185513496399, cd=0.10329591482877731, cm=0.00729641318321228
  Angle 9: cl=0.8284478187561035, cd=0.1073196679353714, cm=-0.0010602325201034546
  Angle 10: cl=0.9253766536712646, cd=0.11206429451704025, cm=-0.01010267436504364
Genotype [0.008849773793531827, 0.46, 0.12614688289014586, -0.8672098663490658, 0.26, -0.023, 0.14771862869852115, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249]:
  Angle -10: cl=-0.5667102336883545, cd=0.22304829955101013, cm=-0.18684647977352142
  Angle -9: cl=-0.5977964997291565, cd=0.1913875788450241, cm=-0.18297956883907318
  Angle -8: cl=-0.6205751895904541, cd=0.1560673862695694, cm=-0.18074290454387665
  Angle -7: cl=-0.659783124923706, cd=0.12306459248065948, cm=-0.17096255719661713
  Angle -6: cl=-0.6240615248680115, cd=0.11238588392734528, cm=-0.15690742433071136
  Angle -5: cl=-0.524937093257904, cd=0.10259154438972473, cm=-0.14363647997379303
  Angle -4: cl=-0.42766669392585754, cd=0.09671534597873688, cm=-0.1300082951784134
  Angle -3: cl=-0.3297688663005829, cd=0.08980996906757355, cm=-0.11289669573307037
  Angle -2: cl=-0.2593000829219818, cd=0.08371048420667648, cm=-0.08661167323589325
  Angle -1: cl=-0.19994068145751953, cd=0.0797002762556076, cm=-0.05717800557613373
  Angle 0: cl=-0.1370319426059723, cd=0.08018778264522552, cm=-0.029555603861808777
  Angle 1: cl=-0.06668775528669357, cd=0.08262250572443008, cm=-0.008749052882194519
  Angle 2: cl=0.015694385394454002, cd=0.08796578645706177, cm=0.0028058141469955444
  Angle 3: cl=0.24945034086704254, cd=0.0758291557431221, cm=0.004238724708557129
  Angle 4: cl=0.3383801579475403, cd=0.08143951743841171, cm=0.009810581803321838
  Angle 5: cl=0.43407970666885376, cd=0.08736798167228699, cm=0.0135984867811203
  Angle 6: cl=0.5310051441192627, cd=0.0935957282781601, cm=0.015382885932922363
  Angle 7: cl=0.623029887676239, cd=0.09974103420972824, cm=0.016394302248954773
  Angle 8: cl=0.7142537236213684, cd=0.10291732102632523, cm=0.009037122130393982
  Angle 9: cl=0.8075838685035706, cd=0.10689835250377655, cm=0.0007904917001724243
  Angle 10: cl=0.9058862924575806, cd=0.11163590848445892, cm=-0.007945254445075989
Genotype [0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.0025, 8.379894678854743, 10.610309492150986]:
  Angle -10: cl=-0.5685441493988037, cd=0.22786015272140503, cm=-0.18764497339725494
  Angle -9: cl=-0.6053794026374817, cd=0.197189062833786, cm=-0.18225713074207306
  Angle -8: cl=-0.6276865005493164, cd=0.16185404360294342, cm=-0.1802407056093216
  Angle -7: cl=-0.6635070443153381, cd=0.12766505777835846, cm=-0.1730249971151352
  Angle -6: cl=-0.6251750588417053, cd=0.11517424136400223, cm=-0.15874962508678436
  Angle -5: cl=-0.5158573389053345, cd=0.10375259816646576, cm=-0.1463843137025833
  Angle -4: cl=-0.4141985774040222, cd=0.09680983424186707, cm=-0.1336342841386795
  Angle -3: cl=-0.31021881103515625, cd=0.0900917574763298, cm=-0.11873318254947662
  Angle -2: cl=-0.23593854904174805, cd=0.08396249264478683, cm=-0.09398524463176727
  Angle -1: cl=-0.17707385122776031, cd=0.08020427078008652, cm=-0.06455062329769135
  Angle 0: cl=-0.11637495458126068, cd=0.08029309660196304, cm=-0.0352465957403183
  Angle 1: cl=-0.04333703964948654, cd=0.08068966120481491, cm=-0.011654004454612732
  Angle 2: cl=0.03959707170724869, cd=0.08457058668136597, cm=0.0008229762315750122
  Angle 3: cl=0.274324893951416, cd=0.07224629074335098, cm=0.0027271509170532227
  Angle 4: cl=0.3620552122592926, cd=0.07781009376049042, cm=0.008311852812767029
  Angle 5: cl=0.45757606625556946, cd=0.08471013605594635, cm=0.011874407529830933
  Angle 6: cl=0.5507837533950806, cd=0.09181635826826096, cm=0.014202088117599487
  Angle 7: cl=0.6421324610710144, cd=0.09839347749948502, cm=0.01625034213066101
  Angle 8: cl=0.7327765822410583, cd=0.1021808385848999, cm=0.01095128059387207
  Angle 9: cl=0.8253724575042725, cd=0.10598171502351761, cm=0.0028015226125717163
  Angle 10: cl=0.9248889684677124, cd=0.11052519828081131, cm=-0.0052875131368637085
Genotype [0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.0025, 8.379894678854743, 10.610309492150986]:
  Angle -10: cl=-0.5544548034667969, cd=0.22522617876529694, cm=-0.18552400171756744
  Angle -9: cl=-0.5884888768196106, cd=0.19451001286506653, cm=-0.18049557507038116
  Angle -8: cl=-0.6127886772155762, cd=0.15979336202144623, cm=-0.1778504103422165
  Angle -7: cl=-0.6402747631072998, cd=0.12757767736911774, cm=-0.1688920110464096
  Angle -6: cl=-0.616133451461792, cd=0.11445614695549011, cm=-0.15626241266727448
  Angle -5: cl=-0.4999849200248718, cd=0.10246417671442032, cm=-0.1439725011587143
  Angle -4: cl=-0.4009149968624115, cd=0.09595390409231186, cm=-0.13033153116703033
  Angle -3: cl=-0.2969694137573242, cd=0.08925642818212509, cm=-0.11545823514461517
  Angle -2: cl=-0.22965162992477417, cd=0.08305619657039642, cm=-0.08921389281749725
  Angle -1: cl=-0.17126579582691193, cd=0.07982061058282852, cm=-0.059605494141578674
  Angle 0: cl=-0.10756255686283112, cd=0.08009887486696243, cm=-0.031099453568458557
  Angle 1: cl=-0.03991413861513138, cd=0.08153238147497177, cm=-0.007476314902305603
  Angle 2: cl=0.0409766361117363, cd=0.0871763825416565, cm=0.0038095414638519287
  Angle 3: cl=0.2724573314189911, cd=0.07607686519622803, cm=0.005919113755226135
  Angle 4: cl=0.3592933118343353, cd=0.08168164640665054, cm=0.011510312557220459
  Angle 5: cl=0.4530572295188904, cd=0.0878196433186531, cm=0.015329733490943909
  Angle 6: cl=0.5465675592422485, cd=0.09481504559516907, cm=0.01760028302669525
  Angle 7: cl=0.6417041420936584, cd=0.09979679435491562, cm=0.015268772840499878
  Angle 8: cl=0.7337498664855957, cd=0.1030549481511116, cm=0.008051171898841858
  Angle 9: cl=0.8254262804985046, cd=0.1068054735660553, cm=-0.0002846717834472656
  Angle 10: cl=0.9236252903938293, cd=0.1114656925201416, cm=-0.00901736319065094
Genotype [0.0085, 0.4515881347257071, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.11624553492881243, -0.006, 0.00287430766262634, 8.401538397970771, 10.709841397860249]:
  Angle -10: cl=-0.5620075464248657, cd=0.1867964267730713, cm=-0.17253772914409637
  Angle -9: cl=-0.6053156852722168, cd=0.1628940999507904, cm=-0.16449479758739471
  Angle -8: cl=-0.6340108513832092, cd=0.13453224301338196, cm=-0.16025833785533905
  Angle -7: cl=-0.6356474757194519, cd=0.10888880491256714, cm=-0.15393583476543427
  Angle -6: cl=-0.565746545791626, cd=0.09899447858333588, cm=-0.12980391085147858
  Angle -5: cl=-0.4819108247756958, cd=0.0922321155667305, cm=-0.10406841337680817
  Angle -4: cl=-0.4022931158542633, cd=0.08682598918676376, cm=-0.07816700637340546
  Angle -3: cl=-0.33196258544921875, cd=0.08493133634328842, cm=-0.055155202746391296
  Angle -2: cl=-0.27894628047943115, cd=0.09110855311155319, cm=-0.03655059635639191
  Angle -1: cl=-0.2259376049041748, cd=0.09802110493183136, cm=-0.020429715514183044
  Angle 0: cl=-0.16387175023555756, cd=0.105446957051754, cm=-0.003333762288093567
  Angle 1: cl=-0.10043106973171234, cd=0.11055202037096024, cm=0.011204585433006287
  Angle 2: cl=0.05708520486950874, cd=0.10599453002214432, cm=0.014796167612075806
  Angle 3: cl=0.14270247519016266, cd=0.10729843378067017, cm=0.011408671736717224
  Angle 4: cl=0.22475075721740723, cd=0.10935167968273163, cm=0.006286978721618652
  Angle 5: cl=0.31569817662239075, cd=0.11145287752151489, cm=0.0007035136222839355
  Angle 6: cl=0.43341952562332153, cd=0.11075545847415924, cm=-0.012478336691856384
  Angle 7: cl=0.560079038143158, cd=0.10855505615472794, cm=-0.02971421182155609
  Angle 8: cl=0.6800218224525452, cd=0.10658856481313705, cm=-0.04899702966213226
  Angle 9: cl=0.7940798401832581, cd=0.1056990846991539, cm=-0.07298322021961212
  Angle 10: cl=0.9110094904899597, cd=0.10441423952579498, cm=-0.09631185233592987
Genotype [0.0085, 0.4515881347257071, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893]:
  Angle -10: cl=-0.5570161938667297, cd=0.22836463153362274, cm=-0.18743477761745453
  Angle -9: cl=-0.5892831087112427, cd=0.19675225019454956, cm=-0.1829511970281601
  Angle -8: cl=-0.611459493637085, cd=0.1613660603761673, cm=-0.18085603415966034
  Angle -7: cl=-0.6466432809829712, cd=0.12782292068004608, cm=-0.17434994876384735
  Angle -6: cl=-0.607799768447876, cd=0.11429222673177719, cm=-0.16045616567134857
  Angle -5: cl=-0.4996711015701294, cd=0.10311345756053925, cm=-0.1480579525232315
  Angle -4: cl=-0.40348321199417114, cd=0.09761769324541092, cm=-0.13502685725688934
  Angle -3: cl=-0.2994705140590668, cd=0.09091182798147202, cm=-0.12018020451068878
  Angle -2: cl=-0.23020806908607483, cd=0.08514890819787979, cm=-0.09488929808139801
  Angle -1: cl=-0.16995850205421448, cd=0.08143050968647003, cm=-0.06518693268299103
  Angle 0: cl=-0.10469461977481842, cd=0.08132308721542358, cm=-0.03693418204784393
  Angle 1: cl=-0.02859041653573513, cd=0.08154283463954926, cm=-0.013665154576301575
  Angle 2: cl=0.053185854107141495, cd=0.08426007628440857, cm=-4.9695372581481934e-05
  Angle 3: cl=0.29208970069885254, cd=0.07175061106681824, cm=0.0014617294073104858
  Angle 4: cl=0.38264787197113037, cd=0.07726744562387466, cm=0.006683453917503357
  Angle 5: cl=0.48002710938453674, cd=0.08504793047904968, cm=0.00997355580329895
  Angle 6: cl=0.5750694870948792, cd=0.09212921559810638, cm=0.012424692511558533
  Angle 7: cl=0.6668886542320251, cd=0.09872157871723175, cm=0.014352411031723022
  Angle 8: cl=0.7582628130912781, cd=0.10257785767316818, cm=0.008975565433502197
  Angle 9: cl=0.8514784574508667, cd=0.10649123042821884, cm=0.0007130056619644165
  Angle 10: cl=0.9512697458267212, cd=0.1111304834485054, cm=-0.007424846291542053
Genotype [0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893]:
  Angle -10: cl=-0.5676633715629578, cd=0.22514742612838745, cm=-0.18581892549991608
  Angle -9: cl=-0.6029781699180603, cd=0.1945652812719345, cm=-0.18098561465740204
  Angle -8: cl=-0.6265921592712402, cd=0.15977247059345245, cm=-0.1787809580564499
  Angle -7: cl=-0.6624246835708618, cd=0.12569795548915863, cm=-0.1703423410654068
  Angle -6: cl=-0.6256960034370422, cd=0.1144087016582489, cm=-0.1569014936685562
  Angle -5: cl=-0.5131832957267761, cd=0.10262341797351837, cm=-0.14476726949214935
  Angle -4: cl=-0.4124949276447296, cd=0.0957348644733429, cm=-0.1312950700521469
  Angle -3: cl=-0.31120526790618896, cd=0.08897307515144348, cm=-0.11556904017925262
  Angle -2: cl=-0.24029004573822021, cd=0.08273428678512573, cm=-0.08961926400661469
