Experiment: Nash_Combination_Experiment_28
Generation: 19
Generation Type: u
Timestamp: 20231226_112242

Genotypes and their Fitness Values:
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.181267550172796, 10.104154585653705] - Base Fitness: 0.06026722524498416, Adjusted Fitness: 0.06100928149124582
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.181267550172796, 10.066075175024281] - Base Fitness: 0.0668869033507502, Adjusted Fitness: 0.06747192584982643
[0.0085, 0.41, 0.13, -0.8690339842021912, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.131002467322629] - Base Fitness: 0.09377416717781241, Adjusted Fitness: 0.09434418309451516
[0.0085, 0.45605955069047344, 0.13, -0.8244163454351922, 0.26, -0.023, 0.10437228538680537, -0.003, 0.002525183571524679, 8.201700227861489, 10.088550885497785] - Base Fitness: 0.1859297138654265, Adjusted Fitness: 0.1871128876373174
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.066075175024281] - Base Fitness: 0.2055271216214397, Adjusted Fitness: 0.20653055517135727
[0.0085, 0.44912680343929756, 0.13, -0.8628788595884348, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.181267550172796, 10.066075175024281] - Base Fitness: 0.06451193486909895, Adjusted Fitness: 0.06507936609701385
[0.0085, 0.4460810113174364, 0.13, -0.8081725471096989, 0.26, -0.023, 0.05892863825113821, -0.003, 0.002525183571524679, 8.224220458972427, 10.131002467322629] - Base Fitness: 0.19332153547441283, Adjusted Fitness: 0.19454808576622637
[0.0085, 0.425389659922758, 0.13, -0.8690339842021912, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.082573714531073] - Base Fitness: 0.07350569232037109, Adjusted Fitness: 0.07401574353582892
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.232372113427083, 10.104154585653705] - Base Fitness: 0.053798492369535864, Adjusted Fitness: 0.054599698621235156
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.005, 8.186327215641091, 10.038985872576076] - Base Fitness: -0.07133831597590051, Adjusted Fitness: -0.06609361189443397
[0.0085, 0.44912680343929756, 0.13, -0.8508471155547863, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.150635218078932] - Base Fitness: 0.19798028834790335, Adjusted Fitness: 0.19912862900000688
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.120128392376444] - Base Fitness: 0.0006085920205391355, Adjusted Fitness: 0.00429540491257841
[0.0085, 0.4381449407441751, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.066075175024281] - Base Fitness: -0.01139431728335565, Adjusted Fitness: -0.00582371285515551
[0.0085, 0.41, 0.13, -0.8508471155547863, 0.26, -0.023, 0.10709251142714835, -0.003, 0.002525183571524679, 8.242990000330893, 10.150635218078932] - Base Fitness: 0.06413824616144244, Adjusted Fitness: 0.06479987736829787
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.088550885497785] - Base Fitness: 0.19852866048662918, Adjusted Fitness: 0.19965812982925193
[0.0085, 0.4460810113174364, 0.13, -0.8356493231928721, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.104154585653705] - Base Fitness: -0.003313894878218708, Adjusted Fitness: 0.0019944876528871563
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.181267550172796, 10.088550885497785] - Base Fitness: 0.058997992563933566, Adjusted Fitness: 0.05984917178968417
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.082573714531073] - Base Fitness: 0.1164432075183534, Adjusted Fitness: 0.11718680420640813
[0.0085, 0.4460810113174364, 0.13, -0.8508471155547863, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.120128392376444] - Base Fitness: 0.1995818353286611, Adjusted Fitness: 0.2006334145532919
[0.0085, 0.44912680343929756, 0.13, -0.8508471155547863, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.062190819998530524, Adjusted Fitness: 0.06288153487247461
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.07042420377197] - Base Fitness: 0.07050658399584488, Adjusted Fitness: 0.07107481578150826
[0.0085, 0.4460810113174364, 0.12999155483959413, -0.8516989124935589, 0.26, -0.023, 0.10173327571924207, -0.003, 0.0025, 8.201389785359241, 10.104154585653705] - Base Fitness: 0.17745509067092075, Adjusted Fitness: 0.1787951156164612
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.2536009292641139, -0.015, 0.062389080925542253, -0.003, 0.0025, 8.232372113427083, 10.07042420377197] - Base Fitness: -0.635822531599012, Adjusted Fitness: -0.632335378551188
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.232372113427083, 10.150635218078932] - Base Fitness: 0.11090716080036671, Adjusted Fitness: 0.11159661718732135
[0.0085, 0.44912680343929756, 0.13, -0.8537986683287421, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.104154585653705] - Base Fitness: 0.004995009632934974, Adjusted Fitness: 0.0056180931688810274
[0.0085, 0.44912680343929756, 0.13, -0.8508471155547863, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.104154585653705] - Base Fitness: 0.20634458083262044, Adjusted Fitness: 0.20725561693804942
[0.0085, 0.41, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.104154585653705] - Base Fitness: 0.09776063436830919, Adjusted Fitness: 0.09831880589674831
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.10437228538680537, -0.003, 0.002525183571524679, 8.224220458972427, 10.066075175024281] - Base Fitness: 0.1798462950961444, Adjusted Fitness: 0.18111959246118062
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.26, -0.023, 0.08972367880357976, -0.003, 0.0025, 8.201700227861489, 10.07042420377197] - Base Fitness: 0.08702567303262841, Adjusted Fitness: 0.08765687931332303
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.088550885497785] - Base Fitness: 0.0607091041081624, Adjusted Fitness: 0.06143861107576451
[0.0085, 0.44912680343929756, 0.13, -0.8508471155547863, 0.25616371083923856, -0.023, 0.10709251142714835, -0.003, 0.0025, 8.193233839917637, 10.150635218078932] - Base Fitness: 0.08774165287708408, Adjusted Fitness: 0.08837049709553968
[0.0085, 0.41, 0.13, -0.8278977283712563, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.088550885497785] - Base Fitness: 0.09371102327260014, Adjusted Fitness: 0.09428597184978729
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.131002467322629] - Base Fitness: 0.19875796605099547, Adjusted Fitness: 0.1998231709605419
[0.0085, 0.41, 0.13, -0.8690339842021912, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.131002467322629] - Base Fitness: 0.09320398836812312, Adjusted Fitness: 0.09451860353841283
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.104154585653705] - Base Fitness: -0.0009677118444257227, Adjusted Fitness: 0.0043569041926842895
[0.0085, 0.44912680343929756, 0.13, -0.8508471155547863, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.181267550172796, 10.066075175024281] - Base Fitness: 0.06624456215395405, Adjusted Fitness: 0.06764123427301143
[0.0085, 0.41, 0.13, -0.8690339842021912, 0.26, -0.023, 0.10437228538680537, -0.003, 0.002525183571524679, 8.224220458972427, 10.066075175024281] - Base Fitness: 0.07641203360882982, Adjusted Fitness: 0.07693778066013493
[0.0085, 0.4381449407441751, 0.13, -0.8508471155547863, 0.25616371083923856, -0.023, 0.07198856687340122, -0.003, 0.0025, 8.254019856040681, 10.150635218078932] - Base Fitness: 0.0884984754498198, Adjusted Fitness: 0.08913055573879686
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.145569479201955] - Base Fitness: 0.19828898140646092, Adjusted Fitness: 0.19942218314396892
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.104154585653705] - Base Fitness: -0.08478238229735978, Adjusted Fitness: -0.07941975016832727
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.131002467322629] - Base Fitness: 0.19924624615410946, Adjusted Fitness: 0.20030762837151386
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.104154585653705] - Base Fitness: 0.1997468384970927, Adjusted Fitness: 0.20285717012727197
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2060410870509413, Adjusted Fitness: 0.20704281993744228
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.2536009292641139, -0.023, 0.06773335420325845, -0.003, 0.002525183571524679, 8.224220458972427, 10.078948986014469] - Base Fitness: 0.05112122115941276, Adjusted Fitness: 0.05206398831968556
[0.0085, 0.44912680343929756, 0.13, -0.8508471155547863, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242990000330893, 10.150635218078932] - Base Fitness: 0.19581779107189268, Adjusted Fitness: 0.1969445067512361
[0.0085, 0.4460810113174364, 0.13, -0.9, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.104154585653705] - Base Fitness: 0.007995072536572296, Adjusted Fitness: 0.00861832998660279
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.088550885497785] - Base Fitness: 0.059985268574680145, Adjusted Fitness: 0.06072450525423877
[0.0085, 0.4460810113174364, 0.13, -0.8508471155547863, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.120128392376444] - Base Fitness: 7.015579355820436e-05, Adjusted Fitness: 0.0034480687155100847
[0.0085, 0.4460810113174364, 0.13, -0.8628788595884348, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.131002467322629] - Base Fitness: 0.19512837475133907, Adjusted Fitness: 0.19629736340894624
[0.0085, 0.4460810113174364, 0.13, -0.8628788595884348, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.043364644141105] - Base Fitness: 0.12060570324072636, Adjusted Fitness: 0.12138297963842326

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.181267550172796, 10.104154585653705]:
  Angle -10: cl=-0.5580652356147766, cd=0.2263651043176651, cm=-0.18703137338161469
  Angle -9: cl=-0.5902673006057739, cd=0.1947021782398224, cm=-0.1827983409166336
  Angle -8: cl=-0.6127820014953613, cd=0.15933012962341309, cm=-0.18061287701129913
  Angle -7: cl=-0.646346390247345, cd=0.12658962607383728, cm=-0.17272914946079254
  Angle -6: cl=-0.6135415434837341, cd=0.11377289891242981, cm=-0.15850038826465607
  Angle -5: cl=-0.507178783416748, cd=0.10315904766321182, cm=-0.14594243466854095
  Angle -4: cl=-0.4108114242553711, cd=0.09766160696744919, cm=-0.13279782235622406
  Angle -3: cl=-0.3065977096557617, cd=0.09093519300222397, cm=-0.11789427697658539
  Angle -2: cl=-0.23761871457099915, cd=0.08503247797489166, cm=-0.092027947306633
  Angle -1: cl=-0.17874141037464142, cd=0.0809081569314003, cm=-0.06286506354808807
  Angle 0: cl=-0.1127433329820633, cd=0.08084729313850403, cm=-0.03463907539844513
  Angle 1: cl=-0.037938423454761505, cd=0.0814877450466156, cm=-0.011445268988609314
  Angle 2: cl=0.0449368879199028, cd=0.08524191379547119, cm=0.0011920928955078125
  Angle 3: cl=0.2853177785873413, cd=0.07273491472005844, cm=0.0027855336666107178
  Angle 4: cl=0.37607598304748535, cd=0.07827106863260269, cm=0.008114486932754517
  Angle 5: cl=0.4730618894100189, cd=0.08569508790969849, cm=0.011535927653312683
  Angle 6: cl=0.5679102540016174, cd=0.09248629212379456, cm=0.013552993535995483
  Angle 7: cl=0.6604220271110535, cd=0.09905465692281723, cm=0.015505954623222351
  Angle 8: cl=0.7518218755722046, cd=0.10264396667480469, cm=0.009111180901527405
  Angle 9: cl=0.8452728986740112, cd=0.10661150515079498, cm=0.0007846206426620483
  Angle 10: cl=0.9449074864387512, cd=0.11125115305185318, cm=-0.0074393898248672485
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.181267550172796, 10.066075175024281]:
  Angle -10: cl=-0.557873547077179, cd=0.2264382541179657, cm=-0.18708597123622894
  Angle -9: cl=-0.5900121331214905, cd=0.19472703337669373, cm=-0.18278981745243073
  Angle -8: cl=-0.6125964522361755, cd=0.1593586504459381, cm=-0.18064643442630768
  Angle -7: cl=-0.6461231112480164, cd=0.12667317688465118, cm=-0.17282702028751373
  Angle -6: cl=-0.6128363609313965, cd=0.11375594884157181, cm=-0.15850929915905
  Angle -5: cl=-0.5070174932479858, cd=0.10320306569337845, cm=-0.14601998031139374
  Angle -4: cl=-0.4104207456111908, cd=0.0976879745721817, cm=-0.13289599120616913
  Angle -3: cl=-0.3063147962093353, cd=0.09096605330705643, cm=-0.11800669133663177
  Angle -2: cl=-0.2373473048210144, cd=0.08507975935935974, cm=-0.09215663373470306
  Angle -1: cl=-0.17862142622470856, cd=0.08093208819627762, cm=-0.06296403706073761
  Angle 0: cl=-0.11212462186813354, cd=0.08088802546262741, cm=-0.03477703034877777
  Angle 1: cl=-0.03708164393901825, cd=0.08151205629110336, cm=-0.011636719107627869
  Angle 2: cl=0.04561974108219147, cd=0.08518310636281967, cm=0.0011579394340515137
  Angle 3: cl=0.2862662971019745, cd=0.07261475920677185, cm=0.002702966332435608
  Angle 4: cl=0.3774176239967346, cd=0.0781547874212265, cm=0.007992520928382874
  Angle 5: cl=0.4745399057865143, cd=0.0856543779373169, cm=0.011385232210159302
  Angle 6: cl=0.5692334175109863, cd=0.0924709290266037, cm=0.013455435633659363
  Angle 7: cl=0.6615721583366394, cd=0.09902297705411911, cm=0.015369907021522522
  Angle 8: cl=0.7533590793609619, cd=0.1026499792933464, cm=0.009112745523452759
  Angle 9: cl=0.8467105031013489, cd=0.1066221222281456, cm=0.0007940530776977539
  Angle 10: cl=0.9458070993423462, cd=0.11123412847518921, cm=-0.007371470332145691
Genotype [0.0085, 0.41, 0.13, -0.8690339842021912, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.131002467322629]:
  Angle -10: cl=-0.5561835765838623, cd=0.23099204897880554, cm=-0.18581824004650116
  Angle -9: cl=-0.5908812284469604, cd=0.20006851851940155, cm=-0.17751885950565338
  Angle -8: cl=-0.6250969767570496, cd=0.16829796135425568, cm=-0.17212830483913422
  Angle -7: cl=-0.6591780185699463, cd=0.13563373684883118, cm=-0.16542179882526398
  Angle -6: cl=-0.6218997836112976, cd=0.12139099836349487, cm=-0.1546362191438675
  Angle -5: cl=-0.5031193494796753, cd=0.10805436968803406, cm=-0.14324529469013214
  Angle -4: cl=-0.38015490770339966, cd=0.0956585630774498, cm=-0.13025207817554474
  Angle -3: cl=-0.2609565854072571, cd=0.08615721017122269, cm=-0.11696241796016693
  Angle -2: cl=-0.18049676716327667, cd=0.08027012646198273, cm=-0.09492404758930206
  Angle -1: cl=-0.12364883720874786, cd=0.07790392637252808, cm=-0.06589008867740631
  Angle 0: cl=-0.06343703716993332, cd=0.07791230082511902, cm=-0.035837724804878235
  Angle 1: cl=-0.002059370279312134, cd=0.07965391129255295, cm=-0.008782461285591125
  Angle 2: cl=0.06840306520462036, cd=0.0842367485165596, cm=0.00465567409992218
  Angle 3: cl=0.2883179187774658, cd=0.07467854022979736, cm=0.008379817008972168
  Angle 4: cl=0.3686586916446686, cd=0.08108300715684891, cm=0.013920977711677551
  Angle 5: cl=0.4494805634021759, cd=0.08732602745294571, cm=0.019128218293190002
  Angle 6: cl=0.5393205285072327, cd=0.0944601371884346, cm=0.021405160427093506
  Angle 7: cl=0.6292970180511475, cd=0.098784439265728, cm=0.016300439834594727
  Angle 8: cl=0.7214258909225464, cd=0.10246307402849197, cm=0.01003536581993103
  Angle 9: cl=0.8116759657859802, cd=0.10610867291688919, cm=0.0016762316226959229
  Angle 10: cl=0.9063167572021484, cd=0.10996726155281067, cm=-0.006370171904563904
Genotype [0.0085, 0.45605955069047344, 0.13, -0.8244163454351922, 0.26, -0.023, 0.10437228538680537, -0.003, 0.002525183571524679, 8.201700227861489, 10.088550885497785]:
  Angle -10: cl=-0.5595552921295166, cd=0.22979570925235748, cm=-0.18871335685253143
  Angle -9: cl=-0.5877496600151062, cd=0.19673851132392883, cm=-0.1853000670671463
  Angle -8: cl=-0.6106953024864197, cd=0.16172195971012115, cm=-0.1836690753698349
  Angle -7: cl=-0.6474447846412659, cd=0.12827131152153015, cm=-0.1773873120546341
  Angle -6: cl=-0.6053988337516785, cd=0.1140495091676712, cm=-0.1623629778623581
  Angle -5: cl=-0.5030118227005005, cd=0.10388381779193878, cm=-0.14953674376010895
  Angle -4: cl=-0.4085589349269867, cd=0.0987018495798111, cm=-0.1363241821527481
  Angle -3: cl=-0.30573439598083496, cd=0.09244546294212341, cm=-0.12209881842136383
  Angle -2: cl=-0.23257961869239807, cd=0.08690813183784485, cm=-0.09797511994838715
  Angle -1: cl=-0.1718989759683609, cd=0.08255381137132645, cm=-0.0686313658952713
  Angle 0: cl=-0.10352823138237, cd=0.08210384845733643, cm=-0.04056321084499359
  Angle 1: cl=-0.020472483709454536, cd=0.08259975910186768, cm=-0.018500372767448425
  Angle 2: cl=0.06254598498344421, cd=0.08337831497192383, cm=-0.003061041235923767
  Angle 3: cl=0.30873677134513855, cd=0.06886215507984161, cm=-0.0008985996246337891
  Angle 4: cl=0.4037829339504242, cd=0.07501194626092911, cm=0.0038898587226867676
  Angle 5: cl=0.5016942620277405, cd=0.0833219662308693, cm=0.00719819962978363
  Angle 6: cl=0.5962330102920532, cd=0.09023796021938324, cm=0.00935964286327362
  Angle 7: cl=0.6863456964492798, cd=0.09682539105415344, cm=0.011642366647720337
  Angle 8: cl=0.7774333357810974, cd=0.1021542176604271, cm=0.009767010807991028
  Angle 9: cl=0.8722876310348511, cd=0.10623972862958908, cm=0.0015273839235305786
  Angle 10: cl=0.9710282683372498, cd=0.11172114312648773, cm=-0.0064326077699661255
Genotype [0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.066075175024281]:
  Angle -10: cl=-0.5563312768936157, cd=0.23083285987377167, cm=-0.18881483376026154
  Angle -9: cl=-0.5904954671859741, cd=0.19924569129943848, cm=-0.18313561379909515
  Angle -8: cl=-0.6128977537155151, cd=0.16383039951324463, cm=-0.18104960024356842
  Angle -7: cl=-0.6440809965133667, cd=0.13063308596611023, cm=-0.17560620605945587
  Angle -6: cl=-0.6074626445770264, cd=0.11558951437473297, cm=-0.16142679750919342
  Angle -5: cl=-0.4997108578681946, cd=0.10445905476808548, cm=-0.14880584180355072
  Angle -4: cl=-0.3980218172073364, cd=0.0979946181178093, cm=-0.13655202090740204
  Angle -3: cl=-0.2946346700191498, cd=0.0914684608578682, cm=-0.12194104492664337
  Angle -2: cl=-0.21912384033203125, cd=0.08578114211559296, cm=-0.09892548620700836
  Angle -1: cl=-0.15910518169403076, cd=0.0819643959403038, cm=-0.06941251456737518
  Angle 0: cl=-0.09396934509277344, cd=0.0815490111708641, cm=-0.040312185883522034
  Angle 1: cl=-0.013279853388667107, cd=0.08232079446315765, cm=-0.017575398087501526
  Angle 2: cl=0.06840943545103073, cd=0.08294083923101425, cm=-0.0018649697303771973
  Angle 3: cl=0.31002455949783325, cd=0.06945211440324783, cm=0.0005191713571548462
  Angle 4: cl=0.40213844180107117, cd=0.0753558948636055, cm=0.005558490753173828
  Angle 5: cl=0.4987582564353943, cd=0.08372879773378372, cm=0.008862882852554321
  Angle 6: cl=0.5906106233596802, cd=0.09098362922668457, cm=0.011476844549179077
  Angle 7: cl=0.6821395754814148, cd=0.09755471348762512, cm=0.013427644968032837
  Angle 8: cl=0.7732400298118591, cd=0.1022069901227951, cm=0.009974658489227295
  Angle 9: cl=0.86658775806427, cd=0.10606449842453003, cm=0.0017661750316619873
  Angle 10: cl=0.9667590260505676, cd=0.11067706346511841, cm=-0.006236419081687927
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8628788595884348, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.181267550172796, 10.066075175024281]:
  Angle -10: cl=-0.5576230883598328, cd=0.22628508508205414, cm=-0.18702127039432526
  Angle -9: cl=-0.5898481011390686, cd=0.1946263164281845, cm=-0.18278072774410248
  Angle -8: cl=-0.6123681664466858, cd=0.1592421531677246, cm=-0.18063940107822418
  Angle -7: cl=-0.645834743976593, cd=0.1266351044178009, cm=-0.1727558821439743
  Angle -6: cl=-0.6129847764968872, cd=0.11374043673276901, cm=-0.1584644466638565
  Angle -5: cl=-0.5070050358772278, cd=0.10317758470773697, cm=-0.14597339928150177
  Angle -4: cl=-0.4104468524456024, cd=0.0976586788892746, cm=-0.13281448185443878
  Angle -3: cl=-0.30643609166145325, cd=0.09095370769500732, cm=-0.11792032420635223
  Angle -2: cl=-0.23756083846092224, cd=0.08506357669830322, cm=-0.09204386174678802
  Angle -1: cl=-0.1787312924861908, cd=0.08090025186538696, cm=-0.06282104551792145
  Angle 0: cl=-0.11260171234607697, cd=0.08086765557527542, cm=-0.03463207185268402
  Angle 1: cl=-0.037751324474811554, cd=0.08147639036178589, cm=-0.011480405926704407
  Angle 2: cl=0.04537203162908554, cd=0.08525396883487701, cm=0.0012081116437911987
  Angle 3: cl=0.28593119978904724, cd=0.07271749526262283, cm=0.002740219235420227
  Angle 4: cl=0.3766920268535614, cd=0.07828008383512497, cm=0.008051246404647827
  Angle 5: cl=0.47362592816352844, cd=0.08572996407747269, cm=0.011492371559143066
  Angle 6: cl=0.5686928033828735, cd=0.09250672161579132, cm=0.013474777340888977
  Angle 7: cl=0.6611483693122864, cd=0.09905773401260376, cm=0.015442624688148499
  Angle 8: cl=0.7527080774307251, cd=0.10264629870653152, cm=0.009130910038948059
  Angle 9: cl=0.8462991714477539, cd=0.10663878172636032, cm=0.0007281899452209473
  Angle 10: cl=0.9454696178436279, cd=0.11127220094203949, cm=-0.007479056715965271
Genotype [0.0085, 0.4460810113174364, 0.13, -0.8081725471096989, 0.26, -0.023, 0.05892863825113821, -0.003, 0.002525183571524679, 8.224220458972427, 10.131002467322629]:
  Angle -10: cl=-0.5565946698188782, cd=0.2306843250989914, cm=-0.188660129904747
  Angle -9: cl=-0.5904017090797424, cd=0.19911295175552368, cm=-0.18305034935474396
  Angle -8: cl=-0.6129554510116577, cd=0.16376766562461853, cm=-0.18097831308841705
  Angle -7: cl=-0.6439876556396484, cd=0.13046561181545258, cm=-0.1753983050584793
  Angle -6: cl=-0.608002781867981, cd=0.11551324278116226, cm=-0.16124092042446136
