Experiment: Nash_Combination_Experiment_28
Generation: 46
Generation Type: u
Timestamp: 20231226_112753

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.120378439067208, 10.0] - Base Fitness: 0.23840486352399862, Adjusted Fitness: 0.23964698583841776
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.23635532081408236, Adjusted Fitness: 0.24079005648753826
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.8683285303561076, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23990799203546845, Adjusted Fitness: 0.24012432532630595
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.137964953512284, 10.0] - Base Fitness: 0.2371371523064083, Adjusted Fitness: 0.23757774266324239
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.23635532081408236, Adjusted Fitness: 0.24079005648753826
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.24108297564844744
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.114446613463045, 10.0] - Base Fitness: 0.23879340804081037, Adjusted Fitness: 0.2390209764827187
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.146610888599357, 10.0] - Base Fitness: 0.23710288750538955, Adjusted Fitness: 0.23853997937323773
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.8468963035777413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23841315029894314, Adjusted Fitness: 0.2386369161634328
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.24108297564844744
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.146610888599357, 10.0] - Base Fitness: 0.23710288750538955, Adjusted Fitness: 0.23853997937323773
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.23635532081408236, Adjusted Fitness: 0.24079005648753826
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.177082460275484, 10.0] - Base Fitness: -0.05120261617384575, Adjusted Fitness: -0.04543431078941663
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0126, 0.46, 0.13, -0.8796577231816769, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: -0.47512228059621464, Adjusted Fitness: -0.4749443414964341
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.146610888599357, 10.0] - Base Fitness: 0.23710288750538955, Adjusted Fitness: 0.23853997937323773
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.028176496434442] - Base Fitness: 0.23469291851427476, Adjusted Fitness: 0.23847512849639962
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.23635532081408236, Adjusted Fitness: 0.24079005648753826
[0.0085, 0.46, 0.13, -0.8106933914362938, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23585525958118064, Adjusted Fitness: 0.23606651719802565
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.028176496434442] - Base Fitness: 0.23469291851427476, Adjusted Fitness: 0.23847512849639962
[0.0085, 0.46, 0.13, -0.8115703071111314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.2343139099906114, Adjusted Fitness: 0.23784395479589335
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.23635532081408236, Adjusted Fitness: 0.24079005648753826
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.23635532081408236, Adjusted Fitness: 0.24079005648753826
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2566515471202321
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.137964953512284, 10.0] - Base Fitness: 0.2371371523064083, Adjusted Fitness: 0.23757774266324239
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.24108297564844744

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.120378439067208, 10.0]:
  Angle -10: cl=-0.562628984451294, cd=0.23108890652656555, cm=-0.18940718472003937
  Angle -9: cl=-0.5877934098243713, cd=0.19769440591335297, cm=-0.18655546009540558
  Angle -8: cl=-0.6106353998184204, cd=0.16284354031085968, cm=-0.18544979393482208
  Angle -7: cl=-0.649255633354187, cd=0.12878704071044922, cm=-0.17959953844547272
  Angle -6: cl=-0.6026182770729065, cd=0.11437563598155975, cm=-0.16460351645946503
  Angle -5: cl=-0.5001487135887146, cd=0.10402549803256989, cm=-0.1512199193239212
  Angle -4: cl=-0.4090672731399536, cd=0.0992593988776207, cm=-0.13790814578533173
  Angle -3: cl=-0.30699780583381653, cd=0.0932973325252533, cm=-0.12409140169620514
  Angle -2: cl=-0.2316853106021881, cd=0.08793041110038757, cm=-0.1007150262594223
  Angle -1: cl=-0.17049098014831543, cd=0.08333227038383484, cm=-0.07138125598430634
  Angle 0: cl=-0.09757260233163834, cd=0.08257945626974106, cm=-0.04375721514225006
  Angle 1: cl=-0.01354903168976307, cd=0.08322197198867798, cm=-0.02201138436794281
  Angle 2: cl=0.06955087184906006, cd=0.08395463228225708, cm=-0.0066428035497665405
  Angle 3: cl=0.3156420588493347, cd=0.067351795732975, cm=-0.0026833564043045044
  Angle 4: cl=0.4174463152885437, cd=0.07375487685203552, cm=0.0016972273588180542
  Angle 5: cl=0.5154565572738647, cd=0.08203238993883133, cm=0.005075111985206604
  Angle 6: cl=0.6094306111335754, cd=0.08899487555027008, cm=0.0071681588888168335
  Angle 7: cl=0.6994258761405945, cd=0.0955866202712059, cm=0.009601175785064697
  Angle 8: cl=0.7900005578994751, cd=0.10189191997051239, cm=0.010301262140274048
  Angle 9: cl=0.8855951428413391, cd=0.10603094100952148, cm=0.0021136105060577393
  Angle 10: cl=0.9836181402206421, cd=0.11263559013605118, cm=-0.005690529942512512
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583]:
  Angle -10: cl=-0.5626053810119629, cd=0.23100806772708893, cm=-0.18938703835010529
  Angle -9: cl=-0.5877883434295654, cd=0.19762948155403137, cm=-0.1865016371011734
  Angle -8: cl=-0.6105760335922241, cd=0.1627725511789322, cm=-0.18541990220546722
  Angle -7: cl=-0.6492740511894226, cd=0.12876926362514496, cm=-0.17957459390163422
  Angle -6: cl=-0.6026581525802612, cd=0.11434686928987503, cm=-0.1645289808511734
  Angle -5: cl=-0.5003763437271118, cd=0.10400700569152832, cm=-0.15114547312259674
  Angle -4: cl=-0.40919259190559387, cd=0.09923912584781647, cm=-0.1378621906042099
  Angle -3: cl=-0.3070161044597626, cd=0.09326493740081787, cm=-0.12400202453136444
  Angle -2: cl=-0.23180422186851501, cd=0.08790192753076553, cm=-0.10061551630496979
  Angle -1: cl=-0.17064939439296722, cd=0.08332283049821854, cm=-0.07128222286701202
  Angle 0: cl=-0.09805499017238617, cd=0.08257322013378143, cm=-0.0436069518327713
  Angle 1: cl=-0.013757335022091866, cd=0.08321818709373474, cm=-0.021918341517448425
  Angle 2: cl=0.06934277713298798, cd=0.08397029340267181, cm=-0.006540194153785706
  Angle 3: cl=0.3157293200492859, cd=0.06737066060304642, cm=-0.0026346594095230103
  Angle 4: cl=0.4167867600917816, cd=0.07381221652030945, cm=0.0017857402563095093
  Angle 5: cl=0.5149392485618591, cd=0.08207721263170242, cm=0.005141079425811768
  Angle 6: cl=0.6091189980506897, cd=0.08901839703321457, cm=0.007205948233604431
  Angle 7: cl=0.6989596486091614, cd=0.09563565254211426, cm=0.009670063853263855
  Angle 8: cl=0.7893949151039124, cd=0.1018989160656929, cm=0.010298207402229309
  Angle 9: cl=0.885059654712677, cd=0.10605887323617935, cm=0.0020586103200912476
  Angle 10: cl=0.983441948890686, cd=0.11265493929386139, cm=-0.005723163485527039
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
