Experiment: Nash_Combination_Experiment_28
Generation: 26
Generation Type: v
Timestamp: 20231226_112356

Genotypes and their Fitness Values:
[0.0085, 0.4495727691515875, 0.13, -0.8300748863261256, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.589985702261843, 10.622504115659325] - Base Fitness: 0.09174877858016811, Adjusted Fitness: 0.09272210001624717
[0.0085, 0.4520732558550904, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.12592832721495975, Adjusted Fitness: 0.12592832721495975
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.005, 8.379894678854743, 10.622504115659325] - Base Fitness: -0.16621447533095765, Adjusted Fitness: -0.16541209626308429
[0.0085, 0.43908382288720316, 0.13, -0.8345899622769697, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.08111266533971488, Adjusted Fitness: 0.0836514881452564
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14541888946146772, Adjusted Fitness: 0.14541888946146772
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.06830427371634425, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.10483688351374022, Adjusted Fitness: 0.10483688351374022
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14541888946146772, Adjusted Fitness: 0.14541888946146772
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.26, -0.023, 0.05374452121427929, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.14048698639651186, Adjusted Fitness: 0.14048698639651186
[0.0085, 0.4520732558550904, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.05055556914033463, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.1565880778621652, Adjusted Fitness: 0.1565880778621652
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.2588928645812939, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.08488224365910543, Adjusted Fitness: 0.08717084639974768
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.610309492150986] - Base Fitness: 0.10200008825760823, Adjusted Fitness: 0.10200008825760823
[0.0085, 0.43582414294419747, 0.13, -0.8405677603780373, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.11992618342672022, Adjusted Fitness: 0.11992618342672022
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.06830427371634425, -0.003148958330578259, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.10064685080116091, Adjusted Fitness: 0.10064685080116091
[0.0085, 0.43582414294419747, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.14181829607219576, Adjusted Fitness: 0.14181829607219576
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.709841397860249] - Base Fitness: 0.1210172731450747, Adjusted Fitness: 0.1210172731450747
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.10740765822245155, Adjusted Fitness: 0.10740765822245155
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.12651510631442425, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.06260690516588302, Adjusted Fitness: 0.06504026515170755
[0.0085, 0.4520732558550904, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.644400487802137] - Base Fitness: 0.12430880187021216, Adjusted Fitness: 0.12430880187021216
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.1667877644902917, Adjusted Fitness: 0.1667877644902917
[0.0085, 0.43582414294419747, 0.13, -0.9, 0.259528668867686, -0.023, 0.06830427371634425, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.09265571522144478, Adjusted Fitness: 0.09265571522144478
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.1188932584646512, Adjusted Fitness: 0.1188932584646512
[0.0085, 0.4495727691515875, 0.13, -0.8300748863261256, 0.259528668867686, -0.023, 0.09216481025283808, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.14189254034407717, Adjusted Fitness: 0.14189254034407717
[0.0085, 0.43908382288720316, 0.13, -0.8345899622769697, 0.259528668867686, -0.023, 0.09216481025283808, -0.003, 0.0025, 7.560001633815194, 10.710141864193071] - Base Fitness: 0.12659093540026717, Adjusted Fitness: 0.12659093540026717
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.09797872738661281, Adjusted Fitness: 0.09797872738661281
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.600957299810562, 10.709841397860249] - Base Fitness: 0.13858188076426278, Adjusted Fitness: 0.13858188076426278
[0.0085, 0.4520732558550904, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.709841397860249] - Base Fitness: 0.1173066148733886, Adjusted Fitness: 0.1173066148733886
[0.0085, 0.43908382288720316, 0.13, -0.8573135416916062, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.10293000227974351, Adjusted Fitness: 0.10293000227974351
[0.0085, 0.4515881347257071, 0.13, -0.8965820032564632, 0.2588928645812939, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10486613498742482, Adjusted Fitness: 0.10486613498742482
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05374452121427929, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.11772030012678919, Adjusted Fitness: 0.11772030012678919
[0.0085, 0.43908382288720316, 0.11, -0.897715996173992, 0.26, -0.015, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: -1.156262760660068, Adjusted Fitness: -1.156262760660068
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.1482597796444131, Adjusted Fitness: 0.1482597796444131
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.600957299810562, 10.709841397860249] - Base Fitness: 0.15095392360147888, Adjusted Fitness: 0.15095392360147888
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.005, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.091294605441929, Adjusted Fitness: -0.08989767713041794
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.05374452121427929, -0.003, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.17112804937630116, Adjusted Fitness: 0.17112804937630116
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.11662474696990136, Adjusted Fitness: 0.11662474696990136
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.12181905238193562, Adjusted Fitness: 0.12181905238193562
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 8.413083096756521, 10.47951259866938] - Base Fitness: 0.1036737439923175, Adjusted Fitness: 0.1036737439923175
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10787919421532183, Adjusted Fitness: 0.10787919421532183
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.17179966380010553, Adjusted Fitness: 0.17179966380010553
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.644400487802137] - Base Fitness: 0.1018434956963782, Adjusted Fitness: 0.1018434956963782
[0.0085, 0.4515881347257071, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.006, 0.0025, 8.379894678854743, 10.709841397860249] - Base Fitness: -0.315178045874665, Adjusted Fitness: -0.315178045874665
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.006, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: -0.32038200820712676, Adjusted Fitness: -0.31933063203381395
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.10685241798048922, Adjusted Fitness: 0.10685241798048922
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.644400487802137] - Base Fitness: 0.10416682736900083, Adjusted Fitness: 0.10416682736900083
[0.0085, 0.43908382288720316, 0.13, -0.8345899622769697, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.1261202893659231, Adjusted Fitness: 0.1261202893659231
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.2588928645812939, -0.023, 0.07997214551352856, -0.003, 0.0025, 8.379894678854743, 10.642662551473515] - Base Fitness: 0.11000794356158757, Adjusted Fitness: 0.11000794356158757
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.0933355215066475, Adjusted Fitness: 0.0933355215066475
[0.0085, 0.4520732558550904, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.533959347286329] - Base Fitness: 0.0989991180430518, Adjusted Fitness: 0.0989991180430518
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.10874357438855387, Adjusted Fitness: 0.10874357438855387
[0.0085, 0.4515881347257071, 0.13, -0.854466610936353, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.606752194981045, 10.710141864193071] - Base Fitness: 0.147862381011193, Adjusted Fitness: 0.147862381011193

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4495727691515875, 0.13, -0.8300748863261256, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.589985702261843, 10.622504115659325]:
  Angle -10: cl=-0.5570972561836243, cd=0.22813579440116882, cm=-0.18711857497692108
  Angle -9: cl=-0.5900331139564514, cd=0.19695332646369934, cm=-0.18222935497760773
  Angle -8: cl=-0.6123626828193665, cd=0.16153360903263092, cm=-0.18021710216999054
  Angle -7: cl=-0.6465528607368469, cd=0.12795205414295197, cm=-0.17350949347019196
  Angle -6: cl=-0.6100860834121704, cd=0.11447514593601227, cm=-0.15986977517604828
  Angle -5: cl=-0.500093936920166, cd=0.10311348736286163, cm=-0.14743869006633759
  Angle -4: cl=-0.4024863541126251, cd=0.0972408801317215, cm=-0.13442949950695038
  Angle -3: cl=-0.2987537682056427, cd=0.09054659307003021, cm=-0.11954589188098907
  Angle -2: cl=-0.22950482368469238, cd=0.08469197154045105, cm=-0.09419380128383636
  Angle -1: cl=-0.16933567821979523, cd=0.0810626745223999, cm=-0.06450669467449188
  Angle 0: cl=-0.10491025447845459, cd=0.0810915008187294, cm=-0.03615303337574005
  Angle 1: cl=-0.030688023194670677, cd=0.0812990590929985, cm=-0.012504085898399353
  Angle 2: cl=0.05069819837808609, cd=0.0846778154373169, cm=0.0005505979061126709
  Angle 3: cl=0.28772589564323425, cd=0.07241516560316086, cm=0.0021420419216156006
  Angle 4: cl=0.37714850902557373, cd=0.07795896381139755, cm=0.007563278079032898
  Angle 5: cl=0.47380903363227844, cd=0.08540893346071243, cm=0.010894089937210083
  Angle 6: cl=0.5685680508613586, cd=0.0925644040107727, cm=0.013364538550376892
  Angle 7: cl=0.6610533595085144, cd=0.0991147831082344, cm=0.015256062150001526
  Angle 8: cl=0.752257764339447, cd=0.10261707007884979, cm=0.00894998013973236
  Angle 9: cl=0.845062255859375, cd=0.10649558901786804, cm=0.0006366074085235596
  Angle 10: cl=0.9448102116584778, cd=0.11109921336174011, cm=-0.0075139254331588745
Genotype [0.0085, 0.4520732558550904, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986]:
  Angle -10: cl=-0.5571649670600891, cd=0.22870616614818573, cm=-0.18813569843769073
  Angle -9: cl=-0.5886616706848145, cd=0.196424663066864, cm=-0.1840018779039383
  Angle -8: cl=-0.6111828684806824, cd=0.16104239225387573, cm=-0.18185929954051971
  Angle -7: cl=-0.6463657021522522, cd=0.12794813513755798, cm=-0.1751900166273117
  Angle -6: cl=-0.6093987226486206, cd=0.11415032297372818, cm=-0.1606300324201584
  Angle -5: cl=-0.5043550729751587, cd=0.10358691960573196, cm=-0.14802826941013336
  Angle -4: cl=-0.40826615691185, cd=0.09814983606338501, cm=-0.13496683537960052
  Angle -3: cl=-0.30450236797332764, cd=0.0915747806429863, cm=-0.1202913373708725
  Angle -2: cl=-0.23328790068626404, cd=0.08583008497953415, cm=-0.095521941781044
  Angle -1: cl=-0.1729997992515564, cd=0.08178169280290604, cm=-0.06615234911441803
  Angle 0: cl=-0.1065722107887268, cd=0.08160249888896942, cm=-0.03785295784473419
  Angle 1: cl=-0.027532706037163734, cd=0.0821215808391571, cm=-0.015114471316337585
  Angle 2: cl=0.05531878024339676, cd=0.08375775814056396, cm=-0.00034186244010925293
  Angle 3: cl=0.2966417968273163, cd=0.07092498242855072, cm=0.0010672956705093384
  Angle 4: cl=0.3888769745826721, cd=0.07644582539796829, cm=0.006161034107208252
  Angle 5: cl=0.4863627254962921, cd=0.08457572758197784, cm=0.009567275643348694
  Angle 6: cl=0.580838143825531, cd=0.09149790555238724, cm=0.011683180928230286
  Angle 7: cl=0.6721753478050232, cd=0.09808876365423203, cm=0.013769418001174927
  Angle 8: cl=0.7630863785743713, cd=0.10237760841846466, cm=0.009377598762512207
  Angle 9: cl=0.8572549223899841, cd=0.10638358443975449, cm=0.0010684430599212646
  Angle 10: cl=0.9565894603729248, cd=0.11094728857278824, cm=-0.006968215107917786
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.005, 8.379894678854743, 10.622504115659325]:
  Angle -10: cl=-0.5300399661064148, cd=0.21971358358860016, cm=-0.18372724950313568
  Angle -9: cl=-0.5633634924888611, cd=0.18908950686454773, cm=-0.17902900278568268
  Angle -8: cl=-0.5897003412246704, cd=0.1540978103876114, cm=-0.17464329302310944
  Angle -7: cl=-0.6147210001945496, cd=0.12790808081626892, cm=-0.16569404304027557
  Angle -6: cl=-0.6053212881088257, cd=0.11165252327919006, cm=-0.1545800417661667
  Angle -5: cl=-0.5061796307563782, cd=0.10160472244024277, cm=-0.14104582369327545
  Angle -4: cl=-0.40387162566185, cd=0.09437349438667297, cm=-0.12593697011470795
  Angle -3: cl=-0.31577974557876587, cd=0.08720999211072922, cm=-0.10539712011814117
  Angle -2: cl=-0.251821905374527, cd=0.08106444776058197, cm=-0.0784725695848465
  Angle -1: cl=-0.19276665151119232, cd=0.07844031602144241, cm=-0.04839690029621124
  Angle 0: cl=-0.13170306384563446, cd=0.07909815013408661, cm=-0.021917179226875305
  Angle 1: cl=-0.06602950394153595, cd=0.08689890801906586, cm=-0.005419597029685974
  Angle 2: cl=0.017836902290582657, cd=0.09198278188705444, cm=0.0067320168018341064
  Angle 3: cl=0.22812026739120483, cd=0.08321031928062439, cm=0.009390518069267273
  Angle 4: cl=0.31151044368743896, cd=0.08912336826324463, cm=0.014978662133216858
  Angle 5: cl=0.4006568193435669, cd=0.095252126455307, cm=0.019183725118637085
  Angle 6: cl=0.49928712844848633, cd=0.09862559288740158, cm=0.01794418692588806
  Angle 7: cl=0.5955315828323364, cd=0.10149557143449783, cm=0.012081936001777649
  Angle 8: cl=0.6864551901817322, cd=0.10486195236444473, cm=0.00462496280670166
  Angle 9: cl=0.7775317430496216, cd=0.10856931656599045, cm=-0.0038624852895736694
  Angle 10: cl=0.8724030256271362, cd=0.1137532889842987, cm=-0.014362141489982605
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8345899622769697, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893]:
  Angle -10: cl=-0.5562275052070618, cd=0.22817131876945496, cm=-0.186362162232399
  Angle -9: cl=-0.5902320742607117, cd=0.1975448578596115, cm=-0.1804659515619278
  Angle -8: cl=-0.6152805685997009, cd=0.16319520771503448, cm=-0.1776369959115982
  Angle -7: cl=-0.6434126496315002, cd=0.12975327670574188, cm=-0.17087487876415253
  Angle -6: cl=-0.6133307814598083, cd=0.11578532308340073, cm=-0.15844975411891937
  Angle -5: cl=-0.4988458752632141, cd=0.10382254421710968, cm=-0.1458730250597
  Angle -4: cl=-0.39246582984924316, cd=0.09593792259693146, cm=-0.13325916230678558
  Angle -3: cl=-0.28849369287490845, cd=0.0892539843916893, cm=-0.11849994957447052
  Angle -2: cl=-0.21807047724723816, cd=0.08322036266326904, cm=-0.09362851083278656
  Angle -1: cl=-0.15890981256961823, cd=0.0801028311252594, cm=-0.06386102735996246
  Angle 0: cl=-0.09690942615270615, cd=0.08025253564119339, cm=-0.03461839258670807
  Angle 1: cl=-0.02814468927681446, cd=0.08074764162302017, cm=-0.010051682591438293
  Angle 2: cl=0.05229904130101204, cd=0.08518707007169724, cm=0.002043604850769043
  Angle 3: cl=0.2839244604110718, cd=0.07381272315979004, cm=0.004166319966316223
  Angle 4: cl=0.3702532947063446, cd=0.07950368523597717, cm=0.009647727012634277
  Angle 5: cl=0.46403223276138306, cd=0.0863313302397728, cm=0.013433307409286499
  Angle 6: cl=0.5568757653236389, cd=0.09377123415470123, cm=0.016236379742622375
  Angle 7: cl=0.6506272554397583, cd=0.09964320063591003, cm=0.016108199954032898
  Angle 8: cl=0.742103099822998, cd=0.10275855660438538, cm=0.00897282361984253
  Angle 9: cl=0.8334367871284485, cd=0.10641679167747498, cm=0.000590890645980835
  Angle 10: cl=0.9322088956832886, cd=0.11095821112394333, cm=-0.007645770907402039
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 8.379894678854743, 10.478011911737893]:
  Angle -10: cl=-0.5559141635894775, cd=0.22970376908779144, cm=-0.18771599233150482
  Angle -9: cl=-0.5908462405204773, cd=0.19899941980838776, cm=-0.18149890005588531
  Angle -8: cl=-0.6147201061248779, cd=0.16415876150131226, cm=-0.17900921404361725
  Angle -7: cl=-0.6419903039932251, cd=0.13099710643291473, cm=-0.17275716364383698
  Angle -6: cl=-0.6123518943786621, cd=0.11611369997262955, cm=-0.15952284634113312
  Angle -5: cl=-0.4995726943016052, cd=0.10441949963569641, cm=-0.1469307690858841
  Angle -4: cl=-0.39406225085258484, cd=0.0969039797782898, cm=-0.13472722470760345
  Angle -3: cl=-0.2900550067424774, cd=0.09023548662662506, cm=-0.11998166143894196
  Angle -2: cl=-0.21586869657039642, cd=0.08429049700498581, cm=-0.09645728766918182
  Angle -1: cl=-0.15669220685958862, cd=0.08089789003133774, cm=-0.06686274707317352
  Angle 0: cl=-0.09342260658740997, cd=0.08075758814811707, cm=-0.03739796578884125
  Angle 1: cl=-0.01908503659069538, cd=0.08166966587305069, cm=-0.013591006398200989
  Angle 2: cl=0.0622304305434227, cd=0.08369549363851547, cm=0.0008934736251831055
  Angle 3: cl=0.29797205328941345, cd=0.07182952761650085, cm=0.0029301494359970093
  Angle 4: cl=0.38513171672821045, cd=0.07741395384073257, cm=0.00832115113735199
  Angle 5: cl=0.4808681011199951, cd=0.08517123758792877, cm=0.011909529566764832
  Angle 6: cl=0.5721576809883118, cd=0.09256527572870255, cm=0.01460815966129303
  Angle 7: cl=0.6653874516487122, cd=0.09909866750240326, cm=0.01623384654521942
  Angle 8: cl=0.7570263743400574, cd=0.10246449708938599, cm=0.009590327739715576
  Angle 9: cl=0.8488238453865051, cd=0.10619938373565674, cm=0.0013431459665298462
  Angle 10: cl=0.9477481842041016, cd=0.1107325330376625, cm=-0.006798788905143738
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.06830427371634425, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893]:
  Angle -10: cl=-0.5563082098960876, cd=0.22893445193767548, cm=-0.1866903156042099
  Angle -9: cl=-0.5902149081230164, cd=0.19826798141002655, cm=-0.18064241111278534
  Angle -8: cl=-0.6153518557548523, cd=0.16395168006420135, cm=-0.177840456366539
  Angle -7: cl=-0.6433188915252686, cd=0.1304558664560318, cm=-0.1714971512556076
  Angle -6: cl=-0.612287163734436, cd=0.11608538776636124, cm=-0.15902195870876312
  Angle -5: cl=-0.49844932556152344, cd=0.1041703000664711, cm=-0.1464649885892868
  Angle -4: cl=-0.39100030064582825, cd=0.09609164297580719, cm=-0.13399089872837067
  Angle -3: cl=-0.28704631328582764, cd=0.08941830694675446, cm=-0.119245246052742
  Angle -2: cl=-0.2157202810049057, cd=0.08343581855297089, cm=-0.09482090175151825
  Angle -1: cl=-0.15638580918312073, cd=0.08033150434494019, cm=-0.06501556932926178
  Angle 0: cl=-0.0943671390414238, cd=0.08038882911205292, cm=-0.03564976155757904
  Angle 1: cl=-0.024272141978144646, cd=0.08090635389089584, cm=-0.011212661862373352
  Angle 2: cl=0.055991195142269135, cd=0.08465754985809326, cm=0.00151824951171875
  Angle 3: cl=0.28825244307518005, cd=0.07317196577787399, cm=0.003686651587486267
  Angle 4: cl=0.374644935131073, cd=0.07885292172431946, cm=0.009145617485046387
  Angle 5: cl=0.4689933657646179, cd=0.08591625094413757, cm=0.012871071696281433
  Angle 6: cl=0.5611353516578674, cd=0.09341719001531601, cm=0.015743225812911987
  Angle 7: cl=0.6549080610275269, cd=0.09959021955728531, cm=0.01630137860774994
  Angle 8: cl=0.7464723587036133, cd=0.10267818719148636, cm=0.00915515422821045
  Angle 9: cl=0.8377960324287415, cd=0.10631934553384781, cm=0.0008242279291152954
  Angle 10: cl=0.9363856911659241, cd=0.11086543649435043, cm=-0.007434770464897156
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 8.379894678854743, 10.478011911737893]:
  Angle -10: cl=-0.5559141635894775, cd=0.22970376908779144, cm=-0.18771599233150482
  Angle -9: cl=-0.5908462405204773, cd=0.19899941980838776, cm=-0.18149890005588531
  Angle -8: cl=-0.6147201061248779, cd=0.16415876150131226, cm=-0.17900921404361725
  Angle -7: cl=-0.6419903039932251, cd=0.13099710643291473, cm=-0.17275716364383698
