Experiment: Nash_Combination_Experiment_28
Generation: 59
Generation Type: u
Timestamp: 20231226_113001

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.8874855099767841, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.030564303823665] - Base Fitness: 0.2375605241036913, Adjusted Fitness: 0.23765313251202005
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.059807599674663474, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.2320869981741235, Adjusted Fitness: 0.2487394546733886
[0.011335176260090035, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.29027247430388464, Adjusted Fitness: -0.29027247430388464
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.176044950927675, 10.0] - Base Fitness: 0.2357344128260939, Adjusted Fitness: 0.2358139235441726
[0.0085, 0.46, 0.13, -0.8629529924127096, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23935497204950665, Adjusted Fitness: 0.23946552493729356
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.22757382350912708, Adjusted Fitness: -0.21677495435383404
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.2313274249182766, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.5024561373348808, Adjusted Fitness: -0.4971315628619439
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.059807599674663474, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.2320869981741235, Adjusted Fitness: 0.2487394546733886
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.030251739146337] - Base Fitness: 0.23453065636297088, Adjusted Fitness: 0.23474012469488778
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.4760343188777102, Adjusted Fitness: -0.4752296215285031
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.4546170540348655, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.2362918779449982, Adjusted Fitness: 0.23637696331426597
[0.0085, 0.46, 0.11843240361678772, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.19935297214812006, Adjusted Fitness: -0.19935297214812006
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.12061719450115635, -0.8259077875922607, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.12391465546872754, Adjusted Fitness: -0.12391465546872754
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.030251739146337] - Base Fitness: 0.23453065636297088, Adjusted Fitness: 0.23474012469488778
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.4760343188777102, Adjusted Fitness: -0.4752296215285031
[0.0085, 0.46, 0.13, -0.8587977397812901, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23906251519106, Adjusted Fitness: 0.23917014351026245
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.4760343188777102, Adjusted Fitness: -0.4752296215285031
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.4760343188777102, Adjusted Fitness: -0.4752296215285031
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.013345485910591] - Base Fitness: 0.23657353247125265, Adjusted Fitness: 0.23666097098221742
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219
[0.0085, 0.46, 0.13, -0.7997290415642972, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23520856972915768, Adjusted Fitness: 0.23528360243151786
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.130480731747616, 10.0] - Base Fitness: -0.0486423127028071, Adjusted Fitness: -0.03918315730114465
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.059807599674663474, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.48145467839659295, Adjusted Fitness: -0.4788716763440555
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.059807599674663474, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.48145467839659295, Adjusted Fitness: -0.4788716763440555
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 1.2682190889760219

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.8874855099767841, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.030564303823665]:
  Angle -10: cl=-0.5624571442604065, cd=0.231001615524292, cm=-0.18938998878002167
  Angle -9: cl=-0.5875996947288513, cd=0.19757665693759918, cm=-0.18655283749103546
  Angle -8: cl=-0.6103891134262085, cd=0.1627456545829773, cm=-0.18545784056186676
  Angle -7: cl=-0.6491052508354187, cd=0.12878122925758362, cm=-0.17951266467571259
  Angle -6: cl=-0.6025335788726807, cd=0.11433956772089005, cm=-0.16452108323574066
  Angle -5: cl=-0.5002505779266357, cd=0.10400643944740295, cm=-0.1511441320180893
  Angle -4: cl=-0.4092197120189667, cd=0.09924936294555664, cm=-0.13780100643634796
  Angle -3: cl=-0.30700963735580444, cd=0.09326256811618805, cm=-0.12398083508014679
  Angle -2: cl=-0.23178783059120178, cd=0.08792130649089813, cm=-0.10057149827480316
  Angle -1: cl=-0.17061439156532288, cd=0.083315908908844, cm=-0.0712549239397049
  Angle 0: cl=-0.09795485436916351, cd=0.0825752317905426, cm=-0.043595388531684875
  Angle 1: cl=-0.013734230771660805, cd=0.08323024958372116, cm=-0.021893128752708435
  Angle 2: cl=0.06950071454048157, cd=0.08396830409765244, cm=-0.006516382098197937
  Angle 3: cl=0.31593048572540283, cd=0.06736286729574203, cm=-0.0026181042194366455
  Angle 4: cl=0.41709497570991516, cd=0.07383624464273453, cm=0.0017969012260437012
  Angle 5: cl=0.5152771472930908, cd=0.0821143165230751, cm=0.005146816372871399
  Angle 6: cl=0.6092816591262817, cd=0.08905686438083649, cm=0.007182225584983826
  Angle 7: cl=0.6990631818771362, cd=0.0956355482339859, cm=0.009672537446022034
  Angle 8: cl=0.7895427942276001, cd=0.10191767662763596, cm=0.010260000824928284
  Angle 9: cl=0.8851583003997803, cd=0.10606402903795242, cm=0.002041742205619812
  Angle 10: cl=0.9836037158966064, cd=0.11270686984062195, cm=-0.005752637982368469
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.059807599674663474, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5623520612716675, cd=0.23088298738002777, cm=-0.18932552635669708
  Angle -9: cl=-0.5876200199127197, cd=0.19747315347194672, cm=-0.186515673995018
  Angle -8: cl=-0.610623836517334, cd=0.16262702643871307, cm=-0.18540047109127045
  Angle -7: cl=-0.6495562791824341, cd=0.12868693470954895, cm=-0.17939777672290802
  Angle -6: cl=-0.6027649641036987, cd=0.11427722126245499, cm=-0.16439728438854218
  Angle -5: cl=-0.5006183385848999, cd=0.10400280356407166, cm=-0.15102417767047882
  Angle -4: cl=-0.4094143509864807, cd=0.09922530502080917, cm=-0.1376912146806717
  Angle -3: cl=-0.307468056678772, cd=0.09325484931468964, cm=-0.12389390170574188
  Angle -2: cl=-0.23251789808273315, cd=0.08786354959011078, cm=-0.10033510625362396
  Angle -1: cl=-0.1712542474269867, cd=0.08325737714767456, cm=-0.0710202008485794
  Angle 0: cl=-0.09862418472766876, cd=0.0825411006808281, cm=-0.04342101514339447
  Angle 1: cl=-0.014497203752398491, cd=0.08319129049777985, cm=-0.021689876914024353
  Angle 2: cl=0.06864844262599945, cd=0.08394867926836014, cm=-0.0063109248876571655
  Angle 3: cl=0.31548646092414856, cd=0.06743982434272766, cm=-0.002604767680168152
  Angle 4: cl=0.4160439968109131, cd=0.0738820731639862, cm=0.0018808841705322266
  Angle 5: cl=0.5140618085861206, cd=0.08217716217041016, cm=0.005277425050735474
  Angle 6: cl=0.6082683205604553, cd=0.08909883350133896, cm=0.0072755515575408936
  Angle 7: cl=0.6983486413955688, cd=0.09569216519594193, cm=0.009745985269546509
  Angle 8: cl=0.7887997031211853, cd=0.10191609710454941, cm=0.010240986943244934
  Angle 9: cl=0.88417649269104, cd=0.1060665100812912, cm=0.002021476626396179
  Angle 10: cl=0.9826698899269104, cd=0.11264141649007797, cm=-0.005778715014457703
Genotype [0.011335176260090035, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5461325645446777, cd=0.2106083780527115, cm=-0.18515588343143463
  Angle -9: cl=-0.5735236406326294, cd=0.17713351547718048, cm=-0.18170805275440216
  Angle -8: cl=-0.5997876524925232, cd=0.14649637043476105, cm=-0.17521123588085175
  Angle -7: cl=-0.6326581835746765, cd=0.12144137918949127, cm=-0.1645296961069107
  Angle -6: cl=-0.6257411241531372, cd=0.10961221903562546, cm=-0.15032024681568146
  Angle -5: cl=-0.538898229598999, cd=0.10276854783296585, cm=-0.1345481425523758
  Angle -4: cl=-0.443186491727829, cd=0.09602844715118408, cm=-0.11696310341358185
  Angle -3: cl=-0.35801807045936584, cd=0.08865876495838165, cm=-0.09439395368099213
  Angle -2: cl=-0.2911868095397949, cd=0.08258388936519623, cm=-0.06730766594409943
