Experiment: Nash_Combination_Experiment_28
Generation: 32
Generation Type: u
Timestamp: 20231226_112459

Genotypes and their Fitness Values:
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21406735275804223, Adjusted Fitness: 0.21456655194636742
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.005, 8.150340401187893, 10.06125834012295] - Base Fitness: -0.06387223379405475, Adjusted Fitness: -0.06145986799459383
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.23626341631897238, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.02508673493403] - Base Fitness: -0.3820436587610159, Adjusted Fitness: -0.3811467863119296
[0.0085, 0.41, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.005861558684852647, 0.002525183571524679, 8.177082460275484, 10.058670049635227] - Base Fitness: -0.29320931992784244, Adjusted Fitness: -0.29167669447492167
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.21836283090951678, Adjusted Fitness: 0.21865626430056223
[0.0085, 0.44149035899683114, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.1947624266484187, Adjusted Fitness: 0.19929998328300003
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.2133094320042413, Adjusted Fitness: 0.21444147014244794
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.150340401187893, 10.02508673493403] - Base Fitness: 0.22674309218982336, Adjusted Fitness: 0.2268645086707375
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.2018193799678, 10.094170991188385] - Base Fitness: 0.21657195821459468, Adjusted Fitness: 0.21684924507702505
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.205868878950268, 10.058670049635227] - Base Fitness: 0.2176944287052203, Adjusted Fitness: 0.2179829402725569
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.094170991188385] - Base Fitness: 0.21422117920167602, Adjusted Fitness: 0.21670800022506875
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.08414433906418275, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.20106233469239557, Adjusted Fitness: 0.2020019521905348
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21937391613096324, Adjusted Fitness: 0.22218826120515064
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.2133094320042413, Adjusted Fitness: 0.21444147014244794
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.02508673493403] - Base Fitness: 0.2242940960455907, Adjusted Fitness: 0.22458570673030578
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.050065595418773104, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.2256584578942002, Adjusted Fitness: 0.2257883227531292
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.02508673493403] - Base Fitness: 0.21785503818893953, Adjusted Fitness: 0.2181444151872141
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.150340401187893, 10.064743928591454] - Base Fitness: 0.2223510567721872, Adjusted Fitness: 0.22249528143227362
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.066075175024281] - Base Fitness: 0.21758940231352317, Adjusted Fitness: 0.2178768636169428
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.2189289500592224, Adjusted Fitness: 0.22407556973022102
[0.0085, 0.46, 0.13, -0.7901059639876759, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.064743928591454] - Base Fitness: 0.21458216790368295, Adjusted Fitness: 0.21601108524287166
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.077714240722818] - Base Fitness: 0.21117598665297957, Adjusted Fitness: 0.21182880829898043
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.08414433906418275, -0.003, 0.002525183571524679, 8.190429244805891, 10.02508673493403] - Base Fitness: 0.2102915166007582, Adjusted Fitness: 0.21093951628585703
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.058670049635227] - Base Fitness: 0.22030313721806594, Adjusted Fitness: 0.2205943462285793
[0.0085, 0.46, 0.13, -0.7423273201618131, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.094170991188385] - Base Fitness: 0.20816210107177488, Adjusted Fitness: 0.20908362692846688
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21937391613096324, Adjusted Fitness: 0.22218826120515064
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.22702596002304953, Adjusted Fitness: 0.22756996195038537
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.08973804317509003, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.1977918627394996, Adjusted Fitness: 0.19883082889577944
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21937391613096324, Adjusted Fitness: 0.22218826120515064
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.183867939584495, 10.077714240722818] - Base Fitness: 0.21749042735380708, Adjusted Fitness: 0.21777689890762955
[0.0085, 0.45283539041569565, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21152267274112269, Adjusted Fitness: 0.21597564774806338
[0.0085, 0.46, 0.13, -0.7901059639876759, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.064743928591454] - Base Fitness: 0.21458216790368295, Adjusted Fitness: 0.21601108524287166
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21937391613096324, Adjusted Fitness: 0.22218826120515064
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.21958728981160167, Adjusted Fitness: 0.2206181620551441
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.08414433906418275, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: 0.20828364147258366, Adjusted Fitness: 0.20918216175482238
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.22702596002304953, Adjusted Fitness: 0.22756996195038537
[0.0085, 0.46, 0.13, -0.839210380054415, 0.23408878587725782, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.058670049635227] - Base Fitness: -0.4446105179307442, Adjusted Fitness: -0.443650965940727
[0.0085, 0.45283539041569565, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.005, 8.150340401187893, 10.02508673493403] - Base Fitness: -0.06524245375222615, Adjusted Fitness: -0.06161619753928293
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.22670787885759702, Adjusted Fitness: 0.22693980941139932
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.104154585653705] - Base Fitness: 0.20839282243844193, Adjusted Fitness: 0.2092501733928976
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.02508673493403] - Base Fitness: 0.2257415390421701, Adjusted Fitness: 0.22587223471257883
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.2177004314001749, Adjusted Fitness: 0.21798900299446106
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.1062693531733398, -0.003, 0.002525183571524679, 8.190429244805891, 10.02508673493403] - Base Fitness: 0.19586294499966228, Adjusted Fitness: 0.19926636066576411
[0.0085, 0.46, 0.13, -0.7901059639876759, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21517164351498266, Adjusted Fitness: 0.2156052098360501
[0.0085, 0.46, 0.13, -0.8260553514164266, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.094170991188385] - Base Fitness: 0.21343016621370087, Adjusted Fitness: 0.21394523481295247
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.058670049635227] - Base Fitness: 0.2192389462253494, Adjusted Fitness: 0.21985141860579255
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.21453115979877396, Adjusted Fitness: 0.21502329266579823
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.058670049635227] - Base Fitness: 0.21421507434466494, Adjusted Fitness: 0.21471562384478213
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.05838703641535] - Base Fitness: 0.21510593319989338, Adjusted Fitness: 0.21555573719694873
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21234719961164747, Adjusted Fitness: 0.2178807337424415

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227]:
  Angle -10: cl=-0.5574583411216736, cd=0.23100067675113678, cm=-0.18891708552837372
  Angle -9: cl=-0.5897789597511292, cd=0.1990811824798584, cm=-0.18391869962215424
  Angle -8: cl=-0.6123386025428772, cd=0.16376186907291412, cm=-0.18198896944522858
  Angle -7: cl=-0.6450346112251282, cd=0.130372554063797, cm=-0.17650450766086578
  Angle -6: cl=-0.6059508919715881, cd=0.11528532207012177, cm=-0.16204123198986053
  Angle -5: cl=-0.5001607537269592, cd=0.10437282919883728, cm=-0.1494569033384323
  Angle -4: cl=-0.4004424512386322, cd=0.09827761352062225, cm=-0.1369435340166092
  Angle -3: cl=-0.2972421944141388, cd=0.09188255667686462, cm=-0.12248770892620087
  Angle -2: cl=-0.22184734046459198, cd=0.08627068251371384, cm=-0.09942488372325897
  Angle -1: cl=-0.1615859419107437, cd=0.08226167410612106, cm=-0.0698806494474411
  Angle 0: cl=-0.09569261223077774, cd=0.08179356902837753, cm=-0.04100854694843292
  Angle 1: cl=-0.013131620362401009, cd=0.08249925076961517, cm=-0.018634185194969177
  Angle 2: cl=0.06885305792093277, cd=0.08310523629188538, cm=-0.002885773777961731
  Angle 3: cl=0.31243690848350525, cd=0.06883455067873001, cm=-0.00024612247943878174
  Angle 4: cl=0.40567708015441895, cd=0.07497969269752502, cm=0.004613563418388367
  Angle 5: cl=0.5028265118598938, cd=0.08333121240139008, cm=0.007969200611114502
  Angle 6: cl=0.5950241088867188, cd=0.09053309261798859, cm=0.010522007942199707
  Angle 7: cl=0.6860684752464294, cd=0.09711110591888428, cm=0.012518957257270813
  Angle 8: cl=0.7770469188690186, cd=0.10214231163263321, cm=0.010059833526611328
  Angle 9: cl=0.8707658648490906, cd=0.10606986284255981, cm=0.0018291324377059937
  Angle 10: cl=0.9708201885223389, cd=0.11068186908960342, cm=-0.0061787813901901245
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.005, 8.150340401187893, 10.06125834012295]:
  Angle -10: cl=-0.5388142466545105, cd=0.2219627946615219, cm=-0.18612615764141083
  Angle -9: cl=-0.5592668652534485, cd=0.18816247582435608, cm=-0.18456025421619415
  Angle -8: cl=-0.5822955965995789, cd=0.1539243757724762, cm=-0.18213556706905365
  Angle -7: cl=-0.6126224994659424, cd=0.12636005878448486, cm=-0.17184574902057648
  Angle -6: cl=-0.5990912914276123, cd=0.11032058298587799, cm=-0.1594545990228653
  Angle -5: cl=-0.5196012854576111, cd=0.10350627452135086, cm=-0.1439274698495865
  Angle -4: cl=-0.41982749104499817, cd=0.09757760912179947, cm=-0.13056860864162445
  Angle -3: cl=-0.3255827724933624, cd=0.09055743366479874, cm=-0.11230231821537018
  Angle -2: cl=-0.2654133439064026, cd=0.08493377268314362, cm=-0.08401663601398468
  Angle -1: cl=-0.2061663419008255, cd=0.08079710602760315, cm=-0.054624512791633606
  Angle 0: cl=-0.13663779199123383, cd=0.08070064336061478, cm=-0.028118804097175598
  Angle 1: cl=-0.06644655019044876, cd=0.08469971269369125, cm=-0.008992806077003479
  Angle 2: cl=0.01865251548588276, cd=0.08965839445590973, cm=0.0024271160364151
  Angle 3: cl=0.2544384300708771, cd=0.07769794762134552, cm=0.0033888965845108032
  Angle 4: cl=0.3442450165748596, cd=0.08336826413869858, cm=0.008777260780334473
  Angle 5: cl=0.43965470790863037, cd=0.08915868401527405, cm=0.011959746479988098
  Angle 6: cl=0.540601372718811, cd=0.095941461622715, cm=0.014631494879722595
  Angle 7: cl=0.6332528591156006, cd=0.10105755925178528, cm=0.013167738914489746
  Angle 8: cl=0.7250871658325195, cd=0.1043679416179657, cm=0.005712419748306274
  Angle 9: cl=0.8194501399993896, cd=0.1085696592926979, cm=-0.002316787838935852
  Angle 10: cl=0.9099737405776978, cd=0.11891540139913559, cm=-0.011697545647621155
Genotype [0.0085, 0.46, 0.13, -0.8516989124935589, 0.23626341631897238, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.02508673493403]:
  Angle -10: cl=-0.5592341423034668, cd=0.21237647533416748, cm=-0.18535317480564117
  Angle -9: cl=-0.5878102779388428, cd=0.17959539592266083, cm=-0.1819763034582138
  Angle -8: cl=-0.6133439540863037, cd=0.14598190784454346, cm=-0.1767687052488327
  Angle -7: cl=-0.6502748727798462, cd=0.1198439821600914, cm=-0.1661115139722824
  Angle -6: cl=-0.6267633438110352, cd=0.1090390533208847, cm=-0.1515856832265854
  Angle -5: cl=-0.5514041185379028, cd=0.10294893383979797, cm=-0.1351415365934372
  Angle -4: cl=-0.4530119001865387, cd=0.09635475277900696, cm=-0.11925075948238373
  Angle -3: cl=-0.36760804057121277, cd=0.0891302078962326, cm=-0.09701807796955109
  Angle -2: cl=-0.2972109615802765, cd=0.08315372467041016, cm=-0.07038737833499908
  Angle -1: cl=-0.2388719916343689, cd=0.07928159832954407, cm=-0.04186613857746124
  Angle 0: cl=-0.1771414577960968, cd=0.0814838781952858, cm=-0.019785061478614807
  Angle 1: cl=-0.10569243133068085, cd=0.08892772346735, cm=-0.0041534751653671265
  Angle 2: cl=-0.014810344204306602, cd=0.09336529672145844, cm=0.00806620717048645
  Angle 3: cl=0.2120043933391571, cd=0.082700215280056, cm=0.009503543376922607
  Angle 4: cl=0.3026191294193268, cd=0.08816032111644745, cm=0.01487681269645691
  Angle 5: cl=0.40584883093833923, cd=0.09306687116622925, cm=0.018055200576782227
  Angle 6: cl=0.5022674798965454, cd=0.09794046729803085, cm=0.019361600279808044
  Angle 7: cl=0.5978782773017883, cd=0.10071989893913269, cm=0.013963311910629272
  Angle 8: cl=0.6897538900375366, cd=0.10408337414264679, cm=0.006338194012641907
  Angle 9: cl=0.7843720316886902, cd=0.1083458960056305, cm=-0.0020359158515930176
  Angle 10: cl=0.8807944059371948, cd=0.11454778164625168, cm=-0.015267059206962585
Genotype [0.0085, 0.41, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.005861558684852647, 0.002525183571524679, 8.177082460275484, 10.058670049635227]:
  Angle -10: cl=-0.5633370876312256, cd=0.19184431433677673, cm=-0.16916455328464508
  Angle -9: cl=-0.6066974997520447, cd=0.1663178652524948, cm=-0.16168199479579926
  Angle -8: cl=-0.6525408029556274, cd=0.14368648827075958, cm=-0.15289132297039032
  Angle -7: cl=-0.6679008603096008, cd=0.12137778848409653, cm=-0.14443056285381317
  Angle -6: cl=-0.5403746962547302, cd=0.10529999434947968, cm=-0.13601841032505035
  Angle -5: cl=-0.42459332942962646, cd=0.09116219729185104, cm=-0.1124439388513565
  Angle -4: cl=-0.3451077938079834, cd=0.08594425767660141, cm=-0.08665306866168976
  Angle -3: cl=-0.26344799995422363, cd=0.08089479804039001, cm=-0.06152386963367462
  Angle -2: cl=-0.20947709679603577, cd=0.08712047338485718, cm=-0.042579784989356995
  Angle -1: cl=-0.1636192798614502, cd=0.09379749000072479, cm=-0.024906709790229797
  Angle 0: cl=-0.11445973813533783, cd=0.10175197571516037, cm=-0.006151214241981506
  Angle 1: cl=-0.05829600989818573, cd=0.10889356583356857, cm=0.009241446852684021
  Angle 2: cl=0.07775355875492096, cd=0.10570637136697769, cm=0.012974813580513
  Angle 3: cl=0.14920076727867126, cd=0.10776859521865845, cm=0.009034767746925354
  Angle 4: cl=0.22214974462985992, cd=0.10981977730989456, cm=0.00519917905330658
  Angle 5: cl=0.3017348647117615, cd=0.11145790666341782, cm=0.0013773590326309204
  Angle 6: cl=0.39367401599884033, cd=0.11318852007389069, cm=-0.003548070788383484
  Angle 7: cl=0.5103335380554199, cd=0.1119852364063263, cm=-0.017720893025398254
  Angle 8: cl=0.632900595664978, cd=0.10972696542739868, cm=-0.03580446541309357
  Angle 9: cl=0.7541794180870056, cd=0.10838206857442856, cm=-0.05763261020183563
  Angle 10: cl=0.8752301931381226, cd=0.10633338242769241, cm=-0.08237399160861969
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.064743928591454]:
  Angle -10: cl=-0.5619192123413086, cd=0.23052319884300232, cm=-0.1891452521085739
  Angle -9: cl=-0.5871872305870056, cd=0.19705629348754883, cm=-0.18640227615833282
  Angle -8: cl=-0.6100443005561829, cd=0.16218425333499908, cm=-0.18521539866924286
  Angle -7: cl=-0.6490854024887085, cd=0.12829984724521637, cm=-0.17902414500713348
  Angle -6: cl=-0.6029109954833984, cd=0.11399275064468384, cm=-0.1638091653585434
  Angle -5: cl=-0.5018728375434875, cd=0.1039840430021286, cm=-0.15066133439540863
  Angle -4: cl=-0.410102516412735, cd=0.09915396571159363, cm=-0.13733069598674774
  Angle -3: cl=-0.30800172686576843, cd=0.09312044829130173, cm=-0.12337721884250641
  Angle -2: cl=-0.23359519243240356, cd=0.08772169798612595, cm=-0.09961847960948944
  Angle -1: cl=-0.17259012162685394, cd=0.08315698802471161, cm=-0.07029865682125092
  Angle 0: cl=-0.1007201224565506, cd=0.08249574154615402, cm=-0.04272089898586273
  Angle 1: cl=-0.016909675672650337, cd=0.08309140801429749, cm=-0.02088715136051178
  Angle 2: cl=0.0664314404129982, cd=0.08384055644273758, cm=-0.005535587668418884
  Angle 3: cl=0.31402817368507385, cd=0.06770864129066467, cm=-0.002305746078491211
  Angle 4: cl=0.4128016233444214, cd=0.07418564707040787, cm=0.0022791922092437744
  Angle 5: cl=0.5108782649040222, cd=0.08247390389442444, cm=0.005610808730125427
  Angle 6: cl=0.605636715888977, cd=0.08935562521219254, cm=0.007594987750053406
  Angle 7: cl=0.6953959465026855, cd=0.09594804048538208, cm=0.010075017809867859
  Angle 8: cl=0.7861170172691345, cd=0.10200031846761703, cm=0.01008431613445282
  Angle 9: cl=0.881351888179779, cd=0.10614969581365585, cm=0.0018433332443237305
  Angle 10: cl=0.979975700378418, cd=0.11268915235996246, cm=-0.0059731751680374146
Genotype [0.0085, 0.44149035899683114, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227]:
  Angle -10: cl=-0.5559189915657043, cd=0.2309144288301468, cm=-0.18837444484233856
  Angle -9: cl=-0.591854989528656, cd=0.20014898478984833, cm=-0.1819436103105545
  Angle -8: cl=-0.6141330003738403, cd=0.1647733747959137, cm=-0.17986537516117096
  Angle -7: cl=-0.6426993608474731, cd=0.13150613009929657, cm=-0.17436157166957855
  Angle -6: cl=-0.6090063452720642, cd=0.11616697162389755, cm=-0.16074641048908234
  Angle -5: cl=-0.49933212995529175, cd=0.1047772616147995, cm=-0.1480913609266281
  Angle -4: cl=-0.3945578932762146, cd=0.09755048155784607, cm=-0.1361977905035019
  Angle -3: cl=-0.29043254256248474, cd=0.09088672697544098, cm=-0.12140648066997528
  Angle -2: cl=-0.21420077979564667, cd=0.08507734537124634, cm=-0.09872011840343475
  Angle -1: cl=-0.15463975071907043, cd=0.08146562427282333, cm=-0.0691053718328476
  Angle 0: cl=-0.09062023460865021, cd=0.08114653080701828, cm=-0.03960059583187103
  Angle 1: cl=-0.012753644958138466, cd=0.08199695497751236, cm=-0.016379758715629578
  Angle 2: cl=0.06847158819437027, cd=0.08262718468904495, cm=-0.0005896985530853271
  Angle 3: cl=0.30771404504776, cd=0.07012132555246353, cm=0.0014577358961105347
  Angle 4: cl=0.3971671164035797, cd=0.07577818632125854, cm=0.006603941321372986
  Angle 5: cl=0.4933966398239136, cd=0.08414246141910553, cm=0.010061979293823242
  Angle 6: cl=0.5845243334770203, cd=0.09156092256307602, cm=0.012819260358810425
  Angle 7: cl=0.6764957308769226, cd=0.09810666739940643, cm=0.014588683843612671
  Angle 8: cl=0.7676950097084045, cd=0.10227206349372864, cm=0.009995505213737488
  Angle 9: cl=0.8603253364562988, cd=0.10605163872241974, cm=0.0017463266849517822
  Angle 10: cl=0.9599140882492065, cd=0.11060886085033417, cm=-0.006315693259239197
Genotype [0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227]:
